solving instance mcnd arcs c43 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 75.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1      FAILED 185190.77      224 457.22658
NLP0014I             1      FAILED 185190.77      224 458.57046   resolve robustness
NLP3006W Warning : continuing branching, while there are unrecovered failures at nodes
Loaded instance "/tmp/jl_IjqAbj/model.nl"
Constraints:        13776
Clp0006I 7629  Obj 875295.66 Primal inf 55.688296 (108) Dual inf 4.0957919e+12 (5528)
Clp0006I 7931  Obj 877212.73 Primal inf 51.436224 (94) Dual inf 8.8012568e+12 (5723)
Clp0006I 8233  Obj 898555.85 Primal inf 48.064994 (100) Dual inf 1.3231291e+13 (5881)
Clp0006I 8535  Obj 903112.39 Primal inf 46.896447 (112) Dual inf 6.2383729e+12 (5477)
Clp0006I 8837  Obj 912887.34 Primal inf 46.009843 (96) Dual inf 2.008114e+12 (5615)
Clp0006I 9139  Obj 914598.66 Primal inf 45.213317 (119) Dual inf 7.5913681e+12 (5765)
Clp0006I 9441  Obj 910747.08 Primal inf 44.360283 (122) Dual inf 2.6050783e+13 (5362)
Clp0006I 9743  Obj 916677.21 Primal inf 42.368141 (112) Dual inf 9.753043e+13 (5625)
Clp0006I 10045  Obj 916572.46 Primal inf 40.434495 (102) Dual inf 3.0253372e+13 (5033)
Clp0006I 10347  Obj 916832.45 Primal inf 39.931753 (86) Dual inf 6.3245786e+11 (5568)
Clp0006I 10649  Obj 931699.24 Primal inf 37.652232 (88) Dual inf 2.7448761e+13 (5467)
Clp0006I 10951  Obj 932457.12 Primal inf 37.440977 (136) Dual inf 2.0280147e+13 (5363)
Clp0006I 11253  Obj 937849.97 Primal inf 36.700571 (114) Dual inf 1.1824145e+14 (5532)
Clp0006I 11555  Obj 946111.65 Primal inf 34.505401 (177) Dual inf 1.3637737e+14 (5606)
Clp0006I 11857  Obj 946950.82 Primal inf 32.612263 (184) Dual inf 9.7287962e+12 (5546)
Clp0006I 12159  Obj 946310.13 Primal inf 31.114283 (213) Dual inf 3.8751641e+13 (5779)
Clp0006I 12461  Obj 953696.91 Primal inf 29.667865 (147) Dual inf 3.6410261e+14 (5431)
Clp0006I 12763  Obj 950037.82 Primal inf 27.862962 (119) Dual inf 1.5974597e+12 (5360)
Clp0006I 13065  Obj 948771.78 Primal inf 27.759689 (64) Dual inf 3.2304376e+11 (5342)
Clp0006I 13367  Obj 957203.43 Primal inf 26.972815 (50) Dual inf 2.3616853e+11 (5105)
Clp0006I 13669  Obj 957778.22 Primal inf 26.668913 (40) Dual inf 5.3975438e+11 (5223)
Clp0006I 13971  Obj 976319 Primal inf 24.907436 (45) Dual inf 6.3999636e+11 (5487)
Clp0006I 14273  Obj 980925.28 Primal inf 24.128849 (45) Dual inf 3.461955e+12 (5450)
Clp0006I 14556  Obj 982703.23 Primal inf 23.641663 (44) Dual inf 1.2433898e+12 (5497)
Clp0006I 14836  Obj 983141.85 Primal inf 23.524793 (44) Dual inf 1.5527759e+12 (5619)
Clp0006I 15101  Obj 980402.49 Primal inf 23.107908 (44) Dual inf 3.4662814e+12 (5504)
Clp0006I 15362  Obj 981566.3 Primal inf 22.941587 (46) Dual inf 1.054374e+12 (5661)
Clp0006I 15625  Obj 981566.41 Primal inf 22.941548 (43) Dual inf 6.7958306e+11 (5818)
Clp0006I 15888  Obj 993252.18 Primal inf 21.618656 (46) Dual inf 1.4760799e+12 (6026)
Clp0006I 16152  Obj 994940.03 Primal inf 21.395195 (39) Dual inf 1.3006829e+12 (5615)
Clp0006I 16420  Obj 997850.03 Primal inf 20.940748 (35) Dual inf 3.6234033e+12 (5711)
Clp0006I 16671  Obj 997109.68 Primal inf 20.768368 (39) Dual inf 2.3870988e+13 (5685)
Clp0006I 16934  Obj 997606.91 Primal inf 20.392914 (39) Dual inf 1.8756099e+12 (5490)
Clp0006I 17195  Obj 999888.09 Primal inf 19.562671 (36) Dual inf 1.8784331e+12 (5612)
Clp0006I 17461  Obj 999888.38 Primal inf 19.562632 (40) Dual inf 7.1161578e+11 (5469)
Clp0006I 17708  Obj 999888.52 Primal inf 19.562612 (39) Dual inf 5.3327254e+11 (5358)
Clp0006I 17969  Obj 999888.62 Primal inf 19.562592 (38) Dual inf 3.40324e+11 (5534)
Clp0006I 18212  Obj 998985.58 Primal inf 19.185247 (37) Dual inf 9.4680023e+11 (5267)
Clp0006I 18451  Obj 1002389.8 Primal inf 18.888841 (42) Dual inf 3.6695404e+12 (5698)
Clp0006I 18689  Obj 1002389.8 Primal inf 18.888801 (42) Dual inf 4.6154885e+12 (5430)
Clp0006I 18937  Obj 1003305.6 Primal inf 18.801179 (43) Dual inf 2.0089938e+12 (5591)
Clp0006I 19179  Obj 1002333.3 Primal inf 18.661845 (41) Dual inf 2.7177496e+12 (5626)
Clp0006I 19425  Obj 1002333 Primal inf 18.661805 (40) Dual inf 7.3573739e+11 (5467)
Clp0006I 19661  Obj 1000667.7 Primal inf 18.471883 (39) Dual inf 2.3898516e+12 (5559)
Clp0006I 19901  Obj 997552.34 Primal inf 17.964329 (39) Dual inf 1.6308092e+12 (5706)
Clp0006I 20140  Obj 1013992.7 Primal inf 17.191578 (37) Dual inf 9.2986566e+12 (5726)
Clp0006I 20381  Obj 1013644.5 Primal inf 16.719332 (34) Dual inf 1.5331413e+12 (5508)
Clp0006I 20628  Obj 1013644.3 Primal inf 16.719314 (33) Dual inf 1.079498e+12 (5573)
Clp0006I 20863  Obj 1013644.1 Primal inf 16.719282 (37) Dual inf 1.6532228e+12 (5752)
Clp0006I 21113  Obj 1013643.9 Primal inf 16.71926 (33) Dual inf 1.9440575e+12 (5627)
Clp0006I 21369  Obj 1013643.6 Primal inf 16.531766 (31) Dual inf 2.7830528e+12 (5705)
Clp0006I 21615  Obj 1013643.5 Primal inf 16.531752 (29) Dual inf 2.433416e+12 (5618)
Clp0006I 21863  Obj 1013643.3 Primal inf 16.531732 (30) Dual inf 3.1185766e+12 (5626)
Clp0006I 22096  Obj 1013279.6 Primal inf 16.48577 (31) Dual inf 4.3040708e+12 (5750)
Clp0006I 22338  Obj 1013279.2 Primal inf 16.474457 (30) Dual inf 1.2071676e+13 (5531)
Clp0006I 22584  Obj 1013278.8 Primal inf 16.474408 (28) Dual inf 2.1186061e+12 (5593)
Clp0006I 22821  Obj 1013278.7 Primal inf 16.474377 (29) Dual inf 1.7987664e+12 (5538)
Clp0006I 23065  Obj 1013278.4 Primal inf 16.474331 (29) Dual inf 1.396739e+12 (5643)
Clp0006I 23301  Obj 1013277.9 Primal inf 16.474232 (40) Dual inf 2.0043479e+12 (5587)
Clp0006I 23546  Obj 1013275.2 Primal inf 16.473718 (78) Dual inf 6.0631255e+12 (5500)
Clp0006I 23802  Obj 1014131.6 Primal inf 15.675893 (98) Dual inf 3.202664e+12 (5611)
Clp0006I 24070  Obj 1013755.6 Primal inf 15.543352 (62) Dual inf 7.3887694e+12 (5669)
Clp0006I 24338  Obj 1013540 Primal inf 15.48624 (52) Dual inf 3.9449307e+12 (5700)
Clp0006I 24611  Obj 1013540.2 Primal inf 15.486199 (46) Dual inf 1.6201451e+12 (5532)
Clp0006I 24878  Obj 1013540.4 Primal inf 15.486164 (44) Dual inf 1.0713491e+12 (5536)
Clp0006I 25129  Obj 1013540.5 Primal inf 15.48614 (37) Dual inf 9.7063959e+11 (5604)
Clp0006I 25375  Obj 1013550.1 Primal inf 15.485352 (33) Dual inf 8.377704e+11 (5596)
Clp0006I 25624  Obj 1013550.1 Primal inf 15.485347 (33) Dual inf 1.0141684e+12 (5585)
Clp0006I 25874  Obj 1013525.1 Primal inf 15.388296 (32) Dual inf 4.0697817e+12 (5620)
Clp0006I 26117  Obj 1013605.1 Primal inf 15.230785 (30) Dual inf 1.0575826e+12 (5438)
Clp0006I 26374  Obj 1009020.8 Primal inf 13.701975 (32) Dual inf 4.6625557e+11 (5424)
Clp0006I 26629  Obj 1013579.5 Primal inf 13.601026 (26) Dual inf 5.9683762e+11 (5574)
Clp0006I 26871  Obj 1013579.6 Primal inf 13.601015 (24) Dual inf 1.9420248e+12 (5636)
Clp0006I 27109  Obj 1013304.7 Primal inf 13.421766 (25) Dual inf 5.255151e+12 (5517)
Clp0006I 27365  Obj 1018801.8 Primal inf 13.294179 (32) Dual inf 6.3514416e+11 (5394)
Clp0006I 27640  Obj 1019201.4 Primal inf 13.169066 (32) Dual inf 1.3147785e+12 (5799)
Clp0006I 27892  Obj 1018920.2 Primal inf 13.166721 (33) Dual inf 8.4610434e+11 (5658)
Clp0006I 28108  Obj 1018961.2 Primal inf 13.146515 (31) Dual inf 4.3115311e+11 (5451)
Clp0006I 28363  Obj 1022744.4 Primal inf 12.881813 (34) Dual inf 2.0995614e+12 (5751)
Clp0006I 28608  Obj 1022005.1 Primal inf 12.820412 (31) Dual inf 1.9582194e+12 (5676)
Clp0006I 28860  Obj 1018229.1 Primal inf 12.336109 (33) Dual inf 2.1504964e+11 (5110)
Clp0006I 29099  Obj 1017462.7 Primal inf 12.190247 (25) Dual inf 2.2692456e+13 (5823)
Clp0006I 29365  Obj 1017118.9 Primal inf 12.077261 (32) Dual inf 2.1893729e+12 (5663)
Clp0006I 29603  Obj 1017118.9 Primal inf 12.077246 (29) Dual inf 1.1428705e+12 (5654)
Clp0006I 29858  Obj 1017118.9 Primal inf 12.077236 (25) Dual inf 1.2120769e+12 (5791)
Clp0006I 30098  Obj 1017118.9 Primal inf 12.077229 (25) Dual inf 9.1951897e+11 (5628)
Clp0006I 30334  Obj 1018169.6 Primal inf 11.908539 (24) Dual inf 3.2631851e+12 (5740)
Clp0006I 30600  Obj 1018020.5 Primal inf 11.82017 (26) Dual inf 1.1663276e+13 (5676)
Clp0006I 30860  Obj 1018087.4 Primal inf 11.713879 (25) Dual inf 6.556495e+11 (5564)
Clp0006I 31108  Obj 1018090.8 Primal inf 11.688607 (24) Dual inf 1.1503416e+12 (5580)
Clp0006I 31339  Obj 1018090.8 Primal inf 11.688602 (25) Dual inf 2.4004439e+12 (5613)
Clp0006I 31572  Obj 1022483.5 Primal inf 11.245827 (26) Dual inf 6.0870188e+11 (5582)
Clp0006I 31807  Obj 1022483.5 Primal inf 11.245814 (27) Dual inf 2.1579251e+12 (5632)
Clp0006I 32045  Obj 1022483.5 Primal inf 11.245802 (26) Dual inf 1.0590566e+12 (5661)
Clp0006I 32283  Obj 1022843.2 Primal inf 11.206132 (26) Dual inf 7.9809939e+11 (5628)
Clp0006I 32524  Obj 1024036.5 Primal inf 11.190626 (27) Dual inf 3.808835e+11 (5569)
Clp0006I 32775  Obj 1023654.7 Primal inf 11.152817 (28) Dual inf 1.2929644e+12 (5617)
Clp0006I 33036  Obj 1023654.5 Primal inf 11.152807 (29) Dual inf 7.0382781e+11 (5288)
Clp0006I 33303  Obj 1029915.5 Primal inf 10.235863 (35) Dual inf 4.023395e+13 (5747)
Clp0006I 33552  Obj 1031040.4 Primal inf 10.099127 (33) Dual inf 1.2625202e+12 (5640)
Clp0006I 33783  Obj 1031584.3 Primal inf 10.07786 (32) Dual inf 1.0402477e+12 (5649)
Clp0006I 34026  Obj 1034657.7 Primal inf 9.8664533 (33) Dual inf 3.3614545e+12 (5901)
Clp0006I 34261  Obj 1034657.6 Primal inf 9.8664307 (35) Dual inf 4.1228708e+12 (5945)
Clp0006I 34527  Obj 1034657.7 Primal inf 9.8664113 (38) Dual inf 5.1357481e+12 (5864)
Clp0006I 34788  Obj 1034032.5 Primal inf 9.4203676 (31) Dual inf 6.605393e+11 (5658)
Clp0006I 35025  Obj 1037172.6 Primal inf 9.2657536 (31) Dual inf 1.9003257e+12 (5768)
Clp0006I 35262  Obj 1037258 Primal inf 9.191366 (27) Dual inf 6.4583544e+11 (5683)
Clp0006I 35501  Obj 1037258.1 Primal inf 9.1913525 (26) Dual inf 1.9739922e+12 (5736)
Clp0006I 35739  Obj 1037429.6 Primal inf 9.1811706 (25) Dual inf 9.7719688e+11 (5801)
Clp0006I 35971  Obj 1037429.6 Primal inf 9.1811633 (24) Dual inf 1.8064721e+12 (5866)
Clp0006I 36206  Obj 1037429.6 Primal inf 9.1811581 (22) Dual inf 1.047607e+12 (5751)
Clp0006I 36449  Obj 1037429.6 Primal inf 9.1811504 (22) Dual inf 8.4300312e+11 (5931)
Clp0006I 36684  Obj 1037429.6 Primal inf 9.1811392 (23) Dual inf 9.4936195e+11 (5832)
Clp0006I 36919  Obj 1037429.6 Primal inf 9.1811309 (23) Dual inf 3.9007148e+12 (5939)
Clp0006I 37160  Obj 1037429.7 Primal inf 9.1811216 (23) Dual inf 8.651269e+12 (5784)
Clp0006I 37409  Obj 1037429.8 Primal inf 9.1811116 (21) Dual inf 1.5264826e+12 (5773)
Clp0006I 37660  Obj 1037429.8 Primal inf 9.181105 (22) Dual inf 4.9747618e+11 (5885)
Clp0006I 37899  Obj 1037202.4 Primal inf 8.9741421 (20) Dual inf 3.6642515e+12 (5913)
Clp0006I 38136  Obj 1037202.6 Primal inf 8.9740987 (27) Dual inf 7.0267535e+12 (5895)
Clp0006I 38376  Obj 1037202.8 Primal inf 8.9740687 (24) Dual inf 2.27182e+12 (5884)
Clp0006I 38614  Obj 1037203 Primal inf 8.9740383 (25) Dual inf 2.0211599e+12 (5914)
Clp0006I 38833  Obj 1037249.7 Primal inf 8.9713262 (25) Dual inf 4.6303505e+12 (6034)
Clp0006I 39084  Obj 1037249.7 Primal inf 8.9713021 (23) Dual inf 2.3194539e+12 (5863)
Clp0006I 39330  Obj 1037249.7 Primal inf 8.9712841 (24) Dual inf 4.6845662e+12 (5925)
Clp0006I 39576  Obj 1037394.5 Primal inf 8.8835018 (27) Dual inf 3.9507162e+12 (5520)
Clp0006I 39834  Obj 1037634.8 Primal inf 8.6991368 (24) Dual inf 3.9318745e+11 (5610)
Clp0006I 40079  Obj 1037871.8 Primal inf 8.6565788 (22) Dual inf 8.3420615e+11 (5440)
Clp0006I 40324  Obj 1037942.8 Primal inf 8.604714 (22) Dual inf 2.3959309e+12 (5495)
Clp0006I 40594  Obj 1040078.5 Primal inf 8.3668646 (24) Dual inf 2.0471409e+12 (5512)
Clp0006I 40854  Obj 1040078.5 Primal inf 8.366857 (26) Dual inf 8.5989422e+11 (5562)
Clp0006I 41084  Obj 1038814.9 Primal inf 8.1549744 (22) Dual inf 4.5400351e+12 (5477)
Clp0006I 41326  Obj 1039487 Primal inf 7.8458662 (22) Dual inf 2.3833115e+12 (5690)
Clp0006I 41570  Obj 1037756.3 Primal inf 7.4411898 (26) Dual inf 1.0745744e+12 (5737)
Clp0006I 41849  Obj 1037785.4 Primal inf 7.4053353 (23) Dual inf 4.8869544e+11 (5650)
Clp0006I 42107  Obj 1038415.3 Primal inf 7.3358109 (21) Dual inf 2.4121561e+12 (5424)
Clp0006I 42363  Obj 1041923.4 Primal inf 6.7778671 (18) Dual inf 1.5967028e+12 (5739)
Clp0006I 42576  Obj 1044023.1 Primal inf 6.5645691 (17) Dual inf 3.3111937e+13 (5728)
Clp0006I 42837  Obj 1055538.2 Primal inf 6.0265777 (49) Dual inf 2.2921662e+14 (5814)
Clp0006I 43078  Obj 1055763.1 Primal inf 5.9206114 (52) Dual inf 2.3783969e+12 (5913)
Clp0006I 43298  Obj 1055762.7 Primal inf 5.9205501 (41) Dual inf 1.1251852e+12 (5772)
Clp0006I 43525  Obj 1054749.8 Primal inf 5.8550262 (26) Dual inf 3.3383971e+12 (5906)
Clp0006I 43750  Obj 1054749.4 Primal inf 5.8550048 (19) Dual inf 3.731541e+11 (5936)
Clp0006I 43982  Obj 1054749.1 Primal inf 5.8549868 (16) Dual inf 2.6995291e+11 (5906)
Clp0006I 44230  Obj 1054748.9 Primal inf 5.8549751 (12) Dual inf 4.844376e+12 (5797)
Clp0006I 44485  Obj 1054748.7 Primal inf 5.8549646 (10) Dual inf 1.4155746e+12 (5849)
Clp0006I 44709  Obj 1054748.5 Primal inf 5.854947 (8) Dual inf 5.5511396e+11 (5835)
Clp0006I 44937  Obj 1054748.4 Primal inf 5.8549407 (8) Dual inf 1.0808843e+12 (5672)
Clp0006I 45166  Obj 1054748 Primal inf 5.8549225 (6) Dual inf 1.5709725e+12 (5707)
Clp0006I 45400  Obj 1054747.9 Primal inf 5.8549186 (5) Dual inf 2.1944763e+12 (5845)
Clp0006I 45642  Obj 1054747.7 Primal inf 5.8549113 (5) Dual inf 2.9545089e+11 (5719)
Clp0006I 45888  Obj 1054747.6 Primal inf 5.8549041 (6) Dual inf 3.4040421e+11 (5801)
Clp0006I 46125  Obj 1049237.1 Primal inf 5.2277922 (7) Dual inf 3.1620741e+12 (5553)
Clp0006I 46370  Obj 1046423 Primal inf 5.0403227 (8) Dual inf 1.858383e+12 (5483)
Clp0006I 46603  Obj 1046423 Primal inf 5.0403188 (6) Dual inf 1.3448809e+12 (5508)
Clp0006I 46837  Obj 1046422.9 Primal inf 5.040312 (6) Dual inf 3.99701e+12 (5640)
Clp0006I 47086  Obj 1046422.9 Primal inf 5.0403072 (8) Dual inf 1.1327821e+12 (5685)
Clp0006I 47321  Obj 1046422.9 Primal inf 5.0403033 (6) Dual inf 2.4340124e+12 (5490)
Clp0006I 47568  Obj 1046422.9 Primal inf 5.0403014 (8) Dual inf 1.3464988e+12 (5510)
Clp0006I 47730  Obj 1046422.9 Primal inf 5.0402994 (8) Dual inf 2.8707816e+12 (5624)
Clp0006I 47967  Obj 1046422.8 Primal inf 5.0402905 (7) Dual inf 4.4525694e+12 (5586)
Clp0006I 48217  Obj 1046422.9 Primal inf 5.0402867 (6) Dual inf 3.3881241e+12 (5516)
Clp0006I 48451  Obj 1046422.9 Primal inf 5.0402761 (6) Dual inf 1.4434966e+12 (5520)
Clp0006I 48685  Obj 1046422.9 Primal inf 5.0402708 (6) Dual inf 1.4256634e+12 (5559)
Clp0006I 48915  Obj 1046422.8 Primal inf 5.0402633 (6) Dual inf 1.0531902e+12 (5487)
Clp0006I 49153  Obj 1046422.8 Primal inf 5.0402556 (6) Dual inf 1.9542129e+12 (5594)
Clp0006I 49385  Obj 1046422.8 Primal inf 5.0402536 (6) Dual inf 2.2557116e+12 (5548)
Clp0006I 49592  Obj 1046422.9 Primal inf 5.0402489 (6) Dual inf 2.1369142e+12 (5597)
Clp0006I 49806  Obj 1046422.9 Primal inf 5.0402427 (6) Dual inf 6.9253444e+11 (5599)
Clp0006I 50028  Obj 1046422.9 Primal inf 5.0402353 (5) Dual inf 8.4449482e+11 (5682)
Clp0006I 50261  Obj 1046422.9 Primal inf 5.0402274 (5) Dual inf 1.288191e+12 (5623)
Clp0006I 50498  Obj 1046422.9 Primal inf 5.0402217 (5) Dual inf 2.4254751e+12 (5552)
Clp0006I 50723  Obj 1046422.8 Primal inf 5.0402102 (5) Dual inf 7.6159805e+11 (5533)
Clp0006I 50965  Obj 1046422.8 Primal inf 5.0402031 (5) Dual inf 4.9785972e+11 (5696)
Clp0006I 51211  Obj 1046422.8 Primal inf 5.0401992 (5) Dual inf 6.8436305e+11 (5683)
Clp0006I 51438  Obj 1046422.8 Primal inf 5.0401984 (7) Dual inf 4.3020512e+12 (5690)
Clp0006I 51678  Obj 1046422.8 Primal inf 5.0401939 (6) Dual inf 3.7365089e+12 (5590)
Clp0006I 51917  Obj 1046422.8 Primal inf 5.0401897 (6) Dual inf 6.1288549e+11 (5629)
Clp0006I 52149  Obj 1046422.8 Primal inf 5.0401832 (6) Dual inf 8.2656932e+11 (5484)
Clp0006I 52402  Obj 1046422.8 Primal inf 5.0401791 (6) Dual inf 1.8012654e+12 (5538)
Clp0006I 52642  Obj 1046422.7 Primal inf 5.0401734 (6) Dual inf 3.8470665e+12 (5474)
Clp0006I 52873  Obj 1046422.7 Primal inf 5.0401677 (5) Dual inf 1.9794745e+12 (5427)
Clp0006I 53105  Obj 1046422.7 Primal inf 5.0401571 (5) Dual inf 2.0258511e+12 (5425)
Clp0006I 53344  Obj 1046422.7 Primal inf 5.0401477 (6) Dual inf 1.3570332e+12 (5611)
Clp0006I 53595  Obj 1046422.7 Primal inf 5.0401402 (5) Dual inf 1.3042738e+12 (5457)
Clp0006I 53834  Obj 1046422.7 Primal inf 5.0401372 (5) Dual inf 5.4438938e+12 (5547)
Clp0006I 54071  Obj 1046422.7 Primal inf 5.0401331 (5) Dual inf 5.609953e+12 (5504)
Clp0006I 54311  Obj 1046422.8 Primal inf 5.0401271 (5) Dual inf 2.7074402e+12 (5521)
Clp0006I 54541  Obj 1046422.8 Primal inf 5.0401241 (5) Dual inf 1.3029362e+12 (5642)
Clp0006I 54807  Obj 1046972 Primal inf 4.9208405 (6) Dual inf 2.3296043e+12 (5267)
Clp0006I 55036  Obj 1046972 Primal inf 4.9208358 (6) Dual inf 1.1462405e+12 (5199)
Clp0006I 55261  Obj 1046972 Primal inf 4.9208317 (6) Dual inf 1.8196484e+13 (5362)
Clp0006I 55489  Obj 1046972.1 Primal inf 4.9208253 (7) Dual inf 5.7304243e+11 (5145)
Clp0006I 55715  Obj 1046972.1 Primal inf 4.9208125 (7) Dual inf 4.439264e+11 (5061)
Clp0006I 55953  Obj 1046972.1 Primal inf 4.9208085 (6) Dual inf 5.4023755e+11 (5237)
Clp0006I 56168  Obj 1046972.1 Primal inf 4.9208023 (5) Dual inf 1.1505607e+12 (5193)
Clp0006I 56402  Obj 1046972.1 Primal inf 4.9208 (5) Dual inf 3.8439171e+11 (5089)
Clp0006I 56639  Obj 1046972.1 Primal inf 4.9207727 (6) Dual inf 1.9630924e+12 (5213)
Clp0006I 56812  Obj 1046972.1 Primal inf 4.9207659 (5) Dual inf 7.193818e+11 (5226)
Clp0014I Perturbing problem by 0.001% of 115434 - largest nonzero change 0.00039827754 ( 0.0029996804%) - largest zero change 2.9955743e-05
Clp0006I 57059  Obj 1046972.8 Primal inf 4.9211826 (5) Dual inf 8.1535412e+11 (5147)
Clp0006I 57134  Obj 1046972.8 Primal inf 4.9211824 (5) Dual inf 1.9913458e+12 (5234)
Clp0006I 57228  Obj 1046972.8 Primal inf 4.9211808 (5) Dual inf 4.0480836e+11 (5047)
Clp0006I 57346  Obj 1046972.8 Primal inf 4.9211791 (5) Dual inf 6.0129419e+11 (5079)
Clp0006I 57494  Obj 1046972.8 Primal inf 4.9211738 (5) Dual inf 9.6949851e+11 (4965)
Clp0006I 57679  Obj 1046972.8 Primal inf 4.921162 (5) Dual inf 1.5057143e+12 (5217)
Clp0006I 57908  Obj 1046972.9 Primal inf 4.9211349 (9) Dual inf 4.0184694e+12 (5348)
Clp0006I 58140  Obj 1046972.9 Primal inf 4.9211023 (9) Dual inf 1.9614035e+12 (5313)
Clp0006I 58382  Obj 1046973 Primal inf 4.9210654 (9) Dual inf 1.3137261e+12 (5372)
Clp0006I 58614  Obj 1046972.9 Primal inf 4.9210205 (9) Dual inf 1.5227978e+12 (5191)
Clp0006I 58846  Obj 1046972.8 Primal inf 4.9209638 (11) Dual inf 6.5236953e+11 (5009)
Clp0006I 59080  Obj 1046972.8 Primal inf 4.920909 (10) Dual inf 8.5526248e+11 (5308)
Clp0006I 59323  Obj 1046972.6 Primal inf 4.9208628 (10) Dual inf 9.5706086e+11 (5388)
Clp0006I 59571  Obj 1046972.7 Primal inf 4.9208265 (9) Dual inf 1.0365783e+12 (5433)
Clp0006I 59804  Obj 1046965.7 Primal inf 4.9201589 (10) Dual inf 3.5848805e+11 (5176)
Clp0006I 60036  Obj 1046965.6 Primal inf 4.9200831 (8) Dual inf 5.5367691e+11 (5384)
Clp0006I 60281  Obj 1046965.6 Primal inf 4.9200258 (8) Dual inf 7.3517088e+11 (5488)
Clp0006I 60526  Obj 1046884.1 Primal inf 4.919983 (9) Dual inf 9.6082598e+11 (5318)
Clp0006I 60760  Obj 1046884.3 Primal inf 4.9199267 (6) Dual inf 6.0664472e+11 (5348)
Clp0006I 60995  Obj 1046884.4 Primal inf 4.9198583 (7) Dual inf 2.6072116e+11 (5008)
Clp0006I 61226  Obj 1046884.7 Primal inf 4.9197909 (11) Dual inf 1.9562917e+11 (5186)
