solving instance mcnd arcs c33 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 41.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1      FAILED 360283.44      206 848.72229
NLP0014I             1      FAILED 360283.44      206 845.58583   resolve robustness
NLP3006W Warning : continuing branching, while there are unrecovered failures at nodes
Loaded instance "/tmp/jl_qwgpCw/model.nl"
Constraints:        10624
Clp0006I 4998  Obj 793065.73 Primal inf 44.939313 (110) Dual inf 6.0402407e+15 (4230)
Clp0006I 5282  Obj 802440.64 Primal inf 39.075225 (110) Dual inf 1.4858072e+16 (4141)
Clp0006I 5566  Obj 802689.03 Primal inf 37.987552 (101) Dual inf 3.3957239e+15 (3828)
Clp0006I 5850  Obj 818400.78 Primal inf 35.246969 (93) Dual inf 1.0354767e+15 (4075)
Clp0006I 6127  Obj 819216.26 Primal inf 35.047524 (84) Dual inf 8.3865259e+14 (3947)
Clp0006I 6382  Obj 826622.36 Primal inf 34.79041 (89) Dual inf 3.1469621e+15 (3911)
Clp0006I 6654  Obj 834287.06 Primal inf 30.153835 (69) Dual inf 1.048913e+15 (4037)
Clp0006I 6938  Obj 847158.96 Primal inf 28.238419 (64) Dual inf 3.7644826e+14 (3949)
Clp0006I 7170  Obj 850244.25 Primal inf 27.496327 (67) Dual inf 7.4651831e+14 (3844)
Clp0006I 7454  Obj 873990.92 Primal inf 23.778034 (58) Dual inf 9.4752941e+14 (4152)
Clp0006I 7734  Obj 878344.92 Primal inf 21.310118 (41) Dual inf 4.8697486e+14 (4031)
Clp0006I 7970  Obj 886777.38 Primal inf 20.569763 (41) Dual inf 4.8514502e+16 (4056)
Clp0006I 8255  Obj 911516.92 Primal inf 10.829993 (26) Dual inf 6.6607748e+15 (4253)
Clp0006I 8520  Obj 900421.13 Primal inf 8.5599358 (23) Dual inf 8.2863936e+14 (3725)
Clp0006I 8722  Obj 906701.71 Primal inf 7.4539892 (21) Dual inf 7.1017528e+15 (4285)
Clp0006I 8959  Obj 930854.38 Primal inf 2.9177752 (7) Dual inf 2.3906236e+15 (3801)
Clp0006I 9237  Obj 963809.79 Primal inf 0.25509642 (1) Dual inf 1.5226036e+14 (3986)
Clp0006I 9449  Obj 963809.81 Primal inf 0.25509548 (1) Dual inf 1.5638798e+14 (4054)
Clp0006I 9690  Obj 963809.91 Primal inf 0.25509095 (1) Dual inf 2.7250189e+14 (4049)
Clp0006I 9900  Obj 963809.98 Primal inf 0.25508659 (1) Dual inf 1.0233851e+14 (3976)
Clp0006I 10115  Obj 963810.11 Primal inf 0.25508054 (1) Dual inf 8.1621322e+14 (4204)
Clp0006I 10334  Obj 960832.39 Dual inf 2.7607205e+08 (3903)
Clp0006I 10548  Obj 960832.23 Dual inf 5.0352389e+09 (4081)
Clp0006I 10758  Obj 958004.13 Dual inf 1.2649551e+09 (4081)
Clp0006I 10971  Obj 958003.99 Dual inf 2.9472985e+08 (4025)
Clp0006I 11190  Obj 958003.86 Dual inf 2.1461864e+09 (4076)
Clp0006I 11409  Obj 958003.7 Dual inf 4.8367445e+08 (3954)
Clp0006I 11639  Obj 958003.58 Dual inf 4.1474024e+09 (4079)
Clp0006I 11844  Obj 958003.46 Dual inf 2.9161738e+08 (3801)
Clp0006I 12046  Obj 958003.29 Dual inf 3.7012692e+08 (3919)
Clp0006I 12272  Obj 955131.12 Dual inf 9.4447704e+08 (3954)
Clp0006I 12472  Obj 955130.96 Dual inf 4.896681e+08 (4004)
Clp0006I 12680  Obj 955130.77 Dual inf 5.5683808e+08 (3869)
Clp0006I 12896  Obj 955130.61 Dual inf 4.8933923e+08 (4036)
Clp0006I 13098  Obj 955130.33 Dual inf 5.597019e+08 (4011)
Clp0006I 13319  Obj 955130.22 Dual inf 1.0121429e+09 (4004)
Clp0006I 13532  Obj 953355.16 Dual inf 1.7768727e+09 (4095)
Clp0006I 13742  Obj 953354.93 Dual inf 8.0802452e+09 (4036)
Clp0006I 13963  Obj 953354.8 Dual inf 7.554674e+08 (3928)
Clp0006I 14160  Obj 953354.6 Dual inf 7.9075532e+08 (4100)
Clp0006I 14379  Obj 953354.38 Dual inf 1.3817354e+09 (4035)
Clp0006I 14599  Obj 953354.24 Dual inf 9.0212511e+08 (3946)
Clp0006I 14819  Obj 953354.17 Dual inf 4.1867405e+09 (4145)
Clp0006I 15014  Obj 953353.81 Dual inf 6.4795701e+08 (4062)
Clp0006I 15216  Obj 953353.72 Dual inf 5.4249563e+08 (4124)
Clp0006I 15427  Obj 953353.59 Dual inf 6.6371226e+10 (4203)
Clp0006I 15636  Obj 953353.35 Dual inf 2.3330532e+09 (4083)
Clp0006I 15852  Obj 953353.14 Dual inf 5.792292e+08 (3825)
Clp0006I 16067  Obj 953353.02 Dual inf 9.6478067e+09 (4085)
Clp0006I 16282  Obj 953352.77 Dual inf 1.5188801e+10 (4062)
Clp0006I 16491  Obj 953352.56 Dual inf 2.871258e+09 (4046)
Clp0006I 16705  Obj 953352.46 Dual inf 2.2004655e+09 (4131)
Clp0006I 16914  Obj 953352.35 Dual inf 1.3027184e+09 (4082)
Clp0006I 17118  Obj 953352.24 Dual inf 6.2429409e+09 (4120)
Clp0006I 17319  Obj 953351.99 Dual inf 9.2820088e+08 (3952)
Clp0006I 17520  Obj 952418.78 Dual inf 1.6720663e+09 (3967)
Clp0006I 17734  Obj 952418.65 Dual inf 1.7638189e+11 (4059)
Clp0006I 17950  Obj 944261.6 Dual inf 2.0720532e+09 (4061)
Clp0006I 18153  Obj 944260.89 Dual inf 4.4867797e+09 (4025)
Clp0006I 18353  Obj 944260.48 Dual inf 8.7264917e+08 (4205)
Clp0006I 18585  Obj 919371.33 Dual inf 1.1242719e+09 (4138)
Clp0006I 18795  Obj 919371.26 Dual inf 5.970623e+08 (4072)
Clp0006I 18991  Obj 919371.22 Dual inf 6.1599606e+08 (4105)
Clp0006I 19193  Obj 919371.02 Dual inf 1.3214799e+09 (4226)
Clp0006I 19389  Obj 919370.83 Dual inf 8.9701298e+08 (4158)
Clp0006I 19593  Obj 919370.67 Dual inf 8.7194326e+08 (4184)
Clp0006I 19784  Obj 919370.49 Dual inf 3.40443e+08 (4067)
Clp0006I 19973  Obj 919370.24 Dual inf 5.1532511e+08 (4009)
Clp0006I 20178  Obj 919370.08 Dual inf 7.9773498e+09 (4135)
Clp0006I 20379  Obj 919369.93 Dual inf 5.5303903e+09 (4106)
Clp0006I 20589  Obj 919369.81 Dual inf 2.956504e+09 (4038)
Clp0006I 20785  Obj 919369.69 Dual inf 9.9239033e+08 (4112)
Clp0006I 20980  Obj 919369.59 Dual inf 5.4612597e+08 (4086)
Clp0006I 21189  Obj 919369.29 Dual inf 1.0662416e+09 (4153)
Clp0006I 21390  Obj 919369.15 Dual inf 5.3769324e+08 (3986)
Clp0006I 21589  Obj 919368.98 Dual inf 4.3218958e+08 (4135)
Clp0006I 21788  Obj 919368.79 Dual inf 1.1512953e+09 (4204)
Clp0006I 22004  Obj 919368.67 Dual inf 1.0999586e+09 (4218)
Clp0006I 22201  Obj 919368.32 Dual inf 4.1785852e+09 (4205)
Clp0006I 22400  Obj 919367.83 Dual inf 4.8283636e+09 (4226)
Clp0006I 22555  Obj 919367.58 Dual inf 2.9228992e+09 (4191)
Clp0006I 22762  Obj 919366.96 Dual inf 3.9563722e+09 (4120)
Clp0006I 22974  Obj 919366.54 Dual inf 9.0191008e+08 (4128)
Clp0006I 23177  Obj 919366.06 Dual inf 1.6564579e+09 (4167)
Clp0006I 23386  Obj 919365.55 Dual inf 4.442148e+09 (4128)
Clp0006I 23624  Obj 919365.26 Dual inf 7.3741639e+09 (4136)
Clp0006I 23836  Obj 919364.7 Dual inf 7.9913997e+09 (4168)
Clp0006I 24046  Obj 919364.21 Dual inf 1.5948019e+09 (4067)
Clp0006I 24259  Obj 919363.64 Dual inf 3.4496444e+09 (4126)
Clp0006I 24473  Obj 919363.2 Dual inf 5.8624883e+08 (3931)
Clp0006I 24691  Obj 919361.6 Dual inf 1.3365303e+10 (4246)
Clp0006I 24917  Obj 919360.34 Dual inf 3.7111931e+09 (4170)
Clp0006I 25130  Obj 919359.24 Dual inf 5.3624935e+09 (4246)
Clp0006I 25337  Obj 919358.01 Dual inf 4.2370345e+09 (4211)
Clp0006I 25495  Obj 919357.94 Dual inf 1.1835003e+10 (4184)
Clp0006I 25712  Obj 919356.83 Dual inf 2.3115047e+10 (4218)
Clp0006I 25924  Obj 919289.78 Dual inf 2.5357509e+10 (4213)
Clp0006I 26135  Obj 919288.38 Dual inf 2.7563061e+09 (4192)
Clp0006I 26325  Obj 919288.33 Dual inf 2.3828893e+10 (4220)
Clp0006I 26532  Obj 919282.85 Dual inf 1.9389681e+11 (4273)
Clp0006I 26751  Obj 919272.5 Dual inf 2.3375062e+11 (4106)
Clp0006I 26960  Obj 919263.15 Dual inf 5.7982514e+10 (4284)
Clp0006I 27174  Obj 919255.41 Dual inf 3.174997e+10 (4253)
Clp0006I 27380  Obj 919249.62 Dual inf 2.9858423e+10 (4249)
Clp0006I 27612  Obj 919245.84 Dual inf 3.5708083e+10 (4166)
Clp0006I 27810  Obj 919244.52 Dual inf 3.3533755e+10 (4119)
Clp0006I 28037  Obj 919234.03 Dual inf 2.7360105e+10 (4082)
Clp0006I 28264  Obj 919223.51 Dual inf 2.5044238e+10 (4030)
Clp0006I 28495  Obj 919219.69 Dual inf 7.9872314e+09 (4040)
Clp0006I 28704  Obj 919211.54 Dual inf 1.6414571e+10 (4204)
Clp0006I 28901  Obj 915876.61 Dual inf 1.91708e+09 (3967)
Clp0006I 29085  Obj 915875.31 Dual inf 1.4252458e+09 (4158)
Clp0006I 29269  Obj 915053.54 Dual inf 3.9952862e+09 (4161)
Clp0006I 29470  Obj 903495.06 Dual inf 1.119393e+09 (3840)
Clp0006I 29718  Obj 835694.85 Dual inf 2.7293267e+08 (4002)
Clp0006I 29916  Obj 835694.18 Dual inf 3.9323784e+08 (3973)
Clp0006I 30099  Obj 835693.11 Dual inf 1.0431592e+09 (3949)
Clp0006I 30297  Obj 835692.78 Dual inf 8.2229123e+08 (4088)
Clp0006I 30523  Obj 798916.43 Dual inf 4.3478315e+09 (3991)
Clp0006I 30730  Obj 759695.7 Dual inf 1.7904094e+09 (4279)
Clp0006I 30938  Obj 759695.52 Dual inf 9.725515e+09 (4201)
Clp0006I 31075  Obj 759695.34 Dual inf 9.9127384e+08 (4154)
Clp0006I 31271  Obj 751885.69 Dual inf 9.0689289e+08 (4115)
Clp0006I 31471  Obj 750507.69 Dual inf 2.8527668e+08 (3887)
Clp0006I 31682  Obj 750464.88 Dual inf 1.0851336e+10 (4070)
Clp0006I 31912  Obj 750463.89 Dual inf 4.7589975e+10 (4094)
Clp0006I 32137  Obj 750462.7 Dual inf 3.9103439e+10 (4129)
Clp0006I 32383  Obj 750461.83 Dual inf 1.9715585e+10 (4111)
Clp0006I 32608  Obj 750461.5 Dual inf 6.2136179e+09 (4095)
Clp0006I 32825  Obj 750460.2 Dual inf 1.590225e+10 (4256)
Clp0006I 33034  Obj 750459.43 Dual inf 6.1365551e+09 (4160)
Clp0006I 33237  Obj 750458.57 Dual inf 6.2587651e+10 (4098)
Clp0006I 33447  Obj 750457.81 Dual inf 1.6239984e+10 (4192)
Clp0006I 33659  Obj 750456.86 Dual inf 9.7666688e+10 (4138)
Clp0006I 33850  Obj 750455.13 Dual inf 6.8998862e+09 (4043)
Clp0006I 34048  Obj 750453.75 Dual inf 2.0334085e+10 (4122)
Clp0006I 34259  Obj 750452.17 Dual inf 2.023424e+10 (4196)
Clp0006I 34471  Obj 750451.54 Dual inf 2.6293156e+10 (4076)
Clp0006I 34595  Obj 750451.32 Dual inf 3.0560343e+10 (4064)
Clp0006I 34831  Obj 750451 Dual inf 6.0296652e+10 (4150)
Clp0006I 35045  Obj 750449.84 Dual inf 2.5579212e+10 (4110)
Clp0006I 35242  Obj 750448.29 Dual inf 8.4502678e+09 (4062)
Clp0006I 35444  Obj 750445.78 Dual inf 1.0862577e+10 (4195)
Clp0006I 35652  Obj 750443.16 Dual inf 4.0925021e+10 (4106)
Clp0006I 35868  Obj 750441.3 Dual inf 3.5722912e+10 (4199)
Clp0006I 36073  Obj 750438.95 Dual inf 1.2856033e+10 (4126)
Clp0006I 36296  Obj 750437.86 Dual inf 5.3780962e+10 (4194)
Clp0006I 36502  Obj 750435.6 Dual inf 3.3535883e+10 (4093)
Clp0006I 36715  Obj 750431.07 Dual inf 3.6862702e+10 (4178)
Clp0006I 36942  Obj 750415.54 Dual inf 7.6081689e+10 (4030)
Clp0006I 37136  Obj 750412.75 Dual inf 1.7331736e+11 (4045)
Clp0006I 37377  Obj 750179.04 Dual inf 1.4097715e+12 (4060)
Clp0006I 37596  Obj 750043.21 Dual inf 5.652019e+12 (4151)
Clp0006I 37796  Obj 744970.04 Dual inf 1.4963993e+08 (3687)
Clp0006I 37993  Obj 740703.52 Dual inf 6.1145363e+08 (3880)
Clp0006I 38192  Obj 725384.57 Dual inf 1.0809503e+09 (3993)
Clp0006I 38412  Obj 722544.6 Dual inf 6.3986689e+08 (3727)
Clp0006I 38606  Obj 720861.86 Dual inf 3.5238224e+10 (3844)
Clp0006I 38820  Obj 718454.12 Dual inf 1.7392891e+10 (3774)
Clp0006I 39042  Obj 716774.91 Dual inf 1.7909463e+09 (4082)
Clp0006I 39266  Obj 714599.02 Dual inf 2.356033e+09 (3951)
Clp0006I 39471  Obj 713766.25 Dual inf 1.0533759e+09 (3839)
Clp0006I 39688  Obj 710306.82 Dual inf 1.5110105e+09 (4373)
Clp0006I 39899  Obj 710302.58 Dual inf 1.4929254e+10 (4231)
Clp0006I 40101  Obj 698429.96 Dual inf 2.7390933e+09 (4087)
Clp0006I 40292  Obj 698342.51 Dual inf 1.5646098e+09 (4105)
Clp0006I 40528  Obj 692163.15 Dual inf 6.0203539e+09 (4159)
Clp0006I 40730  Obj 690517 Dual inf 6.8237451e+09 (4258)
Clp0006I 40948  Obj 690515.68 Dual inf 5.3267881e+10 (4365)
Clp0006I 41160  Obj 686561.36 Dual inf 1.1369864e+09 (4045)
Clp0006I 41384  Obj 686253.03 Dual inf 1.7608115e+09 (4046)
Clp0006I 41600  Obj 686252.55 Dual inf 5.0246004e+09 (3999)
Clp0006I 41812  Obj 685639.06 Dual inf 3.9386751e+09 (4010)
Clp0006I 42004  Obj 685638.9 Dual inf 3.5702357e+10 (4176)
Clp0006I 42197  Obj 682181.03 Dual inf 1.0553415e+10 (4294)
Clp0006I 42395  Obj 679798.71 Dual inf 3.3060502e+09 (4178)
Clp0006I 42603  Obj 678876.29 Dual inf 7.1134175e+08 (3870)
Clp0006I 42817  Obj 674730.52 Dual inf 6.53028e+09 (4107)
Clp0006I 43021  Obj 674728.11 Dual inf 8.6776657e+09 (3981)
Clp0006I 43242  Obj 674726.09 Dual inf 6.0760641e+09 (4116)
Clp0006I 43450  Obj 674725.76 Dual inf 7.2924728e+09 (4135)
Clp0014I Perturbing problem by 0.001% of 72663.361 - largest nonzero change 0.00013429239 ( 0.0029992389%) - largest zero change 2.9394771e-05
Clp0006I 43672  Obj 674722.45 Dual inf 5.82127e+09 (4067)
Clp0006I 43850  Obj 674722.22 Dual inf 2.1848652e+09 (3988)
Clp0006I 44032  Obj 674722.07 Dual inf 7.1785995e+08 (3939)
Clp0006I 44224  Obj 674721.59 Dual inf 2.6238251e+09 (4113)
Clp0006I 44418  Obj 674720.36 Dual inf 3.0759488e+09 (4085)
Clp0006I 44624  Obj 674717.22 Dual inf 3.44057e+08 (4035)
Clp0006I 44811  Obj 674253.49 Dual inf 1.7129324e+09 (3972)
Clp0006I 45030  Obj 659712.34 Dual inf 3.5766151e+08 (3991)
Clp0006I 45223  Obj 659107.61 Dual inf 1.0829679e+10 (4034)
Clp0006I 45415  Obj 658448.43 Dual inf 3.4730964e+09 (4169)
Clp0006I 45614  Obj 658442.04 Dual inf 1.9216428e+10 (4036)
Clp0006I 45837  Obj 649745.64 Dual inf 2.1148464e+09 (4075)
Clp0006I 46023  Obj 631823.28 Dual inf 6.2011988e+10 (4169)
Clp0006I 46237  Obj 627441.09 Dual inf 1.265922e+10 (4188)
Clp0006I 46436  Obj 622986.53 Dual inf 2.377024e+10 (4393)
Clp0006I 46637  Obj 622976.68 Dual inf 3.0853506e+09 (4327)
Clp0006I 46844  Obj 616685.47 Dual inf 7.1219658e+09 (4229)
Clp0006I 47049  Obj 616667.56 Dual inf 1.3171662e+10 (4167)
Clp0006I 47262  Obj 616654.58 Dual inf 9.649397e+09 (4183)
Clp0006I 47463  Obj 616636.86 Dual inf 1.0085015e+10 (4340)
Clp0006I 47674  Obj 616617.85 Dual inf 5.7404052e+09 (4371)
Clp0006I 47895  Obj 616603.26 Dual inf 9.3157209e+09 (4117)
Clp0006I 48090  Obj 616594.5 Dual inf 1.0288288e+09 (4140)
Clp0006I 48292  Obj 613860.05 Dual inf 7.1645007e+09 (4495)
Clp0006I 48517  Obj 613838.89 Dual inf 9.2561218e+09 (4223)
Clp0006I 48716  Obj 612197.45 Dual inf 1.1413007e+09 (4100)
Clp0006I 48907  Obj 606872.16 Dual inf 4.8051303e+09 (4167)
Clp0006I 49118  Obj 605528.65 Dual inf 4.4431358e+09 (4188)
Clp0006I 49346  Obj 604557.21 Dual inf 1.5827635e+09 (4113)
Clp0006I 49559  Obj 598824.55 Dual inf 2.5942577e+09 (4052)
Clp0006I 49761  Obj 598822.32 Dual inf 3.704778e+08 (4031)
Clp0006I 49950  Obj 598820.5 Dual inf 1.5896653e+08 (3890)
Clp0006I 50142  Obj 597620.56 Dual inf 4.7568769e+08 (3913)
Clp0006I 50334  Obj 597619.53 Dual inf 2.1124187e+08 (3882)
Clp0006I 50534  Obj 597365.67 Dual inf 3.1142943e+08 (4242)
Clp0006I 50743  Obj 597363.99 Dual inf 1.5706646e+09 (4265)
Clp0006I 50943  Obj 595785.34 Dual inf 1.5096385e+08 (4026)
Clp0006I 51122  Obj 594209.03 Dual inf 1.5003047e+08 (3842)
Clp0006I 51315  Obj 594207.08 Dual inf 6.0791332e+08 (3963)
Clp0006I 51506  Obj 594205.32 Dual inf 1.0973027e+09 (4053)
Clp0006I 51720  Obj 594203.3 Dual inf 4.8267821e+08 (3989)
Clp0006I 51906  Obj 594200.98 Dual inf 1.3814879e+09 (4080)
Clp0006I 52102  Obj 594198.21 Dual inf 6.0507015e+08 (3942)
Clp0006I 52293  Obj 594196.1 Dual inf 3.5616819e+08 (3752)
Clp0006I 52479  Obj 594194.36 Dual inf 3.758877e+08 (3932)
Clp0006I 52684  Obj 594192.23 Dual inf 9.6690416e+08 (4088)
Clp0006I 52884  Obj 594188.82 Dual inf 3.8040082e+08 (4131)
Clp0006I 53082  Obj 594187.38 Dual inf 5.0517446e+08 (3974)
Clp0006I 53272  Obj 593411.95 Dual inf 9.220758e+08 (4086)
Clp0006I 53463  Obj 589074.84 Dual inf 1.6626247e+08 (3983)
Clp0006I 53654  Obj 587668.23 Dual inf 2.7253083e+09 (3889)
Clp0006I 53853  Obj 586100.34 Dual inf 1.5533515e+08 (3868)
Clp0006I 54048  Obj 586099.25 Dual inf 1.215684e+08 (3921)
Clp0006I 54239  Obj 584910.73 Dual inf 1.2334782e+08 (3626)
Clp0006I 54432  Obj 582191.73 Dual inf 2.9462737e+08 (4012)
Clp0006I 54633  Obj 582189.9 Dual inf 99142382 (4072)
Clp0006I 54826  Obj 582188.55 Dual inf 98528950 (3870)
Clp0006I 55014  Obj 580603.81 Dual inf 3.7108853e+08 (3943)
Clp0006I 55193  Obj 580602.62 Dual inf 1.4313856e+09 (4017)
Clp0006I 55372  Obj 580601.57 Dual inf 59946508 (3529)
Clp0006I 55551  Obj 580600.32 Dual inf 3.4106863e+08 (3955)
Clp0006I 55744  Obj 580599.09 Dual inf 1.5801014e+08 (3826)
Clp0006I 55933  Obj 580597.68 Dual inf 72460697 (3510)
Clp0006I 56123  Obj 580596.42 Dual inf 7.3384299e+08 (4125)
Clp0006I 56312  Obj 580594.99 Dual inf 1.4390667e+09 (3984)
Clp0006I 56501  Obj 580593.61 Dual inf 1.9557583e+08 (3868)
Clp0006I 56687  Obj 580592.52 Dual inf 74368239 (3604)
Clp0006I 56870  Obj 580591.48 Dual inf 78926205 (3490)
Clp0006I 57055  Obj 580160.74 Dual inf 1.2520665e+08 (3627)
Clp0006I 57241  Obj 571348.51 Dual inf 1.8330828e+09 (4083)
Clp0006I 57442  Obj 564907.16 Dual inf 1.9886556e+09 (4088)
Clp0006I 57631  Obj 564905.34 Dual inf 5.4468701e+08 (4174)
Clp0006I 57832  Obj 564903.98 Dual inf 3.2067334e+08 (3898)
Clp0006I 58030  Obj 564902.81 Dual inf 7.879423e+08 (3993)
Clp0006I 58216  Obj 564899.8 Dual inf 9.6919327e+08 (4020)
Clp0006I 58406  Obj 564898.4 Dual inf 98000365 (3720)
Clp0006I 58596  Obj 564896.94 Dual inf 2.8741897e+08 (4118)
Clp0006I 58792  Obj 561424.39 Dual inf 1.9105521e+08 (3793)
Clp0006I 58967  Obj 561422.95 Dual inf 2.3053136e+08 (3907)
Clp0006I 59152  Obj 561421.75 Dual inf 8.4400766e+08 (3986)
Clp0006I 59349  Obj 561420.35 Dual inf 1.8718152e+08 (3891)
Clp0006I 59536  Obj 561419.28 Dual inf 3.0845982e+08 (3967)
Clp0006I 59739  Obj 561418.26 Dual inf 1.4193138e+08 (3742)
Clp0006I 59919  Obj 561416.72 Dual inf 1.0731319e+08 (3956)
Clp0006I 60102  Obj 561415.43 Dual inf 1.3660459e+08 (3811)
Clp0006I 60293  Obj 561414.76 Dual inf 4.3175397e+08 (3972)
Clp0006I 60482  Obj 561413.92 Dual inf 1.5273432e+08 (3863)
Clp0006I 60660  Obj 561412.78 Dual inf 1.3996253e+08 (4046)
Clp0006I 60849  Obj 561411.89 Dual inf 5.0041676e+08 (4055)
Clp0006I 61033  Obj 561410.85 Dual inf 1.0425381e+08 (3712)
Clp0006I 61212  Obj 561409.68 Dual inf 8.0833925e+08 (4119)
Clp0006I 61396  Obj 561408.72 Dual inf 1.9964989e+08 (3897)
Clp0006I 61588  Obj 561407.89 Dual inf 90635092 (3734)
Clp0006I 61771  Obj 561407.01 Dual inf 4.3609479e+08 (4022)
Clp0006I 61967  Obj 561405.96 Dual inf 5.2462679e+08 (4053)
Clp0006I 62164  Obj 561404.79 Dual inf 86323171 (3650)
Clp0006I 62354  Obj 561403.95 Dual inf 3.0591031e+08 (4005)
Clp0006I 62541  Obj 561403.12 Dual inf 1.9647014e+08 (4168)
Clp0006I 62727  Obj 561400 Dual inf 1.6894138e+08 (3973)
Clp0006I 62927  Obj 561399.05 Dual inf 1.1205757e+09 (4068)
Clp0006I 63137  Obj 561398.1 Dual inf 2.4619518e+08 (3893)
Clp0006I 63333  Obj 561397.05 Dual inf 3.7570537e+08 (3965)
Clp0006I 63528  Obj 561395.93 Dual inf 1.5606335e+08 (3736)
Clp0006I 63710  Obj 561394.63 Dual inf 2.3090895e+08 (3836)
Clp0006I 63894  Obj 556770.31 Dual inf 44712711 (3177)
Clp0006I 64088  Obj 556769.58 Dual inf 46171347 (3287)
Clp0006I 64265  Obj 556767.84 Dual inf 24721928 (2987)
Clp0006I 64447  Obj 556160.24 Dual inf 25914730 (2985)
Clp0006I 64630  Obj 556159.87 Dual inf 1.7272818e+08 (3836)
Clp0006I 64814  Obj 553288.25 Dual inf 29706179 (3111)
Clp0006I 65012  Obj 553287.68 Dual inf 27196205 (3208)
Clp0006I 65194  Obj 553287.17 Dual inf 95713319 (3621)
Clp0006I 65388  Obj 553286.48 Dual inf 29301677 (3099)
Clp0006I 65557  Obj 553285.73 Dual inf 54462007 (3470)
Clp0006I 65744  Obj 553285.1 Dual inf 8258898.6 (2232)
Clp0006I 65925  Obj 553284.53 Dual inf 37938083 (3228)
Clp0006I 66120  Obj 553283.83 Dual inf 11850592 (2611)
Clp0006I 66292  Obj 552787.02 Dual inf 2.1589582e+08 (3913)
Clp0006I 66483  Obj 552786.49 Dual inf 2.8785878e+08 (3881)
Clp0006I 66656  Obj 552785.92 Dual inf 12579156 (2553)
Clp0006I 66840  Obj 552785.49 Dual inf 32367018 (3191)
Clp0006I 67022  Obj 552785.11 Dual inf 24308202 (2941)
Clp0006I 67194  Obj 552784.69 Dual inf 47457322 (3303)
Clp0006I 67377  Obj 552784.14 Dual inf 67656496 (3393)
Clp0006I 67554  Obj 552783.63 Dual inf 21838817 (2740)
Clp0006I 67739  Obj 552783.23 Dual inf 1.3347879e+08 (4013)
Clp0006I 67925  Obj 549794.09 Dual inf 97592308 (3556)
Clp0006I 68123  Obj 549793.59 Dual inf 86412062 (3697)
Clp0006I 68333  Obj 549793.06 Dual inf 36551581 (3277)
Clp0006I 68499  Obj 549792.55 Dual inf 1.4171996e+08 (3760)
Clp0006I 68678  Obj 549792.08 Dual inf 2.40052e+08 (4078)
