solving instance mcnd arcs c41 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 71.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      971 1764.5552
Loaded instance "/tmp/jl_TyRNo6/model.nl"
Constraints:        13512
Clp0006I 35341  Obj 944936.31 Primal inf 428.3776 (368) Dual inf 1.3668484e+12 (5629)
Clp0006I 35645  Obj 945135.81 Primal inf 426.9414 (329) Dual inf 2.806839e+11 (5524)
Clp0006I 35949  Obj 945791.01 Primal inf 424.74852 (303) Dual inf 9.3086411e+12 (5317)
Clp0006I 36253  Obj 952471.66 Primal inf 416.82269 (451) Dual inf 1.0238705e+14 (5566)
Clp0006I 36557  Obj 955935.76 Primal inf 412.78432 (412) Dual inf 5.9772631e+13 (5437)
Clp0006I 36861  Obj 957495.71 Primal inf 409.9992 (381) Dual inf 1.1169962e+13 (5304)
Clp0006I 37165  Obj 958642.62 Primal inf 408.50572 (364) Dual inf 2.8388905e+13 (5350)
Clp0006I 37469  Obj 959326.37 Primal inf 406.75898 (358) Dual inf 7.0248816e+13 (5471)
Clp0006I 37773  Obj 961492.24 Primal inf 404.56319 (405) Dual inf 5.4373502e+13 (5217)
Clp0006I 38077  Obj 965439.42 Primal inf 399.58538 (466) Dual inf 4.5452879e+13 (5366)
Clp0006I 38381  Obj 966130.58 Primal inf 398.19681 (364) Dual inf 1.2820794e+14 (5709)
Clp0006I 38685  Obj 967612.94 Primal inf 395.38408 (382) Dual inf 7.5707844e+13 (5451)
Clp0006I 38989  Obj 971869.46 Primal inf 389.04091 (356) Dual inf 3.4046505e+14 (5714)
Clp0006I 39293  Obj 974588 Primal inf 387.26588 (339) Dual inf 3.375715e+14 (5886)
Clp0006I 39597  Obj 981407.94 Primal inf 382.42839 (366) Dual inf 2.2044732e+14 (5745)
Clp0006I 39901  Obj 987779.43 Primal inf 379.04575 (330) Dual inf 1.0459241e+12 (5548)
Clp0006I 40205  Obj 990497.15 Primal inf 376.77965 (332) Dual inf 5.635483e+12 (5262)
Clp0006I 40509  Obj 992077.65 Primal inf 374.32774 (317) Dual inf 6.3406043e+13 (5486)
Clp0006I 40813  Obj 994538.07 Primal inf 369.57747 (439) Dual inf 4.8121408e+12 (5663)
Clp0006I 41117  Obj 995049.32 Primal inf 369.17968 (248) Dual inf 2.7121626e+12 (5465)
Clp0006I 41421  Obj 996102.38 Primal inf 368.14897 (270) Dual inf 1.3090382e+13 (5660)
Clp0006I 41725  Obj 995940.5 Primal inf 367.22672 (330) Dual inf 5.7696218e+10 (4991)
Clp0006I 42001  Obj 995924.39 Primal inf 366.5849 (260) Dual inf 7.6607613e+10 (5323)
Clp0006I 42305  Obj 995528.95 Primal inf 365.81644 (148) Dual inf 1.9689986e+11 (5164)
Clp0006I 42609  Obj 995399.62 Primal inf 365.52163 (196) Dual inf 3.2163938e+12 (5084)
Clp0006I 42913  Obj 994865.44 Primal inf 365.18574 (168) Dual inf 5.6738996e+11 (5031)
Clp0006I 43217  Obj 996577.96 Primal inf 363.71826 (217) Dual inf 3.2683335e+11 (5234)
Clp0006I 43521  Obj 997379.83 Primal inf 362.78256 (167) Dual inf 1.6756707e+11 (5345)
Clp0006I 43825  Obj 999139.69 Primal inf 360.18526 (144) Dual inf 2.0984171e+11 (5501)
Clp0006I 44129  Obj 1000322.5 Primal inf 359.50676 (128) Dual inf 1.6802584e+12 (5774)
Clp0006I 44433  Obj 1001152.2 Primal inf 358.19522 (119) Dual inf 2.6867291e+11 (5276)
Clp0006I 44737  Obj 1002614.3 Primal inf 356.90101 (111) Dual inf 2.5254731e+10 (4938)
Clp0006I 45041  Obj 1002759.4 Primal inf 355.33029 (107) Dual inf 2.1472286e+10 (5225)
Clp0006I 45345  Obj 1002795.3 Primal inf 355.32693 (107) Dual inf 3.8681877e+10 (5128)
Clp0006I 45647  Obj 1002795.3 Primal inf 355.32692 (106) Dual inf 1.6937796e+10 (5094)
Clp0006I 45925  Obj 1002782.7 Primal inf 355.31639 (105) Dual inf 1.9946888e+10 (5263)
Clp0006I 46193  Obj 1002792.2 Primal inf 355.26957 (106) Dual inf 1.1396709e+10 (4915)
Clp0006I 46477  Obj 1003147.4 Primal inf 354.97542 (115) Dual inf 7.6336659e+10 (5475)
Clp0006I 46781  Obj 1003954.6 Primal inf 354.1757 (117) Dual inf 2.243524e+11 (5439)
Clp0006I 47085  Obj 1001985.6 Primal inf 353.76135 (165) Dual inf 9.7220621e+10 (5430)
Clp0006I 47389  Obj 1002199.1 Primal inf 352.83675 (153) Dual inf 3.7913918e+12 (5759)
Clp0006I 47693  Obj 1003762.2 Primal inf 351.62871 (220) Dual inf 2.5187027e+12 (5418)
Clp0006I 47997  Obj 1004923.6 Primal inf 350.99199 (154) Dual inf 2.9055656e+11 (5385)
Clp0006I 48301  Obj 1005537.2 Primal inf 350.4942 (141) Dual inf 8.8400033e+11 (5397)
Clp0006I 48605  Obj 1005816.8 Primal inf 350.20481 (141) Dual inf 5.8129682e+11 (5093)
Clp0006I 48909  Obj 1007802.2 Primal inf 349.14705 (135) Dual inf 3.5301306e+12 (5804)
Clp0006I 49213  Obj 1009035.1 Primal inf 348.64356 (154) Dual inf 4.8263663e+11 (5623)
Clp0006I 49517  Obj 1009726.4 Primal inf 348.23576 (245) Dual inf 1.8921769e+11 (5370)
Clp0006I 49821  Obj 1009476.9 Primal inf 347.75067 (205) Dual inf 1.6236414e+11 (5407)
Clp0006I 50125  Obj 1009193 Primal inf 347.47391 (195) Dual inf 2.3673697e+11 (5569)
Clp0006I 50429  Obj 1009079.5 Primal inf 347.27807 (165) Dual inf 1.9716771e+11 (5162)
Clp0006I 50733  Obj 1009296.3 Primal inf 346.7678 (168) Dual inf 3.7523058e+11 (4970)
Clp0006I 51037  Obj 1009151.4 Primal inf 346.46893 (175) Dual inf 1.4340596e+11 (5337)
Clp0006I 51341  Obj 1009145.5 Primal inf 346.43536 (259) Dual inf 2.2761455e+12 (5539)
Clp0006I 51645  Obj 1009779.7 Primal inf 346.01364 (165) Dual inf 8.6254403e+10 (5354)
Clp0006I 51949  Obj 1009843.1 Primal inf 345.9474 (122) Dual inf 2.2391347e+10 (5171)
Clp0006I 52229  Obj 1010033.3 Primal inf 345.90889 (105) Dual inf 1.5550545e+10 (5193)
Clp0006I 52499  Obj 1010393.7 Primal inf 345.8368 (102) Dual inf 9.506286e+11 (5480)
Clp0006I 52803  Obj 1010846.3 Primal inf 345.21668 (167) Dual inf 6.4886246e+10 (5286)
Clp0006I 53091  Obj 1010854.7 Primal inf 345.2116 (516) Dual inf 1.2009013e+12 (5416)
Clp0006I 53395  Obj 1010501.2 Primal inf 344.60936 (503) Dual inf 5.0675719e+12 (5211)
Clp0006I 53699  Obj 1011410.8 Primal inf 342.57418 (468) Dual inf 2.1586534e+12 (5617)
Clp0006I 54003  Obj 1011437.9 Primal inf 341.55956 (413) Dual inf 2.1724551e+11 (5265)
Clp0006I 54307  Obj 1011143 Primal inf 341.19364 (196) Dual inf 6.4355816e+10 (5408)
Clp0006I 54611  Obj 1010259.8 Primal inf 340.16119 (149) Dual inf 3.8648602e+10 (5244)
Clp0006I 54915  Obj 1009894.2 Primal inf 339.49947 (148) Dual inf 6.8549703e+10 (5275)
Clp0006I 55219  Obj 1008891 Primal inf 338.34721 (175) Dual inf 1.431794e+11 (5367)
Clp0006I 55523  Obj 1008803.9 Primal inf 337.52958 (200) Dual inf 1.0934932e+11 (5597)
Clp0006I 55827  Obj 1009157.9 Primal inf 337.06688 (155) Dual inf 6.2645075e+11 (5416)
Clp0006I 56131  Obj 1012917.7 Primal inf 335.77393 (162) Dual inf 4.4657302e+11 (5634)
Clp0006I 56435  Obj 1015339.7 Primal inf 333.53359 (149) Dual inf 8.9552616e+11 (5216)
Clp0006I 56739  Obj 1018538.2 Primal inf 330.56223 (134) Dual inf 3.4730271e+10 (4956)
Clp0006I 57043  Obj 1018395.4 Primal inf 329.79093 (120) Dual inf 2.3521138e+10 (5214)
Clp0006I 57323  Obj 1018338 Primal inf 329.41417 (110) Dual inf 2.5894164e+10 (5200)
Clp0014I Perturbing problem by 0.001% of 15710294 - largest nonzero change 0.0039084262 ( 0.0029996651%) - largest zero change 2.9983248e-05
Clp0006I 57589  Obj 1018753.1 Primal inf 328.93408 (73) Dual inf 4.1549449e+10 (5371)
Clp0006I 57823  Obj 1019248.8 Primal inf 328.85049 (106) Dual inf 1.7262309e+11 (5757)
Clp0006I 58127  Obj 1019726.3 Primal inf 326.87452 (125) Dual inf 8.3358965e+10 (5301)
Clp0006I 58431  Obj 1021183.2 Primal inf 325.53434 (141) Dual inf 4.6897732e+11 (5615)
Clp0006I 58735  Obj 1023992.4 Primal inf 322.61875 (116) Dual inf 3.8421431e+11 (5457)
Clp0006I 59039  Obj 1024411.8 Primal inf 320.53661 (102) Dual inf 2.9379265e+10 (5325)
Clp0006I 59343  Obj 1024600.5 Primal inf 320.03372 (96) Dual inf 6.4664157e+09 (4780)
Clp0006I 59647  Obj 1025678.8 Primal inf 318.89053 (97) Dual inf 5.6328494e+09 (4883)
Clp0006I 59951  Obj 1024798.5 Primal inf 317.25248 (97) Dual inf 6.2835347e+10 (5151)
Clp0006I 60245  Obj 1026565.7 Primal inf 316.05914 (104) Dual inf 1.83909e+11 (5529)
Clp0006I 60549  Obj 1027772.5 Primal inf 313.53181 (101) Dual inf 4.9126916e+10 (5238)
Clp0006I 60851  Obj 1027961.5 Primal inf 312.5053 (119) Dual inf 5.8687372e+11 (5592)
Clp0006I 61155  Obj 1028003 Primal inf 311.29983 (115) Dual inf 1.1026588e+11 (5411)
Clp0006I 61459  Obj 1030066.5 Primal inf 309.14608 (118) Dual inf 1.5227484e+10 (5129)
Clp0006I 61734  Obj 1030232.2 Primal inf 308.63953 (110) Dual inf 2.6349161e+10 (5312)
Clp0006I 62038  Obj 1034520.1 Primal inf 304.5511 (108) Dual inf 1.9978929e+11 (5234)
Clp0006I 62300  Obj 1034808.5 Primal inf 304.30536 (94) Dual inf 2.6858034e+10 (4925)
Clp0006I 62562  Obj 1034716.8 Primal inf 304.26188 (90) Dual inf 6.8321396e+10 (5099)
Clp0006I 62810  Obj 1034950.6 Primal inf 303.92564 (96) Dual inf 1.0680252e+11 (5148)
Clp0006I 63101  Obj 1034891.5 Primal inf 303.37631 (122) Dual inf 4.5873987e+10 (5262)
Clp0006I 63398  Obj 1033989.2 Primal inf 302.37809 (135) Dual inf 7.0772225e+10 (5365)
Clp0006I 63702  Obj 1032109 Primal inf 300.75083 (105) Dual inf 5.1134197e+11 (5658)
Clp0006I 63993  Obj 1031355.2 Primal inf 299.12035 (121) Dual inf 7.074278e+11 (5735)
Clp0006I 64297  Obj 1036169.8 Primal inf 293.85242 (131) Dual inf 1.6305806e+11 (5303)
Clp0006I 64574  Obj 1037909.8 Primal inf 292.40261 (133) Dual inf 3.9578598e+10 (5242)
Clp0006I 64838  Obj 1038555.3 Primal inf 290.83322 (119) Dual inf 4.0862003e+10 (5674)
Clp0006I 65141  Obj 1039172 Primal inf 288.25595 (124) Dual inf 9.6159133e+11 (5577)
Clp0006I 65445  Obj 1043044.5 Primal inf 276.46371 (124) Dual inf 4.9512759e+11 (5570)
Clp0006I 65749  Obj 1054353.6 Primal inf 268.55562 (132) Dual inf 1.1695776e+13 (5562)
Clp0006I 66053  Obj 1058032.7 Primal inf 261.98865 (120) Dual inf 5.3469793e+11 (5349)
Clp0006I 66357  Obj 1071648.8 Primal inf 245.04048 (106) Dual inf 1.7853326e+12 (5312)
Clp0006I 66661  Obj 1069496.3 Primal inf 240.98506 (107) Dual inf 8.0532028e+10 (5366)
Clp0006I 66953  Obj 1071688.7 Primal inf 236.64102 (143) Dual inf 2.7031705e+11 (5573)
Clp0006I 67228  Obj 1073234.2 Primal inf 233.05887 (131) Dual inf 1.4995375e+11 (5602)
Clp0006I 67532  Obj 1077239.6 Primal inf 227.07699 (144) Dual inf 1.9857438e+11 (5672)
Clp0006I 67836  Obj 1079343.4 Primal inf 219.33561 (124) Dual inf 1.4301955e+12 (5676)
Clp0006I 68140  Obj 1078125.1 Primal inf 214.90415 (126) Dual inf 3.2262727e+12 (5632)
Clp0006I 68444  Obj 1079669 Primal inf 212.28267 (110) Dual inf 1.5214379e+10 (5259)
Clp0006I 68707  Obj 1079006.5 Primal inf 210.93109 (105) Dual inf 7.846035e+10 (5548)
Clp0006I 68966  Obj 1080729 Primal inf 209.90579 (122) Dual inf 4.2568081e+10 (5747)
Clp0006I 69239  Obj 1084796.8 Primal inf 207.86788 (104) Dual inf 1.1165662e+11 (5446)
Clp0006I 69543  Obj 1086771.9 Primal inf 205.22471 (87) Dual inf 8.5170335e+09 (5205)
Clp0006I 69847  Obj 1094214.2 Primal inf 199.01403 (96) Dual inf 4.4725105e+10 (5378)
Clp0006I 70130  Obj 1095816 Primal inf 198.10691 (88) Dual inf 7.8746598e+10 (5379)
Clp0006I 70414  Obj 1095040.4 Primal inf 195.87956 (85) Dual inf 6.9480438e+10 (5433)
Clp0006I 70708  Obj 1100679 Primal inf 193.34847 (88) Dual inf 1.1450465e+11 (5599)
Clp0006I 71003  Obj 1107000.3 Primal inf 188.95734 (96) Dual inf 2.9537224e+10 (5332)
Clp0006I 71307  Obj 1109002.1 Primal inf 188.40668 (70) Dual inf 8.4366855e+10 (5615)
Clp0006I 71583  Obj 1108975.9 Primal inf 188.40117 (90) Dual inf 2.4380672e+11 (5476)
Clp0006I 71835  Obj 1109361.5 Primal inf 188.21372 (95) Dual inf 1.7687821e+11 (5515)
Clp0006I 72106  Obj 1110150 Primal inf 187.46219 (90) Dual inf 4.4521624e+10 (5253)
Clp0006I 72379  Obj 1108719.4 Primal inf 186.51139 (135) Dual inf 5.517245e+10 (5610)
Clp0006I 72683  Obj 1108193.7 Primal inf 186.13613 (138) Dual inf 6.0413321e+11 (5424)
