solving instance mcnd arcs c100_400_30_V_T_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 99.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       76 1757.7901
Loaded instance "/tmp/jl_kO7xKj/model.nl"
Constraints:        16800
Clp0006I 6878  Obj 113470.31 Primal inf 2.1408473 (276) Dual inf 6.5352135e+11 (5165)
Clp0006I 7190  Obj 113377.53 Primal inf 1.8698749 (256) Dual inf 1.2424463e+11 (4876)
Clp0006I 7502  Obj 113347.06 Primal inf 1.6006752 (234) Dual inf 2.6584654e+10 (4864)
Clp0006I 7835  Obj 113315.17 Primal inf 1.4511399 (213) Dual inf 1.8604927e+11 (4859)
Clp0006I 8161  Obj 113195.61 Primal inf 1.307189 (203) Dual inf 1.7856207e+11 (4763)
Clp0006I 8477  Obj 113153.99 Primal inf 1.1719797 (222) Dual inf 2.8086946e+11 (5085)
Clp0006I 8779  Obj 113180.51 Primal inf 1.0298724 (245) Dual inf 1.1337955e+11 (4713)
Clp0006I 9112  Obj 113087.75 Primal inf 0.85361868 (178) Dual inf 3.421149e+10 (4725)
Clp0006I 9428  Obj 113045.96 Primal inf 0.75514518 (170) Dual inf 2.1822813e+11 (4877)
Clp0006I 9761  Obj 113044.33 Primal inf 0.69013374 (147) Dual inf 1.2321881e+11 (4943)
Clp0006I 9949  Obj 113012.51 Primal inf 0.62335276 (145) Dual inf 6.6623966e+10 (4701)
Clp0006I 10282  Obj 113033.81 Primal inf 0.55983464 (129) Dual inf 1.4111703e+10 (4572)
Clp0006I 10562  Obj 113102.26 Primal inf 0.49957088 (109) Dual inf 1.1536931e+11 (5295)
Clp0006I 10895  Obj 113132.88 Primal inf 0.4205424 (110) Dual inf 2.9621103e+10 (4941)
Clp0006I 11228  Obj 113108.35 Primal inf 0.35765714 (101) Dual inf 1.8860934e+10 (4737)
Clp0006I 11561  Obj 113089.42 Primal inf 0.3208973 (89) Dual inf 2.0560508e+10 (4896)
Clp0006I 11894  Obj 113045.97 Primal inf 0.27325515 (83) Dual inf 1.8241655e+11 (4779)
Clp0006I 12227  Obj 113059.55 Primal inf 0.24063464 (69) Dual inf 2.6189504e+10 (4775)
Clp0006I 12560  Obj 113061.24 Primal inf 0.22234226 (67) Dual inf 9.2551326e+10 (4946)
Clp0006I 12893  Obj 113088.83 Primal inf 0.19343707 (80) Dual inf 9.1827595e+10 (4729)
Clp0006I 13226  Obj 113088.96 Primal inf 0.16578985 (58) Dual inf 4.241536e+10 (5216)
Clp0006I 13559  Obj 113075.36 Primal inf 0.13274322 (34) Dual inf 4.8376049e+10 (4521)
Clp0006I 13892  Obj 113090.38 Primal inf 0.10547428 (36) Dual inf 3.2787226e+10 (4843)
Clp0006I 14225  Obj 113110.37 Primal inf 0.086213971 (31) Dual inf 1.9282312e+10 (4826)
Clp0006I 14558  Obj 113138.85 Primal inf 0.067827623 (22) Dual inf 7.4857041e+10 (4915)
Clp0006I 14891  Obj 113175.99 Primal inf 0.053493872 (23) Dual inf 1.0369359e+11 (4980)
Clp0006I 15224  Obj 113171.85 Primal inf 0.040868054 (13) Dual inf 1.3127987e+10 (4606)
Clp0006I 15557  Obj 113180.64 Primal inf 0.031542232 (17) Dual inf 6.6644081e+09 (4563)
Clp0006I 15890  Obj 113145.08 Primal inf 0.015733167 (17) Dual inf 8.3876275e+10 (5113)
Clp0006I 16223  Obj 113139.05 Primal inf 0.0068087515 (11) Dual inf 5.2208816e+09 (4942)
Clp0006I 16556  Obj 113149.92 Primal inf 0.001033825 (1) Dual inf 1.5378193e+09 (4486)
Clp0006I 16889  Obj 112847.37 Dual inf 67805007 (5008)
Clp0006I 17222  Obj 112630.86 Dual inf 2.834844e+08 (4767)
Clp0006I 17555  Obj 112511.72 Dual inf 1.3764328e+09 (4630)
Clp0006I 17888  Obj 112392.42 Dual inf 1.2689414e+09 (4938)
Clp0006I 18221  Obj 112198.47 Dual inf 9.6295336e+08 (4734)
Clp0006I 18554  Obj 112004.81 Dual inf 3.8152922e+08 (4617)
Clp0006I 18887  Obj 111893.93 Dual inf 1.6778559e+09 (4694)
Clp0006I 19220  Obj 111769.19 Dual inf 5.9458073e+08 (5167)
Clp0006I 19553  Obj 111656.51 Dual inf 7.7785653e+08 (4649)
Clp0006I 19886  Obj 111578.58 Dual inf 98395246 (4497)
Clp0006I 20219  Obj 111471.39 Dual inf 75870037 (4752)
Clp0006I 20552  Obj 111373.35 Dual inf 29235240 (4586)
Clp0006I 20885  Obj 111296.19 Dual inf 10845802 (4651)
Clp0006I 21218  Obj 111211.83 Dual inf 21218685 (5066)
Clp0006I 21551  Obj 111104.01 Dual inf 16173796 (4858)
Clp0006I 21884  Obj 111011.66 Dual inf 14993355 (4341)
Clp0006I 22217  Obj 110931 Dual inf 2.8881091e+08 (4944)
Clp0006I 22550  Obj 110615.71 Dual inf 1.8868328e+08 (4818)
Clp0006I 22883  Obj 110439.09 Dual inf 1.6123919e+08 (4856)
Clp0006I 23216  Obj 110362.15 Dual inf 47291348 (4561)
Clp0006I 23549  Obj 110290.44 Dual inf 15850947 (4346)
Clp0006I 23882  Obj 110195.68 Dual inf 8.6895981e+08 (4746)
Clp0006I 24215  Obj 110146.98 Dual inf 1.044852e+08 (4652)
Clp0006I 24548  Obj 110068.51 Dual inf 29943852 (4443)
Clp0006I 24881  Obj 110019.21 Dual inf 1.8448311e+08 (4572)
Clp0006I 25214  Obj 109955.59 Dual inf 4.7932501e+08 (4659)
Clp0006I 25547  Obj 109905.58 Dual inf 37764639 (4434)
Clp0006I 25880  Obj 109842.84 Dual inf 32238437 (4798)
Clp0006I 26213  Obj 109783.67 Dual inf 40589100 (4726)
Clp0006I 26546  Obj 109738.27 Dual inf 13669086 (4408)
Clp0006I 26879  Obj 109713.5 Dual inf 9238011.6 (4559)
Clp0006I 27212  Obj 109684.56 Dual inf 95613643 (5043)
Clp0006I 27545  Obj 109667.11 Dual inf 27219512 (4576)
Clp0006I 27878  Obj 109641.13 Dual inf 28467884 (5044)
Clp0006I 28211  Obj 109616.68 Dual inf 3982452.2 (3999)
Clp0006I 28544  Obj 109584.19 Dual inf 40998928 (4712)
Clp0006I 28877  Obj 109560.1 Dual inf 54640837 (4878)
Clp0006I 29210  Obj 109532.55 Dual inf 18355007 (4696)
Clp0006I 29543  Obj 109515.89 Dual inf 9211696.9 (4647)
Clp0006I 29876  Obj 109499.7 Dual inf 7463624 (4775)
Clp0006I 30209  Obj 109485.22 Dual inf 4922029.2 (4570)
Clp0006I 30542  Obj 109467.14 Dual inf 2.454568e+08 (4811)
Clp0006I 30875  Obj 109452.37 Dual inf 1547049.4 (4681)
Clp0006I 31208  Obj 109439.94 Dual inf 9713110.3 (4701)
Clp0006I 31541  Obj 109423.92 Dual inf 3908070.4 (4533)
Clp0006I 31874  Obj 109413.29 Dual inf 28337973 (4818)
Clp0006I 32207  Obj 109399.34 Dual inf 4267590.9 (4668)
Clp0006I 32540  Obj 108649.51 Dual inf 6856288.7 (5059)
Clp0006I 32873  Obj 108643.37 Dual inf 2027750.6 (4364)
Clp0006I 33206  Obj 108637.3 Dual inf 4423663.6 (4758)
Clp0006I 33539  Obj 108607.07 Dual inf 1582823.4 (4057)
Clp0006I 33872  Obj 108598.3 Dual inf 4977136.9 (4727)
Clp0006I 34205  Obj 108592.53 Dual inf 2603536.4 (4799)
Clp0006I 34538  Obj 108587.94 Dual inf 679998.44 (3654)
Clp0006I 34871  Obj 108584.63 Dual inf 302283.43 (3937)
Clp0006I 35204  Obj 108581.65 Dual inf 1143091.9 (3979)
Clp0006I 35537  Obj 107717.27 Dual inf 1811181.7 (4350)
Clp0006I 35870  Obj 107715.8 Dual inf 724756.14 (4425)
Clp0006I 36203  Obj 107714.65 Dual inf 1403081 (4960)
Clp0006I 36536  Obj 107713.23 Dual inf 2082464.1 (4738)
Clp0006I 36869  Obj 107711.95 Dual inf 7137335.3 (4324)
Clp0006I 37202  Obj 107710.89 Dual inf 721388.9 (3880)
Clp0006I 37535  Obj 107709.64 Dual inf 3104579.5 (3913)
Clp0006I 37868  Obj 107708.33 Dual inf 745338 (4276)
Clp0006I 38201  Obj 107706.56 Dual inf 1927376.8 (3987)
Clp0006I 38534  Obj 107705.88 Dual inf 575679.45 (3865)
Clp0006I 38867  Obj 107704.82 Dual inf 5335467.9 (4434)
Clp0006I 39200  Obj 107704.01 Dual inf 506014.21 (3969)
Clp0006I 39533  Obj 107702.87 Dual inf 1495367.6 (4015)
Clp0006I 39866  Obj 106199.19 Dual inf 1.8090564e+08 (4692)
Clp0006I 40199  Obj 105715.17 Dual inf 4.8989021e+08 (4500)
Clp0006I 40532  Obj 105026.76 Dual inf 1.1196153e+09 (4583)
Clp0006I 40865  Obj 104650.65 Dual inf 1.4047545e+09 (4633)
Clp0006I 41198  Obj 104177.33 Dual inf 3.6963942e+08 (4894)
Clp0006I 41531  Obj 103859.74 Dual inf 6.3612909e+09 (4636)
Clp0006I 41864  Obj 103446.49 Dual inf 1.3427285e+08 (4702)
Clp0006I 42197  Obj 102916.39 Dual inf 5.7518432e+08 (4781)
Clp0006I 42530  Obj 102446.61 Dual inf 2.3798858e+08 (4836)
Clp0006I 42863  Obj 102163.39 Dual inf 2.7343121e+08 (4851)
Clp0006I 43195  Obj 101681.54 Dual inf 2.853638e+08 (5186)
Clp0006I 43528  Obj 101184.26 Dual inf 8.0762835e+08 (5023)
Clp0006I 43845  Obj 100671.24 Dual inf 7.1522101e+08 (4880)
Clp0006I 44167  Obj 100086.69 Dual inf 1.8602822e+09 (5039)
Clp0006I 44487  Obj 99461.647 Dual inf 1.7543672e+09 (4767)
Clp0006I 44807  Obj 99034.8 Dual inf 3.3170606e+08 (4828)
Clp0006I 45140  Obj 98695.312 Dual inf 8.2283432e+08 (4948)
Clp0006I 45473  Obj 98331.901 Dual inf 9.0446861e+08 (4841)
Clp0006I 45806  Obj 97933.665 Dual inf 6.8727676e+09 (5039)
Clp0006I 46109  Obj 97498.891 Dual inf 2.3608936e+08 (4733)
Clp0006I 46412  Obj 97079.069 Dual inf 6.5355429e+08 (5036)
Clp0006I 46745  Obj 96607.792 Dual inf 1.9431017e+08 (5002)
Clp0006I 47045  Obj 96037.831 Dual inf 4.4466849e+08 (5065)
Clp0006I 47365  Obj 95644.212 Dual inf 4.8375359e+08 (4903)
Clp0006I 47683  Obj 95083.202 Dual inf 3.6288611e+08 (5063)
Clp0006I 48005  Obj 94520.658 Dual inf 1.051897e+09 (4585)
Clp0006I 48338  Obj 94058.866 Dual inf 1.0659452e+09 (4509)
Clp0006I 48660  Obj 93537.123 Dual inf 1.8063862e+09 (5089)
Clp0006I 48984  Obj 92898.194 Dual inf 7.952783e+08 (5047)
Clp0006I 49157  Obj 92382.228 Dual inf 7.1962079e+09 (4839)
Clp0006I 49311  Obj 91182.215 Dual inf 1.0601575e+10 (4807)
Clp0006I 49477  Obj 90423.006 Dual inf 2.0289818e+09 (4955)
Clp0006I 49685  Obj 89269.437 Dual inf 3.0151671e+08 (5065)
Clp0006I 49945  Obj 88908.513 Dual inf 1.4709107e+09 (4797)
Clp0006I 50245  Obj 88603.037 Dual inf 8.8331721e+08 (4860)
Clp0006I 50547  Obj 88397.355 Dual inf 62313401 (4964)
Clp0006I 50869  Obj 88273.903 Dual inf 2.5129342e+08 (4778)
Clp0006I 51160  Obj 88092.524 Dual inf 2.4365656e+08 (5026)
Clp0006I 51449  Obj 87949.572 Dual inf 1.4683495e+08 (5031)
Clp0006I 51741  Obj 87810.739 Dual inf 3.1401514e+08 (5004)
Clp0006I 52027  Obj 87679.843 Dual inf 54955247 (4471)
Clp0006I 52321  Obj 87536.188 Dual inf 66727340 (4467)
Clp0006I 52616  Obj 87406.63 Dual inf 41216542 (4939)
Clp0006I 52904  Obj 87300.015 Dual inf 44772413 (4988)
Clp0006I 53202  Obj 87201.449 Dual inf 1.3575358e+08 (4723)
Clp0006I 53494  Obj 87103.445 Dual inf 1.8962808e+08 (4737)
Clp0006I 53779  Obj 87008.516 Dual inf 76280194 (4866)
Clp0006I 54071  Obj 86942.716 Dual inf 3.3093095e+08 (4775)
Clp0006I 54363  Obj 86869.253 Dual inf 71433688 (4659)
Clp0006I 54665  Obj 86820.284 Dual inf 31310980 (4788)
Clp0006I 54945  Obj 86773.69 Dual inf 18641889 (4053)
Clp0006I 55237  Obj 86733.809 Dual inf 33377187 (4900)
Clp0006I 55543  Obj 86687.778 Dual inf 1.5645786e+08 (5252)
Clp0006I 55845  Obj 86609.639 Dual inf 1.0935862e+08 (5144)
Clp0006I 56129  Obj 86561.104 Dual inf 69884187 (4759)
Clp0006I 56430  Obj 86521.372 Dual inf 63795524 (4515)
Clp0006I 56728  Obj 86431.287 Dual inf 73734892 (4855)
Clp0006I 57019  Obj 86356.915 Dual inf 2.6185285e+08 (4513)
Clp0006I 57306  Obj 85425.102 Dual inf 6.2634941e+08 (4491)
Clp0006I 57606  Obj 85144.909 Dual inf 1.9779257e+08 (5028)
Clp0006I 57904  Obj 84602.079 Dual inf 4.0300145e+08 (4633)
Clp0006I 58193  Obj 84399.532 Dual inf 5.415229e+08 (4733)
Clp0006I 58483  Obj 84100.421 Dual inf 58432293 (5010)
Clp0006I 58786  Obj 83984.496 Dual inf 8.8199966e+08 (5209)
Clp0006I 59093  Obj 83814.781 Dual inf 3.3551365e+08 (4826)
Clp0006I 59372  Obj 83642.96 Dual inf 1.9504287e+08 (4583)
Clp0006I 59663  Obj 83437.407 Dual inf 3.9732074e+08 (5274)
Clp0006I 59952  Obj 83212.23 Dual inf 1.4305477e+09 (5149)
Clp0006I 60239  Obj 82983.823 Dual inf 2.6821276e+08 (4801)
Clp0006I 60513  Obj 82774.265 Dual inf 1.9294905e+08 (4667)
Clp0006I 60791  Obj 82609.106 Dual inf 1.8224052e+08 (4769)
Clp0006I 61063  Obj 82465.214 Dual inf 5.993606e+08 (4900)
Clp0006I 61377  Obj 82344.013 Dual inf 1.2690696e+08 (4754)
Clp0006I 61663  Obj 82140.392 Dual inf 4.0727595e+08 (4815)
Clp0006I 61959  Obj 81952.152 Dual inf 8.7848091e+08 (5018)
Clp0006I 62265  Obj 81602.901 Dual inf 6.1418943e+08 (4693)
Clp0006I 62574  Obj 81148.857 Dual inf 1.1418496e+09 (4913)
Clp0006I 62873  Obj 79212.864 Dual inf 4.7026538e+09 (4945)
Clp0006I 63158  Obj 77140.931 Dual inf 1.7044446e+09 (4718)
Clp0006I 63457  Obj 75579.599 Dual inf 7.7923732e+08 (4522)
Clp0006I 63744  Obj 74014.902 Dual inf 4.2020421e+09 (4897)
Clp0006I 64052  Obj 72390.528 Dual inf 7.5761787e+08 (4773)
Clp0006I 64344  Obj 71349.875 Dual inf 2.8324325e+09 (5164)
Clp0006I 64651  Obj 70717.823 Dual inf 1.0458953e+09 (4935)
Clp0006I 64963  Obj 68506.81 Dual inf 3.9279603e+08 (4975)
Clp0006I 65281  Obj 63896.91 Dual inf 4.4185028e+08 (5109)
Clp0006I 65593  Obj 63387.061 Dual inf 8.8402472e+08 (4617)
Clp0006I 65903  Obj 62591.57 Dual inf 4.7850837e+08 (5071)
Clp0006I 66219  Obj 62098.124 Dual inf 3.5228695e+09 (4777)
Clp0006I 66510  Obj 61692.721 Dual inf 5.4451593e+08 (4891)
Clp0006I 66813  Obj 61223.146 Dual inf 7.9822281e+08 (4950)
Clp0006I 67121  Obj 59539.605 Dual inf 2.127021e+09 (4654)
Clp0006I 67423  Obj 58185.167 Dual inf 4.7064285e+08 (4851)
Clp0006I 67718  Obj 57557.592 Dual inf 2.376946e+08 (4979)
Clp0006I 68043  Obj 57201.658 Dual inf 5.1265305e+08 (4910)
Clp0006I 68334  Obj 56950.974 Dual inf 2.6042985e+08 (5230)
Clp0006I 68635  Obj 56636.405 Dual inf 3.8233722e+09 (5166)
Clp0006I 68940  Obj 56306.647 Dual inf 9.5998589e+08 (4980)
Clp0006I 69266  Obj 55957.153 Dual inf 1.0629892e+10 (5012)
Clp0006I 69556  Obj 55630.711 Dual inf 2.975829e+08 (5045)
Clp0006I 69873  Obj 55401.979 Dual inf 1.5447536e+09 (4812)
Clp0006I 70168  Obj 55050.53 Dual inf 9.6872409e+08 (5012)
Clp0006I 70459  Obj 54705.143 Dual inf 3.8898854e+08 (4955)
Clp0006I 70765  Obj 53262.532 Dual inf 6.9818397e+08 (4749)
Clp0006I 71057  Obj 52824.542 Dual inf 1.7658607e+09 (4869)
Clp0014I Perturbing problem by 0.001% of 13874736 - largest nonzero change 0.0018074479 ( 0.0029983226%) - largest zero change 2.9980943e-05
Clp0006I 71377  Obj 52824.542 Dual inf 1.7495424e+09 (4933)
Clp0006I 71478  Obj 52808.68 Dual inf 2.2539715e+08 (4817)
Clp0006I 71611  Obj 52657.628 Dual inf 5.1926123e+08 (4810)
Clp0006I 71769  Obj 52366.78 Dual inf 2.6030537e+08 (4863)
Clp0006I 71966  Obj 52225.546 Dual inf 2.3122002e+08 (4657)
Clp0006I 72213  Obj 52127.986 Dual inf 2.4271682e+08 (4789)
Clp0006I 72487  Obj 51999.997 Dual inf 3.0371239e+08 (5085)
Clp0006I 72760  Obj 51861.226 Dual inf 3.4402037e+08 (4532)
Clp0006I 73033  Obj 51767.538 Dual inf 8.5431538e+08 (4974)
Clp0006I 73309  Obj 51705.47 Dual inf 55036455 (4747)
Clp0006I 73585  Obj 51643.007 Dual inf 55456370 (4622)
Clp0006I 73870  Obj 51585.305 Dual inf 6.1281984e+08 (4593)
Clp0006I 74158  Obj 51541.891 Dual inf 3.3664869e+08 (5087)
Clp0006I 74436  Obj 51491.752 Dual inf 28951747 (4584)
Clp0006I 74713  Obj 51456.016 Dual inf 64996382 (4726)
Clp0006I 74993  Obj 51407.393 Dual inf 1.8564817e+08 (4701)
Clp0006I 75284  Obj 51365.26 Dual inf 29775759 (4537)
Clp0006I 75567  Obj 51335.787 Dual inf 12217676 (4327)
Clp0006I 75854  Obj 51310.039 Dual inf 44613445 (4782)
Clp0006I 76146  Obj 51291.08 Dual inf 1.9016931e+08 (4797)
Clp0006I 76435  Obj 51273.389 Dual inf 12719184 (4053)
Clp0006I 76705  Obj 51254.583 Dual inf 1.1807959e+08 (4584)
Clp0006I 76989  Obj 51241.813 Dual inf 20271387 (4662)
Clp0006I 77279  Obj 51224.578 Dual inf 57531777 (4446)
Clp0006I 77564  Obj 51212.401 Dual inf 14032155 (4524)
Clp0006I 77856  Obj 51203.363 Dual inf 23763963 (4593)
Clp0006I 78161  Obj 51187.852 Dual inf 12363933 (4052)
Clp0006I 78437  Obj 51128.526 Dual inf 2.0342224e+08 (4640)
Clp0006I 78721  Obj 51056.486 Dual inf 85236241 (5031)
Clp0006I 79013  Obj 50984.211 Dual inf 3.577813e+08 (4680)
Clp0006I 79290  Obj 50856.341 Dual inf 3.5918116e+08 (5012)
Clp0006I 79548  Obj 50645.372 Dual inf 92227004 (4861)
Clp0006I 79834  Obj 50585.242 Dual inf 86868703 (4667)
Clp0006I 80128  Obj 50522.177 Dual inf 2.7845798e+08 (4945)
Clp0006I 80408  Obj 50240.472 Dual inf 1.2636398e+08 (4498)
Clp0006I 80695  Obj 50179.125 Dual inf 1.9453253e+08 (4835)
Clp0006I 80991  Obj 50096.849 Dual inf 2.0343423e+08 (4801)
Clp0006I 81269  Obj 50046.878 Dual inf 1.3566349e+08 (4869)
Clp0006I 81552  Obj 49976.843 Dual inf 1.5842183e+09 (5014)
Clp0006I 81832  Obj 49869.824 Dual inf 1.7884287e+08 (4850)
Clp0006I 82120  Obj 49781.113 Dual inf 4.0646566e+08 (4783)
Clp0006I 82407  Obj 49716.327 Dual inf 1.0948262e+08 (4892)
Clp0006I 82704  Obj 49660.449 Dual inf 87910257 (4866)
Clp0006I 82979  Obj 49583.455 Dual inf 32238868 (4623)
Clp0006I 83252  Obj 49520.064 Dual inf 2.521526e+08 (4863)
Clp0006I 83533  Obj 48722.717 Dual inf 98468744 (4498)
Clp0006I 83837  Obj 48668.804 Dual inf 3.0615916e+08 (5189)
Clp0006I 84125  Obj 48613.912 Primal inf 1.4680085e-08 (1) Dual inf 1.5784762e+08 (4820)
Clp0006I 84427  Obj 48557.365 Dual inf 1.6285901e+08 (4539)
Clp0006I 84736  Obj 48406.889 Dual inf 2.9808071e+08 (5114)
Clp0006I 85042  Obj 48313.063 Dual inf 1.3051003e+08 (4593)
Clp0006I 85349  Obj 48230.049 Dual inf 1.1034156e+08 (4678)
Clp0006I 85650  Obj 47853.099 Dual inf 29042284 (4423)
Clp0006I 85808  Obj 47507.144 Dual inf 23047557 (4504)
Clp0006I 86121  Obj 46616.009 Dual inf 1.6686111e+09 (4851)
Clp0006I 86452  Obj 46203.313 Dual inf 1.0695032e+09 (5282)
Clp0006I 86749  Obj 46124.929 Dual inf 2.8355968e+08 (4707)
Clp0006I 87060  Obj 46069.27 Dual inf 4.1912284e+08 (5028)
Clp0006I 87393  Obj 45995.595 Dual inf 4.7145277e+09 (4899)
Clp0006I 87726  Obj 45928.746 Dual inf 3.8861738e+09 (4592)
Clp0006I 88046  Obj 45803.612 Dual inf 4.8870655e+08 (5019)
Clp0006I 88379  Obj 45675.248 Dual inf 1.1578195e+09 (5101)
Clp0006I 88712  Obj 45122.445 Dual inf 1.2959834e+08 (4475)
Clp0006I 89042  Obj 45034.68 Dual inf 2.80883e+08 (5142)
Clp0006I 89375  Obj 44961.002 Dual inf 1.6526233e+08 (4576)
Clp0006I 89694  Obj 44890.15 Dual inf 5.1079114e+08 (4767)
Clp0006I 90027  Obj 44816.625 Dual inf 1.0540908e+08 (4888)
Clp0006I 90355  Obj 44767.381 Dual inf 83816126 (4623)
Clp0006I 90651  Obj 44727.433 Dual inf 6.9555538e+08 (4622)
Clp0006I 90955  Obj 44705.533 Dual inf 2.1934394e+08 (4512)
Clp0006I 91288  Obj 44067.976 Dual inf 31400876 (4359)
Clp0006I 91582  Obj 43983.731 Dual inf 1.5984056e+08 (4398)
Clp0006I 91915  Obj 43961.85 Dual inf 1.7658616e+08 (4809)
Clp0006I 92235  Obj 43428.523 Dual inf 2.1373115e+09 (4825)
Clp0006I 92531  Obj 43075.026 Dual inf 1.5530319e+09 (4669)
Clp0006I 92821  Obj 42885.889 Dual inf 1.3805743e+09 (5236)
Clp0006I 93153  Obj 41659.692 Dual inf 2.7253025e+09 (5192)
Clp0006I 93468  Obj 41506.451 Dual inf 2.0381717e+09 (5111)
Clp0006I 93777  Obj 41268.749 Dual inf 4.5999875e+08 (4805)
Clp0006I 94099  Obj 41084.182 Dual inf 3.9942419e+08 (4846)
Clp0006I 94424  Obj 40704.045 Dual inf 1.1378252e+09 (5016)
Clp0006I 94757  Obj 40564.417 Dual inf 1.491765e+09 (4799)
Clp0006I 95056  Obj 40449.697 Dual inf 5.5301653e+08 (4867)
Clp0006I 95320  Obj 40290.253 Dual inf 8.9309041e+08 (4702)
Clp0006I 95653  Obj 40116.92 Dual inf 6.1096851e+08 (4827)
Clp0006I 95973  Obj 39968.615 Dual inf 5.5297507e+08 (4600)
Clp0006I 96258  Obj 39809.551 Dual inf 6.4114244e+08 (4543)
Clp0006I 96566  Obj 39641.287 Dual inf 1.9887726e+09 (4878)
Clp0006I 96883  Obj 39478.882 Dual inf 3.7443584e+09 (4937)
Clp0006I 97171  Obj 39203.983 Dual inf 1.2832325e+09 (4876)
Clp0006I 97234  Obj 39185.62 Dual inf 1.2420395e+09 (5058)
Clp0006I 97567  Obj 36144.441 Dual inf 6.5317213e+08 (4767)
Clp0006I 97900  Obj 35874.2 Dual inf 2.1445478e+09 (4682)
Clp0006I 98230  Obj 35671.805 Dual inf 1.7144184e+09 (4878)
Clp0006I 98551  Obj 35511.498 Dual inf 7.0100861e+08 (4790)
Clp0006I 98882  Obj 35344.911 Dual inf 2.8809541e+08 (4497)
Clp0006I 99196  Obj 35247.654 Dual inf 2.9248205e+08 (4602)
Clp0006I 99514  Obj 35073.106 Dual inf 1.3330691e+09 (4799)
Clp0006I 99836  Obj 34920.581 Dual inf 3.7306167e+09 (4631)
Clp0006I 100149  Obj 33586.368 Primal inf 3.6475858e-07 (1) Dual inf 1.4152243e+10 (5145)
Clp0006I 100273  Obj 33010.214 Dual inf 3.0553426e+09 (4865)
Clp0006I 100592  Obj 32071.798 Dual inf 1.6983395e+09 (4646)
Clp0006I 100920  Obj 30803.181 Dual inf 6.8928277e+09 (4950)
Clp0006I 101243  Obj 29636.546 Dual inf 2.2951892e+09 (4973)
