solving instance mcnd arcs c39 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1065.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       40 1274.0679
Loaded instance "/tmp/jl_MAvSYt/model.nl"
Constraints:        50756
Clp0006I 24103  Obj 81334.912 Dual inf 1.7062887e+09 (21608)
Clp0006I 24590  Obj 80327.609 Dual inf 57581177 (20165)
Clp0006I 25041  Obj 79412.629 Dual inf 5.6721934e+08 (20255)
Clp0006I 25526  Obj 78523.15 Dual inf 21074373 (18375)
Clp0006I 25964  Obj 77621.384 Dual inf 1.0063468e+08 (20189)
Clp0006I 26442  Obj 76657.638 Dual inf 2.0728736e+09 (20079)
Clp0006I 26814  Obj 76027.18 Dual inf 3.6492938e+08 (21144)
Clp0006I 27251  Obj 75140.196 Dual inf 1.9427592e+08 (21237)
Clp0006I 27698  Obj 74352.131 Dual inf 64702120 (19478)
Clp0006I 28141  Obj 73702.392 Dual inf 3.2945356e+08 (20750)
Clp0006I 28602  Obj 73043.587 Dual inf 4.7716371e+08 (20504)
Clp0006I 29064  Obj 72345.936 Dual inf 62360772 (18576)
Clp0006I 29509  Obj 71737.916 Dual inf 91234643 (19473)
Clp0006I 29956  Obj 70959.53 Dual inf 3.9951579e+08 (21117)
Clp0006I 30402  Obj 69828.891 Dual inf 1.7747693e+08 (21019)
Clp0006I 30805  Obj 69294.156 Dual inf 2.7273922e+08 (20653)
Clp0006I 31248  Obj 68865.907 Dual inf 1.1462716e+08 (20713)
Clp0006I 31716  Obj 68381.275 Dual inf 67514688 (20132)
Clp0006I 32129  Obj 67773.648 Dual inf 2.8129927e+08 (20657)
Clp0006I 32576  Obj 67106.072 Dual inf 89233532 (21031)
Clp0006I 33050  Obj 66615.902 Dual inf 1.8690832e+08 (20245)
Clp0006I 33523  Obj 66178.81 Dual inf 93388722 (20406)
Clp0006I 33957  Obj 65612.509 Dual inf 2.9860382e+08 (20776)
Clp0006I 34403  Obj 65145.023 Dual inf 1.414546e+08 (20740)
Clp0006I 34855  Obj 64595.98 Dual inf 18817113 (19996)
Clp0006I 35289  Obj 63910.061 Dual inf 50591639 (19982)
Clp0006I 35710  Obj 63607.798 Dual inf 81344137 (19868)
Clp0006I 36134  Obj 63010.475 Dual inf 1.0288979e+08 (19020)
Clp0006I 36511  Obj 62663.998 Dual inf 1.6347993e+08 (20645)
Clp0006I 36925  Obj 62315.741 Dual inf 1.2860822e+08 (20032)
Clp0006I 37371  Obj 61877.31 Dual inf 2.5512838e+08 (20814)
Clp0006I 37788  Obj 61552.469 Dual inf 2.4826971e+08 (20241)
Clp0006I 38202  Obj 61205.084 Dual inf 20966649 (19769)
Clp0006I 38604  Obj 60886.059 Dual inf 53682987 (19923)
Clp0006I 39043  Obj 60522.488 Dual inf 59118039 (20456)
Clp0006I 39488  Obj 60145.263 Dual inf 60505556 (20135)
Clp0006I 39936  Obj 59807.401 Dual inf 1.2973588e+08 (21852)
Clp0006I 40401  Obj 59391.676 Dual inf 6.384642e+08 (20422)
Clp0006I 40801  Obj 58927.581 Dual inf 2.1244247e+08 (21944)
Clp0006I 41253  Obj 58405.368 Dual inf 40896842 (19408)
Clp0006I 41734  Obj 58027.004 Dual inf 22867739 (18452)
Clp0006I 42135  Obj 57521.829 Dual inf 1.0766511e+08 (19907)
Clp0006I 42609  Obj 57189.089 Dual inf 6.7105983e+08 (20194)
Clp0006I 43059  Obj 56848.562 Dual inf 2.6784671e+08 (21698)
Clp0006I 43491  Obj 56355.742 Dual inf 1.6837846e+08 (21554)
Clp0006I 43959  Obj 55519.119 Dual inf 2.0529091e+08 (21313)
Clp0006I 44422  Obj 55139.189 Dual inf 69579366 (20392)
Clp0006I 44836  Obj 54741.808 Dual inf 61213624 (19943)
Clp0006I 45252  Obj 54410.69 Dual inf 34735090 (19903)
Clp0006I 45679  Obj 53885.973 Dual inf 30027391 (20207)
Clp0006I 46105  Obj 53591.562 Dual inf 1.2242114e+08 (20890)
Clp0006I 46546  Obj 53299.096 Dual inf 1.6184567e+08 (20853)
Clp0006I 46939  Obj 52971.187 Dual inf 1.1224368e+08 (19707)
Clp0006I 47424  Obj 52596.572 Dual inf 99438156 (20064)
Clp0006I 47859  Obj 52241.731 Dual inf 4.3072681e+08 (20842)
Clp0006I 48321  Obj 51909.719 Dual inf 77256347 (21117)
Clp0006I 48713  Obj 51751.498 Dual inf 62242317 (21356)
Clp0006I 49163  Obj 51447.023 Dual inf 22994880 (18064)
Clp0006I 49642  Obj 51180.257 Dual inf 1.4176932e+08 (19400)
Clp0006I 50129  Obj 50888.288 Dual inf 7.2743627e+09 (20374)
Clp0006I 50616  Obj 50165.934 Dual inf 1.0249655e+08 (18601)
Clp0006I 51103  Obj 49751.17 Dual inf 1.2214372e+08 (22433)
Clp0006I 51557  Obj 49444.822 Dual inf 3.611883e+08 (22992)
Clp0006I 52044  Obj 49102.388 Dual inf 2.1636344e+08 (20167)
Clp0006I 52531  Obj 48874.168 Dual inf 1.1148834e+08 (19132)
Clp0006I 53007  Obj 48668.907 Dual inf 1.6990527e+08 (18769)
Clp0006I 53494  Obj 48254.463 Dual inf 6.7920067e+08 (20831)
Clp0006I 53981  Obj 47890.902 Dual inf 67861780 (17540)
Clp0006I 54468  Obj 47451.593 Dual inf 2.6241053e+08 (19097)
Clp0006I 54945  Obj 47176.724 Dual inf 1.8835685e+08 (20504)
Clp0006I 55355  Obj 46950.899 Dual inf 1.2325681e+08 (19892)
Clp0006I 55839  Obj 46733.221 Dual inf 57203992 (18950)
Clp0006I 56322  Obj 46460.031 Dual inf 87983370 (19701)
Clp0006I 56809  Obj 46117.547 Dual inf 1.7128842e+08 (20311)
Clp0006I 57296  Obj 45868.184 Dual inf 6.0286811e+08 (21191)
Clp0006I 57783  Obj 45558.475 Dual inf 3.9949039e+08 (21006)
Clp0006I 58270  Obj 45305.177 Dual inf 3.3698551e+08 (22536)
Clp0006I 58711  Obj 44953.308 Dual inf 44516171 (21449)
Clp0006I 59151  Obj 44594.298 Dual inf 3.1053019e+08 (22964)
Clp0006I 59638  Obj 44171.312 Dual inf 3.8212346e+08 (22118)
Clp0006I 60090  Obj 43947.706 Dual inf 2.722741e+08 (22038)
Clp0006I 60577  Obj 43666.112 Dual inf 1.2454244e+08 (21716)
Clp0006I 61064  Obj 43193.459 Dual inf 5.3457652e+08 (19449)
Clp0006I 61551  Obj 42948.439 Dual inf 9.623012e+09 (21013)
Clp0006I 62038  Obj 42622.078 Dual inf 9.0759368e+09 (20231)
Clp0006I 62525  Obj 42279.125 Dual inf 8.669266e+08 (20849)
Clp0006I 63012  Obj 42045.044 Dual inf 4.0281681e+09 (21183)
Clp0006I 63499  Obj 41809.49 Dual inf 52617477 (19468)
Clp0006I 63986  Obj 41495 Dual inf 5.4055695e+08 (20457)
Clp0006I 64473  Obj 41313.289 Dual inf 1.5303541e+08 (19534)
Clp0006I 64960  Obj 41083.706 Dual inf 1.9874186e+10 (21652)
Clp0006I 65447  Obj 40737.224 Dual inf 4.1978643e+08 (20335)
Clp0006I 65934  Obj 40483.883 Dual inf 1.2258221e+08 (20034)
Clp0006I 66393  Obj 40299.842 Dual inf 5.4093702e+08 (21491)
Clp0006I 66880  Obj 40151.72 Dual inf 1.0078842e+08 (19966)
Clp0006I 67367  Obj 39968.673 Dual inf 1.0221348e+08 (20770)
Clp0006I 67786  Obj 39878.816 Dual inf 86932331 (20160)
Clp0006I 68273  Obj 39635.71 Dual inf 1.2345243e+08 (20621)
Clp0006I 68760  Obj 39332.165 Dual inf 3.3550668e+08 (21200)
Clp0006I 69123  Obj 39264.162 Dual inf 75210673 (19202)
Clp0006I 69610  Obj 39076.624 Dual inf 3.6590128e+09 (20506)
Clp0006I 70097  Obj 38882.579 Dual inf 2.9899735e+09 (20987)
Clp0006I 70584  Obj 38678.09 Dual inf 5.2873296e+08 (21282)
Clp0006I 70991  Obj 38521.32 Dual inf 1.3465193e+08 (20479)
Clp0006I 71478  Obj 38356.49 Dual inf 6.2437892e+08 (20221)
Clp0006I 71965  Obj 38162.771 Dual inf 1.1776742e+09 (22063)
Clp0006I 72452  Obj 37921.561 Dual inf 4.8934005e+08 (20877)
Clp0006I 72629  Obj 37790.524 Primal inf 1.5322256e-12 (1) Dual inf 1.3485212e+13 (20980)
Clp0006I 73116  Obj 37547.477 Dual inf 3.4944938e+09 (20302)
Clp0006I 73603  Obj 37357.344 Dual inf 9.1911478e+09 (20482)
Clp0006I 74090  Obj 37174.526 Dual inf 4.7506504e+08 (19240)
Clp0006I 74575  Obj 36964.471 Dual inf 2.7436911e+08 (20098)
Clp0006I 75057  Obj 36873.639 Dual inf 1.0661782e+09 (20003)
Clp0006I 75523  Obj 36761.956 Dual inf 1.3466987e+08 (19436)
Clp0006I 75982  Obj 36668.376 Dual inf 2.3938507e+09 (21522)
Clp0006I 76469  Obj 36528.216 Dual inf 1.3467296e+09 (21663)
Clp0006I 76912  Obj 36466.112 Dual inf 1.9371976e+09 (21117)
Clp0006I 77399  Obj 36312.987 Dual inf 3.630838e+09 (21232)
Clp0006I 77886  Obj 36122.844 Dual inf 4.1386588e+08 (21220)
Clp0006I 78373  Obj 35979.326 Dual inf 2.0981843e+08 (20642)
Clp0006I 78860  Obj 35809.352 Dual inf 1.9939643e+09 (20148)
Clp0006I 79347  Obj 35663.52 Dual inf 8.9246319e+08 (19863)
Clp0006I 79834  Obj 35502.017 Dual inf 87254379 (20403)
Clp0006I 80261  Obj 35388.266 Dual inf 1.5523311e+08 (20354)
Clp0006I 80684  Obj 35305.942 Dual inf 3.0135561e+08 (20959)
Clp0006I 81170  Obj 35101.787 Dual inf 3.6642363e+08 (19460)
Clp0006I 81650  Obj 34996.172 Dual inf 83208363 (19180)
Clp0006I 82101  Obj 34838.858 Dual inf 3.1686029e+08 (19929)
Clp0006I 82588  Obj 34723.132 Dual inf 3.3531148e+09 (20176)
Clp0006I 83075  Obj 34587.557 Dual inf 1.1955492e+10 (21187)
Clp0006I 83229  Obj 34552.366 Dual inf 6.0281186e+08 (20726)
Clp0006I 83716  Obj 34449.803 Dual inf 41270566 (18360)
Clp0006I 84203  Obj 34338.27 Dual inf 6.6962151e+08 (21500)
Clp0006I 84690  Obj 34170.45 Dual inf 7.0886366e+08 (21794)
Clp0006I 85167  Obj 34061.819 Dual inf 3.2545079e+08 (21042)
Clp0006I 85596  Obj 33966.913 Dual inf 31934209 (19960)
Clp0006I 86083  Obj 33728.694 Dual inf 66049580 (19323)
Clp0006I 86570  Obj 33576.383 Dual inf 50264925 (18077)
Clp0006I 86963  Obj 33528.101 Dual inf 1.9965984e+08 (18933)
Clp0006I 87402  Obj 33407.35 Dual inf 2.5412052e+09 (21559)
Clp0006I 87889  Obj 33246.432 Dual inf 4.6073216e+08 (20683)
Clp0006I 88376  Obj 33085.48 Dual inf 1.2929884e+09 (20913)
Clp0006I 88801  Obj 33041.175 Dual inf 1.5174208e+09 (21874)
Clp0006I 89221  Obj 32995.894 Dual inf 6.1973297e+08 (21018)
Clp0006I 89643  Obj 32957.43 Dual inf 8.3608628e+08 (20202)
Clp0006I 90130  Obj 32725.291 Dual inf 2.7532429e+08 (20187)
Clp0006I 90617  Obj 32551.116 Dual inf 3.0335251e+08 (20488)
Clp0006I 91071  Obj 32465.028 Dual inf 2.0153317e+09 (20369)
Clp0006I 91558  Obj 32260.191 Dual inf 4.0884952e+08 (20967)
Clp0006I 91988  Obj 32192.206 Dual inf 85044142 (19998)
Clp0006I 92313  Obj 32131.642 Dual inf 1.4735833e+08 (20019)
Clp0006I 92781  Obj 31952.353 Dual inf 5.5066587e+08 (20708)
Clp0006I 93249  Obj 31818.385 Dual inf 1.3709344e+08 (19866)
Clp0006I 93730  Obj 31648.523 Dual inf 4.3436271e+08 (20315)
Clp0006I 94207  Obj 31618.399 Dual inf 1.2115284e+09 (20382)
Clp0006I 94694  Obj 31474.267 Dual inf 5.293902e+08 (19912)
Clp0006I 95181  Obj 31388.192 Dual inf 2.9695343e+09 (19954)
Clp0006I 95664  Obj 31243.322 Dual inf 3.3422308e+08 (19761)
Clp0006I 96082  Obj 31228.961 Dual inf 1.4719329e+08 (20230)
Clp0006I 96500  Obj 31171.429 Dual inf 83492305 (19618)
Clp0006I 96987  Obj 31053.522 Dual inf 1.3365594e+08 (20443)
Clp0006I 97429  Obj 31008.165 Dual inf 80087489 (19987)
Clp0006I 97855  Obj 30962.593 Dual inf 51096465 (18406)
Clp0006I 98316  Obj 30884.079 Dual inf 3.714926e+08 (20075)
Clp0006I 98803  Obj 30848.641 Dual inf 55918225 (16873)
Clp0006I 99212  Obj 30823.879 Dual inf 5.3801493e+08 (19515)
Clp0006I 99426  Obj 30794.788 Dual inf 5.936245e+08 (20640)
Clp0006I 99905  Obj 30727.996 Dual inf 3.8057835e+08 (19467)
Clp0006I 100392  Obj 30672.704 Dual inf 4.6036293e+08 (19827)
Clp0006I 100879  Obj 30615.724 Dual inf 4.4660228e+09 (19778)
Clp0006I 101366  Obj 30576.644 Dual inf 36100043 (17860)
Clp0006I 101848  Obj 30518.219 Dual inf 8.3279748e+08 (19601)
Clp0006I 102298  Obj 30490.207 Dual inf 36767016 (17620)
Clp0006I 102765  Obj 30378.67 Dual inf 1.0882437e+08 (19670)
Clp0006I 103249  Obj 30226.956 Dual inf 1.5021167e+08 (19879)
Clp0006I 103736  Obj 30105.327 Dual inf 26607144 (17488)
Clp0006I 104156  Obj 30065.361 Dual inf 68851276 (20641)
Clp0006I 104573  Obj 30015.557 Dual inf 34056836 (17599)
Clp0006I 105014  Obj 29965.841 Dual inf 1.9235414e+08 (21647)
Clp0006I 105501  Obj 29933.904 Dual inf 8.8829756e+08 (19446)
Clp0006I 105988  Obj 29844.571 Dual inf 73551791 (19084)
Clp0006I 106429  Obj 29835.678 Dual inf 35840137 (15082)
Clp0006I 106916  Obj 29778.843 Dual inf 1.1553702e+09 (14525)
Clp0006I 107403  Obj 29702.152 Dual inf 1.7943037e+08 (20671)
Clp0006I 107887  Obj 29573.017 Dual inf 2.672708e+09 (19772)
Clp0006I 108222  Obj 29521.261 Dual inf 1.8732606e+08 (19947)
Clp0006I 108691  Obj 29496.613 Dual inf 3.428109e+08 (20838)
Clp0006I 108987  Obj 29483.706 Dual inf 4.3662247e+08 (19073)
Clp0006I 109388  Obj 29442.296 Dual inf 2.7205568e+09 (18684)
Clp0006I 109873  Obj 29396.597 Dual inf 4.6585901e+09 (19732)
Clp0006I 110349  Obj 29355.537 Dual inf 5.1622223e+08 (18245)
Clp0006I 110650  Obj 29321.435 Dual inf 1.9040903e+08 (16869)
Clp0006I 111116  Obj 29285.814 Dual inf 55736928 (15402)
Clp0006I 111569  Obj 29269.106 Dual inf 1.5532136e+09 (20706)
Clp0006I 111988  Obj 29244.274 Dual inf 2.0856838e+08 (18989)
Clp0006I 112466  Obj 29162.705 Dual inf 2.9307829e+09 (18020)
Clp0006I 112953  Obj 29123.056 Dual inf 64709421 (18394)
Clp0006I 113440  Obj 29003.463 Dual inf 2.4772578e+08 (19769)
Clp0006I 113927  Obj 28947.069 Dual inf 1.0821719e+08 (20698)
Clp0006I 114414  Obj 28912.587 Dual inf 9.6643683e+08 (21433)
Clp0006I 114901  Obj 28878.567 Dual inf 1.011141e+08 (19757)
Clp0006I 115364  Obj 28846.435 Dual inf 89432545 (15015)
Clp0006I 115851  Obj 28830.006 Dual inf 1.3272905e+08 (20163)
Clp0006I 116266  Obj 28812.362 Dual inf 1.7853763e+08 (17159)
Clp0006I 116689  Obj 28765.015 Dual inf 72033952 (17390)
Clp0006I 117176  Obj 28730.406 Dual inf 1.7302494e+08 (18717)
Clp0006I 117588  Obj 28727.862 Dual inf 1.9590595
