solving instance mcnd arcs c33 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 39.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 89156.944      110 136.27626
NLP0014I             2      INFEAS 7.0472932      323 446.28128
Loaded instance "/tmp/jl_fe6Buf/model.nl"
Constraints:        10624
Clp0006I 3884  Obj 196592.58 Primal inf 158.2501 (118) Dual inf 3.1121076e+15 (4046)
Clp0006I 4166  Obj 197382.79 Primal inf 141.91098 (121) Dual inf 2.506406e+14 (3906)
Clp0006I 4403  Obj 197644.83 Primal inf 131.26422 (93) Dual inf 1.4106585e+14 (3887)
Clp0006I 4683  Obj 197238.77 Primal inf 121.75824 (131) Dual inf 1.3638426e+14 (4138)
Clp0006I 4939  Obj 197589.78 Primal inf 117.69889 (96) Dual inf 1.328146e+14 (3857)
Clp0006I 5221  Obj 197517.91 Primal inf 113.25 (161) Dual inf 7.0241277e+14 (3981)
Clp0006I 5500  Obj 199241.54 Primal inf 101.56714 (161) Dual inf 2.8664725e+15 (4235)
Clp0006I 5782  Obj 201901.71 Primal inf 87.601749 (248) Dual inf 1.828027e+15 (4175)
Clp0006I 6062  Obj 202674.29 Primal inf 78.532618 (66) Dual inf 7.6754866e+14 (4333)
Clp0006I 6344  Obj 202851.55 Primal inf 75.940867 (137) Dual inf 4.1362682e+14 (4152)
Clp0006I 6626  Obj 202239.97 Primal inf 72.644832 (149) Dual inf 2.6016124e+15 (3878)
Clp0006I 6908  Obj 202292.32 Primal inf 69.926191 (134) Dual inf 6.0227057e+14 (4119)
Clp0006I 7190  Obj 204068.17 Primal inf 63.008321 (45) Dual inf 6.2639118e+14 (3870)
Clp0006I 7472  Obj 204426.07 Primal inf 56.305793 (42) Dual inf 1.1974857e+15 (4130)
Clp0006I 7754  Obj 204899.15 Primal inf 53.917713 (37) Dual inf 2.5945701e+14 (3591)
Clp0006I 8036  Obj 207877.83 Primal inf 46.821803 (140) Dual inf 9.075969e+14 (4129)
Clp0006I 8318  Obj 213261.83 Primal inf 34.633819 (25) Dual inf 6.6778572e+14 (4132)
Clp0006I 8600  Obj 217656.09 Primal inf 27.558813 (27) Dual inf 4.2562039e+14 (4391)
Clp0006I 8882  Obj 222319.6 Primal inf 21.372652 (43) Dual inf 1.6372668e+16 (4299)
Clp0006I 9164  Obj 228194.66 Primal inf 16.188114 (48) Dual inf 6.417384e+14 (4108)
Clp0006I 9446  Obj 231935.93 Primal inf 13.271313 (16) Dual inf 3.6963867e+14 (3983)
Clp0006I 9700  Obj 234935.92 Primal inf 9.0725468 (214) Dual inf 2.42987e+15 (4224)
Clp0006I 9982  Obj 235717.04 Primal inf 8.0210766 (51) Dual inf 1.3579588e+14 (4013)
Clp0006I 10264  Obj 235841.33 Primal inf 7.8949832 (41) Dual inf 4.6655571e+14 (3963)
Clp0006I 10528  Obj 235608.65 Primal inf 7.7104343 (30) Dual inf 2.3223636e+14 (4083)
Clp0006I 10805  Obj 235608.66 Primal inf 7.7104116 (18) Dual inf 2.1343554e+14 (4084)
Clp0006I 11076  Obj 236609.19 Primal inf 6.925912 (14) Dual inf 4.267125e+14 (4069)
Clp0006I 11358  Obj 237872.63 Primal inf 6.1447315 (9) Dual inf 2.4327511e+14 (4094)
Clp0006I 11623  Obj 231621.07 Dual inf 2.7742232e+08 (4143)
Clp0006I 11869  Obj 231620.89 Dual inf 95068708 (4146)
Clp0006I 12095  Obj 231620.78 Dual inf 2.1327148e+08 (4177)
Clp0006I 12312  Obj 231620.69 Dual inf 1.0051469e+08 (4197)
Clp0006I 12530  Obj 231620.65 Dual inf 1.7072658e+08 (4059)
Clp0006I 12765  Obj 231620.54 Dual inf 70137277 (4083)
Clp0006I 12990  Obj 231620.45 Dual inf 40724073 (4097)
Clp0006I 13204  Obj 231620.32 Dual inf 86285306 (4100)
Clp0006I 13433  Obj 231620.23 Dual inf 80444557 (4063)
Clp0006I 13649  Obj 231620.16 Dual inf 1.0175086e+08 (4081)
Clp0006I 13873  Obj 231620.06 Dual inf 2.0874521e+08 (4148)
Clp0006I 14081  Obj 231620.01 Dual inf 1.573407e+08 (4187)
Clp0006I 14290  Obj 231619.93 Dual inf 1.1915027e+08 (4121)
Clp0006I 14502  Obj 231619.84 Dual inf 3.6026219e+08 (4170)
Clp0006I 14730  Obj 225882.17 Dual inf 8.6880691e+08 (4205)
Clp0006I 14952  Obj 225881.75 Dual inf 8.6659717e+08 (4255)
Clp0006I 15168  Obj 225881.49 Dual inf 5.6735689e+08 (4234)
Clp0006I 15380  Obj 225881.16 Dual inf 7.0635436e+08 (4132)
Clp0006I 15603  Obj 225881.02 Dual inf 6.519255e+08 (4270)
Clp0006I 15807  Obj 225880.73 Dual inf 4.3573004e+08 (4221)
Clp0006I 16011  Obj 225880.25 Dual inf 5.3652886e+08 (4038)
Clp0006I 16221  Obj 225879.94 Dual inf 9.0032311e+08 (4189)
Clp0006I 16426  Obj 225879.8 Dual inf 4.3625208e+08 (4200)
Clp0006I 16621  Obj 225879.64 Dual inf 2.7613975e+09 (4198)
Clp0006I 16826  Obj 225879.17 Dual inf 1.5669208e+09 (4349)
Clp0006I 17025  Obj 225878.65 Dual inf 1.2216603e+09 (4231)
Clp0006I 17238  Obj 225877.69 Dual inf 7.0987398e+08 (4231)
Clp0006I 17449  Obj 225877.08 Dual inf 6.9598822e+08 (4232)
Clp0006I 17668  Obj 225876.26 Dual inf 6.9211221e+08 (4282)
Clp0006I 17891  Obj 225875.87 Dual inf 2.3188975e+09 (4306)
Clp0006I 18097  Obj 225874.39 Dual inf 2.6519003e+09 (4167)
Clp0006I 18310  Obj 225873.02 Dual inf 9.1867475e+09 (4153)
Clp0006I 18506  Obj 225870.95 Dual inf 7.985247e+08 (4200)
Clp0006I 18725  Obj 225869.48 Dual inf 3.0595333e+09 (4268)
Clp0006I 18940  Obj 225866.51 Dual inf 1.1298693e+09 (4088)
Clp0006I 19163  Obj 225860.65 Dual inf 2.4078533e+09 (4147)
Clp0006I 19381  Obj 225852.92 Dual inf 2.1732289e+09 (4216)
Clp0006I 19596  Obj 225834.75 Dual inf 1.0159817e+10 (4136)
Clp0006I 19815  Obj 222198.04 Dual inf 1.1560662e+09 (4114)
Clp0006I 20023  Obj 220415.99 Dual inf 1.2385577e+09 (4134)
Clp0006I 20210  Obj 189541.95 Dual inf 3.0296612e+08 (4199)
Clp0006I 20417  Obj 164581.46 Dual inf 1.8235691e+09 (4019)
Clp0006I 20674  Obj 148971.25 Dual inf 4.034071e+08 (4031)
Clp0006I 20877  Obj 143144.6 Dual inf 3.3094788e+09 (3982)
Clp0006I 21124  Obj 142556.05 Dual inf 2.7632013e+09 (3950)
Clp0006I 21358  Obj 141562.09 Dual inf 4.7129298e+08 (3994)
Clp0006I 21586  Obj 141561.29 Dual inf 2.9902827e+08 (4015)
Clp0006I 21812  Obj 141461.29 Dual inf 1.7671864e+09 (4045)
Clp0006I 22049  Obj 137831.84 Dual inf 4.316286e+08 (3995)
Clp0006I 22331  Obj 134936.16 Dual inf 7.6153654e+08 (4152)
Clp0006I 22588  Obj 131689.91 Dual inf 30183504 (3851)
Clp0006I 22813  Obj 130570.29 Dual inf 4.2865146e+08 (4307)
Clp0006I 23095  Obj 127138.23 Dual inf 3.8177002e+08 (3812)
Clp0006I 23314  Obj 126948.91 Dual inf 1.0439498e+09 (3907)
Clp0006I 23529  Obj 126924.77 Dual inf 1.6783889e+09 (3870)
Clp0006I 23739  Obj 126922.54 Dual inf 3.4005863e+09 (3901)
Clp0006I 23971  Obj 126918.67 Dual inf 8.240072e+09 (3872)
Clp0006I 24188  Obj 126916.1 Dual inf 1.3071248e+09 (3960)
Clp0006I 24419  Obj 126912.33 Dual inf 2.1900697e+09 (3971)
Clp0006I 24661  Obj 126882.84 Dual inf 8.4873537e+09 (3748)
Clp0006I 24913  Obj 126858.04 Dual inf 5.1730163e+09 (3722)
Clp0006I 25138  Obj 126837.56 Dual inf 3.1014035e+10 (3824)
Clp0006I 25371  Obj 126756.48 Dual inf 2.7515998e+10 (3982)
Clp0006I 25613  Obj 126718.39 Dual inf 1.7868202e+10 (3807)
Clp0006I 25866  Obj 126633.28 Dual inf 2.4825947e+10 (3741)
Clp0006I 26094  Obj 126565.21 Dual inf 8.7653489e+09 (3820)
Clp0006I 26259  Obj 126325.19 Dual inf 3.7988872e+09 (3972)
Clp0006I 26513  Obj 121863.07 Dual inf 1.4888524e+10 (3849)
Clp0006I 26762  Obj 111797.06 Dual inf 2.3385251e+10 (4138)
Clp0006I 27018  Obj 105646.2 Dual inf 1.6728901e+10 (3549)
Clp0006I 27275  Obj 105358.26 Dual inf 1.585867e+09 (3948)
Clp0006I 27508  Obj 102308.08 Dual inf 7.0266448e+10 (4044)
Clp0006I 27739  Obj 99903.28 Dual inf 2.9360248e+10 (3958)
Clp0006I 28006  Obj 98308.708 Dual inf 46079512 (3470)
Clp0006I 28242  Obj 97790.505 Dual inf 5.0627279e+08 (4053)
Clp0006I 28488  Obj 96532.236 Dual inf 1.2958259e+08 (4042)
Clp0006I 28719  Obj 95255.68 Dual inf 1.8673733e+08 (4109)
Clp0006I 28934  Obj 94533.705 Dual inf 2.9972235e+08 (4245)
Clp0006I 29149  Obj 93462.793 Dual inf 45913493 (3997)
Clp0006I 29382  Obj 92255.437 Dual inf 8.7428999e+08 (4137)
Clp0006I 29604  Obj 91451.594 Dual inf 1.0841222e+08 (4023)
Clp0006I 29810  Obj 91451.37 Dual inf 2.7726113e+08 (3975)
Clp0006I 30033  Obj 90862.803 Dual inf 3.3843482e+08 (3847)
Clp0006I 30290  Obj 88677.489 Dual inf 39068365 (3936)
Clp0006I 30483  Obj 88026.488 Dual inf 59958515 (4100)
Clp0006I 30700  Obj 87032.435 Dual inf 51108241 (4062)
Clp0006I 30917  Obj 86582.589 Dual inf 1.0974647e+08 (4152)
Clp0006I 31128  Obj 85472.365 Dual inf 3.6034425e+08 (4069)
Clp0006I 31321  Obj 84611.352 Dual inf 2.4386302e+08 (3948)
Clp0006I 31528  Obj 83639.888 Dual inf 1.6005369e+08 (3869)
Clp0006I 31714  Obj 83550.922 Dual inf 2.3013399e+08 (4141)
Clp0006I 31908  Obj 83316.452 Dual inf 1.0377595e+08 (4027)
Clp0006I 32091  Obj 83244.52 Dual inf 2.5930282e+08 (4153)
Clp0006I 32314  Obj 81010.379 Dual inf 58880560 (4060)
Clp0006I 32514  Obj 80170.56 Dual inf 3.7819063e+08 (4121)
Clp0006I 32730  Obj 79302.013 Dual inf 1.4749133e+08 (4065)
Clp0006I 32927  Obj 79301.705 Dual inf 2.1729726e+09 (4056)
Clp0006I 33112  Obj 78881.061 Dual inf 85210495 (4034)
Clp0006I 33322  Obj 78317.499 Dual inf 2.8244711e+08 (4238)
Clp0006I 33525  Obj 77529.638 Dual inf 1.2778676e+08 (4162)
Clp0006I 33709  Obj 77529.469 Dual inf 57838257 (3993)
Clp0006I 33907  Obj 76276.287 Dual inf 94221398 (4211)
Clp0006I 34123  Obj 75022.752 Dual inf 1.067647e+08 (4188)
Clp0006I 34334  Obj 74202.349 Dual inf 1.076345e+08 (4155)
Clp0006I 34551  Obj 72047.126 Dual inf 1.2634455e+08 (4481)
Clp0006I 34794  Obj 69887.371 Dual inf 8452020.7 (4152)
Clp0006I 35012  Obj 69203.182 Dual inf 58464594 (3902)
Clp0006I 35195  Obj 69203.015 Dual inf 25967142 (3832)
Clp0006I 35384  Obj 69201.394 Dual inf 1.2311127e+08 (3631)
Clp0006I 35579  Obj 69201.005 Dual inf 1.7874913e+08 (3664)
Clp0006I 35754  Obj 69200.261 Dual inf 1.8105878e+08 (3610)
Clp0006I 35943  Obj 69199.666 Dual inf 4.2769283e+08 (3634)
Clp0006I 36139  Obj 69194.355 Dual inf 4.0754156e+09 (3735)
Clp0006I 36336  Obj 68849.015 Dual inf 1.4634536e+09 (3760)
Clp0006I 36562  Obj 68120.348 Dual inf 2.0301185e+08 (3966)
Clp0006I 36764  Obj 67655.738 Dual inf 9.1258652e+08 (4061)
Clp0006I 36957  Obj 67653.742 Dual inf 1.231614e+09 (4118)
Clp0006I 37165  Obj 67649.826 Dual inf 1.1425316e+09 (4115)
Clp0006I 37365  Obj 67646.572 Dual inf 8.4608816e+08 (4124)
Clp0006I 37572  Obj 67641.202 Dual inf 1.1433528e+09 (3928)
Clp0006I 37794  Obj 66348.846 Dual inf 77469797 (4231)
Clp0006I 38013  Obj 65985.673 Dual inf 33589232 (3750)
Clp0006I 38220  Obj 65913.252 Dual inf 5.8450496e+08 (4138)
Clp0006I 38451  Obj 64633.741 Dual inf 9.7924827e+08 (3943)
Clp0006I 38644  Obj 64630.181 Dual inf 9.8457554e+08 (4018)
Clp0006I 38851  Obj 64616.926 Dual inf 1.6386417e+09 (3988)
Clp0006I 39059  Obj 64526.935 Dual inf 94931993 (4269)
Clp0006I 39285  Obj 63908.801 Dual inf 9594317.8 (3834)
Clp0006I 39492  Obj 63757.048 Dual inf 48828934 (3863)
Clp0006I 39735  Obj 61893.486 Dual inf 1.4448263e+08 (3805)
Clp0006I 39947  Obj 61891.763 Dual inf 28704442 (3736)
Clp0006I 40171  Obj 61021.609 Dual inf 40132597 (4451)
Clp0006I 40390  Obj 60566.566 Dual inf 67924995 (4292)
Clp0006I 40581  Obj 60167.988 Dual inf 51031793 (3981)
Clp0006I 40806  Obj 59216.927 Dual inf 1.1073016e+08 (4101)
Clp0006I 41024  Obj 58463.777 Dual inf 54036258 (4193)
Clp0006I 41246  Obj 57856.73 Dual inf 1.4161751e+08 (3814)
Clp0006I 41508  Obj 56563.471 Dual inf 32169840 (4314)
Clp0006I 41732  Obj 56229.626 Dual inf 10039944 (4040)
Clp0006I 41945  Obj 56102.175 Dual inf 4657353.8 (3764)
Clp0006I 42138  Obj 56102.133 Dual inf 4846662.7 (3713)
Clp0014I Perturbing problem by 0.001% of 829.72357 - largest nonzero change 0.00022559981 ( 0.0029998416%) - largest zero change 2.9924605e-05
Clp0006I 42334  Obj 55814.396 Dual inf 56609248 (3919)
Clp0006I 42539  Obj 55600.545 Dual inf 1.8436724e+08 (4524)
Clp0006I 42801  Obj 54451.654 Dual inf 1.2981209e+09 (3969)
Clp0006I 43050  Obj 53768.842 Dual inf 1.7794802e+09 (4276)
Clp0006I 43303  Obj 53130.058 Dual inf 4448936.1 (3669)
Clp0006I 43549  Obj 52483.009 Dual inf 48610338 (4247)
Clp0006I 43788  Obj 52247.219 Dual inf 46605181 (3776)
Clp0006I 44014  Obj 51760.975 Dual inf 9013420.2 (3949)
Clp0006I 44268  Obj 50858.95 Dual inf 49325049 (4007)
Clp0006I 44511  Obj 50303.655 Dual inf 7.5629173e+08 (4472)
Clp0006I 44754  Obj 49970.626 Dual inf 97551705 (4180)
Clp0006I 44965  Obj 49967.776 Dual inf 2.1208522e+08 (4052)
Clp0006I 45191  Obj 48847.224 Dual inf 40760004 (4166)
Clp0006I 45417  Obj 48476.974 Dual inf 14795859 (4019)
Clp0006I 45662  Obj 48351.21 Dual inf 6631658.4 (3802)
Clp0006I 45902  Obj 47627.025 Dual inf 34530138 (4651)
Clp0006I 46172  Obj 46674.191 Dual inf 50299534 (4104)
Clp0006I 46443  Obj 45996.922 Dual inf 26625829 (4084)
Clp0006I 46706  Obj 45759.151 Dual inf 1786848.3 (3841)
Clp0006I 46915  Obj 45571.566 Dual inf 2965078.6 (4231)
Clp0006I 47132  Obj 45500.238 Dual inf 39988258 (4163)
Clp0006I 47347  Obj 45371.419 Dual inf 5778012.6 (4107)
Clp0006I 47587  Obj 45025.843 Dual inf 25342848 (4309)
Clp0006I 47833  Obj 44612.58 Dual inf 16995904 (4234)
Clp0006I 48074  Obj 44315.583 Dual inf 90572584 (4003)
Clp0006I 48356  Obj 44074.154 Dual inf 9708802.1 (3475)
Clp0006I 48627  Obj 43464.477 Dual inf 2804909.3 (3844)
Clp0006I 48884  Obj 42941.842 Dual inf 15727234 (4243)
Clp0006I 49126  Obj 42674.328 Dual inf 2479502.2 (3202)
Clp0006I 49337  Obj 42670.398 Dual inf 11782829 (3296)
Clp0006I 49573  Obj 42341.678 Dual inf 9763264.6 (3487)
Clp0006I 49835  Obj 42140.31 Dual inf 9508873.8 (4859)
Clp0006I 50082  Obj 41915.459 Dual inf 1603081.3 (3508)
Clp0006I 50339  Obj 41739.727 Dual inf 1967133 (4435)
Clp0006I 50584  Obj 41548.833 Dual inf 3129443.9 (3824)
Clp0006I 50818  Obj 41254.58 Dual inf 2716560.7 (3093)
Clp0006I 51063  Obj 40941.336 Dual inf 4861916.5 (4137)
Clp0006I 51318  Obj 40685.593 Dual inf 3814783.4 (4440)
Clp0006I 51567  Obj 40433.401 Dual inf 1746602.3 (3509)
Clp0006I 51806  Obj 40292.343 Dual inf 6741975.7 (3641)
Clp0006I 52037  Obj 39972.284 Dual inf 1835231.4 (4138)
Clp0006I 52240  Obj 39955.901 Dual inf 9529767.3 (3895)
Clp0006I 52472  Obj 39789.146 Dual inf 1157484.4 (4339)
Clp0006I 52701  Obj 39615.836 Dual inf 8231960.3 (4073)
Clp0006I 52927  Obj 39462.151 Dual inf 3196646.3 (4567)
Clp0006I 53169  Obj 39159.285 Dual inf 5281097.6 (3700)
Clp0006I 53412  Obj 39031.125 Dual inf 2214859.1 (3824)
Clp0006I 53651  Obj 38853.111 Dual inf 6665693.2 (3996)
Clp0006I 53870  Obj 38715.564 Dual inf 2356610.9 (3655)
Clp0006I 54112  Obj 38464.049 Dual inf 1577079 (2959)
Clp0006I 54365  Obj 38308.03 Dual inf 32898910 (3932)
Clp0006I 54618  Obj 38230.977 Dual inf 3441834.1 (3453)
Clp0006I 54853  Obj 38169.988 Dual inf 1742669.9 (3846)
Clp0006I 55086  Obj 38109.13 Dual inf 2415136.2 (3496)
Clp0006I 55305  Obj 38035.298 Dual inf 15596019 (3520)
Clp0006I 55535  Obj 37880.805 Dual inf 1835901.6 (3969)
Clp0006I 55813  Obj 37683.464 Dual inf 27391019 (3430)
Clp0006I 56095  Obj 37540.797 Dual inf 11457065 (4228)
Clp0006I 56342  Obj 37446.037 Dual inf 1656191.6 (3367)
Clp0006I 56611  Obj 37281.363 Dual inf 36332821 (3393)
Clp0006I 56852  Obj 37061.586 Dual inf 6746983.2 (3776)
Clp0006I 57111  Obj 36821.215 Dual inf 4661349 (2969)
Clp0006I 57393  Obj 36678.954 Dual inf 684653.61 (3278)
Clp0006I 57675  Obj 36586.228 Dual inf 76272414 (3914)
Clp0006I 57915  Obj 36530.009 Dual inf 7817816.8 (3817)
Clp0006I 58183  Obj 36507.567 Dual inf 1045565.8 (2998)
Clp0006I 58441  Obj 36399.282 Dual inf 875704.92 (3207)
Clp0006I 58715  Obj 36232.617 Dual inf 9882964.4 (3494)
Clp0006I 58991  Obj 36059.698 Dual inf 4310575 (4258)
Clp0006I 59243  Obj 35852.935 Dual inf 12196846 (4293)
Clp0006I 59525  Obj 35659.252 Dual inf 29821515 (4352)
Clp0006I 59807  Obj 35584.18 Dual inf 1593514.8 (3383)
Clp0006I 60089  Obj 35472.85 Dual inf 7212118.2 (3742)
Clp0006I 60339  Obj 35344.274 Dual inf 11514436 (4322)
Clp0006I 60595  Obj 35158.671 Dual inf 12470902 (3662)
Clp0006I 60868  Obj 35079.523 Dual inf 4281144.9 (3489)
Clp0006I 61150  Obj 34982.769 Dual inf 9434700.6 (3645)
Clp0006I 61432  Obj 34910.676 Dual inf 5386168.3 (3079)
Clp0006I 61691  Obj 34807.667 Dual inf 620469.85 (2906)
Clp0006I 61959  Obj 34703.57 Dual inf 4237684.9 (4029)
Clp0006I 62201  Obj 34570.761 Dual inf 603493.64 (3250)
Clp0006I 62466  Obj 34487.588 Dual inf 1136856.4 (4217)
Clp0006I 62748  Obj 34357.718 Dual inf 1304693 (4250)
Clp0006I 63030  Obj 34228.664 Dual inf 5313808 (4064)
Clp0006I 63312  Obj 34143.172 Dual inf 929936.32 (3511)
Clp0006I 63578  Obj 34051.272 Dual inf 747758.56 (2834)
Clp0006I 63833  Obj 33939.706 Dual inf 1099345.4 (3325)
Clp0006I 64113  Obj 33813.214 Dual inf 1512221.6 (4594)
Clp0006I 64356  Obj 33695.148 Dual inf 1098999.2 (3557)
Clp0006I 64623  Obj 33550.045 Dual inf 560584.18 (4084)
Clp0006I 64877  Obj 33315.241 Dual inf 11820246 (4299)
Clp0006I 65159  Obj 33030.742 Dual inf 3287296 (4657)
Clp0006I 65437  Obj 32723.272 Dual inf 3783860.8 (3695)
Clp0006I 65677  Obj 32448.007 Dual inf 1521410.3 (4043)
Clp0006I 65943  Obj 32289.773 Dual inf 1579811.4 (3425)
Clp0006I 66203  Obj 32095.188 Dual inf 3787254.8 (4699)
Clp0006I 66464  Obj 31832.768 Dual inf 6708925.5 (3563)
Clp0006I 66731  Obj 31471.272 Dual inf 3693687.4 (4441)
Clp0006I 66986  Obj 31299.937 Dual inf 13048801 (3858)
Clp0006I 67268  Obj 31114.244 Dual inf 1576859 (3625)
Clp0006I 67527  Obj 30767.988 Dual inf 11159912 (4701)
Clp0006I 67764  Obj 30380.528 Dual inf 31182389 (4214)
Clp0006I 68013  Obj 30082.143 Dual inf 3721598.6 (2980)
Clp0006I 68248  Obj 29883.713 Dual inf 5635003.9 (3986)
Clp0006I 68500  Obj 29700.833 Dual inf 4661822.7 (4280)
Clp0006I 68746  Obj 29634.281 Dual inf 3982666.1 (3913)
Clp0006I 68993  Obj 29537.889 Dual inf 1287193.1 (3663)
Clp0006I 69220  Obj 29286.286 Dual inf 4007005.3 (4342)
Clp0006I 69457  Obj 29150.108 Dual inf 5406460.4 (3739)
Clp0006I 69727  Obj 29002.426 Dual inf 1734601.6 (3061)
Clp0006I 69996  Obj 28898.027 Dual inf 16170478 (3742)
Clp0006I 70278  Obj 28766.272 Dual inf 10206367 (3734)
Clp0006I 70551  Obj 28656.291 Dual inf 32231479 (4403)
Clp0006I 70831  Obj 28478.75 Dual inf 3311786.9 (3577)
Clp0006I 71092  Obj 28315.026 Dual inf 1645846.9 (3796)
Clp0006I 71359  Obj 28188.628 Dual inf 9486876.8 (3746)
Clp0006I 71627  Obj 28100.246 Dual inf 3680227.9 (3700)
Clp0006I 71909  Obj 28015.204 Dual inf 368704.61 (2651)
Clp0006I 72183  Obj 27940.372 Dual inf 1273921 (3199)
Clp0006I 72446  Obj 27778.114 Dual inf 1406105.5 (2747)
Clp0006I 72728  Obj 27652.476 Dual inf 693568.22 (3043)
Clp0006I 72992  Obj 27537.538 Dual inf 310416.67 (3373)
Clp0006I 73267  Obj 27468.264 Dual inf 343568.82 (2896)
Clp0006I 73549  Obj 27429.313 Dual inf 229590.94 (2987)
Clp0006I 73826  Obj 27370.05 Dual inf 75604.004 (2029)
Clp0006I 74091  Obj 27276.184 Dual inf 222185.59 (2925)
Clp0006I 74354  Obj 27204.135 Dual inf 52341.545 (1691)
Clp0006I 74636  Obj 27130.837 Dual inf 362467.11 (2723)
Clp0006I 74918  Obj 27066.235 Dual inf 1649195.1 (2817)
Clp0006I 75192  Obj 27030.545 Dual inf 60328.948 (1674)
Clp0006I 75438  Obj 26973.749 Dual inf 468389.59 (2827)
Clp0006I 75679  Obj 26918.058 Dual inf 135122.59 (1911)
Clp0006I 75934  Obj 26872.099 Dual inf 1753238.3 (4341)
Clp0006I 76216  Obj 26819.192 Dual inf 197071.91 (2863)
Clp0006I 76486  Obj 26780.318 Dual inf 45234.177 (1429)
Clp0006I 76748  Obj 26748.834 Dual inf 147421.74 (2408)
Clp0006I 77030  Obj 26727.108 Dual inf 38544.028 (1732)
Clp0006I 77307  Obj 26715.393 Dual inf 1268.0935 (297)
Clp0006I 77483  Obj 26714.127
Clp0000I Optimal - objective value 26714.56
Clp0032I Optimal objective 26714.5598 - 77483 iterations time 101.802, Presolve 0.05
Clp0000I Optimal - objective value 26714.56
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 26714.56
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
NLP Heuristic: time limit reached.
Cbc0031I 337 added rows had average density of 2
Cbc0013I At root node, 337 cuts changed objective from 26714.56 to 89156.434 in 20 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 4155 row cuts average 2.0 elements, 404 column cuts (404 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (931.41 seconds)
Optimality Based BT: 0 improved bounds
Optimality Based BT: 0 improved bounds
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -1.7976931e+308), took 38968 iterations and 2 nodes (2796.53 seconds)
Cbc0035I Maximum depth 1, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      11765
Linearization cuts added in total:          11765  (separation time: 0.217957s)
Total solve time:                         2898.34s (2898.34s in branch-and-bound)
Lower bound:                                 -inf
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         2
Stats: /tmp/jl_fe6Buf/model.nl 9616 [var]  248 [int] 10624 [con] 1446 [aux]  11765 [root]    11765 [tot] 0.217957 [sep]  2898.34 [time]  2898.36 [bb]       -1.797693e+308 [lower]         1.000000e+50 [upper]       2 [nodes]
Performance of                           FBBT:	    2.88018s,       29 runs. fix:          0 shrnk: 8.83704e-17 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    192.882s,        3 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
