solving instance mcnd arcs c43 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 70.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 421777.44      153 203.79095
NLP0014I             2         OPT 1318691.9      131 169.7447
Loaded instance "/tmp/jl_V4SJhm/model.nl"
Constraints:        13776
Clp0006I 20265  Obj 399236.84 Dual inf 1.417524e+08 (5293)
Clp0006I 20544  Obj 396407.16 Dual inf 3.0009495e+09 (5801)
Clp0006I 20824  Obj 392996.41 Dual inf 9.1626591e+08 (5806)
Clp0006I 21120  Obj 389965.99 Dual inf 1.1189706e+09 (5939)
Clp0006I 21379  Obj 385731.04 Dual inf 5.8469415e+08 (5760)
Clp0006I 21665  Obj 382929.8 Dual inf 3.9954626e+08 (5714)
Clp0006I 21961  Obj 379585.94 Dual inf 4.9018249e+08 (5652)
Clp0006I 22263  Obj 377294.11 Dual inf 1.178948e+09 (5879)
Clp0006I 22569  Obj 374691.42 Dual inf 1.8005296e+09 (5438)
Clp0006I 22881  Obj 372763.57 Dual inf 3.1329821e+08 (5572)
Clp0006I 23183  Obj 370220.32 Dual inf 2.5900472e+09 (6163)
Clp0006I 23483  Obj 367480.89 Dual inf 7.103387e+08 (5529)
Clp0006I 23765  Obj 363668.63 Dual inf 1.2431081e+09 (5798)
Clp0006I 24077  Obj 362408.16 Dual inf 1.4330819e+08 (4982)
Clp0006I 24389  Obj 359882.45 Dual inf 3.0347726e+09 (6234)
Clp0006I 24701  Obj 357876.6 Dual inf 2.031667e+09 (5599)
Clp0006I 25007  Obj 355658.17 Dual inf 6.5036108e+09 (5972)
Clp0006I 25300  Obj 353519.74 Dual inf 1.9493942e+08 (5139)
Clp0006I 25610  Obj 351640.42 Dual inf 2.6477132e+08 (5485)
Clp0006I 25922  Obj 349697.21 Dual inf 4.0296641e+08 (5744)
Clp0006I 26187  Obj 346905.9 Dual inf 8.7994608e+08 (5797)
Clp0006I 26467  Obj 343063.96 Dual inf 5.2742121e+08 (5457)
Clp0006I 26773  Obj 341700.56 Dual inf 1.1971443e+08 (5305)
Clp0006I 27035  Obj 339315.71 Dual inf 5.4920224e+09 (5363)
Clp0006I 27347  Obj 335481.4 Dual inf 1.834167e+09 (5524)
Clp0006I 27659  Obj 333047.24 Dual inf 8.6389659e+08 (5525)
Clp0006I 27971  Obj 331551.78 Dual inf 2.3139434e+08 (5686)
Clp0006I 28276  Obj 329956.13 Dual inf 2.5087539e+08 (4506)
Clp0006I 28568  Obj 328806.31 Dual inf 4.6880019e+09 (5652)
Clp0006I 28826  Obj 327275.49 Dual inf 1.0065941e+10 (5479)
Clp0006I 29138  Obj 325526.73 Dual inf 1.9855166e+09 (5150)
Clp0006I 29450  Obj 323930.37 Dual inf 1.6859338e+09 (5768)
Clp0006I 29721  Obj 322429.73 Dual inf 1.5644856e+08 (5024)
Clp0006I 30005  Obj 321146.1 Dual inf 2.6834828e+09 (5578)
Clp0006I 30289  Obj 320360.08 Dual inf 1.5473297e+09 (5410)
Clp0006I 30601  Obj 319575.04 Dual inf 2.84339e+09 (5478)
Clp0006I 30913  Obj 319151.25 Dual inf 3.0676323e+10 (5806)
Clp0006I 31225  Obj 318210.67 Dual inf 2.7805017e+09 (5316)
Clp0006I 31537  Obj 316894.23 Dual inf 2.6840418e+09 (5891)
Clp0006I 31802  Obj 316873.55 Dual inf 2.0166406e+09 (5259)
Clp0006I 32089  Obj 316818.56 Dual inf 1.4967544e+10 (5604)
Clp0006I 32401  Obj 316509.39 Dual inf 2.9109062e+10 (5740)
Clp0006I 32613  Obj 316252.03 Dual inf 2.4957743e+10 (5302)
Clp0006I 32925  Obj 315170.55 Dual inf 1.5016622e+10 (5803)
Clp0006I 33237  Obj 314950.84 Dual inf 5.1466571e+09 (5170)
Clp0006I 33544  Obj 314574.29 Dual inf 1.2568973e+09 (5887)
Clp0006I 33833  Obj 314273.93 Dual inf 5.6978427e+09 (5638)
Clp0006I 34097  Obj 314078.57 Dual inf 2.5295971e+08 (5519)
Clp0006I 34331  Obj 313782.06 Dual inf 96991846 (4613)
Clp0006I 34601  Obj 313671.29 Dual inf 1.4230394e+08 (4821)
Clp0006I 34867  Obj 313561.36 Dual inf 1.9565593e+09 (4962)
Clp0006I 35106  Obj 313558.85 Dual inf 19596772 (3294)
Clp0006I 35359  Obj 313426.16 Dual inf 13381699 (3433)
Clp0006I 35635  Obj 313331.32 Dual inf 10477209 (3033)
Clp0006I 35873  Obj 313318.17 Dual inf 20033708 (4042)
Clp0006I 36128  Obj 313183.52 Dual inf 2.8691726e+08 (4799)
Clp0006I 36418  Obj 312855.49 Dual inf 1.8254026e+08 (4905)
Clp0006I 36689  Obj 312741.57 Dual inf 3.6230837e+08 (5624)
Clp0006I 36950  Obj 312494.72 Dual inf 8.4161915e+08 (5361)
Clp0006I 37209  Obj 312430.19 Dual inf 7.1765135e+09 (5305)
Clp0006I 37497  Obj 312346.56 Dual inf 1.5103613e+08 (4361)
Clp0006I 37764  Obj 312196.29 Dual inf 8.7646213e+08 (4460)
Clp0006I 38076  Obj 311753.38 Dual inf 1.6933402e+09 (5402)
Clp0006I 38255  Obj 311567.57 Dual inf 1.4720373e+10 (5068)
Clp0006I 38567  Obj 311463.2 Dual inf 2.9597576e+09 (5444)
Clp0006I 38832  Obj 311450.31 Dual inf 1.6218207e+10 (5867)
Clp0006I 39105  Obj 311343.96 Dual inf 1.1315008e+09 (5542)
Clp0006I 39360  Obj 311333.35 Dual inf 4.3940036e+08 (4776)
Clp0006I 39672  Obj 311054.56 Dual inf 1.1593707e+08 (4261)
Clp0006I 39930  Obj 311041.07 Dual inf 1.1509213e+08 (4716)
Clp0006I 40175  Obj 311039.82 Dual inf 8.8640241e+08 (5035)
Clp0006I 40414  Obj 311039.64 Dual inf 5.4667114e+08 (4930)
Clp0006I 40670  Obj 310910.69 Dual inf 8.9785625e+08 (5314)
Clp0006I 40912  Obj 310874.19 Dual inf 9.422542e+08 (5007)
Clp0006I 41154  Obj 310860.55 Dual inf 1.9631176e+08 (4722)
Clp0006I 41402  Obj 310842.57 Dual inf 89129791 (4484)
Clp0006I 41643  Obj 310787.41 Dual inf 1.1789676e+09 (5136)
Clp0006I 41889  Obj 310708.94 Dual inf 1.101656e+09 (5571)
Clp0006I 42145  Obj 310660.95 Dual inf 3.6868961e+08 (4429)
Clp0006I 42416  Obj 310595.98 Dual inf 3.8704566e+09 (5762)
Clp0006I 42668  Obj 310519.46 Dual inf 7.0718777e+08 (5599)
Clp0006I 42914  Obj 310502.35 Dual inf 4.4338861e+08 (5416)
Clp0006I 43090  Obj 310489.9 Dual inf 2.455798e+09 (4497)
Clp0006I 43372  Obj 310434.25 Dual inf 4.4660186e+08 (5061)
Clp0006I 43637  Obj 310400.28 Dual inf 1.5401498e+09 (4993)
Clp0006I 43905  Obj 310370.57 Dual inf 1.5089174e+09 (4632)
Clp0006I 44101  Obj 310364.67 Dual inf 3.356183e+08 (4224)
Clp0006I 44299  Obj 310364.66 Dual inf 3.0421453e+08 (4213)
Clp0006I 44520  Obj 310364.57 Dual inf 3.1756421e+08 (4215)
Clp0006I 44753  Obj 310364.52 Dual inf 1.3954559e+08 (4014)
Clp0006I 44980  Obj 310364.49 Dual inf 18071462 (3020)
Clp0006I 45216  Obj 310305.82 Dual inf 1.4952514e+09 (4230)
Clp0006I 45472  Obj 310301.8 Dual inf 1.7503548e+08 (3884)
Clp0006I 45703  Obj 310301.71 Dual inf 1.4062422e+08 (3947)
Clp0006I 45945  Obj 310292.19 Dual inf 2.9698716e+08 (4692)
Clp0006I 46148  Obj 310292.1 Dual inf 6.7543982e+08 (4767)
Clp0006I 46387  Obj 310292.03 Dual inf 74727394 (4294)
Clp0006I 46624  Obj 310290.6 Dual inf 41529125 (3282)
Clp0006I 46850  Obj 310290.52 Dual inf 80424045 (3669)
Clp0006I 46981  Obj 310287.57 Dual inf 1.3466909e+08 (4260)
Clp0006I 47181  Obj 310281.13 Dual inf 2.4620761e+08 (3750)
Clp0006I 47440  Obj 310262.87 Dual inf 2.5300254e+08 (4147)
Clp0006I 47682  Obj 310262.75 Dual inf 4.6063627e+08 (4415)
Clp0006I 47882  Obj 310262.68 Dual inf 5.1128098e+08 (4382)
Clp0006I 48119  Obj 310262.61 Dual inf 47411965 (3722)
Clp0006I 48358  Obj 310260.38 Dual inf 86749385 (3612)
Clp0006I 48574  Obj 310216.2 Dual inf 60595980 (4228)
Clp0006I 48701  Obj 310216.17 Dual inf 1.7322209e+08 (4552)
Clp0006I 48962  Obj 310153.13 Dual inf 2.1264296e+08 (4104)
Clp0006I 49150  Obj 310062 Dual inf 4.2950842e+08 (4870)
Clp0006I 49399  Obj 309996.88 Dual inf 2.1754602e+09 (4987)
Clp0006I 49677  Obj 309978.64 Dual inf 1.7925321e+08 (4284)
Clp0006I 49924  Obj 309953.58 Dual inf 5.0415642e+08 (5271)
Clp0006I 50162  Obj 309953.28 Dual inf 8.0809829e+08 (5310)
Clp0006I 50378  Obj 309878.99 Dual inf 4.2333785e+08 (4348)
Clp0006I 50619  Obj 309866.43 Dual inf 9.2826233e+08 (5216)
Clp0006I 50869  Obj 309861.94 Dual inf 1.8177089e+09 (5401)
Clp0006I 51069  Obj 309853.04 Dual inf 1.6657701e+08 (4107)
Clp0006I 51294  Obj 309852.64 Dual inf 5.9817127e+09 (4207)
Clp0006I 51554  Obj 309793.41 Dual inf 29087361 (3179)
Clp0006I 51790  Obj 309792.28 Dual inf 1.6423803e+09 (4993)
Clp0006I 51999  Obj 309792 Dual inf 98087837 (4622)
Clp0006I 52230  Obj 309774.8 Dual inf 1.7594908e+08 (4339)
Clp0006I 52479  Obj 309774.73 Dual inf 6.3385624e+08 (4408)
Clp0006I 52751  Obj 309552.74 Dual inf 2.4431735e+09 (4263)
Clp0006I 52998  Obj 309552.22 Dual inf 4.3830186e+08 (4259)
Clp0006I 53254  Obj 309552.04 Dual inf 1.6141438e+09 (4352)
Clp0006I 53511  Obj 309551.42 Dual inf 2.187076e+08 (4057)
Clp0006I 53688  Obj 309551.28 Dual inf 6.3546068e+08 (4197)
Clp0006I 53944  Obj 309550.38 Dual inf 7.7514093e+09 (4401)
Clp0006I 54179  Obj 309549.95 Dual inf 2.4557493e+09 (4629)
Clp0006I 54422  Obj 309549.05 Dual inf 2.1187291e+10 (4588)
Clp0006I 54690  Obj 309548.39 Dual inf 1.7798187e+09 (4566)
Clp0006I 54947  Obj 309547.8 Dual inf 1.2154373e+09 (4427)
Clp0006I 55220  Obj 309547.29 Dual inf 4.4420583e+08 (4541)
Clp0006I 55448  Obj 309544.91 Dual inf 4.647361e+08 (4461)
Clp0006I 55672  Obj 309504.8 Dual inf 2.0846637e+08 (5348)
Clp0006I 55908  Obj 309451.11 Dual inf 2.7921009e+09 (4314)
Clp0006I 56154  Obj 309446.86 Dual inf 5.0417367e+08 (4371)
Clp0006I 56392  Obj 309446.02 Dual inf 4.4796889e+08 (3495)
Clp0006I 56633  Obj 309439.98 Dual inf 9.5848224e+08 (4260)
Clp0006I 56871  Obj 309419.87 Dual inf 97083604 (4446)
Clp0006I 57112  Obj 309380.29 Dual inf 2.3962476e+08 (4582)
Clp0006I 57366  Obj 309369.38 Dual inf 2.0674908e+08 (4821)
Clp0006I 57620  Obj 309363.8 Dual inf 4.9336353e+09 (4586)
Clp0006I 57903  Obj 309343.38 Dual inf 8.1464246e+08 (3938)
Clp0006I 58049  Obj 309343.15 Dual inf 9049083.1 (2302)
Clp0006I 58315  Obj 309340.04 Dual inf 87638168 (4023)
Clp0006I 58590  Obj 309303.89 Dual inf 56805523 (3612)
Clp0006I 58856  Obj 309293.65 Dual inf 4.3434426e+09 (4275)
Clp0006I 59129  Obj 309293.47 Dual inf 1.4749607e+09 (4420)
Clp0006I 59382  Obj 309284.62 Dual inf 66896266 (3312)
Clp0006I 59627  Obj 309239.77 Dual inf 74549841 (4017)
Clp0006I 59854  Obj 309223.25 Dual inf 2.1163292e+08 (4221)
Clp0006I 60081  Obj 309223.15 Dual inf 1.8165838e+08 (3991)
Clp0006I 60332  Obj 309221.32 Dual inf 9717419.8 (2629)
Clp0006I 60578  Obj 309162.21 Dual inf 27070339 (3280)
Clp0006I 60815  Obj 309162.16 Dual inf 8641630.1 (2487)
Clp0006I 61048  Obj 309128.54 Dual inf 1.7517621e+08 (3964)
Clp0006I 61315  Obj 309119.19 Dual inf 30550625 (3054)
Clp0006I 61568  Obj 309119.14 Dual inf 15348133 (2597)
Clp0014I Perturbing problem by 0.001% of 413817.87 - largest nonzero change 0.0021850445 ( 0.002996721%) - largest zero change 2.9819281e-05
Clp0006I 61813  Obj 309112.05 Dual inf 1.2092814e+08 (3854)
Clp0006I 62039  Obj 309098.22 Dual inf 3.278807e+08 (3551)
Clp0006I 62305  Obj 309098.19 Dual inf 1.1514697e+08 (3107)
Clp0006I 62559  Obj 309098.1 Dual inf 68627875 (3105)
Clp0006I 62817  Obj 309098.04 Dual inf 1.0763282e+08 (3266)
Clp0006I 63070  Obj 309097.89 Dual inf 88197805 (3403)
Clp0006I 63345  Obj 309082.85 Dual inf 34882607 (2522)
Clp0006I 63601  Obj 309082.76 Dual inf 29355356 (2356)
Clp0006I 63887  Obj 309052.73 Dual inf 47051406 (3096)
Clp0006I 64142  Obj 309052.3 Dual inf 2.4025791e+08 (3400)
Clp0006I 64388  Obj 309043.25 Dual inf 16667674 (2492)
Clp0006I 64655  Obj 309043.05 Dual inf 14848979 (2084)
Clp0006I 64917  Obj 309041.56 Dual inf 43066715 (2923)
Clp0006I 65164  Obj 309041.34 Dual inf 26951310 (2974)
Clp0006I 65410  Obj 309025.72 Dual inf 1.1395793e+08 (3638)
Clp0006I 65680  Obj 308996.26 Dual inf 6593756.8 (1563)
Clp0006I 65955  Obj 308960.96 Dual inf 51187151 (4091)
Clp0006I 66217  Obj 308959.6 Dual inf 7851494.6 (1964)
Clp0006I 66477  Obj 308941.18 Dual inf 12373666 (2786)
Clp0006I 66748  Obj 308933.68 Dual inf 15194910 (2322)
Clp0006I 66988  Obj 308933.48 Dual inf 4197382.5 (1674)
Clp0006I 67239  Obj 308918.7 Dual inf 10320271 (2226)
Clp0006I 67435  Obj 308860.05 Dual inf 7.8694654e+08 (4912)
Clp0006I 67737  Obj 308474.72 Dual inf 74442018 (4437)
Clp0006I 68016  Obj 308104.53 Dual inf 1.5010613e+09 (5068)
Clp0006I 68271  Obj 308102.81 Dual inf 1.1065366e+08 (4703)
Clp0006I 68531  Obj 308095.44 Dual inf 4.5336225e+08 (4811)
Clp0006I 68744  Obj 308061.71 Dual inf 3.9619107e+08 (4596)
Clp0006I 68920  Obj 307991.62 Dual inf 90412072 (4319)
Clp0006I 69187  Obj 307966.16 Dual inf 3.1322934e+08 (4440)
Clp0006I 69373  Obj 307851.79 Dual inf 1.3384742e+09 (5660)
Clp0006I 69652  Obj 307825.22 Dual inf 4.5805252e+08 (5393)
Clp0006I 69925  Obj 307794.96 Dual inf 4.8650132e+08 (5101)
Clp0006I 70210  Obj 307686.59 Dual inf 3.5345713e+08 (4650)
Clp0006I 70467  Obj 307566.19 Dual inf 1.7029547e+08 (4662)
Clp0006I 70719  Obj 307564.15 Dual inf 9.6512158e+08 (5212)
Clp0006I 70973  Obj 307544.96 Dual inf 5.521712e+08 (4894)
Clp0006I 71222  Obj 307541.01 Dual inf 2.2244882e+09 (4532)
Clp0006I 71492  Obj 307537.1 Dual inf 9.1377562e+08 (4670)
Clp0006I 71751  Obj 307303.75 Dual inf 2.0507153e+09 (5947)
Clp0006I 72029  Obj 307300.63 Dual inf 8.2882694e+08 (6013)
Clp0006I 72287  Obj 307242.85 Dual inf 1.7298648e+09 (4410)
Clp0006I 72565  Obj 307188.46 Dual inf 1.7073192e+09 (5179)
Clp0006I 72844  Obj 307012.33 Dual inf 35907055 (4169)
Clp0006I 73086  Obj 306969.21 Dual inf 73160347 (4374)
Clp0006I 73336  Obj 306968.46 Dual inf 6.4843832e+08 (5094)
Clp0006I 73614  Obj 306872.86 Dual inf 1.2093642e+08 (4205)
Clp0006I 73834  Obj 306852.86 Dual inf 40255410 (3759)
Clp0006I 74058  Obj 306768.59 Dual inf 1.7558455e+08 (4610)
Clp0006I 74326  Obj 306688.61 Dual inf 4.3280603e+08 (4524)
Clp0006I 74598  Obj 306374.46 Dual inf 35281019 (2952)
Clp0006I 74846  Obj 306158.92 Dual inf 2.4672709e+08 (4079)
Clp0006I 75102  Obj 306152.26 Dual inf 6.4396696e+08 (4544)
Clp0006I 75362  Obj 306145.52 Dual inf 15735248 (2770)
Clp0006I 75608  Obj 306145.14 Dual inf 18741581 (2613)
Clp0006I 75789  Obj 306138.95 Dual inf 76107741 (4002)
Clp0006I 76053  Obj 306138.46 Dual inf 23044555 (3109)
Clp0006I 76337  Obj 305750.5 Dual inf 4499048.1 (1582)
Clp0006I 76601  Obj 305679.05 Dual inf 4922321.2 (1445)
Clp0006I 76870  Obj 305266.97 Dual inf 4790101.6 (1533)
Clp0006I 76993  Obj 305205.12 Dual inf 1882049 (1200)
Clp0006I 77265  Obj 305094.73 Dual inf 1685040.3 (1410)
Clp0006I 77533  Obj 304864.02 Dual inf 130976.46 (484)
Clp0006I 77689  Obj 304857.47 Dual inf 7716427.9 (2061)
Clp0006I 77884  Obj 304848.03 Dual inf 76446866 (3372)
Clp0006I 78128  Obj 304847.71 Dual inf 9365787.6 (2096)
Clp0006I 78399  Obj 304843.57 Dual inf 11378334 (1975)
Clp0006I 78686  Obj 304810.16 Dual inf 3790484.7 (967)
Clp0006I 78944  Obj 304465.03 Dual inf 699783.09 (706)
Clp0006I 79221  Obj 304310.82 Dual inf 274648.16 (591)
Clp0006I 79492  Obj 304235.71 Dual inf 4743957.8 (1797)
Clp0006I 79765  Obj 304200.67 Dual inf 0.28214228 (1)
Clp0006I 79767  Obj 304200.67
Clp0000I Optimal - objective value 304203.72
Clp0032I Optimal objective 304203.7216 - 79767 iterations time 186.592, Presolve 0.08
Clp0000I Optimal - objective value 304203.72
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 304203.72
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
NLP Heuristic: time limit reached.
Cbc0031I 115 added rows had average density of 2
Cbc0013I At root node, 115 cuts changed objective from 304203.72 to 310090.65 in 20 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 857 row cuts average 2.0 elements, 0 column cuts (0 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (1398.29 seconds)
Optimality Based BT: 0 improved bounds
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -1.7976931e+308), took 17514 iterations and 1 nodes (2865.40 seconds)
Cbc0035I Maximum depth 1, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      18481
Linearization cuts added in total:          18481  (separation time: 0.394082s)
Total solve time:                         3051.99s (3051.99s in branch-and-bound)
Lower bound:                                 -inf
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         1
Stats: /tmp/jl_V4SJhm/model.nl 12682 [var]  314 [int] 13776 [con] 3134 [aux]  18481 [root]    18481 [tot] 0.394082 [sep]  3051.99 [time]  3052.03 [bb]       -1.797693e+308 [lower]         1.000000e+50 [upper]       1 [nodes]
Performance of                           FBBT:	    5.62269s,       33 runs. fix:          0 shrnk:    48.8275 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    571.162s,        2 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
