solving instance mcnd arcs c58 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2714.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       12 488.13198
Loaded instance "/tmp/jl_n5g3IT/model.nl"
Constraints:        73780
Clp0006I 5989  Obj 48174.117 Primal inf 1186.5212 (227) Dual inf 4.9263055e+11 (29850)
Clp0006I 6345  Obj 48174.116 Primal inf 1186.5212 (173) Dual inf 3.2932457e+11 (28680)
Clp0006I 6687  Obj 48174.115 Primal inf 1186.5213 (375) Dual inf 1.2654527e+12 (29527)
Clp0006I 7040  Obj 48174.119 Primal inf 1186.5212 (189) Dual inf 2.8348537e+11 (28390)
Clp0006I 7374  Obj 48174.121 Primal inf 1186.5212 (189) Dual inf 5.053225e+11 (29262)
Clp0006I 7708  Obj 48174.123 Primal inf 1186.5212 (233) Dual inf 6.5677372e+11 (30644)
Clp0006I 8040  Obj 48174.126 Primal inf 1186.5211 (238) Dual inf 4.5984015e+11 (29692)
Clp0006I 8388  Obj 48174.125 Primal inf 1186.5211 (210) Dual inf 7.3610392e+11 (30874)
Clp0006I 8703  Obj 48174.128 Primal inf 1186.5211 (180) Dual inf 6.7511112e+11 (30762)
Clp0006I 9011  Obj 48174.125 Primal inf 1186.5211 (284) Dual inf 2.5805621e+12 (31201)
Clp0006I 9329  Obj 48174.126 Primal inf 1186.5211 (196) Dual inf 9.3987933e+11 (30519)
Clp0006I 9661  Obj 48174.128 Primal inf 1186.5211 (201) Dual inf 7.1323545e+11 (29583)
Clp0006I 9989  Obj 48174.129 Primal inf 1186.5211 (205) Dual inf 7.5365576e+11 (31028)
Clp0006I 10302  Obj 48174.137 Primal inf 1186.521 (218) Dual inf 5.9220812e+11 (30912)
Clp0006I 10602  Obj 48174.137 Primal inf 1186.521 (244) Dual inf 1.2412049e+12 (31393)
Clp0006I 10909  Obj 48174.137 Primal inf 1186.521 (327) Dual inf 1.6119517e+12 (32460)
Clp0006I 11228  Obj 48174.139 Primal inf 1186.5209 (185) Dual inf 8.097103e+11 (31325)
Clp0006I 11533  Obj 48174.142 Primal inf 1186.5209 (179) Dual inf 6.2814449e+11 (31710)
Clp0006I 11830  Obj 48174.148 Primal inf 1186.5208 (155) Dual inf 9.488123e+11 (31364)
Clp0006I 12127  Obj 48174.148 Primal inf 1186.5208 (184) Dual inf 1.2712951e+12 (32097)
Clp0006I 12440  Obj 48174.151 Primal inf 1186.5208 (154) Dual inf 5.0610999e+11 (30005)
Clp0006I 12745  Obj 48174.148 Primal inf 1186.521 (452) Dual inf 5.4596573e+12 (32050)
Clp0006I 13050  Obj 48174.15 Primal inf 1186.5208 (190) Dual inf 8.919734e+11 (31519)
Clp0006I 13357  Obj 48174.153 Primal inf 1186.5208 (168) Dual inf 5.9688221e+11 (30962)
Clp0006I 13656  Obj 48174.153 Primal inf 1186.5208 (170) Dual inf 7.3131184e+11 (31539)
Clp0006I 13972  Obj 48174.154 Primal inf 1186.5208 (343) Dual inf 3.4914969e+12 (32349)
Clp0006I 14276  Obj 48996.291 Primal inf 1174.0067 (183) Dual inf 5.2019953e+11 (31362)
Clp0006I 14589  Obj 48996.292 Primal inf 1174.0067 (171) Dual inf 1.1754896e+12 (32032)
Clp0006I 14875  Obj 48996.292 Primal inf 1174.0067 (169) Dual inf 7.3584384e+11 (30914)
Clp0006I 15178  Obj 48996.295 Primal inf 1174.0066 (160) Dual inf 5.796192e+11 (31525)
Clp0006I 15483  Obj 48996.294 Primal inf 1174.0067 (171) Dual inf 1.24536e+12 (31989)
Clp0006I 15785  Obj 48996.3 Primal inf 1174.0066 (157) Dual inf 1.3236397e+12 (31728)
Clp0006I 16090  Obj 48996.304 Primal inf 1174.0065 (151) Dual inf 9.9934808e+11 (32208)
Clp0006I 16395  Obj 48996.311 Primal inf 1174.0065 (174) Dual inf 1.2164698e+12 (31660)
Clp0006I 16698  Obj 48996.312 Primal inf 1174.0064 (163) Dual inf 8.1975572e+11 (31178)
Clp0006I 16996  Obj 48996.32 Primal inf 1174.0064 (204) Dual inf 5.6602299e+11 (30733)
Clp0006I 17299  Obj 48996.325 Primal inf 1174.0063 (185) Dual inf 5.7999627e+11 (31444)
Clp0006I 17606  Obj 48996.326 Primal inf 1174.0063 (182) Dual inf 5.3253543e+11 (31289)
Clp0006I 17904  Obj 48996.327 Primal inf 1174.0063 (187) Dual inf 1.0671265e+12 (32688)
Clp0006I 18202  Obj 48996.33 Primal inf 1174.0062 (168) Dual inf 7.1570275e+11 (31759)
Clp0006I 18504  Obj 48996.333 Primal inf 1174.0062 (167) Dual inf 7.4856495e+11 (32031)
Clp0006I 18797  Obj 48996.335 Primal inf 1174.0062 (166) Dual inf 1.2455463e+12 (32471)
Clp0006I 19086  Obj 48996.336 Primal inf 1174.0062 (179) Dual inf 8.5145721e+11 (31983)
Clp0006I 19388  Obj 48996.336 Primal inf 1174.0062 (172) Dual inf 1.0517838e+12 (32074)
Clp0006I 19681  Obj 48996.339 Primal inf 1174.0061 (169) Dual inf 5.1492375e+11 (31249)
Clp0006I 19973  Obj 48996.346 Primal inf 1174.0061 (174) Dual inf 5.3512606e+11 (30684)
Clp0006I 20270  Obj 48996.348 Primal inf 1174.006 (175) Dual inf 1.2663581e+12 (31299)
Clp0006I 20573  Obj 48996.354 Primal inf 1174.006 (174) Dual inf 9.047955e+11 (32014)
Clp0006I 20885  Obj 48996.357 Primal inf 1174.0059 (168) Dual inf 7.0462101e+11 (31905)
Clp0006I 21184  Obj 48996.36 Primal inf 1174.0059 (165) Dual inf 8.1706507e+11 (31587)
Clp0006I 21474  Obj 48996.363 Primal inf 1174.0059 (160) Dual inf 9.2466174e+11 (32289)
Clp0006I 21773  Obj 48996.366 Primal inf 1174.0059 (163) Dual inf 7.7730407e+11 (31565)
Clp0006I 22071  Obj 48996.367 Primal inf 1174.0058 (164) Dual inf 8.9857243e+11 (32078)
Clp0006I 22368  Obj 48996.369 Primal inf 1174.0058 (160) Dual inf 1.0130811e+12 (32630)
Clp0006I 22661  Obj 48996.364 Primal inf 1174.0059 (213) Dual inf 1.5872383e+12 (32605)
Clp0006I 22960  Obj 48996.369 Primal inf 1174.0058 (177) Dual inf 1.1079423e+12 (32266)
Clp0006I 23271  Obj 48996.369 Primal inf 1174.0058 (176) Dual inf 1.2683233e+12 (32369)
Clp0006I 23568  Obj 48996.373 Primal inf 1174.0058 (166) Dual inf 1.5949898e+12 (31981)
Clp0006I 23865  Obj 48996.383 Primal inf 1174.0057 (169) Dual inf 1.1416225e+12 (32443)
Clp0006I 24160  Obj 48996.386 Primal inf 1174.0056 (167) Dual inf 7.6276174e+11 (31453)
Clp0006I 24466  Obj 48996.387 Primal inf 1174.0056 (168) Dual inf 9.4796024e+11 (31683)
Clp0006I 24757  Obj 48996.393 Primal inf 1174.0056 (165) Dual inf 6.8208704e+11 (31503)
Clp0006I 25042  Obj 48996.403 Primal inf 1174.0055 (156) Dual inf 8.4101439e+11 (32547)
Clp0006I 25333  Obj 48996.417 Primal inf 1174.0053 (173) Dual inf 2.1326871e+12 (31858)
Clp0006I 25630  Obj 48996.426 Primal inf 1174.0052 (169) Dual inf 2.0560355e+12 (32569)
Clp0006I 25938  Obj 48996.431 Primal inf 1174.0052 (158) Dual inf 1.7934666e+12 (32345)
Clp0006I 26230  Obj 48996.437 Primal inf 1174.0051 (155) Dual inf 1.6257119e+12 (31430)
Clp0006I 26518  Obj 48996.443 Primal inf 1174.0051 (159) Dual inf 1.2914942e+12 (31466)
Clp0006I 26820  Obj 48996.466 Primal inf 1174.0049 (161) Dual inf 1.0896813e+12 (31744)
Clp0006I 27111  Obj 48996.473 Primal inf 1174.0048 (159) Dual inf 1.5824967e+12 (32095)
Clp0006I 27401  Obj 48996.484 Primal inf 1174.0047 (164) Dual inf 2.205096e+12 (32674)
Clp0006I 27695  Obj 48996.502 Primal inf 1174.0045 (164) Dual inf 2.3676963e+12 (32808)
Clp0006I 27990  Obj 48996.515 Primal inf 1174.0044 (171) Dual inf 2.1983773e+12 (32488)
Clp0006I 28288  Obj 48996.868 Primal inf 1174.001 (384) Dual inf 4.2704488e+12 (32289)
Clp0006I 28590  Obj 64520.349 Primal inf 1030.8874 (343) Dual inf 1.118964e+12 (32907)
Clp0006I 28887  Obj 64520.351 Primal inf 1030.8873 (302) Dual inf 1.0348598e+12 (32777)
Clp0006I 29188  Obj 64611.12 Primslurmstepd: error: *** JOB 1805420 ON optimum10 CANCELLED AT 2024-12-19T21:03:22 DUE TO TIME LIMIT ***
