solving instance mcnd arcs c100_400_10_F_L_10 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 12.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 21377.716       77 55.947505
NLP0014I             2      INFEAS 6.8651535       74 71.790033
Loaded instance "/tmp/jl_6NVZEB/model.nl"
Constraints:         6800
Clp0006I 3471  Obj 17065.319 Primal inf 18.497386 (112) Dual inf 1.1004131e+15 (1897)
Clp0006I 3705  Obj 20096.53 Primal inf 12.695542 (128) Dual inf 3.9943977e+15 (1817)
Clp0006I 3950  Obj 20179.458 Primal inf 12.39063 (395) Dual inf 4.0610862e+16 (1923)
Clp0006I 4174  Obj 21712.219 Primal inf 9.0181836 (114) Dual inf 4.355761e+14 (1902)
Clp0006I 4359  Obj 23557.172 Primal inf 5.204636 (90) Dual inf 8.4719131e+14 (1794)
Clp0006I 4548  Obj 23683.949 Primal inf 4.9579321 (52) Dual inf 5.8727302e+14 (1910)
Clp0006I 4730  Obj 24335.426 Primal inf 3.7991667 (49) Dual inf 2.898962e+14 (1949)
Clp0006I 4911  Obj 24365.167 Primal inf 3.7221963 (72) Dual inf 1.0537649e+15 (1909)
Clp0006I 5091  Obj 24737.103 Primal inf 3.1140059 (33) Dual inf 3.0671812e+14 (1912)
Clp0006I 5267  Obj 24737.107 Primal inf 3.1140804 (75) Dual inf 5.0147069e+15 (1853)
Clp0006I 5329  Obj 24737.112 Primal inf 3.1139835 (32) Dual inf 2.4346871e+14 (1864)
Clp0006I 5407  Obj 24737.113 Primal inf 3.1139812 (31) Dual inf 2.4738912e+14 (1807)
Clp0006I 5505  Obj 24737.115 Primal inf 3.1139747 (33) Dual inf 3.2673665e+14 (1877)
Clp0006I 5628  Obj 24737.129 Primal inf 3.1139495 (30) Dual inf 2.9035001e+14 (1901)
Clp0006I 5782  Obj 24737.148 Primal inf 3.113925 (37) Dual inf 4.7615461e+14 (1900)
Clp0006I 5972  Obj 25745.103 Primal inf 1.8406438 (48) Dual inf 2.9397348e+14 (1902)
Clp0006I 6160  Obj 25745.11 Primal inf 1.840621 (59) Dual inf 1.0546665e+15 (1929)
Clp0006I 6344  Obj 25830.309 Primal inf 1.6415009 (31) Dual inf 3.2656009e+14 (1858)
Clp0006I 6533  Obj 25838.612 Primal inf 1.6361658 (58) Dual inf 1.7533647e+15 (1858)
Clp0006I 6711  Obj 25838.626 Primal inf 1.6360957 (38) Dual inf 4.5459045e+14 (1853)
Clp0006I 6893  Obj 25838.639 Primal inf 1.6360477 (39) Dual inf 3.0790028e+14 (1814)
Clp0006I 7082  Obj 25910.083 Primal inf 1.4417521 (36) Dual inf 2.081414e+14 (1888)
Clp0006I 7275  Obj 25842.605 Primal inf 1.1290509 (44) Dual inf 4.3237832e+14 (1852)
Clp0006I 7464  Obj 25864.142 Primal inf 0.87578429 (46) Dual inf 2.6352361e+14 (1797)
Clp0006I 7649  Obj 25900.937 Primal inf 0.77121204 (99) Dual inf 1.2678296e+15 (1866)
Clp0006I 7842  Obj 25941.039 Primal inf 0.52611353 (58) Dual inf 1.8244178e+14 (1866)
Clp0006I 8019  Obj 25946.331 Primal inf 0.52050946 (42) Dual inf 3.3131298e+14 (1923)
Clp0006I 8203  Obj 25946.332 Primal inf 0.52047284 (34) Dual inf 1.5818327e+14 (1865)
Clp0006I 8388  Obj 25941.681 Primal inf 0.51437404 (31) Dual inf 1.2785801e+14 (1833)
Clp0006I 8570  Obj 25946.352 Primal inf 0.50984738 (33) Dual inf 1.9537453e+14 (1879)
Clp0006I 8766  Obj 25948.935 Primal inf 0.50217197 (23) Dual inf 2.328872e+14 (1862)
Clp0006I 8951  Obj 25948.935 Primal inf 0.50216119 (21) Dual inf 2.2078834e+14 (1849)
Clp0006I 9137  Obj 25948.937 Primal inf 0.50214647 (20) Dual inf 6.3875492e+14 (1826)
Clp0006I 9317  Obj 25937.83 Primal inf 0.38944236 (16) Dual inf 1.0114951e+14 (1849)
Clp0006I 9498  Obj 25941.774 Primal inf 0.2174132 (13) Dual inf 7.1911061e+13 (1905)
Clp0006I 9684  Obj 25945.909 Primal inf 0.17581709 (8) Dual inf 2.5704606e+14 (1804)
Clp0006I 9863  Obj 25945.913 Primal inf 0.17580027 (6) Dual inf 5.7085277e+13 (1840)
Clp0006I 10035  Obj 25945.916 Primal inf 0.17578703 (4) Dual inf 1.8813088e+14 (1892)
Clp0006I 10215  Obj 26015.84 Primal inf 0.08220251 (5) Dual inf 3.507168e+13 (1878)
Clp0006I 10393  Obj 26020.335 Primal inf 0.076285104 (5) Dual inf 1.508229e+14 (1789)
Clp0006I 10572  Obj 26032.038 Primal inf 0.041490872 (5) Dual inf 1.3717631e+14 (1846)
Clp0006I 10748  Obj 26030.707 Primal inf 0.0089497827 (1) Dual inf 5.1141188e+13 (1812)
Clp0006I 10924  Obj 26037.842 Dual inf 39237103 (1819)
Clp0006I 11105  Obj 26037.797 Dual inf 18392000 (1731)
Clp0006I 11284  Obj 26037.757 Dual inf 17112718 (1828)
Clp0006I 11456  Obj 26037.723 Dual inf 23350776 (1877)
Clp0006I 11637  Obj 26037.713 Dual inf 2.396561e+08 (1863)
Clp0006I 11817  Obj 26037.674 Dual inf 20091352 (1839)
Clp0006I 11988  Obj 26037.654 Dual inf 56738578 (1816)
Clp0006I 12175  Obj 26037.613 Dual inf 37422067 (1813)
Clp0006I 12357  Obj 26037.595 Dual inf 35123633 (1763)
Clp0006I 12536  Obj 26037.553 Dual inf 27295138 (1735)
Clp0006I 12720  Obj 26037.526 Dual inf 39114683 (1834)
Clp0006I 12907  Obj 26037.511 Dual inf 90723302 (1792)
Clp0006I 13072  Obj 26037.432 Dual inf 25380882 (1768)
Clp0006I 13251  Obj 26037.418 Dual inf 68348734 (1882)
Clp0006I 13440  Obj 26037.398 Dual inf 1.1836861e+08 (1833)
Clp0006I 13610  Obj 26037.362 Dual inf 23002020 (1822)
Clp0006I 13779  Obj 26037.329 Dual inf 26924782 (1830)
Clp0006I 13968  Obj 26037.324 Dual inf 81837688 (1840)
Clp0006I 14151  Obj 26037.309 Dual inf 39042389 (1813)
Clp0006I 14323  Obj 26037.275 Dual inf 31285252 (1847)
Clp0006I 14494  Obj 26037.23 Dual inf 51967516 (1846)
Clp0006I 14695  Obj 26037.226 Dual inf 87350653 (1816)
Clp0006I 14870  Obj 26037.192 Dual inf 72930745 (1874)
Clp0006I 15053  Obj 26037.128 Dual inf 79954939 (1801)
Clp0006I 15228  Obj 26037.055 Dual inf 84541789 (1802)
Clp0006I 15410  Obj 26037.001 Dual inf 62723289 (1772)
Clp0006I 15593  Obj 26036.953 Dual inf 85340509 (1818)
Clp0006I 15787  Obj 26036.947 Dual inf 73104674 (1800)
Clp0006I 15975  Obj 26036.922 Dual inf 43150316 (1795)
Clp0006I 16155  Obj 26036.878 Dual inf 64771928 (1778)
Clp0006I 16349  Obj 26036.862 Dual inf 26635791 (1783)
Clp0006I 16517  Obj 26036.79 Dual inf 46900390 (1756)
Clp0006I 16709  Obj 26036.766 Dual inf 73582792 (1750)
Clp0006I 16892  Obj 26036.747 Dual inf 63904761 (1770)
Clp0006I 17073  Obj 26036.706 Dual inf 23775537 (1721)
Clp0006I 17245  Obj 26036.633 Dual inf 49863385 (1702)
Clp0006I 17433  Obj 26036.585 Dual inf 1.177689e+08 (1741)
Clp0006I 17618  Obj 26036.548 Dual inf 70614536 (1731)
Clp0006I 17790  Obj 26036.512 Dual inf 40508634 (1730)
Clp0006I 17959  Obj 26036.469 Dual inf 43230869 (1788)
Clp0006I 18138  Obj 26036.369 Dual inf 1.4550727e+08 (1794)
Clp0006I 18333  Obj 26036.325 Dual inf 6.6750294e+08 (1759)
Clp0006I 18535  Obj 26036.309 Dual inf 6.947962e+08 (1737)
Clp0006I 18718  Obj 26036.132 Dual inf 2.6051641e+08 (1772)
Clp0006I 18914  Obj 26036.104 Dual inf 1.5375519e+08 (1716)
Clp0006I 19080  Obj 26035.863 Dual inf 1.0310855e+08 (1689)
Clp0006I 19265  Obj 26035.78 Dual inf 1.8299467e+08 (1693)
Clp0006I 19448  Obj 26035.622 Dual inf 3.6689912e+08 (1722)
Clp0006I 19632  Obj 26035.369 Dual inf 1.6759457e+08 (1670)
Clp0006I 19825  Obj 26035.221 Dual inf 3.0126005e+08 (1719)
Clp0006I 19999  Obj 26034.74 Dual inf 2.9378812e+08 (1741)
Clp0006I 20182  Obj 26034.49 Dual inf 2.6373854e+08 (1703)
Clp0006I 20368  Obj 26034.036 Dual inf 4.7405436e+08 (1715)
Clp0006I 20561  Obj 26033.677 Dual inf 2.8452513e+08 (1708)
Clp0006I 20750  Obj 26032.667 Dual inf 9.2502909e+08 (1702)
Clp0006I 20940  Obj 26030.725 Dual inf 3.5035158e+08 (1676)
Clp0006I 21119  Obj 26028.803 Dual inf 2.3936022e+08 (1680)
Clp0006I 21307  Obj 26022.952 Dual inf 1.000486e+09 (1648)
Clp0006I 21508  Obj 26012.84 Dual inf 2.0858634e+09 (1698)
Clp0006I 21743  Obj 25890.07 Dual inf 1.1281047e+08 (1659)
Clp0006I 21985  Obj 25885.593 Dual inf 8.0926078e+08 (1674)
Clp0006I 22233  Obj 25869.011 Dual inf 8.6533944e+09 (1632)
Clp0006I 22462  Obj 25850.616 Dual inf 3.7268228e+08 (1628)
Clp0006I 22667  Obj 25516.66 Dual inf 3.9350436e+10 (1692)
Clp0006I 22915  Obj 24565.971 Dual inf 8.1886976e+09 (1690)
Clp0006I 23163  Obj 23183.458 Dual inf 8.6220527e+09 (1600)
Clp0006I 23396  Obj 22565.942 Dual inf 3.7344925e+09 (1677)
Clp0006I 23636  Obj 22558.184 Dual inf 7.9755489e+08 (1568)
Clp0006I 23856  Obj 22556.884 Dual inf 1.2877596e+09 (1627)
Clp0006I 24100  Obj 22532.347 Dual inf 5.0564552e+08 (1587)
Clp0006I 24320  Obj 22503.206 Dual inf 3.9188621e+08 (1668)
Clp0006I 24568  Obj 22449.975 Dual inf 1.1796621e+09 (1647)
Clp0006I 24797  Obj 22412.155 Dual inf 1.1225891e+10 (1627)
Clp0006I 25021  Obj 22362.797 Dual inf 7.5409262e+09 (1653)
Clp0006I 25269  Obj 22140.99 Dual inf 3.9650867e+09 (1692)
Clp0006I 25488  Obj 21943.025 Dual inf 2.2827887e+09 (1510)
Clp0006I 25713  Obj 21918.283 Dual inf 2.7172978e+09 (1610)
Clp0006I 25946  Obj 21905.824 Dual inf 6.2556041e+08 (1569)
Clp0006I 26134  Obj 21905.113 Dual inf 20499782 (1540)
Clp0006I 26297  Obj 21904.842 Dual inf 9514845 (1469)
Clp0006I 26469  Obj 21904.477 Dual inf 44767657 (1579)
Clp0006I 26643  Obj 21904.044 Dual inf 1.2722531e+08 (1571)
Clp0006I 26811  Obj 21903.595 Dual inf 3138381.7 (1537)
Clp0006I 26994  Obj 21886.762 Dual inf 6422585.2 (1566)
Clp0006I 27175  Obj 21886.699 Dual inf 4298170.3 (1607)
Clp0006I 27358  Obj 21886.567 Dual inf 15462340 (1544)
Clp0006I 27533  Obj 21886.42 Dual inf 12963918 (1553)
Clp0006I 27705  Obj 21886.22 Dual inf 26142018 (1547)
Clp0006I 27873  Obj 21886.037 Dual inf 98288162 (1489)
Clp0006I 28062  Obj 21885.561 Dual inf 12100803 (1495)
Clp0006I 28267  Obj 21866.757 Dual inf 5181410 (1519)
Clp0006I 28483  Obj 21846.453 Dual inf 16461131 (1618)
Clp0014I Perturbing problem by 0.001% of 22701863 - largest nonzero change 3.4219013e-05 ( 0.0029923563%) - largest zero change 2.9988626e-05
Clp0006I 28702  Obj 21846.453 Dual inf 15606822 (1667)
Clp0006I 28802  Obj 21843.71 Dual inf 88305842 (1759)
Clp0006I 28927  Obj 21833.725 Dual inf 5776233.6 (1630)
Clp0006I 29084  Obj 21814.477 Dual inf 33408405 (1691)
Clp0006I 29263  Obj 21781.515 Dual inf 7926613.6 (1748)
Clp0006I 29454  Obj 21743.645 Dual inf 41788610 (1765)
Clp0006I 29644  Obj 21717.415 Dual inf 22627205 (1736)
Clp0006I 29835  Obj 21694.082 Dual inf 12237587 (1767)
Clp0006I 30018  Obj 21683.352 Dual inf 12848662 (1590)
Clp0006I 30204  Obj 21655.136 Dual inf 9420257.1 (1665)
Clp0006I 30382  Obj 21601.604 Dual inf 1.6265245e+08 (1820)
Clp0006I 30564  Obj 21565.464 Dual inf 4241305.3 (1597)
Clp0006I 30747  Obj 21556.685 Dual inf 18598018 (1772)
Clp0006I 30922  Obj 21554.106 Dual inf 38712885 (1760)
Clp0006I 31116  Obj 21521.896 Dual inf 5885824.5 (1544)
Clp0006I 31284  Obj 21509.418 Dual inf 12122640 (1688)
Clp0006I 31481  Obj 21494.636 Dual inf 2.2613527e+08 (1820)
Clp0006I 31679  Obj 21481.416 Dual inf 30500805 (1754)
Clp0006I 31876  Obj 21446.102 Dual inf 1.5975543e+08 (1798)
Clp0006I 32063  Obj 21444.552 Dual inf 22655101 (1806)
Clp0006I 32230  Obj 21426.651 Dual inf 3390858.7 (1528)
Clp0006I 32416  Obj 21411.801 Dual inf 78035626 (1674)
Clp0006I 32648  Obj 21343.792 Dual inf 5.1713338e+08 (1775)
Clp0006I 32871  Obj 21261.96 Dual inf 22840370 (1619)
Clp0006I 33112  Obj 21178.126 Dual inf 1.5382905e+08 (1705)
Clp0006I 33340  Obj 21138.526 Dual inf 45082628 (1759)
Clp0006I 33565  Obj 21132.217 Dual inf 25903279 (1680)
Clp0006I 33791  Obj 21078.795 Dual inf 43588748 (1719)
Clp0006I 34012  Obj 21008.965 Dual inf 41022116 (1708)
Clp0006I 34225  Obj 20962.426 Dual inf 66115460 (1706)
Clp0006I 34429  Obj 20957.38 Dual inf 1.0653616e+08 (1712)
Clp0006I 34615  Obj 20954.39 Dual inf 41759084 (1692)
Clp0006I 34828  Obj 20947.117 Dual inf 12600671 (1610)
Clp0006I 35023  Obj 20939.966 Dual inf 2568993.4 (1446)
Clp0006I 35250  Obj 20929.872 Dual inf 6079835.6 (1525)
Clp0006I 35434  Obj 20923.471 Dual inf 57700022 (1638)
Clp0006I 35681  Obj 20894.444 Dual inf 34985722 (1745)
Clp0006I 35887  Obj 20883.602 Dual inf 17503736 (1598)
Clp0006I 36078  Obj 20882.428 Dual inf 4661604.2 (1530)
Clp0006I 36301  Obj 20866.65 Dual inf 2449213.3 (1429)
Clp0006I 36544  Obj 20841.393 Dual inf 2829400.8 (1242)
Clp0006I 36757  Obj 20835.657 Dual inf 2324162.9 (1336)
Clp0006I 36975  Obj 20831.289 Dual inf 1307396.4 (1408)
Clp0006I 37223  Obj 20825.969 Dual inf 3002086.3 (1434)
Clp0006I 37461  Obj 20806.494 Dual inf 1502998.4 (1405)
Clp0006I 37663  Obj 20803.248 Dual inf 1934178.9 (1496)
Clp0006I 37865  Obj 20788.077 Dual inf 2143172.6 (1553)
Clp0006I 38087  Obj 20776.867 Dual inf 4047587 (1608)
Clp0006I 38287  Obj 20770.796 Dual inf 29981929 (1589)
Clp0006I 38496  Obj 20755.452 Dual inf 1786818.8 (1289)
Clp0006I 38705  Obj 20727.057 Dual inf 6715625 (1534)
Clp0006I 38942  Obj 20698.802 Dual inf 2259847.5 (1347)
Clp0006I 39162  Obj 20692.113 Dual inf 9404480 (1489)
Clp0006I 39313  Obj 20690.821 Dual inf 33672953 (1501)
Clp0006I 39505  Obj 20688.532 Dual inf 47480951 (1399)
Clp0006I 39747  Obj 20661.149 Dual inf 747710.98 (1096)
Clp0006I 39995  Obj 20652.784 Dual inf 2235960.2 (1408)
Clp0006I 40198  Obj 20650.674 Dual inf 3725153.9 (1229)
Clp0006I 40388  Obj 20650.461 Dual inf 13915580 (1424)
Clp0006I 40597  Obj 20648.056 Dual inf 3162014.7 (1548)
Clp0006I 40845  Obj 20643.944 Dual inf 357817.07 (1040)
Clp0006I 41088  Obj 20640.931 Dual inf 136151.88 (882)
Clp0006I 41330  Obj 20638.536 Dual inf 796899.26 (1344)
Clp0006I 41536  Obj 20636.471 Dual inf 171010.36 (880)
Clp0006I 41770  Obj 20631.671 Dual inf 77864.014 (791)
Clp0006I 41987  Obj 20630.575 Dual inf 461253.88 (990)
Clp0006I 42235  Obj 20629.63 Dual inf 78476.901 (540)
Clp0006I 42483  Obj 20629.235 Dual inf 1136.8451 (134)
Clp0006I 42667  Obj 20628.8
Clp0014I Perturbing problem by 0.001% of 117.73699 - largest nonzero change 0 ( 0%) - largest zero change 0.00099101824
Clp0006I 42667  Obj 20629.603 Primal inf 0.0096720694 (1)
Clp0006I 42685  Obj 20629.604
Clp0000I Optimal - objective value 20629.604
Clp0032I Optimal objective 20629.60362 - 42685 iterations time 55.322, Presolve 0.04
Clp0000I Optimal - objective value 20629.604
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 20629.604
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
NLP Heuristic: time limit reached.
Cbc0031I 232 added rows had average density of 2
Cbc0013I At root node, 232 cuts changed objective from 20629.604 to 21377.717 in 20 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 3457 row cuts average 2.0 elements, 4077 column cuts (4308 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (858.68 seconds)
Optimality Based BT: 0 improved bounds
Optimality Based BT: 0 improved bounds
Optimality Based BT: 0 improved bounds
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -1.7976931e+308), took 38936 iterations and 3 nodes (3297.94 seconds)
Cbc0035I Maximum depth 1, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       8793
Linearization cuts added in total:           8793  (separation time: 0.177768s)
Total solve time:                         3353.27s (3353.27s in branch-and-bound)
Lower bound:                                 -inf
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         3
Stats: /tmp/jl_6NVZEB/model.nl 5400 [var]  500 [int] 6800 [con] 2102 [aux]   8793 [root]     8793 [tot] 0.177768 [sep]  3353.27 [time]  3353.28 [bb]       -1.797693e+308 [lower]         1.000000e+50 [upper]       3 [nodes]
Performance of                           FBBT:	    2.75691s,       36 runs. fix:  0.0555556 shrnk:  0.0227585 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    321.595s,        4 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
