solving instance mcnd arcs c100_400_10_F_L_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 12.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      116 1846.5407
Loaded instance "/tmp/jl_ScSSNQ/model.nl"
Constraints:         6800
Clp0006I 23889  Obj 20666.63 Dual inf 2.9179422e+09 (2060)
Clp0006I 24125  Obj 20637.059 Dual inf 1.4259781e+09 (2056)
Clp0006I 24380  Obj 20345.559 Dual inf 8.4391171e+09 (2094)
Clp0006I 24647  Obj 19673.858 Dual inf 6.5909326e+08 (2066)
Clp0006I 24888  Obj 19667.561 Dual inf 5.0095732e+08 (2103)
Clp0006I 25166  Obj 19497.617 Dual inf 7.0067585e+08 (2020)
Clp0006I 25378  Obj 19489.905 Dual inf 1.098837e+09 (2050)
Clp0006I 25607  Obj 19474.179 Dual inf 2.088712e+09 (1995)
Clp0006I 25873  Obj 18626.043 Dual inf 1.2329719e+09 (2083)
Clp0006I 26151  Obj 16967.677 Dual inf 1.5186709e+08 (2019)
Clp0006I 26404  Obj 16883.748 Dual inf 92778246 (2014)
Clp0006I 26651  Obj 15600.611 Dual inf 5.8093737e+09 (2012)
Clp0006I 26929  Obj 14402.129 Dual inf 1.0901149e+10 (2068)
Clp0006I 27159  Obj 12176.266 Dual inf 1.1574903e+08 (2011)
Clp0006I 27437  Obj 9787.1939 Dual inf 3.1512274e+09 (1944)
Clp0006I 27641  Obj 8890.6753 Dual inf 3.6627665e+09 (1972)
Clp0006I 27866  Obj 8514.1575 Dual inf 1.3595952e+08 (1974)
Clp0006I 28104  Obj 8041.6369 Dual inf 3.6216931e+08 (2029)
Clp0006I 28359  Obj 8026.8302 Dual inf 1.5555878e+08 (1843)
Clp0006I 28584  Obj 7587.4042 Dual inf 4.1630839e+08 (1871)
Clp0006I 28817  Obj 5335.4557 Dual inf 59173928 (2043)
Clp0006I 29061  Obj 3737.2236 Dual inf 97062719 (1947)
Clp0006I 29283  Obj 2154.5071 Dual inf 1.2108212e+08 (1984)
Clp0006I 29488  Obj 109.74495 Dual inf 21034600 (1988)
Clp0006I 29708  Obj -3884.2768 Dual inf 14625307 (1896)
Clp0006I 29964  Obj -5111.787 Dual inf 1.7737641e+08 (1966)
Clp0006I 30208  Obj -6114.7481 Dual inf 68791536 (2009)
Clp0006I 30451  Obj -7073.0481 Dual inf 28628812 (1939)
Clp0006I 30677  Obj -8400.5487 Dual inf 37698563 (2034)
Clp0006I 30899  Obj -11133.024 Dual inf 19504296 (1863)
Clp0006I 31131  Obj -15170.363 Dual inf 15326030 (1854)
Clp0006I 31344  Obj -16790.914 Dual inf 2.1537206e+08 (1974)
Clp0006I 31594  Obj -22670.049 Dual inf 46453798 (1933)
Clp0006I 31812  Obj -23922.127 Dual inf 44955412 (1906)
Clp0006I 32038  Obj -25721.141 Dual inf 21623788 (1914)
Clp0006I 32265  Obj -27524.77 Dual inf 25522877 (1839)
Clp0006I 32488  Obj -28734.09 Dual inf 28082596 (1885)
Clp0006I 32700  Obj -30359.855 Dual inf 17932437 (1899)
Clp0006I 32912  Obj -33458.329 Dual inf 26707011 (1938)
Clp0006I 33110  Obj -34733 Dual inf 1.6846063e+08 (1916)
Clp0006I 33349  Obj -38994.812 Dual inf 21743212 (1839)
Clp0014I Perturbing problem by 0.001% of 4022077.4 - largest nonzero change 2.9962874e-05 ( 0.0029962859%) - largest zero change 2.9963513e-05
Clp0006I 33558  Obj -40244.901 Dual inf 10334920 (1827)
Clp0006I 33764  Obj -41869.857 Dual inf 26171513 (1766)
Clp0006I 33996  Obj -43235.427 Dual inf 22118397 (1808)
Clp0006I 34212  Obj -45143.07 Dual inf 18794103 (1944)
Clp0006I 34431  Obj -47128.869 Dual inf 12522223 (1837)
Clp0006I 34652  Obj -48484.081 Dual inf 17280359 (1817)
Clp0006I 34884  Obj -53248.087 Dual inf 14155762 (1864)
Clp0006I 35103  Obj -54537.801 Dual inf 15260909 (1698)
Clp0006I 35310  Obj -55184.209 Dual inf 9597215.3 (1846)
Clp0006I 35512  Obj -56645.242 Dual inf 21358175 (1714)
Clp0006I 35722  Obj -59106.685 Dual inf 5098772.4 (1773)
Clp0006I 35929  Obj -60118.859 Dual inf 34805104 (1787)
Clp0006I 36149  Obj -61370.593 Dual inf 10535999 (1791)
Clp0006I 36341  Obj -62352.287 Dual inf 11625709 (1766)
Clp0006I 36532  Obj -63457.791 Dual inf 28316046 (1752)
Clp0006I 36729  Obj -64488.393 Dual inf 15172915 (1701)
Clp0006I 36932  Obj -66001.507 Dual inf 26513726 (1903)
Clp0006I 37165  Obj -70421.963 Dual inf 7832738.4 (1762)
Clp0006I 37355  Obj -72039.337 Dual inf 28035544 (1774)
Clp0006I 37537  Obj -73090.248 Dual inf 11769441 (1752)
Clp0006I 37725  Obj -74265.664 Dual inf 37823264 (1803)
Clp0006I 37910  Obj -75501.412 Dual inf 6104466.1 (1663)
Clp0006I 38104  Obj -76782.919 Dual inf 1.2745539e+08 (1751)
Clp0006I 38294  Obj -78031.414 Dual inf 8230117.5 (1734)
Clp0006I 38497  Obj -79366.358 Dual inf 18245721 (1736)
Clp0006I 38690  Obj -80394.833 Dual inf 25842961 (1788)
Clp0006I 38888  Obj -84239.421 Dual inf 12122238 (1707)
Clp0006I 39078  Obj -85481.796 Dual inf 31204074 (1784)
Clp0006I 39248  Obj -87290.724 Dual inf 13187466 (1662)
Clp0006I 39437  Obj -88413.79 Dual inf 16360695 (1747)
Clp0006I 39629  Obj -89921.519 Dual inf 18737194 (1728)
Clp0006I 39824  Obj -91144.584 Dual inf 20677787 (1572)
Clp0006I 40024  Obj -92486.625 Dual inf 5108769.3 (1517)
Clp0006I 40229  Obj -94239.185 Dual inf 12710103 (1714)
Clp0006I 40433  Obj -95821.07 Dual inf 27633261 (1686)
Clp0006I 40574  Obj -96813.282 Dual inf 27277926 (1731)
Clp0006I 40773  Obj -97794.982 Dual inf 14177118 (1695)
Clp0006I 40984  Obj -99173.614 Dual inf 25399487 (1711)
Clp0006I 41208  Obj -100586.4 Dual inf 32584574 (1747)
Clp0006I 41423  Obj -102026.39 Dual inf 8309299.3 (1653)
Clp0006I 41642  Obj -102890.97 Dual inf 5530601.4 (1718)
Clp0006I 41866  Obj -104254.03 Dual inf 6311868.7 (1674)
Clp0006I 42084  Obj -105153.77 Dual inf 2314395.5 (1625)
Clp0006I 42303  Obj -105752.65 Dual inf 4819337.4 (1786)
Clp0006I 42539  Obj -106230.08 Dual inf 2987920.1 (1574)
Clp0006I 42763  Obj -106764.59 Dual inf 9128405.8 (1801)
Clp0006I 42990  Obj -107485.41 Dual inf 1710488.9 (1659)
Clp0006I 43235  Obj -107817.07 Dual inf 7165782.3 (1684)
Clp0006I 43447  Obj -108195.63 Dual inf 1479913.1 (1537)
Clp0006I 43677  Obj -108654.04 Dual inf 4001747 (1581)
Clp0006I 43913  Obj -108978.37 Dual inf 1943441.2 (1521)
Clp0006I 44158  Obj -109172.71 Dual inf 1091120.1 (1493)
Clp0006I 44377  Obj -109388.23 Dual inf 2221280.2 (1643)
Clp0006I 44588  Obj -109554.37 Dual inf 233873.64 (1473)
Clp0006I 44802  Obj -109988.22 Dual inf 1143827.5 (1585)
Clp0006I 44880  Obj -111181.45
Clp0000I Optimal - objective value -111181.44
Clp0032I Optimal objective -111181.4375 - 44880 iterations time 55.092, Presolve 0.04
Clp0000I Optimal - objective value -111181.44
NLP Heuristic: NLP0014I             2      INFEAS 1.9999999      121 16.700241
no solution.
Clp0000I Optimal - objective value -111181.44
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
NLP Heuristic: time limit reached.
Cbc0031I 794 added rows had average density of 2
Cbc0013I At root node, 794 cuts changed objective from -111181.44 to -96403.596 in 18 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 6854 row cuts average 2.0 elements, 3147 column cuts (3941 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (1061.42 seconds)
Optimality Based BT: 0 improved bounds
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -1.7976931e+308), took 29963 iterations and 1 nodes (1685.20 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      10794
Linearization cuts added in total:          10794  (separation time: 0.171497s)
Total solve time:                          1740.3s (1740.3s in branch-and-bound)
Lower bound:                                 -inf
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         1
Stats: /tmp/jl_ScSSNQ/model.nl 5400 [var]  500 [int] 6800 [con] 2502 [aux]  10794 [root]    10794 [tot] 0.171497 [sep]   1740.3 [time]  1740.32 [bb]       -1.797693e+308 [lower]         1.000000e+50 [upper]       1 [nodes]
Performance of                           FBBT:	    1.63044s,       22 runs. fix:  0.0909091 shrnk:  0.0372413 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    111.448s,        2 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
