solving instance mcnd arcs c39 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1376.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       54 1123.2984
Loaded instance "/tmp/jl_eMs2aR/model.nl"
Constraints:        50756
Clp0006I 13458  Obj 68254.213 Primal inf 3354.8749 (942) Dual inf 1.6229788e+17 (19897)
Clp0006I 13948  Obj 68292.514 Primal inf 3333.7149 (1235) Dual inf 2.1087822e+17 (20053)
Clp0006I 14438  Obj 68960.604 Primal inf 3323.0837 (636) Dual inf 1.7692407e+17 (19528)
Clp0006I 14928  Obj 68949.913 Primal inf 3320.3588 (659) Dual inf 1.8716236e+17 (19194)
Clp0006I 15418  Obj 69727.266 Primal inf 3315.4558 (590) Dual inf 1.5084864e+16 (18563)
Clp0006I 15908  Obj 69727.272 Primal inf 3315.4501 (594) Dual inf 1.0927365e+16 (18033)
Clp0006I 16398  Obj 69727.274 Primal inf 3315.4502 (636) Dual inf 1.5274832e+16 (19124)
Clp0006I 16881  Obj 69759.639 Primal inf 3315.2923 (588) Dual inf 5.4001114e+15 (17017)
Clp0006I 17314  Obj 69732.341 Primal inf 3314.5979 (604) Dual inf 1.6766013e+16 (18507)
Clp0006I 17727  Obj 69739.789 Primal inf 3311.639 (591) Dual inf 1.0815977e+16 (19079)
Clp0006I 18202  Obj 69739.789 Primal inf 3309.6607 (608) Dual inf 2.2692307e+16 (19005)
Clp0006I 18692  Obj 69741.568 Primal inf 3307.4668 (583) Dual inf 3.154522e+15 (18097)
Clp0006I 19161  Obj 69710.055 Primal inf 3306.7016 (793) Dual inf 1.2770247e+17 (19089)
Clp0006I 19601  Obj 69735.743 Primal inf 3305.8248 (515) Dual inf 8.2925737e+15 (18506)
Clp0006I 20059  Obj 69994.16 Primal inf 3296.1521 (523) Dual inf 1.537519e+17 (19378)
Clp0006I 20549  Obj 71834.086 Primal inf 3253.8565 (545) Dual inf 4.8912792e+17 (20588)
Clp0006I 21039  Obj 72492.968 Primal inf 3213.4004 (559) Dual inf 5.8726676e+16 (20389)
Clp0006I 21529  Obj 72668.076 Primal inf 3188.5258 (1295) Dual inf 5.3200148e+16 (20310)
Clp0006I 22019  Obj 73639.481 Primal inf 3176.9494 (655) Dual inf 1.0367316e+16 (19648)
Clp0006I 22509  Obj 73865.356 Primal inf 3164.7229 (645) Dual inf 4.9443843e+15 (18713)
Clp0006I 22969  Obj 73863.957 Primal inf 3156.3365 (637) Dual inf 1.4028399e+16 (18964)
Clp0006I 23429  Obj 73862.701 Primal inf 3153.8233 (630) Dual inf 8.6536638e+15 (19481)
Clp0006I 23834  Obj 73862.702 Primal inf 3153.7988 (630) Dual inf 4.717608e+15 (18791)
Clp0006I 24288  Obj 73862.705 Primal inf 3153.7987 (640) Dual inf 4.3202851e+15 (18923)
Clp0006I 24704  Obj 73861.867 Primal inf 3142.786 (650) Dual inf 7.2154611e+15 (18470)
Clp0006I 25122  Obj 73913.745 Primal inf 3141.6781 (676) Dual inf 2.0719697e+16 (19484)
Clp0006I 25570  Obj 73953.529 Primal inf 3141.3309 (946) Dual inf 1.5219615e+17 (19687)
Clp0006I 25985  Obj 73953.534 Primal inf 3141.1375 (713) Dual inf 1.6772447e+16 (19411)
Clp0006I 26419  Obj 73953.544 Primal inf 3141.1369 (843) Dual inf 1.2679394e+16 (18521)
Clp0006I 26892  Obj 74001.764 Primal inf 3123.7091 (1130) Dual inf 4.7967743e+16 (20114)
Clp0006I 27382  Obj 73911.377 Primal inf 3111.9051 (1468) Dual inf 2.4873982e+17 (20217)
Clp0006I 27872  Obj 74029.76 Primal inf 3087.3899 (1295) Dual inf 7.3388493e+16 (19840)
Clp0006I 28362  Obj 74677.284 Primal inf 3072.0235 (1352) Dual inf 3.6965917e+16 (19714)
Clp0006I 28852  Obj 75991.288 Primal inf 3054.6273 (1513) Dual inf 1.2432562e+17 (20571)
Clp0006I 29342  Obj 76001.624 Primal inf 3027.9191 (3046) Dual inf 2.0700381e+16 (19863)
Clp0006I 29818  Obj 76324.571 Primal inf 3022.0146 (2985) Dual inf 4.3609115e+16 (19647)
Clp0006I 30308  Obj 76774.744 Primal inf 3006.1626 (3085) Dual inf 9.581638e+16 (20518)
Clp0006I 30776  Obj 77000.847 Primal inf 2980.6492 (2674) Dual inf 1.6316613e+16 (19463)
Clp0006I 31266  Obj 77454.31 Primal inf 2963.9996 (2993) Dual inf 2.1977345e+16 (19623)
Clp0006I 31756  Obj 77424.861 Primal inf 2947.0539 (2683) Dual inf 5.5650692e+18 (18914)
Clp0006I 32246  Obj 78018.031 Primal inf 2920.9558 (2671) Dual inf 1.4940341e+19 (18795)
Clp0006I 32736  Obj 78280.647 Primal inf 2887.8693 (2683) Dual inf 1.1056752e+18 (18307)
Clp0006I 33226  Obj 78283.804 Primal inf 2869.4409 (2563) Dual inf 6.4935152e+19 (19783)
Clp0006I 33716  Obj 78569.028 Primal inf 2850.3097 (3018) Dual inf 3.566819e+16 (20140)
Clp0006I 34206  Obj 79070.221 Primal inf 2826.7044 (1485) Dual inf 1.0681469e+17 (20493)
Clp0006I 34696  Obj 79085.181 Primal inf 2815.8173 (1227) Dual inf 2.5548711e+16 (19189)
Clp0006I 35186  Obj 79945.622 Primal inf 2767.6531 (1175) Dual inf 3.4356938e+16 (20141)
Clp0006I 35676  Obj 79971.252 Primal inf 2764.0766 (1102) Dual inf 2.6052876e+15 (17847)
Clp0006I 36166  Obj 80364.578 Primal inf 2752.3031 (998) Dual inf 2.1076539e+15 (17914)
Clp0006I 36656  Obj 80507.777 Primal inf 2748.9647 (976) Dual inf 1.5840532e+15 (16866)
Clp0006I 37146  Obj 80739.125 Primal inf 2724.6446 (985) Dual inf 1.2616479e+16 (18850)
Clp0006I 37636  Obj 81323.914 Primal inf 2704.1955 (991) Dual inf 3.9691064e+15 (17457)
Clp0006I 38126  Obj 81462.952 Primal inf 2683.3074 (978) Dual inf 1.6848994e+16 (18748)
Clp0006I 38616  Obj 81738.118 Primal inf 2670.0948 (974) Dual inf 4.4235604e+16 (20259)
Clp0006I 39106  Obj 81824.776 Primal inf 2653.7518 (1036) Dual inf 1.2127128e+16 (19193)
Clp0006I 39596  Obj 81866.563 Primal inf 2587.5037 (1036) Dual inf 1.595931e+16 (19378)
Clp0006I 40086  Obj 81350.862 Primal inf 2556.1728 (1031) Dual inf 4.0422116e+15 (18128)
Clp0006I 40576  Obj 81448.088 Primal inf 2542.584 (2591) Dual inf 1.4018535e+16 (18877)
Clp0006I 41066  Obj 81336.833 Primal inf 2540.3944 (1445) Dual inf 3.0112486e+16 (18940)
Clp0006I 41556  Obj 81381.913 Primal inf 2534.6777 (1196) Dual inf 2.1465695e+16 (18307)
Clp0006I 42046  Obj 81637.841 Primal inf 2509.4965 (1000) Dual inf 4.9791361e+15 (17886)
Clp0006I 42536  Obj 81667.064 Primal inf 2489.861 (975) Dual inf 5.078872e+15 (16890)
Clp0006I 43026  Obj 81737.753 Primal inf 2466.4915 (936) Dual inf 6.5841616e+15 (16489)
Clp0006I 43516  Obj 81741.321 Primal inf 2460.615 (902) Dual inf 3.4156329e+15 (16096)
Clp0006I 44006  Obj 81709.19 Primal inf 2452.1307 (886) Dual inf 4.2922652e+15 (17415)
Clp0006I 44496  Obj 81650.419 Primal inf 2445.2284 (851) Dual inf 4.5720776e+15 (16352)
Clp0006I 44986  Obj 81683.386 Primal inf 2442.9422 (846) Dual inf 7.1824977e+15 (16641)
Clp0006I 45476  Obj 81699.229 Primal inf 2440.8109 (827) Dual inf 9.6800563e+15 (16951)
Clp0006I 45966  Obj 81708.42 Primal inf 2439.6775 (797) Dual inf 5.3927326e+15 (16739)
Clp0006I 46456  Obj 81711.254 Primal inf 2431.3766 (897) Dual inf 2.9678454e+16 (17739)
Clp0006I 46946  Obj 81724.408 Primal inf 2426.2246 (878) Dual inf 1.7364128e+16 (16949)
Clp0006I 47436  Obj 81993.665 Primal inf 2415.209 (898) Dual inf 1.223705e+15 (15921)
Clp0006I 47926  Obj 82034.548 Primal inf 2409.7034 (882) Dual inf 4.3753083e+15 (17796)
Clp0006I 48416  Obj 82061.862 Primal inf 2408.3925 (869) Dual inf 5.2857954e+15 (16728)
Clp0006I 48906  Obj 82200.96 Primal inf 2398.983 (892) Dual inf 5.8426441e+15 (18267)
Clp0006I 49396  Obj 82461.62 Primal inf 2390.6915 (939) Dual inf 6.4405703e+15 (17542)
Clp0006I 49886  Obj 82768.565 Primal inf 2377.2852 (890) Dual inf 2.295203e+17 (20008)
Clp0006I 50376  Obj 82609.574 Primal inf 2359.2299 (916) Dual inf 4.8098443e+16 (19008)
Clp0006I 50866  Obj 82588.312 Primal inf 2351.625 (874) Dual inf 1.7992592e+15 (15879)
Clp0006I 51356  Obj 82527.906 Primal inf 2343.7745 (848) Dual inf 9.4243766e+15 (19000)
Clp0006I 51846  Obj 82341.542 Primal inf 2324.7403 (866) Dual inf 1.672357e+15 (15005)
Clp0006I 52336  Obj 82273.934 Primal inf 2316.6042 (847) Dual inf 1.1526231e+16 (19303)
Clp0006I 52826  Obj 82294.514 Primal inf 2310.7779 (824) Dual inf 1.4613689e+15 (15028)
Clp0006I 53316  Obj 82242.023 Primal inf 2306.2917 (826) Dual inf 5.8890964e+15 (18878)
Clp0006I 53770  Obj 82242.024 Primal inf 2305.2139 (832) Dual inf 1.3204424e+16 (19272)
Clp0006I 54248  Obj 82246.74 Primal inf 2304.6502 (820) Dual inf 1.9784485e+16 (20193)
Clp0006I 54738  Obj 82250.388 Primal inf 2302.6094 (819) Dual inf 5.7195329e+15 (17912)
Clp0006I 55228  Obj 82174.345 Primal inf 2298.8875 (831) Dual inf 3.9955488e+15 (17857)
Clp0006I 55718  Obj 82177.536 Primal inf 2297.3833 (878) Dual inf 1.3240285e+16 (18679)
Clp0006I 56208  Obj 82217.948 Primal inf 2287.6687 (840) Dual inf 3.4772463e+15 (15936)
Clp0006I 56661  Obj 82217.948 Primal inf 2287.6687 (829) Dual inf 2.4611509e+15 (15770)
Clp0006I 57138  Obj 82217.948 Primal inf 2284.9019 (828) Dual inf 3.0643048e+15 (16014)
Clp0006I 57617  Obj 82217.948 Primal inf 2284.9018 (821) Dual inf 1.3775819e+15 (15230)
Clp0006I 58105  Obj 82248.381 Primal inf 2277.0791 (832) Dual inf 3.5607101e+15 (18388)
Clp0006I 58595  Obj 82261.778 Primal inf 2272.3182 (838) Dual inf 6.0046157e+15 (18195)
Clp0006I 59085  Obj 82411.393 Primal inf 2267.3846 (841) Dual inf 5.4039961e+15 (18022)
Clp0006I 59541  Obj 82411.395 Primal inf 2267.3845 (835) Dual inf 1.119049e+16 (18027)
Clp0006I 59982  Obj 82436.125 Primal inf 2266.9111 (833) Dual inf 1.1637635e+16 (19129)
Clp0006I 60436  Obj 82510.6 Primal inf 2264.2299 (855) Dual inf 9.2337922e+15 (19446)
Clp0006I 60926  Obj 82541.206 Primal inf 2249.0149 (852) Dual inf 9.0426038e+15 (17624)
Clp0006I 61416  Obj 82544.054 Primal inf 2236.4958 (853) Dual inf 2.154326e+15 (16972)
Clp0006I 61875  Obj 82560.459 Primal inf 2236.1704 (845) Dual inf 4.0593027e+15 (17054)
Clp0006I 62312  Obj 82576.227 Primal inf 2236.0332 (854) Dual inf 9.6702094e+15 (17503)
Clp0006I 62764  Obj 82576.228 Primal inf 2236.0331 (860) Dual inf 3.6512146e+15 (17884)
Clp0006I 63185  Obj 82587.474 Primal inf 2235.7121 (880) Dual inf 4.8652057e+15 (17962)
Clp0006I 63675  Obj 82587.475 Primal inf 2230.7815 (856) Dual inf 8.1726743e+15 (17812)
Clp0006I 64139  Obj 82587.474 Primal inf 2230.7815 (855) Dual inf 1.2146925e+16 (17804)
Clp0006I 64589  Obj 82596.115 Primal inf 2230.5921 (868) Dual inf 1.9694901e+16 (17833)
Clp0006I 65073  Obj 82666.652 Primal inf 2228.4711 (869) Dual inf 7.2007963e+15 (17058)
Clp0006I 65536  Obj 82671.305 Primal inf 2228.1526 (871) Dual inf 7.2701348e+15 (16561)
Clp0006I 65963  Obj 82671.305 Primal inf 2224.5126 (877) Dual inf 9.5807178e+15 (17036)
Clp0006I 66404  Obj 82671.305 Primal inf 2214.2286 (871) Dual inf 1.8797775e+15 (16103)
Clp0006I 66836  Obj 82671.305 Primal inf 2214.2286 (880) Dual inf 5.0246873e+15 (16661)
Clp0006I 67266  Obj 82672.613 Primal inf 2212.5875 (879) Dual inf 3.192006e+15 (16774)
Clp0006I 67682  Obj 82673.515 Primal inf 2212.4097 (899) Dual inf 2.336485e+15 (16440)
Clp0006I 68093  Obj 82676.868 Primal inf 2212.1513 (917) Dual inf 1.7523504e+15 (16495)
Clp0006I 68520  Obj 82676.869 Primal inf 2212.1326 (942) Dual inf 2.8191664e+15 (16983)
Clp0006I 68902  Obj 82676.871 Primal inf 2212.1324 (1003) Dual inf 4.4807849e+15 (16920)
Clp0006I 69295  Obj 82676.875 Primal inf 2212.132 (1128) Dual inf 9.2404245e+15 (17752)
Clp0006I 69689  Obj 82676.878 Primal inf 2212.1314 (1318) Dual inf 4.7698916e+15 (17199)
Clp0006I 70179  Obj 82672.793 Primal inf 2210.8276 (1523) Dual inf 4.6808815e+15 (17248)
Clp0006I 70632  Obj 82667.445 Primal inf 2210.3915 (1559) Dual inf 1.2021527e+16 (18693)
Clp0006I 71122  Obj 82667.447 Primal inf 2199.2757 (1568) Dual inf 8.6281276e+15 (17783)
Clp0006I 71612  Obj 82672.81 Primal inf 2198.9357 (1812) Dual inf 1.9589971e+15 (16238)
Clp0006I 72102  Obj 82715.113 Primal inf 2195.389 (2049) Dual inf 7.8862289e+15 (17158)
Clp0006I 72592  Obj 82711.484 Primal inf 2195.1219 (2272) Dual inf 5.7762597e+15 (16692)
Clp0006I 73082  Obj 82693.138 Primal inf 2192.1236 (2266) Dual inf 9.0790233e+15 (16877)
Clp0006I 73572  Obj 82685.454 Primal inf 2191.5352 (2623) Dual inf 2.0338695e+15 (17193)
Clp0006I 73985  Obj 82861.299 Primal inf 2186.6894 (2630) Dual inf 6.8829185e+15 (18439)
Clp0006I 74423  Obj 82795.239 Primal inf 2185.5649 (2542) Dual inf 3.5652097e+16 (17484)
Clp0006I 74901  Obj 82641.774 Primal inf 2173.9384 (2515) Dual inf 6.1333602e+17 (20517)
Clp0006I 75374  Obj 82419.086 Primal inf 2167.3248 (2530) Dual inf 1.9564553e+15 (19120)
Clp0006I 75760  Obj 82547.127 Primal inf 2163.1017 (2627) Dual inf 1.9997413e+16 (19846)
Clp0006I 76157  Obj 82607.105 Primal inf 2159.6714 (2586) Dual inf 1.2910208e+15 (18404)
Clp0006I 76617  Obj 82912.714 Primal inf 2153.5738 (2441) Dual inf 4.2693727e+15 (19760)
Clp0006I 77059  Obj 83571.406 Primal inf 2147.1489 (2470) Dual inf 1.8039649e+16 (19901)
Clp0006I 77549  Obj 83752.479 Primal inf 2128.3387 (2475) Dual inf 3.1149756e+16 (20478)
Clp0006I 77987  Obj 83910.334 Primal inf 2102.4315 (2449) Dual inf 4.1196955e+15 (18308)
Clp0006I 78455  Obj 84242.404 Primal inf 2061.6876 (2626) Dual inf 7.7024485e+16 (20058)
Clp0006I 78944  Obj 84427.285 Primal inf 2030.5965 (2431) Dual inf 1.6281759e+17 (20157)
Clp0006I 79383  Obj 84309.492 Primal inf 2017.9697 (2469) Dual inf 1.8454971e+17 (19698)
Clp0006I 79830  Obj 84811.156 Primal inf 1980.4801 (2476) Dual inf 5.3171606e+16 (19947)
Clp0006I 80286  Obj 85074.238 Primal inf 1971.6677 (2461) Dual inf 4.5719207e+16 (20179)
Clp0006I 80752  Obj 85415.528 Primal inf 1948.1801 (2476) Dual inf 8.5942263e+16 (18997)
Clp0006I 81242  Obj 85519.283 Primal inf 1927.3244 (2476) Dual inf 3.3878323e+17 (20326)
Clp0006I 81729  Obj 85621.526 Primal inf 1893.879 (2428) Dual inf 2.0169529e+18 (19060)
Clp0006I 82219  Obj 85774.543 Primal inf 1847.391 (2437) Dual inf 3.6788285e+17 (20018)
Clp0006I 82694  Obj 85879.618 Primal inf 1833.1655 (2459) Dual inf 2.2070233e+16 (18750)
Clp0006I 83173  Obj 85844.889 Primal inf 1826.8401 (2480) Dual inf 1.5367639e+16 (19826)
Clp0006I 83608  Obj 85831.257 Primal inf 1820.751 (2459) Dual inf 6.6665071e+16 (20231)
Clp0006I 84068  Obj 85745.876 Primal inf 1815.3471 (2455) Dual inf 3.5279088e+16 (20498)
Clp0006I 84491  Obj 85604.048 Primal inf 1808.1167 (2469) Dual inf 9.4157429e+16 (20581)
Clp0006I 84595  Obj 85565.085 Primal inf 1806.3559 (2473) Dual inf 2.1986569e+16 (20326)
Clp0006I 85045  Obj 85477.728 Primal inf 1792.
