solving instance mcnd arcs c42 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 72.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      830 1766.0778
Loaded instance "/tmp/jl_r6NtQk/model.nl"
Constraints:        13776
Clp0006I 7609  Obj 1403370.1 Primal inf 801.14938 (256) Dual inf 3.7915875e+10 (5528)
Clp0006I 7898  Obj 1401140.6 Primal inf 757.05703 (285) Dual inf 3.1477412e+12 (5981)
Clp0006I 8203  Obj 1405399.7 Primal inf 737.6218 (243) Dual inf 1.0227245e+12 (5795)
Clp0006I 8508  Obj 1403047.5 Primal inf 708.00855 (252) Dual inf 1.5000674e+12 (5981)
Clp0006I 8813  Obj 1398343 Primal inf 670.18102 (290) Dual inf 8.590699e+11 (5785)
Clp0006I 9118  Obj 1405578.9 Primal inf 641.87179 (237) Dual inf 5.229515e+11 (5432)
Clp0006I 9423  Obj 1409548.3 Primal inf 611.40546 (213) Dual inf 6.8494459e+12 (5814)
Clp0006I 9728  Obj 1433788.6 Primal inf 525.65566 (225) Dual inf 2.7793061e+12 (5845)
Clp0006I 10033  Obj 1430971.3 Primal inf 513.12149 (291) Dual inf 3.3753333e+12 (5926)
Clp0006I 10338  Obj 1439131.1 Primal inf 479.20449 (244) Dual inf 1.0318402e+12 (5860)
Clp0006I 10643  Obj 1437538 Primal inf 460.17539 (308) Dual inf 1.1014796e+12 (5741)
Clp0006I 10948  Obj 1453975.9 Primal inf 436.94336 (254) Dual inf 3.506628e+12 (5856)
Clp0006I 11253  Obj 1452450.5 Primal inf 425.29902 (248) Dual inf 2.2234376e+12 (5908)
Clp0006I 11558  Obj 1453570.5 Primal inf 404.84428 (179) Dual inf 8.0480604e+12 (5725)
Clp0006I 11863  Obj 1462713 Primal inf 379.58145 (353) Dual inf 1.4876502e+12 (5662)
Clp0006I 12168  Obj 1461300.8 Primal inf 368.8557 (276) Dual inf 2.5605588e+13 (5615)
Clp0006I 12473  Obj 1460778.6 Primal inf 361.83655 (165) Dual inf 1.2958285e+12 (6019)
Clp0006I 12778  Obj 1460911.1 Primal inf 354.37417 (149) Dual inf 3.9659384e+12 (6124)
Clp0006I 13083  Obj 1461355.1 Primal inf 339.23372 (146) Dual inf 1.5428657e+11 (5714)
Clp0006I 13388  Obj 1457666.2 Primal inf 332.64921 (188) Dual inf 6.1414223e+10 (5713)
Clp0006I 13693  Obj 1458159.2 Primal inf 326.66289 (148) Dual inf 2.4296545e+10 (5510)
Clp0006I 13998  Obj 1456850 Primal inf 323.6388 (261) Dual inf 3.0741165e+10 (5466)
Clp0006I 14303  Obj 1455114.1 Primal inf 321.30492 (244) Dual inf 6.0650333e+11 (6079)
Clp0006I 14608  Obj 1453601 Primal inf 313.68684 (180) Dual inf 1.1497172e+12 (6025)
Clp0006I 14913  Obj 1454846.9 Primal inf 310.25839 (258) Dual inf 8.6820009e+11 (5831)
Clp0006I 15218  Obj 1453297.9 Primal inf 291.30584 (318) Dual inf 7.2952519e+12 (5644)
Clp0006I 15523  Obj 1455595.5 Primal inf 280.04126 (239) Dual inf 7.4853029e+12 (6110)
Clp0006I 15828  Obj 1457044.7 Primal inf 265.65539 (208) Dual inf 3.0338293e+11 (5679)
Clp0006I 16133  Obj 1457949 Primal inf 255.29646 (197) Dual inf 9.9573315e+11 (5660)
Clp0006I 16438  Obj 1456510.8 Primal inf 245.07945 (151) Dual inf 1.0339101e+12 (5868)
Clp0006I 16743  Obj 1458321.9 Primal inf 234.34773 (110) Dual inf 8.6429638e+11 (6108)
Clp0006I 17048  Obj 1460463.7 Primal inf 231.18239 (389) Dual inf 9.2587698e+13 (5946)
Clp0006I 17353  Obj 1461521.9 Primal inf 225.275 (247) Dual inf 9.7997122e+11 (5679)
Clp0006I 17658  Obj 1462659.6 Primal inf 222.50251 (200) Dual inf 1.2245475e+12 (5733)
Clp0006I 17963  Obj 1466635.6 Primal inf 212.57215 (190) Dual inf 6.6859067e+12 (5782)
Clp0006I 18268  Obj 1471486.5 Primal inf 204.72261 (177) Dual inf 1.876035e+13 (5952)
Clp0006I 18573  Obj 1471723.5 Primal inf 201.82824 (145) Dual inf 2.4017188e+12 (5580)
Clp0006I 18878  Obj 1475451.5 Primal inf 195.34008 (151) Dual inf 1.5044828e+13 (5907)
Clp0006I 19183  Obj 1477195.9 Primal inf 191.43051 (102) Dual inf 2.987426e+12 (6097)
Clp0006I 19488  Obj 1478813.6 Primal inf 187.83429 (96) Dual inf 6.6197919e+10 (5874)
Clp0006I 19793  Obj 1479594.8 Primal inf 185.42024 (277) Dual inf 1.5041886e+11 (5985)
Clp0006I 20098  Obj 1477440.3 Primal inf 182.88405 (148) Dual inf 3.0630589e+10 (6035)
Clp0006I 20403  Obj 1475102.8 Primal inf 181.09024 (117) Dual inf 8.03515e+10 (5438)
Clp0006I 20708  Obj 1474028.9 Primal inf 176.93463 (120) Dual inf 2.9396698e+11 (5915)
Clp0006I 21013  Obj 1474115 Primal inf 172.59635 (105) Dual inf 9.6211234e+10 (5534)
Clp0006I 21318  Obj 1473163.4 Primal inf 170.12924 (96) Dual inf 1.481925e+10 (5996)
Clp0006I 21623  Obj 1475676.3 Primal inf 165.07246 (126) Dual inf 2.5048718e+11 (5731)
Clp0006I 21928  Obj 1476066.9 Primal inf 161.05306 (99) Dual inf 2.0633219e+11 (5762)
Clp0006I 22233  Obj 1476007.8 Primal inf 158.26159 (96) Dual inf 3.1042289e+11 (5905)
Clp0006I 22538  Obj 1474885.2 Primal inf 156.1607 (104) Dual inf 2.6494464e+10 (5500)
Clp0006I 22843  Obj 1475126.8 Primal inf 153.25773 (113) Dual inf 4.5398364e+12 (6001)
Clp0006I 23148  Obj 1475030.4 Primal inf 150.47367 (90) Dual inf 1.806675e+11 (5666)
Clp0006I 23453  Obj 1475361.2 Primal inf 144.69075 (106) Dual inf 1.0909654e+12 (5743)
Clp0006I 23758  Obj 1478162.8 Primal inf 141.938 (113) Dual inf 5.7505317e+10 (5587)
Clp0006I 24063  Obj 1479572.4 Primal inf 139.22395 (115) Dual inf 2.0998339e+11 (5789)
Clp0006I 24368  Obj 1478566.7 Primal inf 137.48335 (96) Dual inf 1.374826e+11 (5783)
Clp0006I 24673  Obj 1482180.3 Primal inf 134.39671 (78) Dual inf 1.740729e+11 (5739)
Clp0006I 24978  Obj 1485967.8 Primal inf 130.84136 (94) Dual inf 7.9997136e+10 (5541)
Clp0006I 25283  Obj 1486530.9 Primal inf 129.5789 (88) Dual inf 3.719663e+11 (6064)
Clp0006I 25588  Obj 1486082.7 Primal inf 127.4848 (82) Dual inf 1.9508066e+11 (5804)
Clp0006I 25893  Obj 1486657.1 Primal inf 125.07 (76) Dual inf 2.1385661e+11 (5878)
Clp0006I 26198  Obj 1486800.5 Primal inf 121.66918 (135) Dual inf 3.3054443e+11 (5727)
Clp0006I 26503  Obj 1488761.1 Primal inf 119.76118 (106) Dual inf 3.3921581e+10 (5505)
Clp0006I 26808  Obj 1490005.7 Primal inf 116.11061 (113) Dual inf 6.8659881e+11 (5864)
Clp0006I 27113  Obj 1490454 Primal inf 114.03625 (74) Dual inf 1.7437132e+11 (5510)
Clp0006I 27418  Obj 1492467.6 Primal inf 109.74354 (74) Dual inf 1.6795983e+11 (5926)
Clp0006I 27723  Obj 1493696.5 Primal inf 106.47784 (61) Dual inf 5.0220091e+10 (5557)
Clp0006I 28028  Obj 1494990.4 Primal inf 105.84754 (381) Dual inf 2.4033718e+11 (5657)
Clp0006I 28333  Obj 1495462.2 Primal inf 105.15086 (354) Dual inf 2.0917113e+12 (5844)
Clp0006I 28638  Obj 1494772.9 Primal inf 103.67709 (234) Dual inf 1.2645896e+11 (5803)
Clp0006I 28943  Obj 1495035.6 Primal inf 102.88144 (135) Dual inf 9.2163118e+10 (5552)
Clp0006I 29248  Obj 1494855.2 Primal inf 101.79796 (87) Dual inf 4.6392185e+11 (5495)
Clp0006I 29553  Obj 1493501.4 Primal inf 100.87566 (70) Dual inf 1.819068e+11 (5613)
Clp0006I 29858  Obj 1491816 Primal inf 97.222511 (59) Dual inf 9.2316853e+11 (5747)
Clp0006I 30163  Obj 1491202.8 Primal inf 96.067554 (73) Dual inf 1.256044e+12 (5733)
Clp0006I 30468  Obj 1491028.2 Primal inf 93.855281 (58) Dual inf 6.8836337e+11 (6143)
Clp0006I 30773  Obj 1490877.7 Primal inf 93.336436 (63) Dual inf 8.6533575e+10 (5758)
Clp0006I 31078  Obj 1491021.9 Primal inf 92.063766 (58) Dual inf 7.7322934e+10 (5517)
Clp0006I 31383  Obj 1490409.7 Primal inf 91.205548 (226) Dual inf 1.8602907e+11 (5803)
Clp0006I 31688  Obj 1490093.8 Primal inf 90.63714 (82) Dual inf 4.6215344e+10 (5644)
Clp0006I 31993  Obj 1489350.5 Primal inf 89.294528 (71) Dual inf 1.5894634e+11 (5743)
Clp0006I 32298  Obj 1488290.2 Primal inf 88.3136 (57) Dual inf 8.0992467e+10 (6331)
Clp0006I 32603  Obj 1486897.1 Primal inf 87.075561 (50) Dual inf 1.0155852e+10 (5220)
Clp0006I 32908  Obj 1485977.7 Primal inf 84.753302 (46) Dual inf 4.0441852e+10 (5389)
Clp0006I 33213  Obj 1486490.9 Primal inf 84.290499 (38) Dual inf 4.0591412e+10 (6016)
Clp0006I 33518  Obj 1483624.1 Primal inf 83.80442 (134) Dual inf 6.9445666e+11 (6020)
Clp0006I 33715  Obj 1483854.4 Primal inf 83.072467 (194) Dual inf 7.3482007e+12 (5763)
Clp0006I 34020  Obj 1483496.4 Primal inf 82.262688 (146) Dual inf 5.0691281e+11 (5708)
Clp0006I 34325  Obj 1482932.3 Primal inf 81.877141 (90) Dual inf 5.5875302e+10 (6033)
Clp0006I 34630  Obj 1480647.9 Primal inf 80.132294 (74) Dual inf 6.9673697e+10 (5589)
Clp0006I 34935  Obj 1480758.7 Primal inf 79.696126 (59) Dual inf 8.1849276e+10 (6151)
Clp0006I 35240  Obj 1481287.7 Primal inf 79.24496 (78) Dual inf 9.9705804e+10 (5713)
Clp0006I 35545  Obj 1481379.3 Primal inf 78.766317 (62) Dual inf 1.7529409e+10 (5409)
Clp0006I 35850  Obj 1480270.9 Primal inf 78.242587 (55) Dual inf 2.9645566e+10 (5387)
Clp0006I 36155  Obj 1482063.1 Primal inf 77.74554 (52) Dual inf 5.8105739e+10 (5543)
Clp0006I 36460  Obj 1484099.3 Primal inf 76.521086 (44) Dual inf 4.9014349e+10 (5706)
Clp0006I 36765  Obj 1484310.7 Primal inf 76.055444 (38) Dual inf 4.1931297e+10 (5565)
Clp0006I 37070  Obj 1465269.7 Primal inf 75.918624 (72) Dual inf 1.6635063e+10 (5640)
Clp0006I 37361  Obj 1465819.2 Primal inf 75.461548 (42) Dual inf 2.6521275e+09 (5290)
Clp0006I 37666  Obj 1466554.5 Primal inf 74.959994 (34) Dual inf 2.4294849e+09 (5113)
Clp0006I 37971  Obj 1466632.9 Primal inf 74.714204 (28) Dual inf 3.6864447e+09 (5404)
Clp0006I 38276  Obj 1467798.9 Primal inf 74.374624 (31) Dual inf 1.0758686e+10 (5623)
Clp0006I 38581  Obj 1468172.5 Primal inf 74.278387 (32) Dual inf 2.6992849e+10 (5339)
Clp0006I 38884  Obj 1470091.3 Primal inf 73.397502 (28) Dual inf 4.1360041e+09 (5125)
Clp0006I 39160  Obj 1470302.4 Primal inf 73.321061 (25) Dual inf 4.2366959e+09 (5271)
Clp0006I 39419  Obj 1470539.8 Primal inf 73.058655 (27) Dual inf 4.1696881e+09 (5171)
Clp0006I 39689  Obj 1470722.4 Primal inf 72.7051 (150) Dual inf 8.0431194e+11 (5739)
Clp0006I 39994  Obj 1470709.6 Primal inf 72.57145 (46) Dual inf 1.5466234e+11 (5922)
Clp0006I 40279  Obj 1470816.7 Primal inf 72.214973 (33) Dual inf 8.4718205e+10 (6025)
Clp0006I 40562  Obj 1471859.8 Primal inf 71.736736 (23) Dual inf 1.4797972e+10 (5711)
Clp0006I 40867  Obj 1473647.9 Primal inf 71.013373 (32) Dual inf 4.1749992e+10 (5589)
Clp0006I 41142  Obj 1473762.7 Primal inf 70.566861 (30) Dual inf 3.509211e+10 (5911)
Clp0006I 41412  Obj 1474528.1 Primal inf 70.088681 (40) Dual inf 5.6475714e+09 (4997)
Clp0006I 41684  Obj 1474721.7 Primal inf 69.835632 (40) Dual inf 2.3624911e+11 (5420)
Clp0006I 41968  Obj 1475460.7 Primal inf 69.329045 (24) Dual inf 2.8557538e+10 (5185)
Clp0006I 42237  Obj 1477337.2 Primal inf 68.613676 (34) Dual inf 8.6996194e+09 (5277)
Clp0006I 42542  Obj 1477455.4 Primal inf 68.445072 (520) Dual inf 1.0992267e+12 (5696)
Clp0006I 42847  Obj 1477675.4 Primal inf 68.12197 (420) Dual inf 8.6822454e+11 (5427)
Clp0006I 43152  Obj 1478185.4 Primal inf 67.889665 (278) Dual inf 5.6397781e+11 (5564)
Clp0006I 43457  Obj 1478634.4 Primal inf 67.417396 (241) Dual inf 5.0378969e+11 (5682)
Clp0006I 43762  Obj 1478849 Primal inf 67.165753 (130) Dual inf 1.5748171e+11 (5559)
Clp0006I 44059  Obj 1478849.3 Primal inf 67.165393 (73) Dual inf 2.1471555e+10 (5403)
Clp0006I 44351  Obj 1479022 Primal inf 66.950647 (62) Dual inf 4.1348037e+11 (6060)
Clp0006I 44629  Obj 1479059.6 Primal inf 66.846082 (47) Dual inf 4.9820834e+10 (5736)
Clp0006I 44934  Obj 1479140.5 Primal inf 66.758319 (42) Dual inf 1.0942286e+10 (5625)
Clp0006I 45230  Obj 1479851.1 Primal inf 66.344173 (37) Dual inf 3.0616749e+10 (5651)
Clp0006I 45513  Obj 1480238.5 Primal inf 66.182085 (39) Dual inf 1.1897954e+10 (5204)
Clp0006I 45796  Obj 1479589.7 Primal inf 65.775553 (29) Dual inf 1.5810736e+11 (5717)
Clp0006I 46080  Obj 1479027.6 Primal inf 65.168192 (27) Dual inf 4.5387349e+10 (5617)
Clp0006I 46356  Obj 1479012 Primal inf 64.577521 (28) Dual inf 1.4713835e+11 (5820)
Clp0006I 46644  Obj 1484044 Primal inf 62.57952 (32) Dual inf 3.3425281e+10 (5731)
Clp0006I 46905  Obj 1485771 Primal inf 61.30946 (33) Dual inf 3.9692295e+10 (5647)
Clp0006I 47210  Obj 1485985.5 Primal inf 59.285019 (26) Dual inf 1.1904279e+11 (6164)
Clp0006I 47484  Obj 1486058.8 Primal inf 59.183656 (22) Dual inf 4.6254354e+10 (5503)
Clp0006I 47750  Obj 1485845.5 Primal inf 59.169465 (24) Dual inf 4.3286178e+10 (5241)
Clp0006I 48017  Obj 1485845.5 Primal inf 59.169455 (24) Dual inf 4.2777649e+09 (4962)
Clp0006I 48284  Obj 1485845.5 Primal inf 59.169447 (24) Dual inf 7.8411127e+09 (4979)
Clp0006I 48555  Obj 1485542.3 Primal inf 59.110533 (23) Dual inf 5.3017481e+09 (5115)
Clp0006I 48849  Obj 1486214.3 Primal inf 58.783229 (29) Dual inf 3.6705252e+11 (6259)
Clp0006I 49154  Obj 1486983.8 Primal inf 58.151508 (21) Dual inf 1.9811965e+10 (5678)
Clp0006I 49459  Obj 1487165.6 Primal inf 57.700018 (70) Dual inf 3.3186474e+11 (5690)
Clp0006I 49764  Obj 1491149.7 Primal inf 56.392813 (51) Dual inf 2.9881882e+12 (5840)
Clp0006I 50069  Obj 1490735.3 Primal inf 53.796671 (44) Dual inf 3.5959169e+10 (5966)
Clp0006I 50363  Obj 1492861.2 Primal inf 52.577243 (63) Dual inf 3.3079475e+11 (5711)
Clp0006I 50668  Obj 1492570.7 Primal inf 51.381111 (54) Dual inf 2.6841459e+11 (6021)
Clp0006I 50973  Obj 1493180.3 Primal inf 50.590754 (49) Dual inf 4.6217403e+10 (5519)
Clp0006I 51248  Obj 1494531.9 Primal inf 50.053916 (63) Dual inf 7.3322411e+10 (5607)
Clp0006I 51553  Obj 1497890 Primal inf 47.622778 (39) Dual inf 2.1482958e+10 (5265)
Clp0006I 51813  Obj 1498187.6 Primal inf 47.08956 (39) Dual inf 1.2445953e+11 (5313)
Clp0006I 52107  Obj 1496881 Primal inf 46.413347 (81) Dual inf 6.1892329e+11 (5557)
Clp0006I 52408  Obj 1497758.3 Primal inf 45.586623 (74) Dual inf 1.1670151e+12 (5699)
Clp0006I 52713  Obj 1497370.8 Primal inf 44.868895 (309) Dual inf 2.4537535e+12 (5481)
Clp0006I 53018  Obj 1499656.9 Primal inf 31.381655 (303) Dual inf 6.7636105e+13 (5673)
Clp0006I 53323  Obj 1501494.9 Primal inf 29.544114 (214) Dual inf 9.3383925e+12 (5340)
Clp0006I 53628  Obj 1493292.6 Primal inf 29.441587 (99) Dual inf 2.8548216e+10 (5559)
Clp0006I 53933  Obj 1493018 Primal inf 29.036011 (63) Dual inf 1.0197479e+11 (5806)
Clp0006I 54235  Obj 1493080.9 Primal inf 28.981473 (48) Dual inf 6.4754606e+10 (5765)
Clp0006I 54540  Obj 1493586.3 Primal inf 28.471353 (28) Dual inf 1.2374541e+11 (5600)
Clp0006I 54845  Obj 1493518.9 Primal inf 27.949748 (7) Dual inf 8.934342e+09 (5482)
Clp0006I 55084  Obj 1493518.9 Primal inf 27.949734 (8) Dual inf 2.3912978e+10 (5336)
Clp0006I 55349  Obj 1495129.4 Primal inf 27.38643 (8) Dual inf 3.1245647e+10 (5733)
Clp0006I 55631  Obj 1497187.9 Primal inf 26.69114 (7) Dual inf 1.8650192e+11 (5899)
Clp0006I 55915  Obj 1502585.3 Primal inf 25.931144 (3) Dual inf 9.8034451e+09 (5893)
Clp0006I 56212  Obj 1510873.7 Primal inf 24.648919 (7) Dual inf 4.1245207e+10 (5881)
Clp0006I 56490  Obj 1512750.3 Primal inf 24.418784 (72) Dual inf 5.7974418e+10 (5778)
Clp0006I 56791  Obj 1512747.7 Primal inf 24.402997 (42) Dual inf 2.0293176e+10 (5777)
Clp0006I 57096  Obj 1516532.2 Primal inf 23.898739 (22) Dual inf 2.8916884e+10 (6158)
Clp0006I 57401  Obj 1523185.5 Primal inf 22.802466 (22) Dual inf 1.5719306e+11 (5570)
Clp0006I 57706  Obj 1522886.1 Primal inf 22.802366 (11) Dual inf 7.4568389e+10 (5496)
Clp0006I 57982  Obj 1522886.2 Primal inf 22.802344 (4) Dual inf 4.1080011e+10 (5776)
Clp0006I 58248  Obj 1522886.2 Primal inf 22.80233 (4) Dual inf 4.6940384e+10 (5671)
Clp0006I 58516  Obj 1522887.6 Primal inf 22.802177 (2) Dual inf 1.0939031e+10 (5541)
Clp0006I 58776  Obj 1531042.9 Primal inf 15.949974 (4) Dual inf 6.4293629e+10 (5969)
Clp0014I Perturbing problem by 0.001% of 13023280 - largest nonzero change 0.0023437408 ( 0.0029998681%) - largest zero change 2.993588e-05
Clp0006I 59081  Obj 1532742.5 Primal inf 15.063744 (4) Dual inf 4.0073549e+12 (6017)
Clp0006I 59361  Obj 1532972.1 Primal inf 14.189851 (8) Dual inf 4.5447763e+11 (5617)
Clp0006I 59666  Obj 1534157.5 Primal inf 13.468317 (10) Dual inf 4.8442682e+10 (5639)
Clp0006I 59971  Obj 1534978.4 Primal inf 12.701401 (4) Dual inf 1.8788464e+11 (5902)
Clp0006I 60276  Obj 1534883.4 Primal inf 12.355369 (8) Dual inf 2.3962648e+10 (5355)
Clp0006I 60581  Obj 1535836.8 Primal inf 11.946711 (4) Dual inf 3.2680312e+10 (5845)
Clp0006I 60886  Obj 1536850.8 Primal inf 11.419751 (2) Dual inf 5.0252039e+10 (5582)
Clp0006I 61168  Obj 1536820.6 Primal inf 11.378851 (9) Dual inf 1.2841479e+10 (5638)
Clp0006I 61473  Obj 1538308.1 Primal inf 10.46214 (8) Dual inf 1.5909026e+10 (5289)
Clp0006I 61768  Obj 1539523.4 Primal inf 9.9702493 (3) Dual inf 3.0216595e+10 (5750)
Clp0006I 62073  Obj 1542433.3 Primal inf 9.244399 (21) Dual inf 6.2307432e+10 (5936)
Clp0006I 62334  Obj 1541814.1 Primal inf 9.19455 (25) Dual inf 2.6892407e+10 (5379)
Clp0006I 62633  Obj 1542595.6 Primal inf 8.8157624 (19) Dual inf 4.0488527e+10 (5310)
Clp0006I 62898  Obj 1543070.1 Primal inf 8.6817814 (19) Dual inf 3.6012507e+10 (5321)
Clp0006I 63184  Obj 1544996 Primal inf 8.1324513 (12) Dual inf 1.2328654e+11 (5595)
Clp0006I 63476  Obj 1545833.6 Primal inf 7.9243928 (8) Dual inf 5.0079877e+10 (5410)
Clp0006I 63781  Obj 1548189.1 Primal inf 7.4026296 (16) Dual inf 6.1907668e+10 (5715)
Clp0006I 64083  Obj 1548405.9 Primal inf 7.2835357 (16) Dual inf 1.2920986e+11 (5543)
Clp0006I 64388  Obj 1548515.7 Primal inf 7.2186558 (25) Dual inf 1.6978211e+11 (5672)
Clp0006I 64693  Obj 1548838 Primal inf 7.1287828 (9) Dual inf 1.5098691e+10 (5525)
Clp0006I 64997  Obj 1549991.4 Primal inf 6.7278147 (24) Dual inf 2.9630054e+11 (5779)
Clp0006I 65276  Obj 1551745.2 Primal inf 6.2558131 (9) Dual inf 3.3953523e+10 (5379)
Clp0006I 65581  Obj 1553573 Primal inf 5.4730915 (8) Dual inf 1.3431258e+11 (5758)
Clp0006I 65886  Obj 1555837.2 Primal inf 4.7638508 (14) Dual inf 5.2083134e+10 (5358)
Clp0006I 66191  Obj 1559733.3 Primal inf 3.8030683 (25) Dual inf 5.7222439e+10 (6013)
Clp0006I 66476  Obj 1560090.3 Primal inf 3.6857831 (39) Dual inf 1.3110462e+10 (5410)
Clp0006I 66768  Obj 1560685.4 Primal inf 3.3498884 (11) Dual inf 4.973782e+10 (5983)
Clp0006I 67062  Obj 1562161.4 Primal inf 2.8130022 (34) Dual inf 7.4094039e+10 (5639)
Clp0006I 67367  Obj 1562882.8 Primal inf 2.4781062 (16) Dual inf 1.1450645e+11 (5427)
Clp0006I 67672  Obj 1564087.3 Primal inf 2.2667949 (8) Dual inf 7.9533841e+09 (5130)
Clp0006I 67946  Obj 1564420.1 Primal inf 2.0165907 (6) Dual inf 2.6373318e+09 (4759)
Clp0006I 68202  Obj 1564420.8 Primal inf 2.0161806 (8) Dual inf 6.0683477e+09 (4722)
Clp0006I 68444  Obj 1564403.1 Primal inf 2.0157533 (4) Dual inf 2.7387998e+10 (5041)
Clp0006I 68739  Obj 1564326.1 Primal inf 1.7536754 (3) Dual inf 8.9832025e+09 (5750)
Clp0006I 69044  Obj 1565954.3 Primal inf 1.0970185 (6) Dual inf 8.3419345e+09 (5322)
Clp0006I 69335  Obj 1566669.9 Primal inf 0.60311547 (10) Dual inf 3.7817036e+10 (6058)
Clp0006I 69629  Obj 1567142.5 Primal inf 0.3495715 (5) Dual inf 2.2386468e+10 (6072)
Clp0006I 69927  Obj 1567773.1 Primal inf 0.026087815 (13) Dual inf 5.6284303e+10 (5186)
Clp0006I 70197  Obj 1559668.1 Dual inf 77566688 (5660)
Clp0006I 70482  Obj 1547137.1 Dual inf 2.3987675e+09 (6124)
Clp0006I 70732  Obj 1544752.8 Dual inf 4.0241598e+08 (5725)
Clp0006I 70988  Obj 1537432.2 Dual inf 7.5750507e+08 (6302)
Clp0006I 71286  Obj 1524319.7 Dual inf 8.5334921e+08 (5716)
Clp0006I 71537  Obj 1521674.2 Dual inf 1.3911036e+09 (5267)
Clp0006I 71788  Obj 1521670.3 Dual inf 1.4235617e+08 (5203)
Clp0006I 72025  Obj 1521666.2 Dual inf 3.0433494e+09 (5278)
Clp0006I 72268  Obj 1509140.8 Dual inf 2.2448194e+09 (5258)
Clp0006I 72573  Obj 1421778.3 Dual inf 1.2947826e+09 (5712)
Clp0006I 72863  Obj 1416040.3 Dual inf 1.6287759e+08 (5969)
Clp0006I 73113  Obj 1411132.9 Dual inf 7.4120552e+08 (5216)
Clp0006I 73418  Obj 1385602.2 Dual inf 3.7782636e+08 (5356)
