solving instance mcnd arcs c36 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 43.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 425500.06      165 228.21893
NLP0014I             2         OPT 889879.5      130 145.12414
Loaded instance "/tmp/jl_WhSeFt/model.nl"
Constraints:        10960
Clp0006I 10629  Obj 302131.66 Dual inf 1.5775511e+08 (4220)
Clp0006I 10822  Obj 302130.85 Dual inf 2.2818904e+08 (4119)
Clp0006I 11022  Obj 301614.82 Dual inf 88391430 (4246)
Clp0006I 11238  Obj 295313.22 Dual inf 1.4517059e+08 (4109)
Clp0006I 11479  Obj 287468.82 Dual inf 66083150 (4096)
Clp0006I 11703  Obj 286503.99 Dual inf 9.3657188e+08 (4442)
Clp0006I 11884  Obj 286501.44 Dual inf 1.0611208e+09 (4453)
Clp0006I 12082  Obj 286494.33 Dual inf 8.3022281e+08 (4481)
Clp0006I 12265  Obj 286491.57 Primal inf 2.3425415e-06 (2) Dual inf 3.439887e+10 (4399)
Clp0006I 12450  Obj 286483.18 Dual inf 3.3341636e+09 (4349)
Clp0006I 12656  Obj 286476.73 Dual inf 1.2781487e+09 (4405)
Clp0006I 12847  Obj 286470.43 Dual inf 1.4462426e+09 (4418)
Clp0006I 13061  Obj 285503.05 Dual inf 1.5390539e+08 (4211)
Clp0006I 13309  Obj 281281.71 Dual inf 4.0855509e+08 (4423)
Clp0006I 13480  Obj 281278.27 Dual inf 2.2046551e+08 (4337)
Clp0006I 13671  Obj 281276.27 Dual inf 2.8853674e+09 (4322)
Clp0006I 13848  Obj 281275.39 Dual inf 3.1331496e+08 (4196)
Clp0006I 14052  Obj 279465.83 Dual inf 1.6613443e+08 (4453)
Clp0006I 14247  Obj 278400.76 Dual inf 2.5237337e+08 (4199)
Clp0006I 14479  Obj 275190.71 Dual inf 4.3027917e+08 (4443)
Clp0006I 14704  Obj 271193.44 Dual inf 2.2383988e+08 (4129)
Clp0006I 14903  Obj 271027.01 Dual inf 4.4200305e+09 (4237)
Clp0006I 15112  Obj 271024.35 Dual inf 5.8906074e+09 (4286)
Clp0006I 15322  Obj 271021.56 Dual inf 3.616227e+09 (4234)
Clp0006I 15517  Obj 270242.53 Dual inf 79583079 (4041)
Clp0006I 15730  Obj 267609.88 Dual inf 1.4618588e+08 (4511)
Clp0006I 15921  Obj 266337.9 Dual inf 33814604 (4239)
Clp0006I 16188  Obj 262323.63 Dual inf 2.6284906e+08 (4135)
Clp0006I 16415  Obj 259811.48 Dual inf 1.7298695e+08 (4452)
Clp0006I 16631  Obj 259327.15 Dual inf 2.4251667e+08 (4148)
Clp0006I 16836  Obj 258725.48 Dual inf 1.8857312e+08 (4314)
Clp0006I 17025  Obj 258725.29 Dual inf 4.1800365e+08 (4333)
Clp0006I 17210  Obj 258724.97 Dual inf 1.7874686e+08 (4271)
Clp0006I 17406  Obj 258724.87 Dual inf 3.4415026e+08 (4172)
Clp0006I 17596  Obj 258724.35 Dual inf 7.8865792e+08 (4366)
Clp0006I 17799  Obj 258724.07 Dual inf 7.5072061e+08 (4207)
Clp0006I 18007  Obj 256864.58 Dual inf 96638934 (4050)
Clp0006I 18226  Obj 256099.66 Dual inf 1.4788745e+08 (4027)
Clp0006I 18417  Obj 256099.33 Dual inf 1.0407089e+08 (3974)
Clp0006I 18606  Obj 256099.17 Dual inf 1.0459231e+08 (4080)
Clp0006I 18797  Obj 256099.06 Dual inf 90780786 (4022)
Clp0006I 18989  Obj 256098.88 Dual inf 1.5247725e+08 (3981)
Clp0006I 19187  Obj 256098.68 Dual inf 2.7190457e+08 (4047)
Clp0006I 19374  Obj 256098.48 Dual inf 1.356078e+08 (4132)
Clp0006I 19572  Obj 256098.26 Dual inf 3.5208707e+08 (4112)
Clp0006I 19754  Obj 256098.08 Dual inf 1.4464355e+08 (4029)
Clp0006I 19944  Obj 256097.89 Dual inf 1.8285212e+08 (4139)
Clp0006I 20152  Obj 256097.71 Dual inf 3.1179879e+08 (4046)
Clp0006I 20361  Obj 253041.68 Dual inf 1.3828213e+09 (4189)
Clp0006I 20599  Obj 247101.08 Dual inf 2.7042212e+08 (3853)
Clp0006I 20832  Obj 242954.46 Dual inf 1.7106461e+08 (3921)
Clp0006I 21035  Obj 242157.8 Dual inf 81996702 (3834)
Clp0006I 21231  Obj 242157.76 Dual inf 27201353 (3890)
Clp0006I 21421  Obj 242157.69 Dual inf 20709763 (3814)
Clp0006I 21622  Obj 242157.63 Dual inf 74559878 (3793)
Clp0006I 21806  Obj 242157.47 Dual inf 44852235 (3704)
Clp0006I 22001  Obj 242157.37 Dual inf 51803159 (3592)
Clp0006I 22186  Obj 242157.31 Dual inf 11471879 (3694)
Clp0006I 22387  Obj 242157.21 Dual inf 11345084 (3610)
Clp0006I 22579  Obj 242157.16 Dual inf 19476124 (3667)
Clp0006I 22823  Obj 239608.52 Dual inf 4.0942598e+08 (3989)
Clp0006I 23000  Obj 239608.2 Dual inf 1.3443415e+08 (4058)
Clp0006I 23195  Obj 238117.25 Dual inf 95596082 (4251)
Clp0006I 23421  Obj 236273.27 Dual inf 64758759 (4433)
Clp0006I 23654  Obj 232892.64 Dual inf 25576720 (3864)
Clp0006I 23848  Obj 232024.36 Dual inf 1.905541e+08 (3839)
Clp0006I 24070  Obj 231407.44 Dual inf 11751787 (3721)
Clp0006I 24263  Obj 230790.22 Dual inf 10191705 (4110)
Clp0006I 24459  Obj 229236.2 Dual inf 1.9039175e+08 (4392)
Clp0006I 24658  Obj 227907.73 Dual inf 2.038502e+09 (4055)
Clp0006I 24841  Obj 227906.31 Dual inf 1.1095649e+09 (4050)
Clp0006I 25020  Obj 227904.19 Dual inf 7.7027197e+08 (3974)
Clp0006I 25234  Obj 227901.53 Dual inf 9.1259728e+08 (4048)
Clp0006I 25436  Obj 227898.9 Dual inf 9.4386002e+08 (4048)
Clp0006I 25662  Obj 224757.38 Dual inf 8994186.5 (3895)
Clp0006I 25927  Obj 221645.27 Dual inf 25545940 (3864)
Clp0006I 26202  Obj 218212.53 Dual inf 10314128 (3531)
Clp0006I 26452  Obj 217523.45 Dual inf 25422578 (4047)
Clp0006I 26699  Obj 216848.88 Dual inf 2.9396063e+08 (3958)
Clp0006I 26865  Obj 216847.41 Dual inf 1.9083664e+08 (4052)
Clp0006I 27065  Obj 216846.12 Dual inf 7.8212354e+08 (3983)
Clp0006I 27277  Obj 216844.48 Dual inf 8.2096666e+08 (4173)
Clp0006I 27480  Obj 215230.51 Dual inf 44199609 (3946)
Clp0006I 27686  Obj 213791.35 Dual inf 18639768 (4273)
Clp0006I 27905  Obj 213018.1 Dual inf 1.1952363e+08 (4122)
Clp0006I 28138  Obj 209966.09 Dual inf 1.0223022e+08 (4214)
Clp0006I 28361  Obj 208720.9 Dual inf 26112170 (3697)
Clp0006I 28571  Obj 207877.22 Dual inf 15799450 (3623)
Clp0006I 28779  Obj 206978.78 Dual inf 65302688 (4227)
Clp0006I 28983  Obj 205184.02 Dual inf 1.0232244e+08 (4640)
Clp0006I 29234  Obj 203056.84 Dual inf 79730306 (4398)
Clp0006I 29482  Obj 202383.37 Dual inf 19148144 (4155)
Clp0006I 29664  Obj 202098.22 Dual inf 49867153 (4341)
Clp0006I 29901  Obj 201460.08 Dual inf 18099771 (3926)
Clp0006I 30162  Obj 200273.83 Dual inf 5449720.9 (3196)
Clp0006I 30376  Obj 199311.81 Dual inf 98043674 (4525)
Clp0006I 30589  Obj 198265.86 Dual inf 16855281 (4174)
Clp0006I 30841  Obj 197870.57 Dual inf 48309954 (4294)
Clp0006I 31102  Obj 195482.46 Dual inf 20666808 (3757)
Clp0006I 31334  Obj 194337.64 Dual inf 4595148.7 (3664)
Clp0006I 31602  Obj 192645.61 Dual inf 9818225.8 (3372)
Clp0006I 31877  Obj 192559.95 Dual inf 1.1826192e+08 (3796)
Clp0006I 32121  Obj 191697.87 Dual inf 8629297.9 (4164)
Clp0006I 32409  Obj 190455.84 Dual inf 40271987 (4488)
Clp0006I 32671  Obj 187154.39 Dual inf 7876132.6 (3936)
Clp0006I 32935  Obj 184405.15 Dual inf 17984678 (4267)
Clp0006I 33210  Obj 182460.26 Dual inf 10146822 (3684)
Clp0006I 33492  Obj 178830.6 Dual inf 8862529.1 (3937)
Clp0006I 33771  Obj 176474.92 Dual inf 8236760.3 (3858)
Clp0006I 34045  Obj 174956.39 Dual inf 34571026 (4121)
Clp0006I 34327  Obj 173511.81 Dual inf 8796098.9 (4005)
Clp0006I 34588  Obj 171427.88 Dual inf 1101814.2 (2703)
Clp0006I 34876  Obj 170473.49 Dual inf 8272078 (3579)
Clp0006I 35144  Obj 169382.55 Dual inf 1233382.7 (2259)
Clp0006I 35432  Obj 168693.92 Dual inf 5577455.3 (3642)
Clp0006I 35714  Obj 168143.52 Dual inf 4705588.4 (3357)
Clp0006I 35986  Obj 167342.61 Dual inf 1564544.3 (2534)
Clp0006I 36250  Obj 166548.08 Dual inf 1425805.4 (2762)
Clp0006I 36522  Obj 165562.92 Dual inf 344972.52 (1535)
Clp0006I 36789  Obj 165020.1 Dual inf 960719.03 (2135)
Clp0006I 37055  Obj 164718.4 Dual inf 12870.795 (375)
Clp0006I 37319  Obj 164586.07 Dual inf 2160.7719 (133)
Clp0006I 37390  Obj 164579.28
Clp0000I Optimal - objective value 164579.28
Clp0000I Optimal - objective value 164579.61
Clp0032I Optimal objective 164579.6075 - 37390 iterations time 49.052, Presolve 0.05
Clp0000I Optimal - objective value 164579.61
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 164579.61
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
NLP Heuristic: time limit reached.
Cbc0031I 349 added rows had average density of 2
Cbc0013I At root node, 349 cuts changed objective from 164579.61 to 237334.46 in 20 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 3147 row cuts average 2.0 elements, 470 column cuts (799 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (1994.44 seconds)
Optimality Based BT: 0 improved bounds
Couenne: new cutoff value 8.9139688166e+05 (2625.71 seconds)
