solving instance mcnd arcs c33 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 33.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 55013.489      135 147.55631
NLP0014I             2         OPT 327160.98      105 112.16708
Loaded instance "/tmp/jl_5D5mRs/model.nl"
Constraints:        10624
Clp0006I 5209  Obj 149671.67 Dual inf 37528044 (4335)
Clp0006I 5427  Obj 147532.86 Dual inf 1.8348107e+08 (4924)
Clp0006I 5678  Obj 146062.4 Dual inf 19014570 (3794)
Clp0006I 5901  Obj 143970.59 Dual inf 53094548 (4207)
Clp0006I 6136  Obj 142212.86 Dual inf 35328647 (3889)
Clp0006I 6367  Obj 140105.55 Dual inf 2.4596496e+08 (4284)
Clp0006I 6576  Obj 138850.49 Dual inf 51802251 (3825)
Clp0006I 6807  Obj 137922.37 Dual inf 1.9683786e+08 (3680)
Clp0006I 7044  Obj 136401.58 Dual inf 69590864 (3813)
Clp0006I 7333  Obj 134470.28 Dual inf 5.4351234e+08 (4237)
Clp0006I 7560  Obj 129820.83 Dual inf 7.1811083e+08 (4101)
Clp0006I 7789  Obj 125582.32 Dual inf 3.2903961e+08 (4045)
Clp0006I 8009  Obj 122818.43 Dual inf 1.2550633e+09 (4167)
Clp0006I 8241  Obj 120745.48 Dual inf 1.5997985e+08 (4581)
Clp0006I 8471  Obj 119273.37 Dual inf 61953908 (3881)
Clp0006I 8702  Obj 118478.65 Dual inf 99480203 (4067)
Clp0006I 8930  Obj 113284.5 Dual inf 1.1775288e+08 (3998)
Clp0006I 9161  Obj 110524.41 Dual inf 2.117799e+08 (4292)
Clp0006I 9385  Obj 103617.02 Dual inf 57426996 (4372)
Clp0006I 9608  Obj 86113.237 Dual inf 1.2971131e+08 (3918)
Clp0006I 9830  Obj 81343.056 Dual inf 1.8211967e+09 (4571)
Clp0006I 10053  Obj 79007.453 Dual inf 2.1565474e+08 (4659)
Clp0006I 10285  Obj 76967.808 Dual inf 1.9127998e+08 (4458)
Clp0006I 10494  Obj 75120.096 Dual inf 2.9593955e+08 (4037)
Clp0006I 10708  Obj 73359.898 Dual inf 1.2751254e+08 (4187)
Clp0006I 10913  Obj 72917.877 Dual inf 5.1258135e+09 (4114)
Clp0006I 11165  Obj 72227.128 Dual inf 1.3235716e+08 (4612)
Clp0006I 11412  Obj 71780.144 Dual inf 39192878 (4101)
Clp0006I 11636  Obj 71368.438 Dual inf 5.074739e+08 (4499)
Clp0006I 11852  Obj 70629 Dual inf 9.5768254e+08 (4295)
Clp0006I 12066  Obj 68523.56 Dual inf 1.1984265e+09 (4117)
Clp0006I 12300  Obj 66722.153 Dual inf 3.1552868e+08 (4502)
Clp0006I 12517  Obj 64092.221 Dual inf 2.5023363e+08 (4996)
Clp0006I 12688  Obj 63148.976 Dual inf 4.8295826e+08 (4465)
Clp0006I 12849  Obj 62176.408 Dual inf 4.1081038e+08 (4425)
Clp0006I 13053  Obj 59970.85 Dual inf 1.9928489e+08 (4547)
Clp0006I 13249  Obj 57906.743 Dual inf 1.6445415e+08 (4271)
Clp0006I 13455  Obj 56082.997 Dual inf 88356632 (4553)
Clp0006I 13647  Obj 54309.06 Dual inf 61348853 (4337)
Clp0006I 13851  Obj 52710.826 Dual inf 4.1542597e+08 (4785)
Clp0006I 14040  Obj 51622.12 Dual inf 1.9352695e+08 (4645)
Clp0006I 14237  Obj 50372.445 Dual inf 98733647 (4393)
Clp0006I 14436  Obj 48967.333 Dual inf 1.677668e+08 (4335)
Clp0006I 14640  Obj 47235.46 Dual inf 1.2621562e+08 (4314)
Clp0006I 14838  Obj 46537.768 Dual inf 1.9449249e+08 (4307)
Clp0006I 15047  Obj 45629.081 Dual inf 55143938 (4494)
Clp0006I 15251  Obj 44509.251 Dual inf 2.7736952e+08 (4282)
Clp0006I 15453  Obj 43885.995 Dual inf 2.22029e+08 (4411)
Clp0006I 15663  Obj 43285.019 Dual inf 40835759 (4410)
Clp0006I 15879  Obj 42795.278 Dual inf 1.6130476e+08 (4484)
Clp0006I 16105  Obj 41975.348 Dual inf 67233788 (4268)
Clp0006I 16304  Obj 41363.258 Dual inf 2.1906321e+08 (4378)
Clp0006I 16505  Obj 39661.775 Dual inf 2.6303257e+08 (4372)
Clp0006I 16723  Obj 38758.293 Dual inf 61251105 (4202)
Clp0006I 16931  Obj 38341.17 Dual inf 87554968 (4066)
Clp0006I 17129  Obj 37680.828 Dual inf 1.0463307e+08 (4079)
Clp0006I 17345  Obj 37107.154 Dual inf 37634216 (3952)
Clp0006I 17554  Obj 36554.171 Dual inf 31279793 (4267)
Clp0006I 17770  Obj 35873.619 Dual inf 1.4991089e+08 (4248)
Clp0006I 17984  Obj 35371.274 Dual inf 5.0465049e+08 (4705)
Clp0006I 18199  Obj 34919.347 Dual inf 1.3607161e+08 (4323)
Clp0006I 18443  Obj 34024.58 Dual inf 1.5090231e+08 (3909)
Clp0006I 18658  Obj 33637.274 Dual inf 32824864 (4227)
Clp0006I 18897  Obj 33335.812 Dual inf 23481210 (4270)
Clp0006I 19144  Obj 33127.176 Dual inf 27099085 (4206)
Clp0006I 19385  Obj 32921.85 Dual inf 95890117 (3931)
Clp0006I 19617  Obj 32635.171 Dual inf 61650312 (4265)
Clp0006I 19852  Obj 32328.835 Dual inf 49122286 (4322)
Clp0006I 20105  Obj 32065.424 Dual inf 54488311 (3903)
Clp0006I 20347  Obj 31835.293 Dual inf 58000131 (4206)
Clp0006I 20586  Obj 31703.187 Dual inf 28108862 (4067)
Clp0006I 20819  Obj 31540.623 Dual inf 12538528 (3772)
Clp0006I 21087  Obj 31470.882 Dual inf 7249578.3 (3930)
Clp0006I 21363  Obj 31391.439 Dual inf 44123387 (4243)
Clp0006I 21616  Obj 31320.807 Dual inf 8168235.2 (3895)
Clp0006I 21885  Obj 31159.075 Dual inf 76982173 (4385)
Clp0006I 22153  Obj 31021.504 Dual inf 40955224 (4576)
Clp0006I 22391  Obj 30797.821 Dual inf 20784968 (4239)
Clp0006I 22635  Obj 30573.111 Dual inf 30101795 (4609)
Clp0006I 22895  Obj 30200.515 Dual inf 32325091 (4179)
Clp0006I 23164  Obj 29949.573 Dual inf 47096342 (4228)
Clp0006I 23411  Obj 29714.84 Dual inf 41365739 (4257)
Clp0006I 23664  Obj 29456.772 Dual inf 33366920 (3933)
Clp0006I 23922  Obj 29085.977 Dual inf 45295210 (4157)
Clp0006I 24183  Obj 28877.687 Dual inf 66627309 (4344)
Clp0006I 24468  Obj 28600.003 Dual inf 28185558 (4011)
Clp0006I 24760  Obj 28485.817 Dual inf 17233098 (4064)
Clp0006I 25035  Obj 28355.475 Dual inf 1.3676277e+08 (4244)
Clp0006I 25326  Obj 28164.28 Dual inf 2.175071e+08 (4287)
Clp0006I 25608  Obj 27957.554 Dual inf 4.6823893e+08 (4247)
Clp0006I 25881  Obj 27820.456 Dual inf 2.8330741e+08 (4543)
Clp0006I 26142  Obj 27545.152 Dual inf 2.2282122e+08 (4376)
Clp0006I 26406  Obj 27457.511 Dual inf 9.2424056e+08 (4265)
Clp0006I 26668  Obj 26963.689 Dual inf 55752041 (4163)
Clp0006I 26930  Obj 26202.835 Dual inf 10874335 (4199)
Clp0006I 27180  Obj 26150.655 Dual inf 18145098 (3785)
Clp0006I 27433  Obj 26081.451 Dual inf 1.301117e+08 (3998)
Clp0006I 27693  Obj 26006.422 Dual inf 1.0315709e+08 (4174)
Clp0006I 27975  Obj 25899.145 Dual inf 2.4166813e+08 (3780)
Clp0006I 28236  Obj 25878.053 Dual inf 7.523329e+08 (3731)
Clp0006I 28503  Obj 25827.694 Dual inf 1.1297254e+08 (4014)
Clp0006I 28759  Obj 25758.679 Dual inf 42895191 (3999)
Clp0006I 29011  Obj 25450.706 Dual inf 1.2315078e+09 (4324)
Clp0006I 29235  Obj 25448.089 Dual inf 6.3089249e+09 (3934)
Clp0006I 29480  Obj 25358.327 Dual inf 3.7418617e+08 (4284)
Clp0006I 29772  Obj 24942.369 Dual inf 1.0286606e+08 (3886)
Clp0006I 30007  Obj 24901.212 Dual inf 27408678 (4022)
Clp0006I 30254  Obj 24870.906 Dual inf 38340990 (3766)
Clp0006I 30497  Obj 24849.719 Dual inf 2.2109219e+08 (3870)
Clp0006I 30739  Obj 24842.74 Dual inf 2.7338936e+08 (4057)
Clp0006I 31006  Obj 24716.885 Dual inf 4.0367378e+08 (4079)
Clp0006I 31224  Obj 24706.499 Dual inf 46689381 (4031)
Clp0006I 31437  Obj 24552.689 Dual inf 48784489 (4021)
Clp0006I 31691  Obj 24526.423 Dual inf 58188804 (3971)
Clp0006I 31920  Obj 24523.065 Dual inf 76323712 (4056)
Clp0006I 32178  Obj 24338.292 Dual inf 16841551 (3969)
Clp0006I 32403  Obj 24331.48 Dual inf 1.1086238e+09 (3692)
Clp0006I 32695  Obj 23908.8 Dual inf 77664273 (3302)
Clp0006I 32987  Obj 23877.319 Dual inf 41045416 (2987)
Clp0006I 33234  Obj 23851.418 Dual inf 1.7244493e+08 (4179)
Clp0006I 33523  Obj 23798.092 Dual inf 64092459 (3770)
Clp0006I 33749  Obj 23795.588 Dual inf 42549700 (3623)
Clp0006I 33983  Obj 23781.806 Dual inf 4.1645223e+08 (4220)
Clp0006I 34219  Obj 23773.734 Dual inf 2.1121599e+08 (3878)
Clp0006I 34472  Obj 23758.962 Dual inf 30727432 (3460)
Clp0006I 34764  Obj 23613.492 Dual inf 21272174 (4038)
Clp0006I 35056  Obj 23589.826 Dual inf 67205460 (4266)
Clp0006I 35346  Obj 23567.648 Dual inf 44290262 (3434)
Clp0006I 35618  Obj 23492.121 Dual inf 6258591.7 (3377)
Clp0006I 35832  Obj 23489.6 Dual inf 11128112 (3088)
Clp0006I 36124  Obj 23461.354 Dual inf 16182973 (3754)
Clp0006I 36416  Obj 23438.707 Dual inf 14739616 (3544)
Clp0006I 36708  Obj 23412.494 Dual inf 1792798.9 (2372)
Clp0006I 37000  Obj 23390.535 Dual inf 16035706 (3355)
Clp0006I 37277  Obj 23275.95 Dual inf 20489827 (3204)
Clp0006I 37569  Obj 23230.297 Dual inf 2.235399e+08 (3982)
Clp0006I 37840  Obj 23171.627 Dual inf 38318531 (2672)
Clp0006I 38132  Obj 23137.637 Dual inf 13554248 (2633)
Clp0006I 38405  Obj 23106.059 Dual inf 6.4105336e+08 (3905)
Clp0006I 38697  Obj 22990.122 Dual inf 1.6286456e+08 (3385)
Clp0006I 38989  Obj 22906.12 Dual inf 53987022 (3757)
Clp0006I 39241  Obj 22886.118 Dual inf 1.6032059e+08 (3271)
Clp0006I 39469  Obj 22886.021 Dual inf 1.0102979e+08 (3288)
Clp0006I 39760  Obj 22849.093 Dual inf 2.1802313e+08 (3848)
Clp0006I 39993  Obj 22776.926 Dual inf 1.5211343e+09 (3709)
Clp0006I 40206  Obj 22776.578 Dual inf 4.6572433e+08 (3669)
Clp0006I 40421  Obj 22776.272 Dual inf 1.5492325e+09 (3767)
Clp0006I 40670  Obj 22744.052 Dual inf 33086382 (4152)
Clp0006I 40962  Obj 22618.535 Dual inf 13081182 (3259)
Clp0006I 41254  Obj 22561.9 Dual inf 26476348 (4045)
Clp0006I 41529  Obj 22524.445 Dual inf 79755237 (3288)
Clp0006I 41752  Obj 22518.926 Dual inf 48032247 (3641)
Clp0006I 41991  Obj 22512.944 Dual inf 63456678 (4220)
Clp0006I 42228  Obj 22509.854 Dual inf 3.580663e+08 (3847)
Clp0006I 42492  Obj 22484.389 Dual inf 38360075 (3463)
Clp0006I 42774  Obj 22447.176 Dual inf 1.8022798e+08 (3937)
Clp0006I 43066  Obj 22417.501 Dual inf 1.5723069e+08 (3736)
Clp0006I 43358  Obj 22393.445 Dual inf 1.3939985e+08 (4111)
Clp0006I 43650  Obj 22364.15 Dual inf 2.2647499e+08 (4339)
Clp0006I 43942  Obj 22330.551 Dual inf 1.4034183e+08 (3705)
Clp0006I 44190  Obj 22308.585 Dual inf 2.8544892e+08 (3023)
Clp0006I 44482  Obj 22221.744 Dual inf 6.8141723e+08 (3525)
Clp0006I 44774  Obj 22156.823 Dual inf 7.0980374e+09 (4165)
Clp0006I 45066  Obj 22111.746 Dual inf 63364577 (3582)
Clp0006I 45358  Obj 22064.651 Dual inf 1.2343892e+08 (3329)
Clp0006I 45616  Obj 22059.038 Dual inf 21800795 (3059)
Clp0006I 45841  Obj 22059.017 Dual inf 1.033802e+08 (3087)
Clp0006I 46126  Obj 22057.292 Dual inf 22092839 (3245)
Clp0006I 46387  Obj 22056.84 Dual inf 2.1103722e+08 (3348)
Clp0006I 46662  Obj 22049.017 Dual inf 3.2619077e+08 (4042)
Clp0006I 46951  Obj 21969.123 Dual inf 79531796 (3013)
Clp0014I Perturbing problem by 0.001% of 1122088.4 - largest nonzero change 0.0080121826 ( 0.0029976854%) - largest zero change 2.9943648e-05
Clp0006I 47222  Obj 21965.142 Dual inf 15180664 (3694)
Clp0006I 47452  Obj 21963.002 Dual inf 50355955 (3910)
Clp0006I 47689  Obj 21962.995 Dual inf 44163892 (4040)
Clp0006I 47946  Obj 21961.471 Dual inf 16705496 (3775)
Clp0006I 48238  Obj 21814.85 Dual inf 1.0109745e+08 (3084)
Clp0006I 48495  Obj 21814.477 Dual inf 15697939 (3121)
Clp0006I 48781  Obj 21808.179 Dual inf 17764302 (3734)
Clp0006I 49036  Obj 21806.924 Dual inf 28999353 (3858)
Clp0006I 49287  Obj 21801.109 Dual inf 42106495 (3506)
Clp0006I 49579  Obj 21779.233 Dual inf 36981782 (3453)
Clp0006I 49871  Obj 21770.618 Dual inf 31272343 (3028)
Clp0006I 50136  Obj 21769.372 Dual inf 10960175 (2763)
Clp0006I 50372  Obj 21769.246 Dual inf 2394390.3 (2520)
Clp0006I 50654  Obj 21748.563 Dual inf 8413269.7 (3214)
Clp0006I 50916  Obj 21747.208 Dual inf 4271432.1 (3013)
Clp0006I 51168  Obj 21745.198 Dual inf 13056533 (3650)
Clp0006I 51460  Obj 21735.071 Dual inf 35189670 (4054)
Clp0006I 51740  Obj 21733.806 Dual inf 7053720.1 (3060)
Clp0006I 52032  Obj 21716.076 Dual inf 16781380 (3119)
Clp0006I 52268  Obj 21709.353 Dual inf 10642350 (2775)
Clp0006I 52560  Obj 21699.341 Dual inf 6551222.5 (3978)
Clp0006I 52825  Obj 21684.612 Dual inf 11220551 (3302)
Clp0006I 53117  Obj 21651.668 Dual inf 30691150 (3185)
Clp0006I 53391  Obj 21631.57 Dual inf 6503093.6 (2365)
Clp0006I 53633  Obj 21628.176 Dual inf 6059814.7 (2551)
Clp0006I 53870  Obj 21626.162 Dual inf 1608441.3 (2220)
Clp0006I 54123  Obj 21584.222 Dual inf 74899711 (2794)
Clp0006I 54415  Obj 21581.331 Dual inf 13689078 (2101)
Clp0006I 54707  Obj 21568.841 Dual inf 5052255 (2472)
Clp0006I 54951  Obj 21568.396 Dual inf 24456460 (2134)
Clp0006I 55243  Obj 21559.323 Dual inf 363942.87 (1447)
Clp0006I 55520  Obj 21555.916 Dual inf 372166.35 (1549)
Clp0006I 55812  Obj 21545.478 Dual inf 23619286 (1664)
Clp0006I 56104  Obj 21535.978 Dual inf 7298098.6 (1259)
Clp0006I 56396  Obj 21517.887 Dual inf 1021743.7 (1876)
Clp0006I 56688  Obj 21398.446 Dual inf 541630.84 (1594)
Clp0006I 56980  Obj 21289.28 Dual inf 318562.68 (1463)
Clp0006I 57272  Obj 21281.648 Dual inf 5188457 (2088)
Clp0006I 57564  Obj 21153.26 Dual inf 19467.143 (354)
Clp0006I 57856  Obj 21124.223 Dual inf 57329.769 (636)
Clp0006I 58148  Obj 21113.668 Dual inf 74517.288 (757)
Clp0006I 58440  Obj 21091.58 Dual inf 607.0418 (63)
Clp0006I 58492  Obj 21091.566
Clp0014I Perturbing problem by 0.001% of 48897.516 - largest nonzero change 0 ( 0%) - largest zero change 0.00048997091
Clp0006I 58492  Obj 21012.747 Primal inf 0.019254637 (2)
Clp0006I 58511  Obj 21012.747
Clp0000I Optimal - objective value 21093.352
Clp0032I Optimal objective 21093.35218 - 58511 iterations time 85.852, Presolve 0.05
Clp0000I Optimal - objective value 21093.352
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 21093.352
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
NLP Heuristic: time limit reached.
Cbc0031I 83 added rows had average density of 2
Cbc0013I At root node, 83 cuts changed objective from 21093.352 to 21193.653 in 7 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 174 row cuts average 2.0 elements, 0 column cuts (0 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (679.77 seconds)
Optimality Based BT: 0 improved bounds
Optimality Based BT: 0 improved bounds
Optimality Based BT: 0 improved bounds
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -1.7976931e+308), took 19191 iterations and 3 nodes (3152.91 seconds)
Cbc0035I Maximum depth 1, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      14273
Linearization cuts added in total:          14273  (separation time: 0.245462s)
Total solve time:                         3238.76s (3238.76s in branch-and-bound)
Lower bound:                                 -inf
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         3
Stats: /tmp/jl_5D5mRs/model.nl 9616 [var]  248 [int] 10624 [con] 2586 [aux]  14273 [root]    14273 [tot] 0.245462 [sep]  3238.76 [time]  3238.78 [bb]       -1.797693e+308 [lower]         1.000000e+50 [upper]       3 [nodes]
Performance of                           FBBT:	    2.21019s,       22 runs. fix:          0 shrnk:    10.4091 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    340.128s,        4 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
f0 = 125.55348421226515
f0 = 34.35093640233259
f0 = 34.29006177186821
f0 = 79.59578493472485
f0 = 68.80156604006338
f0 = 112.32957354515595
f0 = 73.84533795839435
f0 = 64.71943683486528
f0 = 70.99481721882329
f0 = 105.32369759562538
f0 = 55.3359213331391
f0 = 126.2504546190312
f0 = 22.03485174606171
f0 = 162.73464981068054
f0 = 25.58851857954731
f0 = 136.7544162177103
f0 = 76.85819104587033
f0 = 65.69872436842263
f0 = 32.2697298332679
f0 = 145.15246849873066
f0 = 143.13743000625763
f0 = 49.779567381477634
f0 = 27.705897030482138
f0 = 90.28325266581828
f0 = 122.01657995818279
f0 = 27.0742124592866
f0 = 32.93582180429114
f0 = 62.52089220997796
f0 = 74.79551153825139
f0 = 87.68858182240197
f0 = 17.4727834253184
f0 = 43.946189749152225
f0 = 152.371846775397
f0 = 57.07128942188441
f0 = 91.2740093326516
f0 = 35.87280216394199
f0 = 84.97657292316292
f0 = 67.15971549956762
f0 = 93.64459095667735
f0 = 59.93151481268891
f0 = 92.64148291554696
f0 = 116.80253552275578
f0 = 21.861050264880813
f0 = 33.06551123441091
f0 = 54.504850291147186
f0 = 193.52309696931536
f0 = 74.18323626952271
f0 = 66.97091592102599
f0 = 53.82376022276315
f0 = 67.97667068521997
f0 = 26.672792794630194
f0 = 72.16290433092237
f0 = 64.25890702178695
f0 = 108.414187892969
f0 = 25.97052894173681
f0 = 22.827104183119825
f0 = 103.39511872323223
f0 = 23.274400380879804
f0 = 68.08253960776675
f0 = 34.25741885408297
f0 = 70.59957324131548
f0 = 24.146054509847964
f0 = 25.294732319480104
f0 = 117.52861988322212
f0 = 17.699519367772666
f0 = 63.89630596206437
f0 = 20.215670760300203
f0 = 66.05779646406035
f0 = 146.30114630836266
f0 = 27.925575044766628
f0 = 54.966262345246726
f0 = 48.92026462680661
f0 = 80.66153208836197
f0 = 19.951880694954582
f0 = 31.593933211011205
f0 = 73.58860582121851
f0 = 13.852948515241064
f0 = 176.40762115759213
f0 = 130.53638150013177
f0 = 87.92855138017455
f0 = 71.1403869873251
f0 = 122.52475078640708
f0 = 50.107761041372555
f0 = 41.280939624038
f0 = 79.51991220689968
f0 = 51.492879444692406
f0 = 34.27065246940131
f0 = 128.71631827334903
f0 = 7.986045724109169
f0 = 48.83468724774799
f0 = 179.22814570244165
f0 = 31.723622641130977
f0 = 54.49955684501986
f0 = 63.08376198151812
f0 = 156.79363877376605
f0 = 68.83156223478491
f0 = 194.56414137435831
f0 = 154.69302290223442
f0 = 56.62663994718813
f0 = 65.05468842292994
f0 = 26.257257273634234
f0 = 8.036333462318872
f0 = 57.57063783989656
f0 = 129.46445865934598
f0 = 190.06647664816418
f0 = 25.712032322518507
f0 = 81.44319763316548
f0 = 50.619460833681806
f0 = 60.06120424280861
f0 = 24.260745842606934
f0 = 27.293890473571068
f0 = 50.34684835812395
f0 = 156.84745547606053
f0 = 167.80488895964828
f0 = 55.61029829073942
f0 = 88.48612770558738
f0 = 179.17609348218943
f0 = 116.3764131095051
f0 = 8.93886602702984
f0 = 31.900070845375534
f0 = 36.10836051660849
f0 = 103.51951470722464
f0 = 10.098130728916658
f0 = 168.30953082378775
f0 = 130.26465126559515
f0 = 67.82757195263335
f0 = 113.02742619294324
f0 = 69.75438634298403
f0 = 115.77119576894628
f0 = 66.07544128448481
f0 = 76.4497134530442
f0 = 51.14880544641549
