solving instance mcnd arcs c37 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1255.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       37 1203.9154
Loaded instance "/tmp/jl_vLe0D8/model.nl"
Constraints:        50552
Clp0006I 15251  Obj 198507.52 Primal inf 5.3970531e-06 (6) Dual inf 3.5700946e+13 (16563)
Clp0006I 15561  Obj 198507.51 Primal inf 5.4086419e-08 (2) Dual inf 4.7275906e+11 (16217)
Clp0006I 15867  Obj 198507.5 Primal inf 3.4000231e-05 (25) Dual inf 3.8568837e+14 (17448)
Clp0006I 16194  Obj 198507.45 Primal inf 3.8453332e-05 (39) Dual inf 1.644865e+14 (17816)
Clp0006I 16519  Obj 198507.46 Primal inf 1.4500276e-06 (5) Dual inf 9.9275803e+12 (15655)
Clp0006I 16834  Obj 195514.95 Primal inf 3.0687476e-08 (1) Dual inf 1.0231293e+10 (16525)
Clp0006I 17143  Obj 195514.94 Primal inf 8.405779e-07 (6) Dual inf 1.1510709e+13 (16621)
Clp0006I 17445  Obj 195514.92 Primal inf 1.742917e-05 (20) Dual inf 3.816894e+13 (15004)
Clp0006I 17749  Obj 195514.9 Primal inf 2.3269177e-05 (17) Dual inf 1.8445738e+14 (17893)
Clp0006I 18072  Obj 195239.26 Primal inf 1.4171423e-07 (2) Dual inf 2.4702907e+12 (16110)
Clp0006I 18385  Obj 195239.26 Primal inf 1.4171423e-07 (2) Dual inf 2.4702907e+12 (16110)
Clp0006I 18485  Obj 191810.53 Dual inf 7346474.5 (16090)
Clp0006I 18610  Obj 191058.33 Primal inf 1.1533932e-07 (1) Dual inf 1.2179085e+13 (17255)
Clp0006I 18767  Obj 188670.8 Primal inf 9.7850691e-06 (11) Dual inf 3.6355e+12 (16049)
Clp0006I 18964  Obj 188670.78 Primal inf 1.2547557e-06 (7) Dual inf 1.9195498e+12 (16577)
Clp0006I 19211  Obj 186444.16 Dual inf 6794784 (14657)
Clp0006I 19520  Obj 183442.82 Primal inf 3.9271231e-07 (1) Dual inf 1.7018226e+12 (17198)
Clp0006I 19832  Obj 183105.66 Primal inf 4.9804567e-10 (1) Dual inf 2.5071882e+10 (17459)
Clp0006I 20134  Obj 179199.78 Primal inf 3.3310893e-06 (9) Dual inf 1.5773278e+13 (17285)
Clp0006I 20447  Obj 174541.86 Primal inf 7.5575488e-08 (3) Dual inf 4.2929949e+11 (18098)
Clp0006I 20766  Obj 169632.34 Primal inf 1.6005885e-06 (3) Dual inf 1.8649558e+13 (16731)
Clp0006I 21074  Obj 168038.63 Dual inf 28976485 (16933)
Clp0006I 21371  Obj 167086.89 Primal inf 3.3723264e-07 (3) Dual inf 5.2057824e+12 (17727)
Clp0006I 21671  Obj 166707.33 Primal inf 2.3586666e-10 (1) Dual inf 8.1779335e+10 (18224)
Clp0006I 21967  Obj 166288.75 Primal inf 1.5229482e-05 (16) Dual inf 1.2031397e+14 (18271)
Clp0006I 22270  Obj 166190.57 Dual inf 9.625404e+08 (17432)
Clp0006I 22565  Obj 166162.54 Dual inf 17380707 (16160)
Clp0006I 22853  Obj 166162.53 Primal inf 1.939406e-06 (13) Dual inf 7.3260174e+12 (18000)
Clp0006I 23147  Obj 166162.51 Primal inf 4.8383968e-08 (1) Dual inf 9.34241e+10 (17692)
Clp0006I 23434  Obj 166162.5 Primal inf 9.5541733e-08 (1) Dual inf 9.8369666e+10 (18330)
Clp0006I 23737  Obj 166162.49 Dual inf 79465128 (18273)
Clp0006I 24033  Obj 165832.18 Primal inf 1.837407e-08 (3) Dual inf 5.7048223e+11 (18163)
Clp0006I 24336  Obj 164441.46 Primal inf 5.5230507e-06 (18) Dual inf 4.799822e+13 (18733)
Clp0006I 24628  Obj 164441.44 Dual inf 29963281 (18343)
Clp0006I 24928  Obj 164441.43 Primal inf 7.4383856e-07 (2) Dual inf 3.2654948e+12 (17458)
Clp0006I 25239  Obj 163899.81 Dual inf 12024208 (16735)
Clp0006I 25537  Obj 163899.81 Primal inf 6.671255e-07 (6) Dual inf 6.2953136e+12 (17617)
Clp0006I 25844  Obj 163401.2 Dual inf 27966823 (17676)
Clp0006I 26135  Obj 162972.03 Primal inf 0.00021130787 (72) Dual inf 1.4274932e+14 (18298)
Clp0006I 26440  Obj 162972.01 Primal inf 2.2394253e-06 (11) Dual inf 2.9643183e+13 (18568)
Clp0006I 26733  Obj 162971.99 Primal inf 4.7554132e-06 (5) Dual inf 2.5284307e+12 (18162)
Clp0006I 27037  Obj 162971.97 Primal inf 4.4160589e-08 (1) Dual inf 1.6875963e+12 (18457)
Clp0006I 27319  Obj 162876.74 Primal inf 3.4572011e-06 (5) Dual inf 1.0516254e+13 (18178)
Clp0006I 27609  Obj 162324.28 Primal inf 1.1795669e-06 (9) Dual inf 2.6214087e+13 (18735)
Clp0006I 27903  Obj 162324.24 Primal inf 4.4997383e-07 (5) Dual inf 6.8540228e+12 (17980)
Clp0006I 28198  Obj 162324.21 Primal inf 1.5483838e-07 (1) Dual inf 6.2024483e+10 (18479)
Clp0006I 28502  Obj 162324.16 Primal inf 5.4056359e-09 (1) Dual inf 5.8722349e+11 (18311)
Clp0006I 28805  Obj 161641.87 Primal inf 3.265846e-08 (1) Dual inf 1.0896296e+11 (18580)
Clp0006I 29119  Obj 160605.8 Primal inf 1.8855683e-08 (2) Dual inf 2.1063748e+12 (18766)
Clp0006I 29423  Obj 159893.79 Primal inf 3.6408337e-06 (17) Dual inf 2.0519554e+13 (19071)
Clp0006I 29718  Obj 159137.75 Primal inf 1.3416312e-08 (2) Dual inf 1.1336215e+11 (17828)
Clp0006I 30004  Obj 157593.13 Primal inf 4.0597319e-06 (8) Dual inf 6.733101e+11 (20410)
Clp0006I 30293  Obj 156231.91 Dual inf 14050860 (16563)
Clp0006I 30583  Obj 156139.12 Primal inf 8.7481544e-09 (1) Dual inf 3.7531319e+12 (18097)
Clp0006I 30869  Obj 156139.09 Primal inf 1.3403972e-05 (14) Dual inf 2.3305532e+14 (19193)
Clp0006I 31158  Obj 155619.35 Primal inf 3.0823757e-07 (4) Dual inf 8.4422284e+12 (19067)
Clp0006I 31456  Obj 155619.32 Primal inf 1.6409638e-08 (1) Dual inf 2.6986315e+11 (18249)
Clp0006I 31747  Obj 155619.2 Primal inf 2.7227769e-09 (1) Dual inf 2.7916042e+10 (18751)
Clp0006I 32029  Obj 155443.37 Primal inf 6.5196571e-09 (1) Dual inf 4.1949809e+10 (18234)
Clp0006I 32322  Obj 155443.36 Dual inf 34919090 (18419)
Clp0006I 32642  Obj 154956.67 Primal inf 0.00013747738 (42) Dual inf 1.0217795e+14 (18812)
Clp0006I 32938  Obj 154378.28 Primal inf 4.3915052e-07 (1) Dual inf 4.255754e+10 (19616)
Clp0006I 33232  Obj 153092.06 Primal inf 1.4674863e-07 (1) Dual inf 2.990233e+10 (19155)
Clp0006I 33521  Obj 152677.6 Dual inf 50143927 (19278)
Clp0006I 33816  Obj 152443.38 Primal inf 1.2755841e-09 (1) Dual inf 6.1303789e+10 (18675)
Clp0006I 34113  Obj 152443.4 Primal inf 0.00029394537 (77) Dual inf 9.3997902e+14 (19343)
Clp0006I 34402  Obj 152316.58 Dual inf 53699731 (18801)
Clp0006I 34676  Obj 151703.88 Primal inf 6.8493513e-07 (3) Dual inf 3.2660594e+11 (19649)
Clp0006I 34966  Obj 151422.07 Dual inf 32527228 (18438)
Clp0006I 35271  Obj 151421.93 Primal inf 3.9415261e-07 (4) Dual inf 1.5285944e+13 (18517)
Clp0006I 35563  Obj 151293.46 Primal inf 7.8522488e-07 (4) Dual inf 1.9818345e+13 (18789)
Clp0006I 35854  Obj 150786.34 Dual inf 25287840 (18873)
Clp0006I 36146  Obj 150667.52 Dual inf 35064619 (18184)
Clp0006I 36428  Obj 150513.2 Primal inf 1.8696955e-08 (2) Dual inf 4.0231414e+11 (18783)
Clp0006I 36724  Obj 149386.02 Primal inf 1.9024238e-05 (30) Dual inf 7.8072358e+13 (19149)
Clp0006I 37011  Obj 147908.75 Dual inf 51216243 (19009)
Clp0006I 37303  Obj 147833.61 Primal inf 3.1077124e-08 (4) Dual inf 1.5413594e+12 (19116)
Clp0006I 37600  Obj 147770.46 Primal inf 1.302974e-05 (20) Dual inf 1.0381899e+14 (18358)
Clp0006I 37899  Obj 147770.46 Primal inf 1.6017903e-05 (15) Dual inf 1.7282082e+14 (19303)
Clp0006I 38187  Obj 147770.44 Primal inf 1.1739329e-09 (1) Dual inf 2.1461252e+11 (19489)
Clp0006I 38466  Obj 147770.43 Primal inf 3.2920769e-10 (1) Dual inf 1.7434859e+11 (18324)
Clp0006I 38753  Obj 147770.42 Dual inf 54938118 (19341)
Clp0006I 39045  Obj 147623.03 Primal inf 3.5278972e-07 (4) Dual inf 2.5574686e+12 (21065)
Clp0006I 39331  Obj 147419.72 Primal inf 3.5584161e-06 (7) Dual inf 1.2578493e+13 (20320)
Clp0006I 39629  Obj 146961.99 Primal inf 1.6113483e-05 (16) Dual inf 1.1876046e+14 (20031)
Clp0006I 39911  Obj 146533.23 Primal inf 3.0319384e-08 (3) Dual inf 4.9240775e+12 (18562)
Clp0006I 40207  Obj 146177.9 Dual inf 77280123 (19527)
Clp0006I 40496  Obj 146177.87 Primal inf 3.6898509e-08 (4) Dual inf 2.8445294e+11 (19742)
Clp0006I 40794  Obj 146177.85 Primal inf 2.2445904e-08 (2) Dual inf 3.6456074e+12 (19370)
Clp0006I 41096  Obj 146177.84 Primal inf 1.4125998e-05 (34) Dual inf 1.9193666e+14 (19502)
Clp0006I 41393  Obj 146177.84 Primal inf 1.4474979e-08 (2) Dual inf 1.4376089e+11 (19277)
Clp0006I 41685  Obj 146014.33 Primal inf 1.2445226e-06 (6) Dual inf 2.2207308e+13 (19404)
Clp0006I 41972  Obj 146014.32 Primal inf 8.1887241e-06 (8) Dual inf 2.636607e+14 (17813)
Clp0006I 42280  Obj 145160.48 Primal inf 2.1502221e-07 (3) Dual inf 7.7597343e+12 (19608)
Clp0006I 42595  Obj 145160.48 Primal inf 2.0220853e-09 (1) Dual inf 2.9685265e+11 (18697)
Clp0006I 42885  Obj 145115.55 Primal inf 3.2813618e-05 (28) Dual inf 2.9110294e+14 (19616)
Clp0006I 43173  Obj 145115.52 Dual inf 38678228 (18675)
Clp0006I 43460  Obj 145115.51 Primal inf 6.2970547e-05 (32) Dual inf 1.7049152e+14 (19565)
Clp0006I 43743  Obj 145115.5 Primal inf 5.5702537e-09 (2) Dual inf 1.2177112e+11 (19274)
Clp0006I 44036  Obj 145115.49 Primal inf 4.6419426e-06 (11) Dual inf 9.3679437e+12 (19208)
Clp0006I 44315  Obj 145115.48 Primal inf 2.8772705e-09 (1) Dual inf 4.5835798e+10 (19276)
Clp0006I 44607  Obj 145115.46 Dual inf 34479797 (18918)
Clp0006I 44884  Obj 145115.44 Primal inf 9.6547111e-07 (4) Dual inf 9.8541989e+12 (19616)
Clp0006I 45179  Obj 145115.42 Dual inf 1.0759616e+08 (19183)
Clp0006I 45479  Obj 145115.42 Primal inf 2.2650441e-08 (2) Dual inf 1.4713298e+12 (19422)
Clp0006I 45769  Obj 145115.4 Primal inf 3.6310776e-07 (6) Dual inf 6.231934e+12 (19080)
Clp0006I 46054  Obj 145115.39 Primal inf 3.7039827e-14 (1) Dual inf 1.9583517e+12 (19386)
Clp0006I 46331  Obj 145115.37 Primal inf 6.5369701e-05 (39) Dual inf 2.2345799e+14 (19137)
Clp0006I 46629  Obj 145115.37 Primal inf 6.4773926e-07 (3) Dual inf 1.0361292e+13 (19569)
Clp0006I 46926  Obj 145115.35 Primal inf 4.114253e-08 (3) Dual inf 5.2246615e+11 (19429)
Clp0006I 47232  Obj 144575.67 Primal inf 3.9604868e-07 (3) Dual inf 1.4284506e+13 (20157)
Clp0006I 47518  Obj 144575.64 Dual inf 1.4183147e+08 (19377)
Clp0006I 47816  Obj 144575.62 Dual inf 18698802 (18125)
Clp0006I 48114  Obj 144575.6 Dual inf 95064165 (19198)
Clp0006I 48407  Obj 144300.94 Primal inf 6.0551168e-06 (19) Dual inf 8.4454893e+13 (18479)
Clp0006I 48703  Obj 143618.97 Dual inf 57358431 (18706)
Clp0006I 48993  Obj 143419.95 Dual inf 33618816 (18209)
Clp0006I 49299  Obj 142064.34 Dual inf 70341544 (19548)
Clp0006I 49610  Obj 141813.2 Primal inf 2.5755544e-05 (26) Dual inf 2.3592233e+14 (19853)
Clp0006I 49897  Obj 141659.13 Primal inf 3.9088476e-09 (2) Dual inf 1.1012624e+11 (18971)
Clp0006I 50193  Obj 141659.11 Primal inf 2.2185089e-06 (7) Dual inf 9.7532545e+12 (19793)
Clp0006I 50515  Obj 140843.58 Primal inf 3.8172191e-08 (2) Dual inf 1.1368863e+12 (18559)
Clp0006I 50812  Obj 140352.66 Dual inf 18629072 (19255)
Clp0006I 51109  Obj 140307.64 Primal inf 5.0578728e-08 (1) Dual inf 1.8566554e+11 (18732)
Clp0006I 51402  Obj 140291.21 Primal inf 9.6465934e-06 (32) Dual inf 4.2816966e+13 (18628)
Clp0006I 51694  Obj 140291.2 Dual inf 22724981 (19508)
Clp0006I 51992  Obj 140291.2 Dual inf 2.5924077e+08 (19570)
Clp0006I 52283  Obj 140291.18 Dual inf 25202032 (18741)
Clp0006I 52589  Obj 140291.18 Primal inf 2.5676923e-09 (1) Dual inf 2.3750663e+11 (18579)
Clp0006I 52891  Obj 140291.18 Primal inf 5.364978e-05 (37) Dual inf 1.4033532e+14 (19996)
Clp0006I 53183  Obj 140291.16 Dual inf 43398156 (18503)
Clp0006I 53478  Obj 140291.15 Dual inf 49360389 (18253)
Clp0006I 53782  Obj 140291.14 Primal inf 6.5488781e-10 (1) Dual inf 1.9551822e+11 (18857)
Clp0006I 54088  Obj 140291.14 Primal inf 4.9784462e-05 (45) Dual inf 1.0622165e+15 (19672)
Clp0006I 54399  Obj 140291.14 Dual inf 2.5460016e+08 (18498)
Clp0006I 54706  Obj 140210.22 Primal inf 1.4935804e-10 (1) Dual inf 2.6466924e+10 (19295)
Clp0006I 55001  Obj 140210.21 Dual inf 1.6952719e+08 (18874)
Clp0006I 55297  Obj 140210.2 Dual inf 1.4115428e+08 (19491)
Clp0006I 55593  Obj 140184.28 Primal inf 5.990283e-08 (1) Dual inf 3.0318691e+12 (20447)
Clp0006I 55896  Obj 139914.57 Dual inf 52926210 (19001)
Clp0006I 56195  Obj 139853.3 Dual inf 85393636 (19146)
Clp0006I 56493  Obj 139746.48 Dual inf 55141268 (18569)
Clp0006I 56788  Obj 139676.88 Primal inf 6.6410358e-08 (1) Dual inf 1.1135492e+11 (19504)
Clp0006I 57096  Obj 139647.89 Primal inf 8.7801403e-09 (2) Dual inf 5.4062934e+11 (19442)
Clp0006I 57386  Obj 139587.23 Dual inf 2.9627805e+08 (20076)
Clp0006I 57711  Obj 139587.22 Primal inf 1.3564073e-08 (2) Dual inf 1.8723149e+12 (18759)
Clp0006I 58039  Obj 139587.22 Dual inf 3.5017467e+08 (19015)
Clp0006I 58333  Obj 139587.19 Dual inf 2.8050079e+08 (18625)
Clp0006I 58641  Obj 139587.18 Dual inf 1.2348061e+08 (18934)
Clp0006I 58947  Obj 139457.5 Dual inf 28868244 (18205)
Clp0006I 59269  Obj 139457.5 Dual inf 1.8611322e+08 (18721)
Clp0006I 59584  Obj 139457.49 Primal inf 2.3959029e-06 (8) Dual inf 4.8615266e+13 (19060)
Clp0006I 59913  Obj 139312.79 Dual inf 1.8263712e+09 (18952)
Clp0006I 60208  Obj 139186.3 Dual inf 1.3827874e+08 (19436)
Clp0006I 60521  Obj 139186.27 Dual inf 52617322 (19272)
Clp0006I 60816  Obj 139186.26 Dual inf 2.1417523e+08 (18784)
Clp0006I 61104  Obj 139186.23 Dual inf 32705611 (19521)
Clp0006I 61396  Obj 139186.21 Dual inf 45744723 (18850)
Clp0006I 61689  Obj 139186.2 Primal inf 2.3788244e-09 (1) Dual inf 1.0798183e+12 (18833)
Clp0006I 61985  Obj 139186.19 Dual inf 1.47598e+08 (19020)
Clp0006I 62286  Obj 139186.17 Dual inf 87845241 (19205)
Clp0006I 62587  Obj 139186.15 Dual inf 59205550 (18969)
Clp0006I 62892  Obj 139186.13 Dual inf 70178947 (19002)
Clp0006I 63173  Obj 138465.69 Primal inf 8.7289946e-07 (8) Dual inf 2.8222435e+14 (18967)
Clp0006I 63474  Obj 138188.21 Primal inf 7.0242095e-08 (3) Dual inf 8.4792992e+12 (20061)
Clp0006I 63765  Obj 138186.7 Dual inf 4.2752807e+08 (18946)
Clp0006I 64074  Obj 138186.7 Dual inf 2.0403749e+08 (18387)
Clp0006I 64383  Obj 137863.67 Primal inf 5.5700308e-08 (1) Dual inf 7.9132022e+11 (18708)
Clp0006I 64671  Obj 137820.86 Dual inf 1.6743852e+08 (18472)
Clp0006I 64966  Obj 137296.71 Dual inf 51739273 (19509)
Clp0006I 65265  Obj 137293.33 Dual inf 8.8895469e+08 (19891)
Clp0006I 65568  Obj 137293.31 Primal inf 7.4525868e-10 (1) Dual inf 5.6561406e+11 (20352)
Clp0006I 65867  Obj 137293.3 Primal inf 1.815827e-07 (3) Dual inf 7.1661341e+12 (19656)
Clp0006I 66173  Obj 137270.8 Primal inf 1.6656519e-08 (1) Dual inf 2.2079866e+12 (19933)
Clp0006I 66473  Obj 137270.78 Dual inf 4.3525974e+08 (18864)
Clp0006I 66790  Obj 137270.77 Dual inf 5.6146189e+08 (19430)
Clp0006I 67108  Obj 137270.74 Dual inf 1.2180763e+08 (19829)
Clp0006I 67418  Obj 137270.73 Primal inf 1.2374131e-05 (5) Dual inf 6.1583877e+14 (19308)
Clp0006I 67726  Obj 137270.72 Primal inf 2.0592754e-06 (8) Dual inf 1.4848266e+14 (19394)
Clp0006I 68029  Obj 137270.7 Primal inf 1.3682401e-10 (1) Dual inf 3.1308987e+10 (19208)
Clp0006I 68356  Obj 137270.67 Dual inf 1.1820187e+09 (19514)
Clp0006I 68667  Obj 137270.65 Dual inf 1.2501851e+09 (19125)
Clp0006I 68980  Obj 137270.61 Primal inf 8.13038e-07 (4) Dual inf 1.093369e+13 (19295)
Clp0006I 69279  Obj 137270.59 Dual inf 99605697 (19232)
Clp0006I 69600  Obj 137270.58 Dual inf 2.2647459e+08 (19749)
Clp0006I 69900  Obj 137270.57 Primal inf 2.4262233e-09 (1) Dual inf 1.245003e+11 (19409)
Clp0006I 70200  Obj 137270.55 Primal inf 5.9744832e-09 (1) Dual inf 1.5536216e+12 (18641)
Clp0006I 70493  Obj 137270.54 Primal inf 1.93959e-06 (7) Dual inf 4.2810762e+14 (19693)
Clp0006I 70782  Obj 137270.52 Dual inf 1.0317897e+08 (18427)
Clp0006I 71084  Obj 137270.5 Dual inf 64200206 (18692)
Clp0006I 71388  Obj 137270.49 Dual inf 2.1705592e+09 (18905)
Clp0006I 71701  Obj 137270.44 Dual inf 4.6576161e+08 (19401)
Clp0006I 72016  Obj 137270.42 Dual inf 7.3191867e+08 (19210)
Clp0006I 72335  Obj 137270.4 Primal inf 3.1699621e-06 (7) Dual inf 5.419206e+13 (18582)
Clp0006I 72628  Obj 137255.32 Dual inf 1.2160596e+08 (19442)
Clp0006I 72920  Obj 137255.3 Dual inf 2.2213801e+08 (19632)
Clp0006I 73229  Obj 137255.29 Dual inf 16665539 (18117)
Clp0006I 73524  Obj 137255.27 Dual inf 8740222.1 (18745)
Clp0006I 73811  Obj 137255.26 Dual inf 12347837 (18300)
Clp0006I 74103  Obj 137255.25 Dual inf 11408547 (18170)
Clp0006I 74402  Obj 137255.24 Dual inf 1.8873977e+08 (19089)
Clp0006I 74700  Obj 137221.64 Dual inf 49658605 (19497)
Clp0006I 75009  Obj 137214.91 Dual inf 59845202 (19020)
Clp0006I 75298  Obj 137200.9 Dual inf 61039341 (19378)
Clp0006I 75589  Obj 137200.89 Dual inf 44075416 (19063)
Clp0006I 75853  Obj 137097.08 Dual inf 2.5094597e+08 (19834)
Clp0006I 76187  Obj 137097.07 Dual inf 85020471 (19521)
Clp0006I 76484  Obj 137078.93 Dual inf 55887819 (19289)
Clp0006I 76787  Obj 137065.46 Primal inf 5.6735665e-07 (5) Dual inf 3.2643929e+13 (19362)
Clp0006I 77083  Obj 136949.13 Dual inf 24840880 (18750)
Clp0006I 77378  Obj 136554.07 Dual inf 36960172 (18944)
Clp0006I 77666  Obj 136554.07 Dual inf 23412427 (19392)
Clp0006I 77975  Obj 136554.07 Dual inf 2.2652415e+08 (19463)
Clp0006I 78276  Obj 136516.92 Dual inf 1.5980795e+08 (19472)
Clp0006I 78582  Obj 136418.11 Dual inf 83517438 (19666)
Clp0006I 78883  Obj 136293.2 Dual inf 6.5499062e+08 (20413)
Clp0006I 79176  Obj 136284.41 Dual inf 51513551 (19257)
Clp0006I 79473  Obj 136276.1 Primal inf 3.3958115e-06 (8) Dual inf 6.5756395e+13 (20083)
Clp0006I 79767  Obj 136188.95 Dual inf 2.644313e+08 (19478)
Clp0006I 80076  Obj 136188.94 Dual inf 81768234 (19528)
Clp0006I 80378  Obj 136163.77 Dual inf 3.7831249e+08 (19966)
Clp0006I 80712  Obj 136054.26 Primal inf 6.246005e-07 (5) Dual inf 1.9661292e+13 (19670)
Clp0006I 81009  Obj 136054.26 Dual inf 15547672 (19280)
Clp0006I 81313  Obj 136054.25 Dual inf 17442207 (18981)
Clp0006I 81615  Obj 136054.25 Dual inf 26537805 (18637)
Clp0006I 81914  Obj 136054.25 Dual inf 53307055 (19023)
Clp0006I 82222  Obj 136054.24 Dual inf 28122355 (18338)
Clp0006I 82512  Obj 136054.24 Dual inf 2.3647323e+08 (19569)
Clp0006I 82808  Obj 135674.9 Dual inf 73400730 (19749)
Clp0006I 83103  Obj 135674.89 Dual inf 66927343 (19598)
Clp0006I 83404  Obj 135674.88 Dual inf 53929148 (19698)
Clp0006I 83731  Obj 135674.88 Dual inf 76113322 (19674)
Clp0006I 84039  Obj 135674.87 Dual inf 98241874 (20038)
Clp0006I 84338  Obj 135259.15 Dual inf 37917554 (19226)
Clp0006I 84631  Obj 135110.87 Dual inf 4.5250472e+08 (20255)
Clp0006I 84943  Obj 135110.86 Dual inf 38987457 (20092)
Clp0006I 85232  Obj 135110.85 Dual inf 40658647 (19380)
Clp0006I 85528  Obj 135110.85 Dual inf 2.5392457e+08 (19717)
Clp0006I 85839  Obj 135110.85 Dual inf 1.6578117e+08 (20433)
Clp0006I 86159  Obj 135110.84 Dual inf 41392368 (19852)
