solving instance mcnd arcs c100_400_30_F_L_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 94.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       90 1770.4299
Loaded instance "/tmp/jl_wjPFVB/model.nl"
Constraints:        16800
Clp0006I 27098  Obj 83810.878 Primal inf 23.979609 (221) Dual inf 1.1655276e+12 (5021)
Clp0006I 27385  Obj 84173.755 Primal inf 23.67108 (212) Dual inf 3.0151636e+13 (5151)
Clp0006I 27709  Obj 84699.14 Primal inf 23.330233 (210) Dual inf 7.1220904e+11 (5124)
Clp0006I 28005  Obj 84773.905 Primal inf 22.499876 (220) Dual inf 5.8242386e+11 (5040)
Clp0006I 28324  Obj 84746.186 Primal inf 22.063047 (223) Dual inf 1.0962735e+12 (5212)
Clp0006I 28613  Obj 85003.648 Primal inf 21.361258 (188) Dual inf 7.1889738e+13 (5351)
Clp0006I 28896  Obj 84993.149 Primal inf 21.321611 (213) Dual inf 2.8159736e+12 (5153)
Clp0006I 29193  Obj 84953.01 Primal inf 20.960518 (235) Dual inf 6.8260508e+12 (5101)
Clp0006I 29482  Obj 84950.264 Primal inf 20.958984 (188) Dual inf 1.3775055e+12 (5074)
Clp0006I 29788  Obj 84964.413 Primal inf 20.94917 (181) Dual inf 2.3397979e+11 (4886)
Clp0006I 30097  Obj 84964.414 Primal inf 20.949167 (181) Dual inf 3.5579947e+12 (4995)
Clp0006I 30393  Obj 84962.608 Primal inf 20.946969 (180) Dual inf 1.3097707e+13 (5103)
Clp0006I 30682  Obj 84962.608 Primal inf 20.946959 (180) Dual inf 3.9080234e+12 (5182)
Clp0006I 30976  Obj 84962.605 Primal inf 20.946955 (189) Dual inf 1.459564e+12 (4961)
Clp0006I 31258  Obj 84962.602 Primal inf 20.946944 (184) Dual inf 4.8853046e+13 (5183)
Clp0006I 31563  Obj 84962.596 Primal inf 20.946945 (194) Dual inf 1.8876396e+13 (5166)
Clp0006I 31854  Obj 84962.606 Primal inf 20.946918 (181) Dual inf 1.0859696e+12 (5166)
Clp0006I 32112  Obj 84945.718 Primal inf 20.924488 (187) Dual inf 5.7246887e+12 (5197)
Clp0006I 32391  Obj 84945.725 Primal inf 20.9243 (200) Dual inf 6.0699436e+12 (5161)
Clp0006I 32673  Obj 84869.536 Primal inf 20.922111 (209) Dual inf 7.580499e+12 (5318)
Clp0006I 32966  Obj 84873.796 Primal inf 20.920174 (218) Dual inf 5.8176267e+12 (5225)
Clp0006I 33243  Obj 84886.942 Primal inf 20.888296 (197) Dual inf 8.268583e+11 (5271)
Clp0006I 33419  Obj 84972.698 Primal inf 20.826431 (200) Dual inf 1.6057321e+12 (5168)
Clp0006I 33692  Obj 84972.712 Primal inf 20.826411 (191) Dual inf 2.3368599e+12 (5116)
Clp0006I 33979  Obj 84977.453 Primal inf 20.821878 (188) Dual inf 2.3422638e+12 (5097)
Clp0006I 34254  Obj 85053.196 Primal inf 20.806812 (186) Dual inf 1.0489815e+12 (4967)
Clp0006I 34549  Obj 84993.799 Primal inf 20.77171 (190) Dual inf 2.4922112e+12 (5230)
Clp0006I 34781  Obj 85015.241 Primal inf 20.620781 (205) Dual inf 6.2311666e+11 (5162)
Clp0006I 35067  Obj 85015.557 Primal inf 20.612005 (206) Dual inf 2.4523153e+12 (5068)
Clp0006I 35363  Obj 85015.574 Primal inf 20.61199 (203) Dual inf 1.0907501e+12 (5060)
Clp0006I 35648  Obj 85164.049 Primal inf 20.527573 (207) Dual inf 8.4209833e+11 (4962)
Clp0006I 35928  Obj 85379.513 Primal inf 20.419988 (198) Dual inf 3.037636e+12 (5157)
Clp0006I 36237  Obj 85415.859 Primal inf 20.369001 (202) Dual inf 5.548393e+12 (5209)
Clp0006I 36535  Obj 85415.864 Primal inf 20.368988 (204) Dual inf 4.7436167e+12 (5328)
Clp0006I 36813  Obj 85432.462 Primal inf 20.366742 (200) Dual inf 2.4680287e+12 (5171)
Clp0006I 37101  Obj 85432.469 Primal inf 20.366732 (197) Dual inf 2.5164125e+12 (5256)
Clp0006I 37366  Obj 85432.462 Primal inf 20.366696 (197) Dual inf 3.5424122e+12 (5183)
Clp0006I 37648  Obj 85432.463 Primal inf 20.366678 (199) Dual inf 3.698214e+12 (5179)
Clp0006I 37930  Obj 85430.718 Primal inf 20.362359 (198) Dual inf 1.8521205e+12 (5121)
Clp0006I 38203  Obj 85434.336 Primal inf 20.350026 (203) Dual inf 1.0270178e+13 (5053)
Clp0006I 38482  Obj 85708.532 Primal inf 20.268996 (202) Dual inf 2.8972103e+12 (5180)
Clp0006I 38780  Obj 85720.589 Primal inf 20.266742 (201) Dual inf 1.3876576e+12 (5125)
Clp0006I 39097  Obj 85720.587 Primal inf 20.266733 (201) Dual inf 6.5357945e+12 (5261)
Clp0006I 39368  Obj 85955.996 Primal inf 20.124403 (209) Dual inf 1.1550824e+12 (5205)
Clp0006I 39639  Obj 86014.626 Primal inf 20.059963 (203) Dual inf 1.1790812e+12 (5043)
Clp0006I 39918  Obj 85974.111 Primal inf 19.88007 (195) Dual inf 2.8993794e+12 (5172)
Clp0006I 40197  Obj 85797.374 Primal inf 19.677438 (184) Dual inf 2.6251004e+12 (5221)
Clp0006I 40465  Obj 85797.416 Primal inf 19.677405 (187) Dual inf 1.6009404e+12 (5216)
Clp0006I 40720  Obj 85807.772 Primal inf 19.519143 (192) Dual inf 3.0852684e+12 (5148)
Clp0006I 40988  Obj 85773.417 Primal inf 19.514105 (192) Dual inf 1.5669608e+12 (5167)
Clp0006I 41265  Obj 85773.423 Primal inf 19.51408 (190) Dual inf 7.4390953e+11 (5006)
Clp0006I 41537  Obj 85795.241 Primal inf 19.453408 (186) Dual inf 1.0287638e+12 (5082)
Clp0006I 41816  Obj 85796.214 Primal inf 19.453785 (310) Dual inf 1.2987304e+14 (5234)
Clp0006I 41897  Obj 85865.608 Primal inf 19.415046 (211) Dual inf 3.2624825e+12 (5137)
Clp0006I 41999  Obj 85866.649 Primal inf 19.414544 (208) Dual inf 7.237715e+12 (5223)
Clp0006I 42127  Obj 85866.628 Primal inf 19.414537 (211) Dual inf 8.7260805e+12 (5175)
Clp0006I 42287  Obj 85833.508 Primal inf 19.389943 (201) Dual inf 1.4812751e+12 (5074)
Clp0006I 42487  Obj 85833.494 Primal inf 19.389928 (200) Dual inf 5.6051358e+12 (5175)
Clp0006I 42737  Obj 85838.853 Primal inf 19.382879 (197) Dual inf 7.1893514e+12 (5191)
Clp0006I 42954  Obj 85838.853 Primal inf 19.382839 (203) Dual inf 1.1448312e+13 (5277)
Clp0006I 43212  Obj 85838.857 Primal inf 19.38277 (198) Dual inf 5.3194e+12 (5231)
Clp0006I 43459  Obj 85842.727 Primal inf 19.380337 (204) Dual inf 8.4666008e+12 (5124)
Clp0006I 43738  Obj 86003.564 Primal inf 19.204025 (191) Dual inf 4.9682031e+12 (5165)
Clp0006I 44006  Obj 86340.726 Primal inf 19.04411 (184) Dual inf 3.9182137e+11 (5133)
Clp0006I 44281  Obj 86340.722 Primal inf 19.044098 (183) Dual inf 3.3271879e+12 (5254)
Clp0006I 44507  Obj 86340.722 Primal inf 19.044092 (183) Dual inf 4.3541295e+12 (5152)
Clp0006I 44780  Obj 86299.415 Primal inf 19.018323 (178) Dual inf 8.386917e+11 (5055)
Clp0006I 45062  Obj 86299.416 Primal inf 19.018315 (179) Dual inf 4.8369316e+12 (5117)
Clp0006I 45339  Obj 86299.42 Primal inf 19.018302 (177) Dual inf 1.279623e+12 (5089)
Clp0006I 45624  Obj 86273.668 Primal inf 18.998248 (176) Dual inf 1.045715e+13 (5252)
Clp0006I 45911  Obj 86273.671 Primal inf 18.99824 (175) Dual inf 1.2152075e+12 (5092)
Clp0006I 46190  Obj 86273.673 Primal inf 18.998234 (175) Dual inf 2.4004664e+12 (5099)
Clp0006I 46471  Obj 86273.677 Primal inf 18.998224 (171) Dual inf 6.4488857e+12 (5215)
Clp0006I 46738  Obj 86273.687 Primal inf 18.998209 (172) Dual inf 2.8462338e+12 (5126)
Clp0006I 47004  Obj 86273.703 Primal inf 18.998179 (170) Dual inf 2.8573691e+12 (5186)
Clp0006I 47290  Obj 86273.705 Primal inf 18.99817 (170) Dual inf 7.1082282e+12 (5220)
Clp0006I 47560  Obj 86273.709 Primal inf 18.998159 (172) Dual inf 4.0361968e+12 (5151)
Clp0006I 47833  Obj 86273.72 Primal inf 18.998143 (175) Dual inf 2.1575147e+12 (5227)
Clp0006I 48098  Obj 86273.725 Primal inf 18.99813 (173) Dual inf 2.7328765e+12 (5177)
Clp0006I 48363  Obj 86273.732 Primal inf 18.99811 (174) Dual inf 1.205279e+13 (5145)
Clp0006I 48583  Obj 86324.099 Primal inf 18.921282 (176) Dual inf 3.5080448e+13 (5251)
Clp0006I 48872  Obj 86506.522 Primal inf 18.750424 (173) Dual inf 2.2519383e+12 (5255)
Clp0006I 49126  Obj 86506.544 Primal inf 18.750375 (175) Dual inf 2.8293219e+12 (5186)
Clp0006I 49386  Obj 86512.147 Primal inf 18.749365 (176) Dual inf 4.8166731e+12 (5237)
Clp0006I 49655  Obj 86699.402 Primal inf 18.702129 (173) Dual inf 1.2721924e+12 (5052)
Clp0006I 49942  Obj 86698.943 Primal inf 18.701274 (170) Dual inf 1.8730819e+12 (5158)
Clp0006I 50198  Obj 86899.559 Primal inf 18.639421 (173) Dual inf 6.2765748e+12 (5132)
Clp0006I 50437  Obj 86840.123 Primal inf 18.638478 (171) Dual inf 1.1895282e+12 (5102)
Clp0006I 50674  Obj 86820.597 Primal inf 18.636508 (176) Dual inf 2.2303473e+12 (5233)
Clp0006I 50926  Obj 87181.631 Primal inf 18.522929 (168) Dual inf 3.6475213e+12 (5154)
Clp0006I 51192  Obj 87181.669 Primal inf 18.522897 (174) Dual inf 3.7106413e+12 (5086)
Clp0006I 51439  Obj 87187.099 Primal inf 18.475867 (176) Dual inf 1.1398515e+12 (5045)
Clp0006I 51698  Obj 87213.68 Primal inf 18.43641 (181) Dual inf 2.4999943e+12 (5047)
Clp0006I 51951  Obj 87213.723 Primal inf 18.43634 (185) Dual inf 5.5265852e+12 (5217)
Clp0006I 52197  Obj 87213.782 Primal inf 18.436275 (202) Dual inf 3.1530425e+12 (5138)
Clp0006I 52430  Obj 87213.921 Primal inf 18.436031 (253) Dual inf 1.1287572e+12 (5167)
Clp0006I 52669  Obj 87214.285 Primal inf 18.435697 (349) Dual inf 3.1995275e+12 (5070)
Clp0006I 52929  Obj 87247.701 Primal inf 18.415464 (370) Dual inf 2.9569249e+12 (5293)
Clp0006I 53206  Obj 87255.284 Primal inf 18.401478 (358) Dual inf 1.9502131e+12 (5139)
Clp0006I 53459  Obj 87255.366 Primal inf 18.401164 (359) Dual inf 1.0788067e+12 (5032)
Clp0006I 53695  Obj 87255.462 Primal inf 18.401092 (334) Dual inf 2.6378437e+12 (5180)
Clp0006I 53950  Obj 87257.512 Primal inf 18.399647 (342) Dual inf 2.1647376e+12 (5156)
Clp0006I 54222  Obj 87269.958 Primal inf 18.39169 (345) Dual inf 3.7001932e+12 (5079)
Clp0006I 54487  Obj 87270.212 Primal inf 18.391571 (335) Dual inf 3.2173312e+12 (5165)
Clp0006I 54737  Obj 87269.965 Primal inf 18.391346 (350) Dual inf 2.4216353e+12 (5203)
Clp0006I 54989  Obj 87272.421 Primal inf 18.388215 (370) Dual inf 6.7663191e+12 (5124)
Clp0006I 55259  Obj 87272.647 Primal inf 18.388106 (373) Dual inf 1.7615879e+12 (5055)
Clp0006I 55504  Obj 87272.841 Primal inf 18.388014 (372) Dual inf 1.7399536e+12 (5074)
Clp0006I 55761  Obj 87273.193 Primal inf 18.3879 (392) Dual inf 1.810861e+12 (4987)
Clp0006I 56024  Obj 87273.915 Primal inf 18.387712 (417) Dual inf 2.3089094e+12 (5009)
Clp0006I 56269  Obj 87278.619 Primal inf 18.386375 (559) Dual inf 3.8933728e+13 (5125)
Clp0006I 56567  Obj 87333.504 Primal inf 18.374626 (908) Dual inf 3.5490106e+14 (5094)
Clp0006I 56879  Obj 86939.804 Primal inf 18.348663 (1016) Dual inf 1.1875681e+12 (5065)
Clp0006I 57145  Obj 87018.47 Primal inf 18.309263 (1127) Dual inf 7.1254661e+12 (5205)
Clp0006I 57396  Obj 87083.602 Primal inf 18.252003 (1186) Dual inf 6.8710036e+12 (4970)
Clp0006I 57643  Obj 87510.081 Primal inf 17.765289 (1285) Dual inf 7.0065525e+12 (5282)
Clp0006I 57906  Obj 87602.679 Primal inf 17.302044 (1207) Dual inf 3.8831178e+12 (5110)
Clp0006I 58175  Obj 87560.229 Primal inf 16.755473 (1175) Dual inf 1.3389998e+12 (5028)
Clp0006I 58444  Obj 87407.54 Primal inf 16.331273 (1175) Dual inf 7.6525656e+12 (5180)
Clp0006I 58726  Obj 87632.907 Primal inf 15.738558 (1164) Dual inf 1.2643583e+12 (5109)
Clp0006I 58991  Obj 87840.574 Primal inf 15.379154 (1155) Dual inf 1.1802513e+13 (5186)
Clp0006I 59279  Obj 87953.89 Primal inf 15.271552 (1087) Dual inf 1.4145053e+12 (5094)
Clp0006I 59559  Obj 88108.791 Primal inf 15.188183 (1114) Dual inf 3.1038458e+12 (5223)
Clp0006I 59845  Obj 88228.096 Primal inf 15.045547 (1048) Dual inf 3.8578613e+12 (5190)
Clp0006I 60138  Obj 88107.294 Primal inf 14.975442 (955) Dual inf 3.0261189e+12 (5045)
Clp0006I 60422  Obj 88101.87 Primal inf 14.933668 (896) Dual inf 2.7955222e+12 (5109)
Clp0006I 60716  Obj 88152.149 Primal inf 14.840406 (919) Dual inf 1.5588749e+13 (5027)
Clp0006I 60988  Obj 88127.396 Primal inf 14.761334 (923) Dual inf 1.6202218e+14 (5236)
Clp0006I 61288  Obj 88051.073 Primal inf 14.644786 (896) Dual inf 4.1549215e+14 (5119)
Clp0006I 61558  Obj 88124.974 Primal inf 14.559957 (974) Dual inf 1.5478906e+12 (5097)
Clp0006I 61850  Obj 88132.244 Primal inf 14.474345 (919) Dual inf 3.3319298e+11 (4822)
Clp0006I 62113  Obj 88139.159 Primal inf 14.455465 (810) Dual inf 1.1194133e+12 (4974)
Clp0006I 62398  Obj 88125.108 Primal inf 14.424308 (774) Dual inf 3.1575094e+11 (5028)
Clp0006I 62673  Obj 88152.549 Primal inf 14.360846 (786) Dual inf 1.142697e+13 (5149)
Clp0006I 62947  Obj 88252.806 Primal inf 14.296576 (761) Dual inf 2.8113918e+11 (4834)
Clp0006I 63236  Obj 88359.821 Primal inf 14.149575 (846) Dual inf 1.4094359e+14 (5298)
Clp0006I 63536  Obj 88411.566 Primal inf 13.938653 (801) Dual inf 2.64764e+12 (5078)
Clp0006I 63820  Obj 88376.524 Primal inf 13.731132 (824) Dual inf 6.1770989e+13 (5211)
Clp0006I 64133  Obj 88377.195 Primal inf 13.590094 (831) Dual inf 2.292077e+13 (5033)
Clp0006I 64438  Obj 88369.958 Primal inf 13.424231 (881) Dual inf 9.0810275e+12 (5084)
Clp0006I 64749  Obj 88375.149 Primal inf 13.246318 (822) Dual inf 2.5840329e+13 (5052)
Clp0006I 65057  Obj 88393.539 Primal inf 13.208511 (778) Dual inf 2.0870765e+12 (5236)
Clp0006I 65333  Obj 88390.634 Primal inf 13.169953 (702) Dual inf 5.0466492e+12 (5142)
Clp0006I 65619  Obj 88363.646 Primal inf 13.099574 (759) Dual inf 3.3278653e+12 (5033)
Clp0006I 65920  Obj 88510.146 Primal inf 13.016669 (665) Dual inf 1.7259463e+14 (5043)
Clp0006I 66227  Obj 88523.371 Primal inf 12.978606 (627) Dual inf 3.6790561e+13 (5291)
Clp0006I 66518  Obj 88392.752 Primal inf 12.847473 (634) Dual inf 7.2164014e+12 (5046)
Clp0006I 66836  Obj 88383.654 Primal inf 12.761899 (662) Dual inf 4.0825733e+13 (5081)
Clp0006I 67136  Obj 88343.949 Primal inf 12.69297 (662) Dual inf 4.1442929e+12 (5262)
Clp0006I 67462  Obj 88274.543 Primal inf 12.63157 (711) Dual inf 1.1211548e+13 (5170)
Clp0006I 67774  Obj 88232.884 Primal inf 12.597452 (612) Dual inf 1.7806075e+12 (5008)
Clp0006I 68101  Obj 88237.588 Primal inf 12.539378 (578) Dual inf 7.7396037e+12 (5001)
Clp0006I 68428  Obj 88244.607 Primal inf 12.502694 (514) Dual inf 8.1970808e+12 (4990)
Clp0006I 68755  Obj 88130.97 Primal inf 12.329995 (500) Dual inf 1.6308139e+13 (5236)
Clp0014I Perturbing problem by 0.001% of 3366888 - largest nonzero change 0.007044738 ( 0.0029995211%) - largest zero change 2.9999824e-05
Clp0006I 69082  Obj 88152.684 Primal inf 12.278097 (185) Dual inf 3.818285e+14 (5046)
Clp0006I 69407  Obj 88199.227 Primal inf 12.117173 (235) Dual inf 9.2941959e+12 (5316)
Clp0006I 69734  Obj 88288.755 Primal inf 11.933965 (320) Dual inf 9.8706562e+11 (4875)
Clp0006I 70061  Obj 88332.255 Primal inf 11.840883 (382) Dual inf 1.1565463e+13 (5270)
Clp0006I 70388  Obj 88391.787 Primal inf 11.766473 (384) Dual inf 3.0661465e+12 (5114)
Clp0006I 70715  Obj 88552.537 Primal inf 11.688122 (340) Dual inf 1.4099723e+12 (4965)
Clp0006I 71042  Obj 88575.757 Primal inf 11.57055 (465) Dual inf 1.6885384e+12 (4989)
Clp0006I 71369  Obj 88763.809 Primal inf 11.461035 (423) Dual inf 2.2884514e+12 (5092)
Clp0006I 71696  Obj 89120.375 Primal inf 11.316709 (416) Dual inf 3.4486801e+11 (5075)
Clp0006I 72023  Obj 89253.452 Primal inf 11.202509 (430) Dual inf 5.249889e+12 (5154)
Clp0006I 72350  Obj 89315.817 Primal inf 11.079486 (408) Dual inf 3.458741e+11 (5052)
Clp0006I 72677  Obj 89352.968 Primal inf 11.030999 (381) Dual inf 3.448555e+11 (5204)
Clp0006I 73004  Obj 89410.789 Primal inf 10.869383 (379) Dual inf 9.0053259e+11 (4957)
