solving instance mcnd arcs c100_400_10_F_L_10 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 14.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0     1129 1794.5172
Loaded instance "/tmp/jl_Noo8vb/model.nl"
Constraints:         6800
Clp0006I 16573  Obj 43567.803 Dual inf 45162743 (1733)
Clp0006I 16746  Obj 43567.72 Dual inf 2.7834607e+08 (1849)
Clp0006I 16918  Obj 43567.529 Dual inf 63817558 (1741)
Clp0006I 17090  Obj 43567.295 Dual inf 66160538 (1766)
Clp0006I 17269  Obj 43567.248 Dual inf 83641330 (1719)
Clp0006I 17446  Obj 43567.244 Dual inf 1.730827e+08 (1773)
Clp0006I 17618  Obj 43567.208 Dual inf 1.0419892e+09 (1816)
Clp0006I 17791  Obj 43567.169 Dual inf 1.5597282e+08 (1775)
Clp0006I 17977  Obj 43567.137 Dual inf 2.839897e+08 (1793)
Clp0006I 18167  Obj 43567.078 Dual inf 1.8561308e+09 (1792)
Clp0006I 18343  Obj 43566.985 Dual inf 76200685 (1738)
Clp0006I 18541  Obj 43566.94 Dual inf 1.7585803e+08 (1796)
Clp0006I 18723  Obj 43566.932 Dual inf 5.1939161e+08 (1771)
Clp0006I 18929  Obj 43566.904 Dual inf 1.1275078e+09 (1804)
Clp0006I 19108  Obj 43566.834 Dual inf 7.8387632e+08 (1783)
Clp0006I 19302  Obj 43566.781 Dual inf 3.5956571e+08 (1786)
Clp0006I 19437  Obj 43566.781 Dual inf 1.7879236e+08 (1767)
Clp0006I 19611  Obj 43566.682 Dual inf 4.299676e+08 (1744)
Clp0006I 19786  Obj 43566.576 Dual inf 4.2848886e+08 (1783)
Clp0006I 19974  Obj 43566.517 Dual inf 4.8734558e+08 (1764)
Clp0006I 20134  Obj 43566.388 Dual inf 5.0468077e+09 (1723)
Clp0006I 20328  Obj 43566.056 Dual inf 1.8127226e+09 (1755)
Clp0006I 20529  Obj 43565.961 Dual inf 3.2569992e+08 (1732)
Clp0006I 20719  Obj 43565.862 Dual inf 2.1335345e+08 (1737)
Clp0006I 20915  Obj 43565.724 Dual inf 8.2524874e+08 (1763)
Clp0006I 21094  Obj 43565.7 Dual inf 2.1017549e+08 (1724)
Clp0006I 21263  Obj 43565.55 Dual inf 4.2468593e+08 (1760)
Clp0006I 21422  Obj 43565.496 Dual inf 2.2825491e+09 (1750)
Clp0006I 21612  Obj 43565.416 Dual inf 8.0139654e+09 (1811)
Clp0006I 21809  Obj 43565.311 Dual inf 2.1064028e+10 (1774)
Clp0006I 21927  Obj 43525.273 Dual inf 9.51371e+08 (1709)
Clp0006I 22110  Obj 43525.157 Primal inf 1.0718885e-09 (1) Dual inf 4.6100719e+10 (1748)
Clp0006I 22321  Obj 43525.155 Dual inf 2.049348e+09 (1716)
Clp0006I 22505  Obj 43525.031 Dual inf 1.8073694e+08 (1755)
Clp0006I 22681  Obj 43524.815 Dual inf 3.3612035e+08 (1726)
Clp0006I 22869  Obj 43524.692 Dual inf 3.7502904e+08 (1704)
Clp0006I 23042  Obj 43524.556 Dual inf 95577548 (1712)
Clp0006I 23240  Obj 43524.5 Dual inf 2.4240043e+08 (1683)
Clp0006I 23416  Obj 43524.495 Dual inf 5.3042697e+08 (1690)
Clp0006I 23533  Obj 43524.489 Dual inf 1.8488097e+09 (1758)
Clp0006I 23717  Obj 43524.406 Dual inf 1.9089672e+08 (1720)
Clp0006I 23911  Obj 43524.281 Dual inf 9.6278169e+08 (1745)
Clp0006I 24064  Obj 43524.214 Dual inf 9.3748168e+08 (1722)
Clp0006I 24244  Obj 42771.925 Dual inf 5.5098436e+08 (1709)
Clp0006I 24438  Obj 42771.889 Dual inf 7.0324241e+08 (1700)
Clp0006I 24618  Obj 42449.643 Dual inf 2.5840173e+08 (1787)
Clp0006I 24782  Obj 42436.004 Dual inf 1.8197503e+08 (1734)
Clp0006I 24951  Obj 42435.931 Dual inf 1.8784204e+08 (1731)
Clp0006I 25133  Obj 42435.91 Dual inf 1.6359179e+09 (1751)
Clp0006I 25327  Obj 42435.887 Primal inf 1.1475215e-08 (4) Dual inf 1.2125806e+11 (1723)
Clp0006I 25477  Obj 42435.857 Dual inf 5.0981268e+08 (1693)
Clp0006I 25660  Obj 42435.831 Dual inf 3.4416771e+08 (1674)
Clp0006I 25818  Obj 42435.722 Dual inf 1.2186255e+08 (1761)
Clp0006I 25985  Obj 40909.949 Dual inf 34385925 (1627)
Clp0006I 26153  Obj 40909.753 Dual inf 27006285 (1553)
Clp0006I 26336  Obj 40909.699 Dual inf 15651811 (1514)
Clp0006I 26515  Obj 40909.663 Dual inf 3.4776006e+08 (1702)
Clp0006I 26693  Obj 40909.611 Dual inf 57916084 (1648)
Clp0006I 26883  Obj 40909.6 Dual inf 1.9146133e+08 (1746)
Clp0006I 26971  Obj 40909.595 Dual inf 38124450 (1701)
Clp0006I 27150  Obj 40909.584 Dual inf 87111112 (1708)
Clp0006I 27307  Obj 40909.569 Dual inf 40934217 (1678)
Clp0006I 27481  Obj 40909.565 Dual inf 7.5008352e+08 (1695)
Clp0006I 27655  Obj 40909.537 Dual inf 43218793 (1654)
Clp0006I 27837  Obj 40909.516 Dual inf 5.0866289e+08 (1691)
Clp0006I 28024  Obj 40909.488 Dual inf 79895217 (1632)
Clp0006I 28189  Obj 40909.483 Dual inf 7.4396528e+08 (1774)
Clp0006I 28357  Obj 40909.48 Dual inf 82475923 (1683)
Clp0006I 28533  Obj 40909.461 Dual inf 95026275 (1678)
Clp0006I 28701  Obj 40909.425 Dual inf 19902342 (1589)
Clp0006I 28873  Obj 40909.387 Dual inf 17998750 (1491)
Clp0006I 29055  Obj 40909.371 Dual inf 83097784 (1665)
Clp0006I 29241  Obj 40694.085 Dual inf 24685068 (1580)
Clp0014I Perturbing problem by 0.001% of 141857.15 - largest nonzero change 3.8929411e-05 ( 0.002999236%) - largest zero change 2.9990439e-05
Clp0006I 29442  Obj 40541.449 Dual inf 1.201476e+09 (1710)
Clp0006I 29577  Obj 40541.446 Dual inf 28875460 (1699)
Clp0006I 29730  Obj 40541.442 Dual inf 20425341 (1619)
Clp0006I 29895  Obj 40541.439 Dual inf 26174990 (1652)
Clp0006I 30059  Obj 40541.433 Dual inf 40078664 (1780)
Clp0006I 30221  Obj 40541.418 Dual inf 33223294 (1705)
Clp0006I 30399  Obj 40541.391 Dual inf 91726603 (1802)
Clp0006I 30579  Obj 40541.353 Dual inf 1.3042876e+08 (1833)
Clp0006I 30764  Obj 40541.286 Dual inf 2.4830452e+08 (1811)
Clp0006I 30966  Obj 40541.256 Dual inf 2.0570317e+08 (1734)
Clp0006I 31149  Obj 40541.203 Dual inf 43047733 (1863)
Clp0006I 31339  Obj 40541.146 Dual inf 2.9279607e+08 (1794)
Clp0006I 31516  Obj 40541.061 Dual inf 54037172 (1708)
Clp0006I 31704  Obj 40540.975 Dual inf 1.6315193e+09 (1769)
Clp0006I 31907  Obj 40540.931 Dual inf 47692785 (1734)
Clp0006I 32104  Obj 40540.887 Dual inf 59788033 (1764)
Clp0006I 32290  Obj 40540.791 Dual inf 8.4012575e+08 (1809)
Clp0006I 32489  Obj 40540.637 Dual inf 53326000 (1749)
Clp0006I 32683  Obj 40540.477 Dual inf 5.5808139e+08 (1822)
Clp0006I 32892  Obj 40540.33 Dual inf 3.9606552e+08 (1753)
Clp0006I 33113  Obj 40540.206 Dual inf 1.1526984e+09 (1848)
Clp0006I 33307  Obj 40540.048 Dual inf 1.6759001e+08 (1799)
Clp0006I 33498  Obj 40539.957 Dual inf 32794983 (1687)
Clp0006I 33650  Obj 40539.898 Dual inf 88073012 (1777)
Clp0006I 33839  Obj 40539.786 Dual inf 1.3944337e+08 (1822)
Clp0006I 34018  Obj 40539.649 Dual inf 71395731 (1783)
Clp0006I 34209  Obj 40539.527 Dual inf 1.0342536e+08 (1783)
Clp0006I 34403  Obj 40539.331 Dual inf 9.0618607e+08 (1823)
Clp0006I 34598  Obj 40539.031 Dual inf 2.4492467e+08 (1788)
Clp0006I 34795  Obj 40538.839 Dual inf 2.8222087e+08 (1773)
Clp0006I 34948  Obj 40538.726 Dual inf 25541926 (1733)
Clp0006I 35132  Obj 40538.492 Dual inf 28621408 (1711)
Clp0006I 35312  Obj 40538.187 Dual inf 1.2662957e+08 (1759)
Clp0006I 35497  Obj 40537.915 Dual inf 65726794 (1786)
Clp0006I 35688  Obj 40537.704 Dual inf 48503599 (1733)
Clp0006I 35878  Obj 40537.42 Dual inf 60379100 (1743)
Clp0006I 36062  Obj 40537.213 Dual inf 1.9265364e+08 (1730)
Clp0006I 36254  Obj 40536.886 Dual inf 24082370 (1723)
Clp0006I 36441  Obj 39049.733 Dual inf 3.4563311e+08 (1792)
Clp0006I 36616  Obj 39049.28 Dual inf 91050515 (1728)
Clp0006I 36808  Obj 39048.831 Dual inf 83549994 (1735)
Clp0006I 36978  Obj 39048.4 Dual inf 95605203 (1772)
Clp0006I 37160  Obj 39047.983 Dual inf 48735850 (1703)
Clp0006I 37346  Obj 39047.673 Dual inf 1.5732653e+08 (1764)
Clp0006I 37528  Obj 39047.336 Dual inf 34640461 (1746)
Clp0006I 37705  Obj 39046.937 Dual inf 27146929 (1696)
Clp0006I 37896  Obj 39046.471 Dual inf 1.9971834e+08 (1820)
Clp0006I 38079  Obj 39045.812 Dual inf 2.0045208e+08 (1845)
Clp0006I 38255  Obj 39044.85 Dual inf 1.1946663e+08 (1798)
Clp0006I 38412  Obj 39043.747 Dual inf 77146007 (1742)
Clp0006I 38581  Obj 39042.745 Dual inf 1.0838126e+08 (1765)
Clp0006I 38720  Obj 39041.819 Dual inf 5.1549953e+08 (1776)
Clp0006I 38908  Obj 39040.737 Dual inf 1.7777783e+08 (1794)
Clp0006I 39084  Obj 39039.791 Dual inf 85350249 (1729)
Clp0006I 39243  Obj 39038.98 Dual inf 1.433357e+08 (1771)
Clp0006I 39425  Obj 39037.838 Dual inf 3.4085444e+08 (1736)
Clp0006I 39612  Obj 39036.22 Dual inf 1.5354318e+08 (1781)
Clp0006I 39794  Obj 39035.212 Dual inf 6.9238605e+08 (1752)
Clp0006I 39963  Obj 39034.056 Dual inf 6.0140577e+08 (1766)
Clp0006I 40146  Obj 39033.024 Dual inf 2.8557367e+08 (1843)
Clp0006I 40334  Obj 39031.824 Dual inf 9.6410646e+08 (1805)
Clp0006I 40499  Obj 39030.425 Dual inf 2.2621084e+09 (1794)
Clp0006I 40685  Obj 39028.98 Dual inf 3.621971e+08 (1737)
Clp0006I 40864  Obj 39027.853 Dual inf 5.8791535e+08 (1770)
Clp0006I 41041  Obj 39026.696 Dual inf 3.1996929e+08 (1704)
Clp0006I 41217  Obj 39025.221 Dual inf 3.0670567e+08 (1719)
Clp0006I 41388  Obj 39023.762 Dual inf 2.6799863e+08 (1750)
Clp0006I 41578  Obj 39021.9 Dual inf 2.466692e+08 (1783)
Clp0006I 41787  Obj 39018.684 Dual inf 4.2778896e+08 (1804)
Clp0006I 41979  Obj 39013.869 Dual inf 7.917402e+08 (1779)
Clp0006I 42167  Obj 39008.684 Dual inf 8.5778988e+08 (1839)
Clp0006I 42362  Obj 39002.876 Dual inf 5.2736101e+08 (1712)
Clp0006I 42523  Obj 38997.349 Dual inf 2.1498042e+09 (1695)
Clp0006I 42708  Obj 38992.011 Primal inf 2.2740156e-08 (1) Dual inf 1.752159e+09 (1715)
Clp0006I 42908  Obj 38985.461 Dual inf 6.2299843e+08 (1729)
Clp0006I 43096  Obj 38978.433 Dual inf 1.1851041e+09 (1842)
Clp0006I 43280  Obj 38972.742 Dual inf 1.1164929e+09 (1727)
Clp0006I 43467  Obj 38967.269 Dual inf 6.1942536e+08 (1741)
Clp0006I 43651  Obj 38960.103 Dual inf 2.6222514e+09 (1727)
Clp0006I 43846  Obj 38950.702 Dual inf 8.264661e+08 (1708)
Clp0006I 44047  Obj 38939.727 Dual inf 1.1030165e+09 (1731)
Clp0006I 44248  Obj 38924.956 Dual inf 6.9232687e+08 (1741)
Clp0006I 44441  Obj 38915.143 Dual inf 2.575822e+09 (1780)
Clp0006I 44648  Obj 38905.75 Dual inf 2.4621501e+09 (1756)
Clp0006I 44852  Obj 38893.056 Dual inf 8.4132591e+08 (1727)
Clp0006I 45040  Obj 38883.882 Dual inf 5.765428e+08 (1726)
Clp0006I 45233  Obj 38872.852 Dual inf 7.187707e+08 (1759)
Clp0006I 45427  Obj 38866.174 Dual inf 4.2861148e+08 (1682)
Clp0006I 45619  Obj 38857.514 Dual inf 6.1306286e+08 (1759)
Clp0006I 45802  Obj 38846.58 Dual inf 4.5527609e+09 (1751)
Clp0006I 46007  Obj 38834.414 Dual inf 5.0967194e+09 (1714)
Clp0006I 46193  Obj 38819.93 Dual inf 1.1349098e+09 (1733)
Clp0006I 46374  Obj 38807.087 Dual inf 1.1777898e+09 (1739)
Clp0006I 46568  Obj 38794.88 Dual inf 1.2227549e+09 (1675)
Clp0006I 46752  Obj 38783.75 Dual inf 1.2375373e+09 (1716)
Clp0006I 46919  Obj 38774.346 Dual inf 1.6983701e+09 (1693)
Clp0006I 47101  Obj 38760.895 Dual inf 8.9894469e+08 (1772)
Clp0006I 47298  Obj 38752.196 Dual inf 1.1321369e+09 (1684)
Clp0006I 47449  Obj 38742.283 Primal inf 2.8805873e-08 (1) Dual inf 3.6566086e+09 (1743)
Clp0006I 47619  Obj 38718.176 Dual inf 1.0653658e+09 (1628)
Clp0006I 47822  Obj 38684.201 Dual inf 1.5194594e+08 (1701)
Clp0006I 47985  Obj 38680.574 Dual inf 2.1742938e+08 (1803)
Clp0006I 48177  Obj 38674.344 Dual inf 2.2457971e+08 (1738)
Clp0006I 48376  Obj 38669.479 Dual inf 2.0751808e+08 (1743)
Clp0006I 48567  Obj 38664.984 Dual inf 2.1638323e+08 (1812)
Clp0006I 48746  Obj 38661.1 Dual inf 4.6586051e+08 (1768)
Clp0006I 48920  Obj 38473.988 Dual inf 1.8493213e+08 (1734)
Clp0006I 49114  Obj 36752.346 Dual inf 99052971 (1617)
Clp0006I 49318  Obj 36239.524 Dual inf 5.9645352e+08 (1723)
Clp0006I 49501  Obj 36237.487 Dual inf 1.5470295e+08 (1652)
Clp0006I 49685  Obj 36235.335 Dual inf 1.9709342e+08 (1685)
Clp0006I 49886  Obj 36200.841 Dual inf 4.4426015e+08 (1708)
Clp0006I 50092  Obj 36197.519 Dual inf 3.3134363e+08 (1626)
Clp0006I 50280  Obj 36196.022 Dual inf 95204928 (1685)
Clp0006I 50450  Obj 36194.589 Dual inf 28255445 (1625)
Clp0006I 50641  Obj 36192.509 Dual inf 4.2104693e+08 (1699)
Clp0006I 50825  Obj 36153.355 Dual inf 98162549 (1695)
Clp0006I 51012  Obj 36152.028 Dual inf 44989839 (1624)
Clp0006I 51206  Obj 36005.22 Dual inf 4.2408544e+08 (1785)
Clp0006I 51385  Obj 36003.822 Dual inf 7.5571669e+08 (1799)
Clp0006I 51572  Obj 36001.432 Dual inf 2.0149309e+08 (1754)
Clp0006I 51711  Obj 36000.441 Dual inf 2.8611058e+08 (1747)
Clp0006I 51894  Obj 35999.04 Dual inf 1.1162716e+08 (1658)
Clp0006I 52079  Obj 35997.552 Dual inf 3.4219655e+08 (1749)
Clp0006I 52264  Obj 35996.394 Dual inf 72618757 (1698)
Clp0006I 52440  Obj 35995.179 Dual inf 2.0908728e+08 (1720)
Clp0006I 52632  Obj 35993.919 Dual inf 1.4676044e+08 (1680)
Clp0006I 52819  Obj 35992.678 Dual inf 1.0963676e+08 (1668)
Clp0006I 53012  Obj 35988.751 Dual inf 3.522387e+09 (1697)
Clp0006I 53216  Obj 35987.398 Dual inf 1.2845397e+08 (1687)
Clp0006I 53403  Obj 35985.894 Dual inf 4.7511335e+08 (1695)
Clp0006I 53589  Obj 35984.411 Dual inf 9.2683898e+08 (1789)
Clp0006I 53771  Obj 35982.781 Primal inf 6.206429e-08 (1) Dual inf 4.3931285e+09 (1771)
Clp0006I 53956  Obj 35981.021 Dual inf 4.5251153e+08 (1719)
Clp0006I 54144  Obj 35979.506 Dual inf 9.2918888e+08 (1779)
Clp0006I 54333  Obj 35978.124 Dual inf 1.9610961e+08 (1723)
Clp0006I 54509  Obj 35975.184 Dual inf 9.8537845e+08 (1739)
Clp0006I 54702  Obj 35972.879 Dual inf 98244928 (1757)
Clp0006I 54852  Obj 35968.934 Dual inf 5.1222616e+08 (1795)
Clp0006I 55049  Obj 35965.729 Dual inf 9.4784131e+09 (1724)
Clp0006I 55248  Obj 35694.732 Dual inf 6361531.2 (1217)
Clp0006I 55412  Obj 35694.17 Dual inf 36577702 (1628)
Clp0006I 55582  Obj 35693.813 Dual inf 94444818 (1624)
Clp0006I 55759  Obj 35686.612 Primal inf 8.3933207e-08 (1) Dual inf 2.9612585e+09 (1729)
Clp0006I 55961  Obj 35683.616 Dual inf 61081535 (1561)
Clp0006I 56161  Obj 35682.907 Dual inf 2.574825e+08 (1739)
Clp0006I 56375  Obj 35682.364 Dual inf 80023397 (1611)
Clp0006I 56554  Obj 35681.956 Dual inf 2.9264515e+08 (1656)
Clp0006I 56738  Obj 35676.011 Dual inf 5118168.3 (1218)
Clp0006I 56921  Obj 35675.74 Dual inf 5359103.4 (1031)
Clp0006I 57100  Obj 35658.554 Dual inf 3998031.5 (1259)
Clp0006I 57297  Obj 35658.253 Dual inf 1157175.6 (895)
Clp0006I 57472  Obj 35658.062 Dual inf 12015006 (1381)
Clp0006I 57655  Obj 35657.916 Dual inf 604821.63 (735)
Clp0006I 57858  Obj 33962.084 Dual inf 22558540 (1518)
Clp0006I 58051  Obj 33959.591 Dual inf 2.0489398e+08 (1654)
Clp0006I 58235  Obj 33828.793 Dual inf 74477843 (1601)
Clp0006I 58272  Obj 33827.975 Dual inf 1.535488e+08 (1712)
Clp0006I 58464  Obj 33782.537 Dual inf 9.2890348e+08 (1735)
Clp0006I 58477  Obj 33782.127 Dual inf 8.0897725e+08 (1726)
Clp0006I 58666  Obj 33775.2 Dual inf 8.1111978e+08 (1682)
Clp0006I 58715  Obj 33773.914 Dual inf 2.4210078e+09 (1663)
Clp0006I 58904  Obj 33765.594 Dual inf 3.8017718e+08 (1645)
Clp0006I 59107  Obj 33751.244 Dual inf 8.9288856e+08 (1709)
Clp0006I 59302  Obj 33741.279 Dual inf 1.1661448e+09 (1681)
Clp0006I 59487  Obj 33731.144 Dual inf 1.4444949e+08 (1669)
Clp0006I 59562  Obj 33726.138 Dual inf 6.4397943e+08 (1774)
Clp0006I 59705  Obj 33698.375 Dual inf 3.8802218e+08 (1674)
Clp0006I 59897  Obj 33047.457 Dual inf 7.0405158e+08 (1689)
