solving instance mcnd arcs c100_400_30_V_T_10 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 106.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       82 3204.0824
Loaded instance "/tmp/jl_2Mq7Gn/model.nl"
Constraints:        16800
Clp0006I 40313  Obj 99554.343 Primal inf 0.014486551 (1) Dual inf 8.8317614e+13 (4933)
Clp0006I 40579  Obj 99598.222 Primal inf 0.0070397165 (1) Dual inf 1.9289228e+14 (5008)
Clp0006I 40883  Obj 99109.136 Dual inf 2.5781553e+09 (4730)
Clp0006I 41160  Obj 98812.957 Dual inf 85245911 (4789)
Clp0006I 41431  Obj 98793.305 Dual inf 5.3816607e+08 (4708)
Clp0006I 41720  Obj 97947.725 Dual inf 1.1363465e+08 (4824)
Clp0006I 42009  Obj 97600.061 Dual inf 5.0534726e+08 (4720)
Clp0006I 42285  Obj 96880.387 Dual inf 4.1592286e+09 (4779)
Clp0006I 42561  Obj 96693.044 Dual inf 1.2172659e+09 (4888)
Clp0006I 42845  Obj 96262.542 Dual inf 1.593508e+09 (4868)
Clp0006I 43128  Obj 95664.758 Dual inf 1.8271552e+09 (4629)
Clp0006I 43405  Obj 95664.435 Dual inf 7.681966e+08 (4652)
Clp0006I 43667  Obj 94619.173 Dual inf 1.5765358e+09 (4787)
Clp0006I 43978  Obj 93039.146 Dual inf 8.3427156e+08 (4683)
Clp0006I 44260  Obj 93038.992 Dual inf 3.1152144e+09 (4659)
Clp0006I 44514  Obj 92834.691 Dual inf 3.5619591e+08 (4593)
Clp0006I 44767  Obj 92834.344 Dual inf 1.3067171e+08 (4453)
Clp0006I 45034  Obj 92227.857 Dual inf 2.2601667e+09 (4791)
Clp0006I 45297  Obj 91982.196 Dual inf 4.2727064e+08 (4693)
Clp0006I 45560  Obj 90169.68 Dual inf 5.8177556e+08 (4682)
Clp0006I 45854  Obj 88019.668 Dual inf 8.8698019e+08 (4714)
Clp0006I 46111  Obj 88019.525 Dual inf 2.9090425e+08 (4630)
Clp0006I 46375  Obj 88019.351 Dual inf 3.8732577e+08 (4696)
Clp0006I 46638  Obj 86877.216 Dual inf 3.8753544e+09 (4943)
Clp0006I 46914  Obj 86746.19 Dual inf 4.802777e+08 (4754)
Clp0006I 47179  Obj 86064.634 Dual inf 1.1581917e+09 (4754)
Clp0006I 47429  Obj 86064.422 Dual inf 5.5311649e+08 (4830)
Clp0006I 47710  Obj 85316.515 Dual inf 1.6247226e+08 (4679)
Clp0006I 47967  Obj 84007.742 Dual inf 9.946143e+08 (4762)
Clp0006I 48236  Obj 82851.661 Dual inf 2.2398334e+09 (4700)
Clp0006I 48537  Obj 82128.948 Primal inf 1.7428121e-13 (1) Dual inf 1.4515813e+12 (4703)
Clp0006I 48831  Obj 81193.598 Dual inf 8.2140014e+08 (4716)
Clp0006I 49124  Obj 80462.709 Dual inf 2.2029312e+09 (4809)
Clp0006I 49413  Obj 80461.825 Dual inf 4.8713277e+09 (4793)
Clp0006I 49679  Obj 80140.592 Dual inf 2.3660927e+09 (4674)
Clp0006I 49963  Obj 80140.064 Dual inf 8.4182831e+08 (4722)
Clp0006I 50233  Obj 80139.664 Dual inf 9.5371246e+08 (4821)
Clp0006I 50495  Obj 80139.27 Dual inf 1.7103617e+09 (4733)
Clp0006I 50780  Obj 80138.509 Dual inf 7.6803599e+08 (4679)
Clp0006I 51066  Obj 79964.484 Dual inf 3.1385644e+09 (4630)
Clp0006I 51326  Obj 78478.534 Dual inf 5.7881548e+08 (4543)
Clp0006I 51599  Obj 77833.114 Dual inf 3.8166527e+09 (4794)
Clp0006I 51889  Obj 76256.756 Dual inf 85587129 (4695)
Clp0006I 52166  Obj 75762.879 Dual inf 3.1078652e+08 (4722)
Clp0006I 52429  Obj 75762.644 Dual inf 7.5875608e+08 (4648)
Clp0006I 52687  Obj 75415.25 Dual inf 1.242972e+09 (5073)
Clp0006I 52956  Obj 75072.268 Dual inf 2.2711411e+08 (4532)
Clp0006I 53225  Obj 75072.027 Dual inf 1.8334994e+08 (4623)
Clp0006I 53494  Obj 75033.565 Dual inf 6.1237483e+08 (4689)
Clp0006I 53760  Obj 75033.269 Dual inf 1.6632548e+08 (4626)
Clp0006I 54014  Obj 75033.08 Dual inf 1.9978313e+08 (4523)
Clp0006I 54272  Obj 75032.943 Dual inf 1.6496148e+08 (4636)
Clp0006I 54536  Obj 74683.091 Dual inf 1.1323519e+08 (4492)
Clp0006I 54826  Obj 73345.599 Dual inf 1.1829728e+09 (4783)
Clp0006I 55078  Obj 72804.025 Dual inf 5.5565708e+09 (4663)
Clp0006I 55353  Obj 72388.047 Dual inf 4.4183743e+08 (4651)
Clp0006I 55632  Obj 70932.539 Dual inf 7.3403158e+08 (4645)
Clp0006I 55929  Obj 70591.348 Dual inf 8.7715749e+08 (4482)
Clp0006I 56189  Obj 70590.894 Dual inf 7.5643924e+08 (4517)
Clp0006I 56464  Obj 70590.583 Dual inf 7.3465935e+08 (4458)
Clp0006I 56714  Obj 70589.463 Dual inf 4.3824494e+08 (4371)
Clp0006I 56966  Obj 70588.957 Dual inf 4.4135488e+09 (4656)
Clp0006I 57221  Obj 70588.626 Dual inf 3.7187022e+09 (4607)
Clp0006I 57481  Obj 70451.783 Dual inf 3.8496637e+08 (4970)
Clp0006I 57745  Obj 70183.061 Dual inf 4.9850281e+08 (4700)
Clp0006I 58016  Obj 70107.014 Dual inf 3.5898077e+08 (4525)
Clp0006I 58291  Obj 70106.874 Dual inf 7.2700768e+08 (4574)
Clp0006I 58617  Obj 68579.914 Dual inf 7.1155635e+08 (4620)
Clp0006I 58884  Obj 68579.609 Dual inf 1.2020077e+09 (4554)
Clp0006I 59149  Obj 68197.021 Dual inf 8.0114185e+08 (4558)
Clp0006I 59404  Obj 67818.556 Dual inf 3.1777022e+09 (4858)
Clp0006I 59685  Obj 67362.413 Dual inf 4.7835443e+08 (4932)
Clp0006I 59945  Obj 67362.052 Dual inf 1.3812594e+09 (4885)
Clp0006I 60213  Obj 67047.452 Dual inf 8.7724863e+08 (4853)
Clp0006I 60493  Obj 66202.084 Dual inf 7.0144742e+08 (4811)
Clp0006I 60774  Obj 65927.209 Dual inf 1.1351534e+09 (4678)
Clp0006I 61057  Obj 65926.195 Dual inf 3.8042441e+09 (4736)
Clp0006I 61338  Obj 65809.29 Dual inf 1.2291735e+09 (4723)
Clp0006I 61601  Obj 65808.919 Dual inf 1.0778189e+09 (4703)
Clp0006I 61862  Obj 65808.319 Dual inf 7.5573743e+09 (4658)
Clp0006I 62132  Obj 65808.07 Dual inf 5.0699879e+08 (4636)
Clp0006I 62394  Obj 65566.081 Dual inf 1.4594198e+08 (4576)
Clp0006I 62652  Obj 65565.985 Dual inf 5.3584582e+08 (4537)
Clp0006I 62921  Obj 65087.556 Dual inf 1.4366461e+09 (4716)
Clp0006I 63197  Obj 64538.506 Dual inf 1.2939998e+09 (4450)
Clp0006I 63520  Obj 63175.552 Dual inf 2.2997759e+08 (4459)
Clp0006I 63765  Obj 62843 Dual inf 1.3275284e+08 (4599)
Clp0006I 64037  Obj 62748.88 Dual inf 1.0334324e+08 (4385)
Clp0006I 64302  Obj 62548.426 Dual inf 3.0926283e+08 (4641)
Clp0006I 64588  Obj 61863.436 Dual inf 2.6068256e+08 (4667)
Clp0006I 64839  Obj 61863.071 Dual inf 1.1161849e+08 (4657)
Clp0006I 65087  Obj 61862.902 Dual inf 5.5395246e+08 (4648)
Clp0006I 65356  Obj 61862.613 Dual inf 1.6713523e+09 (4643)
Clp0006I 65653  Obj 61761.868 Dual inf 1.0430107e+09 (4799)
Clp0006I 65928  Obj 61760.048 Dual inf 7.4618898e+08 (4441)
Clp0006I 66201  Obj 61233.486 Dual inf 4.5270192e+08 (4660)
Clp0006I 66475  Obj 60954.22 Dual inf 5.7953688e+08 (4517)
Clp0006I 66754  Obj 60914.705 Dual inf 3.2311388e+08 (4534)
Clp0006I 67033  Obj 60886.236 Dual inf 1.6502782e+09 (4645)
Clp0006I 67317  Obj 60072.718 Dual inf 2.1627776e+08 (4512)
Clp0006I 67608  Obj 59918.98 Dual inf 1.6024236e+09 (4650)
Clp0014I Perturbing problem by 0.001% of 13.144821 - largest nonzero change 6.9935634e-05 ( 0.0029996804%) - largest zero change 2.7546597e-05
Clp0006I 67873  Obj 59809.089 Dual inf 8.167026e+08 (4879)
Clp0006I 68120  Obj 59808.732 Dual inf 7.3571526e+08 (4876)
Clp0006I 68363  Obj 59807.747 Dual inf 5.8017197e+08 (5157)
Clp0006I 68619  Obj 59744.553 Dual inf 6.3727434e+08 (5004)
Clp0006I 68888  Obj 59672.074 Dual inf 7.8825597e+08 (4563)
Clp0006I 69148  Obj 59670.254 Dual inf 4.4993738e+08 (4705)
Clp0006I 69396  Obj 59594.566 Dual inf 3.0629522e+08 (4622)
Clp0006I 69687  Obj 59197.799 Dual inf 3.7714278e+09 (4811)
Clp0006I 69979  Obj 59103.756 Dual inf 5.3606522e+08 (4689)
Clp0006I 70251  Obj 59102.223 Dual inf 3.5811698e+08 (4667)
Clp0006I 70535  Obj 58914.286 Dual inf 3.3561047e+08 (4528)
Clp0006I 70800  Obj 58856.086 Dual inf 1.0465001e+08 (4585)
Clp0006I 71064  Obj 58820.037 Dual inf 1.3120593e+08 (4596)
Clp0006I 71323  Obj 58819.444 Dual inf 1.8429233e+08 (4571)
Clp0006I 71584  Obj 58805.801 Dual inf 54270162 (4639)
Clp0006I 71830  Obj 58630.635 Dual inf 70765019 (4653)
Clp0006I 72090  Obj 58497.639 Dual inf 2.0748639e+08 (4547)
Clp0006I 72357  Obj 58414.022 Dual inf 68737376 (4556)
Clp0006I 72623  Obj 58396.914 Dual inf 8.0221916e+08 (4913)
Clp0006I 72911  Obj 57753.629 Dual inf 3.4336752e+08 (4591)
Clp0006I 73228  Obj 57260.636 Dual inf 3.045799e+09 (4884)
Clp0006I 73552  Obj 57097.546 Dual inf 6.7326248e+08 (4865)
Clp0006I 73814  Obj 56913.532 Dual inf 3.4732902e+08 (4384)
Clp0006I 74066  Obj 56900.623 Dual inf 3.0421388e+08 (4498)
Clp0006I 74319  Obj 56721.522 Dual inf 8.2645757e+08 (4880)
Clp0006I 74591  Obj 56583.453 Dual inf 1.0672601e+09 (4551)
Clp0006I 74862  Obj 56511.486 Dual inf 1.4918847e+08 (4563)
Clp0006I 75116  Obj 56508.607 Dual inf 1.0320882e+08 (4767)
Clp0006I 75385  Obj 56290.984 Dual inf 1.6126921e+08 (4309)
Clp0006I 75652  Obj 56104.756 Dual inf 77575054 (4345)
Clp0006I 75897  Obj 56090.243 Dual inf 1.9051811e+08 (4483)
Clp0006I 76150  Obj 56089.196 Dual inf 7.5172707e+08 (4453)
Clp0006I 76397  Obj 56019.376 Dual inf 71188915 (4452)
Clp0006I 76653  Obj 55988.718 Dual inf 1.4602729e+08 (4624)
Clp0006I 76907  Obj 55986.989 Dual inf 4.3771326e+08 (4682)
Clp0006I 77173  Obj 55839.845 Dual inf 3.4459423e+09 (4757)
Clp0006I 77431  Obj 55823.936 Dual inf 2.0014712e+08 (4493)
Clp0006I 77678  Obj 55691.405 Dual inf 75980223 (4416)
Clp0006I 77929  Obj 55602.13 Dual inf 4.0861005e+08 (4743)
Clp0006I 78196  Obj 55496.14 Dual inf 1.4597396e+08 (4717)
Clp0006I 78466  Obj 55398.833 Dual inf 1.019103e+09 (4790)
Clp0006I 78721  Obj 55396.928 Dual inf 2.3129107e+08 (4786)
Clp0006I 78997  Obj 55057.788 Dual inf 5.6180781e+08 (4591)
Clp0006I 79257  Obj 54905.393 Dual inf 1.3587764e+08 (4728)
Clp0006I 79512  Obj 54903.835 Dual inf 2.7753743e+08 (4654)
Clp0006I 79772  Obj 54750.445 Dual inf 70987490 (4640)
Clp0006I 80009  Obj 54661.297 Dual inf 1.2487785e+08 (4864)
Clp0006I 80264  Obj 54656.151 Dual inf 1.6131034e+09 (4563)
Clp0006I 80519  Obj 54651.321 Dual inf 1.450898e+09 (4591)
Clp0006I 80773  Obj 54647.119 Dual inf 1.0524661e+09 (4625)
Clp0006I 81018  Obj 54642.918 Dual inf 1.8238001e+09 (4636)
Clp0006I 81276  Obj 54603.945 Dual inf 4.0153655e+08 (4667)
Clp0006I 81531  Obj 54153.325 Dual inf 6.2356838e+08 (4647)
Clp0006I 81781  Obj 54151.734 Dual inf 2.944581e+08 (4718)
Clp0006I 82029  Obj 54081.618 Dual inf 4.4791947e+08 (4640)
Clp0006I 82331  Obj 53697.502 Dual inf 1.0385487e+09 (4747)
Clp0006I 82586  Obj 53693.817 Dual inf 3.3587497e+08 (4773)
Clp0006I 82850  Obj 53690.469 Dual inf 4.9549315e+08 (4820)
