solving instance mcnd arcs c40 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1398.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       40 1759.5614
Loaded instance "/tmp/jl_XbOffe/model.nl"
Constraints:        50552
Clp0006I 12992  Obj 387228.75 Primal inf 4.9164301e-07 (3) Dual inf 4.3180338e+10 (18062)
Clp0006I 13292  Obj 387228.75 Primal inf 4.9164301e-07 (3) Dual inf 4.3180338e+10 (18062)
Clp0006I 13442  Obj 387228.72 Primal inf 3.4082791e-05 (13) Dual inf 1.7304234e+13 (18150)
Clp0006I 13630  Obj 387228.64 Primal inf 0.00015230458 (35) Dual inf 1.887045e+13 (18215)
Clp0006I 13865  Obj 385298.61 Primal inf 7.1029485e-06 (4) Dual inf 9.8196645e+12 (18011)
Clp0006I 14159  Obj 385298.5 Primal inf 6.5545656e-09 (2) Dual inf 8.2234754e+09 (18585)
Clp0006I 14504  Obj 385298.39 Primal inf 6.9736932e-05 (14) Dual inf 1.8411111e+13 (18171)
Clp0006I 14838  Obj 385298.35 Primal inf 0.00096477421 (246) Dual inf 2.0359562e+13 (18396)
Clp0006I 15181  Obj 381276.54 Primal inf 2.6310322e-06 (3) Dual inf 5.6880385e+12 (18262)
Clp0006I 15536  Obj 371795.55 Primal inf 7.0573864e-09 (1) Dual inf 3.1363168e+12 (19213)
Clp0006I 15881  Obj 371795.49 Primal inf 1.8614529e-06 (1) Dual inf 1.8599083e+13 (18723)
Clp0006I 16221  Obj 371795.29 Primal inf 1.6803618e-06 (1) Dual inf 2.5490675e+12 (18757)
Clp0006I 16566  Obj 367867.97 Primal inf 1.5856359e-07 (1) Dual inf 1.5935187e+12 (17559)
Clp0006I 16900  Obj 366892.5 Primal inf 3.6075311e-08 (1) Dual inf 8.7239846e+10 (19098)
Clp0006I 17230  Obj 365101.15 Primal inf 1.7178997e-05 (9) Dual inf 6.8664617e+12 (18007)
Clp0006I 17564  Obj 364019.13 Primal inf 1.7054306e-06 (4) Dual inf 4.5375026e+13 (17881)
Clp0006I 17920  Obj 356983.52 Primal inf 0.0003859824 (8) Dual inf 4.4140708e+15 (17859)
Clp0006I 18267  Obj 354659.31 Primal inf 0.00040850187 (47) Dual inf 1.6319132e+14 (18525)
Clp0006I 18619  Obj 354659.28 Dual inf 3.7679104e+08 (17445)
Clp0006I 18973  Obj 354659.28 Dual inf 3.7679104e+08 (17445)
Clp0006I 19150  Obj 353857.12 Primal inf 7.958156e-10 (1) Dual inf 6.1149618e+08 (17273)
Clp0006I 19372  Obj 353857.06 Dual inf 1.2594358e+09 (18144)
Clp0006I 19638  Obj 353857.06 Dual inf 1.2594358e+09 (18144)
Clp0006I 19771  Obj 353857.05 Primal inf 1.5420501e-09 (1) Dual inf 1.0807974e+09 (18281)
Clp0006I 19938  Obj 353733.53 Primal inf 4.9039381e-07 (2) Dual inf 7.8379572e+12 (18906)
Clp0006I 20147  Obj 351012.83 Dual inf 1.5470129e+08 (16463)
Clp0006I 20409  Obj 347096.27 Dual inf 5.6737984e+09 (18326)
Clp0006I 20737  Obj 344400.99 Primal inf 5.3457224e-08 (1) Dual inf 8.0121623e+11 (18372)
Clp0006I 21093  Obj 343697.05 Dual inf 1.0396212e+09 (18080)
Clp0006I 21462  Obj 341829.91 Primal inf 2.5678833e-10 (1) Dual inf 2.2521078e+09 (19300)
Clp0006I 21817  Obj 340094 Primal inf 4.0113571e-06 (7) Dual inf 4.0221041e+13 (18539)
Clp0006I 22166  Obj 340093.85 Primal inf 5.9313765e-05 (17) Dual inf 7.871665e+13 (18398)
Clp0006I 22541  Obj 339327.97 Dual inf 2.1325353e+09 (18112)
Clp0006I 22884  Obj 339327.8 Primal inf 0.00011080423 (21) Dual inf 2.0835571e+13 (18147)
Clp0006I 23241  Obj 339269.74 Primal inf 2.0869243e-09 (2) Dual inf 1.3961467e+10 (18835)
Clp0006I 23607  Obj 338783.93 Dual inf 5.8149313e+10 (18700)
Clp0006I 23959  Obj 337843.47 Primal inf 2.0379189e-09 (2) Dual inf 1.095155e+10 (18175)
Clp0006I 24332  Obj 337810.89 Dual inf 6.1820614e+09 (18773)
Clp0006I 24673  Obj 337810.77 Dual inf 2.1634181e+09 (18258)
Clp0006I 25033  Obj 337810.63 Dual inf 6.1108998e+10 (18270)
Clp0006I 25385  Obj 337810.36 Dual inf 4.4888067e+09 (18544)
Clp0006I 25732  Obj 337810.1 Primal inf 2.2609348e-09 (2) Dual inf 2.2433641e+10 (18982)
Clp0006I 26100  Obj 337809.93 Dual inf 3.4927936e+10 (18690)
Clp0006I 26463  Obj 337809.59 Dual inf 1.6904788e+10 (18655)
Clp0006I 26873  Obj 336587.66 Dual inf 1.7612774e+09 (18609)
Clp0006I 27248  Obj 336574.96 Primal inf 2.1590854e-09 (1) Dual inf 3.0085604e+10 (18363)
Clp0006I 27589  Obj 336573.98 Dual inf 1.7203836e+10 (18917)
Clp0006I 27956  Obj 336572.7 Dual inf 2.9413311e+10 (18413)
Clp0006I 28318  Obj 336571.19 Dual inf 2.2655889e+10 (18729)
Clp0006I 28668  Obj 336561.39 Dual inf 6.6141315e+11 (18743)
Clp0006I 29026  Obj 335954.37 Dual inf 4.959469e+09 (18539)
Clp0006I 29412  Obj 328722.37 Dual inf 5.3590566e+10 (18484)
Clp0006I 29862  Obj 323536.91 Dual inf 1.4069879e+10 (18013)
Clp0006I 30240  Obj 316146.46 Dual inf 4.1506103e+11 (19712)
Clp0006I 30647  Obj 313795.41 Dual inf 1.047348e+10 (18490)
Clp0006I 31027  Obj 313795.25 Dual inf 2.1626147e+10 (1
