solving instance mcnd arcs c38 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1372.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       45 1116.1941
Loaded instance "/tmp/jl_2FKQnQ/model.nl"
Constraints:        50960
Clp0006I 59375  Obj 184163.27 Primal inf 1718.3323 (2463) Dual inf 9.3613656e+16 (21385)
Clp0006I 59471  Obj 184363.03 Primal inf 1715.4672 (2478) Dual inf 6.2044732e+14 (18973)
Clp0006I 59867  Obj 184727.04 Primal inf 1703.1617 (2449) Dual inf 2.6039302e+16 (20736)
Clp0006I 60289  Obj 185025.64 Primal inf 1691.4233 (2464) Dual inf 5.1913078e+15 (20616)
Clp0006I 60700  Obj 185246.99 Primal inf 1679.3142 (2470) Dual inf 1.7447428e+16 (21470)
Clp0006I 60991  Obj 185137.17 Primal inf 1673.278 (2463) Dual inf 1.1540877e+17 (21537)
Clp0006I 61421  Obj 185136.7 Primal inf 1664.5262 (2455) Dual inf 7.7084718e+15 (20546)
Clp0006I 61827  Obj 185235.49 Primal inf 1653.2141 (2470) Dual inf 4.1340196e+15 (20849)
Clp0006I 62237  Obj 185703.03 Primal inf 1641.4735 (2475) Dual inf 1.4363412e+16 (20543)
Clp0006I 62633  Obj 185681.93 Primal inf 1630.0108 (2552) Dual inf 1.7736415e+15 (20382)
Clp0006I 63071  Obj 186048.55 Primal inf 1619.5734 (2438) Dual inf 6.173957e+15 (20786)
Clp0006I 63507  Obj 186218.87 Primal inf 1609.2067 (2462) Dual inf 2.2403324e+15 (20736)
Clp0006I 63893  Obj 186338.24 Primal inf 1600.8098 (2476) Dual inf 6.649445e+16 (21327)
Clp0006I 64309  Obj 186431.26 Primal inf 1588.515 (2458) Dual inf 9.1596407e+15 (20821)
Clp0006I 64740  Obj 186775.62 Primal inf 1575.6583 (2458) Dual inf 7.3640121e+15 (20483)
Clp0006I 65027  Obj 186731.16 Primal inf 1568.7872 (2438) Dual inf 2.0526365e+15 (20304)
Clp0006I 65438  Obj 186537.73 Primal inf 1556.1345 (2425) Dual inf 4.2278244e+15 (20660)
Clp0006I 65880  Obj 186650.22 Primal inf 1545.8554 (2427) Dual inf 3.888234e+15 (20243)
Clp0006I 66232  Obj 186488.21 Primal inf 1537.1777 (2436) Dual inf 7.1983425e+15 (20712)
Clp0006I 66415  Obj 186533.14 Primal inf 1532.8157 (2418) Dual inf 8.8571248e+15 (20664)
Clp0006I 66828  Obj 186545.3 Primal inf 1525.0931 (2443) Dual inf 6.7395324e+15 (20405)
Clp0006I 67079  Obj 186546.66 Primal inf 1520.1008 (2446) Dual inf 4.1359856e+15 (20238)
Clp0006I 67412  Obj 186516.61 Primal inf 1512.4869 (2418) Dual inf 9.0682216e+14 (18401)
Clp0006I 67808  Obj 186432.06 Primal inf 1504.3127 (2396) Dual inf 3.0391473e+15 (20908)
Clp0006I 68068  Obj 186312.57 Primal inf 1498.7198 (2382) Dual inf 3.4153943e+15 (19933)
Clp0006I 68496  Obj 186213.1 Primal inf 1492.4462 (2378) Dual inf 1.1662629e+15 (19996)
Clp0006I 68897  Obj 185935.52 Primal inf 1486.9856 (2358) Dual inf 1.9417818e+16 (21370)
Clp0006I 69260  Obj 185766.88 Primal inf 1482.1766 (2342) Dual inf 1.7236308e+15 (19969)
Clp0006I 69621  Obj 186037.79 Primal inf 1477.8212 (2299) Dual inf 1.846835e+15 (20219)
Clp0006I 70015  Obj 185827.15 Primal inf 1472.4164 (2287) Dual inf 4.4538986e+15 (20420)
Clp0006I 70405  Obj 185739.98 Primal inf 1467.8275 (2264) Dual inf 4.6328832e+16 (21458)
Clp0006I 70824  Obj 185746.33 Primal inf 1463.6788 (2249) Dual inf 3.8466617e+14 (17677)
Clp0006I 71214  Obj 185770.33 Primal inf 1457.844 (2243) Dual inf 1.8340102e+15 (20786)
Clp0006I 71609  Obj 185913.95 Primal inf 1452.1686 (2241) Dual inf 3.1131102e+16 (20696)
Clp0006I 72010  Obj 185978.72 Primal inf 1444.8666 (2216) Dual inf 7.4733745e+16 (22117)
Clp0006I 72411  Obj 186163.19 Primal inf 1436.7231 (2227) Dual inf 5.5952692e+15 (20564)
Clp0006I 72767  Obj 186276.54 Primal inf 1431.8301 (2207) Dual inf 9.7019805e+14 (19629)
Clp0006I 73185  Obj 186496.96 Primal inf 1427.2147 (2190) Dual inf 2.0211974e+15 (19488)
Clp0006I 73594  Obj 186752.07 Primal inf 1420.2456 (2211) Dual inf 6.1118739e+15 (21534)
Clp0006I 73964  Obj 187051.29 Primal inf 1415.3851 (2188) Dual inf 7.5702548e+15 (20289)
Clp0006I 74361  Obj 187117.52 Primal inf 1409.785 (2161) Dual inf 7.4644964e+15 (20203)
Clp0006I 74754  Obj 187168.58 Primal inf 1403.5845 (2151) Dual inf 1.2780899e+16 (20665)
Clp0006I 75155  Obj 187319.73 Primal inf 1398.1659 (2118) Dual inf 1.5337012e+15 (20896)
Clp0006I 75559  Obj 187434.87 Primal inf 1393.8865 (2115) Dual inf 4.8747888e+14 (18404)
Clp0006I 75831  Obj 187220.58 Primal inf 1391.1166 (2108) Dual inf 6.8710513e+17 (20738)
Clp0006I 76121  Obj 187051.52 Primal inf 1386.5428 (2117) Dual inf 3.8999233e+14 (18133)
Clp0006I 76515  Obj 186644.35 Primal inf 1382.3415 (2106) Dual inf 4.2192148e+15 (21305)
Clp0006I 76910  Obj 186445.36 Primal inf 1378.6943 (2111) Dual inf 4.6923953e+16 (20948)
Clp0006I 77111  Obj 186388.71 Primal inf 1376.5552 (2107) Dual inf 3.4066342e+15 (20579)
Clp0006I 77512  Obj 186367.96 Primal inf 1372.7633 (2102) Dual inf 1.1942612e+15 (19647)
Clp0006I 77894  Obj 185899.62 Primal inf 1367.3927 (2345) Dual inf 2.0906702e+16 (21470)
Clp0006I 78167  Obj 186003.27 Primal inf 1364.6872 (2128) Dual inf 1.3642603e+16 (21505)
Clp0006I 78560  Obj 185861.26 Primal inf 1360.6785 (2137) Dual inf 1.1960849e+15 (20288)
Clp0006I 78805  Obj 185868.46 Primal inf 1358.0755 (2118) Dual inf 8.75965e+16 (21227)
Clp0006I 79208  Obj 186184.38 Primal inf 1351.4973 (2099) Dual inf 2.7711856e+15 (19964)
Clp0006I 79519  Obj 186215.75 Primal inf 1348.5655 (2105) Dual inf 5.4154171e+16 (21738)
Clp0006I 79943  Obj 186616.06 Primal inf 
