solving instance mcnd arcs c33 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 34.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0     1199 1784.6415
Loaded instance "/tmp/jl_fi9pF6/model.nl"
Constraints:        10624
Clp0006I 5050  Obj 951731.18 Primal inf 1538.8562 (326) Dual inf 3.5627704e+14 (4212)
Clp0006I 5283  Obj 980623.86 Primal inf 1482.4295 (352) Dual inf 4.197007e+14 (4635)
Clp0006I 5486  Obj 1004676 Primal inf 1369.892 (368) Dual inf 1.8385529e+15 (4658)
Clp0006I 5691  Obj 1024438.8 Primal inf 1313.0925 (373) Dual inf 1.5376767e+15 (4348)
Clp0006I 5914  Obj 1048495.1 Primal inf 1151.7294 (361) Dual inf 6.3603364e+14 (4277)
Clp0006I 6154  Obj 1067636.1 Primal inf 1102.619 (362) Dual inf 5.8391618e+14 (4052)
Clp0006I 6382  Obj 1085124.8 Primal inf 1073.8969 (365) Dual inf 9.3568294e+15 (4337)
Clp0006I 6601  Obj 1132314.9 Primal inf 890.9899 (374) Dual inf 4.9410933e+15 (4321)
Clp0006I 6840  Obj 1174030.3 Primal inf 784.64103 (393) Dual inf 2.6892699e+15 (4533)
Clp0006I 7094  Obj 1193828.4 Primal inf 702.3031 (393) Dual inf 4.387597e+14 (4360)
Clp0006I 7325  Obj 1213384.2 Primal inf 649.21556 (393) Dual inf 1.6886082e+14 (4094)
Clp0006I 7561  Obj 1222357.9 Primal inf 620.37708 (406) Dual inf 2.4232091e+15 (4318)
Clp0006I 7789  Obj 1235993 Primal inf 594.74963 (381) Dual inf 5.35815e+14 (4297)
Clp0006I 8042  Obj 1237114.8 Primal inf 551.18027 (364) Dual inf 5.3746695e+14 (4388)
Clp0006I 8304  Obj 1230762.8 Primal inf 496.2121 (343) Dual inf 4.0491005e+14 (4195)
Clp0006I 8557  Obj 1230677.9 Primal inf 472.22434 (348) Dual inf 1.5523065e+15 (4364)
Clp0006I 8804  Obj 1236864.8 Primal inf 456.22122 (351) Dual inf 4.9437592e+14 (4213)
Clp0006I 9038  Obj 1241228.2 Primal inf 439.63398 (342) Dual inf 2.8934943e+15 (4594)
Clp0006I 9269  Obj 1244417.3 Primal inf 426.93237 (352) Dual inf 6.269915e+14 (4237)
Clp0006I 9489  Obj 1247945.5 Primal inf 408.90366 (341) Dual inf 5.0656449e+14 (4185)
Clp0006I 9739  Obj 1256720.6 Primal inf 385.64866 (343) Dual inf 4.4570849e+14 (4336)
Clp0006I 9960  Obj 1255505.3 Primal inf 347.03038 (337) Dual inf 3.3694713e+15 (4455)
Clp0006I 10210  Obj 1266598.2 Primal inf 317.37757 (333) Dual inf 1.0653873e+15 (4313)
Clp0006I 10453  Obj 1265687.7 Primal inf 302.83257 (317) Dual inf 1.0508741e+15 (4287)
Clp0006I 10688  Obj 1273401.1 Primal inf 288.50658 (289) Dual inf 4.8482882e+15 (4423)
Clp0006I 10917  Obj 1288484.1 Primal inf 267.88252 (282) Dual inf 2.1135718e+14 (4137)
Clp0006I 11178  Obj 1300391 Primal inf 245.81928 (288) Dual inf 5.9468875e+14 (4304)
Clp0006I 11429  Obj 1304919.7 Primal inf 235.17506 (273) Dual inf 9.7810908e+14 (4419)
Clp0006I 11689  Obj 1309914.1 Primal inf 223.35257 (269) Dual inf 3.131949e+15 (4442)
Clp0006I 11961  Obj 1316849.4 Primal inf 200.76224 (278) Dual inf 1.2145738e+15 (4409)
Clp0006I 12244  Obj 1323571.6 Primal inf 189.21688 (268) Dual inf 2.3010765e+15 (4337)
Clp0006I 12490  Obj 1326961 Primal inf 182.38109 (274) Dual inf 2.5111412e+15 (4439)
Clp0006I 12763  Obj 1328719.3 Primal inf 177.89907 (265) Dual inf 3.8488622e+14 (4275)
Clp0006I 12996  Obj 1333165 Primal inf 173.32772 (263) Dual inf 5.2290116e+13 (3863)
Clp0006I 13244  Obj 1332702.5 Primal inf 168.9477 (227) Dual inf 1.3441437e+14 (4112)
Clp0006I 13516  Obj 1331343.5 Primal inf 163.76618 (194) Dual inf 9.13883e+14 (4350)
Clp0006I 13803  Obj 1331431 Primal inf 160.12268 (201) Dual inf 3.5964001e+14 (4231)
Clp0006I 14052  Obj 1332994.9 Primal inf 157.44267 (240) Dual inf 4.019794e+14 (4328)
Clp0006I 14304  Obj 1336499.7 Primal inf 153.10033 (253) Dual inf 2.4886175e+14 (4145)
Clp0006I 14567  Obj 1338516.3 Primal inf 148.81685 (215) Dual inf 1.7078965e+15 (4121)
Clp0006I 14820  Obj 1337223.8 Primal inf 144.57753 (197) Dual inf 1.457848e+14 (4391)
Clp0006I 15079  Obj 1334691.2 Primal inf 141.20494 (238) Dual inf 5.6629923e+14 (4039)
Clp0006I 15341  Obj 1335861.2 Primal inf 138.048 (211) Dual inf 8.0792335e+15 (4484)
Clp0006I 15628  Obj 1337678 Primal inf 135.49671 (165) Dual inf 1.3683832e+15 (4407)
Clp0006I 15870  Obj 1345798.8 Primal inf 132.3593 (127) Dual inf 1.0647749e+15 (4209)
Clp0006I 16157  Obj 1348898 Primal inf 129.07045 (218) Dual inf 5.912504e+14 (4365)
Clp0006I 16438  Obj 1348720.4 Primal inf 125.68563 (228) Dual inf 1.2301852e+16 (4388)
Clp0006I 16704  Obj 1352191 Primal inf 123.35508 (191) Dual inf 1.8596152e+15 (4292)
Clp0006I 16991  Obj 1352877.6 Primal inf 122.1485 (187) Dual inf 4.9992477e+15 (4491)
Clp0006I 17267  Obj 1357741.2 Primal inf 120.4029 (81) Dual inf 7.1057403e+15 (4140)
Clp0006I 17554  Obj 1358915 Primal inf 117.23837 (71) Dual inf 2.13038e+16 (4505)
Clp0006I 17841  Obj 1356523.1 Primal inf 115.51517 (83) Dual inf 1.1740534e+16 (4462)
Clp0006I 18128  Obj 1360919.2 Primal inf 113.1436 (81) Dual inf 1.3255475e+15 (4359)
Clp0006I 18415  Obj 1365923.1 Primal inf 109.91177 (73) Dual inf 5.7937117e+15 (4285)
Clp0006I 18702  Obj 1361930.2 Primal inf 106.86606 (56) Dual inf 1.0763232e+16 (4464)
Clp0006I 18989  Obj 1361799.3 Primal inf 105.99666 (77) Dual inf 9.7926604e+15 (4390)
Clp0006I 19276  Obj 1359806.8 Primal inf 104.98712 (72) Dual inf 5.005436e+15 (4150)
Clp0006I 19563  Obj 1363042 Primal inf 102.53385 (67) Dual inf 1.7885994e+14 (3876)
Clp0006I 19850  Obj 1364340.3 Primal inf 100.43608 (73) Dual inf 1.3592623e+14 (4306)
Clp0006I 20137  Obj 1365725.6 Primal inf 97.911183 (58) Dual inf 5.0279961e+14 (4030)
Clp0006I 20424  Obj 1366632.7 Primal inf 96.632576 (100) Dual inf 4.7424563e+15 (4622)
Clp0006I 20711  Obj 1366537.2 Primal inf 95.782022 (95) Dual inf 5.2061288e+14 (4035)
Clp0006I 20998  Obj 1367052.5 Primal inf 94.587858 (128) Dual inf 6.6685432e+15 (4238)
Clp0006I 21285  Obj 1367913.1 Primal inf 94.428178 (104) Dual inf 4.3337391e+14 (4123)
Clp0006I 21572  Obj 1369633.2 Primal inf 93.356694 (88) Dual inf 9.0440185e+14 (4295)
Clp0006I 21859  Obj 1369398.1 Primal inf 92.435686 (74) Dual inf 1.4055307e+15 (4526)
Clp0006I 22146  Obj 1370938.8 Primal inf 91.455803 (70) Dual inf 1.2793133e+14 (4273)
Clp0006I 22433  Obj 1369099.6 Primal inf 90.439991 (157) Dual inf 1.7230881e+16 (4330)
Clp0006I 22720  Obj 1368493.3 Primal inf 88.901853 (150) Dual inf 3.0001982e+15 (3996)
Clp0006I 23007  Obj 1368602.6 Primal inf 88.41843 (132) Dual inf 1.138232e+15 (4179)
Clp0006I 23294  Obj 1369026.4 Primal inf 87.331129 (114) Dual inf 9.1601953e+14 (3696)
Clp0006I 23581  Obj 1370370.5 Primal inf 86.226921 (105) Dual inf 5.0033528e+14 (3975)
Clp0006I 23868  Obj 1373690.7 Primal inf 84.641374 (102) Dual inf 6.9047384e+14 (4118)
Clp0006I 24155  Obj 1375226.7 Primal inf 84.065808 (149) Dual inf 1.0678691e+15 (3836)
Clp0006I 24442  Obj 1376118.2 Primal inf 82.943288 (109) Dual inf 7.8702729e+14 (4153)
Clp0006I 24729  Obj 1377380.2 Primal inf 82.159536 (74) Dual inf 2.7586057e+14 (4136)
Clp0006I 25016  Obj 1380846.9 Primal inf 80.643893 (159) Dual inf 2.0565942e+15 (4392)
Clp0006I 25303  Obj 1383477.5 Primal inf 77.413812 (151) Dual inf 1.4913363e+16 (4111)
Clp0006I 25590  Obj 1390492.5 Primal inf 73.576817 (128) Dual inf 2.8194431e+16 (4284)
Clp0006I 25877  Obj 1393767.4 Primal inf 71.097774 (156) Dual inf 1.5133561e+17 (4455)
Clp0006I 26164  Obj 1399664.1 Primal inf 67.706304 (132) Dual inf 1.6170406e+15 (4077)
Clp0006I 26451  Obj 1398717.1 Primal inf 66.969444 (255) Dual inf 6.7390713e+15 (4288)
Clp0006I 26738  Obj 1398098.2 Primal inf 65.6152 (96) Dual inf 2.3253914e+15 (4206)
Clp0006I 27025  Obj 1396288.2 Primal inf 62.91988 (91) Dual inf 3.7526726e+15 (4268)
Clp0006I 27312  Obj 1398603.1 Primal inf 61.804664 (159) Dual inf 1.1391142e+16 (4363)
Clp0006I 27599  Obj 1399967.7 Primal inf 60.792549 (126) Dual inf 8.3905037e+15 (4229)
Clp0006I 27886  Obj 1404701.9 Primal inf 59.447568 (117) Dual inf 1.9080973e+16 (4315)
Clp0006I 28173  Obj 1406404.2 Primal inf 58.505761 (92) Dual inf 8.9207314e+14 (4305)
Clp0006I 28460  Obj 1406890.6 Primal inf 57.595969 (77) Dual inf 6.3472947e+15 (4222)
Clp0006I 28747  Obj 1403611.3 Primal inf 56.057356 (46) Dual inf 1.298882e+15 (4456)
Clp0006I 29034  Obj 1405465.1 Primal inf 54.531692 (37) Dual inf 3.6140451e+14 (4413)
Clp0006I 29321  Obj 1408096.8 Primal inf 53.735028 (70) Dual inf 5.6912375e+14 (4333)
Clp0006I 29608  Obj 1410004.5 Primal inf 52.509858 (83) Dual inf 8.2695469e+14 (4313)
Clp0006I 29895  Obj 1411199.3 Primal inf 51.809385 (54) Dual inf 4.2412447e+15 (4401)
Clp0006I 30182  Obj 1414508.6 Primal inf 50.583192 (49) Dual inf 4.3206324e+14 (4265)
Clp0006I 30469  Obj 1414496.1 Primal inf 49.819182 (56) Dual inf 1.5408862e+15 (4236)
Clp0006I 30756  Obj 1414701.2 Primal inf 48.214414 (76) Dual inf 8.7138657e+15 (4512)
Clp0006I 31043  Obj 1414017.3 Primal inf 47.40964 (58) Dual inf 2.7213999e+14 (3993)
Clp0006I 31330  Obj 1414324.2 Primal inf 47.2727 (37) Dual inf 2.0743193e+14 (3867)
Clp0006I 31617  Obj 1414418.7 Primal inf 47.038405 (32) Dual inf 5.7640421e+14 (4214)
Clp0006I 31904  Obj 1413855.8 Primal inf 46.527577 (39) Dual inf 2.3374983e+14 (4072)
Clp0006I 32191  Obj 1422067.4 Primal inf 44.901022 (36) Dual inf 1.5564825e+15 (4284)
Clp0006I 32478  Obj 1419328.9 Primal inf 44.289813 (60) Dual inf 1.356736e+15 (4236)
Clp0006I 32765  Obj 1420104.6 Primal inf 44.031506 (60) Dual inf 1.7956897e+15 (4105)
Clp0006I 33052  Obj 1422156.4 Primal inf 40.316769 (45) Dual inf 2.9327889e+14 (4017)
Clp0006I 33339  Obj 1422125.7 Primal inf 37.409224 (49) Dual inf 4.5793669e+14 (4555)
Clp0006I 33626  Obj 1422367.5 Primal inf 35.631631 (45) Dual inf 2.6574784e+15 (4223)
Clp0006I 33913  Obj 1421149.4 Primal inf 34.448449 (46) Dual inf 9.1064435e+14 (4453)
Clp0006I 34200  Obj 1422474.7 Primal inf 33.185054 (35) Dual inf 1.19341e+15 (4164)
Clp0006I 34487  Obj 1423501.4 Primal inf 31.924436 (36) Dual inf 7.701442e+14 (4115)
Clp0006I 34774  Obj 1426162.5 Primal inf 29.651996 (28) Dual inf 1.6208884e+14 (4707)
Clp0006I 35061  Obj 1427834.8 Primal inf 26.734136 (35) Dual inf 6.0920882e+14 (4107)
Clp0006I 35348  Obj 1431462.7 Primal inf 25.797809 (41) Dual inf 4.3595891e+13 (3820)
Clp0006I 35635  Obj 1432830.9 Primal inf 25.290213 (42) Dual inf 1.4993761e+15 (4347)
Clp0006I 35922  Obj 1433634.1 Primal inf 23.949973 (32) Dual inf 3.5320934e+14 (3895)
Clp0006I 36209  Obj 1433425.2 Primal inf 23.765827 (27) Dual inf 4.9257824e+13 (3804)
Clp0006I 36496  Obj 1432855.6 Primal inf 23.05713 (23) Dual inf 1.1028176e+14 (4495)
Clp0006I 36783  Obj 1434817 Primal inf 21.770752 (18) Dual inf 1.7365678e+14 (4062)
Clp0006I 37070  Obj 1433443.1 Primal inf 20.264212 (14) Dual inf 4.5161934e+13 (3942)
Clp0006I 37321  Obj 1433443.1 Primal inf 20.264192 (12) Dual inf 8.1167709e+13 (4062)
Clp0006I 37603  Obj 1434541.2 Primal inf 19.941298 (14) Dual inf 6.3353252e+14 (3935)
Clp0006I 37869  Obj 1435131.2 Primal inf 19.666521 (7) Dual inf 1.2066282e+14 (4345)
Clp0006I 38156  Obj 1437184.8 Primal inf 18.218449 (9) Dual inf 1.0761522e+15 (4125)
Clp0006I 38443  Obj 1444968.2 Primal inf 16.3498 (11) Dual inf 1.6095848e+15 (4436)
Clp0006I 38730  Obj 1444614.7 Primal inf 15.90747 (13) Dual inf 1.7012284e+14 (3895)
Clp0006I 38975  Obj 1444614.7 Primal inf 15.907462 (12) Dual inf 3.4572902e+14 (4009)
Clp0006I 39230  Obj 1443802.4 Primal inf 15.846687 (12) Dual inf 1.7652824e+14 (3995)
Clp0006I 39517  Obj 1445687.5 Primal inf 15.514362 (14) Dual inf 2.4382937e+14 (4281)
Clp0006I 39788  Obj 1451017.2 Primal inf 14.914732 (14) Dual inf 1.3366173e+14 (3922)
Clp0006I 40015  Obj 1451081.3 Primal inf 14.897161 (17) Dual inf 1.5087521e+14 (3957)
Clp0006I 40263  Obj 1450800.1 Primal inf 14.732243 (17) Dual inf 8.2619916e+14 (4244)
Clp0006I 40550  Obj 1452542.3 Primal inf 13.113525 (17) Dual inf 8.897415e+14 (4408)
Clp0006I 40837  Obj 1453053 Primal inf 11.744632 (14) Dual inf 2.0519434e+14 (4224)
Clp0006I 41072  Obj 1453141.3 Primal inf 11.734331 (14) Dual inf 7.4401424e+13 (4003)
Clp0006I 41305  Obj 1453155.8 Primal inf 11.716236 (13) Dual inf 3.1206203e+13 (3707)
Clp0006I 41589  Obj 1453220.3 Primal inf 11.37553 (7) Dual inf 7.576865e+13 (4014)
Clp0006I 41838  Obj 1454399.2 Primal inf 11.176298 (10) Dual inf 1.3960525e+14 (4037)
Clp0006I 42120  Obj 1456088.8 Primal inf 10.303401 (11) Dual inf 2.4231829e+13 (3562)
Clp0006I 42354  Obj 1455823.8 Primal inf 10.20563 (8) Dual inf 2.9585339e+14 (4218)
Clp0006I 42590  Obj 1455578 Primal inf 10.139397 (8) Dual inf 2.9963217e+14 (4301)
Clp0006I 42837  Obj 1455127.4 Primal inf 9.9795884 (7) Dual inf 3.8268342e+14 (4164)
Clp0006I 43086  Obj 1454340.4 Primal inf 9.8654741 (21) Dual inf 2.6456702e+14 (3773)
Clp0006I 43359  Obj 1448247.7 Primal inf 8.2288955 (11) Dual inf 2.908205e+14 (4028)
Clp0006I 43630  Obj 1456217.4 Primal inf 7.1157012 (21) Dual inf 3.9349279e+14 (3818)
Clp0006I 43899  Obj 1453467.6 Primal inf 6.4565445 (4) Dual inf 1.6049391e+14 (3947)
Clp0006I 44144  Obj 1453979.2 Primal inf 6.4293177 (3) Dual inf 9.235844e+13 (3942)
Clp0006I 44367  Obj 1453979.2 Primal inf 6.4293109 (3) Dual inf 3.2058339e+14 (4038)
Clp0006I 44597  Obj 1453979.3 Primal inf 6.4293076 (3) Dual inf 1.6001762e+15 (4086)
Clp0006I 44822  Obj 1454938.2 Primal inf 6.3073157 (2) Dual inf 1.9475983e+13 (4066)
Clp0014I Perturbing problem by 0.001% of 15099476 - largest nonzero change 0.0033747696 ( 0.0029992392%) - largest zero change 2.9942697e-05
Clp0006I 45054  Obj 1455081.8 Primal inf 6.2966594 (2) Dual inf 2.9180448e+14 (4460)
Clp0006I 45256  Obj 1455081.9 Primal inf 6.2966554 (2) Dual inf 1.9999713e+14 (4415)
Clp0006I 45492  Obj 1455082.3 Primal inf 6.2966156 (3) Dual inf 2.4242327e+14 (4476)
Clp0006I 45749  Obj 1455084 Primal inf 6.2963557 (8) Dual inf 4.9426693e+14 (4315)
Clp0006I 46000  Obj 1455085 Primal inf 6.2962097 (5) Dual inf 4.3663459e+14 (4517)
Clp0006I 46254  Obj 1454336.1 Primal inf 6.1793601 (9) Dual inf 6.0184334e+14 (4311)
Clp0006I 46520  Obj 1453928.2 Primal inf 6.1716546 (8) Dual inf 2.214557e+14 (4312)
Clp0006I 46807  Obj 1453621.5 Primal inf 6.1358125 (18) Dual inf 1.2023531e+15 (3877)
Clp0006I 47094  Obj 1452048.6 Primal inf 5.5139691 (12) Dual inf 1.5650878e+14 (3902)
Clp0006I 47381  Obj 1451600.7 Primal inf 4.7160144 (9) Dual inf 3.6829926e+14 (4103)
Clp0006I 47668  Obj 1454559 Primal inf 3.8454832 (22) Dual inf 2.4176839e+15 (4255)
Clp0006I 47955  Obj 1456664.7 Primal inf 3.2417026 (10) Dual inf 4.0454536e+15 (4441)
Clp0006I 48242  Obj 1457631.9 Primal inf 3.1076464 (4) Dual inf 1.4754874e+14 (4372)
Clp0006I 48511  Obj 1463280.8 Primal inf 2.4858038 (11) Dual inf 9.5285943e+13 (3866)
Clp0006I 48797  Obj 1467327.9 Primal inf 1.8102513 (10) Dual inf 3.9221197e+14 (4524)
Clp0006I 49084  Obj 1468175.2 Primal inf 1.2541161 (16) Dual inf 1.5522044e+14 (4152)
Clp0006I 49371  Obj 1467929.6 Primal inf 0.40804482 (10) Dual inf 2.7266377e+15 (4611)
Clp0006I 49657  Obj 1451005.8 Dual inf 7.2038915e+08 (4184)
Clp0006I 49920  Obj 1448704.3 Dual inf 1.0892444e+08 (3953)
Clp0006I 50177  Obj 1441300.8 Dual inf 80613373 (4000)
Clp0006I 50446  Obj 1392563 Dual inf 2.5770992e+09 (4230)
Clp0006I 50684  Obj 1392554.2 Dual inf 6.7345666e+08 (4136)
Clp0006I 50929  Obj 1392508.1 Dual inf 3.3834497e+09 (4116)
Clp0006I 51168  Obj 1392475.8 Dual inf 8.9066174e+09 (4146)
Clp0006I 51301  Obj 1390997.6 Dual inf 6.3023933e+08 (4412)
Clp0006I 51538  Obj 1390960.7 Dual inf 4.7494199e+08 (4553)
Clp0006I 51781  Obj 1385009.8 Dual inf 1.0384084e+09 (4033)
Clp0006I 52068  Obj 966051.06 Dual inf 2.17959e+08 (4084)
Clp0006I 52349  Obj 737571.22 Dual inf 5.6248132e+09 (4019)
Clp0006I 52600  Obj 736296.65 Dual inf 3.43262e+08 (3886)
Clp0006I 52843  Obj 718837.57 Dual inf 4.4067359e+09 (3897)
Clp0006I 53079  Obj 716364.01 Dual inf 7.8953619e+08 (3923)
Clp0006I 53321  Obj 716241.82 Dual inf 1.0045427e+09 (3915)
Clp0006I 53608  Obj 699495.03 Dual inf 1.701304e+09 (4270)
Clp0006I 53833  Obj 699474.18 Dual inf 1.3000492e+09 (4374)
Clp0006I 54065  Obj 699454.68 Dual inf 7.7296003e+08 (4207)
Clp0006I 54295  Obj 687485.06 Dual inf 1.2751636e+09 (4407)
Clp0006I 54567  Obj 663934.32 Dual inf 2.6223719e+09 (4416)
Clp0006I 54807  Obj 652326.88 Dual inf 1.4021812e+08 (3998)
Clp0006I 55068  Obj 641653.57 Dual inf 1.6423862e+09 (3996)
Clp0006I 55297  Obj 641624.49 Dual inf 4.8599314e+09 (4085)
Clp0006I 55535  Obj 641557.03 Dual inf 2.979779e+09 (3995)
Clp0006I 55796  Obj 641454.55 Dual inf 3.0024548e+09 (4043)
Clp0006I 56014  Obj 641409.63 Dual inf 6.2587384e+09 (4029)
Clp0006I 56273  Obj 619322.62 Dual inf 7.4738982e+08 (4269)
Clp0006I 56519  Obj 615859.94 Dual inf 1.249077e+10 (4270)
Clp0006I 56756  Obj 615792.61 Dual inf 7.8313729e+09 (4303)
Clp0006I 56927  Obj 615738.26 Dual inf 1.3595487e+09 (4316)
Clp0006I 57144  Obj 615669.73 Dual inf 3.827625e+09 (4336)
Clp0006I 57375  Obj 615570.14 Dual inf 3.0510396e+10 (4294)
Clp0006I 57589  Obj 615479.71 Dual inf 5.8763328e+09 (4380)
Clp0006I 57819  Obj 615403.12 Dual inf 2.8917083e+09 (4339)
Clp0006I 58006  Obj 615327.41 Dual inf 3.5507629e+09 (4298)
Clp0006I 58240  Obj 615035.13 Dual inf 2.5235375e+10 (4340)
Clp0006I 58472  Obj 614674.9 Dual inf 1.0361849e+09 (4191)
Clp0006I 58694  Obj 614507.38 Dual inf 1.5879512e+09 (4349)
Clp0006I 58927  Obj 614257.75 Dual inf 7.7808936e+09 (4268)
Clp0006I 59204  Obj 613426.17 Dual inf 1.6471492e+09 (4231)
Clp0006I 59455  Obj 611712.2 Dual inf 9.265851e+08 (3861)
Clp0006I 59716  Obj 607160.82 Dual inf 3.6602388e+09 (4157)
Clp0006I 59958  Obj 603004.98 Dual inf 3.8182221e+10 (4109)
Clp0006I 60209  Obj 601784.48 Dual inf 1.1141004e+10 (4016)
Clp0006I 60384  Obj 598055.96 Dual inf 4.8492573e+09 (4228)
Clp0006I 60635  Obj 584576.93 Dual inf 3.832309e+09 (4370)
Clp0006I 60907  Obj 577488.73 Dual inf 3.4079593e+09 (4264)
Clp0006I 61138  Obj 574391.59 Dual inf 1.3068951e+10 (3897)
Clp0006I 61348  Obj 574235.32 Dual inf 3.465442e+08 (3914)
Clp0006I 61596  Obj 555846.47 Dual inf 1.6891848e+09 (3842)
Clp0006I 61856  Obj 527390.19 Dual inf 3.8431015e+09 (4450)
Clp0006I 62118  Obj 495936.22 Dual inf 1.6358731e+10 (4566)
Clp0006I 62365  Obj 473480.41 Dual inf 8.5110642e+08 (4642)
Clp0006I 62598  Obj 460459.36 Dual inf 5.2147094e+08 (4132)
Clp0006I 62840  Obj 450354.63 Dual inf 6.4823142e+08 (4006)
Clp0006I 63078  Obj 430457.8 Dual inf 89834157 (4204)
Clp0006I 63319  Obj 381551.05 Dual inf 1.0673868e+09 (4127)
Clp0006I 63541  Obj 375560.74 Dual inf 8.3610994e+08 (3869)
Clp0006I 63767  Obj 373522.12 Dual inf 2.5819455e+09 (4603)
Clp0006I 64034  Obj 361546.68 Dual inf 4.2294358e+08 (4038)
Clp0006I 64313  Obj 320312.43 Dual inf 6.033294e+08 (4368)
Clp0006I 64562  Obj 280555.81 Dual inf 4.9463938e+08 (3995)
Clp0006I 64809  Obj 274498.39 Dual inf 4.1785884e+08 (4489)
Clp0006I 65075  Obj 231376.66 Dual inf 1.6323987e+08 (4194)
Clp0006I 65318  Obj 211125.35 Dual inf 8.8030549e+08 (4287)
Clp0006I 65593  Obj 180673.22 Dual inf 70287409 (3826)
Clp0006I 65833  Obj 142133.97 Dual inf 4.7789365e+08 (4511)
Clp0006I 66105  Obj 110582.56 Dual inf 1.5362249e+08 (4536)
Clp0006I 66333  Obj 90249.324 Dual inf 1.733588e+09 (4417)
Clp0006I 66591  Obj 55104.782 Dual inf 4.0699537e+08 (4149)
Clp0006I 66852  Obj 14218.548 Dual inf 5.7288482e+08 (4128)
Clp0006I 67139  Obj -9030.4061 Dual inf 1.1655416e+08 (3668)
Clp0006I 67401  Obj -30833.695 Dual inf 3.7855327e+08 (4404)
Clp0006I 67663  Obj -53100.818 Dual inf 76711308 (3661)
Clp0006I 67911  Obj -83217.384 Dual inf 51133078 (3642)
Clp0006I 68169  Obj -86673.742 Dual inf 2.6540494e+08 (4255)
Clp0006I 68381  Obj -97424.047 Dual inf 3.3749719e+08 (3977)
Clp0006I 68626  Obj -123474.73 Dual inf 78733138 (3859)
Clp0006I 68902  Obj -168842.8 Dual inf 2.4809941e+08 (4134)
Clp0006I 69174  Obj -205812.88 Dual inf 2.6674184e+08 (3808)
Clp0006I 69443  Obj -241690.75 Dual inf 1.070156e+09 (4467)
Clp0006I 69707  Obj -290676.46 Dual inf 3.0533756e+08 (4648)
Clp0006I 69978  Obj -329258.45 Dual inf 4.6034378e+08 (4050)
Clp0006I 70264  Obj -372460.5 Dual inf 1.2717005e+09 (4492)
Clp0006I 70535  Obj -412727.2 Dual inf 2.5752052e+08 (4184)
Clp0006I 70822  Obj -439629.03 Dual inf 4.319526e+08 (4345)
Clp0006I 71093  Obj -456727.87 Dual inf 9.812734e+08 (4462)
