solving instance mcnd arcs c52 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1743.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       46 929.08945
Loaded instance "/tmp/jl_Z46MAM/model.nl"
Constraints:        56828
Clp0006I 13084  Obj 113015.41 Primal inf 1.271655e-08 (2) Dual inf 5.5984721e+12 (22145)
Clp0006I 13447  Obj 112901.7 Dual inf 69055336 (22712)
Clp0006I 13807  Obj 112886.02 Primal inf 9.8320496e-08 (3) Dual inf 3.8837862e+13 (22131)
Clp0006I 14154  Obj 112885.34 Primal inf 1.3025618e-08 (2) Dual inf 4.7433121e+13 (22671)
Clp0006I 14509  Obj 112885.27 Primal inf 7.8310548e-05 (63) Dual inf 1.1989417e+15 (23282)
Clp0006I 14898  Obj 112885.13 Primal inf 2.3790248e-06 (9) Dual inf 6.5464582e+14 (22175)
Clp0006I 15251  Obj 112885.05 Primal inf 2.089701e-07 (5) Dual inf 1.350484e+14 (22784)
Clp0006I 15601  Obj 112884.92 Primal inf 9.9022928e-10 (1) Dual inf 4.539599e+12 (23380)
Clp0006I 15943  Obj 112884.59 Primal inf 1.6225617e-07 (2) Dual inf 4.2889662e+13 (22464)
Clp0006I 16326  Obj 112884.51 Dual inf 1.5562679e+09 (22913)
Clp0006I 16703  Obj 112884.34 Primal inf 1.2444417e-06 (9) Dual inf 1.8720934e+14 (23173)
Clp0006I 17074  Obj 112884.46 Primal inf 1.6599858e-05 (30) Dual inf 2.210005e+15 (23311)
Clp0006I 17442  Obj 112884.19 Primal inf 1.2352269e-09 (1) Dual inf 2.7890979e+13 (23023)
Clp0006I 17804  Obj 112884.15 Primal inf 3.896444e-07 (4) Dual inf 5.1796789e+13 (23745)
Clp0006I 18177  Obj 112883.84 Primal inf 4.6512884e-07 (7) Dual inf 2.2011152e+14 (23915)
Clp0006I 18519  Obj 112883.55 Dual inf 9.1334848e+08 (23941)
Clp0006I 18878  Obj 112883.28 Primal inf 5.5344046e-09 (3) Dual inf 3.0569278e+13 (25219)
Clp0006I 19249  Obj 112883.24 Primal inf 7.5609653e-08 (3) Dual inf 3.7308603e+13 (24245)
Clp0006I 19598  Obj 112882.9 Primal inf 2.561417e-06 (8) Dual inf 8.0537564e+13 (23894)
Clp0006I 19946  Obj 112882.83 Dual inf 1.4412907e+09 (23824)
Clp0006I 20316  Obj 112882.7 Primal inf 6.5211074e-08 (1) Dual inf 1.1526155e+14 (24754)
Clp0006I 20664  Obj 112882.44 Primal inf 1.4460951e-07 (3) Dual inf 6.3700119e+13 (24476)
Clp0006I 21009  Obj 112882.01 Primal inf 1.3030469e-06 (7) Dual inf 1.2084282e+14 (23931)
Clp0006I 21375  Obj 112881.96 Primal inf 1.7882344e-06 (4) Dual inf 2.4817643e+14 (23532)
Clp0006I 21722  Obj 112881.83 Dual inf 7.0643514e+08 (23257)
Clp0006I 22082  Obj 112881.82 Primal inf 8.5347263e-07 (4) Dual inf 1.0965656e+15 (24282)
Clp0006I 22441  Obj 112881.73 Primal inf 1.5364771e-08 (3) Dual inf 4.8510224e+13 (23691)
Clp0006I 22786  Obj 112881.4 Dual inf 9.7600983e+08 (23305)
Clp0006I 23129  Obj 112881.24 Primal inf 5.3143229e-10 (1) Dual inf 9.0390036e+12 (24130)
Clp0006I 23475  Obj 112881.01 Dual inf 1.1281702e+09 (23021)
Clp0006I 23856  Obj 112880.92 Primal inf 3.3436829e-06 (14) Dual inf 1.5836177e+15 (24334)
Clp0006I 24214  Obj 112880.35 Primal inf 8.4521188e-07 (4) Dual inf 5.2251431e+13 (24029)
Clp0006I 24557  Obj 112879.26 Dual inf 1.2838494e+09 (22897)
Clp0006I 24903  Obj 112878.98 Dual inf 1.5914967e+09 (22989)
Clp0006I 25242  Obj 112878.44 Primal inf 7.6790974e-09 (1) Dual inf 1.7846617e+13 (24065)
Clp0006I 25592  Obj 112877.82 Primal inf 3.9098853e-08 (2) Dual inf 5.2189225e+13 (23168)
Clp0006I 25940  Obj 112876.41 Primal inf 5.9177804e-07 (1) Dual inf 6.2574533e+14 (23394)
Clp0006I 26276  Obj 112452.19 Dual inf 2.7556822e+09 (24652)
Clp0006I 26632  Obj 110857.34 Dual inf 3.8330183e+08 (25475)
Clp0006I 26989  Obj 110511.39 Primal inf 3.4956206e-08 (3) Dual inf 8.3611944e+13 (23985)
Clp0006I 27345  Obj 110266.67 Primal inf 1.5208361e-07 (1) Dual inf 7.9065113e+12 (24939)
Clp0006I 27672  Obj 110266.63 Primal inf 3.9898403e-07 (5) Dual inf 4.222132e+14 (24056)
Clp0006I 28027  Obj 110266.56 Primal inf 1.7663903e-05 (17) Dual inf 6.4949752e+15 (24290)
Clp0006I 28381  Obj 110055.83 Primal inf 1.2892569e-08 (1) Dual inf 8.4845523e+12 (24005)
Clp0006I 28709  Obj 109971.36 Primal inf 7.6545713e-06 (7) Dual inf 6.7710332e+14 (24107)
Clp0006I 29065  Obj 109569.44 Dual inf 4.8455809e+08 (24083)
Clp0006I 29395  Obj 109361.02 Dual inf 1.9890238e+08 (24352)
Clp0006I 29719  Obj 108469.42 Dual inf 2.099847e+09 (23455)
Clp0006I 30123  Obj 107589.28 Dual inf 1.8400477e+09 (23185)
Clp0006I 30466  Obj 107272.27 Dual inf 3.7302532e+09 (23900)
Clp0006I 30869  Obj 105967.81 Dual inf 1.5710915e+09 (25424)
Clp0006I 31197  Obj 105967.72 Dual inf 1.5049661e+09 (25422)
Clp0006I 31523  Obj 105967.53 Dual inf 1.7380586e+09 (25101)
Clp0006I 31869  Obj 105967.41 Primal inf 1.9279876e-09 (1) Dual inf 1.3482708e+12 (24184)
Clp0006I 32185  Obj 105967.17 Dual inf 1.8320077e+09 (24904)
Clp0006I 32507  Obj 105966.9 Primal inf 2.0982572e-07 (2) Dual inf 1.5573611e+14 (24234)
Clp0006I 32830  Obj 105966.59 Dual inf 1.3748584e+09 (24659)
Clp0006I 33156  Obj 105966.36 Dual inf 1.5117285e+09 (24346)
Clp0006I 33489  Obj 105966.2 Dual inf 2.897739e+09 (24446)
Clp0006I 33838  Obj 105966.06 Dual inf 3.0797457e+09 (24314)
Clp0006I 34165  Obj 105965.72 Dual inf 2.5269512e+09 (24075)
Clp0006I 34498  Obj 105965.57 Dual inf 1.8098353e+09 (24725)
Clp0006I 34838  Obj 105965.34 Dual inf 1.8625049e+09 (24696)
Clp0006I 35163  Obj 105965.08 Dual inf 1.6822039e+09 (24549)
Clp0006I 35501  Obj 105964.69 Dual inf 1.9168528e+09 (24707)
Clp0006I 35828  Obj 105964.45 Dual inf 1.7243913e+09 (24850)
Clp0006I 36175  Obj 105964.29 Dual inf 1.7152645e+09 (24653)
Clp0006I 36530  Obj 105961.38 Primal inf 8.3669622e-10 (1) Dual inf 4.2409605e+12 (24193)
Clp0006I 36876  Obj 105961.12 Primal inf 7.043137e-09 (1) Dual inf 3.1320203e+13 (24333)
Clp0006I 37221  Obj 105922.49 Dual inf 6.1077655e+08 (23627)
Clp0006I 37592  Obj 105607.02 Dual inf 1.1316055e+09 (24308)
Clp0006I 37921  Obj 105606.49 Dual inf 1.5273159e+09 (24411)
Clp0006I 38248  Obj 105605.69 Dual inf 2.5944977e+09 (24024)
Clp0006I 38589  Obj 105605.5 Dual inf 2.5107143e+09 (23793)
Clp0006I 38929  Obj 105605.01 Dual inf 1.9234382e+09 (23964)
Clp0006I 39275  Obj 105604.55 Dual inf 1.4858027e+09 (23688)
Clp0006I 39605  Obj 105604.03 Dual inf 1.8919343e+09 (23711)
C
