solving instance mcnd arcs c52 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1421.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       53 1115.1154
Loaded instance "/tmp/jl_ZPsZl1/model.nl"
Constraints:        56828
Clp0006I 49213  Obj 97781.197 Dual inf 1.0919061e+08 (26184)
Clp0006I 49755  Obj 97762.86 Dual inf 1.2542859e+08 (25178)
Clp0006I 50297  Obj 97728.768 Dual inf 91593958 (25614)
Clp0006I 50839  Obj 97705.694 Dual inf 2.5724658e+08 (23974)
Clp0006I 51381  Obj 97673.196 Dual inf 1.1941696e+08 (24561)
Clp0006I 51923  Obj 97641.462 Dual inf 46756231 (23726)
Clp0006I 52384  Obj 97623.676 Dual inf 76513872 (24594)
Clp0006I 52926  Obj 97603.512 Dual inf 56339167 (23003)
Clp0006I 53311  Obj 97581.919 Dual inf 90889301 (25847)
Clp0006I 53853  Obj 97570.3 Dual inf 95764031 (25830)
Clp0006I 54395  Obj 97557.808 Dual inf 97452969 (25222)
Clp0006I 54937  Obj 97547.228 Dual inf 97969946 (25087)
Clp0006I 55479  Obj 97539.782 Dual inf 1.0531853e+08 (25010)
Clp0006I 56021  Obj 97519.026 Dual inf 5.372482e+08 (25245)
Clp0006I 56563  Obj 97499.71 Dual inf 3.2049769e+08 (24675)
Clp0006I 57105  Obj 97485.335 Dual inf 2.3319127e+08 (24735)
Clp0006I 57647  Obj 97474.702 Dual inf 1.0445616e+08 (24324)
Clp0006I 58189  Obj 97453.955 Dual inf 1.5654004e+08 (24508)
Clp0006I 58731  Obj 97440.41 Dual inf 2.3748462e+08 (24447)
Clp0006I 59220  Obj 97426.018 Dual inf 1.546019e+08 (24975)
Clp0006I 59762  Obj 97402.086 Dual inf 1.7658415e+08 (24499)
Clp0006I 60141  Obj 97326.538 Dual inf 1.7592989e+09 (25402)
Clp0006I 60683  Obj 97173.751 Dual inf 1.4897063e+09 (25919)
Clp0006I 61225  Obj 96858.114 Dual inf 3.4828481e+08 (24132)
Clp0006I 61693  Obj 96518.654 Dual inf 4.0490818e+09 (26338)
Clp0006I 62235  Obj 96128.979 Dual inf 1.0271489e+09 (24503)
Clp0006I 62777  Obj 95841.682 Dual inf 1.0310039e+09 (24224)
Clp0006I 63319  Obj 95129.777 Dual inf 8.197671e+08 (25045)
Clp0006I 63861  Obj 94809.037 Dual inf 1.6916124e+09 (22433)
Clp0006I 64403  Obj 94034.014 Dual inf 1.121158e+09 (24812)
Clp0006I 64904  Obj 93543.297 Dual inf 9.6635673e+08 (22776)
Clp0006I 65446  Obj 92921.752 Dual inf 2.1633052e+09 (24898)
Clp0006I 65905  Obj 92128.331 Dual inf 1.1231506e+10 (25338)
Clp0006I 66442  Obj 91139.694 Dual inf 1.4132427e+09 (24209)
Clp0006I 66833  Obj 90441.528 Dual inf 2.1213005e+09 (24202)
Clp0006I 67352  Obj 89685.146 Dual inf 4.5845267e+09 (25509)
Clp0006I 67745  Obj 89348.535 Dual inf 8.672581e+09 (23873)
Clp0006I 68287  Obj 88826.441 Dual inf 1.0570152e+09 (24981)
Clp0006I 68799  Obj 88138.239 Dual inf 9.0721536e+09 (24802)
Clp0006I 69296  Obj 87350.963 Dual inf 3.0627855e+09 (23415)
Clp0006I 69808  Obj 86849.955 Dual inf 1.1216985e+09 (24368)
Clp0006I 70305  Obj 86235.235 Dual inf 1.9933658e+09 (24813)
Clp0006I 70847  Obj 85824.882 Dual inf 1.5968953e+09 (24690)
Clp0006I 71381  Obj 85476.019 Dual inf 5.9221455e+08 (23834)
Clp0006I 71923  Obj 85168.668 Dual inf 6.4298491e+08 (24285)
Clp0006I 72440  Obj 84906.005 Dual inf 1.8645934e+09 (24983)
Clp0006I 72977  Obj 84613.845 Dual inf 8.8061799e+08 (22878)
Clp0006I 73519  Obj 84325.962 Dual inf 2.110332e+09 (24794)
Clp0006I 74061  Obj 84132.004 Dual inf 1.9946193e+08 (23121)
Clp0006I 74598  Obj 84038.142 Dual inf 1.0711413e+08 (24558)
Clp0006I 75140  Obj 83917.102 Dual inf 4.2032087e+08 (24557)
Clp0006I 75682  Obj 83824.43 Dual inf 70955273 (26352)
Clp0006I 76215  Obj 83743.897 Dual inf 2.6899205e+08 (24631)
Clp0006I 76757  Obj 83659.608 Dual inf 2.2529105e+08 (25642)
Clp0006I 77299  Obj 83593.071 Dual inf 87446144 (23578)
Clp0006I 77841  Obj 83553.316 Dual inf 4.136534e+08 (26408)
Clp0006I 78383  Obj 83485.702 Dual inf 6.7203207e+09 (25025)
Clp0006I 78925  Obj 83445.758 Dual inf 1.2414103e+08 (22642)
Clp0006I 79467  Obj 83361.572 Dual inf 7.8937774e+08 (24152)
Clp0006I 80009  Obj 83221.392 Dual inf 2.3015222e+08 (23559)
Clp0006I 80551  Obj 83059.277 Dual inf 1.7546329e+09 (23281)
Clp0006I 81093  Obj 82850.26 Dual inf 5.7654487e+08 (23780)
Clp0006I 81635  Obj 82521.463 Dual inf 6.6625763e+08 (23801)
Clp0006I 82163  Obj 82213.336 Dual inf 3.3631644e+10 (24449)
Clp0006I 82705  Obj 81911.236 Dual inf 2.0876126e+10 (25619)
Clp0006I 83247  Obj 81618.03 Dual inf 1.4529424e+09 (24459)
Clp0006I 83783  Obj 81286.089 Dual inf 1.8484848e+09 (25806)
Clp0006I 84325  Obj 80969.442 Dual inf 6.2538616e+08 (24582)
Clp0006I 84850  Obj 80780.933 Dual inf 2.4579593e+08 (24286)
Clp0006I 85392  Obj 80604.766 Dual inf 1.5157799e+09 (24083)
Clp0006I 85934  Obj 80468.905 Dual inf 1.1960287e+08 (23038)
Clp0006I 86460  Obj 80306.753 Dual inf 4.7680314e+08 (25666)
Clp0006I 87002  Obj 80137.88 Dual inf 1.7279131e+08 (22982)
Clp0006I 87544  Obj 79976.753 Dual inf 2.2118887e+08 (22847)
Clp0006I 88055  Obj 79797.551 Dual inf 5.1909035e+08 (23738)
Clp0006I 88597  Obj 79553.989 Dual inf 1.4359416e+10 (26766)
Clp0006I 89139  Obj 79293.26 Dual inf 5.6571041e+08 (23930)
Clp0006I 89681  Obj 78982.178 Dual inf 1.8301843e+09 (24155)
Clp0006I 90223  Obj 78697.864 Dual inf 1.7908001e+09 (24659)
Clp0006I 90765  Obj 78302.756 Dual inf 9.062318e+09 (22656)
Clp0006I 91302  Obj 77920.072 Dual inf 1.2231565e+09 (25191)
Clp0006I 91838  Obj 77543.275 Dual inf 3.4552477e+09 (25014)
Clp0006I 92281  Obj 76614.157 Dual inf 2.1403986e+09 (26439)
Clp0006I 92805  Obj 76182.877 Dual inf 1.2383351e+09 (25994)
Clp0006I 93347  Obj 75733.503 Dual inf 3.9009352e+09 (23797)
Clp0006I 93883  Obj 75466.308 Dual inf 1.9370667e+09 (26325)
Clp0006I 94421  Obj 75078.859 Dual inf 2.9164641e+08 (22388)
Clp0006I 94961  Obj 74803.568 Dual inf 3.1324656e+08 (23753)
Clp0006I 95493  Obj 74559.98 Dual inf 1.9467241e+09 (24540)
Clp0006I 96035  Obj 74188.657 Dual inf 5.7931373e+09 (26247)
Clp0006I 96577  Obj 73733.998 Dual inf 8.8797644e+09 (23225)
Clp0006I 97103  Obj 73335.531 Dual inf 1.6059884e+09 (25569)
Clp0006I 97637  Obj 73061.7 Dual inf 1.9563285e+09 (23740)
Clp0006I 98128  Obj 72644.116 Dual inf 1.0022926e+09 (24935)
Clp0006I 98670  Obj 72432.383 Dual inf 6.5689205e+09 (25251)
Clp0006I 99197  Obj 72224.928 Dual inf 2.2228754e+09 (26242)
Clp0006I 99739  Obj 72028.918 Dual inf 1.2931309e+09 (25586)
Clp0006I 100281  Obj 71807.392 Dual inf 3.2207973e+09 (23536)
Clp0006I 100823  Obj 71611.196 Dual inf 2.3043477e+09 (25215)
Clp0006I 101328  Obj 71306.789 Dual inf 1.6357687e+10 (25122)
Clp0006I 101868  Obj 71006.172 Dual inf 1.4884523e+09 (22904)
Clp0006I 102410  Obj 70799.51 Dual inf 4.4710137e+08 (24046)
Clp0006I 102938  Obj 70635.531 Dual inf 9.0855273e+08 (26190)
Clp0006I 103471  Obj 70431.204 Dual inf 2.8535806e+09 (24842)
Clp0006I 104013  Obj 70247.481 Dual inf 6.3903656e+08 (23142)
Clp0006I 104555  Obj 70090.494 Dual inf 5.7356561e+08 (24527)
Clp0006I 105097  Obj 69914.017 Dual inf 1.646759e+09 (26204)
Clp0006I 105615  Obj 69717.13 Dual inf 1.3980149e+11 (25699)
Clp0006I 106142  Obj 69578.799 Dual inf 6.0368753e+08 (25399)
Clp0006I 106684  Obj 69471.63 Dual inf 1.4078526e+09 (26788)
Clp0006I 107216  Obj 69337.549 Dual inf 6.7655291e+08 (24552)
Clp0006I 107758  Obj 69189.409 Dual inf 1.0343793e+09 (26025)
Clp0006I 108293  Obj 69050.79 Dual inf 1.5727292e+09 (26762)
Clp0006I 108835  Obj 68894.898 Dual inf 5.0889028e+08 (24111)
Clp0006I 109377  Obj 68719.718 Dual inf 7.0287152e+08 (23850)
Clp0006I 109904  Obj 68493.008 Dual inf 7.0765554e+08 (25198)
Clp0006I 110446  Obj 68217.19 Dual inf 1.1160239e+09 (25461)
Clp0006I 110986  Obj 67945.902 Dual inf 2.880844e+09 (23265)
Clp0006I 111497  Obj 67703.817 Dual inf 6.4508604e+08 (24031)
Clp0006I 111848  Obj 67513.123 Dual inf 1.0490107e+09 (24612)
Clp0006I 112390  Obj 67349.787 Dual inf 6.5190178e+08 (25615)
Clp0006I 112932  Obj 67225.245 Dual inf 1.2662304e+09 (24093)
Clp0006I 113389  Obj 67009.993 Dual inf 4.2716051e+08 (22655)
Clp0006I 113793  Obj 66871.74 Dual inf 9.955429e+08 (23864)
Clp0006I 114335  Obj 66744.289 Dual inf 1.3790878e+09 (24813)
Clp0006I 114872  Obj 66644.657 Dual inf 4.5622988e+08 (24333)
Clp0006I 115372  Obj 66409.499 Dual inf 3.2590359e+09 (25767)
Clp0006I 115903  Obj 66172.394 Dual inf 2.7242753e+08 (23842)
Clp0006I 116394  Obj 66049.027 Dual inf 2.5988745e+09 (25674)
Clp0006I 116936  Obj 65950.907 Dual inf 1.0683271e+08 (21764)
Clp0006I 117457  Obj 65768.072 Dual inf 1.5687719e+09 (23658)
Clp0006I 117999  Obj 65581.295 Dual inf 1.5949399e+09 (24335)
Clp0006I 118536  Obj 65410.515 Dual inf 1.1193949e+10 (24776)
Clp0006I 118853  Obj 65317.214 Dual inf 1.0139216e+10 (24937)
Clp0006I 119390  Obj 65127.818 Dual inf 1.9434972e+09 (24175)
Clp0006I 119932  Obj 64965.71 Dual inf 7.2833912e+08 (24940)
Clp0006I 120408  Obj 64849.912 Dual inf 7.3935787e+08 (24487)
Clp0006I 120950  Obj 64690.434 Dual inf 3.5024862e+08 (25159)
Clp0006I 121492  Obj 64529.146 Dual inf 6.0366856e+09 (24669)
Clp0006I 122034  Obj 64401.796 Dual inf 7.0076065e+08 (25729)
Clp0006I 122576  Obj 64267.821 Dual inf 5.0610937e+09 (24602)
Clp0006I 123118  Obj 64106.191 Dual inf 5.0471188e+09 (24814)
Clp0006I 123660  Obj 63961.081 Dual inf 1.2537862e+10 (25616)
Clp0006I 124202  Obj 63838.671 Dual inf 1.6121463e+10 (24867)
Clp0006I 124744  Obj 63728.181 Dual inf 6.109595e+08 (24391)
Clp0006I 125286  Obj 63583.372 Dual inf 8.2963036e+09 (25423)
Clp0006I 125828  Obj 63499.656 Dual inf 6.0541857e+08 (24775)
Clp0006I 126370  Obj 63429.844 Dual inf 1.1391378e+09 (23801)
Clp0006I 126912  Obj 63349.369 Dual inf 5.367414e+08 (24691)
Clp0006I 127454  Obj 63274.996 Dual inf 7.8571057e+09 (28415)
Clp0006I 127996  Obj 63225.775 Dual inf 1.6896971e+09 (24625)
Clp0006I 128538  Obj 63172.983 Dual inf 6.3462046e+09 (25887)
Clp0006I 129080  Obj 63107.482 Dual inf 4.907642e+09 (25966)
Clp0006I 129622  Obj 63064.061 Dual inf 1.9687138e+09 (23631)
Clp0006I 130164  Obj 62945.538 Dual inf 5.4219933e+08 (22498)
Clp0006I 130647  Obj 62803.858 Dual inf 7.9011025e+09 (26986)
Clp0006I 131173  Obj 62669.704 Dual inf 2.2803221e+09 (25285)
Clp0006I 131715  Obj 62587.887 Dual inf 1.30573e+11 (26570)
Clp0006I 132257  Obj 62485.231 Dual inf 1.7415549e+10 (24294)
Clp0006I 132799  Obj 62391.581 Dual inf 3.5760746e+09 (25139)
Clp0006I 133341  Obj 62304.193 Dual inf 4.9592846e+08 (24480)
Clp0006I 133883  Obj 62255.732 Dual inf 8.1995936e+09 (25137)
Clp0006I 134392  Obj 62199.657 Dual inf 6.8950723e+09 (24452)
Clp0006I 134934  Obj 62164.278 Dual inf 3.3342478e+09 (24372)
Clp0006I 135440  Obj 62116.98 Dual inf 2.0981818e+08 (24780)
Clp0006I 135982  Obj 62047.917 Dual inf 5.8225759e+08 (24947)
Clp0006I 136495  Obj 61974.735 Dual inf 9.9677352e+08 (24039)
Clp0006I 137037  Obj 61883.575 Dual inf 7.6754033e+08 (23783)
Clp0006I 137579  Obj 61825.264 Dual inf 1.4011243e+08 (20543)
Clp0006I 138121  Obj 61757.602 Dual i
