solving instance mcnd arcs c47 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2282.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       20 681.46062
Loaded instance "/tmp/jl_raugwi/model.nl"
Constraints:        63404
Clp0006I 35964  Obj 343124.86 Primal inf 8.9962134 (403) Dual inf 6.10606e+14 (25958)
Clp0006I 36373  Obj 343212.22 Primal inf 8.9372701 (375) Dual inf 6.7490193e+13 (29646)
Clp0006I 36867  Obj 343437.79 Primal inf 8.8291604 (344) Dual inf 8.974677e+12 (22824)
Clp0006I 37336  Obj 343687.95 Primal inf 8.7377224 (307) Dual inf 1.8476561e+13 (25330)
Clp0006I 37885  Obj 343817.73 Primal inf 8.6301921 (293) Dual inf 9.0381912e+13 (28989)
Clp0006I 38445  Obj 343787.4 Primal inf 8.5316512 (299) Dual inf 1.3169041e+14 (26671)
Clp0006I 38849  Obj 343800.23 Primal inf 8.4890105 (299) Dual inf 3.8054196e+13 (25488)
Clp0006I 39391  Obj 343823.37 Primal inf 8.4313491 (288) Dual inf 3.1624274e+13 (23308)
Clp0006I 39846  Obj 343614.58 Primal inf 8.3868316 (279) Dual inf 3.1620805e+14 (27996)
Clp0006I 40370  Obj 343521.16 Primal inf 8.3358406 (281) Dual inf 3.9175815e+13 (24790)
Clp0006I 40853  Obj 343625.27 Primal inf 8.2884549 (285) Dual inf 4.1722643e+13 (23847)
Clp0006I 41346  Obj 343484.18 Primal inf 8.1939542 (303) Dual inf 9.4348381e+13 (26186)
Clp0006I 41784  Obj 343403.5 Primal inf 8.1363512 (430) Dual inf 1.2144933e+14 (26471)
Clp0006I 42289  Obj 343
