solving instance mcnd arcs c40 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1236.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       33 1181.6017
Loaded instance "/tmp/jl_cH7S5w/model.nl"
Constraints:        50552
Clp0006I 16461  Obj 322976.87 Primal inf 2.4827887e-10 (1) Dual inf 5.434085e+10 (15873)
Clp0006I 16850  Obj 314249.54 Primal inf 4.6614716e-08 (1) Dual inf 1.4456333e+10 (16696)
Clp0006I 17234  Obj 312582.24 Primal inf 6.0187163e-07 (7) Dual inf 1.3605031e+12 (17056)
Clp0006I 17596  Obj 312061.64 Dual inf 57850012 (17671)
Clp0006I 17941  Obj 311244.63 Primal inf 5.8941836e-10 (1) Dual inf 1.2776918e+10 (17411)
Clp0006I 18296  Obj 307946.94 Primal inf 5.0693256e-06 (8) Dual inf 2.4807098e+13 (16715)
Clp0006I 18670  Obj 307946.88 Primal inf 3.1055093e-07 (3) Dual inf 3.3964318e+11 (16389)
Clp0006I 19015  Obj 305408.6 Primal inf 2.931789e-06 (10) Dual inf 9.7254056e+12 (17733)
Clp0006I 19372  Obj 303908.74 Primal inf 2.5930653e-07 (1) Dual inf 8.4148727e+10 (16752)
Clp0006I 19722  Obj 303657.92 Primal inf 9.3490474e-07 (2) Dual inf 1.4694557e+11 (16855)
Clp0006I 20080  Obj 303073.32 Primal inf 7.881274e-07 (6) Dual inf 1.1337945e+13 (17413)
Clp0006I 20449  Obj 303073.22 Primal inf 0.00025540481 (29) Dual inf 1.080793e+14 (17168)
Clp0006I 20806  Obj 303073.23 Primal inf 1.9416724e-06 (5) Dual inf 2.781198e+12 (17354)
Clp0006I 21185  Obj 302093.19 Dual inf 44244154 (16677)
Clp0006I 21520  Obj 302093.16 Primal inf 9.2881889e-05 (77) Dual inf 1.2423483e+14 (18472)
Clp0006I 21896  Obj 300482.46 Primal inf 1.1426615e-05 (26) Dual inf 1.3346333e+13 (17278)
Clp0006I 22250  Obj 300302.61 Primal inf 6.5606562e-07 (4) Dual inf 1.3608095e+12 (17109)
Clp0006I 22593  Obj 300302.57 Primal inf 9.6480474e-07 (7) Dual inf 3.9836378e+11 (16658)
Clp0006I 22931  Obj 300265.02 Dual inf 72103369 (16721)
Clp0006I 23276  Obj 299522.22 Primal inf 3.4142637e-07 (2) Dual inf 4.8241019e+11 (17529)
Clp0006I 23628  Obj 299522.19 Primal inf 2.6414499e-08 (2) Dual inf 7.2616382e+11 (16843)
Clp0006I 23979  Obj 299211.93 Primal inf 2.5109484e-05 (25) Dual inf 2.0314893e+13 (17292)
Clp0006I 24331  Obj 299211.82 Primal inf 5.0420233e-08 (1) Dual inf 1.5559982e+11 (16954)
Clp0006I 24673  Obj 292192.17 Dual inf 40825248 (17659)
Clp0006I 25038  Obj 287664.54 Dual inf 1.5082563e+08 (16826)
Clp0006I 25376  Obj 286466.91 Primal inf 2.4856735e-08 (2) Dual inf 8.3971139e+11 (18153)
Clp0006I 25742  Obj 284574.24 Dual inf 1.1481191e+08 (17203)
Clp0006I 26077  Obj 282721.1 Primal inf 5.3042831e-06 (10) Dual inf 4.1301276e+13 (17602)
Clp0006I 26427  Obj 280498.99 Primal inf 9.0121867e-07 (6) Dual inf 1.0348207e+12 (18217)
Clp0006I 26763  Obj 278916.92 Primal inf 3.2280056e-06 (2) Dual inf 2.2036985e+11 (19136)
Clp0006I 27125  Obj 277443.55 Dual inf 2.7695767e+09 (18066)
Clp0006I 27468  Obj 275817.26 Primal inf 5.6255458e-07 (1) Dual inf 1.5319046e+10 (18417)
Clp0006I 27805  Obj 274870.41 Primal inf 4.1283455e-08 (3) Dual inf 9.185435e+10 (17733)
Clp0006I 28147  Obj 274870.39 Primal inf 7.2782857e-07 (5) Dual inf 3.4135318e+12 (19138)
Clp0006I 28467  Obj 274434.82 Primal inf 9.9661099e-07 (7) Dual inf 1.3070433e+12 (18514)
Clp0006I 28811  Obj 272349.82 Dual inf 3.9317201e+09 (18464)
Clp0006I 29170  Obj 271171.46 Primal inf 4.3914656e-05 (29) Dual inf 8.8208164e+13 (18012)
Clp0006I 29512  Obj 271171.41 Primal inf 7.1806298e-07 (4) Dual inf 1.1171811e+13 (18913)
Clp0006I 29856  Obj 271070.97 Primal inf 6.1629392e-11 (1) Dual inf 4.3344384e+10 (19096)
Clp0006I 30181  Obj 270953.93 Dual inf 2.5010101e+08 (18859)
Clp0006I 30507  Obj 270679.34 Dual inf 1.5186388e+08 (18365)
Clp0006I 30821  Obj 270679.31 Dual inf 1.9733767e+08 (18700)
Clp0006I 31144  Obj 267964.55 Primal inf 1.4923504e-05 (15) Dual inf 1.6507021e+13 (18389)
Clp0006I 31462  Obj 267964.51 Primal inf 3.1886557e-07 (4) Dual inf 5.0204428e+11 (18689)
Clp0006I 31777  Obj 267964.48 Dual inf 86240972 (18691)
Clp0006I 32103  Obj 267964.44 Primal inf 1.4097354e-06 (4) Dual inf 3.1331758e+11 (18586)
Clp0006I 32407  Obj 267964.42 Primal inf 3.6922944e-06 (11) Dual inf 2.7955047e+13 (19034)
Clp0006I 32731  Obj 267964.41 Primal inf 3.8922154e-06 (14) Dual inf 2.7289342e+13 (18924)
Clp0006I 33055  Obj 267964.38 Primal inf 6.4570019e-05 (27) Dual inf 1.6382391e+14 (18419)
Clp0006I 33356  Obj 267964.32 Dual inf 1.4105112e+08 (18643)
Clp0006I 33680  Obj 267964.3 Primal inf 4.0780462e-05 (25) Dual inf 4.1076857e+13 (18586)
Clp0006I 34001  Obj 267961.55 Dual inf 72349620 (19877)
Clp0006I 34318  Obj 267184.68 Dual inf 2.1176879e+08 (18707)
Clp0006I 34634  Obj 266528.58 Dual inf 4.2192892e+08 (18611)
Clp0006I 34993  Obj 266528.15 Primal inf 8.4564428e-08 (3) Dual inf 3.1593827e+11 (18009)
Clp0006I 35324  Obj 266527.65 Dual inf 2.0178848e+10 (18766)
Clp0006I 35662  Obj 266526.84 Primal inf 1.1425912e-06 (5) Dual inf 1.3437884e+12 (18369)
Clp0006I 36009  Obj 263295.67 Dual inf 3.3817606e+08 (18162)
Clp0006I 36343  Obj 263295.61 Primal inf 5.3580861e-07 (3) Dual inf 6.7696468e+12 (18347)
Clp0006I 36687  Obj 263295.47 Dual inf 1.9200488e+08 (17703)
Clp0006I 37024  Obj 263295.42 Primal inf 3.6168013e-07 (3) Dual inf 7.5808589e+11 (18287)
Clp0006I 37357  Obj 263295.35 Dual inf 7.5090929e+08 (17778)
Clp0006I 37691  Obj 263295.24 Dual inf 7.9001152e+08 (17535)
Clp0006I 38029  Obj 263295.19 Dual inf 2.7665653e+08 (17929)
Clp0006I 38362  Obj 263295.12 Primal inf 2.2029008e-06 (9) Dual inf 1.4428947e+14 (18684)
Clp0006I 38697  Obj 263295.1 Dual inf 2.7189521e+08 (17297)
Clp0006I 39041  Obj 263295.03 Primal inf 1.809306e-08 (1) Dual inf 3.3346187e+11 (19291)
Clp0006I 39357  Obj 263293.02 Primal inf 1.0399824e-05 (6) Dual inf 2.3391055e+13 (18591)
Clp0006I 39687  Obj 263292.9 Primal inf 3.1103203e-09 (1) Dual inf 1.2575468e+11 (18557)
Clp0006I 40021  Obj 263292.65 Primal inf 2.3533774e-08 (1) Dual inf 8.7613287e+11 (18703)
Clp0006I 40357  Obj 263158.29 Dual inf 7.9027941e+08 (17378)
Clp0006I 40690  Obj 263158 Dual inf 7.4042816e+08 (17733)
Clp0006I 41017  Obj 263157.81 Dual inf 5.7838043e+08 (17598)
Clp0006I 41346  Obj 263157.68 Dual inf 7.6736066e+08 (17553)
Clp0006I 41690  Obj 263157.5 Dual inf 7.1966551e+08 (17867)
Clp0006I 42031  Obj 263157.31 Primal inf 4.0290323e-10 (1) Dual inf 2.283396e+11 (18495)
Clp0006I 42361  Obj 263157.12 Dual inf 2.7611957e+08 (17888)
Clp0006I 42703  Obj 263156.99 Primal inf 9.414331e-08 (2) Dual inf 2.4383136e+12 (18567)
Clp0006I 43033  Obj 263156.59 Dual inf 1.2689783e+10 (18246)
Clp0006I 43380  Obj 263156.39 Dual inf 4.8453349e+09 (18052)
Clp0006I 43729  Obj 262133.57 Primal inf 1.4775246e-08 (2) Dual inf 2.0388389e+11 (18653)
Clp0006I 44103  Obj 262036.88 Primal inf 9.8319482e-05 (58) Dual inf 4.461111e+13 (17759)
Clp0006I 44446  Obj 262036.57 Dual inf 3.8677334e+09 (17660)
Clp0006I 44802  Obj 260729.36 Primal inf 1.7865952e-05 (16) Dual inf 7.0589123e+13 (18464)
Clp0006I 45196  Obj 258425.12 Dual inf 5.7696623e+09 (18959)
Clp0006I 45525  Obj 258363.84 Dual inf 8.1474227e+09 (19090)
Clp0006I 45858  Obj 258362.98 Primal inf 1.3857677e-07 (1) Dual inf 3.9601774e+10 (18817)
Clp0006I 46195  Obj 258362.37 Dual inf 1.6293779e+10 (19147)
Clp0006I 46520  Obj 258211.84 Dual inf 8.6468656e+08 (19265)
Clp0006I 46858  Obj 256476.74 Dual inf 3.7401141e+09 (18728)
Clp0006I 47295  Obj 248649.6 Dual inf 1.1147657e+09 (18083)
Clp0006I 47710  Obj 246680.79 Primal inf 7.8785631e-07 (3) Dual inf 8.3534575e+11 (18341)
Clp0006I 48048  Obj 246545.18 Dual inf 2.4248699e+08 (20066)
Clp0006I 48367  Obj 246545.03 Dual inf 2.6873836e+08 (19363)
Clp0006I 48693  Obj 246544.95 Dual inf 1.7000424e+09 (18887)
Clp0006I 49002  Obj 246544.77 Dual inf 9.0806732e+08 (20299)
Clp0006I 49329  Obj 246544.66 Primal inf 4.6920161e-07 (3) Dual inf 2.507492e+12 (19561)
Clp0006I 49639  Obj 245510.69 Dual inf 8.3856982e+08 (18747)
Clp0006I 49990  Obj 244802.15 Dual inf 4.4884445e+08 (18996)
Clp0006I 50339  Obj 244222.64 Dual inf 78320810 (18819)
Clp0006I 50644  Obj 243664.64 Dual inf 3.6556205e+08 (19070)
Clp0006I 50954  Obj 243664.51 Dual inf 3.750208e+08 (19488)
Clp0006I 51261  Obj 243338 Primal inf 3.8998741e-06 (6) Dual inf 2.0089549e+13 (18243)
Clp0006I 51587  Obj 243337.7 Dual inf 4.4453325e+08 (19548)
Clp0006I 51916  Obj 243229.56 Dual inf 1.2984242e+08 (18319)
Clp0006I 52250  Obj 242347.05 Dual inf 3.2102567e+08 (18869)
Clp0006I 52573  Obj 242346.9 Primal inf 3.6528583e-07 (6) Dual inf 1.4319573e+12 (19246)
Clp0006I 52894  Obj 242346.85 Dual inf 1.8164846e+08 (19506)
Clp0006I 53206  Obj 242234.09 Dual inf 56650343 (18609)
Clp0006I 53570  Obj 240335.25 Primal inf 2.815858e-06 (2) Dual inf 2.3953935e+11 (18614)
Clp0006I 53906  Obj 240335.24 Dual inf 2.2338545e+08 (19083)
Clp0006I 54246  Obj 240315.22 Primal inf 7.0066704e-09 (1) Dual inf 8.0986898e+12 (19636)
Clp0006I 54609  Obj 238898.78 Dual inf 1.6905479e+08 (18309)
Clp0006I 54932  Obj 238546.77 Dual inf 5.2149869e+08 (18563)
Clp0006I 55344  Obj 235550.39 Dual inf 3.5946287e+08 (18793)
Clp0006I 55760  Obj 232020.78 Dual inf 3.1277048e+08 (19573)
Clp0006I 56087  Obj 230913.49 Dual inf 8.7840203e+08 (19674)
Clp0006I 56439  Obj 230502.53 Dual inf 5.1869305e+08 (18782)
Clp0006I 56743  Obj 230059.58 Dual inf 2.7667096e+08 (19487)
Clp0006I 57083  Obj 229862.19 Primal inf 2.1547161e-06 (3) Dual inf 7.6514798e+10 (18848)
Clp0006I 57404  Obj 229804.44 Dual inf 1.0172601e+08 (19964)
Clp0006I 57718  Obj 229683.4 Dual inf 2.0435107e+08 (19354)
Clp0006I 58041  Obj 229654.68 Dual inf 1.0877788e+08 (18832)
Clp0006I 58366  Obj 229654.67 Primal inf 1.0503094e-09 (1) Dual inf 3.2395637e+10 (18604)
Clp0006I 58708  Obj 229525.65 Dual inf 1.5360296e+08 (19499)
Clp0006I 59051  Obj 228827.09 Dual inf 52355553 (18980)
Clp0006I 59378  Obj 228827.09 Dual inf 1.004699e+08 (19079)
Clp0006I 59713  Obj 228827.08 Primal inf 6.6043703e-08 (4) Dual inf 5.3336553e+11 (19132)
Clp0006I 60044  Obj 228827.08 Primal inf 1.7947284e-08 (2) Dual inf 7.4998991e+11 (18601)
Clp0006I 60370  Obj 228827.07 Dual inf 2.3623415e+08 (19222)
Clp0006I 60710  Obj 228679.92 Dual inf 3.3223279e+08 (19070)
Clp0006I 61062  Obj 228356.28 Dual inf 1.3966026e+08 (19200)
Clp0006I 61391  Obj 228333.35 Primal inf 3.445877e-06 (14) Dual inf 2.2064706e+13 (19759)
Clp0006I 61718  Obj 228222.35 Primal inf 4.984898e-07 (3) Dual inf 4.5539159e+11 (18546)
Clp0006I 62046  Obj 227711.92 Dual inf 2.6903318e+08 (19543)
Clp0006I 62395  Obj 227017.39 Dual inf 71538818 (19517)
Clp0006I 62723  Obj 226703.69 Dual inf 1.3060918e+08 (21122)
Clp0006I 63061  Obj 226495.5 Dual inf 60164872 (18191)
Clp0006I 63385  Obj 226225.25 Dual inf 28277055 (19268)
Clp0006I 63715  Obj 226190.9 Dual inf 93719711 (19352)
Clp0006I 64055  Obj 225934.52 Primal inf 3.9004584e-09 (1) Dual inf 1.4234736e+12 (19275)
Clp0006I 64391  Obj 225498.59 Dual inf 4.0998164e+08 (19953)
Clp0006I 64725  Obj 225285.56 Primal inf 1.926668e-08 (2) Dual inf 3.9245113e+10 (20528)
Clp0006I 65049  Obj 225285.55 Dual inf 5.1792159e+08 (19365)
Clp0006I 65384  Obj 225284.01 Dual inf 9.8370408e+08 (19405)
Clp0006I 65719  Obj 225283.97 Dual inf 8.9611012e+08 (19254)
Clp0006I 66059  Obj 225075.65 Dual inf 3.8491107e+08 (19401)
Clp0006I 66368  Obj 225075.6 Primal inf 1.3710707e-07 (3) Dual inf 6.665809e+11 (19745)
Clp0006I 66687  Obj 225067.4 Dual inf 6.692788e+08 (20887)
Clp0006I 66995  Obj 225067.35 Dual inf 4.3600841e+08 (19935)
Clp0006I 67317  Obj 225067.3 Dual inf 2.9830633e+08 (19847)
Clp0006I 67641  Obj 225067.27 Primal inf 4.5045184e-09 (2) Dual inf 1.8968462e+11 (19485)
Clp0006I 67960  Obj 225067.21 Dual inf 4.2665296e+08 (20566)
Clp0006I 68320  Obj 225067.25 Primal inf 1.8973333e-05 (17) Dual inf 1.3036773e+14 (20300)
Clp0006I 68646  Obj 225067.2 Primal inf 1.5361983e-06 (6) Dual inf 3.6921033e+13 (20496)
Clp0006I 68987  Obj 225067.16 Dual inf 3.6408556e+08 (20000)
Clp0006I 69320  Obj 225067.14 Primal inf 4.6764672e-08 (1) Dual inf 3.6339014e+10 (20032)
Clp0006I 69643  Obj 225067.08 Primal inf 4.27537e-11 (1) Dual inf 3.0499899e+10 (20340)
Clp0006I 69957  Obj 225067.02 Primal inf 1.7239454e-08 (1) Dual inf 5.627174e+09 (19410)
Clp0006I 70289  Obj 225066.98 Primal inf 4.7364498e-05 (22) Dual inf 2.7097374e+13 (19951)
Clp0006I 70686  Obj 225066.9 Dual inf 2.355722e+08 (19209)
Clp0006I 71001  Obj 225066.72 Dual inf 4.4353555e+08 (19539)
Clp0006I 71335  Obj 225066.63 Dual inf 2.3727301e+08 (19532)
Clp0006I 71659  Obj 225066.58 Dual inf 1.1948199e+09 (20516)
Clp0006I 71982  Obj 225066.5 Dual inf 5.5817382e+08 (18938)
Clp0006I 72313  Obj 224906.19 Dual inf 1.2576691e+08 (19635)
Clp0006I 72661  Obj 224209.9 Dual inf 2.7547749e+08 (20129)
Clp0006I 72993  Obj 223999.37 Dual inf 1.9515241e+08 (19594)
Clp0006I 73339  Obj 223123.43 Primal inf 5.9019263e-09 (2) Dual inf 3.48776e+11 (18766)
Clp0006I 73672  Obj 221783.44 Dual inf 1.6916678e+08 (20518)
Clp0006I 73984  Obj 221723.7 Dual inf 1.2273869e+08 (18846)
Clp0006I 74296  Obj 221723.68 Primal inf 4.5128805e-07 (3) Dual inf 4.1439451e+12 (18785)
Clp0006I 74618  Obj 221723.67 Dual inf 1.0721233e+08 (19166)
Clp0006I 74931  Obj 221723.66 Dual inf 13530713 (17916)
Clp0006I 75249  Obj 221723.66 Primal inf 3.6407708e-10 (1) Dual inf 8.7161802e+10 (18386)
Clp0006I 75572  Obj 221601.1 Dual inf 2.771354e+08 (20464)
Clp0006I 75908  Obj 221098.64 Dual inf 82877885 (18753)
Clp0006I 76227  Obj 221098.61 Dual inf 2.2445853e+08 (19132)
Clp0006I 76549  Obj 220815.7 Dual inf 81030146 (19411)
Clp0006I 76900  Obj 219891.93 Primal inf 1.0058053e-07 (3) Dual inf 6.0482877e+12 (19020)
Clp0006I 77227  Obj 219655.07 Primal inf 3.2306864e-06 (10) Dual inf 4.9791398e+12 (20073)
Clp0006I 77538  Obj 219655.03 Dual inf 60315617 (19405)
Clp0006I 77864  Obj 219655.02 Dual inf 1.2212529e+08 (19326)
Clp0006I 78180  Obj 219588.2 Primal inf 6.4254951e-09 (1) Dual inf 6.5176665e+11 (19983)
Clp0006I 78499  Obj 219436.57 Primal inf 3.9030381e-07 (2) Dual inf 6.7099057e+10 (20433)
Clp0006I 78807  Obj 219147.74 Dual inf 54033781 (19755)
Clp0006I 79144  Obj 218281.73 Dual inf 1.5619949e+08 (19447)
Clp0006I 79444  Obj 218241.77 Primal inf 1.6948448e-08 (1) Dual inf 2.5315129e+11 (19530)
Clp0006I 79755  Obj 218109.68 Primal inf 1.6682155e-10 (1) Dual inf 7.2366487e+11 (19989)
Clp0006I 80069  Obj 218047.44 Dual inf 1.0365655e+08 (19710)
Clp0006I 80396  Obj 218047.41 Dual inf 6.8098196e+08 (20015)
Clp0006I 80727  Obj 218005.27 Dual inf 1.5459151e+08 (19457)
Clp0006I 81049  Obj 217758.84 Dual inf 1.7745258e+08 (20019)
Clp0006I 81397  Obj 217390.35 Dual inf 28449873 (18883)
Clp0006I 81721  Obj 217295.06 Primal inf 1.2606495e-06 (6) Dual inf 2.4608432e+13 (19154)
Clp0006I 82044  Obj 217295.05 Dual inf 1.3011669e+08 (19231)
Clp0006I 82364  Obj 217295.02 Dual inf 1.7385358e+08 (18764)
Clp0006I 82672  Obj 217290.78 Dual inf 60436386 (18407)
Clp0006I 82982  Obj 217290.76 Dual inf 1.052834e+08 (18482)
Clp0006I 83286  Obj 217290.75 Dual inf 34129076 (18383)
Clp0006I 83587  Obj 217290.74 Dual inf 1.2835216e+08 (17894)
Clp0006I 83887  Obj 217088.49 Dual inf 24959940 (19377)
Clp0006I 84202  Obj 217088.48 Dual inf 38987836 (19078)
Clp0006I 84522  Obj 216954.88 Dual inf 1.4395715e+08 (19343)
Clp0006I 84836  Obj 216954.87 Dual inf 21573511 (18801)
Clp0006I 85145  Obj 216669.52 Dual inf 1.165287e+08 (19895)
Clp0006I 85471  Obj 216669.5 Dual inf 80208289 (20468)
Clp0006I 85778  Obj 216669.48 Dual inf 1.4589113e+08 (20526)
Clp0006I 86081  Obj 216450.98 Dual inf 71829860 (20011)
Clp0006I 86406  Obj 216450.98 Dual inf 1.1075045e+08 (19575)
Clp0006I 86719  Obj 216162.14 Dual inf 92522827 (18992)
Clp0006I 87020  Obj 215365.46 Dual inf 1.8785516e+08 (19151)
Clp0006I 87336  Obj 215177.33 Dual inf 3.2265645e+08 (19796)
Clp0006I 87678  Obj 215177.33 Dual inf 1.3964526e+08 (19631)
Clp0006I 87988  Obj 215027.54 Dual inf 3.666045e+08 (20205)
Clp0006I 88314  Obj 214761.28 Dual inf 1.1323157e+08 (18927)
Clp0006I 88645  Obj 214378.44 Dual inf 1.9638244e+08 (19132)
Clp0006I 88959  Obj 214115.22 Dual inf 59595484 (19628)
Clp0006I 89268  Obj 214115.21 Dual inf 1.0116445e+08 (19537)
Clp0006I 89591  Obj 214115.21 Dual inf 66394397 (19536)
Clp0006I 89916  Obj 214037.68 Dual inf 93851219 (20115)
Clp0006I 90230  Obj 213962.03 Dual inf 1.5237546e+08 (19850)
Clp0006I 90545  Obj 213777.86 Dual inf 1.1843849e+08 (19031)
Clp0006I 90845  Obj 213718.84 Dual inf 76836463 (19590)
Clp0006I 91165  Obj 213718.83 Dual inf 87219833 (19342)
Clp0006I 91487  Obj 213718.83 Dual inf 42880116 (19011)
Clp0006I 91805  Obj 213718.82 Dual inf 45742492 (19634)
Clp0006I 92118  Obj 213698.2 Dual inf 3.4697197e+09 (20325)
Clp0006I 92456  Obj 213570.18 Primal inf 2.0044686e-08 (2) Dual inf 2.8876236e+11 (20412)
Clp0006I 92778  Obj 213290.8 Dual inf 1.0213984e+08 (20185)
Clp0006I 93093  Obj 213290.78 Dual inf 28133095 (19356)
Clp0006I 93403  Obj 213105.81 Dual inf 1.3508662e+08 (19289)
Clp0006I 93718  Obj 212988.11 Dual inf 1.9121235e+08 (19664)
Clp0006I 94040  Obj 212988.1 Dual inf 1.1154324e+08 (19233)
Clp0006I 94342  Obj 212931.65 Dual inf 99559058 (19862)
Clp0006I 94640  Obj 212802.51 Dual inf 1.7562839e+08 (20357)
Clp0006I 94948  Obj 212802.5 Dual inf 1.7183116e+08 (20729)
Clp0006I 95257  Obj 212708.02 Dual inf 60426582 (20446)
Clp0006I 95573  Obj 212562.38 Dual inf 25211366 (18734)
Clp0006I 95893  Obj 212446.22 Dual inf 3.6107266e+08 (19372)
Clp0006I 96223  Obj 212322.28 Dual inf 82565881 (19563)
Clp0006I 96543  Obj 212283.12 Dual inf 61778587 (19245)
Clp0006I 96859  Obj 212065.62 Dual inf 3.2894622e+08 (20100)
Clp0006I 97195  Obj 211707.66 Primal inf 4.0873364e-07 (3) Dual inf 7.4037232e+12 (20158)
Clp0006I 97493  Obj 211554.31 Dual inf 3.9823625e+08 (19799)
Clp0006I 97814  Obj 211512.84 Dual inf 4.3963513e+08 (19703)
Clp0006I 98163  Obj 211105.27 Dual inf 22182769 (19086)
Clp0006I 98489  Obj 210524.1 Dual inf 1.6251797e+08 (19479)
Clp0006I 98819  Obj 210373.3 Dual inf 3.754055e+08 (19486)
Clp0006I 99139  Obj 210341.09 Dual inf 79351142 (19457)
Clp0006I 99468  Obj 210341.08 Dual inf 1.2808373e+08 (21047)
Clp0006I 99782  Obj 210243.57 Dual inf 58306430 (19975)
Clp0006I 100095  Obj 210144.31 Primal inf 4.2358965e-07 (6) Dual inf 2.0163715e+12 (21312)
