solving instance mcnd arcs c52 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1761.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       46 934.66725
Loaded instance "/tmp/jl_RbfQlE/model.nl"
Constraints:        56828
Clp0006I 7595  Obj 55926.08 Primal inf 2044.235 (479) Dual inf 4.5413438e+12 (21518)
Clp0006I 8032  Obj 55965.581 Primal inf 2043.5172 (2758) Dual inf 5.3190302e+13 (24233)
Clp0006I 8465  Obj 55965.617 Primal inf 2043.493 (270) Dual inf 2.481225e+12 (23563)
Clp0006I 8904  Obj 55965.614 Primal inf 2043.4955 (737) Dual inf 1.602949e+13 (23376)
Clp0006I 9294  Obj 55965.617 Primal inf 2043.493 (266) Dual inf 3.8532699e+11 (22234)
Clp0006I 9709  Obj 56091.645 Primal inf 2042.3185 (281) Dual inf 1.0592897e+12 (23496)
Clp0006I 10085  Obj 56091.645 Primal inf 2042.3184 (278) Dual inf 2.4942047e+12 (24804)
Clp0006I 10527  Obj 56091.647 Primal inf 2042.3183 (270) Dual inf 2.1848298e+11 (23544)
Clp0006I 10931  Obj 56091.647 Primal inf 2042.3183 (279) Dual inf 2.3825829e+11 (24938)
Clp0006I 11316  Obj 56091.652 Primal inf 2042.319 (631) Dual inf 2.2883803e+12 (24192)
Clp0006I 11725  Obj 56091.653 Primal inf 2042.3182 (285) Dual inf 2.1731865e+11 (23331)
Clp0006I 12115  Obj 56091.651 Primal inf 2042.3186 (421) Dual inf 1.6831182e+12 (23984)
Clp0006I 12505  Obj 56733.388 Primal inf 2040.3782 (304) Dual inf 2.8256263e+11 (24123)
Clp0006I 12878  Obj 56733.388 Primal inf 2040.3786 (351) Dual inf 3.8378798e+12 (25020)
Clp0006I 13253  Obj 56733.392 Primal inf 2040.3782 (350) Dual inf 1.5900384e+12 (24067)
Clp0006I 13617  Obj 56733.398 Primal inf 2040.3783 (362) Dual inf 1.4566632e+12 (24555)
Clp0006I 13975  Obj 56733.4 Primal inf 2040.378 (284) Dual inf 4.0665414e+11 (24140)
Clp0006I 14344  Obj 56733.407 Primal inf 2040.3781 (320) Dual inf 5.0240857e+12 (24952)
Clp0006I 14695  Obj 56733.409 Primal inf 2040.378 (308) Dual inf 1.176662e+12 (24657)
Clp0006I 15065  Obj 56733.409 Primal inf 2040.378 (309) Dual inf 5.5109616e+11 (25571)
Clp0006I 15442  Obj 56733.41 Primal inf 2040.3783 (321) Dual inf 8.4603527e+12 (26361)
Clp0006I 15809  Obj 56733.408 Primal inf 2040.378 (319) Dual inf 2.3054006e+12 (24936)
Clp0006I 16191  Obj 56733.409 Primal inf 2040.3783 (330) Dual inf 3.0720318e+12 (24664)
Clp0006I 16542  Obj 56733.41 Primal inf 2040.3779 (307) Dual inf 2.0226344e+11 (24034)
Clp0006I 16925  Obj 56733.421 Primal inf 2040.3779 (384) Dual inf 4.8493286e+11 (25138)
Clp0006I 17297  Obj 56733.428 Primal inf 2040.3777 (313) Dual inf 2.1021049e+11 (24332)
Clp0006I 17652  Obj 56733.426 Primal inf 2040.3778 (301) Dual inf 4.6473117e+12 (25570)
Clp0006I 18016  Obj 56733.431 Primal inf 2040.3777 (297) Dual inf 4.8236167e+12 (25161)
Clp0006I 18371  Obj 57441.374 Primal inf 2034.9074 (285) Dual inf 2.4512156e+11 (24906)
Clp0006I 18737  Obj 57441.376 Primal inf 2034.9074 (295) Dual inf 3.1496417e+11 (24993)
Clp0006I 19097  Obj 57441.381 Primal inf 2034.9074 (286) Dual inf 1.2509416e+11 (24466)
Clp0006I 19473  Obj 57441.381 Primal inf 2034.9074 (297) Dual inf 3.6021512e+11 (25135)
Clp0006I 19831  Obj 57441.386 Primal inf 2034.9073 (280) Dual inf 1.4980693e+11 (24502)
Clp0006I 20210  Obj 57441.401 Primal inf 2034.9075 (391) Dual inf 2.0062389e+12 (24512)
Clp0006I 20571  Obj 58758.245 Primal inf 2019.6262 (297) Dual inf 2.6464101e+11 (25633)
Clp0006I 20933  Obj 58758.243 Primal inf 2019.6265 (335) Dual inf 2.027647e+12 (25787)
Clp0006I 21283  Obj 58758.243 Primal inf 2019.6266 (312) Dual inf 6.4551186e+12 (25551)
Clp0006I 21656  Obj 58758.249 Primal inf 2019.6263 (367) Dual inf 2.13914e+12 (25493)
Clp0006I 22011  Obj 58758.251 Primal inf 2019.6261 (275) Dual inf 1.0652623e+12 (25669)
Clp0006I 22361  Obj 58758.247 Primal inf 2019.6262 (296) Dual inf 1.130213e+12 (25199)
Clp0006I 22705  Obj 58758.252 Primal inf 2019.6261 (266) Dual inf 4.4527089e+11 (25533)
Clp0006I 23046  Obj 58758.255 Primal inf 2019.6261 (284) Dual inf 2.9948284e+11 (25269)
Clp0006I 23382  Obj 58758.255 Primal inf 2019.6261 (299) Dual inf 4.0073946e+11 (25138)
Clp0006I 23726  Obj 58758.254 Primal inf 2019.6262 (294) Dual inf 1.8926167e+12 (24968)
Clp0006I 24082  Obj 58758.265 Primal inf 2019.626 (381) Dual inf 7.5620483e+11 (24879)
Clp0006I 24443  Obj 58758.273 Primal inf 2019.6259 (283) Dual inf 1.5529348e+12 (25534)
Clp0006I 24780  Obj 58758.277 Primal inf 2019.6259 (300) Dual inf 2.845334e+11 (24403)
Clp0006I 25127  Obj 58758.285 Primal inf 2019.6258 (290) Dual inf 3.0269774e+11 (24831)
Clp0006I 25462  Obj 58758.292 Primal inf 2019.6257 (287) Dual inf 2.3934052e+11 (24679)
Clp0006I 25814  Obj 58758.295 Primal inf 2019.6257 (285) Dual inf 3.0486581e+11 (25156)
Clp0006I 26173  Obj 58758.301 Primal inf 2019.6256 (295) Dual inf 2.2082722e+11 (25234)
Clp0006I 26517  Obj 58758.3 Primal inf 2019.6256 (299) Dual inf 3.5369934e+11 (25826)
Clp0006I 26856  Obj 58758.306 Primal inf 2019.6255 (292) Dual inf 4.1737879e+11 (24504)
Clp0006I 27202  Obj 58758.311 Primal inf 2019.6254 (286) Dual inf 1.8789907e+11 (24939)
Clp0006I 27556  Obj 58758.313 Primal inf 2019.6254 (283) Dual inf 2.0144826e+11 (24584)
Clp0006I 27908  Obj 58758.314 Primal inf 2019.6254 (344) Dual inf 5.5157394e+11 (24268)
Clp0006I 28255  Obj 58758.318 Primal inf 2019.6254 (297) Dual inf 3.7661752e+11 (25142)
Clp0006I 28596  Obj 58758.334 Primal inf 2019.6252 (319) Dual inf 2.5636084e+11 (24217)
Clp0006I 28955  Obj 58758.347 Primal inf 2019.6251 (318) Dual inf 3.3439702e+11 (24917)
Clp0006I 29318  Obj 58758.349 Primal inf 2019.6251 (321) Dual inf 3.3339522e+11 (24852)
Clp0006I 29667  Obj 58758.36 Primal inf 2019.6249 (329) Dual inf 2.1954239e+11 (24928)
Clp0006I 30021  Obj 58758.361 Primal inf 2019.6249 (323) Dual inf 4.6725029e+11 (25325)
Clp0006I 30370  Obj 58758.367 Primal inf 2019.6249 (349) Dual inf 1.8757785e+11 (24957)
Clp0006I 30729  Obj 58758.373 Primal inf 2019.6248 (339) Dual inf 3.0821985e+11 (24853)
Clp0006I 31064  Obj 58758.378 Primal inf 2019.6248 (324) Dual inf 1.6517724e+11 (24412)
Clp0006I 31411  Obj 58758.393 Primal inf 2019.6246 (330) Dual inf 2.5263538e+11 (24389)
Clp0006I 31763  Obj 58758.407 Primal inf 2019.6245 (346) Dual inf 8.3084858e+11 (25510)
Clp0006I 32098  Obj 58758.436 Primal inf 2019.6242 (375) Dual inf 3.6535128e+11 (25157)
Clp0006I 32440  Obj 58758.474 Primal inf 2019.6239 (421) Dual inf 1.4153808e+11 (24422)
Clp0006I 32762  Obj 58896.017 Primal inf 2018.5116 (541) Dual inf 2.9829922e+11 (24291)
Clp0006I 33080  Obj 58898.846 Primal inf 2018.4987 (1263) Dual inf 1.1523776e+13 (2
