solving instance mcnd arcs c43 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 72.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      966 1764.5745
Loaded instance "/tmp/jl_lRXQFB/model.nl"
Constraints:        13776
Clp0006I 6550  Obj 437955.96 Primal inf 3575.9504 (597) Dual inf 7.7762072e+15 (5803)
Clp0006I 6774  Obj 450104.63 Primal inf 3353.6713 (589) Dual inf 9.3343313e+15 (6354)
Clp0006I 6989  Obj 456186.41 Primal inf 3265.7038 (563) Dual inf 4.3461756e+15 (6206)
Clp0006I 7207  Obj 460949.95 Primal inf 3108.7872 (560) Dual inf 1.3173656e+15 (5860)
Clp0006I 7430  Obj 463929 Primal inf 3065.4549 (562) Dual inf 3.3647728e+15 (6113)
Clp0006I 7647  Obj 465779.25 Primal inf 3002.3558 (566) Dual inf 4.4071568e+15 (6026)
Clp0006I 7890  Obj 470141.42 Primal inf 2915.179 (569) Dual inf 2.8022249e+15 (5951)
Clp0006I 8108  Obj 477634.39 Primal inf 2814.969 (556) Dual inf 4.9208783e+14 (5586)
Clp0006I 8339  Obj 487965.1 Primal inf 2675.8937 (594) Dual inf 2.681193e+15 (5932)
Clp0006I 8560  Obj 492683.28 Primal inf 2579.6096 (561) Dual inf 4.9963956e+15 (5988)
Clp0006I 8800  Obj 499654.09 Primal inf 2474.453 (556) Dual inf 3.5386121e+15 (5948)
Clp0006I 9038  Obj 512709.04 Primal inf 2376.4485 (550) Dual inf 2.0984739e+15 (5717)
Clp0006I 9275  Obj 520132.87 Primal inf 2298.4784 (534) Dual inf 1.2856115e+16 (6210)
Clp0006I 9526  Obj 519364.15 Primal inf 2234.7447 (535) Dual inf 1.1132528e+15 (5880)
Clp0006I 9770  Obj 524021.39 Primal inf 2145.5486 (539) Dual inf 3.7063853e+15 (5985)
Clp0006I 10010  Obj 523899.12 Primal inf 2082.4415 (541) Dual inf 1.2819473e+15 (5951)
Clp0006I 10248  Obj 528581.6 Primal inf 1998.1054 (546) Dual inf 2.0090151e+15 (5911)
Clp0006I 10503  Obj 529891.59 Primal inf 1783.2592 (532) Dual inf 1.0955934e+15 (5940)
Clp0006I 10768  Obj 530222.52 Primal inf 1634.8634 (511) Dual inf 6.2140132e+14 (5782)
Clp0006I 11020  Obj 532727.47 Primal inf 1566.486 (527) Dual inf 2.4917475e+15 (6306)
Clp0006I 11271  Obj 531667.75 Primal inf 1531.8698 (521) Dual inf 2.2041383e+14 (5756)
Clp0006I 11540  Obj 532476.75 Primal inf 1500.4128 (556) Dual inf 5.2437338e+14 (5779)
Clp0006I 11787  Obj 534210.53 Primal inf 1468.1447 (512) Dual inf 3.2997941e+14 (5699)
Clp0006I 12046  Obj 533403.83 Primal inf 1395.3093 (515) Dual inf 3.7948332e+14 (5727)
Clp0006I 12295  Obj 531556.03 Primal inf 1363.3957 (506) Dual inf 3.4845671e+14 (5681)
Clp0006I 12563  Obj 531183.53 Primal inf 1315.2389 (514) Dual inf 3.7603745e+15 (5893)
Clp0006I 12806  Obj 529802.75 Primal inf 1266.8624 (514) Dual inf 2.7551368e+15 (5770)
Clp0006I 13063  Obj 531751.24 Primal inf 1215.9378 (514) Dual inf 1.7103876e+15 (5831)
Clp0006I 13326  Obj 531514.8 Primal inf 1200.5558 (493) Dual inf 9.336257e+14 (5719)
Clp0006I 13603  Obj 531826.07 Primal inf 1172.8955 (487) Dual inf 4.3289275e+14 (5909)
Clp0006I 13908  Obj 534595.05 Primal inf 1135.4954 (480) Dual inf 9.9581908e+15 (6072)
Clp0006I 14169  Obj 533491.48 Primal inf 1099.1279 (470) Dual inf 8.2430466e+14 (5927)
Clp0006I 14458  Obj 534361.27 Primal inf 1066.5406 (471) Dual inf 1.6470505e+15 (5945)
Clp0006I 14747  Obj 536119.38 Primal inf 1039.2849 (471) Dual inf 5.3993853e+14 (5998)
Clp0006I 15018  Obj 535623.86 Primal inf 1021.1193 (459) Dual inf 1.0432815e+15 (5730)
Clp0006I 15298  Obj 536955.19 Primal inf 1005.1182 (459) Dual inf 2.3335962e+15 (6259)
Clp0006I 15575  Obj 536543.01 Primal inf 991.52061 (444) Dual inf 1.0275832e+14 (5274)
Clp0006I 15878  Obj 555981.01 Primal inf 943.53447 (436) Dual inf 5.7354705e+14 (5616)
Clp0006I 16162  Obj 558305.41 Primal inf 926.97679 (427) Dual inf 4.0512742e+14 (5545)
Clp0006I 16452  Obj 563719.79 Primal inf 912.77352 (431) Dual inf 1.0021907e+14 (5245)
Clp0006I 16758  Obj 565698.12 Primal inf 898.10065 (418) Dual inf 1.0155073e+15 (5674)
Clp0006I 17048  Obj 565751.45 Primal inf 881.69769 (411) Dual inf 3.6471151e+14 (5579)
Clp0006I 17345  Obj 564916.63 Primal inf 874.13062 (438) Dual inf 8.990118e+14 (5652)
Clp0006I 17638  Obj 565087.04 Primal inf 863.02204 (391) Dual inf 3.7764003e+15 (5803)
Clp0006I 17934  Obj 566695.07 Primal inf 855.13041 (396) Dual inf 8.981613e+14 (5620)
Clp0006I 18240  Obj 567717.18 Primal inf 847.26364 (449) Dual inf 8.1027327e+14 (5554)
Clp0006I 18546  Obj 568330.45 Primal inf 841.77659 (405) Dual inf 2.9478178e+14 (5297)
Clp0006I 18852  Obj 569230.58 Primal inf 835.16833 (407) Dual inf 4.5300819e+14 (5570)
Clp0006I 19158  Obj 570594.95 Primal inf 825.48764 (390) Dual inf 1.5531402e+14 (5278)
Clp0006I 19464  Obj 570460.44 Primal inf 819.01845 (382) Dual inf 4.9183967e+14 (5435)
Clp0006I 19770  Obj 571190.29 Primal inf 814.7014 (379) Dual inf 2.7699788e+14 (5236)
Clp0006I 20076  Obj 572268.51 Primal inf 808.92663 (375) Dual inf 7.1183132e+14 (5773)
Clp0006I 20382  Obj 573116.96 Primal inf 804.83951 (390) Dual inf 5.5596035e+14 (5579)
Clp0006I 20688  Obj 573464.36 Primal inf 789.43087 (392) Dual inf 3.3480148e+15 (5908)
Clp0006I 20994  Obj 586040.78 Primal inf 723.52869 (377) Dual inf 6.0710869e+15 (5950)
Clp0006I 21300  Obj 597416.53 Primal inf 679.47624 (377) Dual inf 6.2993615e+14 (5478)
Clp0006I 21589  Obj 602737.09 Primal inf 660.75959 (383) Dual inf 1.0703482e+16 (5924)
Clp0006I 21895  Obj 611131.95 Primal inf 640.20572 (379) Dual inf 4.6239792e+15 (5843)
Clp0006I 22194  Obj 614653.32 Primal inf 629.40413 (388) Dual inf 1.2695599e+15 (5628)
Clp0006I 22493  Obj 616108.78 Primal inf 620.6305 (404) Dual inf 5.4652316e+14 (5640)
Clp0006I 22796  Obj 617843.49 Primal inf 606.22876 (401) Dual inf 4.0227701e+15 (5804)
Clp0006I 23102  Obj 622536.29 Primal inf 582.076 (399) Dual inf 2.4464105e+15 (5851)
Clp0006I 23403  Obj 626583.89 Primal inf 570.22404 (387) Dual inf 2.3737911e+15 (6026)
Clp0006I 23709  Obj 628087.56 Primal inf 563.05479 (358) Dual inf 4.4843754e+15 (5913)
Clp0006I 24015  Obj 629192.2 Primal inf 558.58361 (366) Dual inf 8.6665405e+14 (6005)
Clp0006I 24321  Obj 630191.47 Primal inf 554.9257 (362) Dual inf 7.3192518e+14 (5852)
Clp0006I 24620  Obj 630721.01 Primal inf 552.17842 (331) Dual inf 8.4752766e+15 (6057)
Clp0006I 24926  Obj 637579.96 Primal inf 532.95219 (341) Dual inf 1.4237338e+15 (5661)
Clp0006I 25232  Obj 641738.1 Primal inf 521.33023 (351) Dual inf 5.931016e+14 (5655)
Clp0006I 25532  Obj 651562.01 Primal inf 509.20591 (356) Dual inf 1.2235138e+15 (6064)
Clp0006I 25838  Obj 654480.09 Primal inf 502.02675 (366) Dual inf 1.0311294e+16 (5963)
Clp0006I 26144  Obj 656505.33 Primal inf 495.77189 (348) Dual inf 1.1733955e+14 (5481)
Clp0006I 26450  Obj 659677.82 Primal inf 489.35621 (339) Dual inf 1.0796667e+15 (5765)
Clp0006I 26747  Obj 663161.12 Primal inf 481.35568 (369) Dual inf 2.1388018e+14 (5680)
Clp0006I 26978  Obj 665137.99 Primal inf 470.28679 (358) Dual inf 2.4803107e+14 (5706)
Clp0006I 27254  Obj 664360.04 Primal inf 467.22327 (357) Dual inf 8.1982458e+15 (5982)
Clp0006I 27560  Obj 664653.78 Primal inf 459.92634 (367) Dual inf 3.06893e+16 (5717)
Clp0006I 27836  Obj 665005.72 Primal inf 456.07594 (344) Dual inf 3.0041142e+15 (5720)
Clp0006I 28135  Obj 663169.29 Primal inf 449.98575 (387) Dual inf 1.6232819e+16 (5845)
Clp0006I 28434  Obj 662436.62 Primal inf 444.50721 (319) Dual inf 7.7608508e+15 (6110)
Clp0006I 28718  Obj 660300.71 Primal inf 437.18373 (324) Dual inf 2.216089e+15 (5420)
Clp0006I 29014  Obj 661900.9 Primal inf 433.93966 (314) Dual inf 5.3834363e+15 (5626)
Clp0006I 29320  Obj 662105.74 Primal inf 429.33026 (319) Dual inf 1.541063e+15 (5743)
Clp0006I 29614  Obj 661943.82 Primal inf 427.05684 (355) Dual inf 2.9081714e+16 (5701)
Clp0006I 29882  Obj 661100.26 Primal inf 423.14636 (306) Dual inf 8.4554819e+15 (5878)
Clp0006I 30188  Obj 660542.45 Primal inf 420.17117 (317) Dual inf 1.7794159e+16 (5854)
Clp0006I 30490  Obj 661171.96 Primal inf 417.77904 (313) Dual inf 2.6219156e+16 (5857)
Clp0006I 30784  Obj 660731.49 Primal inf 415.79389 (323) Dual inf 1.062666e+15 (5837)
Clp0006I 31090  Obj 661204.4 Primal inf 414.66769 (359) Dual inf 5.0549931e+15 (5945)
Clp0006I 31391  Obj 660798.47 Primal inf 412.34664 (311) Dual inf 1.7736921e+16 (5569)
Clp0006I 31697  Obj 660309.18 Primal inf 410.71235 (371) Dual inf 2.7588884e+15 (5672)
Clp0006I 31997  Obj 660265.59 Primal inf 409.44338 (345) Dual inf 1.315822e+17 (5838)
Clp0006I 32303  Obj 661514.68 Primal inf 403.66286 (361) Dual inf 5.3309008e+16 (5454)
Clp0006I 32609  Obj 662347.78 Primal inf 401.25086 (380) Dual inf 1.4214866e+16 (5442)
Clp0006I 32915  Obj 663341.6 Primal inf 399.40938 (343) Dual inf 4.5147458e+16 (5463)
Clp0006I 33221  Obj 663574.47 Primal inf 399.2327 (350) Dual inf 9.2737626e+15 (5730)
Clp0006I 33527  Obj 663711.67 Primal inf 396.88301 (421) Dual inf 6.513045e+16 (5930)
Clp0006I 33833  Obj 663025.46 Primal inf 394.93303 (371) Dual inf 4.4048198e+16 (5841)
Clp0006I 34139  Obj 661947.13 Primal inf 392.95659 (527) Dual inf 2.0806781e+17 (5902)
Clp0006I 34445  Obj 661927.11 Primal inf 392.62851 (407) Dual inf 4.1053503e+16 (5798)
Clp0006I 34751  Obj 660901.99 Primal inf 388.98701 (336) Dual inf 1.1116828e+16 (5827)
Clp0006I 35057  Obj 660894.43 Primal inf 388.7709 (205) Dual inf 1.6414162e+16 (5834)
Clp0006I 35363  Obj 660755.82 Primal inf 388.56448 (399) Dual inf 1.2667681e+17 (6025)
Clp0006I 35669  Obj 660500.24 Primal inf 388.29645 (246) Dual inf 6.5147501e+16 (5881)
Clp0006I 35975  Obj 660522.62 Primal inf 387.25804 (170) Dual inf 5.0363465e+15 (5589)
Clp0006I 36281  Obj 660081.23 Primal inf 384.9696 (118) Dual inf 7.136154e+15 (5842)
Clp0006I 36587  Obj 658914.99 Primal inf 381.47558 (108) Dual inf 2.0308054e+14 (5660)
Clp0006I 36893  Obj 658351.19 Primal inf 378.13253 (678) Dual inf 2.4749418e+15 (5825)
Clp0006I 37199  Obj 658929.47 Primal inf 377.09633 (320) Dual inf 1.58966e+16 (5778)
Clp0006I 37505  Obj 660241.58 Primal inf 374.6476 (273) Dual inf 5.8837836e+15 (5833)
Clp0006I 37811  Obj 660572.7 Primal inf 372.73401 (239) Dual inf 1.53929e+16 (5729)
Clp0006I 38117  Obj 660940.48 Primal inf 366.27092 (182) Dual inf 5.6785625e+15 (5769)
Clp0006I 38423  Obj 661241.06 Primal inf 361.97059 (223) Dual inf 3.0683041e+14 (5608)
Clp0006I 38729  Obj 661869.19 Primal inf 360.41779 (148) Dual inf 1.2347449e+16 (5976)
Clp0006I 39035  Obj 661321.88 Primal inf 356.93984 (134) Dual inf 2.1301987e+14 (5316)
Clp0006I 39341  Obj 661904.19 Primal inf 353.44556 (164) Dual inf 6.756247e+14 (5755)
Clp0006I 39647  Obj 662319.11 Primal inf 347.82681 (420) Dual inf 1.4128979e+16 (5656)
Clp0006I 39953  Obj 660530.76 Primal inf 344.45911 (231) Dual inf 1.1563496e+16 (5747)
Clp0006I 40259  Obj 661800.66 Primal inf 336.2859 (127) Dual inf 1.7730279e+14 (5584)
Clp0006I 40565  Obj 662368.51 Primal inf 334.05638 (146) Dual inf 2.0803282e+14 (5767)
Clp0006I 40871  Obj 665201.42 Primal inf 318.54767 (170) Dual inf 3.9337609e+15 (6113)
Clp0006I 41177  Obj 665464.97 Primal inf 317.59335 (105) Dual inf 1.9513912e+14 (5468)
Clp0006I 41483  Obj 665479.56 Primal inf 315.57002 (101) Dual inf 1.1009835e+15 (6152)
Clp0006I 41789  Obj 665763.08 Primal inf 309.88951 (87) Dual inf 2.7289649e+14 (6159)
Clp0006I 42095  Obj 666323.45 Primal inf 308.58767 (61) Dual inf 7.351221e+13 (5846)
Clp0006I 42401  Obj 666423.87 Primal inf 305.51123 (64) Dual inf 1.5947375e+14 (5681)
Clp0006I 42707  Obj 667109.08 Primal inf 301.8184 (91) Dual inf 5.3124395e+15 (5812)
Clp0006I 43013  Obj 667064.95 Primal inf 299.71381 (90) Dual inf 7.3136347e+14 (5929)
Clp0006I 43319  Obj 666561.32 Primal inf 294.33614 (72) Dual inf 1.940359e+14 (5516)
Clp0006I 43616  Obj 666483.17 Primal inf 294.2811 (66) Dual inf 3.7017427e+14 (5585)
Clp0006I 43900  Obj 667365.7 Primal inf 290.39448 (60) Dual inf 3.3329849e+14 (5489)
Clp0006I 44165  Obj 667366.97 Primal inf 290.1593 (168) Dual inf 3.1226659e+14 (5742)
Clp0006I 44471  Obj 670529.68 Primal inf 287.5724 (308) Dual inf 3.8484706e+16 (6091)
Clp0006I 44777  Obj 673156.32 Primal inf 278.88171 (252) Dual inf 4.6155269e+15 (5754)
Clp0006I 45083  Obj 675188.28 Primal inf 276.4865 (265) Dual inf 1.4800782e+16 (5916)
Clp0006I 45389  Obj 675864.95 Primal inf 274.98269 (186) Dual inf 2.5689235e+15 (5577)
Clp0006I 45695  Obj 675673.48 Primal inf 273.95604 (165) Dual inf 7.9311254e+15 (5712)
Clp0006I 46001  Obj 676277.96 Primal inf 267.96903 (150) Dual inf 9.1152915e+16 (6063)
Clp0006I 46307  Obj 679164.15 Primal inf 261.41765 (165) Dual inf 2.0114632e+16 (5895)
Clp0006I 46613  Obj 679292.76 Primal inf 261.23139 (170) Dual inf 2.8791562e+16 (5786)
Clp0006I 46919  Obj 679396.86 Primal inf 261.0913 (89) Dual inf 8.7212265e+14 (5782)
Clp0006I 47206  Obj 679396.11 Primal inf 261.04806 (63) Dual inf 9.9964231e+13 (5505)
Clp0006I 47492  Obj 679441.83 Primal inf 260.98649 (96) Dual inf 1.3902673e+15 (5626)
Clp0006I 47789  Obj 680234.08 Primal inf 260.16083 (58) Dual inf 2.2172134e+14 (5523)
Clp0006I 48061  Obj 680234.1 Primal inf 260.1608 (49) Dual inf 1.7369922e+14 (5347)
Clp0006I 48367  Obj 683787.78 Primal inf 254.89696 (51) Dual inf 1.700742e+15 (5836)
Clp0006I 48673  Obj 687318.63 Primal inf 246.48271 (57) Dual inf 7.5158642e+14 (5815)
Clp0006I 48979  Obj 689234.06 Primal inf 241.09361 (42) Dual inf 3.5154075e+15 (5648)
Clp0006I 49245  Obj 689094.39 Primal inf 239.94492 (46) Dual inf 1.2694277e+14 (5460)
Clp0006I 49504  Obj 690197.94 Primal inf 237.82195 (52) Dual inf 2.3333946e+14 (5353)
Clp0006I 49782  Obj 688474.64 Primal inf 236.13395 (42) Dual inf 1.3713051e+14 (5229)
Clp0006I 50045  Obj 688342.17 Primal inf 235.72299 (41) Dual inf 3.4742545e+14 (5916)
Clp0006I 50301  Obj 688390.02 Primal inf 235.65423 (45) Dual inf 4.4417675e+14 (5619)
Clp0006I 50555  Obj 688416.65 Primal inf 235.37347 (38) Dual inf 6.2093467e+14 (5433)
Clp0006I 50818  Obj 688532.21 Primal inf 235.21792 (36) Dual inf 2.006361e+14 (5594)
Clp0006I 51083  Obj 688518.03 Primal inf 235.08125 (39) Dual inf 2.0108991e+14 (5961)
Clp0006I 51361  Obj 689256.76 Primal inf 234.32045 (33) Dual inf 1.0300821e+14 (5646)
Clp0006I 51623  Obj 689346.31 Primal inf 233.6953 (37) Dual inf 5.8660537e+14 (5687)
Clp0006I 51896  Obj 689033.85 Primal inf 233.12572 (31) Dual inf 1.4384109e+15 (5710)
Clp0006I 52143  Obj 689418.15 Primal inf 229.84701 (32) Dual inf 5.4220235e+15 (6010)
Clp0006I 52419  Obj 689301.27 Primal inf 229.15372 (31) Dual inf 7.7759097e+14 (5592)
Clp0006I 52670  Obj 689301.28 Primal inf 229.15369 (32) Dual inf 3.3300633e+14 (5601)
Clp0006I 52920  Obj 689344.78 Primal inf 228.93216 (35) Dual inf 5.1775122e+14 (5755)
Clp0006I 53178  Obj 689342.02 Primal inf 228.88427 (34) Dual inf 3.9212951e+14 (5431)
Clp0006I 53441  Obj 689269.75 Primal inf 228.79671 (35) Dual inf 1.4214095e+14 (5355)
Clp0006I 53677  Obj 689292.05 Primal inf 228.50757 (33) Dual inf 4.3012141e+14 (6034)
Clp0006I 53918  Obj 689293.17 Primal inf 228.44528 (34) Dual inf 1.6780107e+14 (5649)
Clp0006I 54154  Obj 689315.65 Primal inf 228.39545 (47) Dual inf 1.843467e+14 (5352)
Clp0006I 54398  Obj 689130.74 Primal inf 227.93397 (43) Dual inf 2.2044542e+13 (4791)
Clp0006I 54653  Obj 689755.58 Primal inf 227.68743 (36) Dual inf 5.1777619e+13 (5008)
Clp0006I 54888  Obj 689746.27 Primal inf 227.63328 (36) Dual inf 8.8449533e+13 (4912)
Clp0006I 55122  Obj 689745.63 Primal inf 227.63156 (37) Dual inf 2.3441414e+13 (4675)
Clp0006I 55360  Obj 689745.63 Primal inf 227.63155 (34) Dual inf 6.7893821e+14 (5245)
Clp0006I 55592  Obj 689745.63 Primal inf 227.63154 (34) Dual inf 8.5242122e+13 (5038)
Clp0006I 55825  Obj 689745.63 Primal inf 227.63153 (35) Dual inf 3.0340423e+14 (5125)
Clp0006I 56055  Obj 689745.62 Primal inf 227.63152 (34) Dual inf 4.1919994e+13 (4666)
Clp0006I 56276  Obj 689652.18 Primal inf 227.57123 (35) Dual inf 6.0115994e+13 (4932)
Clp0006I 56505  Obj 689652.18 Primal inf 227.57122 (35) Dual inf 9.1469162e+13 (4999)
Clp0006I 56735  Obj 689652.18 Primal inf 227.57121 (36) Dual inf 1.3224949e+14 (5108)
Clp0006I 56972  Obj 687403.7 Primal inf 225.4432 (36) Dual inf 7.692373e+13 (5604)
Clp0006I 57207  Obj 687410.98 Primal inf 225.29006 (40) Dual inf 2.6974868e+14 (5530)
Clp0006I 57453  Obj 687366.11 Primal inf 225.10192 (38) Dual inf 3.2366145e+14 (5541)
Clp0006I 57693  Obj 687307.34 Primal inf 225.01499 (41) Dual inf 1.395537e+14 (5365)
Clp0006I 57942  Obj 687307.34 Primal inf 225.01497 (39) Dual inf 1.7394229e+14 (5603)
Clp0006I 58167  Obj 687307.35 Primal inf 225.01495 (39) Dual inf 9.2443625e+13 (5378)
Clp0006I 58400  Obj 687307.35 Primal inf 225.01492 (39) Dual inf 1.4351567e+14 (5422)
Clp0006I 58643  Obj 687272.37 Primal inf 224.95353 (40) Dual inf 1.4257797e+14 (5742)
Clp0006I 58863  Obj 686918.39 Primal inf 224.3006 (36) Dual inf 7.2962749e+14 (5581)
Clp0014I Perturbing problem by 0.001% of 13114442 - largest nonzero change 0.0034118345 ( 0.002999665%) - largest zero change 2.996721e-05
Clp0006I 59102  Obj 686841.25 Primal inf 224.27478 (28) Dual inf 1.2641688e+14 (5346)
Clp0006I 59321  Obj 686717.37 Primal inf 224.1329 (34) Dual inf 4.6460822e+14 (5733)
Clp0006I 59560  Obj 686480.01 Primal inf 223.80009 (71) Dual inf 2.570189e+14 (5854)
Clp0006I 59831  Obj 683224.78 Primal inf 220.04979 (42) Dual inf 7.5498074e+14 (6001)
Clp0006I 60110  Obj 681859.41 Primal inf 217.10691 (57) Dual inf 4.565394e+14 (5540)
Clp0006I 60416  Obj 681478.32 Primal inf 216.56838 (60) Dual inf 6.7085015e+13 (5301)
Clp0006I 60722  Obj 679593.52 Primal inf 213.65738 (83) Dual inf 2.6693479e+14 (5455)
Clp0006I 61016  Obj 679449.19 Primal inf 213.43764 (65) Dual inf 7.8148649e+13 (5684)
Clp0006I 61309  Obj 679573.23 Primal inf 212.18745 (50) Dual inf 1.6738786e+15 (5983)
Clp0006I 61596  Obj 680691.95 Primal inf 211.31965 (84) Dual inf 1.1743754e+15 (6197)
Clp0006I 61872  Obj 680690.26 Primal inf 211.31783 (84) Dual inf 1.6758715e+15 (6197)
Clp0006I 62144  Obj 680522.21 Primal inf 211.17324 (56) Dual inf 1.2464079e+14 (5555)
Clp0006I 62394  Obj 680521.82 Primal inf 211.17279 (51) Dual inf 2.0757187e+14 (5659)
Clp0006I 62640  Obj 680521.56 Primal inf 211.17245 (49) Dual inf 6.5957773e+13 (5586)
Clp0006I 62882  Obj 681098 Primal inf 210.28556 (65) Dual inf 1.155276e+14 (5759)
Clp0006I 63137  Obj 681105.35 Primal inf 210.26448 (83) Dual inf 9.3898493e+13 (5383)
Clp0006I 63379  Obj 681105.66 Primal inf 210.24836 (67) Dual inf 2.4084109e+13 (4810)
Clp0006I 63633  Obj 681105.72 Primal inf 210.24778 (64) Dual inf 1.1400755e+14 (5166)
Clp0006I 63885  Obj 680718.92 Primal inf 210.24675 (67) Dual inf 2.6774597e+14 (5369)
Clp0006I 64161  Obj 680719.12 Primal inf 210.24366 (95) Dual inf 7.1377384e+14 (5394)
Clp0006I 64436  Obj 679472.49 Primal inf 210.20003 (199) Dual inf 1.1054153e+15 (5834)
Clp0006I 64699  Obj 679473.17 Primal inf 210.19297 (162) Dual inf 3.4861496e+14 (5862)
Clp0006I 65005  Obj 679474.02 Primal inf 210.18503 (151) Dual inf 1.6688491e+15 (5092)
Clp0006I 65311  Obj 679473.33 Primal inf 210.10316 (198) Dual inf 2.1626478e+15 (5547)
Clp0006I 65617  Obj 678728.16 Primal inf 209.46784 (162) Dual inf 4.0406148e+14 (5439)
Clp0006I 65923  Obj 678723.58 Primal inf 209.4531 (159) Dual inf 3.7449532e+14 (5255)
Clp0006I 66229  Obj 676846.28 Primal inf 207.02995 (176) Dual inf 1.9370711e+15 (5792)
Clp0006I 66535  Obj 675353.4 Primal inf 206.11665 (163) Dual inf 3.834777e+14 (5221)
Clp0006I 66841  Obj 673491.23 Primal inf 203.26736 (168) Dual inf 1.2271406e+14 (4993)
Clp0006I 67130  Obj 673411.75 Primal inf 202.16143 (134) Dual inf 3.7825398e+13 (4995)
Clp0006I 67410  Obj 673525.36 Primal inf 201.98051 (113) Dual inf 3.9613757e+13 (5073)
Clp0006I 67706  Obj 673669.41 Primal inf 201.32909 (101) Dual inf 1.2250697e+15 (5791)
Clp0006I 67959  Obj 673668.04 Primal inf 201.32616 (104) Dual inf 7.4080392e+14 (5759)
Clp0006I 68229  Obj 673146.52 Primal inf 200.28913 (106) Dual inf 1.1090868e+14 (5238)
Clp0006I 68495  Obj 672871.36 Primal inf 199.84741 (64) Dual inf 1.8278919e+14 (5816)
Clp0006I 68741  Obj 672877.59 Primal inf 199.84574 (58) Dual inf 3.3161057e+14 (5795)
