solving instance mcnd arcs c100_400_10_F_T_10 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0     1302 1808.7568
Loaded instance "/tmp/jl_Il6nWJ/model.nl"
Constraints:         6800
Clp0006I 3949  Obj 67259.706 Primal inf 7.4431986 (43) Dual inf 2.9638415e+13 (1729)
Clp0006I 4213  Obj 67813.045 Primal inf 5.6047209 (31) Dual inf 5.9901993e+13 (1803)
Clp0006I 4489  Obj 68502.469 Primal inf 4.0383745 (32) Dual inf 1.715108e+13 (1890)
Clp0006I 4765  Obj 68721.953 Primal inf 2.442277 (14) Dual inf 2.5105858e+14 (1765)
Clp0006I 5041  Obj 69455.931 Primal inf 0.8677509 (9) Dual inf 7.7481533e+12 (1856)
Clp0006I 5317  Obj 69441.284 Primal inf 0.78830704 (16) Dual inf 1.705445e+13 (1656)
Clp0006I 5593  Obj 69737.76 Primal inf 0.47295358 (10) Dual inf 5.745431e+13 (1681)
Clp0006I 5869  Obj 70055.691 Dual inf 5881829.6 (2083)
Clp0006I 6145  Obj 67182.173 Dual inf 18114427 (1693)
Clp0006I 6421  Obj 65877.031 Dual inf 21927524 (1685)
Clp0006I 6664  Obj 65214.713 Dual inf 11049009 (1719)
Clp0006I 6934  Obj 63147.121 Dual inf 11051993 (1943)
Clp0006I 7210  Obj 61131.222 Dual inf 49520252 (1880)
Clp0006I 7484  Obj 58444.701 Dual inf 73964107 (1786)
Clp0006I 7760  Obj 57114.685 Dual inf 7377442.1 (1849)
Clp0006I 8036  Obj 55911.454 Dual inf 7262815 (1767)
Clp0006I 8302  Obj 55244.951 Dual inf 7695019.2 (1704)
Clp0006I 8578  Obj 53949.805 Dual inf 5442683.3 (1602)
Clp0006I 8852  Obj 53779.574 Dual inf 12299336 (1781)
Clp0006I 9112  Obj 52776.439 Dual inf 10354726 (1875)
Clp0006I 9388  Obj 52116.755 Dual inf 3324447.3 (1730)
Clp0006I 9664  Obj 51495.332 Dual inf 39131752 (1719)
Clp0006I 9940  Obj 50733.572 Dual inf 4797683.8 (1717)
Clp0006I 10216  Obj 49966.256 Dual inf 5537584.2 (1733)
Clp0006I 10492  Obj 49169.787 Dual inf 3240204 (1644)
Clp0006I 10768  Obj 48420.152 Dual inf 20121035 (1622)
Clp0006I 11017  Obj 46458.672 Dual inf 5586726.5 (1774)
Clp0006I 11260  Obj 45533.441 Dual inf 17433553 (1691)
Clp0006I 11506  Obj 44977.795 Dual inf 3168308.7 (1729)
Clp0006I 11782  Obj 44734.947 Dual inf 23635147 (1793)
Clp0006I 12058  Obj 44361.359 Dual inf 1313116.1 (1523)
Clp0006I 12334  Obj 44021.102 Dual inf 4771378.2 (1699)
Clp0006I 12610  Obj 43545.874 Dual inf 3129749.2 (1478)
Clp0006I 12858  Obj 43185.565 Dual inf 1325597.2 (1505)
Clp0006I 13119  Obj 42909.237 Dual inf 7402278.9 (1749)
Clp0006I 13366  Obj 42888.894 Dual inf 6279560.3 (1684)
Clp0006I 13642  Obj 42721.912 Dual inf 5831827.5 (1655)
Clp0006I 13918  Obj 42644.913 Dual inf 2823667.8 (1647)
Clp0006I 14171  Obj 42134.494 Dual inf 4701553.6 (1643)
Clp0006I 14447  Obj 41795.634 Dual inf 13301298 (1770)
Clp0006I 14704  Obj 41569.97 Dual inf 14139589 (1630)
Clp0006I 14937  Obj 41437.36 Dual inf 11260915 (1659)
Clp0006I 15213  Obj 41205.984 Dual inf 5194705.1 (1621)
Clp0006I 15489  Obj 41005.314 Dual inf 6835992.4 (1635)
Clp0006I 15760  Obj 40913.501 Dual inf 5718494.4 (1704)
Clp0006I 16011  Obj 40567.983 Dual inf 2050970.2 (1541)
Clp0006I 16287  Obj 40475.522 Dual inf 5584447.1 (1652)
Clp0006I 16563  Obj 40339.456 Dual inf 4374139.2 (1386)
Clp0006I 16839  Obj 40246.511 Dual inf 441888.17 (1300)
Clp0006I 17090  Obj 40160.621 Dual inf 9027500.2 (1626)
Clp0006I 17366  Obj 40079.056 Dual inf 3899046.6 (1580)
Clp0006I 17642  Obj 39952.711 Dual inf 1581833.2 (1340)
Clp0006I 17918  Obj 39904.805 Dual inf 1428908.1 (1396)
Clp0006I 18189  Obj 39886.237 Dual inf 1552294.9 (1375)
Clp0006I 18465  Obj 39777.532 Dual inf 1166497 (1464)
Clp0006I 18741  Obj 39641.953 Dual inf 7060819.8 (1701)
Clp0006I 19017  Obj 39615.734 Dual inf 1542533.8 (1401)
Clp0006I 19283  Obj 39571.474 Dual inf 94057.807 (754)
Clp0006I 19559  Obj 39540.013 Dual inf 105509.11 (724)
Clp0006I 19835  Obj 39507.012 Dual inf 930400.19 (1366)
Clp0006I 20111  Obj 39484.287 Dual inf 872811.17 (1136)
Clp0006I 20387  Obj 39476.628 Dual inf 54437.66 (666)
Clp0006I 20663  Obj 39459.658 Dual inf 12042.712 (369)
Clp0006I 20932  Obj 39452.936 Dual inf 337.4894 (66)
Clp0006I 21033  Obj 39452.905
Clp0000I Optimal - objective value 39452.905
Clp0006I 0  Obj 39452.906 Primal inf 0.001845239 (1446) Dual inf 3.2930853e+13 (1931)
Clp0006I 334  Obj 39452.928 Primal inf 0.0013615628 (1125) Dual inf 2.501753e+13 (1748)
Clp0006I 643  Obj 39452.958 Primal inf 0.00083074644 (816) Dual inf 2.6711582e+13 (1603)
Clp0006I 937  Obj 39452.982 Primal inf 0.00024668962 (485) Dual inf 7.2250687e+13 (1478)
Clp0029I End of values pass after 1024 iterations
Clp0006I 1024  Obj 39452.989 Dual inf 160316.79 (1126)
Clp0006I 1224  Obj 39452.989 Dual inf 27483.374 (726)
Clp0006I 1424  Obj 39452.989 Dual inf 21041.169 (593)
Clp0006I 1624  Obj 39452.989 Dual inf 1229.6727 (192)
Clp0006I 1824  Obj 39452.989 Dual inf 11.013876 (23)
Clp0006I 1851  Obj 39452.989
Clp0000I Optimal - objective value 39452.989
Clp0032I Optimal objective 39452.98865 - 22884 iterations time 19.472, Presolve 0.05
Clp0000I Optimal - objective value 39452.989
NLP Heuristic: NLP0014I             2      FAILED 99284.787       74 70.220047
