solving instance mcnd arcs c100_400_10_F_T_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 15.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 83877.595      764 1200.9996
Loaded instance "/tmp/jl_gmH65y/model.nl"
Constraints:         6800
Clp0006I 23889  Obj 129580.06 Primal inf 5.7308971 (78) Dual inf 1.7525145e+11 (2117)
Clp0006I 24101  Obj 129882.93 Primal inf 5.680939 (63) Dual inf 6.3923332e+11 (2211)
Clp0006I 24346  Obj 129675.57 Primal inf 5.6621976 (129) Dual inf 5.4595943e+11 (2170)
Clp0006I 24613  Obj 130151.63 Primal inf 5.6020292 (177) Dual inf 1.1823639e+11 (2250)
Clp0006I 24847  Obj 130046.91 Primal inf 5.5438033 (141) Dual inf 1.8635567e+11 (2144)
Clp0006I 25121  Obj 130368.32 Primal inf 5.3748946 (106) Dual inf 3.2052622e+10 (2209)
Clp0006I 25399  Obj 130933.73 Primal inf 5.1587631 (108) Dual inf 5.7129031e+11 (2270)
Clp0006I 25658  Obj 132059.93 Primal inf 4.9168982 (95) Dual inf 7.2434811e+11 (2189)
Clp0006I 25936  Obj 132709.92 Primal inf 4.6030311 (102) Dual inf 1.4995627e+11 (2159)
Clp0006I 26214  Obj 132994.61 Primal inf 4.2812111 (78) Dual inf 6.2231605e+11 (2157)
Clp0006I 26492  Obj 132918.52 Primal inf 4.1733011 (135) Dual inf 4.4717381e+11 (2250)
Clp0006I 26770  Obj 133453.56 Primal inf 3.4347986 (96) Dual inf 5.2574764e+11 (2237)
Clp0006I 27048  Obj 134073.63 Primal inf 3.2633645 (109) Dual inf 3.2030659e+11 (2171)
Clp0006I 27291  Obj 134627.36 Primal inf 3.1181734 (85) Dual inf 9.5304874e+10 (2168)
Clp0006I 27568  Obj 133995.97 Primal inf 2.9263721 (70) Dual inf 3.0795084e+11 (2279)
Clp0006I 27846  Obj 134127.84 Primal inf 2.7940327 (49) Dual inf 8.5288671e+10 (2178)
Clp0006I 28124  Obj 134330.95 Primal inf 2.7387639 (45) Dual inf 3.3923791e+13 (2220)
Clp0006I 28274  Obj 134925.19 Primal inf 2.6524623 (41) Dual inf 2.8011704e+11 (2185)
Clp0006I 28552  Obj 135817.83 Primal inf 2.4616578 (37) Dual inf 1.7190324e+11 (2180)
Clp0006I 28780  Obj 135503.18 Primal inf 2.2501721 (35) Dual inf 4.5406022e+10 (2195)
Clp0006I 29037  Obj 135705.73 Primal inf 2.0463051 (37) Dual inf 6.4647572e+10 (2218)
Clp0006I 29313  Obj 135829.13 Primal inf 1.9922799 (22) Dual inf 7.8136342e+09 (1968)
Clp0006I 29563  Obj 135955.19 Primal inf 1.9612162 (19) Dual inf 1.6119073e+11 (2299)
Clp0006I 29799  Obj 136006.47 Primal inf 1.9481608 (20) Dual inf 4.2464454e+10 (2077)
Clp0006I 30026  Obj 136149.26 Primal inf 1.912941 (18) Dual inf 1.0392062e+11 (2205)
Clp0006I 30239  Obj 136186.17 Primal inf 1.908204 (20) Dual inf 8.9367627e+10 (2142)
Clp0006I 30459  Obj 136215.94 Primal inf 1.8973334 (25) Dual inf 8.2759523e+10 (2196)
Clp0006I 30696  Obj 136400.25 Primal inf 1.8432847 (25) Dual inf 1.255444e+10 (2172)
Clp0006I 30967  Obj 136573 Primal inf 1.7088568 (35) Dual inf 4.8152275e+10 (2244)
Clp0006I 31191  Obj 136455.28 Primal inf 1.6701592 (19) Dual inf 5.0184653e+10 (2134)
Clp0006I 31413  Obj 136594.87 Primal inf 1.636432 (27) Dual inf 2.2309177e+11 (2226)
Clp0006I 31691  Obj 137071.48 Primal inf 1.5601944 (18) Dual inf 4.0538974e+10 (2299)
Clp0006I 31931  Obj 137100.51 Primal inf 1.4946428 (20) Dual inf 2.1266698e+11 (2137)
Clp0006I 32173  Obj 137530.3 Primal inf 1.4014019 (13) Dual inf 1.1194882e+11 (2269)
Clp0006I 32396  Obj 138198.39 Primal inf 1.316997 (10) Dual inf 9.1746914e+10 (2167)
Clp0006I 32644  Obj 138900.37 Primal inf 1.2407687 (19) Dual inf 2.4581301e+11 (2261)
Clp0006I 32888  Obj 139704.81 Primal inf 1.1522832 (15) Dual inf 2.1576632e+10 (2183)
Clp0006I 33162  Obj 140584.88 Primal inf 1.0498724 (11) Dual inf 1.7089099e+10 (2162)
Clp0014I Perturbing problem by 0.001% of 5919004.2 - largest nonzero change 0.0020300347 ( 0.002999511%) - largest zero change 2.999468e-05
Clp0006I 33368  Obj 140747.17 Primal inf 1.0177786 (8) Dual inf 1.6163462e+11 (2248)
Clp0006I 33572  Obj 140985.48 Primal inf 0.98562482 (9) Dual inf 3.4727303e+11 (2189)
Clp0006I 33796  Obj 141212.19 Primal inf 0.96311831 (16) Dual inf 2.0708787e+10 (2101)
Clp0006I 34054  Obj 141495.24 Primal inf 0.90357532 (27) Dual inf 9.1114702e+10 (2190)
Clp0006I 34332  Obj 141913.14 Primal inf 0.74459118 (32) Dual inf 4.1939277e+11 (2237)
Clp0006I 34610  Obj 142498.58 Primal inf 0.64817058 (43) Dual inf 7.0998557e+11 (2201)
Clp0006I 34888  Obj 142796.43 Primal inf 0.59033727 (28) Dual inf 8.4441974e+12 (2222)
Clp0006I 35166  Obj 143056.99 Primal inf 0.51376617 (36) Dual inf 3.9599777e+11 (2199)
Clp0006I 35444  Obj 144505.18 Primal inf 0.39006688 (29) Dual inf 7.6149716e+11 (2175)
Clp0006I 35683  Obj 145086.45 Primal inf 0.29606206 (43) Dual inf 3.2696879e+11 (2231)
Clp0006I 35919  Obj 146215.59 Primal inf 0.22858893 (94) Dual inf 5.6651553e+10 (2138)
Clp0006I 36188  Obj 146310.23 Primal inf 0.19404286 (37) Dual inf 1.6329416e+10 (2233)
Clp0006I 36444  Obj 146320.68 Primal inf 0.19230882 (34) Dual inf 1.9435673e+10 (2205)
Clp0006I 36722  Obj 147413.28 Primal inf 0.1472082 (12) Dual inf 1.8753236e+10 (2266)
Clp0006I 36946  Obj 147426.74 Primal inf 0.14512705 (5) Dual inf 2.5334207e+10 (2240)
Clp0006I 37184  Obj 147441.58 Primal inf 0.14337395 (21) Dual inf 7.8872871e+09 (2136)
Clp0006I 37462  Obj 147647.59 Primal inf 0.12831202 (8) Dual inf 4.9150405e+10 (2270)
Clp0006I 37740  Obj 147729.81 Primal inf 0.11031019 (16) Dual inf 2.6231457e+10 (2110)
Clp0006I 38018  Obj 148187.17 Primal inf 0.074467686 (6) Dual inf 1.3047118e+10 (2079)
Clp0006I 38296  Obj 148973.43 Primal inf 0.03446601 (10) Dual inf 1.556886e+11 (2129)
Clp0006I 38563  Obj 149350.97 Primal inf 0.0067345431 (18) Dual inf 2.3325881e+11 (2238)
Clp0006I 38835  Obj 147896.1 Dual inf 9040878.7 (2176)
Clp0006I 39096  Obj 146464.93 Dual inf 22521131 (2235)
Clp0006I 39332  Obj 146182.25 Dual inf 1.9653714e+08 (2015)
Clp0006I 39610  Obj 144986.1 Dual inf 1.1330673e+08 (1910)
Clp0006I 39888  Obj 144535.08 Dual inf 1.1133129e+08 (2042)
Clp0006I 40160  Obj 142519.48 Dual inf 1.9985076e+08 (2123)
Clp0006I 40438  Obj 135066.11 Dual inf 3.0578839e+08 (2094)
Clp0006I 40716  Obj 129159.15 Dual inf 1.2325468e+09 (2135)
Clp0006I 40906  Obj 126489.55 Dual inf 54852206 (2052)
Clp0006I 41113  Obj 126459.17 Dual inf 1.9777298e+08 (2060)
Clp0006I 41357  Obj 122531.57 Dual inf 97881972 (2110)
Clp0006I 41548  Obj 122456.53 Dual inf 1.8694161e+08 (2070)
Clp0006I 41753  Obj 120138.22 Dual inf 56243613 (2071)
Clp0006I 41977  Obj 117066.31 Dual inf 6.4480696e+08 (2081)
Clp0006I 42187  Obj 116850.27 Dual inf 2.1135497e+08 (2104)
Clp0006I 42428  Obj 115804.48 Dual inf 1.157075e+09 (2059)
Clp0006I 42643  Obj 114823.52 Dual inf 4.9060817e+08 (2066)
Clp0006I 42873  Obj 113734.7 Dual inf 1.0920151e+09 (2183)
Clp0006I 43120  Obj 108287.77 Dual inf 3.1523371e+08 (2019)
Clp0006I 43322  Obj 107555.76 Dual inf 4.965359e+08 (2058)
Clp0006I 43552  Obj 104221.72 Dual inf 2.411741e+08 (2112)
Clp0006I 43788  Obj 101228.72 Dual inf 3.4505529e+08 (2063)
Clp0006I 43968  Obj 101125.88 Dual inf 1.2559327e+08 (1966)
Clp0006I 44181  Obj 99027.144 Dual inf 3.6505655e+08 (2047)
Clp0006I 44443  Obj 94349.229 Dual inf 1.430067e+08 (1984)
Clp0006I 44702  Obj 91004.679 Dual inf 5.7342531e+08 (1978)
Clp0006I 44971  Obj 87349.303 Dual inf 1.6322466e+08 (1990)
Clp0006I 45189  Obj 83214.438 Dual inf 5.826529e+08 (1968)
Clp0006I 45437  Obj 81560.822 Dual inf 3.9669528e+08 (1961)
Clp0006I 45660  Obj 80536.012 Dual inf 1.1118418e+08 (1942)
Clp0006I 45920  Obj 80378.349 Dual inf 1.0963941e+08 (1938)
Clp0006I 46166  Obj 79209.375 Dual inf 1.4235728e+08 (1915)
Clp0006I 46402  Obj 78263.427 Dual inf 97948177 (1833)
Clp0006I 46623  Obj 77093.813 Dual inf 4.0651953e+08 (1933)
Clp0006I 46874  Obj 67553.057 Dual inf 6.9124071e+08 (1955)
Clp0006I 47115  Obj 64386.159 Dual inf 1.4266728e+08 (1781)
Clp0006I 47326  Obj 64361.622 Dual inf 71380502 (1868)
Clp0006I 47575  Obj 63496.126 Dual inf 1.8364648e+08 (1976)
Clp0006I 47783  Obj 63467.667 Dual inf 1.5401071e+08 (1877)
Clp0006I 48012  Obj 62914.213 Dual inf 2.3395735e+08 (1993)
Clp0006I 48266  Obj 61300.437 Dual inf 82139461 (1842)
Clp0006I 48533  Obj 55744.835 Dual inf 2.074148e+08 (1916)
Clp0006I 48754  Obj 55434.554 Dual inf 1.0439763e+08 (1931)
Clp0006I 49032  Obj 53912.64 Dual inf 60859047 (1918)
Clp0006I 49294  Obj 52202.78 Dual inf 29221256 (1852)
Clp0006I 49560  Obj 41349.11 Dual inf 17469306 (1809)
Clp0006I 49814  Obj 28759.193 Dual inf 42227166 (1819)
Clp0006I 50066  Obj 9753.1236 Dual inf 54742530 (1766)
Clp0006I 50324  Obj 5762.7147 Dual inf 69506188 (1873)
Clp0006I 50579  Obj 2654.9537 Dual inf 37356251 (1884)
Clp0006I 50822  Obj -1049.6284 Dual inf 63133445 (1838)
Clp0006I 51071  Obj -4033.827 Dual inf 23722445 (1819)
Clp0006I 51299  Obj -7328.6005 Dual inf 83338462 (1754)
Clp0006I 51530  Obj -12270.929 Dual inf 9845136.1 (1708)
Clp0006I 51763  Obj -17052.101 Dual inf 1.2021546e+08 (1864)
Clp0006I 52025  Obj -19277.955 Dual inf 8364674.3 (1740)
Clp0006I 52303  Obj -20993.387 Dual inf 29666183 (1883)
Clp0006I 52551  Obj -25122.648 Dual inf 22653368 (1763)
Clp0006I 52789  Obj -39930.494 Dual inf 74109282 (1861)
Clp0006I 53062  Obj -42467.18 Dual inf 7462200.4 (1682)
Clp0006I 53312  Obj -44437.634 Dual inf 4691257.9 (1625)
Clp0006I 53590  Obj -55850.19 Dual inf 47576772 (1742)
Clp0006I 53858  Obj -56869.939 Dual inf 11008816 (1663)
Clp0006I 54101  Obj -57605.784 Dual inf 7203750.4 (1665)
Clp0006I 54346  Obj -58835.389 Dual inf 21432685 (1734)
Clp0006I 54574  Obj -60651.3 Dual inf 3127312.3 (1569)
Clp0006I 54839  Obj -61737.695 Dual inf 6659440 (1689)
Clp0006I 55089  Obj -62989.807 Dual inf 3951421.1 (1616)
Clp0006I 55324  Obj -64647.829 Dual inf 45547367 (1803)
Clp0006I 55561  Obj -68159.815 Dual inf 17613988 (1759)
Clp0006I 55806  Obj -70118.855 Dual inf 66786380 (1677)
Clp0006I 56027  Obj -72505.699 Dual inf 16246316 (1674)
Clp0006I 56268  Obj -74100.825 Dual inf 17488952 (1789)
Clp0006I 56488  Obj -79738.648 Dual inf 18514842 (1752)
Clp0006I 56711  Obj -87346.413 Dual inf 69373945 (1726)
Clp0006I 56920  Obj -91893.488 Dual inf 1.3841662e+08 (1703)
Clp0006I 57167  Obj -99762.875 Dual inf 62053929 (1732)
Clp0006I 57383  Obj -103589.1 Dual inf 94791547 (1760)
Clp0006I 57601  Obj -107811.49 Dual inf 93961369 (1848)
Clp0006I 57802  Obj -111952.55 Dual inf 64009613 (1766)
Clp0006I 57992  Obj -116945.53 Dual inf 86199433 (1753)
Clp0006I 58182  Obj -121832.57 Dual inf 23642536 (1788)
Clp0006I 58386  Obj -125719.11 Dual inf 79638920 (1747)
Clp0006I 58581  Obj -129552.08 Dual inf 3.0002866e+08 (1793)
Clp0006I 58786  Obj -133515.79 Dual inf 2.0163418e+08 (1767)
Clp0006I 58974  Obj -137327.8 Dual inf 29973084 (1683)
Clp0006I 59170  Obj -140836.81 Dual inf 87056353 (1900)
Clp0006I 59378  Obj -144322.02 Dual inf 3.4618362e+08 (1815)
Clp0006I 59597  Obj -148116.56 Dual inf 38440519 (1719)
Clp0006I 59791  Obj -152637.72 Dual inf 26466322 (1833)
Clp0006I 59999  Obj -155716.39 Dual inf 35615074 (1724)
Clp0006I 60209  Obj -159853.72 Dual inf 3.110302e+08 (1765)
Clp0006I 60424  Obj -162763.79 Dual inf 16796891 (1799)
Clp0006I 60639  Obj -165251.42 Dual inf 57027495 (1756)
Clp0006I 60863  Obj -168059.74 Dual inf 41175504 (1838)
Clp0006I 61065  Obj -170765.65 Dual inf 14924458 (1788)
Clp0006I 61262  Obj -173059.76 Dual inf 4892035.4 (1626)
Clp0006I 61480  Obj -175308.12 Dual inf 21072501 (1878)
Clp0006I 61688  Obj -177176.22 Dual inf 27816471 (1739)
Clp0006I 61892  Obj -178641.02 Dual inf 17318657 (1727)
Clp0006I 62091  Obj -179817.11 Dual inf 28508417 (1732)
Clp0006I 62305  Obj -180958.79 Dual inf 4437602.5 (1658)
Clp0006I 62511  Obj -181980.99 Dual inf 2831831.1 (1648)
Clp0006I 62723  Obj -183290.65 Dual inf 5785717.3 (1607)
Clp0006I 62932  Obj -184358.22 Dual inf 11338311 (1834)
Clp0006I 63159  Obj -185356.69 Dual inf 10637246 (1717)
Clp0006I 63383  Obj -186436.97 Dual inf 5369253.9 (1578)
Clp0006I 63600  Obj -190825.78 Dual inf 12044723 (1814)
Clp0006I 63823  Obj -192317.8 Dual inf 7093994 (1681)
Clp0006I 64026  Obj -193401.8 Dual inf 34493420 (1747)
Clp0006I 64253  Obj -194680.21 Dual inf 7370856.3 (1707)
Clp0006I 64475  Obj -195944.47 Dual inf 5613547.5 (1716)
Clp0006I 64702  Obj -198868.14 Dual inf 18348188 (1711)
Clp0006I 64915  Obj -201396.27 Dual inf 15419744 (1676)
Clp0006I 65139  Obj -203468.65 Dual inf 7083844.9 (1681)
Clp0006I 65362  Obj -204406.49 Dual inf 2669670.2 (1525)
Clp0006I 65590  Obj -205267.59 Dual inf 6484546.3 (1557)
Clp0006I 65839  Obj -206112.23 Dual inf 23967383 (1668)
Clp0006I 66085  Obj -207401.81 Dual inf 47517109 (1847)
Clp0006I 66319  Obj -208062.1 Dual inf 22679209 (1601)
Clp0006I 66578  Obj -208946.43 Dual inf 2471836.1 (1440)
Clp0006I 66838  Obj -209559.91 Dual inf 3590560 (1487)
Clp0006I 67106  Obj -210523.73 Dual inf 14231658 (1492)
Clp0006I 67382  Obj -211349.21 Dual inf 7245818.5 (1451)
Clp0006I 67660  Obj -211618.63 Dual inf 10208941 (1611)
Clp0006I 67930  Obj -212463.3 Dual inf 6356444 (1670)
Clp0006I 68205  Obj -212810.24 Dual inf 3340966 (1741)
Clp0006I 68465  Obj -221936.06 Dual inf 705733.02 (1546)
Clp0006I 68624  Obj -222528.72 Dual inf 4542459.8 (1630)
Clp0006I 68872  Obj -223291.46 Dual inf 2336028.8 (1540)
Clp0006I 69150  Obj -224295.78 Dual inf 6029247 (1712)
Clp0006I 69406  Obj -225680.74 Dual inf 1263858.6 (1590)
Clp0006I 69683  Obj -226506.01 Dual inf 3167199.1 (1646)
Clp0006I 69953  Obj -227785.17 Dual inf 988822.81 (1575)
Clp0006I 70199  Obj -228351.17 Dual inf 3689299.3 (1691)
Clp0006I 70433  Obj -229106.09 Dual inf 1078348.7 (1564)
Clp0006I 70705  Obj -229584.32 Dual inf 1161026.5 (1541)
Clp0006I 70975  Obj -229994.12 Dual inf 5921861.5 (1700)
Clp0006I 71237  Obj -230471.39 Dual inf 2689062.3 (1674)
Clp0006I 71515  Obj -230956.85 Dual inf 1874209.9 (1583)
Clp0006I 71780  Obj -231577.84 Dual inf 513410.49 (1412)
Clp0006I 71936  Obj -232397.79 Dual inf 351392.01 (1303)
Clp0006I 72043  Obj -235117.75
Clp0000I Optimal - objective value -235117.45
