solving instance mcnd arcs c100_400_10_F_L_10 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 12.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 24240.505       81 57.209646
NLP0014I             2      INFEAS 8.0558345       66 62.704584
Loaded instance "/tmp/jl_jtVgr0/model.nl"
Constraints:         6800
Clp0006I 3431  Obj 16622.591 Primal inf 25.960961 (344) Dual inf 4.9562798e+14 (1773)
Clp0006I 3701  Obj 17163.609 Primal inf 23.829374 (323) Dual inf 1.8584433e+15 (1817)
Clp0006I 3971  Obj 17921.767 Primal inf 20.669785 (365) Dual inf 3.5206793e+14 (1819)
Clp0006I 4241  Obj 19797.234 Primal inf 17.217928 (347) Dual inf 2.2725124e+15 (1944)
Clp0006I 4511  Obj 20298.303 Primal inf 15.779746 (396) Dual inf 1.4554419e+15 (1794)
Clp0006I 4781  Obj 23518.979 Primal inf 11.484386 (323) Dual inf 1.0205495e+16 (1923)
Clp0006I 5051  Obj 23738.749 Primal inf 11.242446 (349) Dual inf 5.6279172e+15 (1866)
Clp0006I 5321  Obj 23912.307 Primal inf 10.985342 (360) Dual inf 5.4581928e+16 (1883)
Clp0006I 5591  Obj 23904.918 Primal inf 10.783999 (404) Dual inf 8.3201871e+15 (1916)
Clp0006I 5819  Obj 25910.001 Primal inf 8.3830589 (346) Dual inf 1.4837337e+15 (1927)
Clp0006I 6037  Obj 26362.139 Primal inf 8.0331909 (258) Dual inf 9.1704779e+15 (1897)
Clp0006I 6228  Obj 26578.765 Primal inf 7.7590885 (216) Dual inf 7.5751514e+15 (1928)
Clp0006I 6430  Obj 26578.413 Primal inf 7.7586717 (183) Dual inf 4.5421507e+15 (1922)
Clp0006I 6621  Obj 26577.905 Primal inf 7.7581553 (170) Dual inf 2.8865769e+15 (1900)
Clp0006I 6798  Obj 26577.586 Primal inf 7.757859 (148) Dual inf 1.3451502e+15 (1914)
Clp0006I 6979  Obj 26577.517 Primal inf 7.7576881 (136) Dual inf 1.1922849e+15 (1912)
Clp0006I 7176  Obj 26577.497 Primal inf 7.7576555 (125) Dual inf 9.9796989e+14 (1887)
Clp0006I 7360  Obj 26577.365 Primal inf 7.7575342 (122) Dual inf 1.0126898e+15 (1939)
Clp0006I 7546  Obj 26577.363 Primal inf 7.7574657 (110) Dual inf 6.9828683e+14 (1870)
Clp0006I 7720  Obj 26577.322 Primal inf 7.757405 (99) Dual inf 9.1004943e+14 (1906)
Clp0006I 7909  Obj 26577.277 Primal inf 7.7573531 (85) Dual inf 2.9341024e+14 (1897)
Clp0006I 8090  Obj 26577.246 Primal inf 7.7572989 (82) Dual inf 3.9576556e+14 (1878)
Clp0006I 8263  Obj 26631.065 Primal inf 7.7366434 (92) Dual inf 4.1380785e+14 (1902)
Clp0006I 8423  Obj 28053.457 Primal inf 4.0988605 (99) Dual inf 5.3717125e+14 (1853)
Clp0006I 8591  Obj 28047.265 Primal inf 4.0745337 (87) Dual inf 1.955732e+14 (1873)
Clp0006I 8759  Obj 28279.263 Primal inf 3.7977609 (107) Dual inf 3.177156e+14 (1924)
Clp0006I 8938  Obj 28333.6 Primal inf 3.6779379 (88) Dual inf 2.3500658e+14 (1863)
Clp0006I 9119  Obj 27921.063 Primal inf 3.6778465 (77) Dual inf 2.3772559e+14 (1852)
Clp0006I 9300  Obj 28044.123 Primal inf 3.4389601 (101) Dual inf 6.0971379e+14 (1951)
Clp0006I 9495  Obj 28736.308 Primal inf 2.2130252 (99) Dual inf 3.4616326e+14 (1864)
Clp0006I 9656  Obj 30122.315 Primal inf 0.87302944 (72) Dual inf 3.0374567e+14 (1914)
Clp0006I 9830  Obj 30495.671 Primal inf 0.58476245 (53) Dual inf 3.844786e+13 (1892)
Clp0006I 10008  Obj 30495.682 Primal inf 0.58474979 (39) Dual inf 5.3406831e+13 (1915)
Clp0006I 10188  Obj 30495.684 Primal inf 0.58473558 (33) Dual inf 1.6860335e+14 (1888)
Clp0006I 10368  Obj 30661.794 Primal inf 0.49908657 (30) Dual inf 1.408353e+14 (1892)
Clp0006I 10546  Obj 30740.278 Primal inf 0.42619757 (21) Dual inf 7.6379327e+13 (1847)
Clp0006I 10717  Obj 30740.281 Primal inf 0.42618608 (20) Dual inf 2.1223279e+14 (1876)
Clp0006I 10890  Obj 30740.278 Primal inf 0.42618014 (18) Dual inf 6.5765439e+13 (1855)
Clp0006I 11065  Obj 30740.277 Primal inf 0.42616322 (15) Dual inf 7.2570022e+13 (1804)
Clp0006I 11237  Obj 30740.272 Primal inf 0.42614475 (14) Dual inf 1.8009261e+14 (1842)
Clp0006I 11405  Obj 30740.272 Primal inf 0.42613169 (12) Dual inf 2.0538294e+14 (1813)
Clp0006I 11585  Obj 30740.277 Primal inf 0.42611447 (15) Dual inf 7.1169017e+13 (1776)
Clp0006I 11762  Obj 30740.28 Primal inf 0.42610125 (19) Dual inf 1.3913537e+14 (1793)
Clp0006I 11940  Obj 30740.275 Primal inf 0.42607266 (13) Dual inf 1.1061355e+14 (1812)
Clp0006I 12122  Obj 30740.278 Primal inf 0.42603408 (12) Dual inf 1.2556055e+14 (1805)
Clp0006I 12298  Obj 30810.593 Primal inf 0.36559338 (11) Dual inf 9.6069262e+13 (1744)
Clp0006I 12471  Obj 30810.637 Primal inf 0.36545872 (34) Dual inf 1.9020659e+14 (1817)
Clp0006I 12658  Obj 30813.27 Primal inf 0.3625578 (213) Dual inf 9.8524546e+15 (1894)
Clp0006I 12928  Obj 30818.091 Primal inf 0.35468718 (392) Dual inf 3.4731821e+16 (1905)
Clp0006I 13198  Obj 30875.329 Primal inf 0.32732048 (297) Dual inf 2.8663043e+14 (1863)
Clp0006I 13392  Obj 30877.091 Primal inf 0.32606572 (248) Dual inf 2.8802017e+14 (1882)
Clp0006I 13628  Obj 30926.464 Primal inf 0.22007038 (209) Dual inf 4.2722102e+14 (1926)
Clp0006I 13803  Obj 30926.765 Primal inf 0.21882332 (152) Dual inf 1.768679e+15 (1892)
Clp0006I 13981  Obj 30926.819 Primal inf 0.21842367 (119) Dual inf 1.9471624e+14 (1854)
Clp0006I 14177  Obj 30947.5 Primal inf 0.21382807 (91) Dual inf 9.3837567e+13 (1914)
Clp0006I 14372  Obj 30947.516 Primal inf 0.21376711 (64) Dual inf 4.1518897e+14 (1878)
Clp0006I 14555  Obj 30961.331 Primal inf 0.20690322 (45) Dual inf 1.2844966e+14 (1799)
Clp0006I 14734  Obj 30961.366 Primal inf 0.20687095 (31) Dual inf 8.7382697e+13 (1826)
Clp0006I 14924  Obj 30961.438 Primal inf 0.20681714 (28) Dual inf 3.0614097e+14 (1842)
Clp0006I 15111  Obj 30961.461 Primal inf 0.20679361 (24) Dual inf 1.1611534e+14 (1837)
Clp0006I 15293  Obj 30961.473 Primal inf 0.20677713 (21) Dual inf 1.4915721e+14 (1804)
Clp0006I 15472  Obj 30961.505 Primal inf 0.20674812 (18) Dual inf 3.0805695e+14 (1836)
Clp0006I 15663  Obj 30961.519 Primal inf 0.20673266 (18) Dual inf 1.5584597e+14 (1818)
Clp0006I 15838  Obj 30961.571 Primal inf 0.20669404 (16) Dual inf 2.6645468e+14 (1817)
Clp0006I 16039  Obj 30961.619 Primal inf 0.20666179 (20) Dual inf 2.4237609e+14 (1808)
Clp0006I 16217  Obj 30961.686 Primal inf 0.20661824 (17) Dual inf 1.7377928e+14 (1830)
Clp0006I 16399  Obj 30961.729 Primal inf 0.20659449 (14) Dual inf 1.5842e+14 (1770)
Clp0006I 16579  Obj 30961.8 Primal inf 0.2065503 (23) Dual inf 2.3996141e+14 (1789)
Clp0006I 16761  Obj 31447.698 Primal inf 0.00011512407 (18) Dual inf 1.0877553e+14 (1870)
Clp0006I 16948  Obj 31447.716 Primal inf 0.00010232814 (10) Dual inf 1.8090557e+13 (1979)
Clp0006I 17140  Obj 31447.721 Primal inf 1.73765e-05 (4) Dual inf 4.6193161e+13 (1880)
Clp0006I 17339  Obj 31447.962 Primal inf 1.955157e-07 (1) Dual inf 2.2795915e+12 (1892)
Clp0006I 17536  Obj 30951.498 Dual inf 1.1167604e+08 (1861)
Clp0006I 17720  Obj 30951.259 Dual inf 1.0805656e+08 (1902)
Clp0006I 17909  Obj 30951.024 Dual inf 1.4556697e+08 (1941)
Clp0006I 18103  Obj 30950.844 Dual inf 1.1081493e+08 (1912)
Clp0006I 18289  Obj 30950.653 Dual inf 85873505 (1891)
Clp0006I 18484  Obj 30950.583 Dual inf 1.0076683e+08 (1890)
Clp0006I 18691  Obj 30949.498 Dual inf 46651039 (1854)
Clp0006I 18877  Obj 30857.022 Dual inf 81870497 (1841)
Clp0006I 19070  Obj 30856.819 Dual inf 53209089 (1830)
Clp0006I 19267  Obj 30856.632 Dual inf 76718846 (1807)
Clp0006I 19457  Obj 30856.516 Dual inf 1.279302e+08 (1814)
Clp0006I 19639  Obj 30856.302 Dual inf 81255651 (1825)
Clp0006I 19830  Obj 30856.199 Dual inf 41697263 (1795)
Clp0006I 20008  Obj 30855.961 Dual inf 1.378894e+08 (1835)
Clp0006I 20197  Obj 30855.813 Dual inf 2.2661422e+08 (1836)
Clp0006I 20405  Obj 30855.733 Dual inf 3.2890806e+08 (1822)
Clp0006I 20593  Obj 30855.07 Dual inf 3.2502694e+08 (1837)
Clp0006I 20796  Obj 30854.981 Dual inf 2.0006764e+08 (1815)
Clp0006I 21001  Obj 30854.8 Dual inf 1.3713007e+08 (1775)
Clp0006I 21191  Obj 30854.303 Dual inf 1.857028e+08 (1774)
Clp0006I 21376  Obj 30852.969 Dual inf 1.3298734e+08 (1793)
Clp0006I 21557  Obj 30852.706 Dual inf 93508630 (1776)
Clp0006I 21755  Obj 30852.315 Dual inf 5.3576431e+08 (1821)
Clp0006I 21952  Obj 30852.192 Dual inf 2.4234531e+08 (1798)
Clp0006I 22142  Obj 30851.751 Dual inf 1.7299626e+08 (1797)
Clp0006I 22327  Obj 30851.364 Dual inf 93187103 (1718)
Clp0006I 22521  Obj 30851.036 Dual inf 1.2565113e+08 (1747)
Clp0006I 22710  Obj 30850.373 Dual inf 2.6588582e+08 (1769)
Clp0006I 22915  Obj 30849.826 Dual inf 4.2929615e+08 (1787)
Clp0006I 23104  Obj 30848.931 Dual inf 5.2689473e+08 (1797)
Clp0006I 23312  Obj 30847.685 Dual inf 3.7131888e+08 (1701)
Clp0006I 23511  Obj 30845.7 Dual inf 7.8254034e+08 (1733)
Clp0006I 23720  Obj 30844.439 Dual inf 4.2984477e+08 (1703)
Clp0006I 23965  Obj 30827.044 Dual inf 2.6397442e+09 (1729)
Clp0006I 24178  Obj 30824.838 Dual inf 1.7545912e+09 (1762)
Clp0006I 24369  Obj 30821.256 Dual inf 2.0334799e+09 (1756)
Clp0006I 24584  Obj 30816.91 Dual inf 2.3983916e+09 (1717)
Clp0006I 24789  Obj 30814.328 Dual inf 4.4495641e+09 (1681)
Clp0006I 25003  Obj 30808.704 Dual inf 1.1157293e+10 (1741)
Clp0006I 25214  Obj 30719.446 Dual inf 1.3845701e+09 (1785)
Clp0006I 25423  Obj 30684.834 Dual inf 1.323567e+09 (1794)
Clp0006I 25632  Obj 30675.275 Dual inf 2.6301975e+09 (1805)
Clp0006I 25837  Obj 30672.36 Dual inf 2.9799358e+09 (1786)
Clp0006I 26029  Obj 30666.502 Dual inf 2.0051444e+09 (1781)
Clp0006I 26222  Obj 30663.019 Dual inf 1.7703527e+09 (1759)
Clp0006I 26422  Obj 30600.786 Dual inf 3.9790403e+08 (1768)
Clp0006I 26624  Obj 30568.663 Dual inf 5.8366395e+09 (1782)
Clp0006I 26837  Obj 30564.456 Dual inf 7.3668769e+09 (1788)
Clp0006I 27060  Obj 30561.924 Dual inf 6.5553855e+09 (1796)
Clp0006I 27282  Obj 30560.421 Dual inf 7.4000304e+09 (1772)
Clp0006I 27498  Obj 30556.987 Dual inf 1.1001134e+10 (1790)
Clp0006I 27717  Obj 30096.463 Dual inf 4.4363953e+10 (1751)
Clp0006I 27936  Obj 30080.9 Dual inf 1.6649358e+09 (1808)
Clp0006I 28161  Obj 30077.913 Dual inf 1.9569115e+09 (1831)
Clp0006I 28341  Obj 28363.642 Dual inf 1.703266e+10 (1776)
Clp0006I 28547  Obj 27143.629 Dual inf 1.7432955e+09 (1686)
Clp0006I 28774  Obj 26831.336 Dual inf 1.5146628e+09 (1746)
Clp0006I 28975  Obj 26830.684 Dual inf 1.0914918e+08 (1728)
Clp0006I 29169  Obj 26830.259 Dual inf 60471121 (1763)
Clp0006I 29361  Obj 26829.884 Dual inf 1.0080103e+08 (1787)
Clp0006I 29555  Obj 26829.681 Dual inf 1.0406661e+08 (1769)
Clp0006I 29744  Obj 26829.472 Dual inf 1.1385537e+08 (1739)
Clp0006I 29938  Obj 26827.369 Dual inf 1.4867658e+08 (1684)
Clp0006I 30124  Obj 26826.935 Dual inf 2.0723422e+08 (1708)
Clp0006I 30309  Obj 26826.642 Dual inf 1.9448162e+08 (1668)
Clp0006I 30519  Obj 26825.626 Dual inf 3.1859151e+08 (1721)
Clp0006I 30718  Obj 26824.679 Dual inf 3.0287705e+08 (1704)
Clp0006I 30924  Obj 26823.755 Dual inf 1.0721624e+09 (1728)
Clp0006I 31114  Obj 26822.32 Dual inf 2.5238733e+08 (1696)
Clp0014I Perturbing problem by 0.001% of 4.56374 - largest nonzero change 3.3603884e-05 ( 0.0029939577%) - largest zero change 2.9746057e-05
Clp0006I 31320  Obj 26822.32 Dual inf 2.4686557e+08 (1754)
Clp0006I 31420  Obj 26817.215 Dual inf 2.7482816e+08 (1795)
Clp0006I 31546  Obj 26797.218 Dual inf 4.3921146e+08 (1785)
Clp0006I 31703  Obj 26793.168 Dual inf 4.0129467e+08 (1787)
Clp0006I 31878  Obj 26785.314 Dual inf 1.6258756e+09 (1826)
Clp0006I 32045  Obj 26700.84 Dual inf 3.4762264e+09 (1804)
Clp0006I 32222  Obj 26694.49 Dual inf 4.0598052e+09 (1757)
Clp0006I 32419  Obj 26520.401 Dual inf 1.009901e+09 (1793)
Clp0006I 32610  Obj 26518.198 Dual inf 2.9130241e+08 (1785)
Clp0006I 32812  Obj 26445.431 Dual inf 5.7511464e+08 (1773)
Clp0006I 32998  Obj 26399.89 Dual inf 1.0263659e+08 (1807)
Clp0006I 33181  Obj 26398.63 Dual inf 1.9780571e+08 (1795)
Clp0006I 33365  Obj 26396.549 Dual inf 2.1129652e+08 (1791)
Clp0006I 33550  Obj 26394.917 Dual inf 94972927 (1818)
Clp0006I 33744  Obj 26372.698 Dual inf 98835777 (1784)
Clp0006I 33939  Obj 26357.487 Dual inf 1.7676627e+08 (1798)
Clp0006I 34106  Obj 26355.665 Dual inf 5.0441271e+08 (1770)
Clp0006I 34292  Obj 26326.958 Dual inf 1.7092397e+08 (1787)
Clp0006I 34484  Obj 26269.425 Dual inf 1.3214878e+08 (1797)
Clp0006I 34669  Obj 26267.786 Dual inf 47297320 (1739)
Clp0006I 34846  Obj 26265.944 Dual inf 89131085 (1816)
Clp0006I 35017  Obj 26169.614 Dual inf 2.3270866e+08 (1757)
Clp0006I 35204  Obj 26154.606 Dual inf 70085834 (1751)
Clp0006I 35370  Obj 26053.525 Dual inf 39956860 (1683)
Clp0006I 35544  Obj 26053.036 Dual inf 14637471 (1717)
Clp0006I 35730  Obj 26052.65 Dual inf 16802375 (1643)
Clp0006I 35908  Obj 26030.811 Dual inf 1.8133179e+08 (1747)
Clp0006I 36105  Obj 25929.597 Dual inf 34602845 (1766)
Clp0006I 36290  Obj 25929.179 Dual inf 52319889 (1793)
Clp0006I 36466  Obj 25928.738 Dual inf 16867086 (1745)
Clp0006I 36644  Obj 25928.256 Dual inf 41265932 (1731)
Clp0006I 36826  Obj 25927.878 Dual inf 38175772 (1720)
Clp0006I 37010  Obj 25927.387 Dual inf 2.8873708e+08 (1760)
Clp0006I 37193  Obj 25886.54 Dual inf 74112860 (1814)
Clp0006I 37381  Obj 25885.066 Dual inf 67896884 (1766)
Clp0006I 37567  Obj 25883.397 Dual inf 2.8908823e+08 (1790)
Clp0006I 37755  Obj 25818.1 Dual inf 1.745303e+08 (1827)
Clp0006I 37956  Obj 25816.187 Dual inf 52641559 (1774)
Clp0006I 38147  Obj 25815.241 Dual inf 1.4838495e+08 (1740)
Clp0006I 38355  Obj 25788.554 Dual inf 6.6941912e+08 (1746)
Clp0006I 38554  Obj 25784.06 Dual inf 8.5191419e+08 (1766)
Clp0006I 38760  Obj 25270.942 Dual inf 26979362 (1634)
Clp0006I 38949  Obj 25219.787 Dual inf 73241571 (1772)
Clp0006I 39141  Obj 25209.419 Dual inf 1.4338944e+08 (1769)
Clp0006I 39350  Obj 25208.796 Dual inf 3.1310165e+08 (1792)
Clp0006I 39536  Obj 25208.203 Dual inf 74715595 (1768)
Clp0006I 39721  Obj 25207.447 Dual inf 1.0687548e+08 (1761)
Clp0006I 39924  Obj 25206.199 Dual inf 1.4566976e+08 (1761)
Clp0006I 40125  Obj 25205.11 Dual inf 1.8104922e+08 (1739)
Clp0006I 40322  Obj 25203.894 Dual inf 79949519 (1770)
Clp0006I 40511  Obj 25203.05 Dual inf 4.6409454e+08 (1810)
Clp0006I 40707  Obj 25195.85 Dual inf 14653007 (1684)
Clp0006I 40900  Obj 25136.58 Dual inf 50284633 (1776)
Clp0006I 41091  Obj 25135.83 Dual inf 69038150 (1728)
Clp0006I 41288  Obj 25135.11 Dual inf 25900223 (1715)
Clp0006I 41488  Obj 25121.972 Dual inf 77855835 (1769)
Clp0006I 41678  Obj 25014.657 Dual inf 38923853 (1725)
Clp0006I 41882  Obj 24880.174 Dual inf 38477978 (1718)
Clp0006I 42072  Obj 24833.825 Dual inf 27309247 (1665)
Clp0006I 42272  Obj 24818.698 Dual inf 31012248 (1744)
Clp0006I 42467  Obj 24721.691 Dual inf 14615364 (1640)
Clp0006I 42657  Obj 24721.059 Dual inf 20682043 (1647)
Clp0006I 42862  Obj 24719.359 Dual inf 26062648 (1573)
Clp0006I 43051  Obj 24717.814 Dual inf 63656824 (1695)
Clp0006I 43256  Obj 24716.877 Dual inf 2.2892015e+08 (1693)
Clp0006I 43464  Obj 24714.4 Dual inf 1.5687296e+08 (1688)
Clp0006I 43647  Obj 24642.112 Dual inf 1.3909638e+08 (1694)
Clp0006I 43845  Obj 24640.974 Dual inf 26534421 (1644)
Clp0006I 44033  Obj 24639.997 Dual inf 11243662 (1577)
Clp0006I 44226  Obj 24639.255 Dual inf 1.4215126e+08 (1625)
Clp0006I 44411  Obj 24599.471 Dual inf 67247277 (1761)
Clp0006I 44604  Obj 24481.203 Dual inf 31590790 (1746)
Clp0006I 44805  Obj 24372.023 Dual inf 19237442 (1756)
Clp0006I 45016  Obj 24325.308 Dual inf 24334231 (1671)
Clp0006I 45206  Obj 24324.576 Dual inf 24788270 (1736)
Clp0006I 45404  Obj 24282.91 Dual inf 22907169 (1663)
Clp0006I 45599  Obj 23922.161 Dual inf 32486692 (1684)
Clp0006I 45795  Obj 23844.883 Dual inf 4912349 (1589)
Clp0006I 45991  Obj 23839.201 Dual inf 11869283 (1650)
Clp0006I 46175  Obj 23838.88 Dual inf 40663691 (1700)
Clp0006I 46364  Obj 23838.334 Dual inf 23808463 (1662)
Clp0006I 46553  Obj 23837.701 Dual inf 52978933 (1692)
Clp0006I 46759  Obj 23836.836 Dual inf 89589520 (1675)
Clp0006I 46986  Obj 23831.455 Dual inf 2.0458253e+08 (1718)
Clp0006I 47184  Obj 23829.557 Dual inf 1.8141316e+08 (1718)
Clp0006I 47366  Obj 23803.877 Dual inf 1.7995816e+08 (1722)
Clp0006I 47577  Obj 23802.233 Dual inf 1.0119124e+08 (1696)
Clp0006I 47799  Obj 23672.984 Dual inf 19666741 (1679)
Clp0006I 48010  Obj 23667.339 Dual inf 62401781 (1691)
Clp0006I 48212  Obj 23667.006 Dual inf 1.0757131e+08 (1701)
Clp0006I 48422  Obj 23666.057 Dual inf 1.1050235e+08 (1664)
Clp0006I 48636  Obj 23664.608 Dual inf 9155593.2 (1630)
Clp0006I 48843  Obj 23654.443 Dual inf 89412707 (1749)
Clp0006I 49036  Obj 23647.782 Dual inf 6059064.2 (1577)
Clp0006I 49247  Obj 23647.539 Dual inf 11680533 (1658)
Clp0006I 49440  Obj 23647.319 Dual inf 12225785 (1662)
Clp0006I 49657  Obj 23607.012 Dual inf 28988555 (1636)
Clp0006I 49864  Obj 23606.243 Dual inf 22943106 (1611)
Clp0006I 50080  Obj 23605.273 Dual inf 41479505 (1720)
Clp0006I 50281  Obj 23604.52 Dual inf 17260738 (1671)
Clp0006I 50486  Obj 23604.199 Dual inf 8758533.4 (1763)
Clp0006I 50684  Obj 23603.721 Dual inf 16191437 (1713)
Clp0006I 50896  Obj 23366.959 Dual inf 2641212.1 (1567)
Clp0006I 51097  Obj 23319.441 Dual inf 8093582.9 (1561)
Clp0006I 51287  Obj 23319.228 Dual inf 11170478 (1662)
Clp0006I 51496  Obj 23319.083 Dual inf 3410276.2 (1580)
Clp0006I 51685  Obj 23318.892 Dual inf 5487054.7 (1597)
Clp0006I 51874  Obj 23313.62 Dual inf 10040354 (1632)
Clp0006I 52077  Obj 23306.481 Dual inf 7539915.3 (1483)
Clp0006I 52301  Obj 23301.261 Dual inf 19329056 (1674)
Clp0006I 52510  Obj 23294.056 Dual inf 9921024.3 (1588)
Clp0006I 52704  Obj 23293.999 Dual inf 3213156.7 (1557)
Clp0006I 52899  Obj 23293.901 Dual inf 3089440.2 (1580)
Clp0006I 53099  Obj 23293.789 Dual inf 20489742 (1529)
Clp0006I 53308  Obj 23293.676 Dual inf 2992519.1 (1468)
Clp0006I 53509  Obj 23293.632 Dual inf 2188570.5 (1416)
Clp0006I 53706  Obj 23292.47 Dual inf 11925024 (1711)
Clp0006I 53920  Obj 23292.352 Dual inf 26935406 (1596)
Clp0006I 54143  Obj 23226.471 Dual inf 11440825 (1636)
Clp0006I 54355  Obj 23204.026 Dual inf 8110732.6 (1563)
Clp0006I 54553  Obj 23203.936 Dual inf 5759939 (1522)
Clp0006I 54771  Obj 23203.84 Dual inf 5070621.9 (1508)
Clp0006I 54932  Obj 23203.765 Dual inf 4533495.1 (1449)
Clp0006I 55134  Obj 23203.732 Dual inf 772236.47 (1312)
Clp0006I 55351  Obj 23198.494 Dual inf 2465466.6 (1362)
Clp0006I 55555  Obj 23198.419 Dual inf 43908187 (1652)
Clp0006I 55769  Obj 23196.189 Dual inf 36147184 (1597)
Clp0006I 55963  Obj 23196.095 Dual inf 81622331 (1579)
Clp0006I 56210  Obj 23195.993 Dual inf 27114944 (1575)
Clp0006I 56442  Obj 23195.899 Dual inf 25686233 (1532)
Clp0006I 56655  Obj 23195.827 Dual inf 7674142.9 (1528)
Clp0006I 56862  Obj 23195.74 Dual inf 8149667 (1535)
Clp0006I 57080  Obj 23195.639 Dual inf 12248248 (1606)
Clp0006I 57272  Obj 23191.805 Dual inf 706748.05 (1261)
Clp0006I 57480  Obj 23191.689 Dual inf 327953.47 (1038)
Clp0006I 57676  Obj 23191.623 Dual inf 1191578.8 (1330)
Clp0006I 57892  Obj 23190.87 Dual inf 1422941 (1368)
Clp0006I 58107  Obj 23175.694 Dual inf 1585686.3 (1421)
Clp0006I 58311  Obj 23173.741 Dual inf 567745.32 (1192)
Clp0006I 58519  Obj 23173.713 Dual inf 7111825 (1465)
Clp0006I 58706  Obj 23173.664 Dual inf 2441610.8 (1463)
Clp0006I 58918  Obj 23173.646 Dual inf 329244.95 (1062)
Clp0006I 59113  Obj 23171.062 Dual inf 1441965.2 (1295)
Clp0006I 59325  Obj 23171.021 Dual inf 1763437.4 (1369)
Clp0006I 59536  Obj 23170.984 Dual inf 1505340 (1289)
Clp0006I 59749  Obj 23170.829 Dual inf 3225585 (1506)
Clp0006I 59975  Obj 23170.734 Dual inf 23281636 (1592)
Clp0006I 60174  Obj 22793.173 Dual inf 1077852.8 (1337)
Clp0006I 60370  Obj 22790.896 Dual inf 1348755 (1257)
Clp0006I 60568  Obj 22789.002 Dual inf 490668.5 (1113)
Clp0006I 60749  Obj 22788.983 Dual inf 346174.24 (1051)
Clp0006I 60951  Obj 22788.817 Dual inf 312004.57 (1047)
Clp0006I 61153  Obj 22785.484 Dual inf 975502.47 (1248)
Clp0006I 61371  Obj 22777.334 Dual inf 58117812 (1682)
Clp0006I 61547  Obj 22768.586 Dual inf 1.237984e+08 (1710)
Clp0006I 61735  Obj 22756.358 Dual inf 1.2476288e+08 (1662)
Clp0006I 61941  Obj 22737.199 Dual inf 3.2355561e+08 (1775)
Clp0006I 62140  Obj 22733.323 Dual inf 1.340918e+08 (1757)
Clp0006I 62332  Obj 22726.215 Dual inf 1.2178739e+09 (1770)
Clp0006I 62525  Obj 22718.993 Dual inf 1.128493e+08 (1794)
Clp0006I 62724  Obj 22710.908 Dual inf 2.2998768e+08 (1762)
Clp0006I 62917  Obj 22701.339 Dual inf 36309990 (1744)
Clp0006I 63139  Obj 22652.981 Dual inf 44676205 (1577)
Clp0006I 63378  Obj 22612.21 Dual inf 1.131337e+08 (1730)
Clp0006I 63601  Obj 22529.804 Dual inf 29016368 (1625)
Clp0006I 63818  Obj 22526.924 Dual inf 69509665 (1702)
Clp0006I 64036  Obj 22381.912 Dual inf 29775968 (1644)
