solving instance mcnd arcs c100_400_30_V_T_10 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 137.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       84 1753.3799
Loaded instance "/tmp/jl_SdbXC6/model.nl"
Constraints:        16800
Clp0006I 26493  Obj 643929.84 Primal inf 34.137527 (736) Dual inf 3.9825221e+14 (4024)
Clp0006I 26772  Obj 642768.23 Primal inf 33.806584 (758) Dual inf 9.2562715e+14 (4572)
Clp0006I 27079  Obj 642268.96 Primal inf 33.566787 (658) Dual inf 2.3765527e+15 (4576)
Clp0006I 27336  Obj 641302.32 Primal inf 33.262617 (628) Dual inf 1.0020049e+16 (4607)
Clp0006I 27636  Obj 640782.69 Primal inf 33.129819 (639) Dual inf 1.9130248e+15 (4154)
Clp0006I 27947  Obj 639882.11 Primal inf 32.982498 (653) Dual inf 1.356299e+15 (4634)
Clp0006I 28264  Obj 639412.27 Primal inf 32.861047 (656) Dual inf 6.5658967e+14 (4168)
Clp0006I 28581  Obj 638905.11 Primal inf 32.732007 (559) Dual inf 7.9654622e+14 (4439)
Clp0006I 28890  Obj 638221.19 Primal inf 32.570643 (594) Dual inf 3.9132779e+15 (4363)
Clp0006I 29130  Obj 638185.47 Primal inf 32.34127 (599) Dual inf 4.7769731e+15 (4489)
Clp0006I 29382  Obj 639661.43 Primal inf 32.175824 (564) Dual inf 9.2392807e+14 (4333)
Clp0006I 29689  Obj 641049.23 Primal inf 31.93655 (669) Dual inf 5.7472325e+14 (4344)
Clp0006I 29985  Obj 641535.84 Primal inf 31.812945 (619) Dual inf 4.6096243e+15 (4310)
Clp0006I 30267  Obj 642489.3 Primal inf 31.652101 (576) Dual inf 8.7895066e+14 (4437)
Clp0006I 30541  Obj 642954.44 Primal inf 31.566299 (580) Dual inf 1.2453875e+14 (4204)
Clp0006I 30802  Obj 643373.59 Primal inf 31.459263 (569) Dual inf 1.8876056e+16 (4720)
Clp0006I 31066  Obj 646875.3 Primal inf 31.233822 (645) Dual inf 1.2456189e+16 (4499)
Clp0006I 31368  Obj 647225.06 Primal inf 31.097992 (663) Dual inf 2.4874242e+15 (4482)
Clp0006I 31676  Obj 646583.27 Primal inf 30.953447 (503) Dual inf 1.1006781e+16 (4465)
Clp0006I 31972  Obj 647584.81 Primal inf 30.826786 (537) Dual inf 1.6293285e+16 (4302)
Clp0006I 32270  Obj 649292.04 Primal inf 30.644615 (444) Dual inf 2.9286539e+15 (4357)
Clp0006I 32587  Obj 649068.13 Primal inf 30.608269 (375) Dual inf 1.9663384e+16 (4107)
Clp0006I 32897  Obj 649647.01 Primal inf 30.565198 (287) Dual inf 2.9142301e+14 (4434)
Clp0006I 33202  Obj 649759.35 Primal inf 30.507037 (361) Dual inf 2.4172878e+15 (4466)
Clp0006I 33519  Obj 650645.99 Primal inf 30.394797 (314) Dual inf 5.6040954e+15 (4504)
Clp0006I 33836  Obj 651146.55 Primal inf 30.256888 (414) Dual inf 1.0666577e+16 (4559)
Clp0006I 34153  Obj 652682.12 Primal inf 30.048839 (402) Dual inf 2.0896921e+16 (4823)
Clp0006I 34456  Obj 653193.35 Primal inf 29.920596 (280) Dual inf 2.6020211e+15 (4476)
Clp0006I 34773  Obj 653889.11 Primal inf 29.825251 (245) Dual inf 1.313938e+14 (4355)
Clp0006I 35090  Obj 653946.86 Primal inf 29.814693 (231) Dual inf 5.5657157e+13 (4109)
Clp0006I 35407  Obj 654987.07 Primal inf 29.787854 (229) Dual inf 1.8864081e+14 (4167)
Clp0006I 35724  Obj 654987.21 Primal inf 29.787817 (229) Dual inf 2.495191e+14 (4328)
Clp0006I 36040  Obj 654994.43 Primal inf 29.787641 (232) Dual inf 1.4429661e+14 (4180)
Clp0006I 36351  Obj 654994.56 Primal inf 29.78761 (230) Dual inf 2.1171256e+14 (4213)
Clp0006I 36668  Obj 654995.57 Primal inf 29.787507 (234) Dual inf 7.4496133e+14 (4264)
Clp0006I 36927  Obj 658107.56 Primal inf 29.686155 (262) Dual inf 3.0784046e+14 (4571)
Clp0006I 37227  Obj 659448.64 Primal inf 29.533762 (270) Dual inf 1.0897898e+15 (4432)
Clp0006I 37538  Obj 661228.56 Primal inf 29.411672 (355) Dual inf 4.7122734e+15 (4790)
Clp0006I 37818  Obj 660832.47 Primal inf 29.184821 (379) Dual inf 6.0859274e+14 (4330)
Clp0006I 38135  Obj 661980.29 Primal inf 29.094656 (378) Dual inf 7.1830159e+14 (4478)
Clp0006I 38452  Obj 662688 Primal inf 28.975367 (272) Dual inf 1.3869581e+15 (4534)
Clp0006I 38759  Obj 662822.45 Primal inf 28.851416 (300) Dual inf 6.3431018e+15 (4694)
Clp0006I 39053  Obj 665398.28 Primal inf 28.64188 (272) Dual inf 3.6983853e+14 (4435)
Clp0006I 39366  Obj 666343.4 Primal inf 28.550759 (286) Dual inf 2.216083e+15 (4815)
Clp0006I 39683  Obj 668466.38 Primal inf 28.433881 (541) Dual inf 1.6891049e+15 (4688)
Clp0006I 39987  Obj 671964.47 Primal inf 28.294034 (325) Dual inf 2.911987e+14 (4318)
Clp0006I 40304  Obj 674930.82 Primal inf 28.118721 (282) Dual inf 6.8946239e+15 (4601)
Clp0006I 40621  Obj 682122.24 Primal inf 27.888014 (259) Dual inf 3.8210997e+15 (4994)
Clp0006I 40898  Obj 683688.27 Primal inf 27.821295 (560) Dual inf 3.1708478e+15 (4547)
Clp0006I 41215  Obj 686797.52 Primal inf 27.721569 (509) Dual inf 5.9604344e+15 (4726)
Clp0006I 41532  Obj 687337.68 Primal inf 27.636899 (341) Dual inf 2.7950401e+15 (4455)
Clp0006I 41844  Obj 687016.64 Primal inf 27.505188 (335) Dual inf 9.1836568e+14 (4352)
Clp0006I 42161  Obj 688102.11 Primal inf 27.34667 (262) Dual inf 1.1534045e+14 (4139)
Clp0006I 42478  Obj 690777.4 Primal inf 27.244886 (261) Dual inf 4.3623678e+15 (4702)
Clp0006I 42795  Obj 690942.67 Primal inf 27.071615 (632) Dual inf 7.0829465e+15 (4471)
Clp0006I 43045  Obj 691302.73 Primal inf 26.996613 (565) Dual inf 1.2660373e+16 (4714)
Clp0006I 43362  Obj 692478.1 Primal inf 26.933062 (372) Dual inf 9.667293e+14 (4414)
Clp0006I 43679  Obj 692478.03 Primal inf 26.932694 (258) Dual inf 1.8516381e+14 (4222)
Clp0006I 43996  Obj 692478.06 Primal inf 26.932665 (237) Dual inf 2.0625415e+14 (4247)
Clp0006I 44301  Obj 692275.13 Primal inf 26.902531 (221) Dual inf 2.9079939e+14 (4671)
Clp0006I 44599  Obj 692125.29 Primal inf 26.894234 (215) Dual inf 3.2408264e+14 (4435)
Clp0006I 44881  Obj 693141.86 Primal inf 26.833034 (212) Dual inf 6.1259502e+14 (4621)
Clp0006I 45194  Obj 693141.92 Primal inf 26.833013 (208) Dual inf 6.15306e+14 (4719)
Clp0006I 45483  Obj 693232.08 Primal inf 26.81526 (206) Dual inf 5.8810338e+14 (4597)
Clp0006I 45800  Obj 693232.24 Primal inf 26.815231 (204) Dual inf 5.0777644e+14 (4609)
Clp0006I 46117  Obj 693232.26 Primal inf 26.815201 (205) Dual inf 6.5116354e+14 (4738)
Clp0006I 46421  Obj 693841.25 Primal inf 26.781694 (201) Dual inf 8.3000064e+14 (4697)
Clp0006I 46697  Obj 694131.88 Primal inf 26.730414 (209) Dual inf 1.3816994e+14 (4257)
Clp0006I 47014  Obj 694131.75 Primal inf 26.729168 (213) Dual inf 1.0231614e+15 (4558)
Clp0006I 47319  Obj 694131.26 Primal inf 26.729033 (228) Dual inf 1.2984539e+15 (4523)
Clp0006I 47613  Obj 694074.28 Primal inf 26.724908 (281) Dual inf 6.9589999e+14 (4500)
Clp0006I 47911  Obj 694000.13 Primal inf 26.655694 (253) Dual inf 4.935445e+14 (4558)
Clp0006I 48182  Obj 695711.41 Primal inf 26.499977 (239) Dual inf 5.7574579e+14 (4655)
Clp0006I 48492  Obj 696376.6 Primal inf 26.411224 (272) Dual inf 2.2021433e+15 (4612)
Clp0006I 48732  Obj 696456.51 Primal inf 26.382939 (254) Dual inf 1.0237598e+15 (4713)
Clp0006I 49003  Obj 696691.32 Primal inf 26.2723 (308) Dual inf 1.7688295e+15 (4809)
Clp0006I 49301  Obj 696447.93 Primal inf 26.210212 (254) Dual inf 7.1320927e+14 (4634)
Clp0006I 49590  Obj 695910.76 Primal inf 25.943122 (850) Dual inf 4.9477842e+15 (4507)
Clp0006I 49882  Obj 696921.02 Primal inf 25.873674 (457) Dual inf 1.4695278e+15 (4866)
Clp0006I 50175  Obj 696823.51 Primal inf 25.869426 (401) Dual inf 7.4686869e+14 (4803)
Clp0006I 50412  Obj 696714.83 Primal inf 25.689849 (414) Dual inf 1.9988687e+15 (4748)
Clp0006I 50701  Obj 696294.95 Primal inf 25.586239 (293) Dual inf 7.2021735e+14 (4584)
Clp0006I 50963  Obj 695411.01 Primal inf 25.483393 (293) Dual inf 2.654381e+15 (4863)
Clp0006I 51245  Obj 695393.47 Primal inf 25.389528 (261) Dual inf 2.4843121e+14 (4511)
Clp0006I 51538  Obj 695159.07 Primal inf 25.362439 (243) Dual inf 2.7287249e+14 (4508)
Clp0006I 51823  Obj 694711.67 Primal inf 25.258067 (229) Dual inf 2.8533251e+14 (4584)
Clp0006I 52109  Obj 694717.42 Primal inf 25.252998 (221) Dual inf 2.4105678e+14 (4531)
Clp0006I 52420  Obj 694811.66 Primal inf 25.249391 (215) Dual inf 1.3423386e+14 (4481)
Clp0006I 52706  Obj 694811.88 Primal inf 25.249355 (209) Dual inf 2.2929697e+14 (4503)
Clp0006I 53016  Obj 694812.09 Primal inf 25.249333 (202) Dual inf 2.421331e+14 (4460)
Clp0006I 53333  Obj 694812.15 Primal inf 25.249325 (201) Dual inf 2.0727973e+14 (4530)
Clp0006I 53629  Obj 694812.33 Primal inf 25.2493 (191) Dual inf 1.6350299e+14 (4388)
Clp0006I 53919  Obj 694812.54 Primal inf 25.249279 (190) Dual inf 1.9682411e+14 (4463)
Clp0006I 54178  Obj 695181.12 Primal inf 25.140163 (191) Dual inf 2.6345436e+14 (4433)
Clp0006I 54463  Obj 695297.63 Primal inf 25.125503 (191) Dual inf 2.9737751e+14 (4522)
Clp0006I 54744  Obj 695297.79 Primal inf 25.125468 (184) Dual inf 1.1576887e+14 (4358)
Clp0006I 55029  Obj 695297.82 Primal inf 25.125452 (180) Dual inf 4.8925224e+14 (4702)
Clp0006I 55321  Obj 695297.86 Primal inf 25.125439 (174) Dual inf 2.3856239e+14 (4505)
Clp0006I 55598  Obj 695332.21 Primal inf 25.122815 (176) Dual inf 2.6566475e+14 (4583)
Clp0006I 55879  Obj 695332.29 Primal inf 25.122801 (171) Dual inf 2.8264314e+14 (4541)
Clp0006I 56173  Obj 695544.84 Primal inf 25.115871 (168) Dual inf 1.4248785e+14 (4206)
Clp0006I 56471  Obj 695614.92 Primal inf 25.111992 (171) Dual inf 2.7092046e+14 (4402)
Clp0006I 56747  Obj 695431.41 Primal inf 25.093592 (168) Dual inf 9.2476461e+14 (4474)
Clp0006I 57055  Obj 695431.45 Primal inf 25.093584 (166) Dual inf 4.9404447e+14 (4402)
Clp0006I 57367  Obj 695431.46 Primal inf 25.093583 (179) Dual inf 1.2403457e+15 (4671)
Clp0006I 57647  Obj 695431.5 Primal inf 25.093567 (166) Dual inf 7.4189742e+13 (4129)
Clp0006I 57940  Obj 695431.57 Primal inf 25.093549 (166) Dual inf 1.9628058e+14 (4270)
Clp0006I 58232  Obj 695431.57 Primal inf 25.093543 (167) Dual inf 1.1748939e+14 (4017)
Clp0006I 58512  Obj 695431.76 Primal inf 25.093525 (166) Dual inf 2.0711455e+14 (4170)
Clp0006I 58786  Obj 695466.65 Primal inf 25.09139 (165) Dual inf 2.994532e+14 (4194)
Clp0006I 59065  Obj 695466.75 Primal inf 25.09138 (164) Dual inf 1.1614617e+14 (4158)
Clp0006I 59351  Obj 695466.77 Primal inf 25.091376 (165) Dual inf 3.1184859e+14 (4362)
Clp0006I 59625  Obj 695466.91 Primal inf 25.091362 (162) Dual inf 7.3948247e+13 (3971)
Clp0006I 59906  Obj 695466.95 Primal inf 25.091353 (160) Dual inf 1.1666391e+14 (4092)
Clp0006I 60183  Obj 695466.98 Primal inf 25.091346 (158) Dual inf 5.9525903e+13 (3987)
Clp0006I 60479  Obj 695530.59 Primal inf 25.086988 (158) Dual inf 2.9145173e+14 (4366)
Clp0006I 60741  Obj 695489.31 Primal inf 25.041472 (154) Dual inf 2.1994288e+14 (4272)
Clp0006I 60970  Obj 694332.16 Primal inf 24.884255 (158) Dual inf 2.0058606e+14 (4450)
Clp0006I 61208  Obj 693822.15 Primal inf 24.784412 (154) Dual inf 1.1645532e+15 (4688)
Clp0006I 61459  Obj 693821.61 Primal inf 24.784329 (157) Dual inf 5.5836686e+14 (4650)
Clp0006I 61722  Obj 694069.84 Primal inf 24.735199 (154) Dual inf 3.3175381e+14 (4467)
Clp0006I 61967  Obj 694428.36 Primal inf 24.482017 (155) Dual inf 2.3711969e+14 (4629)
Clp0006I 62222  Obj 694534.51 Primal inf 24.464862 (152) Dual inf 7.9543228e+14 (4678)
Clp0006I 62487  Obj 694534.8 Primal inf 24.464828 (152) Dual inf 8.575781e+14 (4684)
Clp0006I 62754  Obj 694563.34 Primal inf 24.46287 (145) Dual inf 5.0493366e+14 (4550)
Clp0006I 63022  Obj 694563.38 Primal inf 24.462849 (144) Dual inf 9.0921234e+14 (4721)
Clp0014I Perturbing problem by 0.001% of 1055.1342 - largest nonzero change 0.00090712948 ( 0.002999392%) - largest zero change 2.9798477e-05
Clp0006I 63310  Obj 694562.2 Primal inf 24.463664 (117) Dual inf 9.3780854e+14 (4673)
Clp0006I 63389  Obj 694562.2 Primal inf 24.463664 (117) Dual inf 8.0459075e+14 (4616)
Clp0006I 63488  Obj 694562.19 Primal inf 24.463654 (118) Dual inf 5.4952135e+14 (4615)
Clp0006I 63612  Obj 694562.22 Primal inf 24.463632 (120) Dual inf 3.0067968e+14 (4597)
Clp0006I 63767  Obj 694562.24 Primal inf 24.463611 (119) Dual inf 5.6371453e+14 (4750)
Clp0006I 63961  Obj 694563.43 Primal inf 24.463416 (139) Dual inf 9.3189614e+14 (4615)
Clp0006I 64204  Obj 694680.02 Primal inf 24.42906 (146) Dual inf 3.9395611e+14 (4465)
Clp0006I 64493  Obj 694682.87 Primal inf 24.420199 (195) Dual inf 4.7472755e+14 (4464)
Clp0006I 64771  Obj 694551.27 Primal inf 24.41439 (212) Dual inf 3.9030745e+14 (4411)
Clp0006I 64878  Obj 705349.05 Primal inf 24.327516 (241) Dual inf 4.6024718e+15 (4733)
Clp0006I 65174  Obj 704707.43 Primal inf 24.269364 (264) Dual inf 7.8924277e+14 (4560)
Clp0006I 65433  Obj 705701.01 Primal inf 24.142011 (300) Dual inf 4.4801146e+14 (4486)
Clp0006I 65737  Obj 704730.29 Primal inf 24.052107 (275) Dual inf 2.0088839e+15 (4606)
Clp0006I 66017  Obj 704892.19 Primal inf 23.898642 (304) Dual inf 4.3112515e+15 (4741)
Clp0006I 66206  Obj 702935.26 Primal inf 23.719721 (313) Dual inf 1.8047601e+14 (4796)
Clp0006I 66483  Obj 702632.17 Primal inf 23.687353 (318) Dual inf 3.4504022e+14 (4553)
Clp0006I 66733  Obj 702429.56 Primal inf 23.528867 (306) Dual inf 5.0902702e+14 (4731)
Clp0006I 66994  Obj 702848.11 Primal inf 23.45477 (297) Dual inf 6.5450871e+14 (4527)
Clp0006I 67267  Obj 702938.24 Primal inf 23.42689 (271) Dual inf 1.887152e+15 (4576)
Clp0006I 67550  Obj 702947.78 Primal inf 23.4058 (264) Dual inf 9.5143317e+13 (4265)
Clp0006I 67803  Obj 703013.83 Primal inf 23.336149 (263) Dual inf 9.0873561e+13 (4430)
Clp0006I 68095  Obj 703891.22 Primal inf 23.206602 (289) Dual inf 1.5481128e+14 (4130)
Clp0006I 68337  Obj 703911.7 Primal inf 23.16511 (277) Dual inf 2.9698539e+14 (4451)
Clp0006I 68616  Obj 703935.17 Primal inf 23.136408 (268) Dual inf 2.3874432e+14 (4438)
Clp0006I 68892  Obj 703945.99 Primal inf 23.116961 (263) Dual inf 3.4954446e+14 (4502)
Clp0006I 69194  Obj 704081.45 Primal inf 23.088501 (266) Dual inf 1.0684309e+15 (4631)
Clp0006I 69473  Obj 704116.74 Primal inf 23.078958 (289) Dual inf 2.3051971e+14 (4611)
Clp0006I 69790  Obj 704238.02 Primal inf 23.018489 (321) Dual inf 6.7280732e+14 (4529)
Clp0006I 70065  Obj 703953.36 Primal inf 22.907767 (305) Dual inf 2.2205007e+14 (4378)
Clp0006I 70306  Obj 704314.28 Primal inf 22.875879 (301) Dual inf 9.2541889e+13 (4270)
Clp0006I 70598  Obj 704326.62 Primal inf 22.874861 (290) Dual inf 2.8618731e+14 (4364)
Clp0006I 70867  Obj 704392.72 Primal inf 22.87135 (337) Dual inf 1.9471655e+15 (4379)
Clp0006I 71178  Obj 704528.05 Primal inf 22.863399 (362) Dual inf 8.7057279e+14 (4522)
