solving instance mcnd arcs c45 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1661.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       17 972.57204
Loaded instance "/tmp/jl_CVNj3D/model.nl"
Constraints:        64016
Clp0006I 27785  Obj 60839.721 Dual inf 1.2576139e+08 (26897)
Clp0006I 28292  Obj 59891.855 Dual inf 2.5427011e+08 (28877)
Clp0006I 28734  Obj 59464.614 Dual inf 1.8767755e+08 (26879)
Clp0006I 29237  Obj 58386.803 Dual inf 56520672 (26961)
Clp0006I 29703  Obj 58056.753 Dual inf 1.0597217e+09 (27901)
Clp0006I 30166  Obj 57376.764 Dual inf 1.3678889e+08 (27382)
Clp0006I 30663  Obj 56913.939 Dual inf 2.1576088e+08 (24538)
Clp0006I 31130  Obj 56353.997 Dual inf 93336236 (26432)
Clp0006I 31577  Obj 55755.8 Dual inf 1.6258313e+08 (25909)
Clp0006I 32086  Obj 54103.366 Dual inf 6.3998035e+08 (26639)
Clp0006I 32561  Obj 53257.47 Dual inf 2.6139515e+08 (25745)
Clp0006I 33028  Obj 52370.27 Dual inf 3.2660436e+09 (28232)
Clp0006I 33582  Obj 51538.722 Dual inf 9.8926032e+08 (26924)
Clp0006I 34094  Obj 50772.592 Dual inf 1.740726e+09 (27141)
Clp0006I 34618  Obj 50143.471 Dual inf 5.0585442e+08 (26631)
Clp0006I 35092  Obj 49325.94 Dual inf 3.3475744e+08 (27445)
Clp0006I 35598  Obj 48871.377 Dual inf 4.7378616e+08 (27513)
Clp0006I 36049  Obj 48512.078 Dual inf 1.0043071e+08 (26807)
Clp0006I 36522  Obj 48052.604 Dual inf 6.5478707e+08 (27775)
Clp0006I 37019  Obj 47671.276 Dual inf 1.3435136e+08 (27441)
Clp0006I 37479  Obj 47402.472 Dual inf 30111667 (25699)
Clp0006I 37933  Obj 46997.086 Dual inf 4.6754057e+08 (27926)
Clp0006I 38436  Obj 46537.429 Dual inf 2.1359221e+08 (27880)
Clp0006I 38929  Obj 46284.312 Dual inf 1.0853531e+08 (26305)
Clp0006I 39395  Obj 46037.816 Dual inf 79294017 (26170)
Clp0006I 39891  Obj 45720.08 Dual inf 1.6934184e+08 (27120)
Clp0006I 40355  Obj 45420.722 Dual inf 40069373 (26563)
Clp0006I 40816  Obj 45041.132 Dual inf 2.737717e+08 (27516)
Clp0006I 41276  Obj 44797.442 Dual inf 60229047 (26596)
Clp0006I 41728  Obj 44517.161 Dual inf 31909474 (24316)
Clp0006I 42184  Obj 44137.799 Dual inf 3.4346704e+08 (26536)
Clp0006I 42662  Obj 43709.177 Dual inf 2.937408e+08 (26866)
Clp0006I 43149  Obj 43240.974 Dual inf 1.2723113e+08 (28250)
Clp0006I 43608  Obj 42991.147 Dual inf 5.0080751e+08 (27996)
Clp0006I 44077  Obj 42837.51 Dual inf 1.3422802e+08 (26705)
Clp0006I 44557  Obj 42635.893 Dual inf 1.2445265e+08 (28821)
Clp0006I 45037  Obj 42290.635 Dual inf 2.2500235e+08 (26431)
Clp0006I 45542  Obj 42009.692 Dual inf 74442180 (26446)
Clp0006I 46012  Obj 41736.496 Dual inf 77323496 (27731)
Clp0006I 46454  Obj 41469.442 Dual inf 1.3076831e+08 (26340)
Clp0006I 46924  Obj 41169.374 Dual inf 56685191 (25624)
Clp0006I 47404  Obj 40844.908 Dual inf 42843578 (26117)
Clp0006I 47878  Obj 40541.294 Dual inf 2.4448273e+08 (26520)
Clp0006I 48378  Obj 40258.548 Dual inf 1.8570931e+08 (29360)
Clp0006I 48808  Obj 40063.183 Dual inf 1.1189597e+08 (28435)
Clp0006I 49255  Obj 39854.333 Dual inf 54837934 (27034)
Clp0006I 49727  Obj 39552.94 Dual inf 43210390 (25842)
Clp0006I 50202  Obj 39343.742 Dual inf 3.0383337e+08 (27302)
Clp0006I 50696  Obj 39152.95 Dual inf 24198725 (26322)
Clp0006I 51181  Obj 38956.721 Dual inf 47667834 (27383)
Clp0006I 51658  Obj 38742.006 Dual inf 1.5642016e+08 (27753)
Clp0006I 52129  Obj 38528.072 Dual inf 43506031 (27351)
Clp0006I 52576  Obj 38305.982 Dual inf 1.7775273e+08 (26897)
Clp0006I 52998  Obj 38132.465 Dual inf 3.7344713e+08 (25800)
Clp0006I 53402  Obj 38023.886 Dual inf 3.6584733e+08 (27299)
Clp0006I 53858  Obj 37892.668 Dual inf 1.7244332e+09 (27612)
Clp0006I 54322  Obj 37670.331 Dual inf 1.8449065e+08 (25133)
Clp0006I 54797  Obj 37397.158 Dual inf 4.7873759e+08 (26737)
Clp0006I 55353  Obj 37087.95 Dual inf 16635547 (23481)
Clp0006I 55909  Obj 36928.936 Dual inf 1.591786e+09 (28531)
Clp0006I 56364  Obj 36794.098 Dual inf 45173357 (24734)
Clp0006I 56829  Obj 36629.949 Dual inf 1.2690197e+08 (27994)
Clp0006I 57275  Obj 36464.584 Dual inf 2.3847145e+08 (27186)
Clp0006I 57710  Obj 36320.244 Dual inf 3.0412497e+08 (27810)
Clp0006I 58211  Obj 36059.091 Dual inf 4.842778e+08 (28705)
Clp0006I 58713  Obj 35829.023 Dual inf 1.8950667e+08 (26010)
Clp0006I 59191  Obj 35694.079 Dual inf 4.4554691e+08 (28726)
Clp0006I 59651  Obj 35580.382 Dual inf 1.0241051e+08 (25313)
Clp0006I 60097  Obj 35495.234 Dual inf 3.7082334e+08 (28465)
Clp0006I 60637  Obj 35314.162 Dual inf 4.5256337e+09 (26078)
Clp0006I 61090  Obj 35229.12 Dual inf 54595811 (25727)
Clp0006I 61592  Obj 35048.568 Dual inf 1.5348322e+08 (26191)
Clp0006I 6207
