solving instance mcnd arcs c43 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 73.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      859 1763.3468
Loaded instance "/tmp/jl_GZkzls/model.nl"
Constraints:        13776
Clp0006I 23026  Obj 29230.529 Dual inf 2.4682239e+08 (5774)
Clp0006I 23281  Obj 28678.956 Dual inf 21091464 (5037)
Clp0006I 23551  Obj 27414.308 Dual inf 5.5659874e+08 (6020)
Clp0006I 23741  Obj 26637.025 Dual inf 73069909 (6141)
Clp0006I 23992  Obj 26117.757 Dual inf 2.4212569e+08 (6092)
Clp0006I 24237  Obj 25524.75 Dual inf 5.4149967e+08 (5906)
Clp0006I 24488  Obj 24999.345 Dual inf 30240610 (5542)
Clp0006I 24730  Obj 24379.62 Dual inf 36066446 (5349)
Clp0006I 24995  Obj 24049.69 Dual inf 82360479 (6077)
Clp0006I 25253  Obj 23304.251 Dual inf 1.0825893e+08 (6130)
Clp0006I 25506  Obj 22959.602 Dual inf 1.1624384e+08 (6313)
Clp0006I 25754  Obj 22136.137 Dual inf 1.7025788e+08 (6079)
Clp0006I 26035  Obj 21730.112 Dual inf 99634077 (5641)
Clp0006I 26308  Obj 21226.112 Dual inf 70230857 (5879)
Clp0006I 26566  Obj 20759.522 Dual inf 3.4695822e+08 (5848)
Clp0006I 26860  Obj 20448.014 Dual inf 1.4329976e+08 (6086)
Clp0006I 27138  Obj 20065.14 Dual inf 15439482 (5424)
Clp0006I 27399  Obj 19716.696 Dual inf 56818071 (5763)
Clp0006I 27658  Obj 19462.869 Dual inf 40944707 (5925)
Clp0006I 27927  Obj 19373.121 Dual inf 18934630 (5346)
Clp0006I 28204  Obj 19306.343 Dual inf 15745968 (6198)
Clp0006I 28495  Obj 19235.724 Dual inf 36947484 (5964)
Clp0006I 28807  Obj 19177.831 Dual inf 5581023.7 (4824)
Clp0006I 29119  Obj 19119.79 Dual inf 1979450.3 (4226)
Clp0006I 29431  Obj 19076.294 Dual inf 3334603.3 (4674)
Clp0006I 29743  Obj 19044.385 Dual inf 1779420.1 (4212)
Clp0006I 30046  Obj 19021.03 Dual inf 518470.1 (3030)
Clp0006I 30342  Obj 18898.9 Dual inf 24488852 (5654)
Clp0006I 30609  Obj 18744.618 Dual inf 42809822 (5873)
Clp0006I 30897  Obj 18561.48 Dual inf 40073887 (6000)
Clp0006I 31186  Obj 18384.095 Dual inf 22465056 (5703)
Clp0006I 31461  Obj 18201.703 Dual inf 79785363 (6352)
Clp0006I 31715  Obj 18068.689 Dual inf 1.1840825e+08 (6020)
Clp0006I 31994  Obj 17772.09 Dual inf 1.8120567e+09 (5780)
Clp0006I 32261  Obj 17620 Dual inf 12209041 (5569)
Clp0006I 32523  Obj 17511.832 Dual inf 9833113.2 (5791)
Clp0006I 32794  Obj 17340.684 Dual inf 1.2564213e+08 (5748)
Clp0006I 33036  Obj 17256.84 Dual inf 66870302 (6027)
Clp0006I 33316  Obj 17172.399 Dual inf 52421481 (5914)
Clp0006I 33558  Obj 17110.873 Dual inf 24338436 (5234)
Clp0006I 33836  Obj 16917.232 Dual inf 1.4031292e+08 (5800)
Clp0006I 34070  Obj 16818.123 Dual inf 4.749312e+08 (5900)
Clp0006I 34339  Obj 16676.737 Dual inf 58030226 (6023)
Clp0006I 34629  Obj 16519.526 Dual inf 5.6673724e+08 (6215)
Clp0006I 34891  Obj 16222.29 Dual inf 6.4714444e+08 (6332)
Clp0006I 35179  Obj 16072.617 Dual inf 4.7897067e+08 (5518)
Clp0006I 35441  Obj 16048.696 Dual inf 51245686 (5489)
Clp0006I 35694  Obj 16031.809 Dual inf 1.5820517e+08 (5886)
Clp0006I 35970  Obj 15981.566 Dual inf 91813332 (5160)
Clp0006I 36219  Obj 15965.223 Dual inf 37679840 (5612)
Clp0006I 36467  Obj 15919.871 Dual inf 3.9243975e+08 (5671)
Clp0006I 36721  Obj 15879.716 Dual inf 4.8499299e+08 (5590)
Clp0006I 37016  Obj 15824.843 Dual inf 91541117 (5778)
Clp0006I 37291  Obj 15759.416 Dual inf 1.3908667e+08 (5801)
Clp0006I 37549  Obj 15702.024 Dual inf 6.7288081e+08 (5632)
Clp0006I 37826  Obj 15588.451 Dual inf 7.8377526e+08 (6032)
Clp0006I 38111  Obj 15441.134 Dual inf 1.8586991e+08 (5774)
Clp0006I 38365  Obj 15365.334 Dual inf 29907703 (5511)
Clp0006I 38667  Obj 15259.631 Dual inf 89775569 (5433)
Clp0006I 38908  Obj 15258.785 Dual inf 1.0942834e+08 (5475)
Clp0006I 39144  Obj 15251.782 Dual inf 66883764 (5845)
Clp0006I 39397  Obj 15237.785 Dual inf 22625372 (5374)
Clp0006I 39626  Obj 15224.523 Dual inf 23310243 (5324)
Clp0006I 39872  Obj 15186.358 Dual inf 34718937 (5485)
Clp0006I 40135  Obj 15092.111 Dual inf 1.024905e+08 (5611)
Clp0006I 40389  Obj 15066.701 Dual inf 2.2913689e+09 (5686)
Clp0006I 40652  Obj 15001.725 Dual inf 8239683.5 (5442)
Clp0006I 40889  Obj 15001.707 Dual inf 7.2697638e+08 (5559)
Clp0006I 41128  Obj 15001.695 Dual inf 1.1309117e+08 (5403)
Clp0006I 41362  Obj 15001.676 Dual inf 24467675 (5369)
Clp0006I 41599  Obj 14940.684 Dual inf 13782000 (5100)
Clp0006I 41843  Obj 14929.165 Dual inf 7928958.7 (5041)
Clp0006I 42086  Obj 14868.831 Dual inf 14582337 (5064)
Clp0006I 42336  Obj 14846.117 Dual inf 25419113 (5191)
Clp0006I 42588  Obj 14822.659 Dual inf 70456109 (5396)
Clp0006I 42842  Obj 14803.726 Dual inf 58987652 (5841)
Clp0006I 43095  Obj 14764.181 Dual inf 1.1451704e+09 (5421)
Clp0006I 43335  Obj 14730.308 Dual inf 4.9320903e+08 (5638)
Clp0006I 43605  Obj 14690.03 Dual inf 1.077005e+08 (5443)
Clp0006I 43906  Obj 14644.575 Dual inf 94165290 (5714)
Clp0006I 44207  Obj 14579.525 Dual inf 2.2029261e+09 (5855)
Clp0006I 44497  Obj 14550.456 Dual inf 49647492 (5435)
Clp0006I 44727  Obj 14550.421 Dual inf 30311240 (5298)
Clp0006I 44985  Obj 14537.697 Dual inf 1.4034863e+08 (5757)
Clp0006I 45232  Obj 14532.046 Dual inf 4.6916222e+08 (5687)
Clp0006I 45488  Obj 14522.934 Dual inf 2.7286386e+09 (5695)
Clp0006I 45737  Obj 14522.863 Dual inf 1.3201607e+08 (5726)
Clp0006I 45985  Obj 14522.72 Dual inf 8.9116324e+08 (5593)
Clp0006I 46235  Obj 14520.974 Dual inf 1.560249e+08 (5555)
Clp0006I 46488  Obj 14520.948 Dual inf 5.6117719e+08 (5592)
Clp0006I 46739  Obj 14520.899 Dual inf 3.8459091e+08 (5545)
Clp0006I 47003  Obj 14498.448 Dual inf 96063876 (5553)
Clp0006I 47242  Obj 14478.147 Dual inf 1.5762758e+08 (5761)
Clp0006I 47516  Obj 14456.973 Dual inf 56206813 (5409)
Clp0006I 47773  Obj 14456.948 Dual inf 81303096 (5396)
Clp0006I 48015  Obj 14450.469 Dual inf 1.6018319e+08 (5470)
Clp0006I 48284  Obj 14439.143 Dual inf 68760571 (5578)
Clp0006I 48547  Obj 14396.952 Dual inf 20509942 (5287)
Clp0006I 48802  Obj 14388.837 Dual inf 29268205 (5150)
Clp0006I 49044  Obj 14388.827 Dual inf 1.5466354e+08 (5319)
Clp0006I 49294  Obj 14385.304 Dual inf 68939956 (4789)
Clp0006I 49550  Obj 14373.585 Dual inf 15781259 (5148)
Clp0006I 49806  Obj 14373.58 Dual inf 62638991 (5330)
Clp0006I 50046  Obj 14373.199 Dual inf 15376569 (5236)
Clp0006I 50313  Obj 14369.697 Dual inf 87056054 (4878)
Clp0006I 50590  Obj 14369.264 Dual inf 5789827.8 (4328)
Clp0006I 50840  Obj 14369.259 Dual inf 3.7490263e+08 (4772)
Clp0006I 51088  Obj 14359.504 Dual inf 11482792 (4994)
Clp0006I 51328  Obj 14359.143 Dual inf 5561330 (4271)
Clp0006I 51577  Obj 14355.401 Dual inf 15724350 (5245)
Clp0006I 51833  Obj 14330.109 Dual inf 11524839 (5161)
Clp0006I 52082  Obj 14325.855 Dual inf 3832245.4 (4389)
Clp0006I 52325  Obj 14323.097 Dual inf 8501892 (4635)
Clp0006I 52574  Obj 14318.055 Dual inf 20931994 (5041)
Clp0006I 52828  Obj 14313.436 Dual inf 19416378 (5076)
Clp0006I 53062  Obj 14313.43 Dual inf 8321207.2 (4985)
Clp0006I 53276  Obj 14309.335 Dual inf 5651154.5 (4387)
Clp0006I 53518  Obj 14303.446 Dual inf 4207140.4 (4700)
Clp0006I 53762  Obj 14303.187 Dual inf 20777772 (4875)
Clp0006I 54001  Obj 14303.176 Dual inf 8929907 (4643)
Clp0006I 54244  Obj 14303.169 Dual inf 29080687 (4878)
Clp0006I 54483  Obj 14297.073 Dual inf 47574173 (5306)
Clp0006I 54726  Obj 14290.43 Dual inf 5537663.3 (4304)
Clp0006I 54945  Obj 14290.422 Dual inf 11328162 (4582)
Clp0006I 55189  Obj 14274.806 Dual inf 44464386 (5601)
Clp0006I 55445  Obj 14274.789 Dual inf 88674041 (5702)
Clp0006I 55703  Obj 14270.405 Dual inf 8.5035903e+08 (5427)
Clp0006I 55955  Obj 14251.229 Dual inf 2.3807784e+08 (5401)
Clp0006I 56218  Obj 14244.902 Dual inf 34862916 (4973)
Clp0006I 56490  Obj 14234.215 Dual inf 2.6793755e+08 (5715)
Clp0006I 56735  Obj 14233.409 Dual inf 6.4817883e+08 (5675)
Clp0006I 56973  Obj 14233.374 Dual inf 3.5039953e+08 (5716)
Clp0006I 57212  Obj 14233.349 Dual inf 49149401 (5750)
Clp0006I 57451  Obj 14233.313 Dual inf 4.124406e+08 (5698)
Clp0006I 57695  Obj 14233.074 Dual inf 24038126 (5169)
Clp0006I 57936  Obj 14233.063 Dual inf 1.9642347e+08 (5455)
Clp0006I 58173  Obj 14233.054 Dual inf 8.6295532e+08 (5324)
Clp0006I 58386  Obj 14229.242 Dual inf 16467467 (5075)
Clp0006I 58542  Obj 14227.734 Dual inf 65171019 (5311)
Clp0006I 58737  Obj 14226.828 Dual inf 9371425.5 (4987)
Clp0006I 58972  Obj 14223.552 Dual inf 11127244 (4814)
Clp0006I 59207  Obj 14209.591 Dual inf 1.2011734e+08 (5026)
Clp0006I 59434  Obj 14209.584 Dual inf 35779038 (4888)
Clp0006I 59678  Obj 14209.577 Dual inf 15038039 (4853)
Clp0006I 59906  Obj 14209.568 Dual inf 11078975 (4621)
Clp0006I 60144  Obj 14209.556 Dual inf 17059465 (4867)
Clp0006I 60374  Obj 14205.797 Dual inf 41865038 (5601)
Clp0006I 60597  Obj 14203.068 Dual inf 20528616 (4911)
Clp0006I 60840  Obj 14203.062 Dual inf 77297568 (4914)
Clp0006I 61077  Obj 14203.054 Dual inf 7349210.7 (4743)
Clp0006I 61316  Obj 14203.048 Dual inf 5809673.7 (4676)
Clp0006I 61548  Obj 14201.29 Dual inf 87467185 (5591)
Clp0014I Perturbing problem by 0.001% of 2168180.4 - largest nonzero change 0.0031250971 ( 0.002995651%) - largest zero change 2.9740982e-05
Clp0006I 61790  Obj 14201.075 Dual inf 50741857 (5510)
Clp0006I 62001  Obj 14201.061 Dual inf 19864798 (5608)
Clp0006I 62221  Obj 14201.054 Dual inf 1.0472856e+08 (5787)
Clp0006I 62454  Obj 14201.042 Dual inf 1.7017054e+08 (5669)
Clp0006I 62686  Obj 14200.987 Dual inf 54889087 (5558)
Clp0006I 62917  Obj 14200.233 Dual inf 17375974 (4348)
Clp0006I 63154  Obj 14200.199 Dual inf 34270991 (4559)
Clp0006I 63407  Obj 14199.382 Dual inf 1.5857226e+08 (5097)
Clp0006I 63642  Obj 14199.349 Dual inf 19744416 (4798)
Clp0006I 63889  Obj 14199.302 Dual inf 81506598 (5353)
Clp0006I 64155  Obj 14199.257 Dual inf 4.8027822e+08 (5201)
Clp0006I 64398  Obj 14195.025 Dual inf 8319313.4 (4475)
Clp0006I 64658  Obj 14191.289 Dual inf 3.3577046e+08 (5785)
Clp0006I 64914  Obj 14190.476 Dual inf 1.8567132e+08 (5603)
Clp0006I 65170  Obj 14189.454 Dual inf 35875508 (4654)
Clp0006I 65421  Obj 14189.42 Dual inf 4487786.8 (4153)
Clp0006I 65677  Obj 14189.369 Dual inf 15190279 (4416)
Clp0006I 65923  Obj 14189.332 Dual inf 3289624.7 (3967)
Clp0006I 66181  Obj 14189.283 Dual inf 24237612 (4468)
Clp0006I 66429  Obj 14189.248 Dual inf 4472392.7 (4016)
Clp0006I 66670  Obj 14189.2 Dual inf 3847324.7 (4075)
Clp0006I 66913  Obj 14188.832 Dual inf 61314307 (4764)
Clp0006I 67165  Obj 14188.765 Dual inf 9490451.1 (4087)
Clp0006I 67428  Obj 14187.086 Dual inf 9235637.9 (4559)
Clp0006I 67667  Obj 14187.045 Dual inf 18617944 (4926)
Clp0006I 67905  Obj 14186.936 Dual inf 25847455 (4983)
Clp0006I 68160  Obj 14186.831 Dual inf 2597017 (4146)
Clp0006I 68400  Obj 14186.783 Dual inf 18233638 (4710)
Clp0006I 68655  Obj 14186.356 Dual inf 5110945.1 (4563)
Clp0006I 68902  Obj 14186.317 Dual inf 38639766 (4804)
Clp0006I 69137  Obj 14186.116 Dual inf 5482755.2 (4620)
Clp0006I 69383  Obj 14186.077 Dual inf 10285317 (4776)
Clp0006I 69636  Obj 14186.041 Dual inf 3321994.1 (4232)
Clp0006I 69886  Obj 14186.006 Dual inf 7397444.1 (4753)
Clp0006I 70127  Obj 14185.98 Dual inf 7052554.1 (4729)
Clp0006I 70370  Obj 14185.947 Dual inf 7557740.2 (4811)
Clp0006I 70636  Obj 14185.885 Dual inf 14708579 (4758)
Clp0006I 70884  Obj 14185.643 Dual inf 7448872.1 (4281)
Clp0006I 71123  Obj 14185.599 Dual inf 2065207.3 (3522)
Clp0006I 71366  Obj 14185.256 Dual inf 25107166 (4794)
Clp0006I 71620  Obj 14178.285 Dual inf 10034280 (4525)
Clp0006I 71857  Obj 14178.158 Dual inf 11139647 (4382)
Clp0006I 72095  Obj 14178.043 Dual inf 3064377.9 (3518)
Clp0006I 72336  Obj 14177.668 Dual inf 4694721.5 (4307)
Clp0006I 72576  Obj 14176.52 Dual inf 7919392.6 (4383)
Clp0006I 72810  Obj 14161.533 Dual inf 1591328.2 (3099)
Clp0006I 73040  Obj 14161.503 Dual inf 4794450.9 (3961)
Clp0006I 73278  Obj 14161.461 Dual inf 5363654.8 (3655)
Clp0006I 73527  Obj 14114.585 Dual inf 31851483 (4442)
Clp0006I 73776  Obj 14113.816 Dual inf 23601717 (4515)
Clp0006I 74012  Obj 14110.766 Dual inf 2599989 (3762)
Clp0006I 74242  Obj 14109.896 Dual inf 47606049 (4859)
Clp0006I 74479  Obj 14109.767 Dual inf 43569341 (4862)
Clp0006I 74721  Obj 14103.411 Dual inf 41624649 (5099)
Clp0006I 74980  Obj 14100.85 Dual inf 11401560 (4449)
Clp0006I 75210  Obj 14100.234 Dual inf 5050861.7 (3745)
Clp0006I 75452  Obj 14099.933 Dual inf 7819839.7 (4494)
Clp0006I 75715  Obj 14093.736 Dual inf 4699316.9 (4260)
Clp0006I 75959  Obj 14093.318 Dual inf 24556476 (5479)
Clp0006I 76206  Obj 14093.186 Dual inf 1.2800315e+08 (5512)
Clp0006I 76459  Obj 14092.519 Dual inf 54512094 (4760)
Clp0006I 76692  Obj 14092.375 Dual inf 42528623 (4699)
Clp0006I 76935  Obj 14092.067 Dual inf 2.2681859e+08 (4922)
Clp0006I 77186  Obj 14091.137 Dual inf 47705832 (4831)
Clp0006I 77446  Obj 14053.755 Dual inf 3.1136211e+08 (5192)
Clp0006I 77687  Obj 14048.525 Dual inf 1.1538582e+09 (5429)
Clp0006I 77956  Obj 14046.694 Dual inf 2.149897e+08 (5234)
Clp0006I 78215  Obj 14042.682 Dual inf 1.9718786e+08 (5231)
Clp0006I 78474  Obj 14039.22 Dual inf 2.1444461e+08 (5193)
Clp0006I 78731  Obj 14038.889 Dual inf 3.716687e+08 (5366)
Clp0006I 78978  Obj 14037.893 Dual inf 7.2713269e+08 (5290)
Clp0006I 79220  Obj 14037.456 Dual inf 3.0624735e+08 (5338)
Clp0006I 79482  Obj 14036.202 Dual inf 5.6005783e+08 (5271)
Clp0006I 79740  Obj 14002.405 Dual inf 1.5376677e+09 (5648)
Clp0006I 79992  Obj 13987.259 Dual inf 2.1068248e+08 (5611)
Clp0006I 80240  Obj 13985.611 Dual inf 1.2499711e+08 (5517)
Clp0006I 80510  Obj 13973.289 Dual inf 2.350219e+08 (5692)
Clp0006I 80763  Obj 13970.35 Dual inf 16030927 (5006)
Clp0006I 81007  Obj 13969.584 Dual inf 88973118 (5258)
Clp0006I 81260  Obj 13967.784 Dual inf 1.4063092e+08 (5298)
Clp0006I 81473  Obj 13967.294 Dual inf 40504355 (5217)
Clp0006I 81703  Obj 13967.122 Dual inf 28945104 (5350)
Clp0006I 81921  Obj 13965.392 Dual inf 1.5072914e+08 (5130)
Clp0006I 82162  Obj 13964.94 Dual inf 39455594 (4972)
Clp0006I 82400  Obj 13962.624 Dual inf 63700656 (5438)
Clp0006I 82640  Obj 13961.152 Dual inf 39525309 (5215)
Clp0006I 82881  Obj 13938.835 Dual inf 8.4340533e+08 (5135)
Clp0006I 83133  Obj 13879.528 Dual inf 32117403 (5529)
Clp0006I 83367  Obj 13879.342 Dual inf 18632878 (5431)
Clp0006I 83609  Obj 13878.906 Dual inf 2.6688421e+08 (5269)
Clp0006I 83839  Obj 13878.361 Dual inf 7.9312556e+08 (5427)
Clp0006I 84080  Obj 13859.686 Dual inf 1.0131682e+08 (5345)
Clp0006I 84324  Obj 13849.55 Dual inf 4.568678e+08 (5726)
Clp0006I 84568  Obj 13842.442 Dual inf 1.7898218e+08 (5705)
Clp0006I 84811  Obj 13806.99 Dual inf 51243555 (5039)
Clp0006I 85057  Obj 13802.035 Dual inf 1.8682262e+08 (5303)
Clp0006I 85303  Obj 13795.394 Dual inf 10643265 (4586)
Clp0006I 85546  Obj 13792.099 Dual inf 6030709.6 (4268)
Clp0006I 85782  Obj 13789.374 Dual inf 2.5286756e+08 (4897)
Clp0006I 86016  Obj 13784.401 Dual inf 18510627 (4790)
Clp0006I 86259  Obj 13782.901 Dual inf 9141557.3 (4313)
Clp0006I 86498  Obj 13782.75 Dual inf 3.3806186e+08 (4664)
Clp0006I 86745  Obj 13782.585 Dual inf 26682058 (4541)
Clp0006I 86987  Obj 13782.388 Dual inf 14811376 (4347)
Clp0006I 87222  Obj 13782.295 Dual inf 4290201.2 (4035)
Clp0006I 87458  Obj 13779.38 Dual inf 16343927 (5120)
Clp0006I 87705  Obj 13779.194 Dual inf 6401511.8 (5070)
Clp0006I 87949  Obj 13759.148 Dual inf 1.282696e+08 (5333)
Clp0006I 88214  Obj 13750.534 Dual inf 10154254 (4960)
Clp0006I 88458  Obj 13742.304 Dual inf 8173770.1 (4602)
Clp0006I 88699  Obj 13737.54 Dual inf 1.2569128e+08 (5491)
Clp0006I 88938  Obj 13736.948 Dual inf 1.2030238e+08 (5256)
Clp0006I 89191  Obj 13730.564 Dual inf 60061556 (5045)
Clp0006I 89420  Obj 13728.334 Dual inf 85754506 (5215)
Clp0006I 89668  Obj 13728.01 Dual inf 38482422 (5104)
Clp0006I 89905  Obj 13722.639 Dual inf 11822775 (4450)
Clp0006I 90155  Obj 13718.341 Dual inf 27211165 (4976)
Clp0006I 90385  Obj 13718.181 Dual inf 5723782.9 (4724)
Clp0006I 90636  Obj 13709.283 Dual inf 90795210 (4951)
Clp0006I 90888  Obj 13706.063 Dual inf 29055928 (5064)
Clp0006I 91130  Obj 13705.199 Dual inf 39514968 (5346)
Clp0006I 91381  Obj 13704.836 Dual inf 17838437 (5075)
Clp0006I 91636  Obj 13704.55 Dual inf 47539589 (5215)
Clp0006I 91875  Obj 13689.614 Dual inf 63406837 (5219)
Clp0006I 92124  Obj 13684.822 Dual inf 1.6332162e+08 (5195)
Clp0006I 92376  Obj 13638.439 Dual inf 28095232 (4742)
Clp0006I 92624  Obj 13626.127 Dual inf 30709471 (4805)
Clp0006I 92876  Obj 13604.037 Dual inf 33001065 (4737)
Clp0006I 93136  Obj 13598.631 Dual inf 13699869 (4738)
Clp0006I 93395  Obj 13596.484 Dual inf 52302491 (4947)
Clp0006I 93643  Obj 13595.892 Dual inf 26594745 (5129)
Clp0006I 93893  Obj 13595.746 Dual inf 40650383 (5150)
Clp0006I 94144  Obj 13591.629 Dual inf 50393936 (5147)
Clp0006I 94321  Obj 13574.515 Dual inf 5.7937633e+08 (5691)
Clp0006I 94573  Obj 13560.522 Dual inf 2.3158099e+08 (5464)
