solving instance mcnd arcs c100_400_10_F_L_10 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 50200.573      140 153.58732
NLP0014I             2      INFEAS 7.0643048       66 69.191388
Loaded instance "/tmp/jl_mSr82G/model.nl"
Constraints:         6800
Clp0006I 16165  Obj 73658.152 Dual inf 2.5014098e+08 (2001)
Clp0006I 16380  Obj 72384.719 Dual inf 3.781253e+08 (2110)
Clp0006I 16623  Obj 66309.157 Dual inf 6.1907769e+08 (2048)
Clp0006I 16845  Obj 65219.218 Dual inf 1.5646578e+08 (1966)
Clp0006I 17068  Obj 63830.787 Dual inf 2.2922953e+08 (2012)
Clp0006I 17305  Obj 57792.511 Dual inf 4.8835134e+08 (2024)
Clp0006I 17544  Obj 55957.157 Dual inf 2.7878239e+08 (2033)
Clp0006I 17778  Obj 55364.217 Dual inf 1.6691193e+08 (1919)
Clp0006I 17990  Obj 54587.507 Dual inf 94619258 (1922)
Clp0006I 18250  Obj 54075.899 Dual inf 2.5227425e+08 (2036)
Clp0006I 18474  Obj 53427.484 Dual inf 1.8467942e+08 (2000)
Clp0006I 18701  Obj 52418.606 Dual inf 1.6427198e+08 (1965)
Clp0006I 18922  Obj 51732.605 Dual inf 2.4553631e+08 (2026)
Clp0006I 19162  Obj 51022.653 Dual inf 1.2698263e+08 (2003)
Clp0006I 19424  Obj 50595.127 Dual inf 36077320 (1837)
Clp0006I 19673  Obj 50117.637 Dual inf 1.3143313e+09 (2082)
Clp0006I 19924  Obj 49618.423 Dual inf 1.3606513e+08 (1951)
Clp0006I 20180  Obj 49095.497 Dual inf 94388853 (1928)
Clp0006I 20453  Obj 48661.456 Dual inf 6.7135869e+08 (2007)
Clp0006I 20710  Obj 48160.342 Dual inf 58326247 (1905)
Clp0006I 20975  Obj 47591.453 Dual inf 1.1776024e+08 (1893)
Clp0006I 21237  Obj 47276.474 Dual inf 62575952 (1895)
Clp0006I 21505  Obj 46713.482 Dual inf 79999520 (1920)
Clp0006I 21778  Obj 46301.42 Dual inf 62502571 (1852)
Clp0006I 22056  Obj 45970.662 Dual inf 1.0080545e+08 (1855)
Clp0006I 22340  Obj 45794.378 Dual inf 70510970 (1812)
Clp0006I 22608  Obj 45145.371 Dual inf 88639586 (1795)
Clp0006I 22892  Obj 44723.031 Dual inf 72874530 (1869)
Clp0006I 23176  Obj 44629.48 Dual inf 92838638 (1877)
Clp0006I 23434  Obj 44372.298 Dual inf 2.2651371e+09 (1853)
Clp0006I 23718  Obj 44218.19 Dual inf 3.0646771e+08 (1833)
Clp0006I 24002  Obj 44051.452 Dual inf 5.0931475e+08 (1893)
Clp0006I 24286  Obj 43890 Dual inf 1.9180609e+08 (1937)
Clp0006I 24570  Obj 43708.724 Dual inf 1.4108139e+09 (1884)
Clp0006I 24852  Obj 43644.916 Dual inf 1.5322056e+09 (1811)
Clp0006I 25123  Obj 42397.521 Dual inf 5.7841296e+08 (1902)
Clp0006I 25407  Obj 41904.888 Dual inf 6.4375263e+08 (1786)
Clp0006I 25691  Obj 41761.56 Dual inf 8.0444272e+08 (1850)
Clp0006I 25960  Obj 41699.088 Dual inf 8.1477042e+08 (1850)
Clp0006I 26244  Obj 41587.186 Dual inf 1.3991429e+08 (1849)
Clp0006I 26506  Obj 41442.577 Dual inf 72747955 (1792)
Clp0006I 26790  Obj 41429.734 Dual inf 1.1149666e+08 (1752)
Clp0006I 27060  Obj 41427.11 Dual inf 1.4558031e+08 (1770)
Clp0006I 27297  Obj 41302.313 Dual inf 1.2752136e+08 (1826)
Clp0006I 27555  Obj 41289.092 Dual inf 2.873178e+08 (1759)
Clp0006I 27837  Obj 41246.996 Dual inf 1.7492776e+08 (1818)
Clp0006I 28101  Obj 41145.09 Dual inf 43142287 (1798)
Clp0006I 28337  Obj 41047.084 Dual inf 4.6299199e+08 (1851)
Clp0006I 28581  Obj 41035.515 Dual inf 6.2941423e+08 (1873)
Clp0006I 28865  Obj 40997.817 Dual inf 1.548586e+09 (1881)
Clp0006I 29124  Obj 40932.797 Dual inf 1.4031764e+08 (1776)
Clp0006I 29350  Obj 40925.299 Dual inf 1.3574658e+08 (1787)
Clp0006I 29566  Obj 40861.572 Dual inf 49998165 (1801)
Clp0006I 29760  Obj 40855.11 Dual inf 74220559 (1800)
Clp0006I 29976  Obj 40832.482 Dual inf 1.0491984e+08 (1957)
Clp0006I 30184  Obj 40826.283 Dual inf 45309980 (1597)
Clp0006I 30411  Obj 40815.934 Dual inf 30486339 (1688)
Clp0006I 30627  Obj 40809.606 Dual inf 64712373 (1853)
Clp0006I 30852  Obj 40807.414 Dual inf 1.0043262e+08 (1719)
Clp0006I 31101  Obj 40799.758 Dual inf 17249463 (1533)
Clp0006I 31337  Obj 40794.011 Dual inf 28000414 (1546)
Clp0006I 31595  Obj 40792.606 Dual inf 1.1955619e+08 (1927)
Clp0006I 31879  Obj 40786.152 Dual inf 4.1841508e+08 (1733)
Clp0006I 32101  Obj 40785.925 Dual inf 48843870 (1757)
Clp0006I 32325  Obj 40779.492 Dual inf 2.6488481e+08 (1828)
Clp0006I 32579  Obj 40741.475 Dual inf 97802782 (1821)
Clp0006I 32812  Obj 40740.976 Dual inf 5.8426271e+08 (1855)
Clp0006I 33056  Obj 40736.488 Dual inf 2.1292355e+08 (1826)
Clp0006I 33300  Obj 40674.031 Dual inf 7.3393527e+08 (1785)
Clp0006I 33532  Obj 40298.932 Dual inf 1.7927557e+09 (1766)
Clp0006I 33781  Obj 40259.451 Dual inf 9.4609579e+08 (1834)
Clp0006I 34038  Obj 40258.388 Dual inf 3.6443016e+09 (1864)
Clp0006I 34302  Obj 40131.931 Dual inf 1.8160426e+08 (1731)
Clp0006I 34558  Obj 39878.181 Dual inf 9.239151e+08 (1705)
Clp0006I 34777  Obj 39877.849 Dual inf 43647329 (1635)
Clp0006I 34997  Obj 39877.548 Dual inf 2.0275051e+08 (1731)
Clp0006I 35228  Obj 39840.276 Dual inf 4.3398842e+08 (1859)
Clp0006I 35457  Obj 39832.785 Dual inf 44893843 (1703)
Clp0006I 35646  Obj 39832.692 Dual inf 1.7761894e+08 (1783)
Clp0014I Perturbing problem by 0.001% of 3956704.7 - largest nonzero change 0.00030082743 ( 0.002999182%) - largest zero change 2.9940362e-05
Clp0006I 35841  Obj 39833.449 Dual inf 12911681 (1625)
Clp0006I 36036  Obj 39833.054 Dual inf 13540485 (1538)
Clp0006I 36255  Obj 39832.888 Dual inf 22493685 (1586)
Clp0006I 36455  Obj 39831.907 Dual inf 11196733 (1583)
Clp0006I 36677  Obj 39827.484 Dual inf 89277094 (1759)
Clp0006I 36846  Obj 39826.865 Dual inf 2.3860892e+08 (1715)
Clp0006I 37062  Obj 39825.661 Dual inf 31016070 (1660)
Clp0006I 37272  Obj 39816.154 Dual inf 3.5259479e+08 (1794)
Clp0006I 37482  Obj 39811.883 Dual inf 44634172 (1678)
Clp0006I 37702  Obj 39795.37 Dual inf 2.4572997e+08 (1749)
Clp0006I 37923  Obj 39790.647 Dual inf 87678425 (1802)
Clp0006I 38132  Obj 39786.889 Dual inf 1.2461004e+08 (1781)
Clp0006I 38350  Obj 39782.887 Dual inf 1.4041522e+08 (1803)
Clp0006I 38566  Obj 39778.564 Dual inf 67496288 (1721)
Clp0006I 38782  Obj 39771.931 Dual inf 1.1657569e+08 (1812)
Clp0006I 38997  Obj 39726.611 Dual inf 3.9928488e+08 (1706)
Clp0006I 39214  Obj 39719.289 Dual inf 1.1256168e+08 (1735)
Clp0006I 39426  Obj 39716.886 Dual inf 34757404 (1629)
Clp0006I 39678  Obj 39448.734 Dual inf 1.0343285e+09 (1865)
Clp0006I 39872  Obj 39429.812 Dual inf 1.6623705e+08 (1728)
Clp0006I 40106  Obj 39412.392 Dual inf 8.0318796e+08 (1796)
Clp0006I 40284  Obj 39393.189 Dual inf 2.653641e+08 (1750)
Clp0006I 40523  Obj 39377.423 Dual inf 73443206 (1727)
Clp0006I 40753  Obj 39218.533 Dual inf 8.4807025e+08 (1837)
Clp0006I 40983  Obj 39176.478 Dual inf 6.8172306e+08 (1871)
Clp0006I 41206  Obj 39146.834 Dual inf 2.6304888e+08 (1787)
Clp0006I 41436  Obj 38992.006 Dual inf 1.0388134e+08 (1713)
Clp0006I 41661  Obj 38088.862 Dual inf 78256376 (1727)
Clp0006I 41870  Obj 38087.254 Dual inf 51881550 (1733)
Clp0006I 42099  Obj 38084.893 Dual inf 37522756 (1680)
Clp0006I 42339  Obj 38081.695 Dual inf 1.3648178e+08 (1699)
Clp0006I 42609  Obj 37389.258 Dual inf 2.2472706e+09 (1814)
Clp0006I 42844  Obj 37386.157 Dual inf 51054316 (1743)
Clp0006I 43059  Obj 37383.221 Dual inf 78815742 (1794)
Clp0006I 43302  Obj 37347.274 Dual inf 9.6666494e+08 (1854)
Clp0006I 43506  Obj 37341.761 Dual inf 1.4577591e+09 (1838)
Clp0006I 43737  Obj 36998.357 Dual inf 1.716749e+09 (1870)
Clp0006I 43956  Obj 36996.047 Dual inf 85765593 (1699)
Clp0006I 44177  Obj 36993.147 Dual inf 93157915 (1701)
Clp0006I 44413  Obj 36256.511 Dual inf 43857454 (1704)
Clp0006I 44618  Obj 36211.159 Dual inf 15074171 (1591)
Clp0006I 44843  Obj 36124.035 Dual inf 8.5823168e+08 (1804)
Clp0006I 45035  Obj 36119.066 Dual inf 8.7759228e+08 (1749)
Clp0006I 45260  Obj 36017.307 Dual inf 4.1536662e+08 (1723)
Clp0006I 45488  Obj 36012.79 Dual inf 3.9123995e+08 (1734)
Clp0006I 45715  Obj 35984.057 Dual inf 4.0479084e+08 (1714)
Clp0006I 45951  Obj 35982.463 Dual inf 5.874635e+08 (1708)
Clp0006I 46167  Obj 35980.559 Dual inf 1.2203609e+09 (1751)
Clp0006I 46402  Obj 35968.424 Dual inf 1.0405023e+09 (1741)
Clp0006I 46637  Obj 35966.532 Dual inf 5.8133152e+08 (1742)
Clp0006I 46835  Obj 35964.424 Dual inf 1.4034778e+09 (1731)
Clp0006I 47046  Obj 35939.362 Dual inf 1.5152749e+09 (1762)
Clp0006I 47303  Obj 35936.946 Dual inf 8.3643398e+08 (1705)
Clp0006I 47548  Obj 35934.201 Dual inf 1.1611333e+09 (1702)
Clp0006I 47800  Obj 35907.295 Dual inf 4.6677541e+08 (1687)
Clp0006I 48021  Obj 35905.653 Dual inf 1.9559846e+08 (1719)
Clp0006I 48236  Obj 35904.596 Dual inf 2.0893148e+08 (1660)
Clp0006I 48462  Obj 35902.726 Dual inf 3.5736251e+08 (1693)
Clp0006I 48686  Obj 35901.477 Dual inf 3.588877e+08 (1622)
Clp0006I 48905  Obj 35900.563 Dual inf 3.9119686e+08 (1608)
Clp0006I 49139  Obj 35899.394 Dual inf 2.4282628e+08 (1663)
Clp0006I 49359  Obj 35898.393 Dual inf 1.6897989e+08 (1660)
Clp0006I 49592  Obj 35897.668 Dual inf 4.3795828e+08 (1765)
Clp0006I 49808  Obj 35896.38 Dual inf 8.2744232e+08 (1787)
Clp0006I 50038  Obj 35895.342 Dual inf 2.3092986e+08 (1728)
Clp0006I 50273  Obj 35893.808 Dual inf 4.1452853e+08 (1708)
Clp0006I 50519  Obj 35891.372 Dual inf 73259996 (1743)
Clp0006I 50760  Obj 35879.912 Dual inf 5.2704012e+08 (1811)
Clp0006I 50990  Obj 35878.113 Dual inf 6.380727e+08 (1628)
Clp0006I 51223  Obj 35874.767 Dual inf 2.0209618e+08 (1723)
Clp0006I 51451  Obj 35872.931 Dual inf 1.6793933e+09 (1724)
Clp0006I 51681  Obj 35844.046 Dual inf 3.567368e+08 (1740)
Clp0006I 51881  Obj 35836.361 Dual inf 2.5400078e+08 (1677)
Clp0006I 52087  Obj 35833.318 Dual inf 17947800 (1620)
Clp0006I 52280  Obj 35832.245 Dual inf 17106269 (1568)
Clp0006I 52483  Obj 35831.144 Dual inf 33618632 (1610)
Clp0006I 52682  Obj 35830.532 Dual inf 1934513.4 (1233)
Clp0006I 52908  Obj 35828.908 Dual inf 2122007.5 (1161)
Clp0006I 53122  Obj 35811.04 Dual inf 64767337 (1697)
Clp0006I 53335  Obj 35807.929 Dual inf 61495222 (1751)
Clp0006I 53544  Obj 35807.015 Dual inf 34168382 (1590)
Clp0006I 53751  Obj 35806.072 Dual inf 17540986 (1495)
Clp0006I 53955  Obj 35804.699 Dual inf 97644222 (1620)
Clp0006I 54165  Obj 35790.784 Dual inf 5413872.7 (1428)
Clp0006I 54376  Obj 35787.663 Dual inf 1.4352132e+08 (1611)
Clp0006I 54607  Obj 35745.34 Dual inf 14598350 (1448)
Clp0006I 54820  Obj 35297.774 Dual inf 2.9364735e+08 (1725)
Clp0006I 55048  Obj 35288.98 Dual inf 43329939 (1417)
Clp0006I 55240  Obj 35288.65 Dual inf 13484288 (1336)
Clp0006I 55449  Obj 35288.165 Dual inf 23316324 (1634)
Clp0006I 55668  Obj 35287.64 Dual inf 42473241 (1682)
Clp0006I 55890  Obj 35212.516 Dual inf 3121164.8 (1130)
Clp0006I 56088  Obj 35212.052 Dual inf 37062879 (1639)
Clp0006I 56311  Obj 35167.57 Dual inf 2.6941318e+08 (1761)
Clp0006I 56543  Obj 35166.174 Dual inf 4.0784417e+08 (1801)
Clp0006I 56756  Obj 35164.533 Dual inf 2.1757264e+08 (1664)
Clp0006I 56994  Obj 35163.007 Dual inf 1.6694832e+08 (1732)
Clp0006I 57232  Obj 35159.135 Dual inf 3.5163294e+08 (1636)
Clp0006I 57484  Obj 35154.203 Dual inf 6.5757373e+08 (1692)
Clp0006I 57730  Obj 35148.723 Dual inf 4.3231257e+08 (1710)
Clp0006I 57949  Obj 35146.154 Dual inf 4.7292783e+08 (1646)
Clp0006I 58193  Obj 35143.429 Dual inf 1.779272e+08 (1726)
Clp0006I 58477  Obj 35137.72 Dual inf 5.4120823e+08 (1709)
Clp0006I 58720  Obj 35133.91 Dual inf 4.1533554e+08 (1699)
Clp0006I 58971  Obj 35130.384 Dual inf 4.8062079e+08 (1701)
Clp0006I 59230  Obj 34927.681 Dual inf 82242541 (1674)
Clp0006I 59459  Obj 34892.623 Dual inf 21507212 (1581)
Clp0006I 59682  Obj 34891.846 Dual inf 37715033 (1605)
Clp0006I 59916  Obj 34891.144 Dual inf 52391995 (1628)
Clp0006I 60141  Obj 34886.57 Dual inf 1.9322681e+08 (1674)
Clp0006I 60353  Obj 34885.622 Dual inf 96643938 (1648)
Clp0006I 60574  Obj 34884.679 Dual inf 39654444 (1539)
Clp0006I 60807  Obj 34882.993 Dual inf 3.3990517e+08 (1620)
Clp0006I 60975  Obj 34881.857 Dual inf 88902920 (1533)
Clp0006I 61217  Obj 34881.036 Dual inf 36429972 (1503)
Clp0006I 61458  Obj 34871.479 Dual inf 22635378 (1527)
Clp0006I 61697  Obj 34868.288 Dual inf 13595127 (1408)
Clp0006I 61924  Obj 34835.288 Dual inf 17668262 (1468)
Clp0006I 62144  Obj 34834.866 Dual inf 2735399.4 (1195)
Clp0006I 62368  Obj 34834.301 Dual inf 25003601 (1468)
Clp0006I 62535  Obj 34833.969 Dual inf 22579656 (1574)
Clp0006I 62777  Obj 34833.355 Dual inf 9533006.6 (1349)
Clp0006I 62999  Obj 34832.107 Dual inf 2.7729055e+08 (1594)
Clp0006I 63233  Obj 34830.706 Dual inf 33827019 (1566)
Clp0006I 63471  Obj 34753.144 Dual inf 12618796 (1343)
Clp0006I 63692  Obj 34653.573 Dual inf 27253032 (1368)
Clp0006I 63941  Obj 34652.973 Dual inf 22074555 (1354)
Clp0006I 64190  Obj 34652.602 Dual inf 2652506.8 (1042)
Clp0006I 64402  Obj 34652.4 Dual inf 3636302.8 (1144)
Clp0006I 64629  Obj 34652.103 Dual inf 2.3735568e+08 (1580)
Clp0006I 64869  Obj 34605.368 Dual inf 1.1650929e+08 (1595)
Clp0006I 65125  Obj 34602.576 Dual inf 73847484 (1468)
Clp0006I 65372  Obj 34600.272 Dual inf 2.2475302e+08 (1676)
Clp0006I 65561  Obj 34599.795 Dual inf 4460680.6 (1245)
Clp0006I 65795  Obj 34599.572 Dual inf 24778901 (1413)
Clp0006I 65981  Obj 34599.464 Dual inf 6940165 (1202)
Clp0006I 66210  Obj 34599.352 Dual inf 2935915.3 (1148)
Clp0006I 66490  Obj 34558.258 Dual inf 47974362 (1399)
Clp0006I 66739  Obj 34558.163 Dual inf 535967.46 (645)
Clp0006I 66969  Obj 34558.104 Dual inf 3946033.2 (1155)
Clp0006I 67199  Obj 34558.001 Dual inf 5646200.9 (1188)
Clp0006I 67395  Obj 34557.888 Dual inf 2109161.6 (1043)
Clp0006I 67579  Obj 34556.982 Dual inf 443653.65 (618)
Clp0006I 67829  Obj 34540.1 Dual inf 1494023.6 (888)
Clp0006I 68047  Obj 34539.223 Dual inf 77292.612 (250)
Clp0006I 68257  Obj 34539.045 Dual inf 768481.23 (654)
Clp0006I 68443  Obj 34538.996
Clp0014I Perturbing problem by 0.001% of 4092.7377 - largest nonzero change 0 ( 0%) - largest zero change 0.00098179982
Clp0006I 68443  Obj 34550.92 Primal inf 1.5127945 (1245)
Clp0006I 68627  Obj 34551.05 Primal inf 0.86420481 (1102)
Clp0006I 68797  Obj 34551.143 Primal inf 1935.9863 (1869)
Clp0006I 68925  Obj 34551.211
Clp0006I 0  Obj 34551.859 Dual inf 0.0031596987 (1)
Clp0006I 1  Obj 34551.859
Clp0000I Optimal - objective value 34551.859
Clp0032I Optimal objective 34551.8592 - 68926 iterations time 94.642, Presolve 0.06
Clp0000I Optimal - objective value 34551.859
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 34551.859
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
NLP Heuristic: time limit reached.
Cbc0031I 109 added rows had average density of 2
Cbc0013I At root node, 109 cuts changed objective from 34551.859 to 34825.979 in 12 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 590 row cuts average 2.0 elements, 1 column cuts (1 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (1197.76 seconds)
Optimality Based BT: 0 improved bounds
Optimality Based BT: 0 improved bounds
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -1.7976931e+308), took 18307 iterations and 2 nodes (3176.82 seconds)
Cbc0035I Maximum depth 1, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      13192
Linearization cuts added in total:          13192  (separation time: 0.233494s)
Total solve time:                         3271.47s (3271.47s in branch-and-bound)
Lower bound:                                 -inf
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         2
Stats: /tmp/jl_mSr82G/model.nl 5400 [var]  500 [int] 6800 [con] 4102 [aux]  13192 [root]    13192 [tot] 0.233494 [sep]  3271.47 [time]  3271.49 [bb]       -1.797693e+308 [lower]         1.000000e+50 [upper]       2 [nodes]
Performance of                           FBBT:	    2.50292s,       24 runs. fix:  0.0833333 shrnk:    16.7607 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    662.343s,        3 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
