solving instance mcnd arcs c100_400_30_F_T_10 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 101.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      129 1753.8561
Loaded instance "/tmp/jl_Ojs2e2/model.nl"
Constraints:        16800
Clp0006I 9617  Obj 619048.54 Primal inf 82.723299 (1635) Dual inf 4.6213444e+15 (5141)
Clp0006I 9859  Obj 624004.12 Primal inf 75.56957 (1645) Dual inf 5.0829923e+15 (5121)
Clp0006I 10107  Obj 625380.12 Primal inf 71.666458 (1651) Dual inf 7.7684077e+14 (5082)
Clp0006I 10343  Obj 624965.73 Primal inf 66.924385 (1645) Dual inf 2.8226075e+15 (5062)
Clp0006I 10581  Obj 624682.35 Primal inf 64.540099 (1617) Dual inf 1.4704025e+15 (5078)
Clp0006I 10827  Obj 624607.87 Primal inf 62.058487 (1629) Dual inf 6.7413854e+14 (5066)
Clp0006I 11072  Obj 625135.97 Primal inf 59.663607 (1626) Dual inf 2.8470124e+15 (5298)
Clp0006I 11316  Obj 624633.77 Primal inf 58.056507 (1607) Dual inf 5.616314e+14 (4923)
Clp0006I 11552  Obj 624428.09 Primal inf 56.203076 (1580) Dual inf 2.2631809e+14 (4983)
Clp0006I 11800  Obj 624587.4 Primal inf 54.909106 (1551) Dual inf 6.6892284e+15 (4883)
Clp0006I 12033  Obj 624361.76 Primal inf 53.261309 (1526) Dual inf 1.2435887e+16 (5140)
Clp0006I 12277  Obj 624182.17 Primal inf 51.673317 (1521) Dual inf 2.8483957e+15 (5017)
Clp0006I 12523  Obj 624671.74 Primal inf 50.027901 (1502) Dual inf 8.2995326e+14 (5009)
Clp0006I 12769  Obj 624724.9 Primal inf 48.399741 (1498) Dual inf 1.5968874e+15 (5043)
Clp0006I 13006  Obj 625456.32 Primal inf 46.606828 (1488) Dual inf 3.9110887e+15 (5112)
Clp0006I 13215  Obj 625125.38 Primal inf 45.307024 (1436) Dual inf 3.893271e+15 (5024)
Clp0006I 13404  Obj 625153.21 Primal inf 44.309015 (1439) Dual inf 6.4569052e+15 (5038)
Clp0006I 13647  Obj 625154.38 Primal inf 42.982114 (1457) Dual inf 1.0263509e+15 (5071)
Clp0006I 13866  Obj 625407.46 Primal inf 41.406976 (1426) Dual inf 8.2316928e+13 (4521)
Clp0006I 14027  Obj 625391.99 Primal inf 40.637325 (1417) Dual inf 4.8126458e+14 (4870)
Clp0006I 14266  Obj 625462.93 Primal inf 39.445196 (1379) Dual inf 5.0743128e+14 (4990)
Clp0006I 14467  Obj 625474.7 Primal inf 38.570138 (1357) Dual inf 2.8660435e+15 (4952)
Clp0006I 14648  Obj 625396.38 Primal inf 37.619965 (1349) Dual inf 3.8810563e+14 (4919)
Clp0006I 14904  Obj 626000.51 Primal inf 36.382987 (1332) Dual inf 2.0692145e+14 (4744)
Clp0006I 15148  Obj 626408.25 Primal inf 35.401624 (1310) Dual inf 4.1277569e+14 (4944)
Clp0006I 15334  Obj 626454.42 Primal inf 34.195919 (1283) Dual inf 1.1512538e+15 (4933)
Clp0006I 15525  Obj 625958.7 Primal inf 32.57768 (1231) Dual inf 3.2815432e+14 (4889)
Clp0006I 15793  Obj 624963.46 Primal inf 31.832983 (1215) Dual inf 1.3626996e+15 (5006)
Clp0006I 16035  Obj 625419.58 Primal inf 31.271561 (1217) Dual inf 9.8089842e+13 (4513)
Clp0006I 16274  Obj 625744.38 Primal inf 30.714251 (1186) Dual inf 5.7861887e+14 (5065)
Clp0006I 16510  Obj 626026.92 Primal inf 30.096806 (1186) Dual inf 5.0055756e+14 (4933)
Clp0006I 16768  Obj 626056.39 Primal inf 29.41287 (1181) Dual inf 6.2707507e+14 (5007)
Clp0006I 17012  Obj 625895.69 Primal inf 28.626957 (1166) Dual inf 1.6044902e+15 (5079)
Clp0006I 17269  Obj 625648.98 Primal inf 28.013218 (1147) Dual inf 3.0505703e+14 (4806)
Clp0006I 17511  Obj 625546.06 Primal inf 27.352047 (1134) Dual inf 1.2888406e+15 (5036)
Clp0006I 17753  Obj 625148.29 Primal inf 26.806581 (1099) Dual inf 2.1364304e+14 (4838)
Clp0006I 18000  Obj 624909.5 Primal inf 26.041623 (1090) Dual inf 3.9419458e+14 (4889)
Clp0006I 18233  Obj 625038.23 Primal inf 25.510947 (1063) Dual inf 7.0087751e+14 (4998)
Clp0006I 18480  Obj 625603.56 Primal inf 25.056858 (1026) Dual inf 1.4535405e+15 (4852)
Clp0006I 18727  Obj 625631.92 Primal inf 24.525546 (1034) Dual inf 3.7758835e+15 (5196)
Clp0006I 18969  Obj 626503.23 Primal inf 23.930912 (1015) Dual inf 9.7639859e+14 (4959)
Clp0006I 19135  Obj 626541.66 Primal inf 23.626443 (1005) Dual inf 1.7373539e+15 (4896)
Clp0006I 19386  Obj 626632.76 Primal inf 23.141391 (991) Dual inf 1.2167534e+14 (4821)
Clp0006I 19628  Obj 627307.51 Primal inf 22.544056 (986) Dual inf 3.1350385e+14 (4792)
Clp0006I 19887  Obj 627953.08 Primal inf 22.108384 (963) Dual inf 1.1077364e+15 (5030)
Clp0006I 20141  Obj 628533.06 Primal inf 21.541946 (955) Dual inf 7.4498535e+14 (5088)
Clp0006I 20408  Obj 629209.47 Primal inf 21.075562 (946) Dual inf 3.9437699e+15 (5121)
Clp0006I 20659  Obj 630533.62 Primal inf 20.463196 (923) Dual inf 2.5489658e+15 (5168)
Clp0006I 20917  Obj 631051.31 Primal inf 19.916467 (930) Dual inf 1.1994872e+15 (5038)
Clp0006I 21169  Obj 631800.25 Primal inf 19.406592 (921) Dual inf 1.0699351e+15 (5032)
Clp0006I 21403  Obj 632067.16 Primal inf 18.980924 (892) Dual inf 1.4766312e+14 (4811)
Clp0006I 21595  Obj 631795.83 Primal inf 18.579798 (880) Dual inf 8.2667425e+14 (5184)
Clp0006I 21841  Obj 632678.06 Primal inf 18.027144 (862) Dual inf 3.8155837e+15 (5021)
Clp0006I 22083  Obj 632293.63 Primal inf 17.625415 (859) Dual inf 1.7814149e+14 (4868)
Clp0006I 22325  Obj 631826.59 Primal inf 17.116421 (853) Dual inf 9.3459619e+14 (5121)
Clp0006I 22574  Obj 631659.38 Primal inf 16.628623 (832) Dual inf 2.3733055e+14 (4920)
Clp0006I 22809  Obj 631612.48 Primal inf 16.23307 (804) Dual inf 1.1251851e+16 (5023)
Clp0006I 23030  Obj 632234.12 Primal inf 15.970859 (782) Dual inf 1.8354181e+16 (5144)
Clp0006I 23283  Obj 632671.08 Primal inf 15.662591 (765) Dual inf 2.3651434e+14 (4739)
Clp0006I 23522  Obj 633535.46 Primal inf 15.300404 (742) Dual inf 4.9174845e+14 (4911)
Clp0006I 23690  Obj 634105.04 Primal inf 15.048826 (746) Dual inf 8.6695394e+14 (5048)
Clp0006I 23948  Obj 634899.54 Primal inf 14.73491 (726) Dual inf 1.0080826e+15 (5056)
Clp0006I 24211  Obj 635660.03 Primal inf 14.337582 (718) Dual inf 8.6221342e+14 (4747)
Clp0006I 24355  Obj 635842.18 Primal inf 14.14252 (707) Dual inf 2.6006905e+15 (5201)
Clp0006I 24602  Obj 636833.93 Primal inf 13.741983 (676) Dual inf 3.6674671e+14 (4782)
Clp0006I 24805  Obj 637215.75 Primal inf 13.453702 (680) Dual inf 2.2993535e+14 (4754)
Clp0006I 25080  Obj 637660.69 Primal inf 13.068102 (655) Dual inf 1.6070657e+14 (4769)
Clp0006I 25370  Obj 637808.92 Primal inf 12.753074 (653) Dual inf 1.5881599e+14 (4822)
Clp0006I 25641  Obj 638202.4 Primal inf 12.49324 (631) Dual inf 1.8458265e+14 (4907)
Clp0006I 25868  Obj 638486.55 Primal inf 12.304478 (623) Dual inf 2.4880124e+15 (5144)
Clp0006I 26125  Obj 639573.32 Primal inf 12.014713 (609) Dual inf 1.920612e+15 (5054)
Clp0006I 26391  Obj 641895.16 Primal inf 11.68685 (608) Dual inf 2.251788e+14 (4822)
Clp0006I 26629  Obj 642764.99 Primal inf 11.384911 (591) Dual inf 2.5753537e+14 (4594)
Clp0006I 26865  Obj 644707.08 Primal inf 11.143969 (575) Dual inf 3.5666702e+15 (5012)
Clp0006I 27073  Obj 644374.69 Primal inf 10.901802 (565) Dual inf 5.678267e+14 (4877)
Clp0006I 27330  Obj 644123.31 Primal inf 10.596656 (540) Dual inf 3.5417451e+15 (5367)
Clp0006I 27627  Obj 646052.41 Primal inf 10.27932 (531) Dual inf 1.1728394e+15 (5151)
Clp0006I 27869  Obj 647120.87 Primal inf 10.063566 (550) Dual inf 8.652828e+14 (4945)
Clp0006I 28082  Obj 648792.17 Primal inf 9.8629079 (527) Dual inf 3.0011174e+14 (4871)
Clp0006I 28368  Obj 651051.66 Primal inf 9.5349471 (518) Dual inf 4.7088919e+14 (5059)
Clp0006I 28651  Obj 651785.95 Primal inf 9.1678982 (499) Dual inf 3.0688052e+15 (5177)
Clp0006I 28855  Obj 652865.58 Primal inf 9.0314536 (496) Dual inf 2.6654372e+14 (4659)
Clp0006I 28992  Obj 653285.62 Primal inf 8.9289589 (488) Dual inf 2.9786213e+14 (4657)
Clp0006I 29279  Obj 653892.89 Primal inf 8.6548261 (472) Dual inf 1.5847686e+14 (4529)
Clp0006I 29567  Obj 654470.89 Primal inf 8.4209378 (465) Dual inf 1.2915702e+14 (4791)
Clp0006I 29777  Obj 654680.82 Primal inf 8.3028594 (462) Dual inf 8.6767451e+14 (5167)
Clp0006I 30080  Obj 655236.92 Primal inf 8.0548589 (454) Dual inf 2.2722096e+15 (4796)
Clp0006I 30326  Obj 655333.85 Primal inf 7.9377033 (439) Dual inf 2.6527203e+14 (4474)
Clp0006I 30575  Obj 656190.64 Primal inf 7.7722208 (443) Dual inf 6.9400618e+14 (4716)
Clp0006I 30865  Obj 657081 Primal inf 7.480234 (424) Dual inf 1.9905749e+15 (4917)
Clp0006I 31135  Obj 657895.81 Primal inf 7.25606 (413) Dual inf 4.7839212e+14 (4696)
Clp0006I 31395  Obj 657884.4 Primal inf 7.1068387 (406) Dual inf 7.5238711e+14 (4793)
Clp0006I 31685  Obj 658874.94 Primal inf 6.8646191 (384) Dual inf 1.0246622e+14 (4552)
Clp0006I 32002  Obj 659459.96 Primal inf 6.6421365 (375) Dual inf 1.7216786e+14 (4627)
Clp0006I 32221  Obj 660487.72 Primal inf 6.5402773 (369) Dual inf 6.047297e+14 (4809)
Clp0006I 32473  Obj 661848.09 Primal inf 6.4054079 (372) Dual inf 1.3196606e+15 (4938)
Clp0006I 32769  Obj 664077.08 Primal inf 6.1320471 (370) Dual inf 3.6324275e+14 (4730)
Clp0006I 33044  Obj 666192.48 Primal inf 5.9302852 (346) Dual inf 5.6322512e+14 (5053)
Clp0006I 33355  Obj 667881.96 Primal inf 5.7514767 (339) Dual inf 4.5252377e+14 (4865)
Clp0006I 33654  Obj 668897.14 Primal inf 5.593435 (330) Dual inf 4.1748708e+14 (4710)
Clp0006I 33973  Obj 670427.63 Primal inf 5.4002101 (336) Dual inf 1.7466421e+15 (4783)
Clp0006I 34128  Obj 671555.43 Primal inf 5.2957453 (328) Dual inf 1.8333053e+15 (5058)
Clp0006I 34393  Obj 674313.43 Primal inf 5.1258274 (304) Dual inf 9.238973e+14 (5029)
Clp0006I 34545  Obj 674065.1 Primal inf 5.049004 (324) Dual inf 1.1692402e+15 (5121)
Clp0006I 34857  Obj 675241.61 Primal inf 4.7959338 (313) Dual inf 1.3760285e+15 (4803)
Clp0006I 35102  Obj 676262.8 Primal inf 4.6407165 (298) Dual inf 4.5534122e+14 (4876)
Clp0006I 35397  Obj 678216.51 Primal inf 4.5120654 (281) Dual inf 3.3526497e+14 (4821)
Clp0006I 35667  Obj 680222.88 Primal inf 4.3290024 (269) Dual inf 3.3637007e+15 (4975)
Clp0006I 35791  Obj 680346.96 Primal inf 4.2731572 (265) Dual inf 3.5132195e+14 (4845)
Clp0006I 36121  Obj 677294.88 Primal inf 4.0202395 (260) Dual inf 1.6437947e+14 (4732)
Clp0006I 36288  Obj 680282.78 Primal inf 3.9179716 (259) Dual inf 3.6687697e+15 (4885)
Clp0006I 36496  Obj 680799.42 Primal inf 3.8168175 (251) Dual inf 1.7230967e+15 (5098)
Clp0006I 36756  Obj 681545.87 Primal inf 3.6872462 (253) Dual inf 6.3736236e+14 (4743)
Clp0006I 37068  Obj 683649.85 Primal inf 3.5468574 (233) Dual inf 9.0895463e+14 (5083)
Clp0006I 37376  Obj 685451.37 Primal inf 3.3838062 (229) Dual inf 2.6675699e+14 (4751)
Clp0006I 37701  Obj 688271.21 Primal inf 3.2476834 (218) Dual inf 1.6213509e+15 (4949)
Clp0006I 38006  Obj 688155.13 Primal inf 3.1226278 (202) Dual inf 3.3020875e+14 (5025)
Clp0006I 38301  Obj 689612.14 Primal inf 2.9989636 (194) Dual inf 2.0101473e+14 (4810)
Clp0006I 38622  Obj 691436.61 Primal inf 2.9024856 (168) Dual inf 1.0019859e+15 (4882)
Clp0006I 38940  Obj 691660.13 Primal inf 2.7619204 (164) Dual inf 1.7395361e+14 (4685)
Clp0006I 39269  Obj 694011.52 Primal inf 2.6614529 (173) Dual inf 3.7378252e+14 (4815)
Clp0006I 39593  Obj 696442.62 Primal inf 2.5683849 (154) Dual inf 6.4505235e+13 (4453)
Clp0006I 39829  Obj 698777.17 Primal inf 2.4958969 (160) Dual inf 3.4268948e+14 (4794)
Clp0006I 40127  Obj 699735.74 Primal inf 2.4025599 (165) Dual inf 2.7836016e+14 (4763)
Clp0006I 40447  Obj 701912.71 Primal inf 2.2643541 (161) Dual inf 1.8478244e+15 (4910)
Clp0006I 40779  Obj 703582.14 Primal inf 2.1259925 (150) Dual inf 9.7298749e+13 (4876)
Clp0006I 41101  Obj 703806.15 Primal inf 2.0266263 (134) Dual inf 7.1714927e+14 (5084)
Clp0006I 41432  Obj 703678.24 Primal inf 1.9560386 (151) Dual inf 1.3170948e+15 (4999)
Clp0006I 41742  Obj 703436.67 Primal inf 1.8556335 (142) Dual inf 6.2291592e+14 (4756)
Clp0006I 42060  Obj 703106.79 Primal inf 1.7643289 (130) Dual inf 5.4276746e+15 (4736)
Clp0006I 42392  Obj 702548.42 Primal inf 1.7055937 (141) Dual inf 2.8623964e+14 (4681)
Clp0006I 42714  Obj 702698.06 Primal inf 1.6417965 (135) Dual inf 2.7051164e+15 (5224)
Clp0006I 43044  Obj 703563.99 Primal inf 1.5335735 (127) Dual inf 2.464972e+14 (5073)
Clp0006I 43376  Obj 703842.34 Primal inf 1.4819545 (130) Dual inf 8.3025615e+13 (4344)
Clp0006I 43700  Obj 703507.66 Primal inf 1.4038863 (122) Dual inf 2.4857425e+14 (4705)
Clp0006I 44025  Obj 703124.6 Primal inf 1.3019912 (115) Dual inf 6.209973e+14 (5190)
Clp0006I 44332  Obj 700150.03 Primal inf 1.1947689 (110) Dual inf 6.9317944e+15 (4956)
Clp0006I 44614  Obj 701457.56 Primal inf 1.1356179 (90) Dual inf 1.0042543e+14 (5005)
Clp0006I 44931  Obj 703110.72 Primal inf 1.0187848 (98) Dual inf 2.8001414e+14 (4601)
Clp0006I 45254  Obj 702821.08 Primal inf 0.95050598 (70) Dual inf 1.6151424e+14 (4963)
Clp0006I 45574  Obj 703029.04 Primal inf 0.89372872 (84) Dual inf 1.6205445e+14 (4904)
Clp0006I 45898  Obj 703933.51 Primal inf 0.82710029 (78) Dual inf 4.7196696e+14 (5006)
Clp0006I 46230  Obj 704033.94 Primal inf 0.78498086 (81) Dual inf 7.7856538e+14 (4971)
Clp0006I 46562  Obj 705086.59 Primal inf 0.75378154 (83) Dual inf 5.1592854e+14 (5027)
Clp0006I 46891  Obj 706305.32 Primal inf 0.70546603 (64) Dual inf 7.8921943e+14 (4997)
Clp0006I 47223  Obj 707699.18 Primal inf 0.63650581 (77) Dual inf 4.7241393e+14 (5067)
Clp0006I 47555  Obj 710267.04 Primal inf 0.56633702 (74) Dual inf 6.4470604e+13 (4834)
Clp0006I 47887  Obj 713902.92 Primal inf 0.50116235 (64) Dual inf 1.6482392e+15 (4995)
Clp0006I 48219  Obj 716594.1 Primal inf 0.45333829 (60) Dual inf 2.048861e+14 (4904)
Clp0006I 48551  Obj 717742.25 Primal inf 0.39092522 (60) Dual inf 1.2262906e+14 (4725)
Clp0006I 48883  Obj 717997.75 Primal inf 0.35961697 (44) Dual inf 4.3714369e+13 (4579)
Clp0006I 49215  Obj 717827.67 Primal inf 0.33655217 (41) Dual inf 1.8168656e+14 (5145)
Clp0006I 49547  Obj 717804.66 Primal inf 0.31253773 (25) Dual inf 1.5221824e+15 (5175)
Clp0006I 49879  Obj 717731.6 Primal inf 0.27804259 (30) Dual inf 2.7740169e+14 (5224)
Clp0006I 50211  Obj 718034.22 Primal inf 0.22783378 (27) Dual inf 8.9593088e+13 (4809)
Clp0006I 50543  Obj 718448.47 Primal inf 0.19751821 (37) Dual inf 2.5081925e+14 (4928)
Clp0006I 50875  Obj 718944.78 Primal inf 0.16149747 (18) Dual inf 1.2957357e+14 (5164)
Clp0006I 51207  Obj 719177.93 Primal inf 0.14672288 (23) Dual inf 1.4407625e+15 (5006)
Clp0006I 51539  Obj 719436.8 Primal inf 0.12744755 (21) Dual inf 1.8544687e+14 (5249)
Clp0006I 51871  Obj 719497.31 Primal inf 0.10815773 (11) Dual inf 8.7392984e+13 (4959)
Clp0006I 52203  Obj 720559.97 Primal inf 0.080585096 (21) Dual inf 1.1653085e+14 (4908)
Clp0006I 52535  Obj 721371.62 Primal inf 0.050091122 (5) Dual inf 1.0105225e+14 (4975)
Clp0006I 52867  Obj 722808.63 Primal inf 0.024570256 (18) Dual inf 1.9302603e+15 (5227)
Clp0006I 53199  Obj 724509.5 Primal inf 0.0001835281 (7) Dual inf 2.7007085e+14 (5053)
Clp0006I 53531  Obj 716930.77 Dual inf 3.0379695e+09 (4941)
Clp0006I 53863  Obj 709179.18 Dual inf 5.6944997e+09 (5010)
Clp0006I 54195  Obj 703509.18 Dual inf 1.0241401e+10 (4993)
Clp0006I 54527  Obj 699428.02 Dual inf 7.6046872e+08 (4784)
Clp0006I 54859  Obj 693441.52 Dual inf 4.6048912e+09 (5146)
Clp0006I 55191  Obj 681433.11 Dual inf 5.4597193e+09 (4926)
Clp0006I 55523  Obj 675744.73 Dual inf 1.4746429e+09 (5059)
Clp0006I 55855  Obj 672379.41 Dual inf 1.1638725e+09 (4707)
Clp0006I 56187  Obj 668940.67 Dual inf 1.1081179e+09 (4698)
Clp0006I 56519  Obj 665639.86 Dual inf 6.1615956e+08 (5129)
Clp0006I 56847  Obj 658755.72 Dual inf 2.5219804e+09 (5243)
Clp0006I 57179  Obj 655273.09 Dual inf 3.0990071e+09 (5195)
Clp0006I 57511  Obj 651572.04 Dual inf 1.9713822e+09 (5144)
Clp0006I 57843  Obj 649298.39 Dual inf 9.7759608e+08 (4879)
Clp0006I 58175  Obj 646263.26 Dual inf 8.7272464e+08 (5090)
Clp0006I 58507  Obj 643045.5 Dual inf 2.7043358e+09 (4873)
Clp0006I 58839  Obj 640391.7 Dual inf 2.542746e+09 (4869)
Clp0006I 59171  Obj 637230.15 Dual inf 2.7571625e+09 (4979)
Clp0006I 59503  Obj 635183.99 Dual inf 4.451424e+08 (4932)
Clp0006I 59835  Obj 632727.03 Dual inf 3.0193287e+08 (4817)
Clp0006I 60167  Obj 630199.05 Dual inf 1.7237268e+09 (5272)
Clp0006I 60499  Obj 626154.85 Dual inf 3.4823036e+08 (4780)
Clp0006I 60831  Obj 622560.89 Dual inf 2.6203081e+08 (4613)
Clp0006I 61163  Obj 620613.76 Dual inf 1.3467805e+09 (5076)
Clp0006I 61495  Obj 618188.38 Dual inf 3.9963012e+08 (4932)
Clp0006I 61827  Obj 617372.37 Dual inf 2.9899811e+08 (4680)
Clp0006I 62159  Obj 616121 Dual inf 3.3191751e+08 (4781)
Clp0006I 62491  Obj 615320.34 Dual inf 1.0111145e+09 (4779)
Clp0006I 62823  Obj 614484.87 Dual inf 7.0978396e+08 (5009)
Clp0006I 63155  Obj 612913.48 Dual inf 1.6142822e+08 (4858)
Clp0006I 63487  Obj 611617.53 Dual inf 6.2308625e+08 (4763)
Clp0006I 63819  Obj 609692.17 Dual inf 6.6099217e+08 (5024)
Clp0006I 64151  Obj 607360.84 Dual inf 3.0414595e+09 (4846)
Clp0006I 64483  Obj 605936.13 Dual inf 4.9215051e+08 (4600)
Clp0006I 64815  Obj 604769.95 Dual inf 2.1898752e+09 (4941)
Clp0006I 65147  Obj 603730.63 Dual inf 5.489372e+08 (4575)
Clp0006I 65479  Obj 602156.68 Dual inf 6.6136793e+09 (4766)
Clp0006I 65811  Obj 600194.39 Dual inf 1.4106603e+09 (4934)
Clp0006I 66143  Obj 598856.35 Dual inf 5.7153372e+08 (4655)
Clp0006I 66475  Obj 597471.5 Dual inf 1.1674545e+09 (4707)
Clp0006I 66807  Obj 596187.73 Dual inf 7.4860213e+08 (5044)
Clp0006I 67139  Obj 594623.71 Dual inf 1.0317928e+09 (4752)
Clp0006I 67471  Obj 593027.77 Dual inf 2.868551e+09 (4825)
Clp0006I 67803  Obj 591625.75 Dual inf 1.0264182e+09 (4796)
Clp0006I 68135  Obj 590571.63 Dual inf 9.3830499e+08 (4519)
Clp0006I 68467  Obj 588553.37 Dual inf 4.049554e+08 (4633)
Clp0006I 68799  Obj 587274.62 Dual inf 6.7784688e+08 (4701)
Clp0006I 69131  Obj 586369.44 Dual inf 8.8027826e+08 (5326)
Clp0006I 69463  Obj 585214.81 Dual inf 2.688194e+09 (5232)
Clp0006I 69795  Obj 583790 Dual inf 7.2999205e+08 (4733)
Clp0006I 70127  Obj 582702.55 Dual inf 1.7768065e+09 (4826)
Clp0006I 70459  Obj 582166.92 Dual inf 3.8563344e+08 (4822)
Clp0006I 70791  Obj 581307.39 Dual inf 7.5981484e+08 (4798)
Clp0014I Perturbing problem by 0.001% of 2010530.6 - largest nonzero change 0.00013008566 ( 0.0029998161%) - largest zero change 2.9638624e-05
Clp0006I 71123  Obj 579955.49 Dual inf 3.1806178e+08 (4645)
Clp0006I 71455  Obj 578510.54 Dual inf 4.9617351e+08 (4547)
Clp0006I 71785  Obj 577181.51 Dual inf 3.3828419e+09 (5000)
Clp0006I 72111  Obj 575970.85 Dual inf 1.0388171e+09 (4804)
Clp0006I 72428  Obj 572904.16 Dual inf 1.0906134e+10 (4961)
Clp0006I 72760  Obj 568705.92 Dual inf 1.7477225e+09 (4775)
Clp0006I 73073  Obj 565156.69 Dual inf 1.0504757e+09 (4744)
Clp0006I 73405  Obj 559130.66 Dual inf 4.5535594e+09 (4850)
Clp0006I 73737  Obj 554086.19 Dual inf 1.7098755e+10 (5175)
Clp0006I 74064  Obj 549199.1 Dual inf 1.2324123e+10 (4882)
Clp0006I 74377  Obj 543977.29 Dual inf 3.9918208e+09 (5016)
Clp0006I 74700  Obj 537244.28 Dual inf 1.6131416e+09 (4717)
Clp0006I 75027  Obj 530767.62 Dual inf 9.4408873e+10 (5182)
Clp0006I 75333  Obj 524190.93 Dual inf 1.2788088e+10 (4908)
Clp0006I 75665  Obj 519639.73 Dual inf 2.4466645e+10 (5163)
Clp0006I 75997  Obj 513679.69 Dual inf 6.4773743e+09 (4866)
Clp0006I 76321  Obj 508054.71 Dual inf 1.0899853e+10 (4880)
