solving instance mcnd arcs c41 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 72.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 51210.113      128 190.75463
NLP0014I             2         OPT 274607.71      123 206.59809
Loaded instance "/tmp/jl_FpLdfi/model.nl"
Constraints:        13512
Clp0006I 20523  Obj 46513.914 Dual inf 56862096 (5632)
Clp0006I 20753  Obj 46137.317 Dual inf 81626543 (5330)
Clp0006I 20963  Obj 45894.899 Dual inf 36523074 (5138)
Clp0006I 21207  Obj 45067.736 Dual inf 1.6672502e+08 (5709)
Clp0006I 21443  Obj 44633.917 Dual inf 95996007 (5949)
Clp0006I 21690  Obj 44029.005 Dual inf 47269555 (5877)
Clp0006I 21930  Obj 43304.962 Dual inf 2.308738e+08 (6207)
Clp0006I 22171  Obj 42914.839 Dual inf 59328237 (5627)
Clp0006I 22415  Obj 42570.07 Dual inf 2.9490826e+08 (5105)
Clp0006I 22668  Obj 42320.398 Dual inf 47190286 (5991)
Clp0006I 22943  Obj 41823.891 Dual inf 8.2034738e+08 (5585)
Clp0006I 23208  Obj 41494.295 Dual inf 2.4614035e+08 (6191)
Clp0006I 23490  Obj 41254.223 Dual inf 6.7694533e+08 (5584)
Clp0006I 23772  Obj 40786.94 Dual inf 45731123 (5528)
Clp0006I 24046  Obj 40473.59 Dual inf 2.4864903e+08 (5405)
Clp0006I 24322  Obj 40217.77 Dual inf 1.6490348e+08 (5817)
Clp0006I 24587  Obj 39979.555 Dual inf 5.2020557e+08 (5852)
Clp0006I 24854  Obj 39779.153 Dual inf 91713655 (5616)
Clp0006I 25130  Obj 39550.006 Dual inf 1.0592225e+08 (6031)
Clp0006I 25410  Obj 39321.094 Dual inf 1.5401093e+08 (5434)
Clp0006I 25702  Obj 39080.791 Dual inf 1.1344021e+08 (5636)
Clp0006I 26002  Obj 38816.1 Dual inf 1.1818197e+09 (6424)
Clp0006I 26190  Obj 38585.75 Dual inf 1.124444e+08 (6049)
Clp0006I 26494  Obj 38408.903 Dual inf 18349917 (5068)
Clp0006I 26800  Obj 38279.046 Dual inf 2.0207483e+08 (5107)
Clp0006I 27109  Obj 38129.483 Dual inf 42598268 (5300)
Clp0006I 27420  Obj 37907.75 Dual inf 27343598 (5331)
Clp0006I 27731  Obj 37768.884 Dual inf 12198643 (5302)
Clp0006I 28042  Obj 37558.619 Dual inf 1.2796253e+08 (6334)
Clp0006I 28353  Obj 37302.328 Dual inf 24473774 (5013)
Clp0006I 28664  Obj 37217.175 Dual inf 1.0488719e+08 (5173)
Clp0006I 28975  Obj 37161.098 Dual inf 1.2384237e+08 (6239)
Clp0006I 29286  Obj 37088.85 Dual inf 22261780 (5558)
Clp0006I 29597  Obj 37000.042 Dual inf 44463977 (5369)
Clp0006I 29908  Obj 36771.09 Dual inf 42375281 (5392)
Clp0006I 30219  Obj 36710.585 Dual inf 41955729 (5816)
Clp0006I 30530  Obj 36649.236 Dual inf 2.0875078e+08 (5220)
Clp0006I 30841  Obj 36569.68 Dual inf 4.7688348e+08 (5555)
Clp0006I 31152  Obj 36489.764 Dual inf 18249938 (4944)
Clp0006I 31463  Obj 36433.439 Dual inf 1.6210897e+08 (5514)
Clp0006I 31774  Obj 36401.537 Dual inf 2.5454261e+08 (5537)
Clp0006I 32085  Obj 36335.217 Dual inf 1.6973844e+10 (5372)
Clp0006I 32396  Obj 36270.578 Dual inf 1.7753606e+09 (5046)
Clp0006I 32707  Obj 36207.493 Dual inf 1.183177e+09 (5243)
Clp0006I 33018  Obj 35740.621 Dual inf 2.4076904e+10 (6057)
Clp0006I 33329  Obj 34442.716 Dual inf 5.0726279e+10 (5486)
Clp0006I 33640  Obj 32535.834 Dual inf 3.717374e+10 (5557)
Clp0006I 33951  Obj 30743.447 Dual inf 1.0498513e+09 (6212)
Clp0006I 34240  Obj 29916.372 Dual inf 5.6651743e+08 (6201)
Clp0006I 34551  Obj 29489.555 Dual inf 98702099 (5295)
Clp0006I 34862  Obj 28789.444 Dual inf 26144883 (5697)
Clp0006I 35173  Obj 28551.81 Dual inf 99744038 (5801)
Clp0006I 35484  Obj 28248.115 Dual inf 2.0954938e+08 (5728)
Clp0006I 35795  Obj 28014.386 Dual inf 1.5305051e+08 (5281)
Clp0006I 36106  Obj 27880.078 Dual inf 1.4558115e+08 (5303)
Clp0006I 36417  Obj 27463.538 Dual inf 2.3142844e+08 (5571)
Clp0006I 36728  Obj 26631.463 Dual inf 5.4273734e+09 (5856)
Clp0006I 37039  Obj 26515.995 Dual inf 6.1578548e+08 (6054)
Clp0006I 37345  Obj 26336.79 Dual inf 22726760 (5153)
Clp0006I 37647  Obj 25819.805 Dual inf 57868819 (5586)
Clp0006I 37958  Obj 25544.788 Dual inf 79394955 (5521)
Clp0006I 38269  Obj 25368.637 Dual inf 98836074 (5617)
Clp0006I 38580  Obj 25218.728 Dual inf 4.4454432e+08 (6217)
Clp0006I 38891  Obj 24888.186 Dual inf 3.6528829e+08 (6084)
Clp0006I 39202  Obj 24688.342 Dual inf 54845629 (5180)
Clp0006I 39513  Obj 24612.922 Dual inf 54174324 (5236)
Clp0006I 39809  Obj 24113.619 Dual inf 1.8862118e+08 (5137)
Clp0006I 40120  Obj 24078.029 Dual inf 2.4954638e+09 (6175)
Clp0006I 40431  Obj 24029.117 Dual inf 5.750344e+08 (5561)
Clp0006I 40687  Obj 24007.334 Dual inf 2.0762043e+08 (5919)
Clp0006I 40998  Obj 23951.848 Dual inf 82856338 (5620)
Clp0006I 41309  Obj 23792.924 Dual inf 33223972 (5884)
Clp0006I 41591  Obj 23741.528 Dual inf 38870739 (5043)
Clp0006I 41902  Obj 23711.416 Dual inf 22495632 (4743)
Clp0006I 42213  Obj 23667.145 Dual inf 1.0297753e+08 (6059)
Clp0006I 42517  Obj 23629.215 Dual inf 14415414 (4375)
Clp0006I 42812  Obj 23610.323 Dual inf 50548513 (5838)
Clp0006I 43123  Obj 23570.341 Dual inf 43945846 (4464)
Clp0006I 43412  Obj 23560.586 Dual inf 5514904.7 (4233)
Clp0006I 43722  Obj 23517.294 Dual inf 30458172 (5679)
Clp0006I 44033  Obj 23491.779 Dual inf 10294764 (4890)
Clp0006I 44305  Obj 23479.906 Dual inf 2.8153178e+08 (5906)
Clp0006I 44616  Obj 23445.713 Dual inf 97163896 (5343)
Clp0006I 44888  Obj 23431.742 Dual inf 17983724 (5080)
Clp0006I 45199  Obj 23405.479 Dual inf 16864171 (5371)
Clp0006I 45510  Obj 23382.604 Dual inf 60672440 (5416)
Clp0006I 45821  Obj 23341.477 Dual inf 3.6033911e+08 (5901)
Clp0006I 46132  Obj 23293.953 Dual inf 36601765 (5799)
Clp0006I 46443  Obj 23219.296 Dual inf 1.7968158e+08 (5770)
Clp0006I 46754  Obj 23060.063 Dual inf 1.0565134e+11 (5824)
Clp0006I 47065  Obj 22865.518 Dual inf 1.2435365e+09 (5597)
Clp0006I 47376  Obj 22697.897 Dual inf 4.2261011e+08 (5592)
Clp0006I 47668  Obj 22654.018 Dual inf 1.1563317e+09 (5856)
Clp0006I 47979  Obj 22587.61 Dual inf 1.5150944e+10 (5142)
Clp0006I 48290  Obj 22465.424 Dual inf 2.1000275e+09 (5207)
Clp0006I 48601  Obj 22377.292 Dual inf 4.9556044e+08 (5028)
Clp0006I 48893  Obj 22239.667 Dual inf 2.4105405e+08 (4557)
Clp0006I 49204  Obj 22202.401 Dual inf 1.2930772e+08 (4960)
Clp0006I 49484  Obj 22162.02 Dual inf 92944943 (5607)
Clp0006I 49795  Obj 22106.479 Dual inf 29816093 (5077)
Clp0006I 50054  Obj 22105.201 Dual inf 1.6504783e+08 (6471)
Clp0006I 50333  Obj 22084.818 Dual inf 46035382 (5698)
Clp0006I 50613  Obj 22065.819 Dual inf 45289277 (5668)
Clp0006I 50922  Obj 21838.425 Dual inf 32202396 (4556)
Clp0006I 51233  Obj 21577.518 Dual inf 1.3231073e+09 (5023)
Clp0006I 51544  Obj 21555.508 Dual inf 4.8050961e+08 (5683)
Clp0006I 51854  Obj 21541.511 Dual inf 1.6610411e+08 (5172)
Clp0006I 52165  Obj 21533.334 Dual inf 1.1450409e+08 (4213)
Clp0006I 52408  Obj 21533.301 Dual inf 9024431.9 (4067)
Clp0006I 52702  Obj 21520.998 Dual inf 1.3827665e+08 (5030)
Clp0006I 53010  Obj 21493.01 Dual inf 2.0483112e+09 (5392)
Clp0006I 53321  Obj 21448.258 Dual inf 5.6608378e+08 (5577)
Clp0006I 53503  Obj 21434.013 Dual inf 7.2400281e+08 (6004)
Clp0006I 53814  Obj 21369.937 Dual inf 2.6909813e+08 (5618)
Clp0006I 54125  Obj 21261.71 Dual inf 5.9001309e+08 (4963)
Clp0006I 54436  Obj 21196.972 Dual inf 7.8337843e+08 (4981)
Clp0006I 54724  Obj 21142.186 Dual inf 3.0942822e+09 (5476)
Clp0006I 55035  Obj 21106.609 Dual inf 6.6388663e+08 (4923)
Clp0006I 55333  Obj 21077.798 Dual inf 10491878 (4071)
Clp0006I 55644  Obj 21042.878 Dual inf 7.2814353e+08 (6039)
Clp0006I 55955  Obj 21014.19 Dual inf 1.1756364e+08 (4961)
Clp0006I 56243  Obj 21002.316 Dual inf 56458563 (5049)
Clp0006I 56554  Obj 20967.221 Dual inf 1.8069845e+08 (5157)
Clp0006I 56804  Obj 20957.624 Dual inf 11164158 (5087)
Clp0006I 57058  Obj 20945.397 Dual inf 4484575.5 (4981)
Clp0006I 57316  Obj 20941.194 Dual inf 8037858.6 (3629)
Clp0006I 57584  Obj 20937.226 Dual inf 3194300.9 (4186)
Clp0006I 57849  Obj 20914.262 Dual inf 4399262.4 (3589)
Clp0006I 58140  Obj 20898.662 Dual inf 6947459.5 (4434)
Clp0006I 58415  Obj 20897.456 Dual inf 1939849.6 (3077)
Clp0006I 58706  Obj 20893.661 Dual inf 2797900.2 (2621)
Clp0006I 58987  Obj 20837.459 Dual inf 18295180 (5015)
Clp0006I 59283  Obj 20813.472 Dual inf 7.4645227e+08 (5075)
Clp0006I 59589  Obj 20764.768 Dual inf 1.1010225e+10 (5669)
Clp0006I 59845  Obj 20764.219 Dual inf 7.4305626e+08 (5703)
Clp0006I 60094  Obj 20764.127 Dual inf 5.1310466e+08 (5637)
Clp0006I 60339  Obj 20763.942 Dual inf 4.0642941e+08 (5691)
Clp0014I Perturbing problem by 0.001% of 1249581.9 - largest nonzero change 0.0040888686 ( 0.002999665%) - largest zero change 2.9998681e-05
Clp0006I 60597  Obj 20764.693 Primal inf 1.8909064e-05 (1) Dual inf 1.1317659e+10 (5436)
Clp0006I 60848  Obj 20764.552 Dual inf 2.7583403e+08 (5616)
Clp0006I 61105  Obj 20763.571 Dual inf 3.404304e+09 (5734)
Clp0006I 61388  Obj 20754.369 Dual inf 4.4967102e+09 (5515)
Clp0006I 61667  Obj 20752.982 Dual inf 4.5703786e+09 (5363)
Clp0006I 61912  Obj 20713.884 Dual inf 1.6123173e+09 (5525)
Clp0006I 62223  Obj 20665.489 Dual inf 2.4356607e+09 (5674)
Clp0006I 62534  Obj 20480.375 Dual inf 1.1407017e+08 (5252)
Clp0006I 62824  Obj 20454.389 Dual inf 59404973 (4717)
Clp0006I 63097  Obj 20363.688 Dual inf 7.2673318e+08 (5928)
Clp0006I 63404  Obj 20305.849 Dual inf 1.4570196e+08 (5737)
Clp0006I 63662  Obj 20304.504 Dual inf 61435273 (5620)
Clp0006I 63960  Obj 20291.947 Dual inf 32592488 (5418)
Clp0006I 64271  Obj 20271.978 Dual inf 34670110 (5118)
Clp0006I 64553  Obj 20268.684 Dual inf 11095231 (4861)
Clp0006I 64864  Obj 20257.736 Dual inf 3251470.5 (4853)
Clp0006I 65175  Obj 20248.622 Dual inf 1.7582631e+08 (5614)
Clp0006I 65320  Obj 20244.425 Dual inf 3333761.9 (3462)
Clp0006I 65631  Obj 20240.806 Dual inf 1.939274e+08 (3777)
Clp0006I 65920  Obj 20239.186 Dual inf 4.8584401e+08 (3843)
Clp0006I 66207  Obj 20237.153 Dual inf 7932759.8 (3560)
Clp0006I 66488  Obj 20234.984 Dual inf 689832.04 (2646)
Clp0006I 66799  Obj 20212.179 Dual inf 75969710 (5008)
Clp0006I 67053  Obj 20210.968 Dual inf 4.8780036e+08 (5067)
Clp0006I 67345  Obj 20168.91 Dual inf 3.1093862e+09 (5616)
Clp0006I 67656  Obj 20113.321 Dual inf 16910133 (4306)
Clp0006I 67924  Obj 20035.495 Dual inf 8457909.5 (3884)
Clp0006I 68175  Obj 19996.959 Dual inf 6515604.1 (3530)
Clp0006I 68435  Obj 19975.69 Dual inf 6118640.8 (3573)
Clp0006I 68711  Obj 19973.787 Dual inf 761921.55 (2496)
Clp0006I 68985  Obj 19966.454 Dual inf 34402578 (5089)
Clp0006I 69264  Obj 19962.374 Dual inf 581658.22 (2853)
Clp0006I 69547  Obj 19955.115 Dual inf 5090352.3 (3816)
Clp0006I 69813  Obj 19954.295 Dual inf 22954659 (3832)
Clp0006I 70086  Obj 19951.423 Dual inf 5.2175577e+09 (3831)
Clp0006I 70341  Obj 19951.071 Dual inf 10952252 (3360)
Clp0006I 70582  Obj 19950.563 Dual inf 21097208 (4505)
Clp0006I 70840  Obj 19948.275 Dual inf 16322368 (5088)
Clp0006I 71104  Obj 19931.056 Dual inf 12093574 (4385)
Clp0006I 71350  Obj 19924.943 Dual inf 20202992 (4211)
Clp0006I 71600  Obj 19893.094 Dual inf 1.0502471e+08 (5514)
Clp0006I 71844  Obj 19892.475 Dual inf 8269548.6 (3899)
Clp0006I 72051  Obj 19853.054 Dual inf 24182442 (4667)
Clp0006I 72316  Obj 19820.548 Dual inf 1.0030996e+08 (4446)
Clp0006I 72594  Obj 19813.937 Dual inf 14521156 (4350)
Clp0006I 72863  Obj 19809.326 Dual inf 58981905 (4464)
Clp0006I 73119  Obj 19807.117 Dual inf 13574056 (3846)
Clp0006I 73387  Obj 19797.086 Dual inf 15271156 (5269)
Clp0006I 73674  Obj 19784.14 Dual inf 2.8954109e+08 (5951)
Clp0006I 73948  Obj 19683.214 Dual inf 6.2162381e+08 (5258)
Clp0006I 74211  Obj 19667.316 Dual inf 1.2026451e+08 (5080)
Clp0006I 74459  Obj 19666.484 Dual inf 1.1074743e+08 (5113)
Clp0006I 74722  Obj 19665.394 Dual inf 1.1017223e+08 (5126)
Clp0006I 74918  Obj 19661.854 Dual inf 1.8711327e+08 (5113)
Clp0006I 75188  Obj 19628.359 Dual inf 11391341 (5441)
Clp0006I 75439  Obj 19625.965 Dual inf 67081141 (4899)
Clp0006I 75716  Obj 19607.707 Dual inf 1.8620344e+08 (5663)
Clp0006I 75990  Obj 19475.357 Dual inf 1.0773007e+08 (5048)
Clp0006I 76244  Obj 19204.403 Dual inf 87639033 (5063)
Clp0006I 76520  Obj 18941.505 Dual inf 28718565 (5763)
Clp0006I 76829  Obj 18911.721 Dual inf 78459283 (5689)
Clp0006I 77105  Obj 18906.566 Dual inf 79278078 (5540)
Clp0006I 77368  Obj 18901.352 Dual inf 5.3181751e+08 (5621)
Clp0006I 77679  Obj 18873.929 Dual inf 66086940 (4932)
Clp0006I 77990  Obj 18856.226 Dual inf 2.4732987e+08 (5816)
Clp0006I 78264  Obj 18852.289 Dual inf 78627810 (4648)
Clp0006I 78567  Obj 18835.926 Dual inf 56518257 (4241)
Clp0006I 78838  Obj 18826.843 Dual inf 67686212 (4928)
Clp0006I 79097  Obj 18812.595 Dual inf 13700655 (4574)
Clp0006I 79408  Obj 18784.442 Dual inf 5.8019939e+08 (5176)
Clp0006I 79683  Obj 18772.353 Dual inf 1.077844e+08 (5459)
Clp0006I 79944  Obj 18767.902 Dual inf 5.303772e+08 (4649)
Clp0006I 80255  Obj 18743.317 Dual inf 39145209 (3752)
Clp0006I 80517  Obj 18727.928 Dual inf 76821648 (4942)
Clp0006I 80805  Obj 18692.563 Dual inf 3.9145305e+08 (5334)
Clp0006I 81116  Obj 18665.327 Dual inf 1.0812859e+08 (5710)
Clp0006I 81384  Obj 18404.157 Dual inf 1.0761742e+08 (4485)
Clp0006I 81681  Obj 17988.113 Dual inf 55426036 (4056)
Clp0006I 81922  Obj 17987.456 Dual inf 34867627 (4115)
Clp0006I 82233  Obj 17959.13 Dual inf 49543345 (4012)
Clp0006I 82505  Obj 17953.608 Dual inf 28539475 (3574)
Clp0006I 82757  Obj 17952.776 Dual inf 29544449 (4424)
Clp0006I 83043  Obj 17641.365 Dual inf 92742301 (3579)
Clp0006I 83354  Obj 17636.604 Dual inf 44873326 (5118)
Clp0006I 83547  Obj 17634.305 Dual inf 1.1251339e+08 (4473)
Clp0006I 83817  Obj 17631.296 Dual inf 12527098 (4503)
Clp0006I 84084  Obj 17628.03 Dual inf 71393057 (3470)
Clp0006I 84342  Obj 17625.239 Dual inf 4611125.2 (3361)
Clp0006I 84633  Obj 17622.177 Dual inf 60581135 (3652)
Clp0006I 84944  Obj 17340.684 Dual inf 11890223 (4081)
Clp0006I 85243  Obj 17337.523 Dual inf 33530273 (5225)
Clp0006I 85554  Obj 17332.252 Dual inf 13840643 (3752)
Clp0006I 85820  Obj 17331.135 Dual inf 23919410 (2561)
Clp0006I 86092  Obj 17329.766 Dual inf 46052703 (3200)
Clp0006I 86340  Obj 17328.65 Dual inf 21484993 (2632)
Clp0006I 86646  Obj 17321.095 Dual inf 37354428 (3512)
Clp0006I 86921  Obj 17001.407 Dual inf 739663 (2085)
Clp0006I 87199  Obj 17000.301 Dual inf 3754809.1 (2760)
Clp0006I 87487  Obj 16898.351 Dual inf 11791586 (3673)
Clp0006I 87772  Obj 16801.674 Dual inf 23781610 (2875)
Clp0006I 88058  Obj 16800.757 Dual inf 2161916.5 (2344)
Clp0006I 88369  Obj 16775.25 Dual inf 7892816.8 (4978)
Clp0006I 88680  Obj 16771.783 Dual inf 1646540.2 (3159)
Clp0006I 88980  Obj 16768.254 Dual inf 2568151.9 (2602)
Clp0006I 89291  Obj 16710.286 Dual inf 1540973.5 (2571)
Clp0006I 89597  Obj 16651.973 Dual inf 23179877 (3944)
Clp0006I 89884  Obj 16595.342 Dual inf 2041737.4 (3592)
Clp0006I 90181  Obj 16594.13 Dual inf 260752.05 (1257)
Clp0006I 90491  Obj 16581.532 Dual inf 17859863 (2949)
Clp0006I 90802  Obj 16577.723 Dual inf 9830770 (2774)
Clp0006I 91080  Obj 16569.733 Dual inf 3889699.3 (4089)
Clp0006I 91375  Obj 16565.072 Dual inf 316312.51 (1324)
Clp0006I 91676  Obj 16564.254 Dual inf 104320.11 (971)
Clp0006I 91979  Obj 16563.858 Dual inf 46571.349 (457)
Clp0006I 92290  Obj 16563.508 Dual inf 2312.5551 (209)
Clp0006I 92422  Obj 16563.5
Clp0014I Perturbing problem by 0.001% of 42456.482 - largest nonzero change 0 ( 0%) - largest zero change 0.0004255165
Clp0006I 92422  Obj 16490.597 Primal inf 0.073163645 (7)
Clp0006I 92503  Obj 16490.604
Clp0006I 0  Obj 16566.78 Dual inf 3.0183336 (5)
Clp0006I 6  Obj 16566.78
Clp0000I Optimal - objective value 16566.78
Clp0032I Optimal objective 16566.78033 - 92509 iterations time 255.972, Presolve 0.08
Clp0000I Optimal - objective value 16566.78
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 16566.78
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
NLP Heuristic: no solution.
Cbc0031I 103 added rows had average density of 2
Cbc0013I At root node, 103 cuts changed objective from 16566.78 to 16675.168 in 12 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 258 row cuts average 2.0 elements, 0 column cuts (0 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (2597.52 seconds)
Optimality Based BT: 0 improved bounds
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -1.7976931e+308), took 11642 iterations and 1 nodes (2719.68 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      18121
Linearization cuts added in total:          18121  (separation time: 0.398962s)
Total solve time:                         2975.66s (2975.66s in branch-and-bound)
Lower bound:                                 -inf
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         1
