solving instance mcnd arcs c38 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1046.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       39 1282.4812
Loaded instance "/tmp/jl_xFG2la/model.nl"
Constraints:        50960
Clp0006I 11893  Obj 272902.93 Dual inf 3.2761425e+09 (19945)
Clp0006I 12381  Obj 268839.29 Dual inf 3.5128399e+08 (20690)
Clp0006I 12869  Obj 263887.1 Dual inf 2.6604855e+09 (20892)
Clp0006I 13357  Obj 259702.38 Dual inf 1.8557448e+09 (19119)
Clp0006I 13845  Obj 252873.37 Dual inf 1.7273654e+09 (19978)
Clp0006I 14290  Obj 245338.16 Dual inf 6.7855535e+09 (20469)
Clp0006I 14778  Obj 239859.84 Dual inf 3.2804165e+08 (19440)
Clp0006I 15266  Obj 234070.57 Dual inf 3.6256312e+09 (21833)
Clp0006I 15754  Obj 231143.33 Dual inf 4.8545477e+08 (19350)
Clp0006I 16242  Obj 227063.59 Dual inf 3.0019627e+08 (22481)
Clp0006I 16730  Obj 222788.88 Dual inf 1.467206e+09 (20213)
Clp0006I 17205  Obj 219209.64 Dual inf 1.1271694e+08 (19980)
Clp0006I 17693  Obj 216589.84 Dual inf 1.4982294e+09 (21255)
Clp0006I 18174  Obj 214080.87 Dual inf 2.271553e+08 (20390)
Clp0006I 18626  Obj 211885.95 Dual inf 5.2217046e+09 (20624)
Clp0006I 19050  Obj 209712.91 Dual inf 2.5072178e+08 (19980)
Clp0006I 19491  Obj 207113.19 Dual inf 6.2997138e+08 (20773)
Clp0006I 19918  Obj 203889.64 Dual inf 1.7706372e+09 (20637)
Clp0006I 20312  Obj 200938.73 Dual inf 5.5626262e+08 (20595)
Clp0006I 20734  Obj 199556.22 Dual inf 4.8275712e+08 (19852)
Clp0006I 21125  Obj 196080.25 Dual inf 1.5672454e+08 (20075)
Clp0006I 21548  Obj 193530.44 Dual inf 3.4995134e+08 (20658)
Clp0006I 21955  Obj 190510.92 Dual inf 4.1104421e+09 (20340)
Clp0006I 22380  Obj 187880.63 Dual inf 3.8728551e+08 (21138)
Clp0006I 22772  Obj 186546.02 Dual inf 1.9857044e+08 (20338)
Clp0006I 23197  Obj 184431.83 Dual inf 4.4204445e+08 (20111)
Clp0006I 23625  Obj 181852.25 Dual inf 6.0694753e+08 (20706)
Clp0006I 24072  Obj 177174.79 Dual inf 7.6159304e+08 (21342)
Clp0006I 24507  Obj 174305.66 Dual inf 8.5256199e+08 (20743)
Clp0006I 24913  Obj 172421.48 Dual inf 1.4494084e+09 (20672)
Clp0006I 25340  Obj 170100.75 Dual inf 7.5952415e+08 (20975)
Clp0006I 25722  Obj 168066.57 Dual inf 6.7742912e+09 (19712)
Clp0006I 26124  Obj 166439.42 Dual inf 2.7996028e+08 (19197)
Clp0006I 26534  Obj 165143.07 Dual inf 3.18325e+08 (19544)
Clp0006I 26921  Obj 163752.31 Dual inf 2.897613e+08 (20578)
Clp0006I 27349  Obj 162586.66 Dual inf 89009586 (18237)
Clp0006I 27749  Obj 160917.39 Dual inf 7.7993715e+08 (21501)
Clp0006I 28205  Obj 159653.55 Dual inf 3.6851713e+08 (20252)
Clp0006I 28620  Obj 158607.94 Dual inf 1.2256483e+09 (21299)
Clp0006I 29032  Obj 157516.5 Dual inf 8.7444576e+08 (21847)
Clp0006I 29429  Obj 155929.98 Dual inf 1.0929378e+08 (20726)
Clp0006I 29854  Obj 154529.82 Dual inf 4.9702844e+08 (20245)
Clp0006I 30288  Obj 153363.5 Dual inf 3.8193636e+08 (22265)
Clp0006I 30660  Obj 152551.38 Dual inf 4.3894439e+08 (21480)
Clp0006I 31105  Obj 151208.13 Dual inf 2.5457125e+08 (19740)
Clp0006I 31512  Obj 149687.53 Dual inf 3.3845518e+08 (20683)
Clp0006I 31949  Obj 148718.63 Dual inf 1.4555594e+08 (20214)
Clp0006I 32362  Obj 147769.54 Dual inf 3.2775024e+09 (21064)
Clp0006I 32769  Obj 146269.26 Dual inf 2.3767813e+08 (20747)
Clp0006I 33205  Obj 144671.47 Dual inf 2.3512301e+08 (20465)
Clp0006I 33648  Obj 142343.45 Dual inf 9.6366747e+08 (21604)
Clp0006I 34059  Obj 141414.83 Dual inf 6.8225058e+08 (20735)
Clp0006I 34493  Obj 140215.74 Dual inf 3.2825522e+08 (20752)
Clp0006I 34924  Obj 139371.24 Dual inf 1.3044104e+09 (19695)
Clp0006I 35376  Obj 138428.92 Dual inf 6.9723011e+09 (20829)
Clp0006I 35801  Obj 136009.87 Dual inf 3.2512212e+08 (20918)
Clp0006I 36198  Obj 135061.72 Dual inf 1.6555785e+08 (18706)
Clp0006I 36590  Obj 134277.44 Dual inf 2.8477832e+08 (19982)
Clp0006I 36988  Obj 133551.44 Dual inf 6.4814349e+08 (20142)
Clp0006I 37415  Obj 132777.12 Dual inf 9.3917496e+08 (20586)
Clp0006I 37700  Obj 132308.39 Dual inf 2.8460469e+08 (21200)
Clp0006I 38062  Obj 131522.4 Dual inf 95884492 (21312)
Clp0006I 38478  Obj 130529.11 Dual inf 5.6728024e+08 (20052)
Clp0006I 38913  Obj 129420.22 Dual inf 73300855 (19060)
Clp0006I 39332  Obj 128433.05 Dual inf 2.9651025e+08 (22336)
Clp0006I 39767  Obj 127635.36 Dual inf 2.8488824e+08 (20414)
Clp0006I 40197  Obj 126569.93 Dual inf 2.8669935e+08 (20957)
Clp0006I 40623  Obj 125217.55 Dual inf 5.5443418e+08 (21420)
Clp0006I 41017  Obj 124340.68 Dual inf 1.1941773e+08 (19891)
Clp0006I 41442  Obj 123427.61 Dual inf 96164024 (20360)
Clp0006I 41854  Obj 122598.91 Dual inf 1.9254688e+08 (20018)
Clp0006I 42261  Obj 121898.83 Dual inf 3.9419152e+08 (21526)
Clp0006I 42692  Obj 121165.92 Dual inf 1.7073077e+08 (21274)
Clp0006I 43105  Obj 120658.39 Dual inf 1.1546053e+08 (19402)
Clp0006I 43527  Obj 120105.55 Dual inf 47574892 (19212)
Clp0006I 43943  Obj 119614.7 Dual inf 3.4591462e+08 (21686)
Clp0006I 44348  Obj 119193.27 Dual inf 91919388 (19933)
Clp0006I 44729  Obj 118694.94 Dual inf 86177733 (19950)
Clp0006I 45131  Obj 117922.4 Dual inf 2.8902594e+08 (22492)
Clp0006I 45562  Obj 116816.65 Dual inf 1.5457777e+08 (19609)
Clp0006I 45944  Obj 115801.07 Dual inf 1.413245e+08 (20753)
Clp0006I 46367  Obj 115179.74 Dual inf 50670191 (19742)
Clp0006I 46805  Obj 114121.04 Dual inf 3.0228071e+08 (21416)
Clp0006I 47211  Obj 113250.98 Dual inf 3.4715848e+08 (21231)
Clp0006I 47671  Obj 112529.94 Dual inf 1.7071725e+09 (21726)
Clp0006I 48116  Obj 111947.75 Dual inf 1.895312e+08 (20611)
Clp0006I 48571  Obj 111215.5 Dual inf 1.5007146e+08 (20634)
Clp0006I 48997  Obj 110569.33 Dual inf 3.145596e+08 (20716)
Clp0006I 49473  Obj 109645.08 Dual inf 1.8079074e+08 (19218)
Clp0006I 49919  Obj 108884.66 Dual inf 1.2141197e+08 (18581)
Clp0006I 50360  Obj 108255.54 Dual inf 3.7530878e+08 (20809)
Clp0006I 50759  Obj 107799.19 Dual inf 1.573317e+08 (19459)
Clp0006I 51195  Obj 107328.46 Dual inf 1.5863358e+08 (21197)
Clp0006I 51638  Obj 106726.78 Dual inf 2.4644853e+08 (20844)
Clp0006I 52068  Obj 106179.86 Dual inf 1.0913631e+08 (19618)
Clp0006I 52481  Obj 105773.3 Dual inf 1.2410835e+09 (20548)
Clp0006I 52886  Obj 105373.2 Dual inf 4.1070841e+08 (20252)
Clp0006I 53319  Obj 104910.47 Dual inf 88659330 (21067)
Clp0006I 53777  Obj 104344.6 Dual inf 11618380 (16166)
Clp0006I 54187  Obj 103826.83 Dual inf 2.7623961e+08 (21910)
Clp0006I 54573  Obj 103403.59 Dual inf 2.2071076e+08 (20528)
Clp0006I 54998  Obj 102830.56 Dual inf 3.12326e+08 (20342)
Clp0006I 55437  Obj 102455.06 Dual inf 49718234 (18198)
Clp0006I 55845  Obj 102022.36 Dual inf 5.8054626e+08 (21713)
Clp0006I 56264  Obj 101535.31 Dual inf 6.1887558e+08 (19330)
Clp0006I 56723  Obj 101104.05 Dual inf 58541516 (20827)
Clp0006I 57183  Obj 100653.58 Dual inf 2.9658006e+08 (20620)
Clp0006I 57633  Obj 100248.41 Dual inf 2.5217014e+08 (20430)
Clp0006I 58066  Obj 99890.364 Dual inf 1.2190074e+09 (22223)
Clp0006I 58515  Obj 99438.265 Dual inf 1.0804226e+08 (17789)
Clp0006I 58950  Obj 99082.822 Dual inf 2.6903426e+09 (21581)
Clp0006I 59365  Obj 98813.911 Dual inf 3.0515366e+09 (20751)
Clp0006I 59805  Obj 98307.228 Dual inf 2.6478073e+09 (21932)
Clp0006I 60235  Obj 97965.992 Dual inf 1.1453412e+09 (21402)
Clp0006I 60723  Obj 97540.192 Dual inf 2.6375763e+09 (21167)
Clp0006I 61154  Obj 97116.472 Dual inf 9.9901697e+08 (21049)
Clp0006I 61642  Obj 96683.346 Dual inf 2.5041556e+08 (19596)
Clp0006I 62130  Obj 96093.186 Dual inf 2.9249986e+08 (20259)
Clp0006I 62608  Obj 95504.206 Dual inf 3.767179e+08 (19896)
Clp0006I 63063  Obj 95107.854 Dual inf 87651320 (20320)
Clp0006I 63540  Obj 94754.808 Dual inf 3.0149069e+08 (22120)
Clp0006I 63990  Obj 94481.571 Dual inf 8.8013616e+08 (20678)
Clp0006I 64451  Obj 94117.328 Dual inf 48788431 (20660)
Clp0006I 64848  Obj 93800.351 Dual inf 29368833 (17757)
Clp0006I 65296  Obj 93454.783 Dual inf 1.8030146e+08 (21930)
Clp0006I 65711  Obj 93125.075 Dual inf 2.8170068e+09 (21416)
Clp0006I 66138  Obj 92853.101 Dual inf 1.621546e+08 (18909)
Clp0006I 66590  Obj 92508.644 Dual inf 1.3179733e+08 (20071)
Clp0006I 67022  Obj 92134.007 Dual inf 39463790 (17693)
Clp0006I 67470  Obj 91931.241 Dual inf 7.417403e+08 (22727)
Clp0006I 67891  Obj 91744.979 Dual inf 2.0191317e+08 (22069)
Clp0006I 68217  Obj 91652.71 Dual inf 77783260 (19957)
Clp0006I 68683  Obj 91427.847 Dual inf 1.0828871e+09 (20797)
Clp0006I 69171  Obj 91112.776 Dual inf 5.6341509e+08 (21564)
Clp0006I 69642  Obj 90757.651 Dual inf 9.1861227e+08 (20261)
Clp0006I 70130  Obj 90369.414 Dual inf 2.5491218e+09 (20547)
Clp0006I 70618  Obj 89946.474 Dual inf 2.3930535e+09 (20283)
Clp0006I 71067  Obj 89569.296 Dual inf 6.0164431e+09 (20371)
Clp0006I 71548  Obj 89184.017 Dual inf 2.0937142e+08 (19809)
Clp0006I 72036  Obj 88987.474 Dual inf 1.946215e+08 (19836)
Clp0006I 72508  Obj 88538.8 Dual inf 1.188026e+09 (21537)
Clp0006I 72996  Obj 88237.126 Dual inf 4.1528457e+09 (22205)
Clp0006I 73484  Obj 87844.39 Dual inf 7.9063181e+09 (23034)
Clp0006I 73890  Obj 87672.245 Dual inf 9.3427514e+08 (22121)
Clp0006I 74378  Obj 87302.166 Dual inf 1.7593887e+08 (20988)
Clp0006I 74825  Obj 87076.805 Dual inf 55979801 (17803)
Clp0006I 75231  Obj 86912.957 Dual inf 2.1352182e+08 (21129)
Clp0006I 75616  Obj 86684.736 Dual inf 8.9677732e+08 (20941)
Clp0006I 76009  Obj 86474.542 Dual inf 3.1602064e+08 (18486)
Clp0006I 76456  Obj 86302.188 Dual inf 1.348455e+08 (19540)
Clp0006I 76891  Obj 86122.618 Dual inf 6.8697741e+08 (18200)
Clp0006I 77350  Obj 85903.84 Dual inf 1.3852145e+09 (18550)
Clp0006I 77838  Obj 85674.343 Dual inf 3.7141975e+08 (20989)
Clp0006I 78250  Obj 85602.365 Dual inf 1.5392979e+08 (21517)
Clp0006I 78661  Obj 85496.807 Dual inf 2.0900819e+08 (20202)
Clp0006I 79037  Obj 85299.758 Dual inf 2.06321e+09 (19411)
Clp0006I 79444  Obj 85100.59 Dual inf 1.3556375e+09 (19800)
Clp0006I 79892  Obj 84962.873 Dual inf 1.3216858e+09 (19698)
Clp0006I 80309  Obj 84778.066 Dual inf 1.9454956e+08 (19061)
Clp0006I 80699  Obj 84646.142 Dual inf 2.6845083e+08 (18923)
Clp0006I 81168  Obj 84272.541 Dual inf 1.7182854e+08 (20739)
Clp0006I 81561  Obj 84079.881 Dual inf 1.3675485e+09 (20487)
Clp0006I 81947  Obj 83848.963 Dual inf 4.4037156e+09 (22641)
Clp0006I 82357  Obj 83635.856 Dual inf 1.1130151e+09 (19740)
Clp0006I 82778  Obj 83460.695 Dual inf 4.7311148e+09 (22093)
Clp0006I 83177  Obj 83114.921 Dual inf 1.7704199e+09 (20561)
Clp0006I 83665  Obj 82718.614 Dual inf 4.1620578e+09 (22101)
Clp0006I 84153  Obj 82299.418 Dual inf 3.0967619e+09 (20430)
Clp0006I 84641  Obj 81866.12 Dual inf 1.8459653e+09 (20314)
Clp0006I 85087  Obj 81608.47 Dual inf 1.610457e+09 (21042)
Clp0006I 85539  Obj 81456.875 Dual inf 1.5230085e+09 (21427)
Clp0006I 85986  Obj 81293.803 Dual inf 2.0035529e+08 (19267)
Clp0006I 86416  Obj 81096.559 Dual inf 2.19029e+09 (21805)
Clp0006I 86865  Obj 80844.193 Dual inf 2.7928603e+09 (21130)
Clp0006I 87349  Obj 80475.954 Dual inf 8.6437013e+08 (20054)
Clp0006I 87742  Obj 80329.529 Dual inf 2.2899332e+08 (18718)
Clp0006I 88210  Obj 80139.187 Dual inf 1.6031905e+08 (21051)
Clp0006I 88632  Obj 79960.461 Dual inf 3.6637107e+08 (19182)
Clp0006I 89015  Obj 79820.926 Dual inf 6.9294441e+09 (17705)
Clp0006I 89481  Obj 79615.945 Dual inf 3.7951461e+09 (21042)
Clp0006I 89969  Obj 79259.204 Dual inf 2.995346e+09 (19655)
Clp0006I 90457  Obj 78859.448 Dual inf 8.7222005e+08 (20913)
Clp0006I 90923  Obj 78650.275 Dual inf 1.283732e+09 (19139)
Clp0006I 91411  Obj 78497.292 Dual inf 2.6425233e+08 (19919)
Clp0006I 91858  Obj 78282.46 Dual inf 5.9122652e+08 (21140)
Clp0006I 92346  Obj 78003.83 Dual inf 8.9315283e+09 (19986)
Clp0006I 92834  Obj 77791.765 Dual inf 2.0325481e+09 (21315)
Clp0006I 93244  Obj 77712.349 Dual inf 3.7104408e+08 (19959)
Clp0006I 93644  Obj 77532.133 Dual inf 2.576668e+10 (20065)
Clp0006I 94107  Obj 77401.288 Dual inf 1.397879e+11 (20847)
Clp0006I 94586  Obj 77355.247 Dual inf 2.7963432e+08 (20213)
Clp0006I 95032  Obj 77269.237 Dual inf 6.3950521e+08 (20876)
Clp0006I 95476  Obj 77211.651 Dual inf 2.6712326e+08 (20676)
Clp0006I 95964  Obj 77128.308 Dual inf 5.9021195e+08 (20443)
Clp0006I 96452  Obj 76955.383 Dual inf 4.679065e+08 (21585)
Clp0006I 96922  Obj 76829.922 Dual inf 1.2719878e+09 (21339)
Clp0006I 97410  Obj 76579.026 Dual inf 2.212758e+08 (18845)
Clp0006I 97817  Obj 76507.366 Dual inf 5.4503045e+08 (21500)
Clp0006I 98262  Obj 76316.499 Dual inf 2.8131991e+08 (19891)
Clp0006I 98750  Obj 76200.391 Dual inf 3.5192508e+09 (15431)
Clp0006I 99235  Obj 76011.358 Dual inf 1.2839035e+09 (16918)
Clp0006I 99687  Obj 75799.858 Dual inf 4.4695482e+08 (18424)
Clp0006I 100175  Obj 75638.722 Dual inf 9.7452305e+08 (19612)
Clp0006I 100663  Obj 75358.341 Dual inf 3.0375504e+10 (20596)
Clp0006I 101151  Obj 75241.709 Dual inf 4.1209585e+08 (20007)
Clp0006I 101613  Obj 75109.168 Dual inf 3.6478683e+08 (20362)
Clp0006I 102101  Obj 74929.161 Dual inf 7.0990569e+08 (18511)
Clp0006I 102539  Obj 74863.991 Dual inf 1.3300929e+08 (18880)
Clp0006I 102954  Obj 74774.02 Dual inf 2.0053195e+09 (20213)
Clp0006I 103402  Obj 74645.621 Dual inf 3.5336919e+09 (19886)
Clp0006I 103840  Obj 74511.636 Dual inf 3.1427667e+08 (18325)
Clp0006I 104242  Obj 74504.683 Dual inf 1.4329582e+08 (18610)
Clp0006I 104648  Obj 74432.645 Dual inf 1.125396e+08 (17666)
Clp0006I 105068  Obj 74422.775 Dual inf 2.9528262e+09 (19508)
Clp0006I 105501  Obj 74357.796 Dual inf 1.9755827e+08 (20948)
Clp0006I 105942  Obj 73914.288 Dual inf 1.3722456e+09 (19380)
Clp0006I 106401  Obj 73765.909 Dual inf 9.574809e+08 (21959)
Clp0006I 106880  Obj 73547.47 Dual inf 3.2879028e+08 (19718)
Clp0006I 107368  Obj 73345.726 Dual inf 5.309781e+08 (22454)
Clp0006I 107790  Obj 73172.586 Dual inf 3.9509427e+09 (21832)
Clp0006I 108175  Obj 73023.23 Dual inf 4.1404506e+09 (21199)
Clp0006I 108644  Obj 72820.47 Dual inf 3.5251846e+09 (22088)
Clp0006I 109106  Obj 72762.598 Dual inf 4.0047006e+09 (20648)
Clp0006I 109480  Obj 72595.161 Dual inf 7.1243452e+08 (20165)
Clp0006I 109910  Obj 72388.331 Dual inf 1.579209e+09 (20520)
Clp0006I 110338  Obj 72218.9 Dual inf 3.9652883e+08 (20380)
Clp0006I 110788  Obj 72027.578 Dual inf 2.0206472e+09 (20922)
Clp0006I 111276  Obj 71725.485 Dual inf 2.0973268e+08 (19388)
Clp0006I 111717  Obj 71625.539 Dual inf 1.3855475e+09 (20062)
Clp0006I 112148  Obj 71360.415 Dual inf 4.280704e+09 (20591)
Clp0006I 112572  Obj 71273.258 Dual inf 3.6326045e+09 (20246)
Clp0006I 112949  Obj 71163.059 Dual inf 5.09
