solving instance mcnd arcs c100_400_10_F_T_10 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 10.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 45942.969       70 66.227727
NLP0014I             2      INFEAS 21.891632       95 65.794201
Loaded instance "/tmp/jl_lKyMwv/model.nl"
Constraints:         6800
Clp0006I 3708  Obj 52664.032 Primal inf 37.69843 (209) Dual inf 6.9659132e+11 (1842)
Clp0006I 3955  Obj 53593.879 Primal inf 35.560378 (141) Dual inf 4.9702565e+11 (1815)
Clp0006I 4202  Obj 57902.078 Primal inf 26.410647 (146) Dual inf 2.4659363e+10 (1856)
Clp0006I 4427  Obj 58699.118 Primal inf 24.965867 (169) Dual inf 1.3611496e+11 (1784)
Clp0006I 4662  Obj 59150.501 Primal inf 23.702084 (190) Dual inf 4.0272555e+10 (1834)
Clp0006I 4900  Obj 60872.984 Primal inf 20.153056 (133) Dual inf 7.2892667e+10 (1840)
Clp0006I 5116  Obj 61425.994 Primal inf 19.22769 (144) Dual inf 2.5448317e+11 (1867)
Clp0006I 5363  Obj 62338.11 Primal inf 13.019621 (112) Dual inf 1.060569e+11 (1832)
Clp0006I 5575  Obj 63576.871 Primal inf 10.748348 (105) Dual inf 5.0108389e+10 (1847)
Clp0006I 5777  Obj 63617.04 Primal inf 10.648505 (107) Dual inf 5.54223e+10 (1867)
Clp0006I 6020  Obj 64811.424 Primal inf 8.9762697 (91) Dual inf 5.6900979e+10 (1846)
Clp0006I 6240  Obj 64807.221 Primal inf 8.8330168 (116) Dual inf 1.9998251e+10 (1843)
Clp0006I 6452  Obj 64840.77 Primal inf 8.7090471 (82) Dual inf 1.4770968e+10 (1785)
Clp0006I 6661  Obj 64926.588 Primal inf 8.5159117 (74) Dual inf 2.8207393e+10 (1805)
Clp0006I 6880  Obj 65962.861 Primal inf 7.34599 (59) Dual inf 5.1565917e+10 (1741)
Clp0006I 7074  Obj 65939.25 Primal inf 7.2190236 (57) Dual inf 7.4453355e+10 (1850)
Clp0006I 7276  Obj 66324.949 Primal inf 6.108204 (42) Dual inf 1.0993332e+10 (1812)
Clp0006I 7471  Obj 66324.965 Primal inf 6.1081794 (39) Dual inf 2.5833964e+10 (1789)
Clp0006I 7669  Obj 66476.081 Primal inf 5.9547501 (37) Dual inf 1.2115773e+10 (1806)
Clp0006I 7865  Obj 66603.452 Primal inf 5.7801653 (38) Dual inf 1.1611398e+10 (1829)
Clp0006I 8043  Obj 66688.791 Primal inf 5.676016 (56) Dual inf 2.1776638e+11 (1864)
Clp0006I 8255  Obj 66689.013 Primal inf 5.6757872 (57) Dual inf 1.7119178e+10 (1802)
Clp0006I 8440  Obj 67043.563 Primal inf 5.3554883 (67) Dual inf 3.3102977e+10 (1956)
Clp0006I 8653  Obj 67187.011 Primal inf 5.186463 (58) Dual inf 2.3048178e+10 (1796)
Clp0006I 8849  Obj 67229.078 Primal inf 5.0866501 (55) Dual inf 1.2375549e+11 (1945)
Clp0006I 9047  Obj 67342.127 Primal inf 4.929966 (62) Dual inf 2.7224876e+10 (1828)
Clp0006I 9238  Obj 67342.348 Primal inf 4.92752 (53) Dual inf 8.6422822e+10 (1831)
Clp0006I 9434  Obj 67405.944 Primal inf 4.8759311 (34) Dual inf 4.3094915e+09 (1678)
Clp0006I 9617  Obj 67494.038 Primal inf 4.7858939 (38) Dual inf 9.8203296e+09 (1724)
Clp0006I 9803  Obj 67834.11 Primal inf 4.41823 (36) Dual inf 7.8913719e+09 (1712)
Clp0006I 9991  Obj 68131.587 Primal inf 4.1219338 (32) Dual inf 7.7095813e+09 (1736)
Clp0006I 10178  Obj 68215.619 Primal inf 3.9411619 (62) Dual inf 4.7521773e+10 (1818)
Clp0006I 10365  Obj 68745.218 Primal inf 3.4726805 (43) Dual inf 8.9660933e+09 (1754)
Clp0006I 10557  Obj 68745.245 Primal inf 3.4726316 (37) Dual inf 1.1631627e+10 (1758)
Clp0006I 10750  Obj 68745.293 Primal inf 3.4725704 (46) Dual inf 3.7991148e+10 (1779)
Clp0006I 10930  Obj 68963.016 Primal inf 3.212618 (63) Dual inf 2.8030664e+10 (1735)
Clp0006I 11133  Obj 68985.404 Primal inf 3.1944456 (93) Dual inf 2.9026315e+10 (1752)
Clp0006I 11380  Obj 69773.426 Primal inf 2.4782321 (112) Dual inf 3.4200361e+11 (1842)
Clp0006I 11591  Obj 69902.326 Primal inf 2.3162891 (65) Dual inf 5.6783473e+09 (1826)
Clp0006I 11798  Obj 70512.033 Primal inf 1.7496731 (50) Dual inf 8.650916e+10 (1856)
Clp0006I 12032  Obj 70742.087 Primal inf 1.4023245 (48) Dual inf 6.2508104e+10 (1799)
Clp0006I 12225  Obj 71407.66 Primal inf 0.99508217 (43) Dual inf 5.1749134e+09 (1754)
Clp0006I 12416  Obj 71441.321 Primal inf 0.97498567 (24) Dual inf 5.007425e+09 (1786)
Clp0006I 12611  Obj 71641.582 Primal inf 0.79429595 (14) Dual inf 8.8540267e+09 (1887)
Clp0006I 12806  Obj 71641.601 Primal inf 0.79424826 (13) Dual inf 6.6822112e+09 (1837)
Clp0006I 12983  Obj 71641.61 Primal inf 0.79422159 (16) Dual inf 2.2095986e+10 (1875)
Clp0006I 13185  Obj 71688.749 Primal inf 0.70304607 (12) Dual inf 5.469781e+09 (1861)
Clp0006I 13387  Obj 71748.216 Primal inf 0.67686725 (10) Dual inf 1.324508e+10 (1847)
Clp0006I 13582  Obj 71748.63 Primal inf 0.67388114 (10) Dual inf 8.355836e+09 (1806)
Clp0006I 13761  Obj 71749.784 Primal inf 0.67368072 (16) Dual inf 3.3953873e+10 (1828)
Clp0006I 13954  Obj 71741.908 Primal inf 0.64405342 (19) Dual inf 5.3116472e+09 (1831)
Clp0006I 14149  Obj 71691.876 Primal inf 0.40144042 (19) Dual inf 1.4494224e+10 (1812)
Clp0006I 14351  Obj 71706.813 Primal inf 0.37634781 (12) Dual inf 2.8516679e+10 (1756)
Clp0006I 14563  Obj 71758.252 Primal inf 0.22633084 (44) Dual inf 1.9761262e+10 (1819)
Clp0006I 14786  Obj 71764.629 Dual inf 30207382 (1837)
Clp0006I 14977  Obj 71715.622 Dual inf 92460524 (1765)
Clp0006I 15172  Obj 70638.915 Dual inf 87563200 (1780)
Clp0006I 15369  Obj 69535.975 Dual inf 89741655 (1745)
Clp0006I 15560  Obj 69535.916 Dual inf 13145542 (1696)
Clp0006I 15747  Obj 69535.848 Dual inf 49735564 (1751)
Clp0006I 15956  Obj 67435.737 Dual inf 84520314 (1695)
Clp0006I 16148  Obj 67435.637 Dual inf 75590122 (1670)
Clp0006I 16340  Obj 67435.561 Dual inf 50131258 (1606)
Clp0006I 16526  Obj 67435.454 Dual inf 74424626 (1636)
Clp0006I 16717  Obj 67084.643 Dual inf 48534790 (1754)
Clp0006I 16918  Obj 66307.296 Dual inf 41524468 (1743)
Clp0006I 17113  Obj 66307.203 Dual inf 2.2125319e+08 (1703)
Clp0006I 17301  Obj 66307.007 Dual inf 1.4750802e+08 (1750)
Clp0006I 17474  Obj 64859.212 Dual inf 2.0134342e+08 (1719)
Clp0006I 17651  Obj 64827.975 Dual inf 31382656 (1782)
Clp0006I 17824  Obj 64827.88 Dual inf 53144297 (1757)
Clp0006I 18010  Obj 64827.562 Dual inf 1.840905e+08 (1690)
Clp0006I 18201  Obj 64827.276 Dual inf 66661848 (1756)
Clp0006I 18400  Obj 64826.921 Dual inf 82480329 (1710)
Clp0006I 18603  Obj 64826.045 Dual inf 1.6047925e+08 (1711)
Clp0006I 18801  Obj 64616.038 Dual inf 89123962 (1680)
Clp0006I 19020  Obj 64615.357 Dual inf 1.5488156e+08 (1726)
Clp0006I 19234  Obj 64614.515 Dual inf 1.3691997e+08 (1723)
Clp0006I 19481  Obj 64147.272 Dual inf 3.5982403e+08 (1740)
Clp0006I 19709  Obj 63820.895 Dual inf 16166862 (1689)
Clp0006I 19956  Obj 63089.271 Dual inf 65142258 (1613)
Clp0006I 20203  Obj 61650.783 Dual inf 45211634 (1771)
Clp0006I 20450  Obj 58475.275 Dual inf 20418447 (1562)
Clp0006I 20697  Obj 56506.252 Dual inf 2.0667308e+08 (1693)
Clp0006I 20940  Obj 56498.835 Dual inf 2.6417869e+08 (1725)
Clp0006I 21171  Obj 56496.193 Dual inf 3.4259088e+08 (1724)
Clp0006I 21418  Obj 56282.418 Dual inf 96749506 (1715)
Clp0006I 21665  Obj 56277.36 Dual inf 2.6279954e+08 (1643)
Clp0006I 21912  Obj 54944.39 Dual inf 3.6813846e+08 (1605)
Clp0006I 22159  Obj 54068.139 Dual inf 1.2007371e+08 (1660)
Clp0006I 22406  Obj 52692.95 Dual inf 45301272 (1643)
Clp0006I 22653  Obj 50823.827 Dual inf 1.1432451e+08 (1672)
Clp0006I 22892  Obj 50823.403 Dual inf 56991121 (1690)
Clp0006I 23113  Obj 50822.193 Dual inf 2.9961916e+08 (1723)
Clp0006I 23309  Obj 50743.709 Dual inf 1.1593353e+08 (1680)
Clp0006I 23533  Obj 50394.876 Dual inf 83358797 (1724)
Clp0006I 23755  Obj 50219.103 Dual inf 11588518 (1664)
Clp0006I 24002  Obj 49709.383 Dual inf 71585167 (1670)
Clp0006I 24242  Obj 49658.637 Dual inf 13738111 (1505)
Clp0006I 24489  Obj 49417.968 Dual inf 5164305.5 (1543)
Clp0006I 24736  Obj 49221.212 Dual inf 3788476 (1585)
Clp0006I 24983  Obj 49168.129 Dual inf 10466457 (1633)
Clp0006I 25207  Obj 49061.138 Dual inf 55176380 (1691)
Clp0006I 25397  Obj 48838.308 Dual inf 3589214.5 (1564)
Clp0006I 25578  Obj 48838.2 Dual inf 6877580.1 (1569)
Clp0006I 25780  Obj 48481.327 Dual inf 32453833 (1783)
Clp0006I 25974  Obj 48481.098 Dual inf 51430856 (1775)
Clp0006I 26184  Obj 48480.914 Dual inf 87272242 (1697)
Clp0006I 26372  Obj 48480.627 Dual inf 41668517 (1712)
Clp0006I 26559  Obj 48480.374 Dual inf 42760640 (1601)
Clp0006I 26782  Obj 48479.932 Dual inf 35926463 (1638)
Clp0006I 27029  Obj 48342.195 Dual inf 13495188 (1470)
Clp0006I 27276  Obj 47247.144 Dual inf 23402531 (1642)
Clp0006I 27523  Obj 46762.666 Dual inf 17267243 (1717)
Clp0006I 27754  Obj 46762.262 Dual inf 15011663 (1622)
Clp0006I 27998  Obj 46625.56 Dual inf 5769516.5 (1770)
Clp0006I 28239  Obj 46538.54 Dual inf 3437153.5 (1682)
Clp0014I Perturbing problem by 0.001% of 23004000 - largest nonzero change 9.0469652e-05 ( 0.0029955064%) - largest zero change 2.9988626e-05
Clp0006I 28486  Obj 45732.56 Dual inf 8185802.4 (1723)
Clp0006I 28663  Obj 45732.43 Dual inf 14799255 (1832)
Clp0006I 28874  Obj 45673.916 Dual inf 24737490 (1799)
Clp0006I 29082  Obj 45656.17 Dual inf 12349371 (1689)
Clp0006I 29269  Obj 45621.35 Dual inf 3166774.1 (1658)
Clp0006I 29491  Obj 45421.055 Dual inf 13798180 (1712)
Clp0006I 29738  Obj 45203.254 Dual inf 8711411.3 (1600)
Clp0006I 29955  Obj 45185.291 Dual inf 11576803 (1609)
Clp0006I 30141  Obj 45096.826 Dual inf 23489457 (1625)
Clp0006I 30339  Obj 45084.341 Dual inf 6441231.8 (1556)
Clp0006I 30570  Obj 45080.06 Dual inf 22189438 (1516)
Clp0006I 30817  Obj 44926.708 Dual inf 4992355.9 (1469)
Clp0006I 31064  Obj 44812.581 Dual inf 6109870.8 (1563)
Clp0006I 31304  Obj 44705.146 Dual inf 41069598 (1669)
Clp0006I 31540  Obj 44676.683 Dual inf 21180855 (1634)
Clp0006I 31768  Obj 44634.92 Dual inf 14552773 (1622)
Clp0006I 32003  Obj 44634.372 Dual inf 3716935 (1589)
Clp0006I 32208  Obj 44570.348 Dual inf 947401.51 (1343)
Clp0006I 32455  Obj 44493.58 Dual inf 968895.52 (1179)
Clp0006I 32702  Obj 44482.26 Dual inf 4333192.3 (1601)
Clp0006I 32918  Obj 44427.119 Dual inf 2885711.1 (1484)
Clp0006I 33138  Obj 44385.178 Dual inf 1899007.3 (1345)
Clp0006I 33371  Obj 44342.073 Dual inf 2979513.7 (1436)
Clp0006I 33600  Obj 44274.915 Dual inf 3134887.3 (1382)
Clp0006I 33839  Obj 44203.286 Dual inf 7377846.8 (1652)
Clp0006I 34083  Obj 44148.306 Dual inf 5994388.9 (1455)
Clp0006I 34302  Obj 44042.417 Dual inf 1808755.4 (1457)
Clp0006I 34549  Obj 43990.157 Dual inf 459803.23 (1186)
Clp0006I 34770  Obj 43973.465 Dual inf 497803.44 (1222)
Clp0006I 34959  Obj 43973.295 Dual inf 1119228.1 (1177)
Clp0006I 35136  Obj 43950.72 Dual inf 5145620.6 (1348)
Clp0006I 35375  Obj 43927.708 Dual inf 355120.6 (1095)
Clp0006I 35616  Obj 43910.818 Dual inf 553559.58 (1100)
Clp0006I 35853  Obj 43790.028 Dual inf 9862771.8 (1372)
Clp0006I 36100  Obj 43735.584 Dual inf 892876.35 (1255)
Clp0006I 36333  Obj 43723.57 Dual inf 3767832 (1553)
Clp0006I 36511  Obj 43706.598 Dual inf 3066072.3 (1341)
Clp0006I 36738  Obj 43689.995 Dual inf 795162.31 (1390)
Clp0006I 36982  Obj 43665.871 Dual inf 58847.975 (548)
Clp0006I 37225  Obj 43658.541 Dual inf 106007.78 (775)
Clp0006I 37472  Obj 43653.167 Dual inf 2650.6185 (164)
Clp0006I 37558  Obj 43652.66
Clp0000I Optimal - objective value 43653.383
Clp0032I Optimal objective 43653.38339 - 37558 iterations time 40.722, Presolve 0.04
Clp0000I Optimal - objective value 43653.383
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 43653.383
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
NLP Heuristic: no solution.
Cbc0031I 286 added rows had average density of 2
Cbc0013I At root node, 286 cuts changed objective from 43653.383 to 45942.97 in 20 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 4368 row cuts average 2.0 elements, 3343 column cuts (3624 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (1216.33 seconds)
Optimality Based BT: 0 improved bounds
Optimality Based BT: 0 improved bounds
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -1.7976931e+308), took 23703 iterations and 2 nodes (3296.04 seconds)
Cbc0035I Maximum depth 1, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       8744
Linearization cuts added in total:           8744  (separation time: 0.178479s)
Total solve time:                         3336.76s (3336.76s in branch-and-bound)
Lower bound:                                 -inf
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         2
Stats: /tmp/jl_lKyMwv/model.nl 5400 [var]  500 [int] 6800 [con] 2102 [aux]   8744 [root]     8744 [tot] 0.178479 [sep]  3336.76 [time]  3336.78 [bb]       -1.797693e+308 [lower]         1.000000e+50 [upper]       2 [nodes]
Performance of                           FBBT:	    2.79956s,       35 runs. fix:   0.342857 shrnk:   0.347733 ubd:          0 2ubd:         10 infeas:          0
Performance of                           OBBT:	    176.784s,        3 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:         10 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
