solving instance mcnd arcs c47 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2355.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       14 667.83851
Loaded instance "/tmp/jl_q2wbAe/model.nl"
Constraints:        63404
Clp0006I 18360  Obj 95347.531 Dual inf 1.0126045e+08 (25285)
Clp0006I 18916  Obj 92921.404 Dual inf 72981969 (24852)
Clp0006I 19472  Obj 90829.857 Dual inf 5.7861665e+08 (26964)
Clp0006I 20011  Obj 89452.855 Dual inf 34266600 (27189)
Clp0006I 20543  Obj 88366.486 Dual inf 1.0319609e+08 (26998)
Clp0006I 21041  Obj 87633.562 Dual inf 43861874 (27545)
Clp0006I 21529  Obj 86245.753 Dual inf 88536389 (26164)
Clp0006I 22069  Obj 85431.183 Dual inf 54021964 (28352)
Clp0006I 22625  Obj 83747.215 Dual inf 1.4712055e+08 (27780)
Clp0006I 23181  Obj 81679.707 Dual inf 1.4453718e+08 (27615)
Clp0006I 23737  Obj 80260.921 Dual inf 50727812 (27059)
Clp0006I 24276  Obj 79543.073 Dual inf 14340482 (26800)
Clp0006I 24832  Obj 78914.629 Dual inf 53079736 (27608)
Clp0006I 25374  Obj 78469.288 Dual inf 1.2876718e+08 (28164)
Clp0006I 25908  Obj 78046.054 Dual inf 89306966 (26186)
Clp0006I 26464  Obj 77517.033 Dual inf 37587033 (25858)
Clp0006I 27017  Obj 76884.849 Dual inf 51002512 (26551)
Clp0006I 27533  Obj 75966.624 Dual inf 1.1160282e+08 (26592)
Clp0006I 28087  Obj 74725.846 Dual inf 77224487 (27951)
Clp0006I 28594  Obj 74300.944 Dual inf 22128267 (25386)
Clp0006I 29114  Obj 73691.27 Dual inf 2.0940815e+08 (27318)
Clp0006I 29630  Obj 73111.455 Dual inf 34320220 (26878)
Clp0006I 30146  Obj 72697.982 Dual inf 25516308 (26217)
Clp0006I 30631  Obj 72201.145 Dual inf 26859932 (26715)
Clp0006I 31145  Obj 71769.782 Dual inf 14471614 (24551)
Clp0006I 31640  Obj 70901.379 Dual inf 1.1382876e+08 (28240)
Clp0006I 32196  Obj 70565.033 Dual inf 1.1441299e+08 (28564)
Clp0006I 32739  Obj 70089.647 Primal inf 4.4711693e-07 (2) Dual inf 4.4953529e+12 (28186)
Clp0006I 33258  Obj 69631.643 Dual inf 18317905 (25378)
Clp0006I 33714  Obj 69371.872 Dual inf 6.2040391e+08 (26310)
Clp0006I 34234  Obj 69029.874 Dual inf 5.7729417e+08 (26209)
Clp0006I 34765  Obj 68547.795 Dual inf 90143363 (26185)
Clp0006I 35265  Obj 68267.77 Dual inf 22137481 (27563)
Clp0006I 35744  Obj 68008.461 Dual inf 23481131 (26778)
Clp0006I 36283  Obj 67699.154 Dual inf 93786175 (27138)
Clp0006I 36775  Obj 67454.282 Dual inf 2.0109443e+08 (27677)
Clp0006I 37305  Obj 66958.165 Dual inf 23918140 (27085)
Clp0006I 37828  Obj 66419.766 Dual inf 1.0426643e+08 (27044)
Clp0006I 38369  Obj 65980.105 Dual inf 51807022 (25819)
Clp0006I 38925  Obj 65597.646 Dual inf 19187254 (26941)
Clp0006I 39443  Obj 65090.5 Dual inf 22815102 (25633)
Clp0006I 39994  Obj 64755.95 Dual inf 67499087 (27111)
Clp0006I 40529  Obj 64370.345 Dual inf 9428975.6 (27747)
Clp0006I 41040  Obj 64094.792 Dual inf 23958933 (27144)
Clp0006I 41585  Obj 63768.504 Dual inf 25654165 (26533)
Clp0006I 42136  Obj 63255.521 Dual inf 20975369 (27073)
Clp0006I 42692  Obj 62950.986 Dual inf 24559370 (26574)
Clp0006I 43219  Obj 62645.084 Primal inf 1.3172673e-07 (1) Dual inf 4.0595151e+12 (26378)
Clp0006I 43726  Obj 62340.042 Dual inf 21519472 (26872)
Clp0006I 44181  Obj 62121.243 Dual inf 2.1666863e+08 (28261)
Clp0006I 44711  Obj 61847.132 Dual inf 95423577 (27705)
Clp0006I 45211  Obj 61660.857 Dual inf 16720012 (25129)
Clp0006I 45767  Obj 61350.944 Dual inf 3.361532e+08 (26596)
Clp0006I 46319  Obj 61050.996 Dual inf 39580188 (27800)
Clp0006I 46851  Obj 60691.959 Dual inf 47603150 (26685)
Clp0006I 47356  Obj 60444.327 Dual inf 86431501 (27267)
Clp0006I 47876  Obj 60134.395 Dual inf 17893389 (26742)
Clp0006I 48371  Obj 59798.514 Dual inf 22062349 (27812)
Clp0006I 48877  Obj 59549.582 Dual inf 35557918 (25210)
Clp0006I 49433  Obj 59226.463 Dual inf 24339267 (25418)
Clp0006I 49870  Obj 59033.69 Dual inf 1.2604776e+08 (27313)
Clp0006I 50374  Obj 58832.645 Dual inf 63758496 (25419)
Clp0006I 50915  Obj 58664.771 Dual inf 1.4018095e+08 (26897)
Clp0006I 51429  Obj 58374.369 Dual inf 1.2380719e+08 (26672)
Clp0006I 51985  Obj 58115.28 Dual inf 2.2083256e+08 (26514)
Clp0006I 52541  Obj 57951.102 Dual inf 69078640 (26481)
Clp0006I 53072  Obj 57821.363 Primal inf 6.4674792e-08 (2) Dual inf 1.8167414e+12 (26759)
Clp0006I 53560  Obj 57746.934 Dual inf 22720341 (26480)
Clp0006I 54043  Obj 57520.574 Dual inf 10546295 (26878)
Clp0006I 54569  Obj 57263.991 Dual inf 18916540 (25783)
Clp0006I 55057  Obj 57086.372 Dual inf 6610219.2 (26220)
Clp0006I 55588  Obj 56913.249 Dual inf 21282985 (27340)
Clp0006I 56102  Obj 56689.987 Dual inf 52384773 (28001)
Clp0006I 56641  Obj 56459.261 Dual inf 14314957 (23473)
Clp0006I 57197  Obj 56251.597 Dual inf 25452423 (26042)
Clp0006I 57753  Obj 56027.616 Primal inf 1.5262295e-08 (1) Dual inf 1.0766862e+12 (27439)
Clp0006I 58309  Obj 55854.398 Dual inf 40257698 (26330)
Clp0006I 58815  Obj 55593.805 Dual inf 8297213.1 (24772)
Clp0006I 59371  Obj 55324.056 Dual inf 6138525 (24822)
Clp0006I 59894  Obj 55157.966 Dual inf 1.0321418e+08 (27497)
Clp0006I 60448  Obj 55036.818 Dual inf 16095525 (27143)
Clp0006I 60971  Obj 54929.456 Primal inf 3.8033623e-07 (4) Dual inf 5.0831437e+12 (26362)
Clp0006I 61527  Obj 54766.514 Dual inf 8984748 (24463)
Clp0006I 62075  Obj 54526.525 Dual inf 20186115 (27718)
Clp0006I 62631  Obj 54388.466 Dual inf 6398307.7 (25893)
Clp0006I 63187  Obj 54180.352 Dual inf 14354962 (27738)
Clp0006I 63743  Obj 53919.954 Dual inf 5862615.6 (24371)
Clp0006I 64282  Obj 53712.37 Dual inf 7726739.5 (25400)
Clp0006I 64795  Obj 53461.909 Dual inf 30959306 (27306)
Clp0006I 65335  Obj 53244.496 Dual inf 9795214.8 (27998)
Clp0006I 65885  Obj 53083.028 Dual inf 8779395.1 (26883)
Clp0006I 66429  Obj 52958.107 Dual inf 6470251.4 (25926)
Clp0006I 66888  Obj 52825.795 Dual inf 5604454.2 (25148)
Clp0006I 67444  Obj 52647.916 Dual inf 8945679.6 (21640)
Clp0006I
