solving instance mcnd arcs c39 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1401.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       52 1102.5384
Loaded instance "/tmp/jl_AuOH2S/model.nl"
Constraints:        50756
Clp0006I 51229  Obj 83948.768 Dual inf 6.7259793e+09 (19710)
Clp0006I 51414  Obj 83790.476 Dual inf 8.3920574e+09 (19734)
Clp0006I 51877  Obj 83093.47 Dual inf 38344200 (20624)
Clp0006I 52245  Obj 82891.623 Dual inf 2.0152675e+08 (18041)
Clp0006I 52628  Obj 82748.438 Dual inf 2.9056558e+08 (19795)
Clp0006I 53014  Obj 82656.59 Dual inf 1.0304072e+09 (20572)
Clp0006I 53394  Obj 82276.623 Dual inf 6.416829e+09 (19657)
Clp0006I 53881  Obj 81600.632 Dual inf 1.1660465e+10 (20784)
Clp0006I 54368  Obj 81022.915 Dual inf 1.0248603e+10 (20435)
Clp0006I 54722  Obj 80921.127 Dual inf 3.8545964e+08 (19555)
Clp0006I 55075  Obj 80521.136 Dual inf 9.8228353e+09 (21599)
Clp0006I 55464  Obj 80442.044 Dual inf 4.2590543e+09 (21020)
Clp0006I 55910  Obj 79946.538 Dual inf 8.2379581e+09 (21085)
Clp0006I 56291  Obj 79926.575 Dual inf 3.2056432e+09 (19860)
Clp0006I 56702  Obj 79718.56 Dual inf 4.3431542e+08 (20115)
Clp0006I 57122  Obj 79661.627 Dual inf 2.9459396e+09 (20477)
Clp0006I 57554  Obj 79389.836 Dual inf 3.0027344e+09 (20069)
Clp0006I 57997  Obj 78857.271 Dual inf 5.8521122e+09 (21777)
Clp0006I 58459  Obj 78272.099 Dual inf 1.1806474e+09 (20548)
Clp0006I 58857  Obj 78207.125 Dual inf 1.5961041e+09 (20496)
Clp0006I 59222  Obj 78166.17 Dual inf 2.9564722e+08 (20883)
Clp0006I 59655  Obj 77876.158 Dual inf 1.8269475e+09 (20706)
Clp0006I 60094  Obj 77668.349 Dual inf 9.7422772e+10 (20118)
Clp0006I 60580  Obj 77240.344 Dual inf 2.8506503e+09 (19826)
Clp0006I 61037  Obj 76697.946 Dual inf 4.1836723e+09 (20435)
Clp0006I 61427  Obj 76495.706 Dual inf 9.0019918e+09 (20995)
Clp0006I 61839  Obj 76254.307 Dual inf 2.8481301e+09 (20334)
Clp0006I 62326  Obj 75784.968 Dual inf 1.2293902e+11 (21364)
Clp0006I 62803  Obj 75158.816 Dual inf 2.6400783e+10 (21264)
Clp0006I 63210  Obj 74967.607 Dual inf 2.3869301e+08 (19486)
Clp0006I 63582  Obj 74954.227 Dual inf 4.4674653e+09 (20469)
Clp0006I 64003  Obj 74852.235 Dual inf 1.0616402e+09 (19245)
Clp0006I 64432  Obj 74823.419 Dual inf 2.3147304e+09 (19526)
Clp0006I 64871  Obj 74719.44 Dual inf 9.9384177e+08 (19767)
Clp0006I 65254  Obj 74627.899 Dual inf 1.3372518e+09 (21569)
Clp0006I 65660  Obj 74503.1 Dual inf 3.8433776e+08 (19104)
Clp0006I 66077  Obj 74332.795 Dual inf 6.6144171e+08 (21109)
Clp0006I 66447  Obj 74284.03 Primal inf 5.0900491e-10 (1) Dual inf 4.0756571e+12 (20728)
Clp0006I 66823  Obj 74254.765 Dual inf 3.9011291e+08 (20195)
Clp0006I 67198  Obj 74194.37 Dual inf 5.3754269e+08 (19299)
Clp0006I 67305  Obj 74186.35 Dual inf 3.5342978e+08 (19535)
Clp0006I 67653  Obj 74102.301 Dual inf 1.597337e+09 (20175)
Clp0006I 68037  Obj 74004.169 Dual inf 1.5279572e+09 (18972)
Clp0006I 68455  Obj 73890.026 Dual inf 6.5959578e+08 (21170)
Clp0006I 68841  Obj 73882.3 Dual inf 1.2406243e+09 (21353)
Clp0006I 69238  Obj 73856.964 Dual inf 3.160711e+08 (19462)
Clp0006I 69620  Obj 73846.5 Dual inf 1.8662933e+09 (20049)
Clp0006I 69970  Obj 73846.235 Dual inf 2.344985e+09 (19888)
Clp0006I 70342  Obj 73846.109 Dual inf 2.0234925e+09 (20258)
Clp0006I 70789  Obj 73674.066 Dual inf 1.086411e+09 (20379)
Clp0006I 71184  Obj 73571.072 Dual inf 2.4479306e+10 (20440)
Clp0006I 71510  Obj 73547.893 Dual inf 2.0213835e+09 (21138)
Clp0006I 71910  Obj 73463.513 Dual inf 6.3312046e+08 (21040)
Clp0006I 72307  Obj 73368.895 Dual inf 7.0685167e+08 (20307)
Clp0006I 72719  Obj 73269.816 Dual inf 91251167 (17794)
Clp0006I 73113  Obj 73244.85 Dual inf 1.1431064e+09 (19671)
Clp0006I 73518  Obj 73181.486 Dual inf 6.317974e+08 (19761)
Clp0006I 73932  Obj 73078.643 Dual inf 2.0526022e+08 (20066)
Clp0006I 74321  Obj 72967.447 Dual inf 4.1384885e+08 (21076)
Clp0006I 74729  Obj 72935.689 Dual inf 65317348 (19719)
Clp0006I 75101  Obj 72915.551 Dual inf 9.6919077e+08 (20697)
Clp0006I 75482  Obj 72910.174 Primal inf 7.760285e-10 (1) Dual inf 5.5257461e+12 (21030)
Clp0006I 75900  Obj 72774.94 Dual inf 1.5960048e+09 (21509)
Clp0006I 76318  Obj 72625.543 Dual inf 4.0991351e+08 (20025)
Clp0006I 76699  Obj 72559.177 Dual inf 88413498 (19037)
Clp0006I 77118  Obj 72466.23 Dual inf 8.5862465e+08 (19722)
Clp0006I 77507  Obj 72423.041 Dual inf 3.1320376e+09 (20977)
Clp0006I 77921  Obj 72366.456 Dual inf 2.3623943e+09 (21593)
Clp0006I 78366  Obj 72307.187 Dual inf 4.6993381e+08 (19473)
Clp0006I 78810  Obj 72177.053 Dual inf 4.4008812e+08 (20356)
Clp0006I 79260  Obj 72011.163 Dual inf 1.0839673e+09 (20537)
Clp0006I 79699  Obj 71908.914 Dual inf 1.9402743e+09 (20957)
Clp0006I 80068  Obj 71905.475 Dual inf 2.2604262e+09 (20419)
Clp0006I 80489  Obj 71905.435 Dual inf 3.8520083e+08 (20172)
Clp0006I 80868  Obj 71905.379 Dual inf 3.4214028e+08 (20213)
Clp0006I 81250  Obj 71896.327 Dual inf 1.5681238e+08 (19391)
Clp0006I 81629  Obj 71887.947 Dual inf 1.6457741e+08 (19528)
Clp0006I 82032  Obj 71872.211 Dual inf 1.6043439e+09 (20955)
Clp0006I 82411  Obj 71867.526 Dual inf 1.2019566e+09 (20306)
Clp0006I 82789  Obj 71807.634 Dual inf 3.6064534e+09 (20596)
Clp0006I 83177  Obj 71779.57 Dual inf 6.9435703e+08 (19197)
Clp0006I 83593  Obj 71655.522 Dual inf 4.4895123e+08 (18986)
Clp0006I 84033  Obj 71584.504 Dual inf 1.9729294e+09 (21253)
Clp0006I 84435  Obj 71557.75 Dual inf 1.1581076e+09 (20704)
Clp0006I 84829  Obj 71535.347 Dual inf 3.3917548e+08 (19588)
Clp0006I 85196  Obj 71513.638 Dual inf 1.0470923e+09 (18353)
Clp0006I 85618  Obj 71409.319 Dual inf 1.1130345e+09 (20586)
Clp0006I 86000  Obj 71379.601 Dual inf 1.038032e+09 (19786)
Clp0006I 86390  Obj 71352.795 Dual inf 7.7547231e+08 (20324)
Clp0006I 86763  Obj 71339.412 Dual inf 1.8705386e+08 (20307)
Clp0006I 87137  Obj 71304.359 Dual inf 6.2589334e+08 (20009)
Clp0006I 87522  Obj 71293.439 Dual inf 1.7876367e+09 (19062)
Clp0006I 87901  Obj 71251.443 Dual inf 35402007 (19103)
Clp0006I 88272  Obj 71182.978 Dual inf 1.1509019e+09 (19312)
Clp0006I 88714  Obj 71058.441 Primal inf 7.6176432e-09 (2) Dual inf 1.1033315e+14 (20784)
Clp0006I 89078  Obj 71036.411 Dual i
