solving instance mcnd arcs c100_400_30_F_T_10 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 93.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      111 2057.6984
Loaded instance "/tmp/jl_H1AzyT/model.nl"
Constraints:        16800
Clp0006I 5676  Obj 79441.586 Primal inf 176.68302 (382) Dual inf 1.2015165e+12 (5096)
Clp0006I 6001  Obj 80408.677 Primal inf 161.26467 (395) Dual inf 5.0610116e+11 (4914)
Clp0006I 6326  Obj 80382.372 Primal inf 148.54778 (355) Dual inf 7.0796244e+11 (4803)
Clp0006I 6636  Obj 81806.842 Primal inf 131.84765 (347) Dual inf 4.5962611e+11 (4873)
Clp0006I 6961  Obj 83269.269 Primal inf 114.06455 (333) Dual inf 1.4117381e+12 (4963)
Clp0006I 7286  Obj 84310.57 Primal inf 106.40699 (309) Dual inf 7.6307989e+11 (4957)
Clp0006I 7603  Obj 85778.086 Primal inf 95.39975 (288) Dual inf 2.3715978e+12 (4715)
Clp0006I 7923  Obj 86234.967 Primal inf 91.055361 (334) Dual inf 1.3020667e+11 (4924)
Clp0006I 8199  Obj 87053.871 Primal inf 86.571853 (308) Dual inf 3.9256665e+11 (4687)
Clp0006I 8508  Obj 87785.564 Primal inf 81.912108 (439) Dual inf 3.0443196e+13 (5012)
Clp0006I 8776  Obj 88568.678 Primal inf 77.944859 (343) Dual inf 3.552721e+12 (4800)
Clp0006I 9064  Obj 89170.083 Primal inf 74.587117 (800) Dual inf 3.7379404e+12 (4914)
Clp0006I 9353  Obj 89946.79 Primal inf 67.491957 (292) Dual inf 1.8331634e+12 (5093)
Clp0006I 9643  Obj 90936.473 Primal inf 62.491513 (918) Dual inf 8.4779975e+12 (5011)
Clp0006I 9968  Obj 93223.704 Primal inf 51.595294 (331) Dual inf 1.4973488e+12 (4636)
Clp0006I 10264  Obj 93813.975 Primal inf 46.521725 (606) Dual inf 3.2903091e+14 (4661)
Clp0006I 10589  Obj 94254.561 Primal inf 42.692292 (749) Dual inf 1.367747e+14 (4781)
Clp0006I 10914  Obj 95322.759 Primal inf 37.089612 (297) Dual inf 2.267967e+12 (4907)
Clp0006I 11225  Obj 95931.54 Primal inf 34.71048 (418) Dual inf 3.0087071e+12 (5055)
Clp0006I 11540  Obj 96225.299 Primal inf 31.732582 (344) Dual inf 1.3941315e+12 (4908)
Clp0006I 11861  Obj 96861.532 Primal inf 29.399274 (653) Dual inf 7.8239533e+11 (4829)
Clp0006I 12174  Obj 97462.816 Primal inf 27.462946 (380) Dual inf 9.8898719e+11 (4587)
Clp0006I 12499  Obj 97822.755 Primal inf 26.551625 (238) Dual inf 1.3994463e+11 (4658)
Clp0006I 12766  Obj 97885.827 Primal inf 25.780302 (612) Dual inf 5.0167685e+12 (4573)
Clp0006I 12994  Obj 97965.368 Primal inf 24.154655 (286) Dual inf 1.7643572e+13 (4892)
Clp0006I 13319  Obj 98218.568 Primal inf 23.610898 (145) Dual inf 3.217062e+11 (4791)
Clp0006I 13603  Obj 98364.756 Primal inf 22.454392 (192) Dual inf 1.7783539e+12 (4708)
Clp0006I 13895  Obj 98641.446 Primal inf 20.91297 (204) Dual inf 1.3666737e+12 (4916)
Clp0006I 14216  Obj 98928.39 Primal inf 18.953731 (133) Dual inf 4.9711779e+11 (4537)
Clp0006I 14489  Obj 99102.95 Primal inf 18.595238 (140) Dual inf 1.1854164e+11 (4801)
Clp0006I 14814  Obj 99352.707 Primal inf 17.163319 (127) Dual inf 4.2847468e+11 (4674)
Clp0006I 15129  Obj 99233.815 Primal inf 16.057368 (199) Dual inf 7.5741679e+11 (4818)
Clp0006I 15439  Obj 99502.36 Primal inf 15.110864 (147) Dual inf 4.0006466e+11 (4770)
Clp0006I 15740  Obj 99656.273 Primal inf 13.790686 (146) Dual inf 4.1589918e+11 (4742)
Clp0006I 16065  Obj 100062.3 Primal inf 12.361026 (96) Dual inf 5.3461492e+11 (4805)
Clp0006I 16390  Obj 101095.27 Primal inf 10.445832 (122) Dual inf 1.8881664e+11 (4790)
Clp0006I 16655  Obj 102048.02 Primal inf 7.7073458 (107) Dual inf 5.2876967e+11 (4757)
Clp0006I 16945  Obj 102456 Primal inf 6.6494701 (149) Dual inf 7.9639453e+12 (4801)
Clp0006I 17270  Obj 102950.73 Primal inf 5.3852149 (93) Dual inf 1.4795856e+11 (4556)
Clp0006I 17571  Obj 103039.99 Primal inf 4.8851323 (78) Dual inf 1.6345374e+12 (4900)
Clp0006I 17863  Obj 103062.09 Primal inf 4.7708545 (90) Dual inf 1.0709289e+11 (4591)
Clp0006I 18147  Obj 103099.76 Primal inf 4.7120162 (83) Dual inf 1.5396855e+11 (4600)
Clp0006I 18450  Obj 103099.76 Primal inf 4.711993 (84) Dual inf 1.474636e+11 (4572)
Clp0006I 18745  Obj 103079.5 Primal inf 4.6740603 (88) Dual inf 4.571953e+11 (4803)
Clp0006I 19030  Obj 103079.48 Primal inf 4.6740204 (87) Dual inf 5.0908405e+11 (4852)
Clp0006I 19309  Obj 103171.21 Primal inf 4.4256693 (99) Dual inf 1.7166028e+11 (4763)
Clp0006I 19631  Obj 103453.68 Primal inf 3.4726595 (102) Dual inf 9.9251722e+11 (4755)
Clp0006I 19956  Obj 103318.9 Primal inf 2.9681398 (61) Dual inf 3.9981913e+11 (4811)
Clp0006I 20239  Obj 104007.79 Primal inf 2.1347098 (69) Dual inf 3.4373877e+11 (4759)
Clp0006I 20526  Obj 104192.56 Primal inf 1.9525741 (69) Dual inf 9.428295e+11 (4726)
Clp0006I 20798  Obj 104737.81 Primal inf 1.562443 (33) Dual inf 8.2949619e+11 (4656)
Clp0006I 21067  Obj 104898.32 Primal inf 1.4404114 (26) Dual inf 2.3044862e+11 (4874)
Clp0006I 21343  Obj 105187.98 Primal inf 0.98103812 (23) Dual inf 3.9512121e+11 (4725)
Clp0006I 21652  Obj 105425.87 Primal inf 0.66770351 (12) Dual inf 2.9456741e+10 (4657)
Clp0006I 21924  Obj 105425.87 Primal inf 0.66769723 (12) Dual inf 8.0701832e+10 (4665)
Clp0006I 22187  Obj 105423.6 Primal inf 0.66760349 (12) Dual inf 7.4675391e+10 (4792)
Clp0006I 22465  Obj 105545.69 Primal inf 0.61587 (6) Dual inf 1.7991642e+11 (4656)
Clp0006I 22760  Obj 105671.16 Primal inf 0.13361035 (2) Dual inf 2.6440094e+10 (4623)
Clp0006I 23029  Obj 105923.25 Primal inf 6.4438599e-06 (4) Dual inf 3.1947089e+10 (4783)
Clp0006I 23296  Obj 105875.22 Dual inf 6.9544896e+08 (4736)
Clp0006I 23550  Obj 105793.02 Dual inf 1.0201858e+08 (4719)
Clp0006I 23813  Obj 105656.46 Dual inf 2.7702161e+08 (4697)
Clp0006I 24078  Obj 105656.41 Dual inf 2.3772769e+08 (4683)
Clp0006I 24340  Obj 105656.38 Dual inf 2.5585217e+08 (4763)
Clp0006I 24613  Obj 105040.14 Dual inf 5.6914893e+08 (4633)
Clp0006I 24896  Obj 104466.22 Dual inf 31637019 (4651)
Clp0006I 25146  Obj 104466.16 Dual inf 1.0349902e+08 (4642)
Clp0006I 25419  Obj 104461.89 Dual inf 2.6936645e+08 (4649)
Clp0006I 25705  Obj 103865.51 Dual inf 1.6989865e+08 (4696)
Clp0006I 25981  Obj 103865.23 Dual inf 3.099293e+08 (4572)
Clp0006I 26251  Obj 103598.76 Dual inf 2.7870446e+08 (4780)
Clp0006I 26515  Obj 103564.45 Dual inf 2.7502758e+08 (4986)
Clp0006I 26784  Obj 103564.37 Dual inf 6.4802517e+08 (4908)
Clp0006I 27055  Obj 103412.8 Dual inf 1.9472841e+08 (4589)
Clp0006I 27350  Obj 102534.62 Dual inf 1.5861955e+08 (4538)
Clp0006I 27614  Obj 102534.61 Dual inf 4.2061616e+08 (4635)
Clp0006I 27872  Obj 102400.89 Dual inf 8.5135691e+08 (4680)
Clp0006I 28172  Obj 101637.55 Dual inf 4.2166057e+08 (4824)
Clp0006I 28445  Obj 101637.29 Dual inf 1.050452e+09 (4820)
Clp0006I 28688  Obj 101637 Dual inf 1.0942055e+09 (4804)
Clp0006I 28934  Obj 101636.75 Dual inf 7.766551e+08 (4768)
Clp0006I 29197  Obj 101636.58 Dual inf 1.5720108e+09 (4817)
Clp0006I 29462  Obj 101636.39 Dual inf 9.7360561e+08 (4836)
Clp0006I 29719  Obj 101636.17 Dual inf 6.0135988e+08 (4824)
Clp0006I 29983  Obj 101636.03 Dual inf 5.9175635e+08 (4839)
Clp0006I 30234  Obj 101635.82 Dual inf 7.0442538e+08 (4821)
Clp0006I 30502  Obj 101635.64 Dual inf 1.3054997e+09 (4736)
Clp0006I 30769  Obj 101635.48 Dual inf 7.3440646e+09 (4758)
Clp0006I 31053  Obj 101248.04 Dual inf 3.5542646e+08 (4683)
Clp0006I 31327  Obj 101248 Dual inf 3.155301e+08 (4650)
Clp0006I 31638  Obj 100065.59 Dual inf 4.1492949e+09 (4794)
Clp0006I 31943  Obj 99190.546 Dual inf 5.78323e+08 (4818)
Clp0006I 32216  Obj 99190.458 Dual inf 1.1673098e+08 (4851)
Clp0006I 32489  Obj 99190.401 Dual inf 1.0479711e+08 (4791)
Clp0006I 32763  Obj 99190.344 Dual inf 1.7050131e+08 (4719)
Clp0006I 33031  Obj 99190.295 Dual inf 2.4413219e+08 (5057)
Clp0006I 33311  Obj 99190.273 Dual inf 1.3983556e+08 (4964)
Clp0006I 33594  Obj 98283.519 Dual inf 1.8456684e+08 (4669)
Clp0006I 33876  Obj 97530.89 Dual inf 2.2703301e+08 (4678)
Clp0006I 34141  Obj 97530.473 Dual inf 3.3911096e+08 (4668)
Clp0006I 34401  Obj 97530.024 Dual inf 2.8384429e+08 (4591)
Clp0006I 34673  Obj 97529.981 Dual inf 3.2323338e+09 (4638)
Clp0006I 34946  Obj 97529.807 Dual inf 7.388208e+08 (4719)
Clp0006I 35213  Obj 97220.767 Dual inf 1.4331235e+08 (4618)
Clp0006I 35489  Obj 97049.417 Dual inf 1.9443761e+08 (4525)
Clp0006I 35765  Obj 97049.369 Dual inf 6.7602607e+08 (4585)
Clp0006I 36020  Obj 97049.122 Dual inf 90367268 (4515)
Clp0006I 36273  Obj 97048.971 Dual inf 3.6637928e+08 (4501)
Clp0006I 36543  Obj 97048.865 Dual inf 5.9015175e+08 (4585)
Clp0006I 36841  Obj 96350.094 Dual inf 3.33847e+08 (4566)
Clp0006I 37146  Obj 95801.879 Dual inf 1.3853185e+08 (4608)
Clp0006I 37406  Obj 95801.779 Dual inf 2.3195692e+08 (4617)
Clp0006I 37678  Obj 95801.725 Dual inf 3.0797813e+08 (4689)
Clp0006I 37955  Obj 95794.495 Dual inf 1.6523188e+08 (4839)
Clp0006I 38228  Obj 95791.297 Dual inf 2.9976203e+08 (4747)
Clp0006I 38513  Obj 95411.32 Dual inf 2.8636131e+08 (4700)
Clp0006I 38796  Obj 94113.76 Dual inf 28767265 (4492)
Clp0006I 39074  Obj 93885.781 Dual inf 1.3686575e+09 (4819)
Clp0006I 39358  Obj 93184.385 Dual inf 2.6544345e+08 (4634)
Clp0006I 39606  Obj 93184.347 Dual inf 1.3271646e+08 (4654)
Clp0006I 39865  Obj 93184.331 Dual inf 44221385 (4721)
Clp0006I 40114  Obj 93184.296 Dual inf 2.3079417e+08 (4678)
Clp0006I 40370  Obj 93184.257 Dual inf 1.6768272e+08 (4710)
Clp0006I 40624  Obj 93184.241 Dual inf 5.8959122e+08 (4775)
Clp0006I 40892  Obj 93184.231 Dual inf 1.2947883e+08 (4691)
Clp0006I 41157  Obj 93184.214 Dual inf 1.5011412e+08 (4706)
Clp0006I 41421  Obj 93184.164 Dual inf 74261015 (4665)
Clp0006I 41675  Obj 93184.069 Dual inf 54505321 (4561)
Clp0006I 41935  Obj 93184.034 Dual inf 91730783 (4589)
Clp0006I 42196  Obj 93183.989 Dual inf 49772171 (4565)
Clp0006I 42453  Obj 93183.944 Dual inf 52857728 (4579)
Clp0006I 42705  Obj 93183.904 Dual inf 1.145189e+08 (4683)
Clp0006I 42966  Obj 93183.893 Dual inf 1.4817462e+08 (4679)
Clp0006I 43252  Obj 93125.691 Dual inf 1.0867408e+08 (4607)
Clp0006I 43509  Obj 93125.651 Dual inf 1.0877081e+08 (4647)
Clp0006I 43765  Obj 93125.582 Dual inf 5.5241318e+08 (4670)
Clp0006I 44026  Obj 93125.494 Dual inf 98261814 (4740)
Clp0006I 44280  Obj 93120.162 Dual inf 1.6496391e+09 (4757)
Clp0006I 44555  Obj 93120.053 Dual inf 2.0573049e+09 (4690)
Clp0006I 44811  Obj 93119.919 Dual inf 7.1682147e+08 (4708)
Clp0006I 45084  Obj 93119.8 Dual inf 1.1445649e+09 (4706)
Clp0006I 45346  Obj 92998.463 Dual inf 79457910 (4618)
Clp0006I 45590  Obj 92838.963 Dual inf 3.7999151e+08 (4998)
Clp0006I 45856  Obj 92838.768 Dual inf 7.2260636e+08 (5055)
Clp0006I 46104  Obj 92838.554 Dual inf 3.8254705e+08 (4879)
Clp0006I 46369  Obj 92838.468 Dual inf 1.1166127e+09 (4868)
Clp0006I 46640  Obj 92838.376 Dual inf 1.7243793e+09 (4820)
Clp0006I 46896  Obj 92838.099 Dual inf 1.3466105e+09 (4826)
Clp0006I 47141  Obj 92837.528 Dual inf 5.7696992e+08 (4820)
Clp0006I 47414  Obj 92836.922 Dual inf 1.3842163e+09 (4892)
Clp0006I 47679  Obj 92836.778 Dual inf 2.3118148e+09 (4880)
Clp0006I 47952  Obj 92836.6 Dual inf 1.267296e+09 (4890)
Clp0006I 48214  Obj 92836.255 Dual inf 3.5056581e+08 (4860)
Clp0006I 48469  Obj 92835.715 Dual inf 1.3139957e+09 (4791)
Clp0006I 48723  Obj 92835.57 Dual inf 3.8463784e+08 (4867)
Clp0006I 48978  Obj 92835.503 Dual inf 6.714712e+09 (4934)
Clp0006I 49249  Obj 92834.368 Dual inf 7.2242981e+08 (4879)
Clp0006I 49525  Obj 92834.24 Dual inf 1.2223593e+09 (4806)
Clp0006I 49779  Obj 92834.002 Dual inf 2.3637607e+09 (4816)
Clp0006I 50056  Obj 92833.994 Dual inf 1.3238684e+09 (4866)
Clp0006I 50320  Obj 92833.967 Dual inf 9.5949929e+08 (4826)
Clp0006I 50576  Obj 92833.692 Dual inf 4.3293745e+08 (4798)
Clp0006I 50839  Obj 92833.563 Dual inf 7.0295182e+08 (4891)
Clp0006I 51107  Obj 92833.494 Dual inf 3.4714954e+08 (4893)
Clp0006I 51372  Obj 92833.444 Dual inf 7.2513391e+08 (4800)
Clp0006I 51627  Obj 92832.952 Dual inf 5.4664224e+08 (4833)
Clp0006I 51876  Obj 92832.727 Dual inf 4.2447498e+08 (4752)
Clp0006I 52132  Obj 92832.71 Dual inf 4.4242e+08 (4857)
Clp0006I 52387  Obj 92832.615 Dual inf 6.1294118e+08 (4824)
Clp0006I 52643  Obj 92832.394 Dual inf 1.9234935e+09 (4864)
Clp0006I 52900  Obj 92832.012 Dual inf 4.2624532e+09 (4798)
Clp0006I 53160  Obj 92831.557 Dual inf 1.7616183e+09 (4823)
Clp0006I 53418  Obj 92831.117 Dual inf 1.4262111e+09 (4878)
Clp0006I 53669  Obj 92830.531 Dual inf 5.343324e+08 (4845)
Clp0006I 53925  Obj 92830.129 Dual inf 2.0246785e+09 (4837)
Clp0006I 54195  Obj 92830.045 Dual inf 5.3999408e+09 (4838)
Clp0006I 54463  Obj 92829.763 Dual inf 2.2285166e+09 (4860)
Clp0006I 54721  Obj 92829.489 Dual inf 2.3775242e+09 (4819)
Clp0006I 54998  Obj 92829.388 Dual inf 8.9717352e+08 (4877)
Clp0006I 55278  Obj 92499.642 Dual inf 3.6123596e+09 (4907)
Clp0006I 55603  Obj 91397.407 Dual inf 90493181 (4838)
Clp0006I 55853  Obj 91397.314 Dual inf 2.8282498e+08 (4737)
Clp0006I 56108  Obj 91397.221 Dual inf 7.6685187e+08 (4643)
Clp0006I 56354  Obj 91396.979 Dual inf 61303201 (4699)
Clp0006I 56611  Obj 91185.084 Dual inf 1.0202043e+08 (4592)
Clp0006I 56878  Obj 91058.852 Dual inf 1.7344827e+08 (4994)
Clp0006I 57140  Obj 90589.871 Dual inf 3.4673238e+08 (4451)
Clp0006I 57405  Obj 90589.448 Dual inf 9.4601303e+08 (4650)
Clp0006I 57653  Obj 90575.463 Dual inf 43824481 (4342)
Clp0006I 57902  Obj 90575.374 Dual inf 40123604 (4386)
Clp0006I 58152  Obj 90572.598 Dual inf 71882050 (4562)
Clp0006I 58411  Obj 90566.808 Dual inf 1.2101489e+08 (4709)
Clp0006I 58668  Obj 90566.671 Dual inf 1.5631423e+08 (4680)
Clp0006I 58925  Obj 90566.235 Dual inf 3.4078681e+08 (4711)
Clp0006I 59167  Obj 90460.149 Dual inf 2.2592344e+08 (4841)
Clp0006I 59420  Obj 90029.425 Dual inf 1.8997496e+08 (4534)
Clp0006I 59684  Obj 90029.326 Dual inf 1.2305029e+08 (4515)
Clp0006I 59935  Obj 90029.283 Dual inf 3.1220158e+08 (4535)
Clp0006I 60178  Obj 89797.715 Dual inf 39120989 (4610)
Clp0006I 60425  Obj 89788.222 Dual inf 6.4936902e+08 (4700)
Clp0006I 60670  Obj 89787.989 Dual inf 1.4806093e+08 (4790)
Clp0006I 60911  Obj 89787.671 Dual inf 3.7353332e+08 (4697)
Clp0006I 61161  Obj 89787.546 Dual inf 1.1884606e+09 (4694)
Clp0006I 61408  Obj 89787.329 Dual inf 1.7556457e+08 (4704)
Clp0006I 61661  Obj 89779.8 Dual inf 3.534183e+08 (4598)
Clp0006I 61909  Obj 89653.091 Dual inf 1.3918727e+08 (4719)
Clp0006I 62174  Obj 89168.134 Dual inf 4.019095e+08 (4671)
Clp0006I 62427  Obj 89167.778 Dual inf 2.2706596e+08 (4549)
Clp0006I 62677  Obj 89167.654 Dual inf 2.2386634e+08 (4579)
Clp0006I 62923  Obj 89167.534 Dual inf 6.4362235e+08 (4751)
Clp0006I 63175  Obj 89167.458 Dual inf 1.2810182e+08 (4616)
Clp0006I 63423  Obj 89167.429 Dual inf 6.0316405e+08 (4685)
Clp0006I 63695  Obj 89167.256 Dual inf 2.8667388e+08 (4728)
Clp0006I 63949  Obj 88676.042 Dual inf 53677730 (4604)
Clp0006I 64274  Obj 88088.034 Dual inf 4.8568885e+08 (4577)
Clp0006I 64525  Obj 88087.792 Dual inf 9.2359567e+08 (4588)
Clp0006I 64775  Obj 88087.243 Dual inf 8.3688159e+08 (4622)
Clp0006I 65031  Obj 88086.961 Dual inf 5.4629936e+08 (4490)
Clp0006I 65290  Obj 88086.676 Dual inf 5.6092169e+08 (4573)
Clp0006I 65564  Obj 88086.613 Dual inf 1.465699e+09 (4519)
Clp0006I 65820  Obj 88086.243 Dual inf 6.1300844e+08 (4577)
Clp0006I 66094  Obj 88085.978 Dual inf 8.3105749e+08 (4618)
Clp0006I 66308  Obj 88085.866 Dual inf 3.8708082e+08 (4553)
Clp0006I 66570  Obj 88085.287 Dual inf 3.7470447e+08 (4558)
Clp0006I 66812  Obj 88084.934 Dual inf 3.6570627e+08 (4647)
Clp0006I 67087  Obj 88082.516 Dual inf 1.0721142e+10 (4568)
Clp0006I 67358  Obj 88081.27 Dual inf 1.3032899e+09 (4494)
Clp0006I 67637  Obj 86845.671 Dual inf 3.8947967e+09 (4547)
Clp0014I Perturbing problem by 0.001% of 10.501805 - largest nonzero change 9.5363835e-05 ( 0.0029996804%) - largest zero change 2.9428521e-05
Clp0006I 67962  Obj 86024.782 Primal inf 1.3226319e-05 (5) Dual inf 3.1278328e+12 (4684)
Clp0006I 68202  Obj 86024.434 Dual inf 2.4081735e+08 (4395)
Clp0006I 68457  Obj 86024.094 Dual inf 4.4798198e+08 (4471)
Clp0006I 68708  Obj 86023.561 Dual inf 3.6988394e+08 (4475)
Clp0006I 68963  Obj 86023.017 Dual inf 5.1017056e+08 (4651)
Clp0006I 69232  Obj 86022.24 Dual inf 2.1841787e+08 (4692)
Clp0006I 69487  Obj 86021.166 Dual inf 2.6560191e+08 (4670)
Clp0006I 69760  Obj 85898.561 Dual inf 4.0029983e+08 (4772)
Clp0006I 70014  Obj 85897.928 Dual inf 86551319 (4616)
Clp0006I 70269  Obj 85897.126 Dual inf 2.1140128e+08 (4692)
Clp0006I 70533  Obj 85896.308 Dual inf 1.5188354e+08 (4613)
Clp0006I 70801  Obj 85895.542 Dual inf 6.4175358e+08 (4563)
Clp0006I 71076  Obj 85758.548 Dual inf 1.2447661e+08 (4724)
Clp0006I 71339  Obj 85579.956 Dual inf 2.9845413e+08 (4600)
Clp0006I 71620  Obj 85364.836 Dual inf 1.5404967e+08 (4484)
Clp0006I 71869  Obj 85334.743 Dual inf 1.1142334e+09 (4839)
Clp0006I 72134  Obj 85333.677 Dual inf 1.1799793e+08 (4762)
Clp0006I 72393  Obj 85332.948 Dual inf 1.858862e+08 (4787)
Clp0006I 72669  Obj 85331.48 Dual inf 2.4243676e+08 (4653)
Clp0006I 72949  Obj 85185.25 Dual inf 78868905 (4532)
Clp0006I 73213  Obj 84902.816 Dual inf 3.087857e+08 (4772)
Clp0006I 73491  Obj 84896.292 Dual inf 5.973092e+08 (4744)
Clp0006I 73762  Obj 84580.52 Dual inf 1.9997025e+08 (4935)
Clp0006I 74045  Obj 84520.642 Dual inf 1.6209222e+08 (4400)
Clp0006I 74314  Obj 84520.022 Dual inf 93517633 (4401)
Clp0006I 74551  Obj 84497.932 Dual inf 4.5190342e+08 (4759)
Clp0006I 74833  Obj 84201.406 Dual inf 1.2488097e+08 (4727)
Clp0006I 75094  Obj 84078.152 Dual inf 6.7378019e+08 (4784)
Clp0006I 75374  Obj 83903.157 Dual inf 7.4638542e+08 (4594)
Clp0006I 75634  Obj 83816.655 Dual inf 1.150781e+09 (4920)
Clp0006I 75905  Obj 83773.44 Dual inf 4.2061308e+08 (4783)
Clp0006I 76051  Obj 83772.49 Dual inf 7.1061988e+08 (4693)
Clp0006I 76307  Obj 83770.9 Dual inf 7.7840841e+08 (4754)
Clp0006I 76554  Obj 83694.251 Dual inf 1.2571606e+08 (4625)
Clp0006I 76826  Obj 83568.748 Dual inf 2.6044784e+08 (4519)
Clp0006I 77075  Obj 83495.754 Dual inf 71254221 (4557)
Clp0006I 77327  Obj 83465.195 Dual inf 1.1562258e+09 (4691)
Clp0006I 77615  Obj 82637.022 Dual inf 1.8354133e+08 (4540)
Clp0006I 77906  Obj 82454.022 Dual inf 1.2366511e+09 (4624)
Clp0006I 78182  Obj 82450.894 Dual inf 70418714 (4537)
Clp0006I 78463  Obj 82409.429 Dual inf 1.8029643e+08 (4688)
Clp0006I 78769  Obj 81957.372 Dual inf 1.2539315e+09 (4656)
Clp0006I 79033  Obj 81875.639 Dual inf 1.0273994e+09 (4650)
Clp0006I 79315  Obj 81859.618 Dual inf 42362846 (4403)
Clp0006I 79584  Obj 81844.989 Dual inf 2.9523714e+08 (4564)
Clp0006I 79831  Obj 81844.275 Dual inf 70212421 (4623)
Clp0006I 80073  Obj 81843.748 Dual inf 2.2149818e+08 (4520)
Clp0006I 80331  Obj 81842.094 Dual inf 1.3790332e+09 (4606)
Clp0006I 80581  Obj 81839.593 Dual inf 2.7518187e+08 (4646)
Clp0006I 80850  Obj 81838.536 Dual inf 8.6497898e+08 (4642)
Clp0006I 81097  Obj 81837.758 Dual inf 2.8314318e+09 (4709)
Clp0006I 81377  Obj 81677.01 Dual inf 1.2486846e+09 (4826)
Clp0006I 81645  Obj 81674.765 Dual inf 2.2158858e+08 (4730)
Clp0006I 81921  Obj 81595.863 Dual inf 1.0793535e+08 (4633)
Clp0006I 82189  Obj 81594.551 Dual inf 86459309 (4641)
Clp0006I 82460  Obj 81514.829 Dual inf 25986447 (4529)
Clp0006I 82724  Obj 81427.425 Dual inf 1.4304519e+09 (4713)
Clp0006I 83001  Obj 81314.178 Dual inf 1.979793e+08 (4689)
Clp0006I 83260  Obj 81247.89 Dual inf 14569150 (4248)
Clp0006I 83555  Obj 81104.764 Dual inf 1.4588285e+08 (4571)
Clp0006I 83827  Obj 81103.629 Dual inf 1.1994845e+09 (4368)
Clp0006I 84090  Obj 80935.685 Dual inf 3.0725441e+08 (4611)
Clp0006I 84344  Obj 80931.763 Dual inf 1.8555037e+08 (4563)
Clp0006I 84616  Obj 80788.019 Dual inf 1.6594542e+08 (4447)
Clp0006I 84884  Obj 80787.556 Dual inf 1.4852061e+08 (4355)
Clp0006I 85159  Obj 80721.098 Dual inf 1.1122468e+08 (4740)
Clp0006I 85430  Obj 80597.939 Dual inf 2.3612756e+09 (4415)
Clp0006I 85702  Obj 80350.683 Dual inf 4.1371791e+08 (4783)
Clp0006I 85918  Obj 80127.388 Dual inf 3.7304636e+08 (4492)
Clp0006I 86167  Obj 80126.866 Dual inf 1.4574684e+08 (4419)
Clp0006I 86438  Obj 79802.76 Dual inf 3.7425086e+09 (4633)
