solving instance mcnd arcs c44 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 76.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      876 1763.0546
Loaded instance "/tmp/jl_fWrlGm/model.nl"
Constraints:        13776
Clp0006I 8197  Obj 817599.92 Primal inf 1153.8673 (364) Dual inf 4.1692889e+16 (5646)
Clp0006I 8503  Obj 816381.04 Primal inf 1127.3554 (225) Dual inf 2.6005054e+15 (5739)
Clp0006I 8809  Obj 822112.49 Primal inf 1099.2416 (241) Dual inf 1.2281056e+17 (6020)
Clp0006I 9115  Obj 826331.74 Primal inf 1022.7917 (267) Dual inf 7.6574809e+17 (6012)
Clp0006I 9421  Obj 829087.14 Primal inf 1004.5636 (267) Dual inf 2.2431693e+16 (5687)
Clp0006I 9727  Obj 832487.15 Primal inf 985.05471 (239) Dual inf 1.15881e+16 (5652)
Clp0006I 10033  Obj 837751.18 Primal inf 957.30163 (204) Dual inf 7.5783408e+15 (5504)
Clp0006I 10339  Obj 835901.19 Primal inf 938.93133 (196) Dual inf 2.2910018e+15 (5565)
Clp0006I 10645  Obj 837043.89 Primal inf 930.01597 (179) Dual inf 7.585952e+15 (5887)
Clp0006I 10951  Obj 835777.12 Primal inf 914.84641 (182) Dual inf 1.1331141e+16 (5864)
Clp0006I 11257  Obj 836233.93 Primal inf 905.73804 (133) Dual inf 2.3507193e+14 (5714)
Clp0006I 11544  Obj 836942.85 Primal inf 900.51741 (124) Dual inf 3.3925593e+14 (5555)
Clp0006I 11844  Obj 836942.86 Primal inf 900.51738 (123) Dual inf 5.9671753e+14 (5599)
Clp0006I 12150  Obj 836313.57 Primal inf 898.51621 (142) Dual inf 1.8880463e+15 (5666)
Clp0006I 12456  Obj 836090.92 Primal inf 895.23889 (127) Dual inf 2.0991763e+14 (5578)
Clp0006I 12762  Obj 836143.67 Primal inf 883.41366 (129) Dual inf 3.6884946e+14 (5550)
Clp0006I 13038  Obj 835200 Primal inf 879.78948 (130) Dual inf 1.4261525e+14 (5400)
Clp0006I 13298  Obj 835200 Primal inf 879.78947 (127) Dual inf 6.0019954e+14 (5425)
Clp0006I 13553  Obj 835200 Primal inf 879.78944 (121) Dual inf 2.6238405e+14 (5295)
Clp0006I 13834  Obj 835200 Primal inf 879.78942 (118) Dual inf 1.7277364e+14 (5507)
Clp0006I 14101  Obj 832577.76 Primal inf 878.6114 (117) Dual inf 5.5063062e+14 (5467)
Clp0006I 14361  Obj 832240.8 Primal inf 876.31245 (123) Dual inf 6.143445e+14 (5602)
Clp0006I 14615  Obj 832482.55 Primal inf 874.36202 (195) Dual inf 3.2678019e+14 (5641)
Clp0006I 14921  Obj 832109.42 Primal inf 865.90035 (154) Dual inf 3.0972246e+14 (5555)
Clp0006I 15205  Obj 836364.36 Primal inf 773.74595 (162) Dual inf 1.3003091e+15 (5800)
Clp0006I 15511  Obj 837825.71 Primal inf 740.65507 (104) Dual inf 4.8794256e+14 (5722)
Clp0006I 15765  Obj 837178.83 Primal inf 728.46496 (103) Dual inf 1.1876307e+15 (5844)
Clp0006I 16020  Obj 838554.65 Primal inf 723.87827 (110) Dual inf 4.361469e+14 (5661)
Clp0006I 16254  Obj 838282.15 Primal inf 721.39101 (108) Dual inf 6.4945895e+14 (5991)
Clp0006I 16508  Obj 840905.26 Primal inf 706.09074 (104) Dual inf 1.0849424e+15 (5973)
Clp0006I 16741  Obj 848949.88 Primal inf 672.85279 (115) Dual inf 1.5590835e+15 (6050)
Clp0006I 16978  Obj 848956.12 Primal inf 572.73943 (103) Dual inf 1.8376025e+14 (5729)
Clp0006I 17206  Obj 848117.13 Primal inf 570.42827 (104) Dual inf 2.2405325e+14 (5680)
Clp0006I 17457  Obj 848247.76 Primal inf 569.66494 (129) Dual inf 4.3801069e+14 (5600)
Clp0006I 17719  Obj 848247.71 Primal inf 569.6647 (178) Dual inf 4.7044117e+14 (5664)
Clp0006I 18025  Obj 845432.89 Primal inf 558.39826 (287) Dual inf 4.8955283e+15 (5790)
Clp0006I 18289  Obj 843745.96 Primal inf 542.98573 (163) Dual inf 1.3209161e+15 (5878)
Clp0006I 18576  Obj 843919.07 Primal inf 540.32625 (190) Dual inf 1.8302571e+15 (5963)
Clp0006I 18882  Obj 843362.85 Primal inf 475.83274 (154) Dual inf 9.6758918e+13 (5390)
Clp0006I 19153  Obj 843362.84 Primal inf 475.83263 (129) Dual inf 1.6120672e+14 (5458)
Clp0006I 19421  Obj 844303.38 Primal inf 472.36692 (108) Dual inf 2.0926794e+14 (5599)
Clp0006I 19690  Obj 844715.9 Primal inf 468.79723 (99) Dual inf 4.4533019e+14 (5842)
Clp0006I 19965  Obj 844671.34 Primal inf 467.10608 (103) Dual inf 7.2601949e+14 (5940)
Clp0006I 20204  Obj 844859.42 Primal inf 465.42503 (99) Dual inf 2.9369833e+14 (5895)
Clp0006I 20480  Obj 843952.44 Primal inf 454.95517 (113) Dual inf 1.4199624e+15 (5787)
Clp0006I 20786  Obj 845773.43 Primal inf 422.1074 (129) Dual inf 3.9460224e+14 (5807)
Clp0006I 21092  Obj 848098.56 Primal inf 412.77483 (147) Dual inf 1.1076002e+15 (6040)
Clp0006I 21371  Obj 847753.06 Primal inf 400.8932 (141) Dual inf 1.4572793e+15 (5663)
Clp0006I 21677  Obj 851428.77 Primal inf 383.0401 (131) Dual inf 1.027961e+15 (5821)
Clp0006I 21983  Obj 859315.02 Primal inf 371.70379 (157) Dual inf 2.5766556e+15 (5505)
Clp0006I 22278  Obj 859329.82 Primal inf 371.6891 (258) Dual inf 2.3923909e+15 (5626)
Clp0006I 22584  Obj 859868.03 Primal inf 371.23898 (275) Dual inf 9.8255472e+15 (5566)
Clp0006I 22890  Obj 861547.85 Primal inf 367.31065 (254) Dual inf 6.7765898e+15 (6043)
Clp0006I 23196  Obj 861542.07 Primal inf 365.79015 (212) Dual inf 2.0058112e+15 (5605)
Clp0006I 23502  Obj 862288.83 Primal inf 365.34051 (170) Dual inf 4.6104807e+14 (5622)
Clp0006I 23808  Obj 862583.45 Primal inf 361.4718 (166) Dual inf 5.1479152e+14 (5686)
Clp0006I 24114  Obj 864193.74 Primal inf 358.54688 (174) Dual inf 3.9282654e+14 (5491)
Clp0006I 24420  Obj 862369.47 Primal inf 355.17891 (134) Dual inf 2.8822368e+14 (5434)
Clp0006I 24686  Obj 860957.09 Primal inf 353.67551 (111) Dual inf 1.4030474e+14 (5729)
Clp0006I 24957  Obj 861276.16 Primal inf 352.33776 (105) Dual inf 1.4277213e+15 (5899)
Clp0006I 25262  Obj 865914.22 Primal inf 345.22473 (84) Dual inf 1.4197173e+15 (6070)
Clp0006I 25527  Obj 866639.37 Primal inf 343.82736 (71) Dual inf 1.3509842e+14 (5744)
Clp0006I 25825  Obj 867888.4 Primal inf 331.68971 (64) Dual inf 6.7937794e+13 (5575)
Clp0006I 26098  Obj 867295.31 Primal inf 321.46136 (59) Dual inf 2.3116348e+15 (5801)
Clp0006I 26376  Obj 867011.73 Primal inf 319.70278 (67) Dual inf 2.2613334e+15 (5557)
Clp0006I 26673  Obj 866829.71 Primal inf 319.38701 (140) Dual inf 6.7771427e+14 (5901)
Clp0006I 26976  Obj 867254.98 Primal inf 318.27044 (76) Dual inf 3.5457484e+14 (5988)
Clp0006I 27234  Obj 867277.52 Primal inf 318.24647 (50) Dual inf 3.8192011e+14 (5916)
Clp0006I 27507  Obj 867838.97 Primal inf 317.55048 (38) Dual inf 4.2311698e+14 (5955)
Clp0006I 27750  Obj 867838.97 Primal inf 317.55045 (34) Dual inf 1.0169922e+14 (5939)
Clp0006I 28016  Obj 867925.52 Primal inf 317.31956 (32) Dual inf 3.9611074e+14 (5930)
Clp0006I 28294  Obj 865848.6 Primal inf 305.8885 (62) Dual inf 1.1721817e+15 (5677)
Clp0006I 28578  Obj 867840.6 Primal inf 298.10943 (36) Dual inf 1.2901921e+14 (5636)
Clp0006I 28855  Obj 867840.61 Primal inf 298.10939 (40) Dual inf 8.2794359e+13 (5591)
Clp0006I 29147  Obj 868979.77 Primal inf 291.45202 (31) Dual inf 3.2990935e+14 (5738)
Clp0006I 29393  Obj 868969.25 Primal inf 291.38679 (38) Dual inf 3.8465527e+14 (5897)
Clp0006I 29628  Obj 868369.92 Primal inf 290.85627 (34) Dual inf 6.5435191e+14 (5905)
Clp0006I 29879  Obj 868369.92 Primal inf 290.85623 (31) Dual inf 3.699493e+14 (5975)
Clp0006I 30109  Obj 868369.93 Primal inf 290.85619 (31) Dual inf 1.0113441e+14 (5816)
Clp0006I 30363  Obj 868369.93 Primal inf 290.85613 (29) Dual inf 1.2103399e+14 (5730)
Clp0006I 30599  Obj 867828.73 Primal inf 290.49921 (31) Dual inf 2.738482e+14 (5726)
Clp0006I 30843  Obj 867828.74 Primal inf 290.49917 (37) Dual inf 9.0435629e+14 (5996)
Clp0006I 31083  Obj 867828.67 Primal inf 290.30088 (62) Dual inf 1.5465406e+15 (5920)
Clp0006I 31341  Obj 867828.67 Primal inf 290.30078 (68) Dual inf 7.9572972e+14 (5915)
Clp0006I 31607  Obj 867828.63 Primal inf 290.30031 (163) Dual inf 1.7875146e+15 (5812)
Clp0006I 31913  Obj 867792.14 Primal inf 290.25614 (474) Dual inf 2.1715253e+15 (6088)
Clp0006I 32219  Obj 866754.55 Primal inf 289.56715 (513) Dual inf 2.5040315e+15 (6045)
Clp0006I 32525  Obj 866731.13 Primal inf 289.45535 (471) Dual inf 6.698128e+16 (5850)
Clp0006I 32831  Obj 866468.08 Primal inf 284.01446 (569) Dual inf 6.7310258e+16 (5789)
Clp0006I 33137  Obj 867767.68 Primal inf 281.56166 (448) Dual inf 4.7739068e+15 (5772)
Clp0006I 33443  Obj 870755.04 Primal inf 276.30947 (506) Dual inf 3.0200377e+16 (6054)
Clp0006I 33749  Obj 871441.03 Primal inf 275.43946 (453) Dual inf 7.8875382e+15 (5598)
Clp0006I 34055  Obj 872571.66 Primal inf 274.60235 (406) Dual inf 7.4555423e+15 (5895)
Clp0006I 34361  Obj 873603.6 Primal inf 268.65917 (368) Dual inf 5.7151927e+14 (5565)
Clp0006I 34667  Obj 874194.38 Primal inf 265.32663 (294) Dual inf 2.9393986e+14 (5848)
Clp0006I 34973  Obj 872237.69 Primal inf 265.19163 (241) Dual inf 4.0709602e+14 (5661)
Clp0006I 35279  Obj 872363.23 Primal inf 264.32055 (251) Dual inf 5.9683298e+15 (5734)
Clp0006I 35585  Obj 872492.54 Primal inf 263.21247 (236) Dual inf 6.1141124e+15 (5683)
Clp0006I 35891  Obj 872770.31 Primal inf 262.70805 (188) Dual inf 6.0080898e+14 (5730)
Clp0006I 36197  Obj 873715.93 Primal inf 259.96773 (172) Dual inf 8.4711311e+14 (5798)
Clp0006I 36503  Obj 879602.7 Primal inf 248.10068 (139) Dual inf 2.0912198e+14 (5579)
Clp0006I 36809  Obj 879602.78 Primal inf 248.1004 (121) Dual inf 1.5654835e+14 (5562)
Clp0006I 37083  Obj 887250.26 Primal inf 237.03547 (112) Dual inf 1.634815e+14 (5678)
Clp0006I 37323  Obj 889504.18 Primal inf 230.92689 (105) Dual inf 8.2370941e+13 (5514)
Clp0006I 37629  Obj 889044.84 Primal inf 222.37639 (89) Dual inf 5.0832164e+14 (5616)
Clp0006I 37925  Obj 889292.44 Primal inf 221.89179 (75) Dual inf 1.7099248e+14 (5796)
Clp0006I 38198  Obj 889997.31 Primal inf 220.73209 (71) Dual inf 2.4657828e+14 (5533)
Clp0006I 38504  Obj 904403.14 Primal inf 197.51028 (62) Dual inf 3.9995725e+14 (5417)
Clp0006I 38744  Obj 904667.68 Primal inf 195.99973 (63) Dual inf 1.7654706e+14 (5419)
Clp0006I 39006  Obj 904735.8 Primal inf 195.30009 (56) Dual inf 9.5696821e+13 (5378)
Clp0006I 39265  Obj 904735.8 Primal inf 195.30008 (51) Dual inf 2.0387786e+14 (5320)
Clp0006I 39515  Obj 904735.8 Primal inf 195.30006 (48) Dual inf 1.7594349e+14 (5442)
Clp0006I 39764  Obj 904996.84 Primal inf 192.61889 (55) Dual inf 4.3899962e+14 (5429)
Clp0006I 40024  Obj 904871.86 Primal inf 192.49666 (47) Dual inf 4.6528646e+14 (5489)
Clp0006I 40277  Obj 904871.88 Primal inf 192.49659 (51) Dual inf 5.7952816e+14 (5536)
Clp0006I 40515  Obj 904871.9 Primal inf 192.49654 (51) Dual inf 2.7259372e+14 (5289)
Clp0006I 40734  Obj 905302.83 Primal inf 190.89662 (53) Dual inf 1.5897698e+14 (5514)
Clp0006I 40993  Obj 905582.49 Primal inf 190.31508 (44) Dual inf 5.9475752e+13 (5299)
Clp0006I 41217  Obj 905582.49 Primal inf 190.31507 (42) Dual inf 7.7538804e+13 (5340)
Clp0006I 41461  Obj 905582.49 Primal inf 190.31506 (44) Dual inf 6.1595665e+13 (5152)
Clp0006I 41699  Obj 905582.49 Primal inf 190.31505 (43) Dual inf 7.4516604e+13 (5343)
Clp0006I 41929  Obj 905582.5 Primal inf 190.31504 (43) Dual inf 2.0192947e+14 (5544)
Clp0006I 42157  Obj 905582.5 Primal inf 190.31503 (42) Dual inf 1.3030384e+14 (5493)
Clp0006I 42396  Obj 907135.12 Primal inf 189.01751 (39) Dual inf 1.1497044e+14 (5853)
Clp0006I 42620  Obj 908979.94 Primal inf 186.18642 (44) Dual inf 7.4778922e+14 (5692)
Clp0006I 42850  Obj 908980.04 Primal inf 186.18628 (51) Dual inf 7.0259495e+14 (5517)
Clp0006I 43095  Obj 909207.11 Primal inf 185.50101 (40) Dual inf 3.2972247e+14 (5529)
Clp0006I 43348  Obj 909228.79 Primal inf 185.45442 (41) Dual inf 7.3332241e+13 (5127)
Clp0006I 43571  Obj 909122.61 Primal inf 184.83476 (41) Dual inf 1.1741504e+14 (5393)
Clp0006I 43793  Obj 909311.07 Primal inf 184.05258 (37) Dual inf 2.3172195e+14 (5518)
Clp0006I 44025  Obj 909962.71 Primal inf 182.77868 (38) Dual inf 1.1333278e+14 (5379)
Clp0006I 44262  Obj 910285.06 Primal inf 182.72645 (38) Dual inf 1.3371925e+14 (5394)
Clp0006I 44485  Obj 910285.07 Primal inf 182.72644 (37) Dual inf 3.9538203e+14 (5401)
Clp0006I 44710  Obj 910285.07 Primal inf 182.72642 (36) Dual inf 1.7841502e+14 (5373)
Clp0006I 44969  Obj 910668.61 Primal inf 181.64594 (36) Dual inf 6.7913775e+15 (5992)
Clp0006I 45214  Obj 910808.39 Primal inf 181.46184 (41) Dual inf 4.3886023e+14 (6010)
Clp0006I 45446  Obj 910943.24 Primal inf 181.36327 (43) Dual inf 4.42184e+14 (5848)
Clp0006I 45699  Obj 912712.38 Primal inf 178.01528 (44) Dual inf 6.4024037e+14 (5943)
Clp0006I 45948  Obj 913495.36 Primal inf 174.15469 (47) Dual inf 3.223897e+14 (5765)
Clp0006I 46184  Obj 913116.74 Primal inf 173.34267 (50) Dual inf 2.1788841e+14 (5584)
Clp0006I 46423  Obj 913116.73 Primal inf 173.34264 (52) Dual inf 3.2034886e+14 (5577)
Clp0006I 46657  Obj 913112.81 Primal inf 173.33186 (53) Dual inf 3.0248604e+14 (5554)
Clp0006I 46899  Obj 913112.81 Primal inf 173.33183 (56) Dual inf 2.7306092e+14 (5542)
Clp0006I 47139  Obj 913159.89 Primal inf 173.01758 (53) Dual inf 1.0780051e+14 (5338)
Clp0006I 47357  Obj 913235.2 Primal inf 172.78408 (44) Dual inf 1.2648161e+14 (5846)
Clp0006I 47589  Obj 913917.13 Primal inf 171.4033 (38) Dual inf 3.9653903e+14 (5854)
Clp0006I 47810  Obj 914106.9 Primal inf 170.89221 (39) Dual inf 3.1591869e+14 (5740)
Clp0006I 48047  Obj 915859.81 Primal inf 166.44607 (36) Dual inf 1.3375306e+14 (5494)
Clp0006I 48283  Obj 915860.36 Primal inf 166.44564 (47) Dual inf 4.1568562e+14 (5519)
Clp0006I 48508  Obj 915860.56 Primal inf 166.44548 (58) Dual inf 5.0422179e+14 (5481)
Clp0006I 48741  Obj 915861.32 Primal inf 166.44497 (88) Dual inf 3.4343211e+15 (5624)
Clp0006I 49016  Obj 917237.31 Primal inf 166.15068 (173) Dual inf 6.8893568e+15 (5682)
Clp0006I 49322  Obj 921947.29 Primal inf 154.21014 (141) Dual inf 5.2403297e+15 (5687)
Clp0006I 49628  Obj 923311.92 Primal inf 147.06306 (189) Dual inf 5.2516633e+16 (6004)
Clp0006I 49934  Obj 920333.46 Primal inf 143.57416 (164) Dual inf 3.8793487e+15 (5921)
Clp0006I 50240  Obj 921088.09 Primal inf 141.03981 (145) Dual inf 2.4786461e+16 (5860)
Clp0006I 50546  Obj 918674.86 Primal inf 133.83969 (117) Dual inf 5.228354e+15 (5741)
Clp0006I 50852  Obj 927957.96 Primal inf 118.82606 (119) Dual inf 4.1473573e+15 (5609)
Clp0006I 51103  Obj 928973.21 Primal inf 111.53124 (106) Dual inf 1.8722034e+15 (5605)
Clp0006I 51364  Obj 928882.15 Primal inf 111.51119 (162) Dual inf 8.6383074e+15 (5517)
Clp0006I 51670  Obj 928934.88 Primal inf 111.47963 (200) Dual inf 6.8741379e+14 (5468)
Clp0006I 51961  Obj 928934.76 Primal inf 111.47884 (152) Dual inf 4.6609332e+14 (5574)
Clp0006I 52253  Obj 928934.72 Primal inf 111.47844 (125) Dual inf 7.7552953e+14 (5702)
Clp0006I 52559  Obj 931480.94 Primal inf 106.39602 (82) Dual inf 3.8015417e+14 (5611)
Clp0006I 52820  Obj 931480.96 Primal inf 106.39592 (53) Dual inf 2.2397189e+14 (5746)
Clp0006I 53065  Obj 931480.97 Primal inf 106.39588 (32) Dual inf 3.9212484e+14 (5682)
Clp0006I 53319  Obj 931473.78 Primal inf 105.95555 (23) Dual inf 5.9919617e+14 (5983)
Clp0006I 53583  Obj 933390.91 Primal inf 104.89446 (19) Dual inf 3.5724874e+14 (5916)
Clp0006I 53836  Obj 934124.41 Primal inf 104.43431 (18) Dual inf 1.0028338e+14 (5719)
Clp0006I 54108  Obj 933768.49 Primal inf 104.4341 (19) Dual inf 1.2468292e+16 (6062)
Clp0006I 54373  Obj 934912.2 Primal inf 103.47758 (11) Dual inf 4.1421586e+14 (6015)
Clp0006I 54617  Obj 935070.15 Primal inf 102.96175 (9) Dual inf 1.3083118e+14 (5761)
Clp0006I 54853  Obj 935070.16 Primal inf 102.96173 (11) Dual inf 1.2575856e+14 (5809)
Clp0006I 55095  Obj 936403.34 Primal inf 102.26203 (10) Dual inf 3.8979271e+14 (5842)
Clp0006I 55339  Obj 936403.37 Primal inf 102.262 (9) Dual inf 2.0540383e+14 (5891)
Clp0006I 55582  Obj 936796.05 Primal inf 102.23794 (13) Dual inf 3.9812911e+14 (5950)
Clp0006I 55836  Obj 937296.77 Primal inf 101.22565 (25) Dual inf 3.7889656e+14 (5918)
Clp0006I 56073  Obj 937285.26 Primal inf 100.88107 (18) Dual inf 2.5258766e+14 (5853)
Clp0006I 56311  Obj 937299.95 Primal inf 100.80711 (17) Dual inf 5.1397452e+14 (5631)
Clp0006I 56549  Obj 937299.99 Primal inf 100.80702 (29) Dual inf 1.2881779e+14 (5482)
Clp0006I 56785  Obj 937280.71 Primal inf 100.63074 (25) Dual inf 3.9929152e+14 (5893)
Clp0006I 57026  Obj 937774.53 Primal inf 99.765719 (22) Dual inf 5.8293036e+14 (5962)
Clp0006I 57260  Obj 939697.67 Primal inf 94.712644 (24) Dual inf 7.0690247e+14 (5941)
Clp0006I 57504  Obj 943390.89 Primal inf 91.30733 (13) Dual inf 1.9138915e+14 (6027)
Clp0006I 57751  Obj 944216.17 Primal inf 89.923971 (14) Dual inf 9.5075132e+13 (5733)
Clp0006I 58009  Obj 945105.66 Primal inf 89.320154 (8) Dual inf 1.5513435e+14 (5579)
Clp0006I 58244  Obj 946226.37 Primal inf 88.847867 (7) Dual inf 2.0008004e+14 (5769)
Clp0006I 58481  Obj 946411.19 Primal inf 88.486786 (7) Dual inf 2.301497e+14 (6045)
Clp0006I 58726  Obj 946167.67 Primal inf 87.072747 (7) Dual inf 9.2508073e+13 (5323)
Clp0006I 58949  Obj 946022.42 Primal inf 87.041476 (7) Dual inf 1.1186941e+14 (5631)
Clp0014I Perturbing problem by 0.001% of 14008886 - largest nonzero change 0.065389719 ( 0.0029983248%) - largest zero change 2.9963702e-05
Clp0006I 59186  Obj 946022.37 Primal inf 87.041862 (6) Dual inf 8.5324543e+13 (5494)
Clp0006I 59399  Obj 946022.35 Primal inf 87.041826 (6) Dual inf 2.928242e+14 (5645)
Clp0006I 59643  Obj 946022.31 Primal inf 87.041726 (7) Dual inf 1.6460233e+14 (5590)
Clp0006I 59891  Obj 946022.11 Primal inf 87.041521 (26) Dual inf 6.649558e+14 (5847)
Clp0006I 60158  Obj 946014.64 Primal inf 87.029339 (39) Dual inf 3.2357895e+15 (5859)
Clp0006I 60464  Obj 946594.48 Primal inf 85.615272 (65) Dual inf 2.2506903e+14 (5644)
Clp0006I 60770  Obj 946192.36 Primal inf 83.662656 (63) Dual inf 7.0565259e+14 (5997)
Clp0006I 61057  Obj 947170.49 Primal inf 82.955296 (63) Dual inf 5.0562211e+14 (6071)
Clp0006I 61350  Obj 950097.83 Primal inf 80.056902 (59) Dual inf 4.1790175e+14 (5896)
Clp0006I 61648  Obj 951879.77 Primal inf 74.79831 (39) Dual inf 1.132389e+15 (5945)
Clp0006I 61929  Obj 955757.72 Primal inf 70.167925 (61) Dual inf 2.6862088e+14 (6082)
Clp0006I 62208  Obj 955663.86 Primal inf 67.941072 (48) Dual inf 2.4861992e+14 (5590)
Clp0006I 62481  Obj 955662.1 Primal inf 67.430399 (48) Dual inf 1.3208481e+15 (5929)
Clp0006I 62773  Obj 956504.64 Primal inf 65.455604 (64) Dual inf 1.6714284e+15 (5956)
Clp0006I 63067  Obj 957354.79 Primal inf 50.229903 (54) Dual inf 7.8402368e+14 (6006)
Clp0006I 63348  Obj 957849.85 Primal inf 48.230314 (51) Dual inf 2.8571314e+14 (5976)
Clp0006I 63637  Obj 960160.98 Primal inf 32.9572 (81) Dual inf 1.1474993e+15 (5884)
Clp0006I 63916  Obj 963360.97 Primal inf 9.0544669 (39) Dual inf 4.2591374e+14 (6067)
Clp0006I 64201  Obj 962657.52 Primal inf 6.6004785 (7) Dual inf 2.6482351e+14 (5968)
Clp0006I 64507  Obj 961013.07 Primal inf 2.4850753 (29) Dual inf 2.2727125e+15 (6028)
Clp0006I 64810  Obj 961554.64 Primal inf 1.5753566 (23) Dual inf 6.3497208e+14 (5959)
Clp0006I 65116  Obj 961613.12 Primal inf 0.9533174 (28) Dual inf 9.0769698e+13 (5868)
Clp0006I 65422  Obj 122963.64 Dual inf 1.3501903e+08 (5772)
Clp0006I 65724  Obj -214402.76 Dual inf 2.9010932e+08 (5840)
Clp0006I 65983  Obj -214404.03 Dual inf 1.0822638e+08 (5848)
Clp0006I 66246  Obj -246684.72 Dual inf 2.4265536e+08 (5635)
Clp0006I 66479  Obj -333774.03 Dual inf 1.865279e+08 (5713)
Clp0006I 66729  Obj -355200.86 Dual inf 6.747113e+08 (5818)
Clp0006I 66988  Obj -398469.95 Dual inf 1.8624108e+08 (5587)
Clp0006I 67263  Obj -398472.13 Dual inf 1.8406114e+08 (5608)
Clp0006I 67529  Obj -406062.53 Dual inf 4.0717287e+08 (5872)
Clp0006I 67782  Obj -406064.67 Dual inf 5.2849723e+08 (5628)
Clp0006I 68035  Obj -406066.73 Dual inf 1.1231587e+09 (5823)
Clp0006I 68284  Obj -412416.84 Dual inf 2.0542804e+08 (5518)
Clp0006I 68551  Obj -415770.4 Dual inf 3.2475271e+08 (5526)
Clp0006I 68811  Obj -423550.44 Dual inf 3.1375934e+08 (5733)
Clp0006I 69062  Obj -423552.55 Dual inf 5.4732263e+08 (5580)
Clp0006I 69302  Obj -423553.96 Dual inf 3.768672e+08 (5581)
Clp0006I 69549  Obj -428117.45 Dual inf 1.2950936e+08 (5734)
