solving instance mcnd arcs c43 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 69.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 127756.93       86 89.738786
NLP0014I             2         OPT 301873.92     1060 2368.1312
Loaded instance "/tmp/jl_OfNSaC/model.nl"
Constraints:        13776
Clp0006I 57651  Obj 139123.72 Dual inf 1.898198e+09 (5503)
Clp0006I 57900  Obj 138954.41 Dual inf 1.304864e+08 (5506)
Clp0006I 58157  Obj 138634.99 Dual inf 54275985 (5431)
Clp0006I 58406  Obj 138633.8 Dual inf 49955620 (5361)
Clp0006I 58641  Obj 138192.98 Dual inf 29962066 (5472)
Clp0006I 58930  Obj 136338.06 Dual inf 95221731 (5377)
Clp0006I 59229  Obj 134807.72 Dual inf 9577919.1 (4758)
Clp0006I 59457  Obj 134807.51 Dual inf 11735761 (4736)
Clp0006I 59699  Obj 134762.27 Dual inf 14810950 (5261)
Clp0006I 59977  Obj 133991.71 Dual inf 16524870 (4735)
Clp0006I 60254  Obj 133537.44 Dual inf 88074784 (4817)
Clp0006I 60487  Obj 133459.99 Dual inf 15554104 (4667)
Clp0006I 60744  Obj 133437.29 Dual inf 38791737 (5146)
Clp0006I 60987  Obj 133437.1 Dual inf 1.3689515e+08 (5050)
Clp0006I 61232  Obj 133223.72 Dual inf 1.6522388e+08 (5075)
Clp0006I 61490  Obj 132660.39 Dual inf 36602230 (5318)
Clp0006I 61726  Obj 132300.84 Dual inf 41691758 (5688)
Clp0006I 61951  Obj 131938.89 Dual inf 23118757 (5203)
Clp0006I 62179  Obj 131787.56 Dual inf 20338522 (5226)
Clp0006I 62398  Obj 131786.92 Dual inf 2.0660874e+08 (5134)
Clp0006I 62641  Obj 131570.82 Dual inf 31080335 (4814)
Clp0006I 62877  Obj 131409.27 Dual inf 1.3895274e+08 (5392)
Clp0006I 63112  Obj 131353.19 Dual inf 25207904 (4991)
Clp0006I 63324  Obj 131352.96 Dual inf 10849574 (4793)
Clp0006I 63543  Obj 131340.67 Dual inf 58921346 (5142)
Clp0006I 63760  Obj 131340.39 Dual inf 20964328 (5075)
Clp0006I 63979  Obj 131340.02 Dual inf 22834307 (5077)
Clp0006I 64200  Obj 131339.71 Dual inf 10219737 (4924)
Clp0006I 64432  Obj 130968.47 Dual inf 69437047 (5302)
Clp0006I 64673  Obj 130595.76 Dual inf 23059424 (5202)
Clp0006I 64888  Obj 129973.89 Dual inf 85143980 (5344)
Clp0006I 65107  Obj 129972.86 Dual inf 75964617 (5343)
Clp0006I 65339  Obj 129836.51 Dual inf 29456180 (5589)
Clp0006I 65562  Obj 129835.46 Dual inf 56720829 (5598)
Clp0006I 65788  Obj 129580.89 Dual inf 1.2166696e+08 (5858)
Clp0006I 66011  Obj 129200.91 Dual inf 2.4233779e+08 (5727)
Clp0006I 66240  Obj 129200.1 Dual inf 56371965 (5579)
Clp0006I 66461  Obj 129110.62 Dual inf 57289981 (5198)
Clp0006I 66677  Obj 129008.48 Dual inf 36048547 (5120)
Clp0006I 66880  Obj 128279.11 Dual inf 5.6830673e+08 (5482)
Clp0006I 67140  Obj 127764.67 Dual inf 68106951 (5309)
Clp0006I 67383  Obj 127641.85 Dual inf 1.295828e+08 (4847)
Clp0006I 67622  Obj 127640.84 Dual inf 2.3321656e+08 (5002)
Clp0006I 67852  Obj 127639.6 Dual inf 1.1506897e+08 (5026)
Clp0006I 68079  Obj 127638.42 Dual inf 2.6914097e+08 (4978)
Clp0006I 68293  Obj 127636.86 Dual inf 1.8355482e+08 (4896)
Clp0006I 68517  Obj 127635.39 Dual inf 2.3526918e+08 (4905)
Clp0006I 68756  Obj 127633.79 Dual inf 1.8776407e+08 (4953)
Clp0006I 68995  Obj 127624.33 Dual inf 2.752084e+08 (4803)
Clp0006I 69226  Obj 127623.34 Dual inf 1.8494801e+08 (4639)
Clp0006I 69449  Obj 127622.39 Dual inf 1.4872738e+08 (4759)
Clp0006I 69675  Obj 127621.12 Dual inf 1.750722e+08 (4707)
Clp0006I 69924  Obj 126657.86 Dual inf 41662676 (5028)
Clp0006I 70148  Obj 126655.94 Dual inf 39365905 (5232)
Clp0006I 70372  Obj 126363.95 Dual inf 2.2131529e+08 (5733)
Clp0006I 70601  Obj 126362.16 Dual inf 9.1483726e+08 (5624)
Clp0006I 70881  Obj 123876 Dual inf 80639228 (5754)
Clp0006I 71128  Obj 123237.39 Dual inf 8.8322105e+08 (5747)
Clp0006I 71393  Obj 121836.28 Dual inf 1.6262124e+08 (5484)
Clp0006I 71632  Obj 121825.84 Dual inf 2.5256036e+08 (5815)
Clp0006I 71881  Obj 119480.27 Dual inf 4.8113325e+08 (5749)
Clp0006I 72139  Obj 119215.49 Primal inf 1.5137947e-06 (1) Dual inf 4.5350201e+09 (5674)
Clp0006I 72388  Obj 119128.73 Dual inf 2.039706e+08 (5402)
Clp0006I 72658  Obj 117949.39 Dual inf 1.0315157e+08 (5001)
Clp0006I 72950  Obj 117203.35 Dual inf 57757432 (5529)
Clp0006I 73239  Obj 116349.15 Dual inf 79773531 (5370)
Clp0006I 73493  Obj 116347.24 Dual inf 1.0703411e+08 (5275)
Clp0006I 73771  Obj 116008.47 Dual inf 3.943611e+08 (5146)
Clp0006I 74038  Obj 116001.27 Dual inf 4.0538037e+08 (4946)
Clp0006I 74292  Obj 115559.63 Dual inf 2.7259416e+08 (5051)
Clp0006I 74578  Obj 114423.64 Dual inf 3.6895613e+08 (5466)
Clp0006I 74877  Obj 112247.18 Dual inf 20225736 (5341)
Clp0006I 75090  Obj 112053.81 Dual inf 40630454 (5021)
Clp0006I 75339  Obj 111173.97 Dual inf 42243400 (5197)
Clp0006I 75580  Obj 111025.42 Dual inf 14910854 (4444)
Clp0006I 75872  Obj 110112.15 Dual inf 32574703 (5655)
Clp0006I 76129  Obj 108999.39 Dual inf 83111130 (5655)
Clp0006I 76370  Obj 108393.86 Dual inf 59725904 (5165)
Clp0006I 76614  Obj 107694.64 Dual inf 88969320 (5268)
Clp0006I 76846  Obj 107029.15 Dual inf 1.3923817e+08 (5662)
Clp0006I 77116  Obj 106518.34 Dual inf 1.8140614e+08 (5582)
Clp0006I 77356  Obj 106395.99 Dual inf 45993805 (5488)
Clp0006I 77590  Obj 106393.61 Dual inf 44364423 (5561)
Clp0006I 77825  Obj 106214.02 Dual inf 48398806 (5265)
Clp0006I 78082  Obj 106001.42 Dual inf 21818044 (5098)
Clp0006I 78333  Obj 105209.79 Dual inf 85843517 (5430)
Clp0006I 78594  Obj 104557.48 Dual inf 3.5483516e+08 (5451)
Clp0006I 78850  Obj 103925 Dual inf 3.303699e+08 (5645)
Clp0006I 79108  Obj 103347.42 Dual inf 78111212 (5117)
Clp0006I 79383  Obj 103136.99 Dual inf 1.4907305e+08 (5854)
Clp0006I 79677  Obj 102057.2 Dual inf 55701112 (5319)
Clp0006I 79909  Obj 102055.45 Dual inf 57577893 (5366)
Clp0006I 80126  Obj 101454.85 Dual inf 20452249 (4769)
Clp0006I 80365  Obj 101335.21 Dual inf 9598209.6 (5058)
Clp0006I 80596  Obj 101332.78 Dual inf 23641349 (4962)
Clp0006I 80833  Obj 99904.211 Dual inf 44934511 (5443)
Clp0006I 81112  Obj 99546.243 Primal inf 5.7820862e-07 (2) Dual inf 2.8814522e+08 (5331)
Clp0006I 81375  Obj 97964.927 Dual inf 38331509 (5269)
Clp0006I 81669  Obj 96868.917 Dual inf 53563867 (5508)
Clp0006I 81940  Obj 96122.556 Dual inf 27686414 (4920)
Clp0006I 82165  Obj 96079.347 Dual inf 1.0739608e+08 (5292)
Clp0006I 82436  Obj 95645.225 Dual inf 1.2871803e+08 (5337)
Clp0006I 82691  Obj 95498.574 Primal inf 1.7706833e-08 (1) Dual inf 3.7911847e+08 (5408)
