solving instance mcnd arcs c52 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1455.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       32 1102.2012
Loaded instance "/tmp/jl_SkQgaI/model.nl"
Constraints:        56828
Clp0006I 13548  Obj 137404.94 Primal inf 9.3805794e-08 (1) Dual inf 1.4324547e+13 (23820)
Clp0006I 14058  Obj 136175.64 Primal inf 1.9297543e-06 (8) Dual inf 1.0492226e+14 (24368)
Clp0006I 14507  Obj 132936.11 Primal inf 5.7573195e-07 (4) Dual inf 4.6838734e+13 (23487)
Clp0006I 14965  Obj 131215.28 Primal inf 6.2626001e-08 (2) Dual inf 1.8670372e+13 (24162)
Clp0006I 15458  Obj 129974.65 Primal inf 9.1786016e-06 (7) Dual inf 6.7734226e+14 (23755)
Clp0006I 15896  Obj 129499.28 Primal inf 2.5507344e-06 (9) Dual inf 3.3838251e+14 (25265)
Clp0006I 16323  Obj 129209.93 Primal inf 2.4719885e-09 (2) Dual inf 1.4415031e+13 (25457)
Clp0006I 16749  Obj 123421.97 Primal inf 2.3751013e-07 (5) Dual inf 4.9262223e+13 (24110)
Clp0006I 17173  Obj 123033.09 Primal inf 2.5693492e-07 (4) Dual inf 4.365017e+13 (24367)
Clp0006I 17619  Obj 121737.37 Primal inf 5.2192198e-07 (5) Dual inf 2.932415e+13 (24767)
Clp0006I 18053  Obj 121176.87 Primal inf 2.2893508e-06 (8) Dual inf 8.1877816e+13 (24245)
Clp0006I 18495  Obj 120029.13 Dual inf 1.2033676e+08 (23455)
Clp0006I 18947  Obj 118262.09 Primal inf 2.570453e-06 (5) Dual inf 5.8135923e+14 (23824)
Clp0006I 19381  Obj 117038.04 Dual inf 69318812 (24861)
Clp0006I 19786  Obj 116843.95 Primal inf 9.8318174e-08 (4) Dual inf 5.2205497e+13 (24614)
Clp0006I 20190  Obj 116040.65 Dual inf 1.2860257e+08 (25124)
Clp0006I 20605  Obj 115490.35 Primal inf 1.2636219e-06 (10) Dual inf 1.72194e+14 (25525)
Clp0006I 20979  Obj 114693.43 Primal inf 1.1145714e-06 (7) Dual inf 2.6937282e+14 (25246)
Clp0006I 21356  Obj 114476.01 Primal inf 3.5472087e-07 (3) Dual inf 8.2801818e+12 (24680)
Clp0006I 21781  Obj 113689.29 Dual inf 55145490 (24875)
Clp0006I 22184  Obj 112746.84 Primal inf 6.2125222e-06 (17) Dual inf 1.1557543e+15 (25261)
Clp0006I 22597  Obj 110453.49 Primal inf 4.0402535e-06 (8) Dual inf 3.0727422e+14 (24472)
Clp0006I 22973  Obj 109874.73 Primal inf 1.3367458e-06 (6) Dual inf 1.725675e+14 (24870)
Clp0006I 23372  Obj 109108.93 Dual inf 1.9931663e+08 (24666)
Clp0006I 23744  Obj 108322.03 Primal inf 6.3362169e-08 (1) Dual inf 9.076791e+12 (24683)
Clp0006I 24119  Obj 108086.87 Dual inf 1.7296662e+08 (25075)
Clp0006I 24518  Obj 107427.48 Primal inf 2.181777e-06 (12) Dual inf 3.6956248e+14 (24985)
Clp0006I 24901  Obj 107307.51 Dual inf 1.6421283e+08 (25177)
Clp0006I 25262  Obj 107247.51 Primal inf 5.9179596e-06 (25) Dual inf 1.1379272e+15 (25377)
Clp0006I 25629  Obj 106927.74 Primal inf 1.2812937e-06 (10) Dual inf 1.7434837e+14 (24228)
Clp0006I 25991  Obj 106465.67 Dual inf 1.0783906e+08 (24702)
Clp0006I 26367  Obj 106147.73 Primal inf 3.8545103e-10 (1) Dual inf 1.1832484e+13 (24807)
Clp0006I 26720  Obj 105480.79 Dual inf 39353403 (25023)
Clp0006I 27070  Obj 105073.79 Dual inf 69107814 (24664)
Clp0006I 27459  Obj 104673.49 Dual inf 1.8523643e+08 (24640)
Clp0006I 27822  Obj 104561.56 Primal inf 5.5728027e-07 (9) Dual inf 9.2115963e+13 (24947)
Clp0006I 28175  Obj 104381.46 Dual inf 2.0801377e+08 (24949)
Clp0006I 28562  Obj 104119.8 Primal inf 7.591907e-08 (5) Dual inf 3.571891e+13 (24488)
Clp0006I 28951  Obj 103868.38 Dual inf 75273153 (23778)
Clp0006I 29322  Obj 102652.71 Primal inf 1.5576823e-07 (2) Dual inf 1.2938022e+14 (24152)
Clp0006I 29718  Obj 102339.21 Dual inf 1.4456827e+08 (25613)
Clp0006I 30086  Obj 102136.37 Dual inf 9.0033302e+08 (24832)
Clp0006I 30465  Obj 102102.02 Dual inf 1.883611e+08 (23855)
Clp0006I 30839  Obj 101628.79 Dual inf 4.0589489e+08 (24705)
Clp0006I 31208  Obj 101533.61 Dual inf 2.5653485e+08 (24707)
Clp0006I 31582  Obj 101487.26 Dual inf 6.3716549e+08 (24414)
Clp0006I 31979  Obj 101098.89 Dual inf 1.3944503e+08 (23815)
Clp0006I 32368  Obj 100390.72 Dual inf 72274027 (23623)
Clp0006I 32759  Obj 99711.834 Dual inf 5.2727677e+08 (23401)
Clp0006I 33151  Obj 99159.505 Dual inf 4.1329552e+08 (26270)
Clp0006I 33506  Obj 99159.369 Primal inf 1.0592417e-07 (2) Dual inf 1.2314115e+13 (26066)
Clp0006I 33862  Obj 99080.707 Dual inf 7.3576803e+08 (23449)
Clp0006I 34250  Obj 98712.283 Dual inf 53838609 (24439)
Clp0006I 34698  Obj 98403.775 Dual inf 3.3368911e+08 (24347)
Clp0006I 35107  Obj 97961.244 Dual inf 9.8117e+08 (24908)
Clp0006I 35494  Obj 97387.122 Primal inf 5.5585714e-07 (7) Dual inf 8.2692989e+13 (25159)
Clp0006I 35860  Obj 97059.502 Dual inf 1.0790218e+09 (24634)
Clp0006I 36249  Obj 96635.602 Dual inf 1.9409875e+08 (24464)
Clp0006I 36604  Obj 96463.298 Dual inf 2.6040195e+08 (24423)
Clp0006I 36982  Obj 96091.493 Dual inf 44165920 (24680)
Clp0006I 37355  Obj 95796.851 Dual inf 36583585 (24143)
Clp0006I 37726  Obj 95521.29 Dual inf 29045477 (24038)
Clp0006I 38113  Obj 95199.476 Dual inf 2.7885426e+08 (25095)
Clp0006I 38502  Obj 93163.886 Dual inf 3.1936425e+08 (24888)
Clp0006I 38898  Obj 92771.811 Dual inf 1.2057878e+08 (24638)
Clp0006I 39278  Obj 92677.967 Dual inf 5.0921127e+08 (24952)
Clp0006I 39640  Obj 92393.76 Dual inf 2.9499491e+08 (24960)
Clp0006I 40056  Obj 92006.235 Dual inf 60858813 (24203)
Clp0006I 40418  Obj 92006.198 Dual inf 1.1004284e+08 (24228)
Clp0006I 40761  Obj 92006.016 Dual inf 1.2477306e+08 (24097)
Clp0006I 41104  Obj 92005.804 Dual inf 1.4284165e+08 (24338)
Clp0006I 41449  Obj 91946.622 Dual inf 1.0814447e+08 (24706)
Clp0006I 41833  Obj 91656.63 Primal inf 3.074937e-08 (2) Dual inf 1.8080749e+13 (25535)
Clp0006I 42225  Obj 91141.029 Dual inf 2.2279827e+08 (25287)
Clp0006I 42636  Obj 90038.624 Dual inf 47897965 (24732)
Clp0006I 43024  Obj 89597.669 Dual inf 97033425 (24996)
Clp0006I 43420  Obj 89262.438 Dual inf 6.0042943e+08 (24441)
Clp0006I 43783  Obj 89060.091 Dual inf 96512323 (24341)
Clp0006I 44150  Obj 88936.731 Dual inf 2.5284137e+08 (24626)
Clp0006I 44501  Obj 88902.919 Dual inf 2.5846264e+08 (24907)
Clp0006I 44879  Obj 88615.057 Dual inf 37756377 (23784)
Clp0006I 45246  Obj 88263.079 Dual inf 1.1318948e+08 (24558)
Clp0006I 45650  Obj 87738.735 Dual inf 1.8461252e+08 (25129)
Clp0006I 46019  Obj 87608.033 Dual inf 2.7046567e+08 (23975)
Clp0006I 46379  Obj 87457.609 Dual inf 2.5919291e+08 (25364)
Clp0006I 46748  Obj 87088.722 Dual inf 76146357 (23852)
Clp0006I 47146  Obj 86776.205 Dual inf 6.5751244e+08 (24762)
Clp0006I 47528  Obj 86529.33 Dual inf 85478929 (24312)
Clp0006I 47898  Obj 86462.883 Dual inf 4.0627407e+08 (24629)
Clp0006I 48274  Obj 86199.27 Dual inf 1.0109427e+08 (25081)
Clp0006I 48651  Obj 86113.25 Dual inf 1.9732245e+08 (24510)
Clp0006I 49016  Obj 86077.125 Dual inf 1.5419512e+08 (24686)
Clp0006I 49379  Obj 86077.116 Dual inf 91567625 (25232)
Clp0006I 49738  Obj 86034.592 Dual inf 96221074 (24043)
Clp0006I 50123  Obj 85724.676 Dual inf 3.3635247e+08 (25104)
Clp0006I 50532  Obj 85382.127 Dual inf 94520809 (24360)
Clp0006I 50898  Obj 85220.187 Dual inf 46450296 (24219)
Clp0006I 51279  Obj 84665.656 Dual inf 1.3852234e+08 (24328)
Clp0006I 51651  Obj 84534.121 Dual inf 5.6664373e+08 (24964)
Clp0006I 52023  Obj 84305.813 Dual inf 66469891 (24281)
Clp0006I 52427  Obj 84026.62 Dual inf 70502521 (24237)
Clp0006I 52796  Obj 83798.821 Dual inf 29656789 (24706)
Clp0006I 53153  Obj 83666.197 Dual inf 1.2161006e+08 (24083)
Clp0006I 53499  Obj 83612.592 Dual inf 57529868 (24957)
Clp0006I 53834  Obj 83606.697 Dual inf 6.3669067e+08 (23998)
Clp0006I 54185  Obj 83254.322 Dual inf 72701546 (24478)
Clp0006I 54548  Obj 83141.372 Dual inf 61014727 (24862)
Clp0006I 54907  Obj 82998.633 Dual inf 5.7804572e+08 (24525)
Clp0006I 55257  Obj 82917.708 Dual inf 2.7501013e+08 (24520)
Clp0006I 55632  Obj 82802.457 Dual inf 4.5120731e+08 (24388)
Clp0006I 55995  Obj 82608.571 Dual inf 2.136129e+08 (24183)
Clp0006I 56388  Obj 82348.323 Dual inf 1.9381047e+08 (24838)
Clp0006I 56772  Obj 81633.366 Dual inf 1.0373416e+08 (23951)
Clp0006I 57158  Obj 81411.194 Dual inf 58048057 (24374)
Clp0006I 57528  Obj 81353.156 Dual inf 1.933314e+08 (24667)
Clp0006I 57874  Obj 81285.39 Dual inf 94128511 (25003)
Clp0006I 58256  Obj 81154.853 Dual inf 80434108 (24057)
Clp0006I 58591  Obj 81154.829 Dual inf 1.7294162e+08 (24214)
Clp0006I 58947  Obj 81154.808 Dual inf 61417729 (23541)
Clp0006I 59321  Obj 80990.149 Dual inf 1.5581337e+08 (24260)
Clp0006I 59712  Obj 80863.594 Dual inf 51079238 (24745)
Clp0006I 60085  Obj 80416.877 Dual inf 74422583 (24387)
Clp0006I 60474  Obj 80137.657 Dual inf 3.4752157e+08 (24667)
Clp0006I 60845  Obj 79939.764 Dual inf 4.4263032e+08 (24796)
Clp0006I 61084  Obj 79527.726 Dual inf 1.7837198e+09 (24634)
Clp0006I 61477  Obj 78983.992 Dual inf 1.2487127e+08 (24833)
Clp0006I 61819  Obj 78975.267 Dual inf 14189828 (23954)
Clp0006I 62186  Obj 78875.247 Dual inf 80185480 (24147)
Clp0006I 62530  Obj 78875.239 Dual inf 43617832 (24163)
Clp0006I 62899  Obj 78763.04 Dual inf 1.3776302e+08 (24151)
Clp0006I 63246  Obj 78712.26 Dual inf 34376151 (24839)
Clp0006I 63599  Obj 78695.652 Dual inf 1.1327769e+08 (24035)
Clp0006I 63954  Obj 78617.846 Dual inf 54042900 (24013)
Clp0006I 64315  Obj 78515.428 Dual inf 62624691 (23797)
Clp0006I 64694  Obj 78398.662 Dual inf 2.1180676e+08 (24499)
Clp0006I 65060  Obj 78329.56 Dual inf 33463840 (24229)
Clp0006I 65400  Obj 78268.58 Dual inf 93577356 (24221)
Clp0006I 65778  Obj 78070.348 Dual inf 1.1503742e+08 (24219)
Clp0006I 66125  Obj 78044.934 Dual inf 1.2859266e+08 (23916)
Clp0006I 66468  Obj 78044.499 Dual inf 1.1181551e+08 (23983)
Clp0006I 66818  Obj 78041.081 Dual inf 2.03938e+08 (24070)
Clp0006I 67165  Obj 78039.074 Dual inf 2.6722398e+08 (24345)
Clp0006I 67505  Obj 77915.781 Dual inf 18454599 (24457)
Clp0006I 67871  Obj 77707.83 Dual inf 36955155 (23841)
Clp0006I 68235  Obj 77623.196 Dual inf 48922871 (23625)
Clp0006I 68598  Obj 77584.155 Dual inf 3.9600321e+08 (24261)
Clp0006I 68979  Obj 77499.235 Dual inf 79457027 (24227)
Clp0006I 69340  Obj 77427.426 Dual inf 1.1369261e+08 (24223)
Clp0006I 69696  Obj 77426.362 Dual inf 3.349241e+08 (24454)
Clp0006I 70069  Obj 77293.108 Dual inf 64975941 (24913)
Clp0006I 70421  Obj 77221.385 Dual inf 69797149 (24321)
Clp0006I 70766  Obj 77205.936 Dual inf 2.0239846e+08 (24172)
Clp0006I 71121  Obj 77203.336 Dual inf 1.5373918e+08 (24463)
Clp0006I 71460  Obj 77196.851 Dual inf 2.1699261e+08 (24476)
Clp0006I 71811  Obj 77110.793 Dual inf 3.0689094e+08 (24200)
Clp0006I 72162  Obj 77082.334 Dual inf 2.0561083e+08 (24413)
Clp0006I 72517  Obj 76980.266 Dual inf 1.6417316e+08 (25188)
Clp0006I 72882  Obj 76896.661 Dual inf 2.0893398e+08 (24449)
Clp0006I 73233  Obj 76868.487 Dual inf 2.4681386e+09 (24952)
Clp0006I 73583  Obj 76868.414 Dual inf 3.6262341e+08 (24755)
Clp0006I 73935  Obj 76862.214 Dual inf 2.7028437e+08 (24795)
Clp0006I 74289  Obj 76691.775 Dual inf 5.3037356e+08 (24824)
Clp0006I 74634  Obj 76642.203 Dual inf 61848969 (24608)
Clp0006I 74994  Obj 76498.451 Dual inf 2.6871574e+08 (24116)
Clp0006I 75352  Obj 76488.279 Dual inf 35948483 (24148)
Clp0006I 75692  Obj 76360.01 Dual inf 23014586 (24037)
Clp0006I 76026  Obj 76331.237 Dual inf 12825769 (23480)
Clp0006I 76356  Obj 76312.524 Dual inf 73055523 (23547)
Clp0006I 76699  Obj 76231.95 Dual inf 3.3102585e+08 (23971)
Clp0006I 77028  Obj 76101.525 Dual inf 79349874 (24469)
Clp0006I 77371  Obj 75974.979 Dual inf 1.4348607e+08 (24439)
Clp0006I 77706  Obj 75941.978 Dual inf 62478958 (23655)
Clp0006I 78044  Obj 75825.022 Dual inf 55498960 (24822)
Clp0006I 78394  Obj 75787.69 Dual inf 2.8856491e+08 (25274)
Clp0006I 78741  Obj 75753.961 Dual inf 4.2167799e+08 (24774)
Clp0006I 79089  Obj 75589.339 Dual inf 3.9907946e+08 (24835)
Clp0006I 79437  Obj 75569.716 Dual inf 1.0458625e+08 (24101)
Clp0006I 79781  Obj 75490.664 Dual inf 69988968 (24418)
Clp0006I 80132  Obj 75441.984 Dual inf 20440792 (24369)
Clp0006I 80475  Obj 75426.821 Dual inf 74441361 (24471)
Clp0006I 80833  Obj 75328.962 Dual inf 3.3752967e+08 (25099)
Clp0006I 81195  Obj 75150.542 Dual inf 61867444 (24265)
Clp0006I 81563  Obj 74997.442 Dual inf 3.3333336e+08 (25091)
Clp0006I 81920  Obj 74927.145 Dual inf 53653168 (25014)
Clp0006I 82266  Obj 74811.134 Dual inf 36970757 (24339)
Clp0006I 82604  Obj 74743.25 Dual inf 1.1491654e+09 (24563)
Clp0006I 82992  Obj 74589.417 Dual inf 3.2693351e+08 (24932)
Clp0006I 83347  Obj 74534.575 Dual inf 1.7108684e+08 (25000)
Clp0006I 83704  Obj 74470.937 Dual inf 2.4702778e+08 (24900)
Clp0006I 84064  Obj 74420.773 Dual inf 2.1772911e+08 (24593)
Clp0006I 84422  Obj 74196.825 Dual inf 1.9595017e+08 (24038)
Clp0006I 84790  Obj 74181.825 Dual inf 1.4408543e+08 (24653)
Clp0006I 85135  Obj 74179.002 Dual inf 1.3808919e+09 (24412)
Clp0006I 85508  Obj 73858.145 Dual inf 59675552 (23903)
Clp0006I 85869  Obj 73800.714 Dual inf 1.8139358e+08 (24137)
Clp0006I 86222  Obj 73793.387 Dual inf 2.3256386e+08 (24753)
Clp0006I 86574  Obj 73670.29 Dual inf 1.1437382e+08 (24717)
Clp0006I 86935  Obj 73590.476 Dual inf 1.3661677e+08 (24691)
Clp0006I 87306  Obj 73564.855 Dual inf 1.7209833e+08 (24492)
Clp0006I 87673  Obj 73359.62 Dual inf 1.0226001e+08 (24386)
Clp0006I 88033  Obj 73183.154 Dual inf 81317235 (24545)
Clp0006I 88416  Obj 73009.67 Dual inf 4.7255501e+08 (24894)
Clp0006I 88793  Obj 72948.157 Dual inf 1.1480921e+08 (24366)
Clp0006I 89153  Obj 72809.619 Dual inf 1.5523902e+08 (24728)
Clp0006I 89526  Obj 72603.539 Dual inf 36905311 (24053)
Clp0006I 89882  Obj 72507.003 Dual inf 3.1561686e+08 (24587)
Clp0006I 90260  Obj 72413.273 Dual inf 1.3837294e+08 (24535)
Clp0006I 90603  Obj 72410.346 Dual inf 4.1061227e+08 (25039)
Clp0006I 90955  Obj 72394.401 Dual inf 1.7778639e+08 (24621)
Clp0006I 91306  Obj 72394.388 Dual inf 97694846 (24689)
Clp0006I 91648  Obj 72388.334 Dual inf 4.5683821e+08 (25028)
Clp0006I 92009  Obj 72379.487 Dual inf 50896973 (24177)
Clp0006I 92392  Obj 72118.834 Dual inf 21783162 (23937)
Clp0006I 92774  Obj 72096.171 Dual inf 1.5480469e+08 (24433)
Clp0006I 93141  Obj 71964.93 Dual inf 1.2726032e+08 (24513)
Clp0006I 93512  Obj 71812.17 Dual inf 2.4396598e+09 (24673)
Clp0006I 93923  Obj 71559.503 Dual inf 1.7554951e+09 (24810)
Clp0006I 94336  Obj 71454.412 Dual inf 68921046 (24556)
Clp0006I 94772  Obj 71273.709 Dual inf 2.2404404e+08 (25188)
Clp0006I 95197  Obj 71137.758 Dual inf 2.2199781e+08 (24568)
Clp0006I 95586  Obj 71038.349 Dual inf 3.9564136e+08 (23690)
Cl
