solving instance mcnd arcs c100_400_30_F_T_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 99.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      123 1758.5878
Loaded instance "/tmp/jl_5yRoFA/model.nl"
Constraints:        16800
Clp0006I 6848  Obj 86533.386 Primal inf 639.22413 (2483) Dual inf 4.5155976e+18 (5575)
Clp0006I 6929  Obj 86533.449 Primal inf 639.18523 (219) Dual inf 3.0210408e+15 (5246)
Clp0006I 7031  Obj 86533.446 Primal inf 639.18525 (283) Dual inf 1.2778763e+16 (5339)
Clp0006I 7159  Obj 86533.448 Primal inf 639.18517 (202) Dual inf 2.1341436e+15 (5338)
Clp0006I 7319  Obj 86533.451 Primal inf 639.18522 (218) Dual inf 1.8026956e+16 (5555)
Clp0006I 7519  Obj 86533.451 Primal inf 639.18566 (354) Dual inf 5.9577069e+16 (5475)
Clp0006I 7769  Obj 86533.45 Primal inf 639.1853 (285) Dual inf 5.6601807e+15 (5385)
Clp0006I 8005  Obj 86533.461 Primal inf 639.18511 (217) Dual inf 2.3669378e+15 (5223)
Clp0006I 8237  Obj 86533.466 Primal inf 639.18516 (200) Dual inf 2.0392585e+16 (5189)
Clp0006I 8488  Obj 86533.47 Primal inf 639.18501 (207) Dual inf 3.0887674e+15 (5448)
Clp0006I 8748  Obj 86533.471 Primal inf 639.14823 (242) Dual inf 8.675352e+15 (5539)
Clp0006I 8996  Obj 86533.476 Primal inf 639.14821 (270) Dual inf 5.1877709e+15 (5514)
Clp0006I 9245  Obj 86533.47 Primal inf 639.1482 (234) Dual inf 6.526343e+15 (5606)
Clp0006I 9491  Obj 86533.492 Primal inf 639.14806 (222) Dual inf 2.8401e+15 (5362)
Clp0006I 9720  Obj 86533.5 Primal inf 639.14872 (328) Dual inf 5.5000194e+16 (5547)
Clp0006I 9961  Obj 86533.498 Primal inf 639.14803 (203) Dual inf 4.474084e+15 (5485)
Clp0006I 10207  Obj 86533.475 Primal inf 639.15007 (735) Dual inf 2.5014381e+17 (5466)
Clp0006I 10448  Obj 86533.556 Primal inf 639.15418 (1250) Dual inf 2.1629106e+17 (5519)
Clp0006I 10690  Obj 86533.523 Primal inf 639.14799 (325) Dual inf 3.6135009e+15 (5455)
Clp0006I 10927  Obj 86533.524 Primal inf 639.14805 (311) Dual inf 2.4274594e+16 (5654)
Clp0006I 11158  Obj 86533.519 Primal inf 639.14889 (546) Dual inf 8.2027983e+16 (5505)
Clp0006I 11403  Obj 86533.525 Primal inf 639.14788 (261) Dual inf 1.1693743e+15 (5378)
Clp0006I 11646  Obj 86533.535 Primal inf 639.14792 (328) Dual inf 2.2309697e+16 (5477)
Clp0006I 11878  Obj 86533.546 Primal inf 639.14794 (330) Dual inf 2.3659378e+16 (5405)
Clp0006I 12112  Obj 86533.559 Primal inf 639.14778 (297) Dual inf 8.1956157e+15 (5323)
Clp0006I 12348  Obj 86533.567 Primal inf 639.1477 (270) Dual inf 5.9397284e+15 (5271)
Clp0006I 12578  Obj 86533.564 Primal inf 639.14768 (263) Dual inf 2.2172343e+15 (5298)
Clp0006I 12812  Obj 86533.579 Primal inf 639.14765 (299) Dual inf 4.793565e+15 (5331)
Clp0006I 13056  Obj 86533.582 Primal inf 639.14766 (311) Dual inf 3.5703568e+15 (5312)
Clp0006I 13287  Obj 86533.593 Primal inf 639.1475 (263) Dual inf 1.0904713e+15 (5172)
Clp0006I 13532  Obj 86533.581 Primal inf 639.14784 (366) Dual inf 1.2778622e+17 (5378)
Clp0006I 13775  Obj 86533.596 Primal inf 639.14756 (304) Dual inf 5.6064601e+15 (5400)
Clp0006I 14014  Obj 86533.612 Primal inf 639.14746 (287) Dual inf 7.0852219e+15 (5316)
Clp0006I 14250  Obj 86533.622 Primal inf 639.14745 (302) Dual inf 1.5757169e+16 (5397)
Clp0006I 14485  Obj 86533.633 Primal inf 639.14731 (258) Dual inf 6.5843521e+14 (5051)
Clp0006I 14727  Obj 86533.639 Primal inf 639.14731 (258) Dual inf 2.0343326e+15 (5280)
Clp0006I 14964  Obj 86533.65 Primal inf 639.14727 (263) Dual inf 2.2959302e+15 (5317)
Clp0006I 15195  Obj 86533.65 Primal inf 639.14738 (333) Dual inf 1.8614355e+16 (5336)
Clp0006I 15421  Obj 86533.663 Primal inf 639.1472 (250) Dual inf 2.4105644e+15 (5357)
Clp0006I 15661  Obj 86533.668 Primal inf 639.14728 (311) Dual inf 4.9787928e+15 (5121)
Clp0006I 15918  Obj 86533.672 Primal inf 639.14726 (319) Dual inf 9.738216e+15 (5206)
Clp0006I 16161  Obj 86684.62 Primal inf 634.1965 (259) Dual inf 2.1059076e+16 (5291)
Clp0006I 16404  Obj 86684.632 Primal inf 634.19673 (356) Dual inf 7.1155087e+15 (5209)
Clp0006I 16627  Obj 86684.637 Primal inf 634.19645 (280) Dual inf 9.4854868e+14 (5103)
Clp0006I 16866  Obj 86684.661 Primal inf 634.19635 (258) Dual inf 1.5598152e+15 (5197)
Clp0006I 17110  Obj 86684.672 Primal inf 634.19635 (281) Dual inf 3.2721293e+15 (5231)
Clp0006I 17342  Obj 86684.681 Primal inf 634.19627 (266) Dual inf 9.6814745e+14 (5177)
Clp0006I 17577  Obj 86684.702 Primal inf 634.19625 (320) Dual inf 4.9130175e+15 (5327)
Clp0006I 17809  Obj 86684.713 Primal inf 634.19614 (280) Dual inf 1.1914036e+15 (5231)
Clp0006I 18032  Obj 86684.805 Primal inf 634.19682 (658) Dual inf 7.5816249e+16 (5242)
Clp0006I 18252  Obj 86684.836 Primal inf 634.19577 (355) Dual inf 1.573038e+15 (4944)
Clp0006I 18483  Obj 86913.39 Primal inf 633.60489 (363) Dual inf 2.4412009e+15 (5323)
Clp0006I 18706  Obj 86913.402 Primal inf 633.60544 (552) Dual inf 9.429125e+15 (5214)
Clp0006I 18927  Obj 86913.447 Primal inf 633.60462 (378) Dual inf 9.5346696e+14 (5031)
Clp0006I 19153  Obj 86913.538 Primal inf 633.60431 (421) Dual inf 9.9258225e+14 (5049)
Clp0006I 19391  Obj 86913.657 Primal inf 633.60411 (450) Dual inf 2.3319933e+15 (5135)
Clp0006I 19600  Obj 87858.992 Primal inf 631.12113 (714) Dual inf 1.1840747e+16 (5232)
Clp0006I 19786  Obj 89156.479 Primal inf 626.2933 (683) Dual inf 5.9386429e+15 (5345)
Clp0006I 19996  Obj 91390.631 Primal inf 614.60883 (625) Dual inf 1.1343135e+16 (5295)
Clp0006I 20136  Obj 95543.991 Primal inf 592.39848 (595) Dual inf 7.6188522e+15 (5282)
Clp0006I 20328  Obj 97852.365 Primal inf 586.1453 (745) Dual inf 1.5351601e+15 (5296)
Clp0006I 20543  Obj 98570.182 Primal inf 581.93338 (635) Dual inf 2.124462e+15 (5327)
Clp0006I 20728  Obj 101507.16 Primal inf 569.06876 (646) Dual inf 1.3613842e+16 (5388)
Clp0006I 20931  Obj 101573.52 Primal inf 568.85997 (622) Dual inf 1.4422403e+15 (5270)
Clp0006I 21153  Obj 101577.56 Primal inf 568.85792 (613) Dual inf 1.1920469e+15 (5294)
Clp0006I 21381  Obj 101620.33 Primal inf 568.69824 (629) Dual inf 5.5944942e+15 (5373)
Clp0006I 21605  Obj 101648.18 Primal inf 568.49466 (709) Dual inf 4.4454871e+15 (5235)
Clp0006I 21830  Obj 102845.36 Primal inf 563.87747 (677) Dual inf 4.2528827e+16 (5302)
Clp0006I 22093  Obj 102846.42 Primal inf 563.8583 (841) Dual inf 3.051637e+16 (5304)
Clp0006I 22313  Obj 102885.49 Primal inf 563.384 (691) Dual inf 1.1644102e+15 (5170)
Clp0006I 22521  Obj 102620.61 Primal inf 562.8128 (630) Dual inf 8.0799017e+15 (5225)
Clp0006I 22754  Obj 102649.44 Primal inf 562.73096 (635) Dual inf 2.0191105e+15 (5265)
Clp0006I 22990  Obj 102697.38 Primal inf 562.47586 (671) Dual inf 1.7509824e+15 (5228)
Clp0006I 23237  Obj 102697.41 Primal inf 562.47551 (687) Dual inf 2.6810352e+15 (5318)
Clp0006I 23468  Obj 102697.45 Primal inf 562.47507 (738) Dual inf 7.5926246e+14 (5200)
Clp0006I 23702  Obj 102783.58 Primal inf 562.04024 (1056) Dual inf 2.9651161e+15 (5363)
Clp0006I 23881  Obj 103658.51 Primal inf 557.28124 (955) Dual inf 8.2493896e+14 (5156)
Clp0006I 24123  Obj 104042.81 Primal inf 554.2526 (1105) Dual inf 4.0377911e+15 (5345)
Clp0006I 24328  Obj 104187.28 Primal inf 550.31639 (874) Dual inf 9.0953257e+15 (5294)
Clp0006I 24521  Obj 104460.72 Primal inf 546.53565 (896) Dual inf 1.6448521e+15 (5262)
Clp0006I 24763  Obj 104467.23 Primal inf 546.51859 (805) Dual inf 1.6896943e+15 (5210)
Clp0006I 24998  Obj 104450.46 Primal inf 546.51468 (835) Dual inf 1.5123623e+15 (5201)
Clp0006I 25207  Obj 104937.86 Primal inf 545.16112 (852) Dual inf 3.2519639e+15 (5287)
Clp0006I 25443  Obj 105268.44 Primal inf 535.28817 (809) Dual inf 1.9858049e+15 (5249)
Clp0006I 25681  Obj 105338.2 Primal inf 535.00068 (909) Dual inf 1.2457542e+16 (5308)
Clp0006I 25909  Obj 105466.56 Primal inf 532.26431 (895) Dual inf 1.8150145e+16 (5347)
Clp0006I 26109  Obj 105338.97 Primal inf 531.12111 (807) Dual inf 2.163708e+15 (5290)
Clp0006I 26334  Obj 105440.34 Primal inf 528.64516 (807) Dual inf 1.2018806e+15 (5254)
Clp0006I 26534  Obj 104913.3 Primal inf 527.90681 (840) Dual inf 6.9390515e+15 (5193)
Clp0006I 26767  Obj 104913.31 Primal inf 527.90614 (766) Dual inf 1.9930549e+15 (5374)
Clp0006I 26993  Obj 104608.55 Primal inf 527.62561 (852) Dual inf 6.4624391e+16 (5388)
Clp0006I 27233  Obj 104759.73 Primal inf 525.46976 (848) Dual inf 4.6779052e+15 (5326)
Clp0006I 27468  Obj 105316.44 Primal inf 522.37887 (817) Dual inf 4.0326293e+16 (5226)
Clp0006I 27720  Obj 105330.93 Primal inf 522.12332 (796) Dual inf 3.352862e+14 (5226)
Clp0006I 27951  Obj 106082.81 Primal inf 508.85577 (757) Dual inf 1.3299558e+15 (5264)
Clp0006I 28177  Obj 106659.11 Primal inf 507.17006 (730) Dual inf 6.7386188e+14 (5262)
Clp0006I 28410  Obj 106986.87 Primal inf 503.38717 (699) Dual inf 1.0124811e+15 (5261)
Clp0006I 28629  Obj 108606.13 Primal inf 496.34289 (874) Dual inf 3.2583683e+15 (5352)
Clp0006I 28829  Obj 110706.12 Primal inf 487.99484 (763) Dual inf 7.3510067e+14 (5178)
Clp0006I 29066  Obj 110954.49 Primal inf 486.21165 (721) Dual inf 1.2759342e+15 (5294)
Clp0006I 29293  Obj 111189.5 Primal inf 483.55678 (693) Dual inf 7.2270734e+14 (5175)
Clp0006I 29546  Obj 111199.14 Primal inf 483.46845 (679) Dual inf 9.8310678e+14 (5253)
Clp0006I 29772  Obj 111217.35 Primal inf 482.56883 (630) Dual inf 1.4869391e+15 (5268)
Clp0006I 30013  Obj 111217.34 Primal inf 482.56871 (611) Dual inf 1.4301479e+15 (5250)
Clp0006I 30252  Obj 111284.33 Primal inf 482.05446 (614) Dual inf 6.8930545e+14 (5209)
Clp0006I 30494  Obj 111431.51 Primal inf 481.08376 (592) Dual inf 1.0563807e+15 (5201)
Clp0006I 30731  Obj 111431.56 Primal inf 481.08338 (599) Dual inf 1.1614472e+15 (5304)
Clp0006I 30967  Obj 111431.71 Primal inf 481.08243 (647) Dual inf 3.0564674e+15 (5191)
Clp0006I 31197  Obj 111719.28 Primal inf 480.16541 (705) Dual inf 1.1285543e+15 (5314)
Clp0006I 31444  Obj 112497.03 Primal inf 471.56979 (817) Dual inf 4.3122184e+14 (5213)
Clp0006I 31678  Obj 113024.6 Primal inf 470.49237 (739) Dual inf 6.8132898e+14 (5125)
Clp0006I 31910  Obj 113378.04 Primal inf 469.31291 (812) Dual inf 1.1441153e+15 (5235)
Clp0006I 32166  Obj 113559.02 Primal inf 467.32001 (753) Dual inf 1.0135554e+15 (5160)
Clp0006I 32420  Obj 113559.05 Primal inf 467.31978 (701) Dual inf 4.0108401e+14 (5164)
Clp0006I 32640  Obj 114058.48 Primal inf 464.78614 (682) Dual inf 6.0660078e+14 (5144)
Clp0006I 32893  Obj 114104.79 Primal inf 464.20074 (661) Dual inf 3.0642962e+15 (5153)
Clp0006I 33128  Obj 114320.67 Primal inf 460.22549 (798) Dual inf 4.7776217e+15 (5281)
Clp0006I 33328  Obj 114290.65 Primal inf 458.93535 (756) Dual inf 1.9974858e+15 (5217)
Clp0006I 33583  Obj 114188.93 Primal inf 456.87915 (703) Dual inf 1.4758491e+15 (5331)
Clp0006I 33822  Obj 114304.89 Primal inf 449.54766 (670) Dual inf 6.8788088e+15 (5243)
Clp0006I 34071  Obj 114645.7 Primal inf 445.56593 (659) Dual inf 2.417122e+15 (5166)
Clp0006I 34310  Obj 114774.76 Primal inf 444.17983 (623) Dual inf 8.8796744e+14 (5241)
Clp0006I 34564  Obj 114828.03 Primal inf 441.38179 (608) Dual inf 2.794355e+16 (5259)
Clp0006I 34807  Obj 115066.06 Primal inf 439.30308 (601) Dual inf 8.7779913e+14 (5178)
Clp0006I 35068  Obj 115066.06 Primal inf 439.30301 (583) Dual inf 9.5017724e+14 (5147)
Clp0006I 35320  Obj 115066.06 Primal inf 439.30295 (567) Dual inf 8.8499015e+14 (5130)
Clp0006I 35561  Obj 115069.77 Primal inf 438.8747 (555) Dual inf 2.3201245e+15 (5228)
Clp0006I 35806  Obj 115069.78 Primal inf 438.87459 (565) Dual inf 2.4965188e+15 (5154)
Clp0006I 36032  Obj 114912.37 Primal inf 435.44318 (550) Dual inf 5.5327256e+14 (5131)
Clp0006I 36289  Obj 114910.4 Primal inf 435.43179 (547) Dual inf 1.9190291e+15 (5181)
Clp0006I 36545  Obj 115487.5 Primal inf 434.29226 (524) Dual inf 3.8674855e+15 (5254)
Clp0006I 36807  Obj 115395.09 Primal inf 434.18631 (524) Dual inf 2.1833358e+15 (5085)
Clp0006I 37056  Obj 115364.95 Primal inf 433.91053 (520) Dual inf 4.131499e+15 (5192)
Clp0006I 37301  Obj 115364.95 Primal inf 433.91052 (516) Dual inf 1.927838e+15 (5152)
Clp0006I 37564  Obj 115364.95 Primal inf 433.9105 (509) Dual inf 1.0491011e+15 (5088)
Clp0006I 37802  Obj 115364.95 Primal inf 433.91044 (501) Dual inf 1.3069565e+15 (5080)
Clp0006I 38055  Obj 115364.96 Primal inf 433.91041 (490) Dual inf 5.1563401e+14 (5206)
Clp0006I 38303  Obj 115460.78 Primal inf 433.72225 (486) Dual inf 3.4083534e+14 (4919)
Clp0006I 38549  Obj 115460.78 Primal inf 433.72223 (488) Dual inf 7.6241588e+14 (5114)
Clp0006I 38807  Obj 115460.78 Primal inf 433.72221 (483) Dual inf 1.4782184e+15 (5211)
Clp0006I 39032  Obj 115460.78 Primal inf 433.72218 (484) Dual inf 1.0165741e+15 (5168)
Clp0006I 39280  Obj 115460.78 Primal inf 433.72215 (481) Dual inf 1.0705985e+15 (5208)
Clp0006I 39549  Obj 115460.79 Primal inf 433.72212 (482) Dual inf 5.9247706e+14 (5067)
Clp0006I 39783  Obj 116124.03 Primal inf 430.73603 (493) Dual inf 3.0273845e+15 (5192)
Clp0006I 40030  Obj 116143.03 Primal inf 430.42787 (497) Dual inf 1.3274266e+15 (5214)
Clp0006I 40257  Obj 116118.32 Primal inf 429.99499 (507) Dual inf 1.4463708e+15 (5217)
Clp0006I 40498  Obj 116118.31 Primal inf 429.99493 (513) Dual inf 1.4622815e+15 (5219)
Clp0006I 40744  Obj 116118.3 Primal inf 429.99485 (504) Dual inf 4.3679492e+14 (5065)
Clp0006I 40977  Obj 116118.3 Primal inf 429.99478 (498) Dual inf 1.114605e+15 (5148)
Clp0006I 41216  Obj 116118.3 Primal inf 429.99471 (502) Dual inf 1.2934177e+15 (5144)
Clp0006I 41459  Obj 116118.29 Primal inf 429.99464 (513) Dual inf 4.8093348e+14 (5066)
Clp0006I 41694  Obj 116118.28 Primal inf 429.99456 (517) Dual inf 1.1513658e+15 (5119)
Clp0006I 41929  Obj 116118.27 Primal inf 429.99442 (530) Dual inf 1.337576e+15 (5170)
Clp0006I 42162  Obj 116118.26 Primal inf 429.99432 (544) Dual inf 3.6445102e+15 (5152)
Clp0006I 42386  Obj 116118.26 Primal inf 429.99422 (550) Dual inf 2.5449546e+15 (5206)
Clp0006I 42612  Obj 116118.22 Primal inf 429.99396 (598) Dual inf 1.4424567e+15 (5173)
Clp0006I 42855  Obj 116118.16 Primal inf 429.99366 (644) Dual inf 1.190803e+15 (5157)
Clp0006I 43083  Obj 116118.07 Primal inf 429.99289 (825) Dual inf 1.2393937e+15 (5057)
Clp0006I 43300  Obj 116373.21 Primal inf 427.35489 (1178) Dual inf 1.8966688e+16 (5157)
Clp0006I 43547  Obj 117080.31 Primal inf 422.07875 (1002) Dual inf 3.0301564e+15 (5173)
Clp0006I 43758  Obj 117102.49 Primal inf 421.85004 (914) Dual inf 5.1255198e+14 (5001)
Clp0006I 43975  Obj 117102.51 Primal inf 421.84977 (885) Dual inf 1.1289434e+15 (5147)
Clp0006I 44136  Obj 117899.46 Primal inf 414.20339 (875) Dual inf 2.5229114e+15 (5299)
Clp0006I 44342  Obj 119058.06 Primal inf 410.95996 (948) Dual inf 1.0126747e+16 (5278)
Clp0006I 44583  Obj 119342.46 Primal inf 409.90388 (878) Dual inf 1.1598064e+15 (5084)
Clp0006I 44812  Obj 119532.05 Primal inf 408.64157 (868) Dual inf 1.8448765e+15 (5171)
Clp0006I 45005  Obj 119220.2 Primal inf 408.08826 (897) Dual inf 1.8656967e+15 (5183)
Clp0006I 45227  Obj 119220.22 Primal inf 408.08761 (879) Dual inf 6.2782743e+14 (5147)
Clp0006I 45458  Obj 119220.36 Primal inf 408.08689 (890) Dual inf 8.2305341e+14 (5086)
Clp0006I 45679  Obj 119220.36 Primal inf 408.08648 (946) Dual inf 1.1213139e+15 (5077)
Clp0006I 45896  Obj 119295.33 Primal inf 407.19968 (1066) Dual inf 3.496578e+15 (5128)
Clp0006I 46122  Obj 121493.83 Primal inf 403.28104 (1080) Dual inf 1.2765422e+15 (5033)
Clp0006I 46347  Obj 122034.85 Primal inf 401.23278 (1116) Dual inf 3.8424063e+14 (5128)
Clp0006I 46559  Obj 122472.6 Primal inf 399.12915 (1121) Dual inf 1.9649345e+15 (5207)
Clp0006I 46797  Obj 123344.93 Primal inf 396.32333 (1125) Dual inf 4.0064346e+14 (5046)
Clp0006I 47018  Obj 123353.8 Primal inf 396.29057 (1146) Dual inf 9.7137765e+14 (5061)
Clp0006I 47250  Obj 123746.62 Primal inf 395.20764 (1143) Dual inf 1.7656883e+15 (5037)
Clp0006I 47485  Obj 124013.42 Primal inf 394.90683 (1248) Dual inf 2.3181268e+15 (5117)
Clp0006I 47727  Obj 124665.06 Primal inf 393.86972 (1406) Dual inf 2.1774552e+15 (5074)
Clp0006I 47979  Obj 125812.55 Primal inf 392.13413 (1975) Dual inf 1.092462e+16 (5178)
Clp0006I 48236  Obj 128245.81 Primal inf 385.70758 (1983) Dual inf 1.4932819e+16 (5196)
Clp0006I 48513  Obj 129732.89 Primal inf 382.9339 (1982) Dual inf 4.6769114e+16 (5161)
Clp0006I 48780  Obj 129984.01 Primal inf 382.06356 (2128) Dual inf 1.5880177e+17 (5126)
Clp0006I 49007  Obj 130082.76 Primal inf 381.66537 (1954) Dual inf 2.4645504e+17 (5190)
Clp0006I 49279  Obj 130396.32 Primal inf 380.98524 (1861) Dual inf 9.3876569e+14 (5081)
Clp0006I 49518  Obj 130325.55 Primal inf 375.7571 (1852) Dual inf 8.8894939e+14 (5180)
Clp0006I 49733  Obj 130496.51 Primal inf 370.09426 (1851) Dual inf 2.0641437e+15 (5166)
Clp0006I 50000  Obj 130642.29 Primal inf 366.9219 (1780) Dual inf 1.3876065e+15 (5272)
Clp0006I 50256  Obj 130488 Primal inf 364.40457 (1790) Dual inf 6.692651e+16 (5233)
Clp0006I 50522  Obj 130427.13 Primal inf 361.46621 (1821) Dual inf 7.0339617e+14 (5059)
Clp0006I 50768  Obj 130356.92 Primal inf 358.12088 (1778) Dual inf 3.3139137e+14 (4897)
Clp0006I 51037  Obj 131360.68 Primal inf 355.36212 (1791) Dual inf 6.9166706e+15 (5170)
Clp0006I 51279  Obj 131517.25 Primal inf 354.6755 (1718) Dual inf 1.8545159e+15 (5093)
Clp0006I 51540  Obj 131730.99 Primal inf 347.66193 (1694) Dual inf 1.2433425e+15 (5145)
Clp0006I 51786  Obj 132698.01 Primal inf 345.83297 (1695) Dual inf 1.670176e+15 (5188)
Clp0006I 52033  Obj 133063.1 Primal inf 344.9807 (1736) Dual inf 5.3570378e+15 (5081)
Clp0006I 52249  Obj 133954.76 Primal inf 343.804 (1774) Dual inf 5.8179121e+16 (5264)
Clp0006I 52475  Obj 134125.77 Primal inf 343.2351 (1834) Dual inf 5.8599197e+14 (5043)
Clp0006I 52715  Obj 134459.47 Primal inf 342.62077 (1694) Dual inf 3.644561e+15 (5135)
Clp0006I 52969  Obj 134453.38 Primal inf 342.34574 (1637) Dual inf 2.4197444e+15 (5198)
Clp0006I 53219  Obj 134463.73 Primal inf 342.00558 (1656) Dual inf 3.6740578e+15 (5043)
Clp0006I 53468  Obj 134493.2 Primal inf 341.72416 (1651) Dual inf 4.1173462e+15 (5186)
Clp0006I 53721  Obj 134487.85 Primal inf 341.26607 (1761) Dual inf 3.5432916e+15 (5139)
Clp0006I 53963  Obj 134488.02 Primal inf 341.01406 (1620) Dual inf 2.4241946e+14 (4995)
Clp0006I 54228  Obj 134498.12 Primal inf 340.76937 (1646) Dual inf 1.2576889e+15 (4941)
Clp0006I 54477  Obj 134526.14 Primal inf 340.52685 (1577) Dual inf 5.5059531e+14 (4938)
Clp0006I 54732  Obj 134578.18 Primal inf 340.2113 (1556) Dual inf 2.6429719e+15 (5138)
Clp0006I 54986  Obj 134595.84 Primal inf 339.95812 (1654) Dual inf 2.7784496e+15 (5006)
Clp0006I 55235  Obj 134617.4 Primal inf 339.6634 (1536) Dual inf 4.2148739e+15 (5052)
Clp0006I 55488  Obj 134801.08 Primal inf 338.70231 (1583) Dual inf 7.776874e+15 (5194)
Clp0006I 55736  Obj 134831.25 Primal inf 337.68813 (1481) Dual inf 3.1361866e+15 (5087)
Clp0006I 55916  Obj 134783.83 Primal inf 333.63848 (1553) Dual inf 3.2834039e+15 (5086)
Clp0006I 56177  Obj 134780.78 Primal inf 332.38056 (1511) Dual inf 6.199754e+15 (5134)
Clp0006I 56423  Obj 134945.06 Primal inf 329.8709 (1529) Dual inf 3.3122871e+15 (5116)
Clp0006I 56699  Obj 135041.22 Primal inf 329.28552 (1510) Dual inf 1.0291661e+15 (5067)
Clp0006I 56968  Obj 135290.23 Primal inf 328.40429 (1443) Dual inf 2.2440967e+15 (5180)
Clp0006I 57262  Obj 135440.53 Primal inf 327.96152 (1483) Dual inf 5.908145e+14 (4989)
Clp0006I 57563  Obj 135585.88 Primal inf 327.40095 (1483) Dual inf 2.2089982e+15 (5215)
Clp0006I 57844  Obj 135301.48 Primal inf 326.89364 (1461) Dual inf 1.4407676e+15 (5224)
Clp0006I 58111  Obj 135359.3 Primal inf 326.16257 (1433) Dual inf 5.9863059e+14 (5044)
Clp0006I 58397  Obj 135416.8 Primal inf 325.50787 (1425) Dual inf 1.7597388e+15 (5073)
Clp0006I 58688  Obj 135278.97 Primal inf 323.46367 (1455) Dual inf 1.5103305e+15 (5044)
Clp0006I 58779  Obj 135214.78 Primal inf 323.1731 (1440) Dual inf 1.7904795e+15 (5007)
Clp0006I 59055  Obj 135182.74 Primal inf 322.42064 (1611) Dual inf 6.2427352e+14 (4926)
Clp0006I 59340  Obj 135134.61 Primal inf 310.20283 (1466) Dual inf 5.9509075e+14 (4988)
Clp0006I 59607  Obj 135363.43 Primal inf 308.83124 (1563) Dual inf 3.7798511e+15 (5214)
Clp0006I 59871  Obj 135662.66 Primal inf 307.96763 (1638) Dual inf 1.8830925e+15 (5243)
Clp0006I 60143  Obj 135831.45 Primal inf 307.1564 (1539) Dual inf 1.0632143e+16 (5175)
