solving instance mcnd arcs c100_400_10_V_L_10 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 12.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0     1005 1828.6132
Loaded instance "/tmp/jl_mn0gC8/model.nl"
Constraints:         6800
Clp0006I 4923  Obj 6340.3767 Primal inf 1.7357604 (121) Dual inf 2.7370308e+10 (1767)
Clp0006I 5181  Obj 6283.0698 Primal inf 1.1118641 (102) Dual inf 5.4395679e+10 (1787)
Clp0006I 5414  Obj 6211.4326 Primal inf 0.66184137 (53) Dual inf 9.5121726e+10 (1814)
Clp0006I 5662  Obj 6226.6337 Primal inf 0.46343934 (24) Dual inf 1.0331046e+10 (1803)
Clp0006I 5913  Obj 6193.337 Primal inf 0.1882366 (13) Dual inf 3.9823304e+09 (1749)
Clp0006I 6162  Obj 6199.012 Primal inf 0.17673275 (10) Dual inf 7.6529662e+09 (1818)
Clp0006I 6400  Obj 6190.655 Primal inf 0.12878367 (17) Dual inf 2.5136424e+09 (1837)
Clp0006I 6665  Obj 6202.4626 Primal inf 0.056695704 (5) Dual inf 1.5082325e+10 (1817)
Clp0006I 6891  Obj 6204.3548 Primal inf 0.028190035 (4) Dual inf 7.7879894e+09 (1820)
Clp0006I 7128  Obj 6204.3546 Primal inf 0.028021704 (15) Dual inf 4.7217986e+10 (1833)
Clp0006I 7374  Obj 6220.1187 Primal inf 5.147143e-07 (1) Dual inf 1.5997992e+08 (1754)
Clp0006I 7577  Obj 6210.6592 Dual inf 6467808.1 (1778)
Clp0006I 7800  Obj 6197.0255 Dual inf 11217741 (1768)
Clp0006I 8000  Obj 6196.9957 Dual inf 21133640 (1813)
Clp0006I 8226  Obj 6196.9641 Dual inf 2.029172e+08 (1798)
Clp0006I 8430  Obj 6196.8398 Dual inf 1.5537046e+08 (1826)
Clp0006I 8658  Obj 6195.9596 Dual inf 8.8185052e+08 (1784)
Clp0006I 8901  Obj 6195.5724 Dual inf 2.4405341e+08 (1781)
Clp0006I 9112  Obj 6195.2141 Dual inf 2.1454744e+08 (1783)
Clp0006I 9341  Obj 6194.5915 Dual inf 2.387757e+08 (1767)
Clp0006I 9567  Obj 6194.1566 Dual inf 3.7335971e+08 (1796)
Clp0006I 9809  Obj 6191.1425 Dual inf 4.6103033e+08 (1747)
Clp0006I 10044  Obj 5941.1796 Dual inf 52162760 (1744)
Clp0006I 10317  Obj 5638.1699 Dual inf 3.3122322e+08 (1808)
Clp0006I 10575  Obj 5497.3393 Dual inf 22397228 (1751)
Clp0006I 10852  Obj 5128.3377 Dual inf 58781244 (1788)
Clp0006I 11106  Obj 5052.2534 Dual inf 3.0367308e+08 (1774)
Clp0006I 11362  Obj 5051.3577 Dual inf 4.7688609e+08 (1733)
Clp0006I 11621  Obj 5037.81 Dual inf 1.2847677e+08 (1738)
Clp0006I 11891  Obj 4987.6262 Dual inf 29277601 (1768)
Clp0006I 12154  Obj 4912.778 Dual inf 14520723 (1758)
Clp0006I 12392  Obj 4849.7507 Dual inf 15906862 (1785)
Clp0006I 12603  Obj 4849.6873 Dual inf 23458392 (1782)
Clp0006I 12818  Obj 4829.557 Dual inf 35079959 (1724)
Clp0006I 13025  Obj 4829.528 Dual inf 2238159.7 (1734)
Clp0006I 13220  Obj 4829.4835 Dual inf 5743764.4 (1786)
Clp0006I 13427  Obj 4799.3949 Dual inf 28295511 (1754)
Clp0006I 13655  Obj 4708.8778 Dual inf 3050100.4 (1740)
Clp0006I 13880  Obj 4683.3227 Dual inf 19231118 (1749)
Clp0006I 14087  Obj 4673.4711 Dual inf 3440230.7 (1665)
Clp0006I 14292  Obj 4650.4218 Dual inf 5334056.2 (1867)
Clp0006I 14510  Obj 4611.1104 Dual inf 3997066.1 (1776)
Clp0006I 14713  Obj 4605.1144 Dual inf 4758581 (1775)
Clp0006I 14928  Obj 4604.7733 Dual inf 15750092 (1788)
Clp0006I 15165  Obj 4603.0886 Dual inf 47963748 (1748)
Clp0006I 15382  Obj 4601.8818 Dual inf 1.961428e+08 (1730)
Clp0006I 15594  Obj 4600.5029 Dual inf 33316499 (1724)
Clp0006I 15839  Obj 4579.2618 Dual inf 19537611 (1731)
Clp0006I 16082  Obj 4461.1351 Dual inf 10928781 (1696)
Clp0006I 16310  Obj 4346.5558 Dual inf 49820590 (1884)
Clp0006I 16587  Obj 4270.3881 Dual inf 35692508 (1649)
Clp0006I 16829  Obj 4204.9384 Dual inf 17028535 (1782)
Clp0006I 17081  Obj 4160.2621 Dual inf 14766827 (1696)
Clp0006I 17358  Obj 4107.5978 Dual inf 37911426 (1853)
Clp0006I 17605  Obj 4100.4067 Dual inf 7909171.7 (1737)
Clp0006I 17846  Obj 4082.3896 Dual inf 4639545.8 (1685)
Clp0006I 18053  Obj 4067.6197 Dual inf 3447956.2 (1679)
Clp0006I 18296  Obj 4026.5397 Dual inf 6135308.1 (1688)
Clp0006I 18573  Obj 3997.6893 Dual inf 885703.9 (1813)
Clp0006I 18850  Obj 3994.1414 Dual inf 1729326.3 (1763)
Clp0006I 19104  Obj 3951.9881 Dual inf 21108921 (1734)
Clp0006I 19336  Obj 3920.6381 Dual inf 700313.2 (1642)
Clp0006I 19585  Obj 3906.1479 Dual inf 2636858.4 (1672)
Clp0006I 19839  Obj 3876.5104 Dual inf 4393974.6 (1769)
Clp0006I 20083  Obj 3850.4064 Dual inf 1445468.8 (1786)
Clp0006I 20314  Obj 3838.2214 Dual inf 607020.62 (1521)
Clp0006I 20573  Obj 3825.8176 Dual inf 975124.91 (1816)
Clp0006I 20802  Obj 3811.825 Dual inf 898810.1 (1641)
Clp0006I 21045  Obj 3800.3273 Dual inf 416701.74 (1471)
Clp0006I 21311  Obj 3793.3028 Dual inf 676762.67 (1487)
Clp0006I 21577  Obj 3788.8762 Dual inf 642124.65 (1814)
Clp0006I 21824  Obj 3783.7969 Dual inf 791981 (1774)
Clp0006I 22101  Obj 3778.2313 Dual inf 619975.95 (1421)
Clp0006I 22378  Obj 3772.2489 Dual inf 620290.7 (1757)
Clp0006I 22630  Obj 3767.7824 Dual inf 50856.948 (1062)
Clp0006I 22907  Obj 3763.6527 Dual inf 163499 (1356)
Clp0006I 23155  Obj 3754.118 Dual inf 303689.93 (1501)
Clp0006I 23426  Obj 3750.8866 Dual inf 233235.34 (1649)
Clp0006I 23703  Obj 3746.3346 Dual inf 515982.26 (1614)
Clp0006I 23973  Obj 3743.4339 Dual inf 221791.81 (1445)
Clp0006I 24250  Obj 3739.5305 Dual inf 44257.146 (1184)
Clp0006I 24515  Obj 3736.4584 Dual inf 124131.34 (1541)
Clp0006I 24789  Obj 3734.5938 Dual inf 8512.4208 (687)
Clp0006I 25056  Obj 3733.174 Dual inf 8747.9428 (688)
Clp0006I 25330  Obj 3731.8194 Dual inf 38248.55 (1084)
Clp0006I 25607  Obj 3731.2153 Dual inf 4712.2197 (557)
Clp0006I 25843  Obj 3730.9767
Clp0000I Optimal - objective value 3730.9767
Clp0000I Optimal - objective value 3730.9926
Clp0032I Optimal objective 3730.992559 - 25843 iterations time 27.842, Presolve 0.05
Clp0000I Optimal - objective value 3730.9926
NLP Heuristic: 
