solving instance mcnd arcs c49 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1833.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       41 895.87155
Loaded instance "/tmp/jl_1R4N7Z/model.nl"
Constraints:        56932
Clp0006I 13676  Obj 280900.44 Primal inf 242.13239 (1853) Dual inf 4.9214503e+13 (25075)
Clp0006I 14008  Obj 280456.58 Primal inf 237.02365 (1830) Dual inf 1.146527e+13 (24942)
Clp0006I 14304  Obj 279139.52 Primal inf 210.32149 (1847) Dual inf 3.6865433e+12 (24496)
Clp0006I 14717  Obj 278451.19 Primal inf 203.85027 (1878) Dual inf 1.5724454e+13 (25488)
Clp0006I 14994  Obj 277950.89 Primal inf 198.74769 (1854) Dual inf 2.5990545e+12 (24780)
Clp0006I 15415  Obj 278059.57 Primal inf 193.4872 (1894) Dual inf 7.8705627e+12 (25663)
Clp0006I 15807  Obj 277677.86 Primal inf 187.92645 (1911) Dual inf 3.1886403e+13 (24974)
Clp0006I 16137  Obj 277307.58 Primal inf 183.86488 (1936) Dual inf 4.4806741e+12 (25240)
Clp0006I 16360  Obj 277001.45 Primal inf 181.18856 (1950) Dual inf 1.2982034e+12 (23779)
Clp0006I 16680  Obj 276654.43 Primal inf 177.13091 (1951) Dual inf 2.9636227e+12 (24062)
Clp0006I 17030  Obj 275732.23 Primal inf 172.73621 (1918) Dual inf 1.6282139e+12 (24298)
Clp0006I 17380  Obj 275432.93 Primal inf 170.12281 (1913) Dual inf 8.4364014e+12 (25503)
Clp0006I 17642  Obj 274938.13 Primal inf 167.60568 (1909) Dual inf 8.0420158e+12 (24695)
Clp0006I 17896  Obj 274678.73 Primal inf 164.41445 (1903) Dual inf 1.5477968e+12 (24446)
Clp0006I 18208  Obj 274484.48 Primal inf 160.88194 (1930) Dual inf 5.7939719e+12 (25813)
Clp0006I 18513  Obj 273851.3 Primal inf 158.48995 (1900) Dual inf 3.562093e+12 (25519)
Clp0006I 18849  Obj 273428.73 Primal inf 155.74305 (1860) Dual inf 2.3159273e+13 (25340)
Clp0006I 19157  Obj 273245.4 Primal inf 152.57135 (1862) Dual inf 2.5746692e+12 (24988)
Clp0006I 19498  Obj 273071.74 Primal inf 149.52157 (1869) Dual inf 5.5930422e+13 (25482)
Clp0006I 19784  Obj 272879.81 Primal inf 143.68301 (1855) Dual inf 1.6290224e+12 (24605)
Clp0006I 20100  Obj 272781.07 Primal inf 142.08636 (1856) Dual inf 1.1118572e+12 (24154)
Clp0006I 20471  Obj 272792.31 Primal inf 139.6358 (1844) Dual inf 1.6485722e+12 (24024)
Clp0006I 20812  Obj 272484.91 Primal inf 136.66824 (1830) Dual inf 1.7985066e+12 (24753)
Clp0006I 21163  Obj 272075.58 Primal inf 127.89204 (1807) Dual inf 1.8869398e+12 (23933)
Clp0006I 21488  Obj 271936.09 Primal inf 125.81558 (1837) Dual inf 3.4046782e+12 (24246)
Clp0006I 21744  Obj 272018.2 Primal inf 124.4026 (1814) Dual inf 2.9097517e+12 (24329)
Clp0006I 21972  Obj 271641.9 Primal inf 123.68393 (1797) Dual inf 1.625048e+12 (24068)
Clp0006I 22252  Obj 271416.91 Primal inf 122.9532 (1799) Dual inf 6.3046577e+12 (25479)
Clp0006I 22537  Obj 270967.12 Primal inf 119.5022 (1790) Dual inf 1.9530707e+12 (24171)
Clp0006I 22851  Obj 270400.83 Primal inf 118.03705 (1784) Dual inf 7.403179e+12 (24803)
Clp0006I 23131  Obj 269903.87 Primal inf 116.55278 (1770) Dual inf 1.8830027e+12 (24462)
Clp0006I 23406  Obj 269408.01 Primal inf 114.85883 (1771) Dual inf 3.1168165e+12 (24478)
Clp0006I 23714  Obj 269093.23 Primal inf 113.07521 (1763) Dual inf 3.7237069e+12 (25237)
Clp0006I 23931  Obj 268786.78 Primal inf 111.66606 (1759) Dual inf 4.7210004e+12 (25356)
Clp0006I 24199  Obj 268634.12 Primal inf 110.27009 (1748) Dual inf 5.1332415e+12 (25277)
Clp0006I 24472  Obj 268433.04 Primal inf 108.84723 (1750) Dual inf 9.7507516e+11 (23348)
Clp0006I 24760  Obj 267830.76 Primal inf 107.58141 (1745) Dual inf 7.2678113e+12 (24915)
Clp0006I 25037  Obj 267255.16 Primal inf 105.9869 (1728) Dual inf 4.9765504e+13 (24526)
Clp0006I 25354  Obj 266878.93 Primal inf 104.62551 (1717) Dual inf 7.1315327e+12 (25372)
Clp0006I 25669  Obj 266606.19 Primal inf 103.6462 (1683) Dual inf 9.4277722e+11 (24246)
Clp0006I 25911  Obj 266533.52 Primal inf 102.93907 (1666) Dual inf 1.0484505e+12 (23709)
Clp0006I 26204  Obj 266436.87 Primal inf 102.48503 (1651) Dual inf 2.1952002e+12 (25177)
Clp0006I 26551  Obj 266081.35 Primal inf 101.77155 (1645) Dual inf 1.6886494e+12 (25538)
Clp0006I 26808  Obj 265127.33 Primal inf 100.76699 (1651) Dual inf 7.0821918e+12 (25506)
Clp0006I 27097  Obj 264604.18 Primal inf 99.534359 (1670) Dual inf 9.0865812e+11 (24197)
Clp0006I 27362  Obj 264010.8 Primal inf 98.224322 (1694) Dual inf 7.3899541e+11 (23385)
Clp0006I 27594  Obj 263810.25 Primal inf 97.469335 (1680) Dual inf 2.0100583e+12 (24187)
Clp0006I 27827  Obj 263601.12 Primal inf 96.533254 (1665) Dual inf 2.3306308e+13 (25595)
Clp0006I 28045  Obj 263524.59 Primal inf 95.697874 (1651) Dual inf 3.2791427e+12 (24863)
Clp0006I 28262  Obj 263419.72 Primal inf 94.755987 (1671) Dual inf 8.882001e+11 (24239)
Clp0006I 28511  Obj 263220.41 Primal inf 93.851931 (1653) Dual inf 5.2489759e+11 (23189)
Clp0006I 28753  Obj 262992.06 Primal inf 92.96979 (1619) Dual inf 9.3069152e+11 (23802)
Clp0006I 28969  Obj 262548.5 Primal inf 92.180176 (1643) Dual inf 1.0063104e+13 (24889)
Clp0006I 29290  Obj 262105.06 Primal inf 90.737289 (1660) Dual inf 4.2203288e+12 (24913)
Clp0006I 29560  Obj 261665.3 Primal inf 89.622397 (1647) Dual inf 9.0341429e+12 (25859)
Clp0006I 29802  Obj 261568.26 Primal inf 88.407428 (1620) Dual inf 2.3909569e+13 (25052)
Clp0006I 30011  Obj 261414.84 Primal inf 87.707568 (1636) Dual inf 3.2365992e+12 (24351)
Clp0006I 30206  Obj 261144.63 Primal inf 86.989284 (1620) Dual inf 7.4480364e+12 (24785)
Clp0006I 30372  Obj 260766.16 Primal inf 86.103524 (1629) Dual inf 1.2459528e+12 (24176)
Clp0006I 30639  Obj 260107.9 Primal inf 85.198267 (1620) Dual inf 7.9273226e+11 (23616)
Clp0006I 30921  Obj 259887.88 Primal inf 84.150322 (1595) Dual inf 3.3290735e+12 (25226)
Clp0006I 31134  Obj 259791.08 Primal inf 83.31183 (1592) Dual inf 3.8621621e+12 (25553)
Clp0006I 31501  Obj 259562.75 Primal inf 81.949359 (1597) Dual inf 4.2864832e+12 (24575)
Clp0006I 31784  Obj 259441.13 Primal inf 80.733307 (1596) Dual inf 1.0086561e+13 (25927)
Clp0006I 32049  Obj 259336.06 Primal inf 79.768254 (1577) Dual inf 2.5239931e+14 (25930)
Clp0006I 32349  Obj 259153.29 Primal inf 78.717696 (1614) Dual inf 1.462881e+12 (24794)
Clp0006I 32662  Obj 258986.03 Primal inf 77.545032 (1559) Dual inf 2.3689753e+12 (24290)
Clp0006I 32863  Obj 259005.73 Primal inf 76.924941 (1580) Dual inf 1.0687794e+12 (24798)
Clp0006I 33223  Obj 258891.62 Primal inf 75.571718 (1571) Dual inf 2.88664e+13 (25654)
Clp0006I 33436  Obj 258879.6 Primal inf 74.857347 (1579) Dual inf 5.427242e+12 (25159)
Clp0006I 33766  Obj 258760.52 Primal inf 73.884626 (1564) Dual inf 2.5120778e+13 (24852)
Clp0006I 34013  Obj 258742.19 Primal inf 73.193285 (1546) Dual inf 4.7999103e+11 (23041)
Clp0006I 34353  Obj 258648.62 Primal inf 72.220681 (1550) Dual inf 3.3573701e+13 (25504)
Clp0006I 34633  Obj 258547.16 Primal inf 71.526317 (1532) Dual inf 3.2485245e+13 (25710)
Clp0006I 34871  Obj 258407.89 Primal inf 71.028193 (1498) Dual inf 3.737977e+12 (24289)
Clp0006I 35085  Obj 258246.12 Primal inf 70.757504 (1497) Dual inf 4.502202e+11 (22797)
Clp0006I 35293  Obj 258211.56 Primal inf 70.492006 (1480) Dual inf 7.5369553e+12 (25105)
Clp0006I 35491  Obj 257991.38 Primal inf 70.201274 (1465) Dual inf 5.2191661e+13 (25570)
Clp0006I 35677  Obj 257942.32 Primal inf 70.04376 (1476) Dual inf 1.1325503e+12 (24528)
Clp0006I 35901  Obj 257766.85 Primal inf 69.801593 (1455) Dual inf 7.01001e+11 (23014)
Clp0006I 36093  Obj 257651.5 Primal inf 69.603541 (1448) Dual inf 1.9192006e+12 (24031)
Clp0006I 36323  Obj 257627.44 Primal inf 69.409142 (1441) Dual inf 2.6887637e+12 (24243)
Clp0006I 36518  Obj 257649.55 Primal inf 69.25163 (1427) Dual inf 4.283053e+11 (22197)
Clp0006I 36826  Obj 257449.15 Primal inf 68.871884 (1401) Dual inf 2.106001e+12 (25609)
Clp0006I 37056  Obj 257406.65 Primal inf 68.333251 (1427) Dual inf 3.1712019e+12 (24751)
Clp0006I 37297  Obj 257176.17 Primal inf 67.628637 (1415) Dual inf 3.2535873e+13 (25138)
Clp0006I 37518  Obj 257003.69 Primal inf 67.155811 (1406) Dual inf 1.3319512e+13 (24896)
Clp0006I 37803  Obj 256693.28 Primal inf 66.289971 (1411) Dual inf 1.3331661e+13 (25690)
Clp0006I 38129  Obj 256607.06 Primal inf 65.319847 (1413) Dual inf 1.9069351e+13 (25737)
Clp0006I 38470  Obj 256409.8 Primal inf 64.39819 (1389) Dual inf 2.0585683e+13 (25291)
Clp0006I 38746  Obj 256227.07 Primal inf 63.5404 (1395) Dual inf 2.3585741e+13 (25564)
Clp0006I 38965  Obj 256104.39 Primal inf 62.941308 (1367) Dual inf 2.2316498e+13 (25150)
Clp0006I 39208  Obj 255975.57 Primal inf 62.498704 (1386) Dual inf 3.5213058e+12 (25198)
Clp0006I 39478  Obj 255786.44 Primal inf 61.741781 (1386) Dual inf 6.7882363e+11 (25089)
Clp0006I 39841  Obj 255541.21 Primal inf 60.640812 (1378) Dual inf 4.9101408e+11 (24046)
Clp0006I 40124  Obj 255438.91 Primal inf 59.87589 (1349) Dual inf 3.9662965e+12 (25732)
Clp0006I 40380  Obj 255275.58 Primal inf 59.102652 (1331) Dual inf 3.2163237e+12 (24173)
Clp0006I 40635  Obj 255349.02 Primal inf 58.446188 (1320) Dual inf 2.9539413e+11 (22839)
Clp0006I 40897  Obj 255151.5 Primal inf 57.706464 (1310) Dual inf 9.6080083e+11 (24180)
Clp0006I 41215  Obj 254923.24 Primal inf 56.925343 (1284) Dual inf 1.152223e+13 (24835)
Clp0006I 41450  Obj 254998.78 Primal inf 56.158378 (1295) Dual inf 1.9533474e+12 (24938)
Clp0006I 41712  Obj 255085.67 Primal inf 55.472987 (1331) Dual inf 1.2470604e+12 (25458)
Clp0006I 42057  Obj 255045.17 Primal inf 54.73182 (1314) Dual inf 6.6223248e+12 (24631)
Clp0006I 42367  Obj 255120.19 Primal inf 53.956157 (1315) Dual inf 2.1887777e+12 (25897)
Clp0006I 42642  Obj 254907.6 Primal inf 53.168596 (1286) Dual inf 1.2920173e+13 (25733)
Clp0006I 42908  Obj 254714.62 Primal inf 52.307177 (1285) Dual inf 1.053321e+13 (25118)
Clp0006I 43198  Obj 254330.78 Primal inf 51.437615 (1249) Dual inf 6.2550104e+11 (23625)
Clp0006I 43514  Obj 254336.49 Primal inf 50.425485 (1231) Dual inf 1.2061159e+14 (25686)
Clp0006I 43804  Obj 254470.97 Primal inf 49.603617 (1240) Dual inf 5.234105e+12 (24824)
Clp0006I 44032  Obj 254533.67 Primal inf 49.044841 (1215) Dual inf 3.0694224e+11 (21505)
Clp0006I 44395  Obj 254081.87 Primal inf 47.999916 (1234) Dual inf 3.8857657e+12 (24762)
Clp0006I 44622  Obj 253621.92 Primal inf 47.368306 (1225) Dual inf 8.4698516e+11 (24171)
Clp0006I 44776  Obj 253390.76 Primal inf 46.928458 (1193) Dual inf 4.9866427e+12 (25315)
Clp0006I 44974  Obj 253012.38 Primal inf 46.496129 (1179) Dual inf 6.6185222e+12 (24433)
Clp0006I 45361  Obj 252359.49 Primal inf 45.632982 (1197) Dual inf 3.5104707e+11 (22974)
Clp0006I 45662  Obj 252099.03 Primal inf 45.048615 (1216) Dual inf 5.2384074e+12 (25368)
Clp0006I 45972  Obj 251747.99 Primal inf 44.106384 (1226) Dual inf 1.3004996e+12 (23914)
Clp0006I 46237  Obj 251453.97 Primal inf 43.460348 (1200) Dual inf 9.6152588e+11 (24493)
Clp0006I 46521  Obj 251285.72 Primal inf 42.77671 (1206) Dual inf 1.014038e+12 (24541)
Clp0006I 46733  Obj 250995.08 Primal inf 42.225826 (1179) Dual inf 3.9966709e+12 (25054)
Clp0006I 47123  Obj 250675.23 Primal inf 41.329176 (1161) Dual inf 1.2762334e+12 (24157)
Clp0006I 47480  Obj 250544.66 Primal inf 40.574597 (1160) Dual inf 1.9836177e+11 (21413)
Clp0006I 47731  Obj 250499.97 Primal inf 40.011064 (1117) Dual inf 5.3478022e+11 (24109)
Clp0006I 47983  Obj 250194.61 Primal inf 39.492247 (1099) Dual inf 1.2716898e+13 (25507)
Clp0006I 48238  Obj 250081.21 Primal inf 38.854348 (1130) Dual inf 1.1383094e+12 (23899)
Clp0006I 48574  Obj 249828.24 Primal inf 38.284452 (1106) Dual inf 2.0142671e+13 (25063)
Clp0006I 48907  Obj 249711.01 Primal inf 37.544132 (1106) Dual inf 4.4040537e+12 (25537)
Clp0006I 49228  Obj 249503.76 Primal inf 36.891866 (1096) Dual inf 2.0953162e+13 (25153)
Clp0006I 49488  Obj 249318.79 Primal inf 36.392906 (1091) Dual inf 1.2563253e+13 (24818)
Clp0006I 49687  Obj 249102.53 Primal inf 36.1141 (1075) Dual inf 1.7100991e+12 (24772)
Clp0006I 49863  Obj 249006.46 Primal inf 35.915636 (1050) Dual inf 9.6228938e+13 (25301)
Clp0006I 50064  Obj 248916.65 Primal inf 35.677913 (1041) Dual inf 5.2829513e+12 (25194)
Clp0006I 50332  Obj 248774.26 Primal inf 35.356169 (1026) Dual inf 2.0454982e+12 (24318)
Clp0006I 50533  Obj 248609.65 Primal inf 35.16527 (1018) Dual inf 4.6549585e+12 (24291)
Clp0006I 50852  Obj 248486.9 Primal inf 34.912073 (1021) Dual inf 8.8066657e+11 (24666)
Clp0006I 51162  Obj 248308.54 Primal inf 34.686944 (1001) Dual inf 1.2907744e+12 (23828)
Clp0006I 51293  Obj 248270.31 Primal inf 34.580824 (985) Dual inf 1.4681072e+12 (24661)
Clp0006I 51577  Obj 248149.22 Primal inf 34.347145 (976) Dual inf 3.8668607e+13 (25847)
Clp0006I 51756  Obj 248101.18 Primal inf 34.242427 (967) Dual inf 8.2459857e+12 (25732)
Clp0006I 51997  Obj 247951.14 Primal inf 34.057622 (980) Dual inf 3.9519683e+11 (22877)
Clp0006I 52314  Obj 247811.08 Primal inf 33.770683 (976) Dual inf 6.772593e+12 (24929)
Clp0006I 52547  Obj 247626.77 Primal inf 33.290607 (1019) Dual inf 4.5656011e+12 (25222)
Clp0006I 52900  Obj 247249.2 Primal inf 32.826763 (982) Dual inf 5.5100109e+11 (23071)
Clp0006I 53214  Obj 247275.21 Primal inf 32.151666 (1017) Dual inf 1.1998131e+13 (24129)
Clp0006I 53558  Obj 246950.71 Primal inf 31.514195 (982) Dual inf 3.2170138e+11 (22451)
Clp0006I 53846  Obj 246807.55 Primal inf 30.960043 (959) Dual inf 1.5376442e+13 (24338)
Clp0006I 54136  Obj 246794.15 Primal inf 30.499301 (961) Dual inf 8.6674657e+11 (24211)
Clp0006I 54377  Obj 246687.04 Primal inf 30.136737 (970) Dual inf 2.6554667e+13 (25069)
Clp0006I 54608  Obj 246419.42 Primal inf 29.691057 (986) Dual inf 2.1868588e+12 (23521)
Clp0006I 54894  Obj 246362.44 Primal inf 29.070682 (936) Dual inf 2.4272039e+12 (24654)
Clp0006I 55172  Obj 246595.9 Primal inf 28.696886 (922) Dual inf 3.2135915e+12 (25338)
Clp0006I 55471  Obj 246410.07 Primal inf 28.379834 (918) Dual inf 1.8051515e+12 (24053)
C
