solving instance mcnd arcs c100_400_30_F_L_10 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 93.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       58 1772.6261
Loaded instance "/tmp/jl_C8LPUv/model.nl"
Constraints:        16800
Clp0006I 19655  Obj 51121.091 Primal inf 22.747833 (329) Dual inf 1.1981137e+15 (4693)
Clp0006I 19981  Obj 51265.614 Primal inf 22.503547 (472) Dual inf 2.2264061e+15 (4795)
Clp0006I 20307  Obj 51336.813 Primal inf 22.178175 (378) Dual inf 5.5651047e+15 (4938)
Clp0006I 20633  Obj 51537.937 Primal inf 21.182647 (392) Dual inf 1.0470171e+15 (4693)
Clp0006I 20952  Obj 51592.171 Primal inf 20.145868 (455) Dual inf 1.1067729e+15 (4791)
Clp0006I 21278  Obj 51555.09 Primal inf 19.216408 (773) Dual inf 1.3664812e+16 (4762)
Clp0006I 21584  Obj 51517.129 Primal inf 18.583822 (589) Dual inf 1.6798241e+15 (4805)
Clp0006I 21906  Obj 51558.349 Primal inf 18.31146 (471) Dual inf 5.4364188e+14 (4720)
Clp0006I 22232  Obj 51745.779 Primal inf 17.727584 (264) Dual inf 1.1018686e+16 (4743)
Clp0006I 22558  Obj 52067.359 Primal inf 16.999853 (390) Dual inf 2.4509646e+15 (4982)
Clp0006I 22884  Obj 53028.14 Primal inf 15.39444 (244) Dual inf 1.8435563e+15 (4818)
Clp0006I 23210  Obj 53976.804 Primal inf 14.052779 (303) Dual inf 5.7503333e+15 (4898)
Clp0006I 23417  Obj 54173.767 Primal inf 13.739215 (297) Dual inf 5.4493848e+15 (4703)
Clp0006I 23743  Obj 54244.072 Primal inf 13.488961 (322) Dual inf 6.2294996e+15 (4869)
Clp0006I 24069  Obj 54215.379 Primal inf 12.896502 (225) Dual inf 1.9885194e+15 (4985)
Clp0006I 24395  Obj 54059.583 Primal inf 12.165715 (287) Dual inf 6.4062588e+14 (4904)
Clp0006I 24721  Obj 54225.521 Primal inf 11.70873 (167) Dual inf 3.3438277e+14 (4777)
Clp0006I 25047  Obj 54395.31 Primal inf 11.334462 (127) Dual inf 3.5344069e+14 (4720)
Clp0006I 25373  Obj 54509.413 Primal inf 11.082298 (159) Dual inf 3.1529949e+15 (4815)
Clp0006I 25699  Obj 54565.646 Primal inf 10.81887 (120) Dual inf 1.2176755e+15 (4772)
Clp0006I 25982  Obj 54573.388 Primal inf 10.737567 (107) Dual inf 9.0512925e+14 (5000)
Clp0006I 26293  Obj 54565.364 Primal inf 10.629172 (89) Dual inf 1.8438997e+15 (4962)
Clp0006I 26619  Obj 54502.153 Primal inf 10.455977 (108) Dual inf 5.3595718e+15 (4864)
Clp0006I 26922  Obj 54342.371 Primal inf 10.15783 (86) Dual inf 7.9170631e+14 (4805)
Clp0006I 27248  Obj 54519.861 Primal inf 9.7004676 (264) Dual inf 1.1740405e+15 (4834)
Clp0006I 27574  Obj 54374.866 Primal inf 9.3788805 (133) Dual inf 7.6524597e+15 (4874)
Clp0006I 27900  Obj 54474.23 Primal inf 9.1076365 (263) Dual inf 1.4271793e+15 (4819)
Clp0006I 28226  Obj 54651.372 Primal inf 8.9990802 (97) Dual inf 3.3122283e+14 (4709)
Clp0006I 28509  Obj 54656.172 Primal inf 8.9972362 (78) Dual inf 1.1136022e+14 (4605)
Clp0006I 28788  Obj 54656.174 Primal inf 8.9972276 (75) Dual inf 1.5293549e+14 (4587)
Clp0006I 29063  Obj 54721.381 Primal inf 8.9528872 (81) Dual inf 2.4611889e+14 (4653)
Clp0006I 29327  Obj 54721.381 Primal inf 8.9528516 (77) Dual inf 1.3355935e+14 (4449)
Clp0006I 29606  Obj 54744.768 Primal inf 8.9255629 (75) Dual inf 2.1711445e+15 (4956)
Clp0006I 29914  Obj 54776.938 Primal inf 8.8267236 (67) Dual inf 5.4198111e+14 (4782)
Clp0006I 30188  Obj 54958.072 Primal inf 8.7261092 (73) Dual inf 1.1155302e+15 (4870)
Clp0006I 30494  Obj 55239.498 Primal inf 8.5015571 (98) Dual inf 2.3520949e+14 (4628)
Clp0006I 30802  Obj 55246.483 Primal inf 8.4250622 (59) Dual inf 3.1118553e+14 (4743)
Clp0006I 31089  Obj 55221.986 Primal inf 8.3728245 (67) Dual inf 1.2191922e+15 (4825)
Clp0006I 31372  Obj 55315.207 Primal inf 8.328261 (60) Dual inf 1.3619495e+14 (4844)
Clp0006I 31640  Obj 55320.474 Primal inf 8.323462 (63) Dual inf 5.747972e+14 (4648)
Clp0006I 31926  Obj 55334.752 Primal inf 8.2995049 (134) Dual inf 2.0793982e+14 (4822)
Clp0006I 32201  Obj 55312.292 Primal inf 8.2411417 (142) Dual inf 2.9983243e+15 (4806)
Clp0006I 32527  Obj 55306.161 Primal inf 8.1459067 (71) Dual inf 5.2604826e+14 (4719)
Clp0006I 32803  Obj 55599.796 Primal inf 6.8557891 (202) Dual inf 5.0457381e+15 (4945)
Clp0006I 33129  Obj 56144.613 Primal inf 5.4141038 (200) Dual inf 8.3970321e+16 (4913)
Clp0006I 33455  Obj 56629.538 Primal inf 4.2626903 (214) Dual inf 3.1680269e+14 (4752)
Clp0006I 33740  Obj 56642.666 Primal inf 4.11922 (139) Dual inf 5.3725432e+14 (4850)
Clp0006I 34039  Obj 56907.929 Primal inf 3.7339508 (104) Dual inf 3.3652055e+15 (4922)
Clp0006I 34342  Obj 57225.737 Primal inf 3.3295957 (129) Dual inf 6.9503873e+14 (4813)
Clp0006I 34668  Obj 57278.268 Primal inf 3.1806883 (77) Dual inf 8.2017281e+14 (4929)
Clp0006I 34951  Obj 57306.399 Primal inf 3.0637316 (63) Dual inf 4.9359658e+14 (4789)
Clp0006I 35239  Obj 57386.785 Primal inf 2.9574073 (75) Dual inf 2.5703441e+14 (4929)
Clp0006I 35526  Obj 57423.302 Primal inf 2.9101787 (39) Dual inf 6.1377501e+13 (4769)
Clp0006I 35808  Obj 57581.357 Primal inf 2.8303493 (72) Dual inf 8.9906551e+13 (4699)
Clp0006I 36134  Obj 57910.32 Primal inf 2.4829633 (80) Dual inf 3.1814324e+14 (4919)
Clp0006I 36404  Obj 57908.257 Primal inf 2.4808002 (48) Dual inf 5.1048373e+14 (4896)
Clp0006I 36726  Obj 57976.751 Primal inf 2.437759 (39) Dual inf 2.5845829e+15 (4784)
Clp0006I 37028  Obj 58023.308 Primal inf 2.3869678 (27) Dual inf 7.2357888e+14 (4823)
Clp0006I 37342  Obj 57943.136 Primal inf 2.3300784 (15) Dual inf 8.6801074e+13 (4864)
Clp0006I 37624  Obj 57965.093 Primal inf 2.3213735 (13) Dual inf 2.7639581e+14 (4969)
Clp0006I 37902  Obj 57962.085 Primal inf 2.3189252 (9) Dual inf 4.4603501e+14 (4928)
Clp0006I 38190  Obj 57962.101 Primal inf 2.318918 (9) Dual inf 1.3918539e+14 (4779)
Clp0006I 38467  Obj 57958.948 Primal inf 2.3182545 (9) Dual inf 1.5736543e+14 (5056)
Clp0006I 38749  Obj 58047.508 Primal inf 2.2752594 (10) Dual inf 5.4361113e+14 (4878)
Clp0006I 39027  Obj 58050.083 Primal inf 2.2742027 (12) Dual inf 2.9105402e+14 (4691)
Clp0006I 39289  Obj 58110.798 Primal inf 2.2071876 (71) Dual inf 6.2765266e+14 (4725)
Clp0006I 39541  Obj 58110.889 Primal inf 2.2070177 (71) Dual inf 7.9283205e+14 (4706)
Clp0006I 39855  Obj 58333.184 Primal inf 2.0111323 (151) Dual inf 2.027386e+15 (4791)
Clp0006I 40158  Obj 58538.07 Primal inf 1.8999048 (82) Dual inf 1.8521918e+15 (4852)
Clp0006I 40444  Obj 58539.823 Primal inf 1.8992957 (62) Dual inf 1.2588307e+14 (4815)
Clp0006I 40711  Obj 58595.702 Primal inf 1.8861403 (38) Dual inf 4.1525667e+14 (4705)
Clp0006I 40978  Obj 58595.729 Primal inf 1.8861047 (33) Dual inf 2.695717e+14 (4639)
Clp0006I 41274  Obj 59129.536 Primal inf 1.0705208 (25) Dual inf 4.6013369e+14 (4862)
Clp0006I 41548  Obj 59032.492 Primal inf 0.72040509 (16) Dual inf 1.670091e+14 (4773)
Clp0006I 41808  Obj 59086.022 Primal inf 0.57100165 (5) Dual inf 1.1886873e+14 (4780)
Clp0006I 42083  Obj 59210.662 Primal inf 0.48285481 (1) Dual inf 2.419249e+13 (4737)
Clp0006I 42347  Obj 59285.833 Primal inf 0.46733025 (5) Dual inf 1.5887716e+14 (4697)
Clp0006I 42616  Obj 59286.68 Primal inf 0.4650376 (2) Dual inf 6.4827706e+13 (4911)
Clp0006I 42888  Obj 59397.162 Primal inf 0.38519281 (7) Dual inf 3.268309e+15 (4920)
Clp0006I 43177  Obj 60701.494 Primal inf 0.11783895 (2) Dual inf 4.5851143e+13 (4640)
Clp0006I 43458  Obj 60932.856 Primal inf 0.046857851 (3) Dual inf 1.7591433e+14 (4761)
Clp0006I 43722  Obj 60932.865 Primal inf 0.046851032 (4) Dual inf 1.5642844e+14 (4845)
Clp0006I 43987  Obj 60932.877 Primal inf 0.046840903 (3) Dual inf 2.3816275e+14 (4868)
Clp0006I 44244  Obj 60932.891 Primal inf 0.046822897 (2) Dual inf 1.1618954e+14 (4769)
Clp0006I 44510  Obj 60932.895 Primal inf 0.046815952 (2) Dual inf 6.4608752e+13 (4723)
Clp0006I 44781  Obj 60932.901 Primal inf 0.046809179 (2) Dual inf 2.1318936e+14 (4836)
Clp0006I 45057  Obj 60764.47 Dual inf 1.2003495e+09 (4889)
Clp0006I 45358  Obj 59974.063 Dual inf 5.5553247e+09 (4748)
Clp0006I 45666  Obj 58582.048 Dual inf 8.1223539e+08 (4740)
Clp0006I 45950  Obj 58582.006 Dual inf 1.5665967e+09 (4697)
Clp0006I 46218  Obj 58581.805 Dual inf 5.2092793e+08 (4743)
Clp0006I 46487  Obj 58553.822 Dual inf 9.8431163e+08 (4969)
Clp0006I 46754  Obj 58526.684 Dual inf 3.9308248e+08 (4984)
Clp0006I 47017  Obj 58391.133 Dual inf 2.033039e+09 (4719)
Clp0006I 47321  Obj 57996.681 Dual inf 3.4151705e+08 (4745)
Clp0006I 47579  Obj 57879.989 Dual inf 4.5951482e+08 (4794)
Clp0006I 47843  Obj 57813.002 Dual inf 54616629 (4724)
Clp0006I 48109  Obj 57764.294 Dual inf 71533497 (4828)
Clp0006I 48377  Obj 57750.23 Dual inf 1.7532814e+08 (4777)
Clp0006I 48640  Obj 57710.012 Dual inf 1.1971086e+08 (4737)
Clp0006I 48912  Obj 57668.938 Dual inf 90075871 (4865)
Clp0006I 49173  Obj 57431.651 Dual inf 1.0358101e+08 (4758)
Clp0006I 49455  Obj 57283.164 Dual inf 3.828411e+08 (4782)
Clp0006I 49735  Obj 57194.44 Dual inf 4.0572822e+08 (4758)
Clp0006I 50017  Obj 56982.156 Dual inf 2.0130654e+08 (4795)
Clp0006I 50282  Obj 56960.243 Dual inf 1.8069885e+08 (4859)
Clp0006I 50542  Obj 56912.968 Dual inf 87404183 (4796)
Clp0006I 50809  Obj 56912.902 Dual inf 2.1098782e+08 (4871)
Clp0006I 51070  Obj 56862.861 Dual inf 4.3749741e+08 (4882)
Clp0006I 51327  Obj 56760.141 Dual inf 1.1478098e+09 (4757)
Clp0006I 51598  Obj 56728.94 Dual inf 1.4273922e+08 (4675)
Clp0006I 51862  Obj 56418.696 Dual inf 1.1660243e+08 (4704)
Clp0006I 52112  Obj 56418.639 Dual inf 3.0261432e+08 (4739)
Clp0006I 52388  Obj 56418.598 Dual inf 1.7576775e+08 (4668)
Clp0006I 52646  Obj 56418.523 Dual inf 2.6118075e+08 (4721)
Clp0006I 52926  Obj 56418.446 Dual inf 3.3906e+08 (4768)
Clp0006I 53186  Obj 56418.355 Dual inf 3.6036537e+08 (4714)
Clp0006I 53440  Obj 56418.25 Dual inf 2.0159995e+08 (4732)
Clp0006I 53696  Obj 56418.196 Dual inf 2.5524395e+08 (4719)
Clp0006I 53954  Obj 56300.075 Dual inf 1.3763998e+08 (4726)
Clp0006I 54234  Obj 56071.558 Dual inf 1.0013866e+09 (4837)
Clp0006I 54505  Obj 55827.94 Dual inf 84135190 (4774)
Clp0006I 54775  Obj 55761.752 Dual inf 1.4839142e+08 (4627)
Clp0006I 55025  Obj 55690.164 Dual inf 83404792 (4760)
Clp0006I 55296  Obj 55115.25 Dual inf 93250854 (4872)
Clp0006I 55558  Obj 55060.696 Dual inf 4.7551987e+08 (4846)
Clp0006I 55833  Obj 55060.266 Dual inf 6.9501134e+08 (4694)
Clp0006I 56099  Obj 55060.188 Dual inf 93965957 (4695)
Clp0006I 56367  Obj 55060.143 Dual inf 2.7667656e+08 (4684)
Clp0006I 56650  Obj 55049.237 Dual inf 8.7276317e+08 (4843)
Clp0006I 56935  Obj 54753.719 Dual inf 3.8552628e+08 (4777)
Clp0006I 57224  Obj 54513.715 Dual inf 2.3269385e+08 (4678)
Clp0006I 57496  Obj 54499.294 Dual inf 40269100 (4658)
Clp0006I 57766  Obj 54499.267 Dual inf 2.6294718e+08 (4665)
Clp0006I 58021  Obj 54499.243 Dual inf 36654025 (4544)
Clp0006I 58286  Obj 54474.973 Dual inf 51986160 (4645)
Clp0006I 58542  Obj 54474.827 Dual inf 65440121 (4626)
Clp0006I 58803  Obj 54474.818 Dual inf 93973762 (4673)
Clp0006I 59079  Obj 54474.761 Dual inf 61822857 (4563)
Clp0006I 59322  Obj 54474.716 Dual inf 79833411 (4502)
Clp0006I 59586  Obj 54474.681 Dual inf 98231013 (4677)
Clp0006I 59838  Obj 54474.661 Dual inf 69506369 (4601)
Clp0006I 60103  Obj 54474.623 Dual inf 44694876 (4693)
Clp0006I 60359  Obj 54474.573 Dual inf 2.3437983e+08 (4663)
Clp0006I 60604  Obj 54474.542 Dual inf 53281765 (4583)
Clp0006I 60866  Obj 54474.495 Dual inf 62786573 (4632)
Clp0006I 61111  Obj 54474.411 Dual inf 54611540 (4456)
Clp0006I 61386  Obj 54442.246 Dual inf 2.9056534e+08 (4800)
Clp0006I 61645  Obj 54442.22 Dual inf 3.1191619e+08 (4816)
Clp0006I 61910  Obj 54442.16 Dual inf 1.7200847e+08 (4748)
Clp0006I 62163  Obj 54424.734 Dual inf 2.3355147e+08 (4566)
Clp0006I 62419  Obj 54424.615 Dual inf 1.2347371e+08 (4526)
Clp0006I 62674  Obj 54424.415 Dual inf 1.0201089e+08 (4558)
Clp0006I 62927  Obj 54424.352 Dual inf 47603876 (4483)
Clp0006I 63193  Obj 54424.321 Dual inf 2.358125e+08 (4622)
Clp0006I 63451  Obj 54424.249 Dual inf 2.2277811e+09 (4588)
Clp0006I 63742  Obj 54027.103 Dual inf 86340228 (4710)
Clp0006I 64068  Obj 53408.637 Dual inf 6.0731174e+08 (4611)
Clp0006I 64394  Obj 52763.866 Dual inf 2.5767741e+10 (4604)
Clp0006I 64720  Obj 52217.572 Dual inf 1.1817099e+10 (4756)
Clp0006I 65046  Obj 51305.453 Dual inf 1.2997163e+10 (4730)
Clp0006I 65336  Obj 51213.381 Dual inf 1.5022246e+09 (4710)
Clp0006I 65648  Obj 51213.047 Dual inf 8.7166298e+08 (4713)
Clp0006I 65942  Obj 51211.777 Dual inf 6.5290624e+08 (4629)
Clp0006I 66230  Obj 51211.638 Dual inf 4.0275316e+08 (4716)
Clp0006I 66510  Obj 51211.427 Dual inf 6.5370046e+08 (4638)
Clp0006I 66799  Obj 51198.48 Dual inf 1.4059323e+09 (4818)
Clp0006I 67077  Obj 51198.081 Dual inf 1.1953809e+09 (4829)
Clp0006I 67349  Obj 51197.627 Dual inf 1.2909792e+09 (4820)
Clp0006I 67622  Obj 51197.144 Dual inf 1.0805948e+09 (4867)
Clp0006I 67924  Obj 51197.06 Dual inf 9.4595893e+08 (4859)
Clp0014I Perturbing problem by 0.001% of 6.47008 - largest nonzero change 4.0258848e-05 ( 0.0029998033%) - largest zero change 2.9491369e-05
Clp0006I 68204  Obj 51189.469 Primal inf 0.00069947891 (2) Dual inf 3.5193088e+15 (4720)
Clp0006I 68453  Obj 51190.297 Primal inf 2.3961663e-05 (3) Dual inf 6.8184799e+14 (4707)
Clp0006I 68712  Obj 51120.373 Dual inf 7.1550386e+08 (4862)
Clp0006I 68980  Obj 51119.568 Dual inf 8.6528328e+08 (4844)
Clp0006I 69253  Obj 51118.634 Dual inf 5.299471e+08 (4874)
Clp0006I 69543  Obj 51117.778 Dual inf 1.2675007e+09 (4904)
Clp0006I 69831  Obj 51116.774 Dual inf 6.6696865e+08 (4758)
Clp0006I 70115  Obj 50940.683 Dual inf 2.0294013e+09 (4742)
Clp0006I 70395  Obj 50859.956 Dual inf 3.0057303e+08 (4874)
Clp0006I 70668  Obj 50850.481 Dual inf 4.0124422e+08 (4765)
Clp0006I 70945  Obj 50638.815 Dual inf 1.3315891e+08 (4862)
Clp0006I 71233  Obj 50461.829 Dual inf 96954286 (4634)
Clp0006I 71500  Obj 50369.505 Dual inf 1.7080897e+09 (4814)
Clp0006I 71769  Obj 50298.986 Dual inf 2.9604811e+08 (4882)
Clp0006I 72058  Obj 49807.286 Dual inf 1.4582043e+08 (4616)
Clp0006I 72381  Obj 49370.669 Dual inf 7.7774892e+08 (4890)
Clp0006I 72649  Obj 49369.748 Dual inf 1.7257245e+08 (4880)
Clp0006I 72912  Obj 49369.067 Dual inf 1.5780281e+08 (4964)
Clp0006I 73201  Obj 49368.398 Dual inf 9.9236508e+08 (4891)
Clp0006I 73474  Obj 49367.127 Dual inf 4.1143691e+08 (4834)
Clp0006I 73747  Obj 49366.348 Dual inf 3.6981447e+08 (4788)
Clp0006I 73993  Obj 49365.804 Dual inf 3.6899781e+08 (4802)
Clp0006I 74287  Obj 49364.796 Dual inf 6.465215e+08 (4692)
Clp0006I 74564  Obj 49346.969 Dual inf 4.6056151e+08 (4770)
Clp0006I 74832  Obj 49136.656 Dual inf 1.3203473e+09 (4765)
Clp0006I 75127  Obj 49097.65 Dual inf 1.3213124e+08 (4762)
Clp0006I 75405  Obj 49096.798 Dual inf 2.3106942e+08 (4663)
Clp0006I 75635  Obj 48974.508 Dual inf 7.0824353e+08 (4980)
Clp0006I 75930  Obj 48923.207 Dual inf 1.0743435e+08 (4772)
Clp0006I 76201  Obj 48918.55 Dual inf 2.7566589e+08 (4660)
Clp0006I 76484  Obj 48889.295 Dual inf 2.2872472e+08 (4778)
Clp0006I 76772  Obj 48888.363 Dual inf 4.9784811e+08 (4706)
Clp0006I 77047  Obj 48887.209 Dual inf 7.5831133e+08 (4861)
Clp0006I 77326  Obj 48886.391 Dual inf 2.4599449e+08 (4770)
Clp0006I 77572  Obj 48885.661 Dual inf 77232949 (4789)
Clp0006I 77859  Obj 48874.805 Dual inf 3.2266104e+08 (4974)
Clp0006I 78149  Obj 48807.929 Dual inf 2.5210758e+08 (4612)
Clp0006I 78426  Obj 48790.517 Dual inf 4.6186463e+08 (4819)
Clp0006I 78687  Obj 48729.439 Dual inf 80360335 (4826)
Clp0006I 78947  Obj 48593.707 Dual inf 2.2529436e+08 (4839)
Clp0006I 79219  Obj 48592.353 Dual inf 5.514811e+08 (4821)
Clp0006I 79505  Obj 48558.525 Dual inf 1.5104547e+08 (4615)
Clp0006I 79769  Obj 48557.393 Dual inf 2.2851466e+08 (4651)
Clp0006I 80034  Obj 48555.937 Dual inf 3.8451328e+08 (4718)
Clp0006I 80316  Obj 48472.055 Dual inf 5.0884362e+08 (4809)
Clp0006I 80599  Obj 48470.658 Dual inf 4.1578701e+08 (4741)
Clp0006I 80882  Obj 48355.234 Dual inf 58079368 (4691)
Clp0006I 81156  Obj 48344.037 Dual inf 36850267 (4776)
Clp0006I 81444  Obj 48324.828 Dual inf 1.3996397e+08 (4755)
Clp0006I 81724  Obj 48286.227 Dual inf 2.7405477e+08 (5030)
Clp0006I 81993  Obj 48177.595 Dual inf 2.8744277e+08 (4898)
Clp0006I 82261  Obj 48148.762 Dual inf 1.1613584e+08 (4451)
Clp0006I 82542  Obj 47994.898 Dual inf 2.3282565e+08 (4540)
Clp0006I 82806  Obj 47993.107 Dual inf 2.7174441e+09 (4741)
Clp0006I 83050  Obj 47797.081 Dual inf 1.3342237e+09 (4745)
Clp0006I 83283  Obj 47719.098 Dual inf 3.9030032e+08 (4805)
Clp0006I 83570  Obj 47660.687 Dual inf 4.4674824e+08 (4890)
