solving instance mcnd arcs c49 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1847.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       38 892.34301
Loaded instance "/tmp/jl_2TOkMY/model.nl"
Constraints:        56932
Clp0006I 12411  Obj 52861.877 Primal inf 5.2998766 (7) Dual inf 5.1893959e+13 (23398)
Clp0006I 12767  Obj 52813.324 Primal inf 4.6780722 (6) Dual inf 9.8782415e+13 (24587)
Clp0006I 13121  Obj 53093.105 Primal inf 1.0307497 (6) Dual inf 6.5108262e+14 (23475)
Clp0006I 13516  Obj 53074.51 Primal inf 0.5281523 (3) Dual inf 1.9275061e+14 (23372)
Clp0006I 13912  Obj 53074.512 Primal inf 0.5281416 (4) Dual inf 7.4258834e+14 (23117)
Clp0006I 14275  Obj 53048.889 Primal inf 0.50126798 (2) Dual inf 1.1906439e+15 (24922)
Clp0006I 14668  Obj 52990.572 Primal inf 7.2474998e-07 (5) Dual inf 4.1862838e+14 (24798)
Clp0006I 15040  Obj 52939.727 Primal inf 1.3783731e-08 (2) Dual inf 1.9650417e+13 (23798)
Clp0006I 15413  Obj 52939.718 Dual inf 51713845 (24907)
Clp0006I 15776  Obj 52866.88 Primal inf 2.6660038e-09 (2) Dual inf 2.2133932e+13 (25127)
Clp0006I 16126  Obj 52780.596 Primal inf 1.6273401e-07 (1) Dual inf 4.0886658e+13 (24253)
Clp0006I 16486  Obj 52772.2 Dual inf 5.1655147e+08 (23699)
Clp0006I 16845  Obj 52772.172 Primal inf 8.0056215e-09 (2) Dual inf 7.7367758e+13 (23984)
Clp0006I 17219  Obj 52772.166 Primal inf 1.9596242e-08 (2) Dual inf 1.9432655e+13 (24126)
Clp0006I 17578  Obj 52772.157 Primal inf 6.781292e-09 (1) Dual inf 5.9600902e+13 (24170)
Clp0006I 17945  Obj 52772.149 Primal inf 8.5187458e-09 (3) Dual inf 3.9102699e+13 (23909)
Clp0006I 18303  Obj 52772.11 Primal inf 3.8707836e-09 (1) Dual inf 8.4044242e+13 (24068)
Clp0006I 18663  Obj 52772.094 Primal inf 2.1941924e-08 (1) Dual inf 3.2446275e+13 (24865)
Clp0006I 19023  Obj 52772.058 Dual inf 4.2711915e+08 (23893)
Clp0006I 19378  Obj 52772.042 Primal inf 1.9456727e-06 (2) Dual inf 1.3557444e+15 (24338)
Clp0006I 19739  Obj 52772.03 Dual inf 5.1030163e+08 (23649)
Clp0006I 20090  Obj 52771.994 Dual inf 4.3555237e+09 (24194)
Clp0006I 20445  Obj 51949.813 Dual inf 2.5580704e+08 (23468)
Clp0006I 20817  Obj 51949.772 Primal inf 1.4211089e-07 (1) Dual inf 1.2621731e+14 (23836)
Clp0006I 21180  Obj 51949.751 Dual inf 98971843 (23756)
Clp0006I 21526  Obj 51949.748 Primal inf 2.9813815e-08 (2) Dual inf 2.0707726e+13 (24026)
Clp0006I 21886  Obj 51949.729 Dual inf 1.1630016e+08 (24379)
Clp0006I 22243  Obj 51949.712 Dual inf 5.8022868e+08 (24101)
Clp0006I 22577  Obj 51775.87 Primal inf 5.8505953e-11 (1) Dual inf 2.6329717e+12 (25046)
Clp0006I 22926  Obj 51775.854 Primal inf 3.3044023e-09 (2) Dual inf 1.869951e+13 (23851)
Clp0006I 23251  Obj 51679.278 Dual inf 6.774587e+08 (25437)
Clp0006I 23609  Obj 51679.271 Dual inf 3.0932804e+08 (23853)
Clp0006I 23952  Obj 51679.24 Primal inf 5.8302335e-10 (1) Dual inf 3.0629878e+13 (25232)
Clp0006I 24301  Obj 51679.235 Dual inf 64350638 (24817)
Clp0006I 24645  Obj 51679.219 Dual inf 83343405 (25116)
Clp0006I 24985  Obj 51679.208 Dual inf 62825786 (24489)
Clp0006I 25335  Obj 51679.187 Dual inf 4.8879689e+08 (25217)
Clp0006I 25694  Obj 51679.168 Primal inf 6.6909845e-05 (56) Dual inf 1.1864944e+16 (24747)
Clp0006I 26063  Obj 51679.161 Dual inf 1.1816021e+08 (24552)
Clp0006I 26417  Obj 51679.132 Primal inf 6.8480435e-09 (1) Dual inf 3.8703397e+13 (24321)
Clp0006I 26768  Obj 51679.117 Primal inf 4.0247811e-08 (1) Dual inf 2.5508264e+15 (24947)
Clp0006I 27123  Obj 51679.104 Dual inf 91756172 (25176)
Clp0006I 27472  Obj 51679.094 Primal inf 6.2785722e-11 (1) Dual inf 1.2030533e+12 (24847)
Clp0006I 27806  Obj 51679.057 Dual inf 5.5239464e+08 (24492)
Clp0006I 28132  Obj 51672.654 Dual inf 1.630035e+08 (24677)
Clp0006I 28476  Obj 51672.615 Dual inf 1.2669716e+09 (25076)
Clp0006I 28830  Obj 51672.554 Dual inf 1.5164545e+08 (25090)
Clp0006I 29187  Obj 51672.52 Dual inf 3.1521861e+08 (24701)
Clp0006I 29543  Obj 51672.484 Dual inf 7.7383812e+08 (24889)
Clp0006I 29901  Obj 51672.356 Dual inf 6.6076972e+08 (24339)
Clp0006I 30252  Obj 51672.287 Dual inf 8.5504425e+08 (24016)
Clp0006I 30591  Obj 51672.217 Dual inf 9.9319514e+08 (24043)
Clp0006I 30948  Obj 51672.156 Dual inf 8.3441697e+08 (24056)
Clp0006I 31313  Obj 51672.135 Dual inf 1.1671432e+09 (25232)
Clp0006I 31661  Obj 51672.086 Dual inf 5.1223357e+08 (24389)
Clp0006I 32009  Obj 51672.065 Primal inf 3.1494601e-09 (1) Dual inf 2.2584896e+13 (24615)
Clp0006I 32373  Obj 51672.032 Dual inf 1.2269907e+09 (24642)
Clp0006I 32726  Obj 51671.989 Dual inf 8.1873644e+08 (24955)
Clp0006I 33057  Obj 51671.931 Dual inf 4.1442521e+08 (24737)
Clp0006I 33402  Obj 51671.88 Dual inf 1.000946e+09 (24873)
Clp0006I 33757  Obj 51671.836 Dual inf 1.1021077e+09 (24586)
Clp0006I 34134  Obj 51671.8 Dual inf 3.4548653e+09 (24392)
Clp0006I 34499  Obj 51671.655 Dual inf 1.8798086e+09 (24345)
Clp0006I 34851  Obj 51671.616 Dual inf 2.7237788e+09 (24195)
Clp0006I 35220  Obj 51671.564 Primal inf 3.344476e-09 (2) Dual inf 3.9096426e+13 (24644)
Clp0006I 35577  Obj 51220.832 Dual inf 4.6321481e+08 (24521)
Clp0006I 35933  Obj 51187.936 Dual inf 9.1819526e+08 (24378)
Clp0006I 36285  Obj 51187.826 Dual inf 8.3082431e+08 (24343)
Clp0006I 36632  Obj 51187.695 Dual inf 8.8071803e+08 (24034)
Clp0006I 36980  Obj 51187.518 Dual inf 7.6144876e+08 (23544)
Clp0006I 37350  Obj 51187.472 Dual inf 4.9256241e+08 (23458)
Clp0006I 37726  Obj 51173.122 Dual inf 8.4096016e+08 (24158)
Clp0006I 38073  Obj 51172.994 Dual inf 6.5274647e+08 (24027)
Clp0006I 38421  Obj 51172.949 Dual inf 5.8446841e+08 (23765)
Clp0006I 38775  Obj 51172.863 Dual inf 5.9563405e+08 (23663)
Clp0006I 39131  Obj 51172.745 Dual inf 3.5761954e+08 (23631)
Clp0006I 39468  Obj 51172.638 Dual inf 1.2713804e+09 (23665)
Clp0006I 39823  Obj 51172.541 Dual inf 7.7451514e+08 (24032)
Clp0006I 40172  Obj 51172.446 Dual inf 3.7882298e+08 (23322)
Clp000
