solving instance mcnd arcs c50 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1678.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       44 976.81936
Loaded instance "/tmp/jl_nVQBsq/model.nl"
Constraints:        56724
Clp0006I 8130  Obj 423298.98 Primal inf 1447.2711 (717) Dual inf 1.6773872e+13 (24382)
Clp0006I 8672  Obj 429941.81 Primal inf 1371.8976 (754) Dual inf 3.9817907e+12 (23173)
Clp0006I 9214  Obj 430993.11 Primal inf 1222.5815 (796) Dual inf 6.2542545e+12 (23088)
Clp0006I 9756  Obj 431547.22 Primal inf 639.79121 (763) Dual inf 4.064833e+13 (23871)
Clp0006I 10298  Obj 435539.11 Primal inf 420.23934 (765) Dual inf 6.1054001e+13 (25108)
Clp0006I 10840  Obj 433302.14 Primal inf 379.52134 (849) Dual inf 1.9997992e+13 (25027)
Clp0006I 11382  Obj 429873.33 Primal inf 321.45192 (894) Dual inf 2.3283222e+12 (24638)
Clp0006I 11884  Obj 429910.13 Primal inf 282.55056 (958) Dual inf 1.6633749e+12 (22606)
Clp0006I 12362  Obj 426925.02 Primal inf 259.6132 (1028) Dual inf 1.3497495e+13 (24382)
Clp0006I 12843  Obj 428466.21 Primal inf 248.11254 (1091) Dual inf 6.9409103e+12 (24991)
Clp0006I 13311  Obj 429494.94 Primal inf 233.53178 (1185) Dual inf 1.1782581e+13 (25371)
Clp0006I 13760  Obj 429049.24 Primal inf 218.56702 (1238) Dual inf 1.0942397e+13 (25025)
Clp0006I 14058  Obj 429223.53 Primal inf 213.1225 (1304) Dual inf 1.0375529e+13 (24364)
Clp0006I 14466  Obj 432001.86 Primal inf 201.3349 (1387) Dual inf 1.929902e+13 (24217)
Clp0006I 14903  Obj 433832.73 Primal inf 190.63851 (1397) Dual inf 9.3708981e+12 (25155)
Clp0006I 15307  Obj 436997.97 Primal inf 180.11561 (1402) Dual inf 6.4896483e+12 (25093)
Clp0006I 15706  Obj 437441.34 Primal inf 171.49909 (1487) Dual inf 1.4732817e+12 (23625)
Clp0006I 16065  Obj 437797.88 Primal inf 165.94967 (1486) Dual inf 2.6492596e+12 (24200)
Clp0006I 16486  Obj 436573.93 Primal inf 161.043 (1531) Dual inf 3.4433783e+12 (23961)
Clp0006I 16904  Obj 434840.34 Primal inf 154.15924 (1524) Dual inf 4.3286518e+12 (24624)
Clp0006I 17238  Obj 434824.97 Primal inf 148.95242 (1526) Dual inf 1.0022904e+13 (24612)
Clp0006I 17572  Obj 434198.9 Primal inf 141.22349 (1555) Dual inf 4.0850958e+12 (24334)
Clp0006I 17968  Obj 431325.45 Primal inf 136.06711 (1593) Dual inf 8.264846e+12 (24341)
Clp0006I 18389  Obj 430505.51 Primal inf 129.36719 (1633) Dual inf 3.465165e+12 (24531)
Clp0006I 18748  Obj 429604.58 Primal inf 124.31657 (1614) Dual inf 2.2645138e+12 (23415)
Clp0006I 19109  Obj 427889.71 Primal inf 120.29637 (1625) Dual inf 1.4413022e+13 (24394)
Clp0006I 19455  Obj 427189.33 Primal inf 117.1165 (1635) Dual inf 1.4139217e+13 (24581)
Clp0006I 19829  Obj 428416.04 Primal inf 112.3569 (1654) Dual inf 4.9945521e+12 (24387)
Clp0006I 20039  Obj 428065.29 Primal inf 99.748356 (1667) Dual inf 4.0168668e+12 (24825)
Clp0006I 20420  Obj 427505.12 Primal inf 96.368322 (1683) Dual inf 7.4822091e+12 (24721)
Clp0006I 20813  Obj 427478.7 Primal inf 87.754816 (1653) Dual inf 1.2565039e+13 (25220)
Clp0006I 21130  Obj 426950.55 Primal inf 85.486377 (1638) Dual inf 1.520084e+12 (24208)
Clp0006I 21530  Obj 425821.85 Primal inf 81.940925 (1632) Dual inf 2.2101374e+13 (26148)
Clp0006I 21815  Obj 425395.61 Primal inf 80.376556 (1651) Dual inf 1.8572208e+14 (24154)
Clp0006I 22159  Obj 424631.09 Primal inf 78.635132 (1616) Dual inf 4.7684608e+12 (24420)
Clp0006I 22561  Obj 423745.44 Primal inf 76.642681 (1598) Dual inf 4.1192897e+13 (24236)
Clp0006I 22812  Obj 423267.98 Primal inf 75.736576 (1603) Dual inf 1.2468254e+12 (22866)
Clp0006I 23123  Obj 422399.12 Primal inf 74.293532 (1595) Dual inf 1.7020066e+13 (25807)
Clp0006I 23504  Obj 421718.7 Primal inf 72.792306 (1582) Dual inf 8.5886441e+11 (22136)
Clp0006I 23775  Obj 421512.59 Primal inf 71.779797 (1589) Dual inf 3.0761877e+12 (23918)
Clp0006I 24046  Obj 421381.54 Primal inf 70.628358 (1577) Dual inf 9.3366107e+12 (23899)
Clp0006I 24340  Obj 421127.58 Primal inf 66.689417 (1571) Dual inf 2.4064981e+13 (24485)
Clp0006I 24730  Obj 419642.18 Primal inf 63.610898 (1567) Dual inf 8.3415837e+11 (22718)
Clp0006I 24995  Obj 419075.48 Primal inf 62.664338 (1559) Dual inf 6.3287456e+11 (21418)
Clp0006I 25301  Obj 419032.31 Primal inf 60.740526 (1518) Dual inf 1.4389009e+13 (25018)
Clp0006I 25595  Obj 418189.27 Primal inf 59.60348 (1521) Dual inf 2.7225421e+13 (24058)
Clp0006I 25922  Obj 418002.59 Primal inf 58.36216 (1506) Dual inf 2.4978057e+12 (24885)
Clp0006I 26246  Obj 417557.91 Primal inf 56.383308 (1506) Dual inf 1.8482078e+12 (23587)
Clp0006I 26615  Obj 416940.26 Primal inf 55.268573 (1514) Dual inf 1.5050151e+14 (24567)
Clp0006I 26941  Obj 416773.03 Primal inf 54.277623 (1489) Dual inf 7.2953724e+11 (22396)
Clp0006I 27306  Obj 416475.53 Primal inf 53.242931 (1484) Dual inf 1.7238875e+12 (23641)
Clp0006I 27612  Obj 416108.47 Primal inf 52.401395 (1443) Dual inf 2.8710483e+12 (23850)
Clp0006I 27935  Obj 415874.92 Primal inf 51.734438 (1427) Dual inf 3.613588e+12 (24799)
Clp0006I 28277  Obj 415255.42 Primal inf 50.617621 (1405) Dual inf 2.4218212e+13 (24636)
Clp0006I 28682  Obj 415019.95 Primal inf 49.306451 (1403) Dual inf 1.8095314e+12 (24009)
Clp0006I 29050  Obj 414872.91 Primal inf 48.507333 (1355) Dual inf 1.0865244e+12 (23588)
Clp0006I 29437  Obj 414836.73 Primal inf 47.589864 (1345) Dual inf 3.8487225e+12 (24283)
Clp0006I 29806  Obj 414723.07 Primal inf 46.557498 (1347) Dual inf 7.8569182e+11 (22804)
Clp0006I 30143  Obj 414552.03 Primal inf 45.732238 (1347) Dual inf 1.6492987e+12 (23992)
Clp0006I 30451  Obj 414227.14 Primal inf 45.126843 (1348) Dual inf 2.7746698e+13 (25426)
Clp0006I 30853  Obj 413427.42 Primal inf 44.36382 (1326) Dual inf 8.3208559e+11 (22819)
Clp0006I 31257  Obj 412960.86 Primal inf 43.40909 (1305) Dual inf 5.9846848e+11 (22487)
Clp0006I 31598  Obj 412662.61 Primal inf 42.552644 (1329) Dual inf 2.0156847e+13 (24599)
Clp0006I 31896  Obj 412666.87 Primal inf 41.752811 (1260) Dual inf 4.0244453e+12 (24017)
Clp0006I 32140  Obj 412422.1 Primal inf 41.140895 (1219) Dual inf 1.5642724e+12 (23690)
Clp0006I 32403  Obj 412681.66 Primal inf 40.509324 (1221) Dual inf 2.4542877e+12 (24937)
Clp0006I 32673  Obj 412779.64 Primal inf 39.994034 (1225) Dual inf 1.9253564e+12 (25091)
Clp0006I 32977  Obj 412497.24 Primal inf 39.306061 (1212) Dual inf 1.2482826e+13 (24300)
Clp0006I 33188  Obj 412410.76 Primal inf 38.915508 (1203) Dual inf 3.0253753e+13 (24308)
Clp0006I 33442  Obj 412279.46 Primal inf 38.38861 (1220) Dual inf 2.0623429e+12 (23406)
Clp0006I 33845  Obj 412033.67 Primal inf 37.701286 (1208) Dual inf 3.018678e+12 (24820)
Clp0006I 34246  Obj 411594.98 Primal inf 37.077008 (1192) Dual inf 3.0511621e+12 (24758)
Clp0006I 34526  Obj 411357.85 Primal inf 36.581312 (1178) Dual inf 7.0592793e+12 (24863)
Clp0006I 34802  Obj 411311.9 Primal inf 35.963185 (1159) Dual inf 3.8380178e+12 (24667)
Clp0006I 35181  Obj 410882.2 Primal inf 35.128534 (1152) Dual inf 9.5325251e+11 (22529)
Clp0006I 35543  Obj 410836.73 Primal inf 34.456733 (1111) Dual inf 8.4612406e+12 (24359)
Clp0006I 35961  Obj 410669.61 Primal inf 33.479007 (1130) Dual inf 2.3175183e+13 (25440)
Clp0006I 36243  Obj 410910.16 Primal inf 32.953161 (1104) Dual inf 1.2998873e+13 (25718)
Clp0006I 36518  Obj 410959.61 Primal inf 32.510296 (1084) Dual inf 2.5668005e+12 (23684)
Clp0006I 36952  Obj 411199.81 Primal inf 31.926382 (1117) Dual inf 7.6007656e+12 (25291)
Clp0006I 37214  Obj 411045.54 Primal inf 31.39957 (1150) Dual inf 1.1179458e+13 (24174)
Clp0006I 37647  Obj 410840.3 Primal inf 30.730721 (1114) Dual inf 1.8340244e+12 (23542)
Clp0006I 38065  Obj 410782.81 Primal inf 30.10659 (1074) Dual inf 4.2037075e+12 (24644)
Clp0006I 38336  Obj 410792.84 Primal inf 29.674259 (1071) Dual inf 9.1422803e+12 (25449)
Clp0006I 38581  Obj 410688.16 Primal inf 29.325321 (1039) Dual inf 8.6858723e+11 (23778)
Clp0006I 38887  Obj 410367.95 Primal inf 28.791213 (1014) Dual inf 1.0125184e+12 (23460)
Clp0006I 39195  Obj 409998.91 Primal inf 28.314755 (1000) Dual inf 6.2352394e+12 (24803)
Clp0006I 39557  Obj 409875.07 Primal inf 27.828692 (993) Dual inf 2.1010679e+13 (24901)
Clp0006I 39828  Obj 409974.02 Primal inf 27.425739 (1017) Dual inf 3.1655952e+12 (24083)
Clp0006I 40139  Obj 410347.94 Primal inf 26.881033 (1022) Dual inf 1.5651134e+12 (23027)
Clp0006I 40478  Obj 410322.32 Primal inf 26.516228 (991) Dual inf 2.0826793e+12 (23381)
Clp0006I 40755  Obj 410328.76 Primal inf 26.087336 (972) Dual inf 4.6715246e+12 (24610)
Clp0006I 41091  Obj 410050.72 Primal inf 25.563182 (951) Dual inf 5.9097232e+12 (24857)
Clp0006I 41413  Obj 409619.92 Primal inf 24.915941 (919) Dual inf 2.6036061e+12 (24987)
Clp0006I 41685  Obj 409683.4 Primal inf 24.586117 (912) Dual inf 1.354641e+13 (24860)
Clp0006I 42017  Obj 409725.5 Primal inf 24.152889 (892) Dual inf 1.6000273e+13 (24447)
Clp0006I 42321  Obj 409527.87 Primal inf 23.68018 (924) Dual inf 5.9413203e+11 (22934)
Clp0006I 42583  Obj 409424.99 Primal inf 23.345295 (924) Dual inf 8.7505643e+13 (25259)
Clp0006I 42872  Obj 409153 Primal inf 22.958009 (922) Dual inf 9.8740879e+11 (23478)
Clp0006I 43181  Obj 409241.27 Primal inf 22.468775 (879) Dual inf 5.3781443e+11 (23142)
Clp0006I 43486  Obj 409160.73 Primal inf 22.074235 (888) Dual inf 1.4598604e+12 (24020)
Clp0006I 43777  Obj 409032.33 Primal inf 21.781276 (848) Dual inf 1.1316447e+12 (22895)
Clp0006I 44139  Obj 409109.2 Primal inf 21.432229 (795) Dual inf 1.4935139e+12 (23614)
Clp0006I 44410  Obj 409129.45 Primal inf 21.304725 (788) Dual inf 3.7763842e+12 (23951)
Clp0006I 44712  Obj 408642.77 Primal inf 21.042952 (799) Dual inf 8.6826698e+11 (23270)
Clp0006I 44975  Obj 408902.76 Primal inf 20.664752 (809) Dual inf 6.1585244e+12 (24764)
Clp0006I 45316  Obj 408889.25 Primal inf 20.232527 (821) Dual inf 4.6141068e+12 (24384)
Clp0006I 45661  Obj 408592.26 Primal inf 19.868978 (777) Dual inf 1.4450174e+12 (23800)
Clp0006I 45927  Obj 408456.79 Primal inf 19.624684 (789) Dual inf 1.6787272e+13 (23961)
Clp0006I 46251  Obj 408474.1 Primal inf 19.405767 (747) Dual inf 2.5248644e+12 (23870)
Clp0006I 46521  Obj 408369.84 Primal inf 19.255423 (725) Dual inf 2.9293014e+12 (24757)
Clp0006I 46829  Obj 408404.75 Primal inf 19.089317 (717) Dual inf 1.1385339e+12 (21878)
Clp0006I 47112  Obj 407876.8 Primal inf 18.92054 (711) Dual inf 7.9546559e+11 (23659)
Clp0006I 47415  Obj 407843.58 Primal inf 18.798574 (698) Dual inf 3.8005959e+12 (24155)
Clp0006I 47703  Obj 407792.83 Primal inf 18.659779 (694) Dual inf 3.7914684e+12 (24750)
Clp0006I 48074  Obj 407905.01 Primal inf 18.515548 (695) Dual inf 2.9285549e+11 (20364)
Clp0006I 48332  Obj 408034.18 Primal inf 18.383382 (696) Dual inf 6.9583108e+12 (24710)
Clp0006I 48600  Obj 407839.16 Primal inf 17.995431 (707) Dual inf 5.0562462e+13 (25906)
Clp0006I 48965  Obj 407558.98 Primal inf 17.638545 (691) Dual inf 1.4280822e+13 (24897)
Clp0006I 49308  Obj 407242.1 Primal inf 17.258192 (690) Dual inf 2.10355e+13 (24751)
Clp0006I 49637  Obj 407166.04 Primal inf 16.965318 (773) Dual inf 1.2714338e+13 (25117)
Clp0006I 50041  Obj 407338.9 Primal inf 16.457444 (756) Dual inf 9.6734868e+13 (24922)
Clp0006I 50338  Obj 407320.55 Primal inf 16.177984 (773) Dual inf 3.4504701e+13 (24853)
Clp0006I 50566  Obj 407385.68 Primal inf 15.993333 (745) Dual inf 4.7640775e+12 (24202)
Clp0006I 50837  Obj 407316.09 Primal inf 15.718161 (689) Dual inf 1.1378949e+12 (24896)
Clp0006I 51042  Obj 407118.75 Primal inf 15.551796 (622) Dual inf 4.1749105e+13 (24626)
Clp0006I 51340  Obj 407264.31 Primal inf 15.151821 (606) Dual inf 1.6472641e+12 (24327)
Clp0006I 51601  Obj 407392.34 Primal inf 14.903831 (621) Dual inf 3.3922831e+14 (25174)
Clp0006I 51948  Obj 407361.47 Primal inf 14.556977 (591) Dual inf 1.9698287e+12 (23599)
Clp0006I 52186  Obj 407268.18 Primal inf 14.307188 (639) Dual inf 1.100134e+14 (24807)
Clp0006I 52610  Obj 407373.02 Primal inf 13.871544 (617) Dual inf 1.7644067e+13 (25565)
Clp0006I 52947  Obj 407133.46 Primal inf 13.538137 (706) Dual inf 2.4837351e+13 (25666)
Clp0006I 53325  Obj 407279.6 Primal inf 13.065321 (580) Dual inf 1.0388447e+13 (24896)
Clp0006I 53591  Obj 407102.54 Primal inf 12.832625 (554) Dual inf 1.4129584e+14 (24265)
Clp0006I 53949  Obj 407396.5 Primal inf 12.530787 (564) Dual inf 2.1796205e+13 (24531)
Clp0006I 54263  Obj 407504.55 Primal inf 12.190742 (596) Dual inf 3.3231347e+13 (25054)
Clp0006I 54570  Obj 407211.58 Primal inf 11.91099 (518) Dual inf 1.3683294e+12 (24362)
Clp0006I 54858  Obj 406948.78 Primal inf 11.72613 (507) Dual inf 1.3077395e+12 (23668)
Clp0006I 55077  Obj 406671.49 Primal inf 11.644775 (489) Dual inf 4.3879803e+12 (24393)
Clp0006I 55425  Obj 406486.65 Primal inf 11.552243 (483) Dual inf 1.9094567e+12 (24009)
Clp0006I 55687  Obj 406249.27 Primal inf 11.454585 (475) Dual inf 5.0605197e+12 (23965)
Clp0006I 56008  Obj 406123.28 Primal inf 11.336622 (469) Dual inf 1.5139379e+12 (25123)
Clp0006I 56303  Obj 406046.01 Primal inf 11.234076 (461) Dual inf 4.4347801e+12 (24517)
Clp0006I 56623  Obj 405867.33 Primal inf 11.122981 (510) Dual inf 8.399714e+11 (23446)
Clp0006I 56973  Obj 405661.67 Primal inf 10.994168 (493) Dual inf 2.9005137e+12 (26071)
Clp0006I 57261  Obj 405623.65 Primal inf 10.826254 (590) Dual inf 1.4709691e+13 (25419)
Clp0006I 57579  Obj 405518.57 Primal inf 10.650845 (575) Dual inf 1.7994287e+13 (24668)
Clp0006I 57884  Obj 405640.39 Primal inf 10.443882 (543) Dual inf 4.7867877e+13 (24853)
Clp0006I 58245  Obj 405733.18 Primal inf 10.194458 (563) Dual inf 2.9224137e+12 (25154)
Clp0006I 58569  Obj 405786.4 Primal inf 9.9510617 (602) Dual inf 2.205535e+13 (24207)
Clp0006I 58973  Obj 405727.57 Primal inf 9.7465143 (560) Dual inf 1.3489416e+12 (23958)
Clp0006I 59332  Obj 405538.12 Primal inf 9.5421521 (517) Dual inf 1.7565675e+13 (24711)
Clp0006I 59764  Obj 405829.33 Primal inf 9.3012054 (495) Dual inf 1.0831099e+13 (24945)
Clp0006I 60104  Obj 405600.5 Primal inf 9.0625323 (512) Dual inf 3.5806855e+12 (24600)
Clp0006I 60479  Obj 405498.04 Primal inf 8.8592504 (518) Dual inf 2.8471763e+13 (25230)
Clp0006I 60781  Obj 405303.63 Primal inf 8.6544664 (487) Dual inf 1.2921772e+13 (25187)
Clp0006I 61062  Obj 405262 Primal inf 8.4944378 (470) Dual inf 3.3631147e+13 (25397)
Clp0006I 61413  Obj 405024.69 Primal inf 8.2144727 (485) Dual inf 5.3587732e+13 (25215)
Clp0006I 61763  Obj 404709.39 Primal inf 7.9133644 (385) Dual inf 6.490002e+12 (25314)
Clp0006I 62053  Obj 404730.27 Primal inf 7.7353058 (508) Dual inf 4.788069e+13 (25170)
Clp0006I 62304  Obj 404595.85 Primal inf 7.5912646 (415) Dual inf 9.8890985e+12 (24115)
Clp0006I 62704  Obj 404844.73 Primal inf 7.3978842 (369) Dual inf 9.5263821e+13 (24452)
Clp0006I 62998  Obj 404763.65 Primal inf 7.2139574 (355) Dual inf 3.2112764e+13 (23553)
Clp0006I 63261  Obj 404654.17 Primal inf 7.0636085 (330) Dual inf 1.3966181e+14 (24564)
Clp0006I 63526  Obj 404707.72 Primal inf 6.9606685 (326) Dual inf 1.6366737e+14 (24311)
Clp0006I 63810  Obj 404712.85 Primal inf 6.7857485 (317) Dual inf 1.4091755e+14 (25284)
Clp0006I 64129  Obj 404671.93 Primal inf 6.5781027 (415) Dual inf 9.
