solving instance mcnd arcs c41 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 70.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      284 1764.7614
Loaded instance "/tmp/jl_BIIGtT/model.nl"
Constraints:        13512
Clp0006I 14474  Obj 40300.096 Dual inf 6.6046343e+08 (5589)
Clp0006I 14780  Obj 39669.283 Dual inf 2.7137845e+08 (5232)
Clp0006I 15086  Obj 38891.923 Dual inf 36063046 (5668)
Clp0006I 15391  Obj 38426.055 Dual inf 1.037547e+08 (5340)
Clp0006I 15694  Obj 37859.263 Dual inf 81112609 (5938)
Clp0006I 15974  Obj 37374.431 Dual inf 3.3939043e+08 (5509)
Clp0006I 16263  Obj 37006.02 Dual inf 2.0165215e+08 (4909)
Clp0006I 16569  Obj 36501.908 Dual inf 3.0803633e+08 (4974)
Clp0006I 16872  Obj 35995.848 Dual inf 1.8952492e+08 (5097)
Clp0006I 17178  Obj 35531.926 Dual inf 6.3141102e+08 (5322)
Clp0006I 17484  Obj 35057.038 Dual inf 2.4178011e+08 (5104)
Clp0006I 17790  Obj 34764.035 Dual inf 3882079.5 (5028)
Clp0006I 18096  Obj 34347.087 Dual inf 62972607 (5308)
Clp0006I 18402  Obj 33906.19 Dual inf 17450530 (5514)
Clp0006I 18688  Obj 33371.716 Dual inf 9628151.9 (5321)
Clp0006I 18969  Obj 33007.39 Dual inf 1.2730786e+08 (6345)
Clp0006I 19249  Obj 32861.49 Dual inf 49555437 (5369)
Clp0006I 19483  Obj 32861.395 Dual inf 52756300 (5457)
Clp0006I 19743  Obj 32723.092 Dual inf 5101564.3 (4019)
Clp0006I 20049  Obj 32399.326 Dual inf 3.3766136e+08 (5302)
Clp0006I 20355  Obj 32124.974 Dual inf 77906948 (5384)
Clp0006I 20642  Obj 31624.237 Dual inf 4.5354617e+08 (5921)
Clp0006I 20948  Obj 31201.746 Dual inf 37756285 (4936)
Clp0006I 21230  Obj 30944.695 Dual inf 32833752 (4052)
Clp0006I 21536  Obj 30757.502 Dual inf 1.2872537e+08 (5385)
Clp0006I 21820  Obj 30532.671 Dual inf 26394580 (4544)
Clp0006I 22126  Obj 30198.746 Dual inf 1.5044265e+08 (5001)
Clp0006I 22371  Obj 30198.662 Dual inf 1.4875303e+08 (5076)
Clp0006I 22656  Obj 29944.732 Dual inf 1.046902e+08 (5691)
Clp0006I 22962  Obj 29658.032 Dual inf 63835530 (5645)
Clp0006I 23266  Obj 29520.248 Dual inf 15499013 (5099)
Clp0006I 23514  Obj 29488.619 Dual inf 1.5643812e+08 (5000)
Clp0006I 23745  Obj 29488.562 Dual inf 1.5416148e+08 (4932)
Clp0006I 24021  Obj 29488.342 Dual inf 6.5503886e+08 (5171)
Clp0006I 24272  Obj 29475.342 Dual inf 1.313075e+08 (5885)
Clp0006I 24578  Obj 29288.628 Dual inf 21772863 (5108)
Clp0006I 24884  Obj 29108.57 Dual inf 9.6676661e+08 (5205)
Clp0006I 25178  Obj 28979.445 Dual inf 36902566 (5054)
Clp0006I 25484  Obj 28724.511 Dual inf 73345437 (4561)
Clp0006I 25784  Obj 28460.217 Dual inf 10346359 (4844)
Clp0006I 26090  Obj 28255.113 Dual inf 37998020 (5158)
Clp0006I 26365  Obj 28215.203 Dual inf 60272275 (5580)
Clp0006I 26671  Obj 28018.54 Dual inf 18657508 (5312)
Clp0006I 26969  Obj 27637.961 Dual inf 1542556.6 (5339)
Clp0006I 27260  Obj 27454.819 Dual inf 3020662.4 (5327)
Clp0006I 27553  Obj 27248.48 Dual inf 2812067.4 (5154)
Clp0006I 27859  Obj 27109.741 Dual inf 16552683 (5311)
Clp0006I 28142  Obj 26610.944 Dual inf 1.4713843e+08 (5023)
Clp0006I 28388  Obj 26599.198 Dual inf 15472523 (5308)
Clp0006I 28693  Obj 26484.353 Dual inf 14334752 (4983)
Clp0006I 28971  Obj 26356.398 Dual inf 23388735 (5746)
Clp0006I 29277  Obj 26281.102 Dual inf 24155177 (5125)
Clp0006I 29551  Obj 26145.412 Dual inf 6142240.5 (4261)
Clp0006I 29828  Obj 26044.651 Dual inf 2367113.2 (5038)
Clp0006I 30117  Obj 25906.812 Dual inf 13772062 (4582)
Clp0006I 30422  Obj 25807.408 Dual inf 36501734 (5048)
Clp0006I 30580  Obj 25763.739 Dual inf 2900600 (5209)
Clp0006I 30869  Obj 25596.144 Dual inf 17747618 (5253)
Clp0006I 31146  Obj 25455.97 Dual inf 61777550 (5408)
Clp0006I 31444  Obj 25330.555 Dual inf 20589297 (4661)
Clp0006I 31748  Obj 25163.378 Dual inf 8256854.8 (4413)
Clp0006I 32027  Obj 24988.015 Dual inf 90852236 (6250)
Clp0006I 32315  Obj 24882.209 Dual inf 1604725.4 (5348)
Clp0006I 32613  Obj 24794.16 Dual inf 1322151.8 (4896)
Clp0006I 32910  Obj 24632.948 Dual inf 16343139 (6093)
Clp0006I 33208  Obj 24460.652 Dual inf 1294431.6 (4942)
Clp0006I 33508  Obj 24278.966 Dual inf 2340303 (5544)
Clp0006I 33805  Obj 24106.329 Dual inf 8896288.6 (5447)
Clp0006I 34111  Obj 23928.75 Dual inf 5599261.7 (5025)
Clp0006I 34372  Obj 23757.315 Dual inf 4151973.7 (5450)
Clp0006I 34678  Obj 23618.444 Dual inf 3821571.7 (5454)
Clp0006I 34964  Obj 23515.88 Dual inf 746194.6 (4305)
Clp0006I 35264  Obj 23382.622 Dual inf 3345765.5 (4586)
Clp0006I 35557  Obj 23302.028 Dual inf 709552.07 (5258)
Clp0006I 35863  Obj 23222.464 Dual inf 260799.63 (3970)
Clp0006I 36169  Obj 23150.489 Dual inf 25355215 (4669)
Clp0006I 36434  Obj 23024.584 Dual inf 4492390.7 (5048)
Clp0006I 36722  Obj 22881.524 Dual inf 14020923 (5717)
Clp0006I 37011  Obj 22770.246 Dual inf 45980556 (5297)
Clp0006I 37302  Obj 22658.454 Dual inf 14865616 (5173)
Clp0006I 37591  Obj 22521.884 Dual inf 12556109 (5245)
Clp0006I 37873  Obj 22424.44 Dual inf 3586664 (5079)
Clp0006I 38170  Obj 22328.985 Dual inf 6601040.1 (5079)
Clp0006I 38464  Obj 22214.243 Dual inf 2884863.9 (4744)
Clp0006I 38762  Obj 22107.564 Dual inf 5136151.8 (5500)
Clp0006I 39065  Obj 22017.535 Dual inf 2491830.2 (5238)
Clp0006I 39344  Obj 21895.981 Dual inf 6201506.7 (5119)
Clp0006I 39635  Obj 21792.301 Dual inf 3504134.1 (4636)
Clp0006I 39904  Obj 21703.394 Dual inf 4201094.6 (6561)
Clp0006I 40210  Obj 21659.9 Dual inf 431878.14 (5325)
Clp0006I 40496  Obj 21583.551 Dual inf 17056015 (5331)
Clp0006I 40766  Obj 21489.696 Dual inf 2518136.7 (4474)
Clp0006I 41050  Obj 21429.286 Dual inf 949127.68 (4621)
Clp0006I 41334  Obj 21366.7 Dual inf 909013.7 (4711)
Clp0006I 41631  Obj 21326.081 Dual inf 1165600.2 (5447)
Clp0006I 41912  Obj 21284.321 Dual inf 556487.59 (4845)
Clp0006I 42217  Obj 21246.657 Dual inf 777405.11 (4417)
Clp0006I 42507  Obj 21207.837 Dual inf 2248933.7 (5428)
Clp0006I 42794  Obj 21169.531 Dual inf 306773.84 (4846)
Clp0006I 43083  Obj 21117.928 Dual inf 844112.69 (5206)
Clp0006I 43388  Obj 21063.218 Dual inf 1194510.6 (5274)
Clp0006I 43671  Obj 20984.799 Dual inf 456139.48 (4356)
Clp0006I 43968  Obj 20936.069 Dual inf 584070.9 (5238)
Clp0006I 44245  Obj 20860.3 Dual inf 272158.16 (4857)
Clp0006I 44524  Obj 20813.987 Dual inf 121801.11 (3765)
Clp0006I 44830  Obj 20772.246 Dual inf 2140604.1 (5713)
Clp0006I 45099  Obj 20710.29 Dual inf 238317.11 (4239)
Clp0006I 45398  Obj 20671.264 Dual inf 390823.14 (4435)
Clp0006I 45704  Obj 20641.962 Dual inf 3022080.4 (5074)
Clp0006I 46010  Obj 20616.442 Dual inf 819703.75 (5321)
Clp0006I 46316  Obj 20572.166 Dual inf 210490.72 (4029)
Clp0006I 46622  Obj 20546.465 Dual inf 130931.45 (4159)
Clp0006I 46920  Obj 20519.404 Dual inf 104695.63 (3966)
Clp0006I 47220  Obj 20476.83 Dual inf 53162.034 (2887)
Clp0006I 47526  Obj 20458.254 Dual inf 197506.24 (3738)
Clp0006I 47832  Obj 20428.258 Dual inf 412089.56 (6057)
Clp0006I 48138  Obj 20409.855 Dual inf 1929501 (5288)
Clp0006I 48444  Obj 20393.639 Dual inf 115850.53 (3803)
Clp0006I 48750  Obj 20376.425 Dual inf 25846.21 (2034)
Clp0006I 49050  Obj 20352.261 Dual inf 134066.98 (3908)
Clp0006I 49356  Obj 20344.029 Dual inf 26047.016 (2007)
Clp0006I 49662  Obj 20328.057 Dual inf 66694.009 (3123)
Clp0006I 49968  Obj 20321.265 Dual inf 14535.471 (1765)
Clp0006I 50265  Obj 20310.231 Dual inf 14750.153 (1599)
Clp0006I 50571  Obj 20303.542 Dual inf 13640.703 (1719)
Clp0006I 50866  Obj 20298.39 Dual inf 1307.7597 (548)
Clp0006I 51132  Obj 20297.471
Clp0000I Optimal - objective value 20297.471
Clp0000I Optimal - objective value 20297.489
Clp0032I Optimal objective 20297.48873 - 51132 iterations time 87.572, Presolve 0.07
Clp0000I Optimal - objective value 20297.489
NLP Heuristic: NLP0014I             2        TIME 0      185 1639.599
no solution.
Clp0000I Optimal - objective value 20297.489
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 20297.489), took 0 iterations and 0 nodes (1731.23 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      16969
Linearization cuts added in total:          16969  (separation time: 0.363495s)
Total solve time:                          1818.8s (1818.8s in branch-and-bound)
Lower bound:                              20297.5
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_BIIGtT/model.nl 12424 [var]  308 [int] 13512 [con] 2510 [aux]  16969 [root]    16969 [tot] 0.363495 [sep]   1818.8 [time]  1818.84 [bb]         2.029749e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	   0.473241s,        3 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
