solving instance mcnd arcs c44 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 76.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 356264.87      133 220.27763
NLP0014I             2         OPT 984825.91      373 533.52142
Loaded instance "/tmp/jl_ZMnz4L/model.nl"
Constraints:        13776
Clp0006I 38777  Obj 164311.19 Dual inf 4.5704765e+08 (5467)
Clp0006I 38981  Obj 163643.27 Dual inf 2.2735445e+08 (5168)
Clp0006I 39233  Obj 162080.97 Dual inf 2.6740519e+08 (5367)
Clp0006I 39471  Obj 161509.45 Dual inf 1.168817e+08 (5444)
Clp0006I 39705  Obj 158600.87 Dual inf 39589503 (5459)
Clp0006I 39917  Obj 158002.47 Dual inf 48213807 (6011)
Clp0006I 40162  Obj 156629.64 Dual inf 1.321812e+08 (5660)
Clp0006I 40363  Obj 156629.43 Dual inf 1.0497995e+08 (5684)
Clp0006I 40580  Obj 156601.23 Dual inf 92985645 (5630)
Clp0006I 40819  Obj 155198.74 Dual inf 48534929 (5456)
Clp0006I 41041  Obj 153938.61 Dual inf 2.0128073e+08 (5648)
Clp0006I 41266  Obj 153141.7 Dual inf 21134977 (4836)
Clp0006I 41481  Obj 152686.99 Dual inf 19405187 (4508)
Clp0006I 41691  Obj 152645.56 Dual inf 67902842 (5496)
Clp0006I 41917  Obj 152101.6 Dual inf 15629332 (4961)
Clp0006I 42132  Obj 150798.66 Dual inf 1.1482034e+08 (5533)
Clp0006I 42345  Obj 148379.23 Dual inf 30295098 (5122)
Clp0006I 42583  Obj 146238.95 Dual inf 25179853 (4910)
Clp0006I 42786  Obj 144043.91 Dual inf 38295907 (5076)
Clp0006I 42986  Obj 142800.64 Dual inf 18165842 (5787)
Clp0006I 43194  Obj 142101.82 Dual inf 73055779 (4985)
Clp0006I 43424  Obj 141176.43 Dual inf 19156222 (5025)
Clp0006I 43646  Obj 140003.27 Dual inf 66586879 (5593)
Clp0006I 43887  Obj 139256.51 Dual inf 9.025097e+08 (5472)
Clp0006I 44112  Obj 138815.08 Dual inf 12621623 (5081)
Clp0006I 44343  Obj 137996.91 Dual inf 49551939 (5735)
Clp0006I 44530  Obj 137177.15 Dual inf 13791045 (5389)
Clp0006I 44731  Obj 136676.67 Dual inf 9929104.8 (4837)
Clp0006I 44931  Obj 136497.36 Dual inf 2.8197704e+08 (5401)
Clp0006I 45129  Obj 136496.98 Dual inf 2.0196062e+08 (5349)
Clp0006I 45353  Obj 135379.06 Dual inf 11819975 (5297)
Clp0006I 45567  Obj 134457.3 Dual inf 24502285 (6086)
Clp0006I 45789  Obj 134246.15 Dual inf 48704467 (5179)
Clp0006I 45996  Obj 133874.15 Dual inf 45462027 (6173)
Clp0006I 46213  Obj 133183.96 Dual inf 1.3004575e+08 (5941)
Clp0006I 46475  Obj 131564.89 Dual inf 55249744 (5973)
Clp0006I 46747  Obj 130525.83 Dual inf 48129158 (5332)
Clp0006I 46998  Obj 129890.95 Dual inf 26503798 (5282)
Clp0006I 47257  Obj 128642.96 Dual inf 33269643 (5955)
Clp0006I 47473  Obj 128386.43 Dual inf 69206576 (5407)
Clp0006I 47721  Obj 127711.57 Dual inf 14982033 (5479)
Clp0006I 47935  Obj 127057.24 Dual inf 15668731 (5181)
Clp0006I 48152  Obj 126355.63 Dual inf 16610944 (4988)
Clp0006I 48369  Obj 125383.88 Dual inf 51986293 (5249)
Clp0006I 48591  Obj 124348.51 Dual inf 86679267 (5655)
Clp0006I 48843  Obj 123175.17 Dual inf 6242793.1 (5065)
Clp0006I 49091  Obj 122330.73 Dual inf 18008859 (5436)
Clp0006I 49332  Obj 121363.54 Dual inf 49551160 (5896)
Clp0006I 49584  Obj 120425.97 Dual inf 9540848.8 (4741)
Clp0006I 49832  Obj 119586.86 Dual inf 18754623 (5779)
Clp0006I 50037  Obj 118919.91 Dual inf 1.205347e+08 (5772)
Clp0006I 50274  Obj 117535 Dual inf 54858187 (5859)
Clp0006I 50475  Obj 117098.09 Dual inf 31190723 (4760)
Clp0006I 50691  Obj 116718.33 Dual inf 8766794.7 (4946)
Clp0006I 50963  Obj 115594.88 Dual inf 4879761.3 (4610)
Clp0006I 51213  Obj 114528.56 Dual inf 45342670 (5288)
Clp0006I 51473  Obj 113666.56 Dual inf 9088086.2 (4894)
Clp0006I 51726  Obj 112845.65 Dual inf 18599972 (4787)
Clp0006I 51977  Obj 111706.67 Dual inf 8522694.7 (4414)
Clp0006I 52202  Obj 111643.41 Dual inf 51051256 (5833)
Clp0006I 52427  Obj 111501.03 Dual inf 69940552 (6137)
Clp0006I 52684  Obj 109929.13 Dual inf 6021376.1 (5051)
Clp0006I 52892  Obj 109335.57 Dual inf 3.5016465e+08 (6311)
Clp0006I 53141  Obj 108581.83 Dual inf 91500827 (6236)
Clp0006I 53393  Obj 107742.12 Dual inf 2017721.2 (3909)
Clp0006I 53658  Obj 106856.15 Dual inf 5533520.5 (4587)
Clp0006I 53930  Obj 106317.74 Dual inf 7755146.8 (4892)
Clp0006I 54216  Obj 105724.16 Dual inf 8975019 (4772)
Clp0006I 54465  Obj 105232.53 Dual inf 11307460 (5367)
Clp0006I 54735  Obj 104417.79 Dual inf 7018978.7 (4742)
Clp0006I 55039  Obj 103895.02 Dual inf 13145333 (5295)
Clp0006I 55318  Obj 102859.93 Dual inf 19532345 (6160)
Clp0006I 55602  Obj 102264.79 Dual inf 9074601.6 (5842)
Clp0006I 55870  Obj 101472.54 Dual inf 14923772 (5528)
Clp0006I 56175  Obj 101058.31 Dual inf 2050324.3 (4847)
Clp0006I 56438  Obj 100502.69 Dual inf 15921633 (5122)
Clp0006I 56737  Obj 99983.888 Dual inf 4602516.6 (5068)
Clp0006I 57027  Obj 99474.526 Dual inf 16038264 (4977)
Clp0006I 57291  Obj 98887.43 Dual inf 2750570.3 (5183)
Clp0006I 57569  Obj 98408.036 Dual inf 409719.2 (2896)
Clp0006I 57839  Obj 97984.983 Dual inf 1919100.9 (4399)
Clp0006I 58132  Obj 97726.54 Dual inf 5341639.3 (5508)
Clp0006I 58418  Obj 97410.879 Dual inf 869011.93 (2245)
Clp0014I Perturbing problem by 0.001% of 24.044458 - largest nonzero change 2.996371e-05 ( 0.0029963694%) - largest zero change 2.9955743e-05
Clp0006I 58708  Obj 96900.551 Dual inf 2473262.5 (4749)
Clp0006I 59013  Obj 96623.755 Dual inf 2945277.5 (4369)
Clp0006I 59306  Obj 96387.652 Dual inf 1482541.6 (3371)
Clp0006I 59611  Obj 96107.996 Dual inf 1221407.7 (2725)
Clp0006I 59894  Obj 95714.632 Dual inf 1112718.8 (3685)
Clp0006I 60199  Obj 95440.573 Dual inf 964374.97 (3582)
Clp0006I 60457  Obj 94816.796 Dual inf 1275150.3 (3713)
Clp0006I 60750  Obj 94620.904 Dual inf 1674082.9 (2846)
Clp0006I 61036  Obj 94460.208 Dual inf 637462.26 (3114)
Clp0006I 61328  Obj 94194.487 Dual inf 343519.71 (2149)
Clp0006I 61604  Obj 93995.828 Dual inf 3255758.6 (4555)
Clp0006I 61909  Obj 93790.5 Dual inf 1605825.6 (4367)
Clp0006I 62209  Obj 93519.452 Dual inf 46130.866 (1020)
Clp0006I 62514  Obj 93313.688 Dual inf 874550.26 (3575)
Clp0006I 62792  Obj 93188.352 Dual inf 859456.91 (3531)
Clp0006I 63073  Obj 93093.057 Dual inf 1109538.3 (3576)
Clp0006I 63364  Obj 92990.682 Dual inf 197937.21 (1551)
Clp0006I 63664  Obj 92768.907 Dual inf 23013.287 (598)
Clp0006I 63969  Obj 92476.816 Dual inf 360596.58 (2633)
Clp0006I 64274  Obj 92372.885 Dual inf 5904.0513 (327)
Clp0006I 64579  Obj 92113.29 Dual inf 31517.208 (685)
Clp0006I 64876  Obj 91999.583 Dual inf 75206.113 (945)
Clp0006I 65181  Obj 91955.177 Dual inf 14366.347 (516)
Clp0006I 65471  Obj 91846.852 Dual inf 24590.091 (446)
Clp0006I 65776  Obj 91826.357 Dual inf 41.299107 (29)
Clp0006I 65812  Obj 91826.241
Clp0000I Optimal - objective value 91826.442
Clp0032I Optimal objective 91826.44201 - 65812 iterations time 114.342, Presolve 0.07
Clp0000I Optimal - objective value 91826.442
NLP Heuristic: NLP0014I             3         OPT 1025200.9      135 115.75836
no solution.
Clp0000I Optimal - objective value 91826.442
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
NLP Heuristic: time limit reached.
Cbc0031I 473 added rows had average density of 2
Cbc0013I At root node, 473 cuts changed objective from 91826.442 to 197425.05 in 20 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 4048 row cuts average 2.0 elements, 364 column cuts (796 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (1377.10 seconds)
Optimality Based BT: 0 improved bounds
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -1.7976931e+308), took 14516 iterations and 1 nodes (2481.80 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      16717
Linearization cuts added in total:          16717  (separation time: 0.34369s)
Total solve time:                         2596.15s (2596.15s in branch-and-bound)
Lower bound:                                 -inf
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         1
Stats: /tmp/jl_ZMnz4L/model.nl 12682 [var]  314 [int] 13776 [con] 2546 [aux]  16717 [root]    16717 [tot] 0.34369 [sep]  2596.15 [time]  2596.17 [bb]       -1.797693e+308 [lower]         1.000000e+50 [upper]       1 [nodes]
Performance of                           FBBT:	    3.93122s,       24 runs. fix:          0 shrnk: 1.06781e-16 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    233.029s,        2 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
