solving instance mcnd arcs c57 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2590.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       19 509.50663
Loaded instance "/tmp/jl_cOfM2x/model.nl"
Constraints:        73780
Clp0006I 15588  Obj 70183.142 Primal inf 1.0458605e-07 (3) Dual inf 6.5777403e+13 (32599)
Clp0006I 15976  Obj 70183.137 Primal inf 1.6273373e-07 (3) Dual inf 1.5185985e+14 (32546)
Clp0006I 16353  Obj 70183.099 Primal inf 3.1014441e-07 (4) Dual inf 1.0759464e+14 (32499)
Clp0006I 16736  Obj 70183.098 Primal inf 3.4330863e-06 (15) Dual inf 2.9652879e+14 (33400)
Clp0006I 17108  Obj 70118.517 Primal inf 1.6601477e-06 (12) Dual inf 6.1692538e+14 (32195)
Clp0006I 17476  Obj 70111.689 Primal inf 2.1497774e-06 (16) Dual inf 4.4414941e+14 (32289)
Clp0006I 17861  Obj 70111.672 Primal inf 2.9132662e-08 (1) Dual inf 5.1491154e+13 (32981)
Clp0006I 18232  Obj 70111.659 Primal inf 1.9273384e-08 (2) Dual inf 4.1035993e+13 (32658)
Clp0006I 18590  Obj 69632.981 Primal inf 1.0786282e-06 (6) Dual inf 1.7163962e+15 (32900)
Clp0006I 18954  Obj 69632.964 Dual inf 64605098 (31861)
Clp0006I 19322  Obj 69632.951 Primal inf 4.0391936e-07 (6) Dual inf 2.463391e+14 (32688)
Clp0006I 19682  Obj 69632.94 Dual inf 95101733 (32145)
Clp0006I 20055  Obj 69341.937 Primal inf 5.8955256e-08 (3) Dual inf 1.3365516e+14 (32206)
Clp0006I 20410  Obj 69339.499 Dual inf 77590404 (32336)
Clp0006I 20765  Obj 66906.662 Primal inf 6.7288236e-09 (2) Dual inf 3.5610265e+13 (32860)
Clp0006I 21130  Obj 61615.597 Primal inf 3.1294441e-07 (3) Dual inf 5.0368193e+13 (32797)
Clp0006I 21506  Obj 61615.59 Dual inf 85050821 (33331)
Clp0006I 21866  Obj 61615.57 Dual inf 1.3589422e+08 (32268)
Clp0006I 22231  Obj 61521.786 Primal inf 8.8213827e-08 (3) Dual inf 7.0250802e+13 (33162)
Clp0006I 22600  Obj 61521.77 Primal inf 7.1126059e-10 (1) Dual inf 3.8078111e+13 (33000)
Clp0006I 22967  Obj 61521.73 Primal inf 3.4383729e-07 (6) Dual inf 1.1392521e+14 (32569)
Clp0006I 23350  Obj 61521.716 Primal inf 8.6069727e-09 (2) Dual inf 8.2510904e+13 (32251)
Clp0006I 23724  Obj 61521.699 Dual inf 1.1543159e+08 (31738)
Clp0006I 24094  Obj 61521.678 Dual inf 1.5798963e+08 (32190)
Clp0006I 24482  Obj 61521.67 Dual inf 1.7902743e+08 (32222)
Clp0006I 24861  Obj 61521.647 Primal inf 1.9620633e-09 (1) Dual inf 2.4105657e+13 (32460)
Clp0006I 25237  Obj 61521.479 Dual inf 7.145441e+08 (32942)
Clp0006I 25614  Obj 61521.442 Dual inf 2.8552929e+08 (32857)
Clp0006I 25976  Obj 61489.695 Primal inf 7.9691814e-09 (2) Dual inf 2.367517e+13 (32598)
Clp0006I 26360  Obj 61489.686 Dual inf 1.9055198e+08 (32944)
Clp0006I 26736  Obj 61489.65 Primal inf 1.2733429e-10 (1) Dual inf 6.6351445e+12 (32907)
Clp0006I 27104  Obj 61489.617 Primal inf 7.325984e-09 (1) Dual inf 3.475382e+13 (32264)
Clp0006I 27466  Obj 61489.571 Dual inf 3.104846e+08 (32307)
Clp0006I 27836  Obj 61489.54 Dual inf 1.5360584e+08 (32171)
Clp0006I 28220  Obj 61489.465 Primal inf 4.2477901e-08 (2) Dual inf 3.8401054e+13 (32201)
Clp0006I 28605  Obj 61489.432 Dual inf 4.6597378e+08 (32427)
Clp0006I 29023  Obj 61419.634 Dual inf 1.017483e+09 (32441)
Clp0006I 29411  Obj 61263.553 Primal inf 3.2443543e-08 (1) Dual inf 2.1685366e+13 (32111)
Clp0006I 29789  Obj 57911.066 Dual inf 5.8858792e+08 (32717)
Clp0006I 30170  Obj 57861.222 Dual inf 1.535376e+08 (32946)
Clp0006I 30570  Obj 56981.364 Dual inf 2.0843629e+08 (32587)
Clp0006I 30951  Obj 56943.834 Dual inf 1.0402559e+08 (32336)
Clp0006I 31331  Obj 56714.023 Primal inf 1.3944214e-10 (1) Dual inf 8.8938511e+12 (32482)
Clp0006I 31710  Obj 56664.689 Primal inf 2.5272465e-07 (4) Dual inf 2.2089775e+14 (32596)
Clp0006I 32105  Obj 55547.187 Primal inf 1.4484747e-09 (1) Dual inf 6.7443053e+13 (32477)
Clp0006I 32484  Obj 55547.121 Dual inf 2.2370554e+08 (32601)
Clp0006I 32850  Obj 55547.046 Primal inf 1.1170255e-06 (10) Dual inf 2.0969404e+14 (33444)
Clp0006I 33224  Obj 55546.288 Dual inf 2.1790518e+08 (32673)
Clp0006I 33611  Obj 55546.26 Dual inf 2.3138653e+08 (32539)
Clp0006I 33978  Obj 55524.817 Dual inf 2.6622167e+08 (33037)
Clp0006I 34333  Obj 55012.948 Dual inf 4.4404468e+08 (33095)
Clp0006I 34690  Obj 55012.911 Dual inf 4.7744592e+08 (32794)
Clp0006I 35028  Obj 48070.535 Dual inf 25265773 (32178)
Clp0006I 35387  Obj 43636.186 Dual inf 61004968 (31567)
Clp0006I 35757  Obj 43636.179 Dual inf 43059341 (31799)
Clp0006I 36120  Obj 43596.198 Dual inf 76577199 (32286)
Clp0006I 36492  Obj 43596.082 Dual inf 1.5655964e+09 (33086)
Clp0006I 36861  Obj 43596.016 Dual inf 1.2827857e+09 (32828)
Clp0006I 37236  Obj 43595.932 Dual inf 1.7205918e+09 (32374)
Clp0006I 37604  Obj 43595.885 Dual inf 1.9469899e+09 (32631)
Clp0006I 37973  Obj 43595.763 Dual inf 1.902714e+09 (32128)
Clp0006I 38348  Obj 43595.645 Dual inf 1.1236554e+09 (31934)
Clp0006I 38724  Obj 43595.605 Dual inf 3.9983994e+08 (31531)
Clp0006I 39113  Obj 43595.544 Dual inf 4.3544389e+08 (32541)
Clp0006I 39493  Obj 43595.51 Dual inf 6.1619588e+08 (31447)
Clp0006I 39876  Obj 43595.45 Dual inf 3.8784936e+08 (31354)
Clp0006I 40259  Obj 43595.417 Dual inf 4.9353371e+08 (32046)
Clp0006I 40661  Obj 43595.364 Primal inf 3.4678858e-09 (3) Dual inf 3.3212658e+13 (33201)
Clp0006I 41057  Obj 43595.247 Dual inf 7.0839327e+08 (32010)
Clp0006I 41433  slurmstepd: error: *** JOB 1805405 ON optimum07 CANCELLED AT 2024-12-19T21:02:22 DUE TO TIME LIMIT ***
