solving instance mcnd arcs c37 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1377.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       37 1118.7294
Loaded instance "/tmp/jl_mBDfdn/model.nl"
Constraints:        50552
Clp0006I 66532  Obj 67971.687 Dual inf 6.1934536e+09 (19212)
Clp0006I 67024  Obj 67733.949 Dual inf 2.5095539e+09 (20911)
Clp0006I 67516  Obj 67471.107 Dual inf 2.5146747e+08 (19114)
Clp0006I 68008  Obj 67224.802 Dual inf 4.3754583e+08 (19834)
Clp0006I 68500  Obj 66965.775 Dual inf 2.6753394e+10 (20692)
Clp0006I 68992  Obj 66594.405 Dual inf 6.3649025e+09 (19951)
Clp0006I 69484  Obj 65986.93 Dual inf 2.3371672e+09 (20751)
Clp0006I 69976  Obj 65492.287 Dual inf 6.8608917e+09 (21308)
Clp0006I 70468  Obj 65136.768 Dual inf 4.003299e+09 (19282)
Clp0006I 70960  Obj 64694.458 Dual inf 1.4643922e+09 (20406)
Clp0006I 71452  Obj 64453.681 Dual inf 2.3436436e+09 (21358)
Clp0006I 71868  Obj 64080.22 Dual inf 2.2931869e+09 (21956)
Clp0006I 72360  Obj 63627.398 Dual inf 1.9434e+09 (21099)
Clp0006I 72852  Obj 63136.248 Dual inf 2.9686406e+09 (22647)
Clp0006I 73341  Obj 62547.919 Dual inf 2.6386206e+10 (20830)
Clp0006I 73833  Obj 62079.655 Dual inf 5.5312573e+09 (19056)
Clp0006I 74325  Obj 61853.756 Dual inf 1.9841814e+10 (20461)
Clp0006I 74817  Obj 61627.358 Dual inf 1.2117653e+10 (20860)
Clp0006I 75309  Obj 61314.233 Dual inf 5.7977573e+09 (21928)
Clp0006I 75801  Obj 60888.663 Dual inf 1.0792679e+10 (20573)
Clp0006I 76293  Obj 60568.443 Dual inf 2.1723645e+09 (22128)
Clp0006I 76785  Obj 60427.491 Dual inf 6.3405396e+08 (21014)
Clp0006I 77277  Obj 60153.723 Dual inf 5.7982635e+09 (23420)
Clp0006I 77769  Obj 59933.247 Dual inf 1.0516493e+09 (21195)
Clp0006I 78261  Obj 59684.549 Dual inf 1.4176069e+09 (19470)
Clp0006I 78753  Obj 59540.199 Dual inf 5.4941168e+08 (18875)
Clp0006I 79245  Obj 59319.468 Dual inf 1.0432336e+09 (21184)
Clp0006I 79737  Obj 59057.449 Dual inf 2.4766977e+08 (18367)
Clp0006I 80229  Obj 58754.483 Dual inf 3.705959e+09 (21087)
Clp0006I 80721  Obj 58417.551 Dual inf 3.7327636e+09 (19257)
Clp0006I 81213  Obj 58064.891 Dual inf 5.8420201e+08 (20519)
Clp0006I 81705  Obj 57734.613 Dual inf 1.2046527e+09 (19215)
Clp0006I 82197  Obj 57279.867 Dual inf 1.0191696e+09 (21145)
Clp0006I 82689  Obj 57047.137 Dual inf 8.4913045e+08 (21978)
Clp0006I 83181  Obj 56848.779 Dual inf 1.747135e+08 (18936)
Clp0006I 83673  Obj 56751.807 Dual inf 7.6006417e+08 (20647)
Clp0006I 84165  Obj 56587.689 Dual inf 8.7890649e+08 (21490)
Clp0006I 84657  Obj 56403.812 Dual inf 3.6883326e+08 (21390)
Clp0006I 85149  Obj 56280.966 Dual inf 4.3080524e+08 (20068)
Clp0006I 85641  Obj 56145.722 Dual inf 1.0789559e+09 (18740)
Clp0006I 86133  Obj 55991.888 Dual inf 9.9507802e+08 (20139)
Clp0006I 86625  Obj 55872.996 Dual inf 2.9641079e+08 (19782)
Clp0006I 87117  Obj 55747.828 Dual inf 1.1932528e+08 (18250)
Clp0006I 87609  Obj 55600.831 Dual inf 1.5192773e+08 (19728)
Clp0006I 88101  Obj 55473.833 Dual inf 4.9362736e+08 (21289)
Clp0006I 88593  Obj 55286.539 Dual inf 4.4435189e+08 (20167)
Clp0006I 89080  Obj 55085.94 Dual inf 7.0734486e+08 (19383)
Clp0006I 89572  Obj 55007.979 Dual inf 1.8547837e+08 (19075)
Clp0006I 90028  Obj 54877.15 Dual inf 1.9100451e+09 (21541)
Clp0006I 90520  Obj 54683.255 Dual inf 1.1706682e+09 (20180)
Clp0006I 91012  Obj 54515.583 Dual inf 6.4351208e+08 (20371)
Clp0006I 91504  Obj 54337.036 Dual inf 1.4492302e+10 (20644)
Clp0006I 91996  Obj 54059.95 Dual inf 4.7961657e+08 (20817)
Clp0006I 92488  Obj 53789.266 Dual inf 1.9407557e+09 (20928)
Clp0006I 92980  Obj 53585.394 Dual inf 4.0758076e+09 (21379)
Clp0006I 93359  Obj 53407.207 Dual inf 1.8615451e+09 (20276)
Clp0006I 93851  Obj 53024.692 Dual inf 6.6955654e+08 (19813)
Clp0006I 94343  Obj 52685.185 Dual inf 1.6505489e+10 (19767)
Clp0006I 94835  Obj 52330.674 Dual inf 4.6328172e+08 (19312)
Clp0006I 95314  Obj 51952.776 Dual inf 1.0764129e+09 (21485)
Clp0006I 95791  Obj 51704.658 Dual inf 4.1229671e+08 (19668)
Clp0006I 96283  Obj 51520.536 Dual inf 1.7978323e+09 (20649)
Clp0006I 96724  Obj 51365.349 Dual inf 1.1053705e+09 (20734)
Clp0006I 97216  Obj 51079.015 Dual inf 1.6984131e+09 (20809)
Clp0006I 97596  Obj 50887.801 Dual inf 1.0840176e+09 (20219)
Clp0006I 98025  Obj 50721.622 Dual inf 4.2735947e+09 (21808)
Clp0006I 98517  Obj 50475.529 Dual inf 3.2273899e+08 (19779)
Clp0006I 99009  Obj 50287.262 Dual inf 6.312273e+08 (22478)
Clp0006I 99501  Obj 50113.905 Dual inf 4.2903922e+08 (19358)
Clp0006I 99993  Obj 49971.068 Dual inf 2.0154006e+09 (21164)
Clp0006I 100485  Obj 49745.485 Dual inf 4.2715441e+09 (20802)
Clp0006I 100977  Obj 49537.213 Dual inf 5.9830449e+09 (20264)
Clp0006I 101381  Obj 49353.225 Dual inf 9.4736646e+08 (20549)
Clp0006I 101873  Obj 49152.833 Dual inf 1.4211977e+09 (20289)
Clp0006I 102365  Obj 49013.59 Dual inf 6.1480724e+08 (19587)
Clp0006I 102857  Obj 48869.793 Dual inf 3.2109762e+09 (21778)
Clp0006I 103349  Obj 48704.486 Dual inf 3.0134565e+09 (22007)
Clp0006I 103756  Obj 48549.669 Dual inf 1.9904619e+10 (21133)
Clp0006I 104248  Obj 48268.657 Dual inf 1.1471262e+10 (20626)
Clp0006I 104728  Obj 48094.655 Dual inf 2.9751158e+09 (19697)
Clp0006I 105220  Obj 47994.061 Dual inf 3.5946288e+08 (21283)
Clp0006I 105712  Obj 47831.788 Dual inf 1.1836246e+09 (22619)
Clp0006I 106204  Obj 47710.544 Dual inf 1.6505724e+09 (20459)
Clp0006I 106696  Obj 47599.012 Dual inf 2.9889483e+09 (21447)
Clp0006I 107188  Obj 47471.057 Dual inf 4.4192877e+09 (19928)
Clp0006I 107664  Obj 47334.807 Dual inf 1.096184e+09 (20319)
Clp0006I 108156  Obj 47223.161 Dual inf 5.3607123e+08 (20743)
Clp0006I 108648  Obj 47103.3 Dual inf 1.8561674e+08 (19111)
Clp0006I 109129  Obj 46942.173 Dual inf 4.2418635e+08 (20189)
Clp0006I 109621  Obj 46724.867 Dual inf 7.1474878e+08 (20080)
Clp0006I 110113  Obj 46579.658 Dual inf 2.2249121e+08 (19063)
Clp0006I 110592  Obj 46387.415 Dual inf 4.3574701e+08 (19739)
Clp0006I 111084  Obj 46242.518 Dual inf 1.47391e+09 (19549)
Clp0006I 111549  Obj 46097.733 Dual inf 1.4108873e+09 (20637)
Clp0006I 112041  Obj 45960.34 Dual inf 5.2360063e+09 (22145)
Clp0006I 112533  Obj 45849.654 Dual inf 3.3697026e+08 (20947)
Clp0006I 113025  Obj 45772.399 Dual inf 8.3638081e+09 (20805)
Clp0006I 113517  Obj 45697.857 Dual inf 8.6414129e+08 (19987)
Clp0006I 114009  Obj 45604.587 Dual inf 8.683708e+08 (19286)
Clp0006I 114501  Obj 45493.223 Dual inf 3.1127897e+08 (18278)
Clp0006I 114993  Obj 45348.051 Dual inf 1.1345804e+09 (21568)
Clp0006I 115475  Obj 45231.073 Dual inf 5.5376097e+09 (22143)
Clp0006I 115967  Obj 45147.26 Dual inf 5.8821274e+08 (22015)
Clp0006I 116459  Obj 45025.345 Dual inf 2.6927083e+09 (20237)
Clp0006I 116951  Obj 44905.969 Dual inf 5.0836974e+09 (21886)
Clp0006I 117443  Obj 44828.187 Dual inf 2.4270226e+08 (17581)
Clp0006I 117935  Obj 44754.058 Dual inf 9.1950863e+09 (21921)
Clp0006I 118427  Obj 44686.973 Dual inf 9.4530534e+09 (22176)
Clp0006I 118919  Obj 44638.673 Dual inf 6.1497402e+09 (20638)
Clp0006I 119365  Obj 44535.784 Dual inf 1.7989189e+10 (18572)
Clp0006I 119857  Obj 44475.716 Dual inf 1.245014e+10 (22820)
Clp0006I 120349  Obj 44393.294 Dual inf 1.0957197e+09 (18163)
Clp0006I 120841  Obj 44314.762 Dual inf 6.6719776e+09 (20076)
Clp0006I 121333  Obj 44242.457 Dual inf 1.0227999e+09 (19925)
Clp0006I 121825  Obj 44170.961 Dual inf 8.2713417e+08 (19771)
Clp0006I 122317  Obj 44061.277 Dual inf 5.1178464e+09 (19334)
Clp0006I 122809  Obj 43954.969 Dual inf 2.8686321e+09 (20396)
Clp0006I 123301  Obj 43872.187 Dual inf 1.2132563e+09 (22169)
Clp0006I 123793  Obj 43781.838 Dual inf 4.534971e+09 (23382)
Clp0006I 124285  Obj 43694.142 Dual inf 2.1628174e+09 (19552)
Clp0006I 124777  Obj 43604.914 Dual inf 1.3545643e+09 (21501)
Clp0006I 125269  Obj 43517.353 Dual inf 1.0968592e+09 (20976)
Clp0006I 125761  Obj 43422.614 Dual inf 2.9037879e+09 (19593)
Clp0006I 126253  Obj 43298.51 Dual inf 7.3911849e+08 (18805)
Clp0006I 126745  Obj 43197.536 Dual inf 2.9271572e+08 (18926)
Clp0006I 127237  Obj 43109.826 Dual inf 4.8928066e+08 (20923)
Clp0006I 127588  Obj 43043.477 Dual inf 8.5147851e+08 (20194)
Clp0006I 128080  Obj 42963.017 Dual inf 2.9855161e+09 (20193)
Clp0006I 128572  Obj 42858.458 Dual in
