solving instance mcnd arcs c45 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2250.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       16 688.04613
Loaded instance "/tmp/jl_e2ML6a/model.nl"
Constraints:        64016
Clp0006I 9456  Obj 143696.48 Primal inf 1.1675164e-06 (8) Dual inf 5.2477127e+15 (21804)
Clp0006I 9813  Obj 143696.46 Primal inf 7.173293e-06 (10) Dual inf 1.1915853e+16 (24790)
Clp0006I 10162  Obj 143696.38 Primal inf 1.6045412e-06 (5) Dual inf 4.1033113e+13 (23944)
Clp0006I 10501  Obj 143696.34 Primal inf 1.4468898e-07 (2) Dual inf 1.7059945e+14 (22777)
Clp0006I 10865  Obj 143696.28 Primal inf 1.9013024e-07 (2) Dual inf 1.8046645e+14 (23450)
Clp0006I 11209  Obj 143696.2 Primal inf 2.9231787e-09 (1) Dual inf 3.0474196e+13 (24026)
Clp0006I 11554  Obj 143695.98 Primal inf 7.4376904e-07 (3) Dual inf 5.587071e+14 (23938)
Clp0006I 11885  Obj 143695.8 Primal inf 1.5125382e-08 (1) Dual inf 8.2609724e+12 (24714)
Clp0006I 12229  Obj 143695.73 Primal inf 1.5954976e-08 (2) Dual inf 1.5381514e+13 (23977)
Clp0006I 12573  Obj 143695.7 Primal inf 6.6719587e-09 (2) Dual inf 1.0656855e+13 (26386)
Clp0006I 12914  Obj 143695.64 Primal inf 9.3224999e-06 (11) Dual inf 5.6991147e+15 (24291)
Clp0006I 13260  Obj 143695.64 Primal inf 7.5589629e-05 (51) Dual inf 1.2352291e+16 (24924)
Clp0006I 13607  Obj 143695.6 Primal inf 6.3968192e-10 (1) Dual inf 5.0232679e+12 (25373)
Clp0006I 13946  Obj 143695.56 Primal inf 6.8382881e-09 (2) Dual inf 1.9725294e+13 (23568)
Clp0006I 14280  Obj 143695.5 Primal inf 2.3599228e-08 (2) Dual inf 7.5863028e+13 (24135)
Clp0006I 14621  Obj 143695.5 Primal inf 1.588969e-05 (10) Dual inf 8.6437533e+15 (25745)
Clp0006I 14984  Obj 143695.49 Dual inf 2.8237105e+09 (24626)
Clp0006I 15346  Obj 143695.42 Primal inf 2.3596066e-05 (6) Dual inf 9.7110399e+16 (23202)
Clp0006I 15693  Obj 143695.4 Primal inf 1.7193639e-05 (12) Dual inf 2.7213437e+16 (24851)
Clp0006I 16050  Obj 143695.38 Primal inf 9.7259342e-06 (16) Dual inf 9.0038343e+16 (24848)
Clp0006I 16400  Obj 143695.16 Primal inf 0.00025158693 (179) Dual inf 6.9666278e+16 (26388)
Clp0006I 16726  Obj 143695.17 Primal inf 1.7995581e-07 (1) Dual inf 8.0512111e+15 (25006)
Clp0006I 17042  Obj 143694.89 Primal inf 8.8124185e-05 (38) Dual inf 1.3163111e+16 (24541)
Clp0006I 17384  Obj 143694.81 Dual inf 2.9866378e+09 (25256)
Clp0006I 17738  Obj 143694.71 Primal inf 1.189323e-08 (2) Dual inf 2.0847211e+13 (24628)
Clp0006I 18069  Obj 143693.92 Dual inf 7.7174084e+09 (25427)
Clp0006I 18404  Obj 143693.65 Primal inf 8.7630445e-10 (1) Dual inf 2.5791723e+13 (26035)
Clp0006I 18745  Obj 143693.35 Dual inf 2.0670282e+09 (25517)
Clp0006I 19095  Obj 143692.89 Primal inf 5.2980235e-08 (1) Dual inf 6.3860947e+13 (24730)
Clp0006I 19437  Obj 143692.73 Dual inf 1.8194416e+09 (24475)
Clp0006I 19770  Obj 143692.57 Primal inf 3.9725051e-10 (1) Dual inf 9.1952818e+12 (24344)
Clp0006I 20146  Obj 143692.46 Primal inf 2.4593797e-10 (1) Dual inf 3.1769923e+13 (25059)
Clp0006I 20502  Obj 143692.23 Primal inf 2.5978614e-08 (2) Dual inf 3.9662431e+13 (25179)
Clp0006I 20844  Obj 143691.98 Primal inf 4.8294118e-08 (3) Dual inf 1.7965388e+14 (24084)
Clp0006I 21182  Obj 143691.5 Dual inf 4.5130068e+09 (25486)
Clp0006I 21554  Obj 143691.35 Primal inf 7.9069294e-09 (1) Dual inf 6.1832296e+13 (25459)
Clp0006I 21884  Obj 143690.92 Primal inf 2.139287e-08 (1) Dual inf 5.4485896e+13 (24779)
Clp0006I 22255  Obj 143690.75 Primal inf 1.2716934e-07 (4) Dual inf 1.0516577e+15 (25668)
Clp0006I 22632  Obj 133652.16 Primal inf 2.1667232e-05 (13) Dual inf 1.0778793e+16 (25881)
Clp0006I 23051  Obj 128818.39 Dual inf 7.0117651e+11 (25772)
Clp0006I 23446  Obj 123260.85 Primal inf 2.4453786e-10 (1) Dual inf 1.3812505e+13 (26750)
Clp0006I 23821  Obj 121444.49 Dual inf 8.4800827e+09 (25672)
Clp0006I 24170  Obj 121443.07 Dual inf 4.7459802e+10 (25852)
Clp0006I 24528  Obj 121441.82 Dual inf 9.3036296e+09 (26354)
Clp0006I 24910  Obj 120664.24 Primal inf 3.5520098e-08 (1) Dual inf 4.7381431e+14 (26523)
Clp0006I 25293  Obj 116156.13 Dual inf 9.2696015e+09 (27210)
Clp0006I 25718  Obj 112721.39 Primal inf 8.7902257e-09 (1) Dual inf 8.9805932e+12 (26226)
Clp0006I 26103  Obj 111791.54 Dual inf 1.4707331e+09 (26680)
Clp0006I 26456  Obj 111322.67 Dual inf 3.9770205e+09 (26073)
Clp0006I 26820  Obj 109544.78 Primal inf 1.5810311e-07 (1) Dual inf 2.8046821e+15 (27256)
Clp0006I 27214  Obj 109120.16 Dual inf 7.6658314e+09 (27321)
Clp0006I 27603  Obj 107883.35 Dual inf 2.8406997e+08 (26198)
Clp0006I 27984  Obj 107465.43 Dual inf 1.356719e+09 (27372)
Clp0006I 28361  Obj 106638.64 Dual inf 2.5914635e+09 (27224)
Clp0006I 28755  Obj 105801.31 Dual inf 4.5701409e+09 (27372)
Clp0006I 29141  Obj 104373.67 Dual inf 2.8139227e+09 (26767)
Clp0006I 29503  Obj 104277.84 Dual inf 2.0137095e+09 (26993)
Clp0006I 29874  Obj 104277.7 Dual inf 6.9988592e+08 (27087)
Clp0006I 30228  Obj 104229.67 Primal inf 1.3182587e-08 (2) Dual inf 4.2202829e+13 (26877)
Clp0006I 30606  Obj 103719.44 Dual inf 1.5014178e+09 (27582)
Clp0006I 30971  Obj 103646.35 Primal inf 1.0028894e-08 (1) Dual inf 1.8073891e+14 (26734)
Clp0006I 31351  Obj 103513.35 Dual inf 3.2958924e+08 (26337)
Clp0006I 31743  Obj 102826.24 Dual inf 1.2224901e+10 (26389)
Clp0006I 32208  Obj 101816.54 Dual inf 4.0160252e+08 (25751)
Clp0006I 32585  Obj 101708.4 Dual inf 1.3931085e+09 (26693)
Clp0006I 32985  Obj 101708.23 Dual inf 1.0715019e+09 (27251)
Clp0006I 33366  Obj 101561.43 Dual inf 2.5197965e+09 (26862)
Clp0006I 33686  Obj 100620.8 Dual inf 6.4252289e+09 (27847)
Clp0006I 34113  Obj 98826.12 Dual inf 1.4780228e+09 (27505)
Clp0006I 34533  Obj 96867.104 Dual inf 1.1852354e+09 (27206)
Clp0006I 34920  Obj 96141.62 Dual inf 1.3365472e+10 (28535)
Clp0006I 35413  Obj 94581.964 Dual inf 2.5600442e+09 (26367)
Clp0006I 35771  Obj 94581.801 Dual inf 7.5634478e+09 (26584)
Clp0006I 36188  Obj 93002.263 Dual inf 1.6987539e+09 (27122)
Clp0006I 36626  Obj 92539.049 Dual inf 5.5609011e+09 (27174)
Clp0006I 37013  Obj 92327.178 Dual inf 4.1541366e+08 (27857)
Clp0006I 37396  Obj 92247.73 Primal inf 2.4669987e-10 (1) Dual inf 7.1554148e+13 (28142)
Clp0006I 37804  Obj 92104.226 Dual inf 1.9807013e+09 (27661)
Clp0006I 38222  Obj 91862.813 Dual inf 1.8796156e+08 (26440)
Clp0006I 38598  Obj 91759.874 Dual inf 1.2539755e+09 (26098)
Clp0006I 38989  Obj 91716.271 Dual inf 5.259171e+09 (27159)
Clp0006I 39417  Obj 91259.747 Dual inf 1.7260801e+09 (26819)
Clp0006I 39862  Obj 89659.304 Dual inf 6.6265781e+09 (26004)
Clp0006I 
