solving instance mcnd arcs c52 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1657.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       61 1437.8452
Loaded instance "/tmp/jl_A1brxc/model.nl"
Constraints:        56828
Clp0006I 7533  Obj 93950.01 Primal inf 1339.7711 (185) Dual inf 2.0856342e+15 (20797)
Clp0006I 7841  Obj 93950.013 Primal inf 1339.7711 (230) Dual inf 2.976768e+15 (20726)
Clp0006I 8147  Obj 93950.016 Primal inf 1339.7711 (205) Dual inf 4.7427801e+15 (20637)
Clp0006I 8462  Obj 93950.025 Primal inf 1339.771 (175) Dual inf 3.6191794e+15 (21836)
Clp0006I 8775  Obj 93950.026 Primal inf 1339.7709 (168) Dual inf 1.7442621e+15 (20010)
Clp0006I 9090  Obj 93950.031 Primal inf 1339.7709 (163) Dual inf 2.1389222e+15 (21280)
Clp0006I 9410  Obj 93950.033 Primal inf 1339.7709 (174) Dual inf 4.4724156e+15 (22866)
Clp0006I 9703  Obj 93950.059 Primal inf 1339.7707 (163) Dual inf 4.0550277e+15 (22786)
Clp0006I 9999  Obj 93950.074 Primal inf 1339.7705 (166) Dual inf 6.2712e+15 (22647)
Clp0006I 10309  Obj 93950.153 Primal inf 1339.7699 (221) Dual inf 9.1354472e+15 (22941)
Clp0006I 10603  Obj 93950.606 Primal inf 1339.7664 (478) Dual inf 2.8123477e+16 (22419)
Clp0006I 10896  Obj 93956.992 Primal inf 1339.7179 (1112) Dual inf 2.0567328e+17 (24487)
Clp0006I 11192  Obj 98747.629 Primal inf 1298.703 (2211) Dual inf 9.7624133e+17 (25180)
Clp0006I 11546  Obj 122228.37 Primal inf 1118.941 (5892) Dual inf 2.9497473e+16 (24606)
Clp0006I 11836  Obj 122654.7 Primal inf 1109.4745 (2375) Dual inf 1.1152475e+17 (25029)
Clp0006I 12259  Obj 143926.12 Primal inf 954.75709 (2844) Dual inf 5.2896873e+17 (24169)
Clp0006I 12698  Obj 148391.64 Primal inf 925.49006 (1392) Dual inf 3.7569591e+16 (25256)
Clp0006I 13037  Obj 148392.13 Primal inf 925.48537 (1051) Dual inf 2.0061166e+16 (24585)
Clp0006I 13383  Obj 151517.2 Primal inf 912.72261 (981) Dual inf 3.8798175e+16 (25013)
Clp0006I 13724  Obj 151991.64 Primal inf 868.14232 (870) Dual inf 2.9505239e+16 (25170)
Clp0006I 14062  Obj 152191.92 Primal inf 842.73532 (753) Dual inf 1.1760411e+16 (24576)
Clp0006I 14402  Obj 153428.7 Primal inf 822.74487 (724) Dual inf 1.5350961e+16 (25118)
Clp0006I 14756  Obj 154047.01 Primal inf 782.48903 (708) Dual inf 1.3648734e+16 (24899)
Clp0006I 15093  Obj 155621.47 Primal inf 732.60206 (656) Dual inf 1.0784459e+16 (25055)
Clp0006I 15426  Obj 157649.57 Primal inf 694.16097 (633) Dual inf 1.0145153e+16 (24759)
Clp0006I 15765  Obj 159673.37 Primal inf 658.92326 (612) Dual inf 1.332657e+16 (24813)
Clp0006I 16104  Obj 161496.4 Primal inf 629.81906 (578) Dual inf 1.4448464e+16 (24544)
Clp0006I 16426  Obj 182513.72 Primal inf 380.43518 (524) Dual inf 7.0820317e+15 (23761)
Clp0006I 16749  Obj 204118.55 Primal inf 212.45857 (496) Dual inf 1.7705044e+16 (23467)
Clp0006I 17089  Obj 208224.52 Primal inf 146.1095 (480) Dual inf 1.4430255e+16 (23665)
Clp0006I 17429  Obj 208583.1 Primal inf 133.78665 (456) Dual inf 3.1363055e+16 (23626)
Clp0006I 17769  Obj 208690.21 Primal inf 129.89217 (436) Dual inf 6.5961245e+15 (23763)
Clp0006I 18112  Obj 208690.21 Primal inf 129.89216 (425) Dual inf 5.8190555e+15 (23625)
Clp0006I 18451  Obj 208786.78 Primal inf 129.52964 (419) Dual inf 2.714744e+16 (25118)
Clp0006I 18800  Obj 208857.43 Primal inf 128.58548 (401) Dual inf 2.324967e+16 (25107)
Clp0006I 19130  Obj 208942.35 Primal inf 128.26475 (390) Dual inf 4.5519926e+16 (25096)
Clp0006I 19459  Obj 210131.2 Primal inf 116.46845 (365) Dual inf 9.0108135e+15 (23936)
Clp0006I 19772  Obj 210072.57 Primal inf 115.44395 (361) Dual inf 8.1140019e+15 (23971)
Clp0006I 20097  Obj 211169.64 Primal inf 113.57862 (350) Dual inf 8.3754682e+15 (23817)
Clp0006I 20444  Obj 211169.63 Primal inf 113.57849 (343) Dual inf 9.0049287e+15 (24097)
Clp0006I 20768  Obj 211169.63 Primal inf 113.57847 (341) Dual inf 7.6701889e+15 (23702)
Clp0006I 21094  Obj 211169.62 Primal inf 113.57818 (356) Dual inf 8.7370626e+15 (23604)
Clp0006I 21421  Obj 211323.81 Primal inf 111.77016 (380) Dual inf 2.9370153e+16 (25269)
Clp0006I 21733  Obj 211323.81 Primal inf 111.77005 (363) Dual inf 1.9721884e+16 (25278)
Clp0006I 22044  Obj 211323.8 Primal inf 111.76992 (351) Dual inf 2.2145283e+16 (25059)
Clp0006I 22363  Obj 211323.81 Primal inf 111.76992 (357) Dual inf 2.0603856e+16 (24962)
Clp0006I 22679  Obj 211323.81 Primal inf 111.76982 (348) Dual inf 1.8358982e+16 (24967)
Clp0006I 22996  Obj 211323.81 Primal inf 111.76961 (326) Dual inf 2.7621988e+16 (24808)
Clp0006I 23299  Obj 211323.8 Primal inf 111.76953 (318) Dual inf 1.248425e+16 (25796)
Clp0006I 23617  Obj 211323.81 Primal inf 111.76951 (322) Dual inf 1.8817724e+16 (25392)
Clp0006I 23940  Obj 211323.8 Primal inf 111.76946 (309) Dual inf 1.6171594e+16 (25487)
Clp0006I 24254  Obj 211323.81 Primal inf 111.76943 (302) Dual inf 1.5762792e+16 (25364)
Clp0006I 24567  Obj 211346.61 Primal inf 111.40231 (311) Dual inf 1.4373353e+16 (25737)
Clp0006I 24875  Obj 211346.61 Primal inf 111.40226 (301) Dual inf 1.4687682e+16 (25717)
Clp0006I 25180  Obj 211346.61 Primal inf 111.40217 (278) Dual inf 1.8192142e+16 (25770)
Clp0006I 25486  Obj 212139.47 Primal inf 99.239856 (262) Dual inf 4.3219605e+15 (25713)
Clp0006I 25798  Obj 213653.89 Primal inf 86.324288 (255) Dual inf 4.4604149e+15 (25528)
Clp0006I 26114  Obj 213653.89 Primal inf 86.324225 (237) Dual inf 4.8332234e+15 (25725)
Clp0006I 26429  Obj 213680.26 Primal inf 86.073666 (223) Dual inf 3.3728146e+15 (25635)
Clp0006I 26741  Obj 213563.83 Primal inf 82.270474 (289) Dual inf 7.0326382e+15 (25437)
Clp0006I 27050  Obj 213563.83 Primal inf 82.270417 (251) Dual inf 5.4089592e+15 (25565)
Clp0006I 27355  Obj 213563.83 Primal inf 82.270395 (228) Dual inf 6.8501264e+15 (25639)
Clp0006I 27675  Obj 213563.84 Primal inf 82.270371 (220) Dual inf 4.5714339e+15 (25866)
Clp0006I 27976  Obj 213548.36 Primal inf 78.006389 (190) Dual inf 2.9579372e+15 (25806)
Clp0006I 28297  Obj 213548.36 Primal inf 78.006378 (189) Dual inf 7.8628297e+15 (25478)
Clp0006I 28602  Obj 214355.55 Primal inf 65.511736 (178) Dual inf 4.7953743e+15 (25623)
Clp0006I 28911  Obj 214258.76 Primal inf 62.539633 (166) Dual inf 3.956254e+15 (23098)
Clp0006I 29233  Obj 214347.19 Primal inf 61.113399 (164) Dual inf 9.820628e+15 (23352)
Clp0006I 29538  Obj 215174.57 Primal inf 57.08127 (157) Dual inf 1.268535e+15 (23339)
Clp0006I 29830  Obj 215174.57 Primal inf 57.081237 (153) Dual inf 1.0122958e+15 (22853)
Clp0006I 30138  Obj 215115.78 Primal inf 55.419219 (144) Dual inf 1.6433389e+15 (24845)
Clp0006I 30445  Obj 215115.78 Primal inf 
