solving instance mcnd arcs c100_400_30_F_L_10 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 89.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       86 2073.2266
Loaded instance "/tmp/jl_iSmT2t/model.nl"
Constraints:        16800
Clp0006I 24712  Obj 45125.123 Primal inf 70.543883 (113) Dual inf 1.0264569e+15 (4743)
Clp0006I 24963  Obj 45125.125 Primal inf 70.543887 (132) Dual inf 9.8513281e+14 (4621)
Clp0006I 25205  Obj 45433.365 Primal inf 70.322972 (112) Dual inf 6.9077765e+14 (4855)
Clp0006I 25451  Obj 45437.203 Primal inf 70.297393 (104) Dual inf 3.4767503e+14 (4603)
Clp0006I 25704  Obj 45437.206 Primal inf 70.297392 (113) Dual inf 2.9592163e+14 (4582)
Clp0006I 25960  Obj 45437.207 Primal inf 70.297344 (109) Dual inf 3.0861041e+14 (4663)
Clp0006I 26236  Obj 45760.457 Primal inf 69.548523 (141) Dual inf 4.5120026e+15 (4690)
Clp0006I 26537  Obj 46073.1 Primal inf 68.714859 (120) Dual inf 1.7575535e+15 (4854)
Clp0006I 26796  Obj 46119.195 Primal inf 68.57731 (286) Dual inf 3.8915185e+15 (4752)
Clp0006I 27093  Obj 46247.365 Primal inf 68.37601 (231) Dual inf 3.9373697e+15 (4810)
Clp0006I 27370  Obj 46508.38 Primal inf 67.748272 (209) Dual inf 5.8768703e+15 (4815)
Clp0006I 27634  Obj 46498.755 Primal inf 67.719435 (194) Dual inf 3.4051642e+15 (4810)
Clp0006I 27889  Obj 46498.775 Primal inf 67.719386 (149) Dual inf 3.5222537e+15 (4819)
Clp0006I 28153  Obj 47290.341 Primal inf 66.869881 (153) Dual inf 5.75736e+14 (4743)
Clp0006I 28403  Obj 47290.343 Primal inf 66.869864 (140) Dual inf 5.2384893e+14 (4807)
Clp0006I 28642  Obj 47307.004 Primal inf 66.868557 (328) Dual inf 2.5755021e+16 (4961)
Clp0006I 28868  Obj 47307.007 Primal inf 66.86818 (126) Dual inf 3.2973614e+14 (4787)
Clp0006I 29097  Obj 47307.01 Primal inf 66.868152 (116) Dual inf 5.0139228e+14 (4640)
Clp0006I 29325  Obj 47307.013 Primal inf 66.868118 (101) Dual inf 4.8813903e+14 (4687)
Clp0006I 29577  Obj 47307.015 Primal inf 66.868106 (103) Dual inf 3.1252977e+14 (4566)
Clp0006I 29813  Obj 47307.01 Primal inf 66.868092 (102) Dual inf 5.144593e+14 (4648)
Clp0006I 30051  Obj 47307.017 Primal inf 66.868191 (154) Dual inf 4.1050767e+15 (4803)
Clp0006I 30292  Obj 47307.019 Primal inf 66.868054 (105) Dual inf 3.745788e+14 (4604)
Clp0006I 30540  Obj 47307.014 Primal inf 66.868051 (105) Dual inf 5.5575813e+14 (4699)
Clp0006I 30784  Obj 47307.014 Primal inf 66.868049 (103) Dual inf 4.5243653e+14 (4613)
Clp0006I 31028  Obj 47345.941 Primal inf 66.799665 (111) Dual inf 3.5417502e+14 (4715)
Clp0006I 31263  Obj 47352.221 Primal inf 66.784119 (458) Dual inf 1.1176533e+16 (4681)
Clp0006I 31512  Obj 47398.519 Primal inf 66.522475 (102) Dual inf 3.0756721e+15 (4709)
Clp0006I 31756  Obj 47532.825 Primal inf 66.254743 (646) Dual inf 3.5815306e+15 (4685)
Clp0006I 32040  Obj 47606.01 Primal inf 66.218556 (236) Dual inf 2.8671888e+15 (4598)
Clp0006I 32287  Obj 47619.019 Primal inf 66.199654 (180) Dual inf 8.8945531e+15 (4673)
Clp0006I 32597  Obj 47708.246 Primal inf 65.943528 (251) Dual inf 5.0292712e+14 (4658)
Clp0006I 32851  Obj 48395.444 Primal inf 62.011547 (283) Dual inf 1.2423939e+16 (4933)
Clp0006I 33160  Obj 48979.518 Primal inf 59.869194 (187) Dual inf 9.4972524e+14 (4807)
Clp0006I 33422  Obj 49017.227 Primal inf 59.763307 (175) Dual inf 6.7031385e+14 (4575)
Clp0006I 33661  Obj 49017.227 Primal inf 59.76328 (157) Dual inf 1.2691429e+15 (4654)
Clp0006I 33899  Obj 49095.783 Primal inf 59.435466 (162) Dual inf 3.2360997e+14 (4653)
Clp0006I 34140  Obj 49098.593 Primal inf 59.430335 (144) Dual inf 1.0244281e+15 (4805)
Clp0006I 34385  Obj 49458.733 Primal inf 58.711685 (127) Dual inf 8.8981042e+14 (4686)
Clp0006I 34614  Obj 49458.744 Primal inf 58.711607 (109) Dual inf 1.0933652e+15 (4728)
Clp0006I 34849  Obj 49458.772 Primal inf 58.711516 (109) Dual inf 1.7180892e+15 (4743)
Clp0006I 35086  Obj 49465.128 Primal inf 58.709364 (116) Dual inf 1.3972595e+15 (4681)
Clp0006I 35322  Obj 49459.289 Primal inf 58.689273 (108) Dual inf 2.2150858e+15 (4756)
Clp0006I 35579  Obj 49790.402 Primal inf 57.745639 (88) Dual inf 6.8169195e+14 (4688)
Clp0006I 35826  Obj 49797.731 Primal inf 57.736186 (88) Dual inf 3.2385177e+14 (4719)
Clp0006I 36059  Obj 49797.742 Primal inf 57.736149 (80) Dual inf 4.9725565e+14 (4660)
Clp0006I 36277  Obj 50113.032 Primal inf 57.22647 (129) Dual inf 3.0562894e+15 (4801)
Clp0006I 36542  Obj 51275.271 Primal inf 55.335909 (83) Dual inf 5.4270728e+14 (4774)
Clp0006I 36761  Obj 51275.275 Primal inf 55.335899 (82) Dual inf 2.87574e+14 (4681)
Clp0006I 36998  Obj 51275.275 Primal inf 55.335896 (79) Dual inf 3.5244328e+14 (4781)
Clp0006I 37229  Obj 51283.796 Primal inf 55.168271 (77) Dual inf 3.7333965e+14 (4659)
Clp0006I 37464  Obj 51283.796 Primal inf 55.168266 (77) Dual inf 2.8760523e+14 (4776)
Clp0006I 37699  Obj 51283.802 Primal inf 55.168254 (77) Dual inf 3.6063794e+14 (4646)
Clp0006I 37929  Obj 51283.805 Primal inf 55.168231 (74) Dual inf 3.6877899e+14 (4730)
Clp0006I 38150  Obj 51283.803 Primal inf 55.168228 (74) Dual inf 3.4953442e+14 (4649)
Clp0006I 38383  Obj 51283.805 Primal inf 55.168217 (70) Dual inf 3.3821551e+14 (4684)
Clp0006I 38611  Obj 51283.805 Primal inf 55.168203 (76) Dual inf 3.306904e+14 (4797)
Clp0006I 38839  Obj 51283.806 Primal inf 55.168187 (81) Dual inf 2.9012474e+14 (4579)
Clp0006I 39068  Obj 51283.809 Primal inf 55.168169 (69) Dual inf 3.7336145e+14 (4708)
Clp0006I 39299  Obj 51283.811 Primal inf 55.168165 (68) Dual inf 8.7793385e+14 (4703)
Clp0006I 39526  Obj 51283.813 Primal inf 55.168127 (65) Dual inf 2.9422617e+14 (4635)
Clp0006I 39769  Obj 51283.814 Primal inf 55.168119 (65) Dual inf 4.3038167e+14 (4595)
Clp0006I 39996  Obj 51283.81 Primal inf 55.168105 (73) Dual inf 3.2131873e+14 (4578)
Clp0006I 40219  Obj 51285.793 Primal inf 55.165145 (70) Dual inf 2.6475613e+14 (4565)
Clp0006I 40456  Obj 51413.011 Primal inf 54.975895 (153) Dual inf 9.6233143e+14 (4679)
Clp0006I 40688  Obj 51413.014 Primal inf 54.975811 (82) Dual inf 1.5064386e+15 (4689)
Clp0006I 40928  Obj 51413.015 Primal inf 54.975804 (79) Dual inf 3.3343112e+14 (4594)
Clp0006I 41165  Obj 51453.826 Primal inf 54.874911 (83) Dual inf 1.0224751e+15 (4666)
Clp0006I 41402  Obj 51482.334 Primal inf 54.792234 (109) Dual inf 3.9095326e+14 (4710)
Clp0006I 41632  Obj 51482.344 Primal inf 54.783303 (93) Dual inf 3.8093573e+14 (4563)
Clp0006I 41868  Obj 51485.405 Primal inf 54.724277 (100) Dual inf 8.1684471e+14 (4697)
Clp0006I 42123  Obj 51590.45 Primal inf 54.53721 (99) Dual inf 8.4894197e+14 (4620)
Clp0006I 42376  Obj 51590.447 Primal inf 54.53721 (103) Dual inf 1.7348117e+15 (4657)
Clp0006I 42604  Obj 51590.449 Primal inf 54.537199 (94) Dual inf 4.1224715e+14 (4537)
Clp0006I 42849  Obj 51590.449 Primal inf 54.537191 (92) Dual inf 4.2632363e+14 (4601)
Clp0006I 43085  Obj 51590.479 Primal inf 54.536876 (103) Dual inf 1.4411928e+15 (4661)
Clp0006I 43333  Obj 51639.771 Primal inf 54.089581 (100) Dual inf 2.6226038e+14 (4730)
Clp0006I 43564  Obj 51639.771 Primal inf 54.089566 (98) Dual inf 1.931753e+14 (4780)
Clp0006I 43804  Obj 51693.992 Primal inf 53.898793 (88) Dual inf 1.9684687e+14 (4743)
Clp0006I 44037  Obj 51805.165 Primal inf 53.537454 (87) Dual inf 4.417482e+14 (4812)
Clp0006I 44288  Obj 51786.728 Primal inf 53.486243 (80) Dual inf 3.346562e+14 (4688)
Clp0006I 44522  Obj 51786.73 Primal inf 53.486233 (73) Dual inf 4.120085e+14 (4689)
Clp0006I 44765  Obj 51786.735 Primal inf 53.48622 (73) Dual inf 2.8233506e+14 (4654)
Clp0006I 45008  Obj 51786.738 Primal inf 53.486208 (69) Dual inf 4.2291903e+14 (4716)
Clp0006I 45247  Obj 51786.978 Primal inf 53.48378 (71) Dual inf 3.8150616e+14 (4588)
Clp0006I 45492  Obj 51786.979 Primal inf 53.483776 (76) Dual inf 4.1178385e+14 (4664)
Clp0006I 45741  Obj 51786.987 Primal inf 53.483751 (71) Dual inf 4.0214089e+14 (4595)
Clp0006I 46005  Obj 51786.992 Primal inf 53.483743 (80) Dual inf 1.1109687e+15 (4595)
Clp0006I 46249  Obj 51787.006 Primal inf 53.483684 (72) Dual inf 3.0737291e+14 (4623)
Clp0006I 46492  Obj 51787.011 Primal inf 53.483661 (72) Dual inf 2.2506808e+14 (4538)
Clp0006I 46729  Obj 51829.184 Primal inf 53.358941 (76) Dual inf 7.1442989e+14 (4570)
Clp0006I 46987  Obj 51861.716 Primal inf 53.256974 (83) Dual inf 9.0879832e+14 (4563)
Clp0006I 47239  Obj 51861.725 Primal inf 53.256941 (78) Dual inf 8.9146963e+14 (4602)
Clp0006I 47486  Obj 51861.727 Primal inf 53.256933 (79) Dual inf 9.0083073e+14 (4621)
Clp0006I 47730  Obj 51870.003 Primal inf 53.119763 (73) Dual inf 3.8998983e+14 (4676)
Clp0006I 47966  Obj 51870.704 Primal inf 53.118657 (71) Dual inf 3.1363217e+14 (4728)
Clp0006I 48217  Obj 51950.144 Primal inf 53.064898 (83) Dual inf 1.778023e+14 (4743)
Clp0006I 48447  Obj 51950.143 Primal inf 53.064879 (75) Dual inf 1.4231483e+14 (4691)
Clp0006I 48699  Obj 51969.096 Primal inf 52.929876 (86) Dual inf 6.5703774e+14 (4653)
Clp0006I 48957  Obj 52033.228 Primal inf 52.678264 (79) Dual inf 8.5561684e+14 (4701)
Clp0006I 49196  Obj 52033.237 Primal inf 52.678194 (75) Dual inf 8.5586038e+14 (4672)
Clp0006I 49431  Obj 52035.296 Primal inf 52.669858 (78) Dual inf 8.3689995e+14 (4697)
Clp0006I 49664  Obj 52084.265 Primal inf 52.477022 (72) Dual inf 3.1010362e+14 (4544)
Clp0006I 49897  Obj 52101.013 Primal inf 52.441751 (65) Dual inf 4.6502352e+14 (4673)
Clp0006I 50142  Obj 52303.974 Primal inf 52.19632 (63) Dual inf 5.7339629e+14 (4655)
Clp0006I 50379  Obj 52365.024 Primal inf 51.999484 (56) Dual inf 9.2465055e+14 (4708)
Clp0006I 50611  Obj 52405.059 Primal inf 51.606729 (61) Dual inf 5.0088532e+14 (4754)
Clp0006I 50839  Obj 52413.641 Primal inf 51.584779 (53) Dual inf 5.6264109e+14 (4581)
Clp0006I 51072  Obj 52413.646 Primal inf 51.584758 (54) Dual inf 1.2064076e+15 (4660)
Clp0006I 51302  Obj 52493.957 Primal inf 51.478273 (70) Dual inf 7.2077401e+14 (4641)
Clp0006I 51536  Obj 52493.981 Primal inf 51.478222 (69) Dual inf 6.9164297e+14 (4650)
Clp0006I 51776  Obj 52493.992 Primal inf 51.4782 (83) Dual inf 8.3842211e+14 (4682)
Clp0006I 52009  Obj 52493.997 Primal inf 51.478177 (68) Dual inf 9.3346015e+14 (4638)
Clp0006I 52240  Obj 52494.001 Primal inf 51.478156 (66) Dual inf 6.2816765e+14 (4581)
Clp0006I 52479  Obj 52494.005 Primal inf 51.478137 (65) Dual inf 6.6375181e+14 (4541)
Clp0006I 52712  Obj 52494.006 Primal inf 51.478127 (68) Dual inf 2.615899e+15 (4647)
Clp0006I 52941  Obj 52494.014 Primal inf 51.478086 (65) Dual inf 5.8775269e+14 (4603)
Clp0006I 53168  Obj 52494.027 Primal inf 51.478039 (67) Dual inf 4.4401994e+14 (4659)
Clp0006I 53393  Obj 52494.03 Primal inf 51.478016 (66) Dual inf 5.4026646e+14 (4629)
Clp0006I 53621  Obj 52494.04 Primal inf 51.477961 (67) Dual inf 4.7648145e+14 (4678)
Clp0006I 53857  Obj 52493.989 Primal inf 51.477515 (68) Dual inf 7.4798945e+14 (4602)
Clp0006I 54093  Obj 52494.008 Primal inf 51.477434 (73) Dual inf 5.0002225e+14 (4621)
Clp0006I 54336  Obj 52511.158 Primal inf 51.434677 (104) Dual inf 3.8541837e+14 (4606)
Clp0006I 54581  Obj 52511.168 Primal inf 51.434597 (99) Dual inf 3.9743645e+14 (4551)
Clp0006I 54819  Obj 52511.975 Primal inf 51.434425 (105) Dual inf 6.7467388e+14 (4784)
Clp0006I 55063  Obj 52534.449 Primal inf 51.386909 (105) Dual inf 1.4961974e+15 (4778)
Clp0006I 55308  Obj 52578.423 Primal inf 51.345988 (138) Dual inf 4.8219253e+14 (4503)
Clp0006I 55559  Obj 52578.424 Primal inf 51.345894 (156) Dual inf 2.9856668e+14 (4590)
Clp0006I 55792  Obj 52580.737 Primal inf 51.341579 (161) Dual inf 6.8453901e+14 (4561)
Clp0006I 56048  Obj 52589.428 Primal inf 51.318765 (666) Dual inf 2.6396615e+15 (4825)
Clp0006I 56367  Obj 52627.877 Primal inf 51.217279 (500) Dual inf 3.6145026e+14 (4673)
Clp0006I 56646  Obj 52623.801 Primal inf 51.204171 (359) Dual inf 1.5190035e+15 (4718)
Clp0006I 56926  Obj 52805.524 Primal inf 50.839501 (376) Dual inf 2.9425904e+15 (4672)
Clp0006I 57234  Obj 53131.329 Primal inf 49.740082 (343) Dual inf 8.2304043e+14 (4827)
Clp0006I 57502  Obj 53552.979 Primal inf 49.176744 (394) Dual inf 4.4878239e+14 (4728)
Clp0006I 57770  Obj 53647.094 Primal inf 48.686959 (305) Dual inf 7.3209425e+14 (4749)
Clp0006I 58014  Obj 53647.095 Primal inf 48.686873 (273) Dual inf 4.1894575e+14 (4603)
Clp0006I 58255  Obj 53647.102 Primal inf 48.686799 (246) Dual inf 3.5059577e+14 (4639)
Clp0006I 58502  Obj 53647.102 Primal inf 48.686738 (225) Dual inf 4.7083556e+14 (4665)
Clp0006I 58742  Obj 53647.104 Primal inf 48.686699 (205) Dual inf 4.2574677e+14 (4591)
Clp0006I 58976  Obj 53647.106 Primal inf 48.686682 (207) Dual inf 2.8275284e+14 (4680)
Clp0006I 59205  Obj 53661.969 Primal inf 48.648271 (183) Dual inf 4.8447684e+14 (4699)
Clp0006I 59450  Obj 53661.972 Primal inf 48.648236 (162) Dual inf 3.5083239e+14 (4797)
Clp0006I 59688  Obj 53661.973 Primal inf 48.648211 (145) Dual inf 1.538927e+14 (4603)
Clp0006I 59911  Obj 53661.977 Primal inf 48.648162 (123) Dual inf 2.4194129e+14 (4670)
Clp0006I 60143  Obj 53670.931 Primal inf 48.615922 (113) Dual inf 2.727799e+14 (4648)
Clp0006I 60379  Obj 53670.94 Primal inf 48.615956 (207) Dual inf 2.3424253e+15 (4730)
Clp0006I 60604  Obj 53670.943 Primal inf 48.615869 (108) Dual inf 3.9199911e+14 (4645)
Clp0006I 60835  Obj 53670.946 Primal inf 48.615851 (104) Dual inf 4.9504646e+14 (4637)
Clp0006I 61103  Obj 53799.043 Primal inf 48.306889 (93) Dual inf 4.3085338e+14 (4700)
Clp0006I 61348  Obj 53804 Primal inf 48.266513 (77) Dual inf 2.3732571e+14 (4559)
Clp0006I 61579  Obj 53845.352 Primal inf 48.236509 (76) Dual inf 3.0430776e+14 (4633)
Clp0006I 61805  Obj 53860.952 Primal inf 48.205495 (68) Dual inf 4.1205838e+14 (4555)
Clp0006I 62037  Obj 53860.956 Primal inf 48.205473 (63) Dual inf 3.2911293e+14 (4551)
Clp0006I 62275  Obj 53860.958 Primal inf 48.20546 (65) Dual inf 3.3401702e+14 (4579)
Clp0006I 62514  Obj 53898.763 Primal inf 48.095989 (71) Dual inf 9.7410419e+14 (4790)
Clp0006I 62765  Obj 53959.856 Primal inf 47.970905 (76) Dual inf 1.3328504e+15 (4796)
Clp0006I 63004  Obj 53962.165 Primal inf 47.929665 (80) Dual inf 1.8757743e+15 (4766)
Clp0006I 63248  Obj 53996.155 Primal inf 47.815051 (71) Dual inf 1.1094519e+15 (4810)
Clp0006I 63495  Obj 53996.157 Primal inf 47.815039 (67) Dual inf 1.0241116e+15 (4855)
Clp0006I 63734  Obj 54085.265 Primal inf 47.662688 (91) Dual inf 3.7112317e+14 (4747)
Clp0006I 63973  Obj 54252.889 Primal inf 47.473405 (101) Dual inf 1.3576955e+15 (4901)
Clp0006I 64218  Obj 54238.801 Primal inf 47.357682 (88) Dual inf 8.1422296e+14 (4848)
Clp0006I 64469  Obj 54238.809 Primal inf 47.357665 (81) Dual inf 1.1609947e+15 (4848)
Clp0006I 64721  Obj 54419.726 Primal inf 46.52944 (81) Dual inf 1.5519072e+14 (4546)
Clp0014I Perturbing problem by 0.001% of 10271843 - largest nonzero change 0.00016011156 ( 0.0029998679%) - largest zero change 2.9771561e-05
Clp0006I 64947  Obj 54452.541 Primal inf 46.255033 (42) Dual inf 5.0146126e+14 (4607)
Clp0006I 65195  Obj 54504.262 Primal inf 46.198451 (136) Dual inf 5.047588e+14 (4709)
