solving instance mcnd arcs c100_400_30_F_T_10 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 103.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      115 2031.434
Loaded instance "/tmp/jl_yuuBqQ/model.nl"
Constraints:        16800
Clp0006I 5624  Obj 52059.499 Primal inf 374.13348 (563) Dual inf 2.7239047e+10 (4476)
Clp0006I 5949  Obj 55462.448 Primal inf 361.51888 (728) Dual inf 9.3124833e+10 (4876)
Clp0006I 6274  Obj 58910.568 Primal inf 347.59617 (813) Dual inf 9.2024124e+11 (5010)
Clp0006I 6554  Obj 63909.033 Primal inf 313.57529 (640) Dual inf 1.4912176e+11 (5153)
Clp0006I 6879  Obj 65003.38 Primal inf 307.60071 (641) Dual inf 1.1095358e+11 (4984)
Clp0006I 7204  Obj 66320.029 Primal inf 299.95009 (943) Dual inf 5.3981588e+11 (5115)
Clp0006I 7506  Obj 70693.836 Primal inf 280.61687 (569) Dual inf 1.8676294e+12 (4899)
Clp0006I 7825  Obj 73896.788 Primal inf 264.03017 (903) Dual inf 5.2306455e+12 (4936)
Clp0006I 8117  Obj 76246.947 Primal inf 256.2358 (848) Dual inf 2.5612395e+12 (4720)
Clp0006I 8442  Obj 78221.221 Primal inf 246.70519 (710) Dual inf 3.3785599e+11 (4814)
Clp0006I 8723  Obj 78980.305 Primal inf 243.0989 (724) Dual inf 1.2429266e+12 (4912)
Clp0006I 8985  Obj 80167.599 Primal inf 236.03272 (569) Dual inf 8.1394322e+11 (4732)
Clp0006I 9286  Obj 83441.156 Primal inf 217.24238 (1381) Dual inf 7.2940011e+11 (4993)
Clp0006I 9574  Obj 88988.234 Primal inf 184.52921 (1036) Dual inf 4.8455464e+10 (4903)
Clp0006I 9886  Obj 89809.877 Primal inf 179.49402 (764) Dual inf 1.8445413e+12 (4921)
Clp0006I 10182  Obj 90200.789 Primal inf 177.59011 (1375) Dual inf 4.384809e+12 (4942)
Clp0006I 10507  Obj 94014.21 Primal inf 164.5183 (669) Dual inf 1.390126e+12 (4826)
Clp0006I 10828  Obj 94293.513 Primal inf 163.11806 (682) Dual inf 1.1015319e+11 (4941)
Clp0006I 11134  Obj 94615.16 Primal inf 161.35582 (850) Dual inf 1.2182844e+11 (4706)
Clp0006I 11459  Obj 95113.442 Primal inf 155.76512 (830) Dual inf 4.4257155e+12 (4719)
Clp0006I 11784  Obj 95743.633 Primal inf 152.25865 (1105) Dual inf 7.9030892e+10 (4712)
Clp0006I 12109  Obj 96402.702 Primal inf 143.51929 (927) Dual inf 5.7127602e+12 (4822)
Clp0006I 12434  Obj 97145.828 Primal inf 139.86685 (990) Dual inf 5.6674977e+12 (4837)
Clp0006I 12749  Obj 97245.851 Primal inf 139.12414 (585) Dual inf 1.8732296e+11 (4864)
Clp0006I 13063  Obj 97646.408 Primal inf 137.74513 (971) Dual inf 4.7419548e+12 (4765)
Clp0006I 13349  Obj 98075.539 Primal inf 135.94982 (1596) Dual inf 1.3287636e+14 (4955)
Clp0006I 13674  Obj 99546.85 Primal inf 131.20995 (1314) Dual inf 1.2038567e+13 (4878)
Clp0006I 13958  Obj 100018.16 Primal inf 129.30385 (825) Dual inf 1.5583666e+12 (4836)
Clp0006I 14283  Obj 101059.32 Primal inf 126.58624 (386) Dual inf 3.1177485e+11 (4735)
Clp0006I 14524  Obj 101109.9 Primal inf 126.13844 (377) Dual inf 4.1525814e+10 (4737)
Clp0006I 14789  Obj 101103.08 Primal inf 125.05207 (264) Dual inf 1.3303058e+11 (4927)
Clp0006I 15039  Obj 101075.7 Primal inf 123.66379 (223) Dual inf 4.3038352e+10 (4834)
Clp0006I 15309  Obj 101200.71 Primal inf 122.86886 (205) Dual inf 2.4253501e+10 (4799)
Clp0006I 15575  Obj 101426.58 Primal inf 121.92641 (211) Dual inf 1.6652236e+10 (4898)
Clp0006I 15834  Obj 101541.46 Primal inf 121.78298 (196) Dual inf 3.6295323e+10 (4851)
Clp0006I 16082  Obj 102993.32 Primal inf 118.03 (179) Dual inf 1.7876773e+10 (4752)
Clp0006I 16350  Obj 103027.08 Primal inf 117.64817 (177) Dual inf 3.2200051e+10 (4927)
Clp0006I 16606  Obj 102934.04 Primal inf 117.58051 (172) Dual inf 2.991319e+10 (4828)
Clp0006I 16863  Obj 103287.7 Primal inf 116.5546 (177) Dual inf 1.0014136e+11 (4813)
Clp0006I 17122  Obj 103546.05 Primal inf 115.48462 (186) Dual inf 7.0131491e+10 (4888)
Clp0006I 17369  Obj 103873.84 Primal inf 114.43995 (152) Dual inf 7.8251362e+10 (5003)
Clp0006I 17617  Obj 103756.32 Primal inf 114.08904 (154) Dual inf 2.4246175e+10 (4991)
Clp0006I 17882  Obj 103756.33 Primal inf 114.08897 (155) Dual inf 1.8834194e+10 (5029)
Clp0006I 18146  Obj 103756.64 Primal inf 114.08829 (159) Dual inf 1.2510276e+11 (4954)
Clp0006I 18379  Obj 103739.42 Primal inf 113.75889 (203) Dual inf 2.2731718e+10 (4888)
Clp0006I 18637  Obj 103675.27 Primal inf 113.55154 (178) Dual inf 1.8491447e+10 (4696)
Clp0006I 18900  Obj 103661.29 Primal inf 113.15008 (212) Dual inf 1.1786842e+11 (4896)
Clp0006I 19163  Obj 103786.23 Primal inf 111.94038 (500) Dual inf 1.0055251e+11 (4739)
Clp0006I 19423  Obj 103790.12 Primal inf 111.06016 (444) Dual inf 6.0991032e+11 (4982)
Clp0006I 19670  Obj 104808.69 Primal inf 107.13435 (283) Dual inf 7.2994824e+11 (4892)
Clp0006I 19937  Obj 105145.31 Primal inf 106.41313 (265) Dual inf 1.3290011e+11 (4936)
Clp0006I 20185  Obj 105273.14 Primal inf 106.25534 (238) Dual inf 4.1199222e+10 (4818)
Clp0006I 20443  Obj 105273.15 Primal inf 106.25528 (192) Dual inf 3.3944596e+10 (4874)
Clp0006I 20686  Obj 105871.91 Primal inf 103.36976 (175) Dual inf 4.0030043e+10 (4814)
Clp0006I 20951  Obj 105786.93 Primal inf 102.75419 (166) Dual inf 3.4210451e+10 (4836)
Clp0006I 21192  Obj 105822.14 Primal inf 102.22658 (163) Dual inf 1.6689943e+10 (4721)
Clp0006I 21428  Obj 105868.22 Primal inf 101.68413 (160) Dual inf 3.5290543e+10 (4745)
Clp0006I 21679  Obj 105868.22 Primal inf 101.68407 (151) Dual inf 2.4885577e+10 (4773)
Clp0006I 21934  Obj 105868.22 Primal inf 101.68402 (145) Dual inf 1.8009907e+10 (4764)
Clp0006I 22196  Obj 105868.22 Primal inf 101.68402 (145) Dual inf 3.1754372e+10 (4749)
Clp0006I 22437  Obj 106576.83 Primal inf 99.657676 (165) Dual inf 1.7540574e+10 (4731)
Clp0006I 22683  Obj 106595.89 Primal inf 99.576707 (153) Dual inf 2.59321e+10 (4883)
Clp0006I 22927  Obj 106595.89 Primal inf 99.576672 (162) Dual inf 1.2369594e+10 (4782)
Clp0006I 23168  Obj 106604.79 Primal inf 99.519226 (155) Dual inf 3.9632231e+10 (4701)
Clp0006I 23431  Obj 106604.79 Primal inf 99.519223 (157) Dual inf 7.113033e+10 (4851)
Clp0006I 23683  Obj 106604.79 Primal inf 99.519219 (157) Dual inf 4.3971771e+10 (4827)
Clp0006I 23931  Obj 106604.79 Primal inf 99.519215 (157) Dual inf 1.5778721e+10 (4667)
Clp0006I 24168  Obj 106604.8 Primal inf 99.519202 (155) Dual inf 8.8227148e+10 (4856)
Clp0006I 24408  Obj 106604.8 Primal inf 99.519194 (152) Dual inf 4.3715649e+10 (4678)
Clp0006I 24662  Obj 107040.39 Primal inf 97.860983 (145) Dual inf 2.7154006e+10 (4675)
Clp0006I 24894  Obj 107193.37 Primal inf 97.472062 (149) Dual inf 2.654251e+10 (4687)
Clp0006I 25135  Obj 107193.37 Primal inf 97.472054 (144) Dual inf 1.6452909e+10 (4583)
Clp0006I 25383  Obj 107193.37 Primal inf 97.472037 (146) Dual inf 2.0246337e+10 (4859)
Clp0006I 25638  Obj 107193.37 Primal inf 97.472033 (147) Dual inf 3.5059781e+10 (4745)
Clp0006I 25888  Obj 107193.38 Primal inf 97.47202 (146) Dual inf 4.9094495e+10 (4688)
Clp0006I 26126  Obj 107190.66 Primal inf 97.448355 (153) Dual inf 2.6961918e+10 (4796)
Clp0006I 26367  Obj 107190.66 Primal inf 97.448343 (154) Dual inf 5.3109012e+10 (4713)
Clp0006I 26614  Obj 107190.66 Primal inf 97.44834 (155) Dual inf 5.160643e+10 (4806)
Clp0006I 26847  Obj 107190.67 Primal inf 97.448319 (158) Dual inf 2.5202372e+10 (4704)
Clp0006I 27090  Obj 107190.68 Primal inf 97.448288 (160) Dual inf 1.3695091e+10 (4670)
Clp0006I 27339  Obj 107190.69 Primal inf 97.44825 (160) Dual inf 8.8520093e+10 (4655)
Clp0006I 27574  Obj 107190.74 Primal inf 97.448059 (190) Dual inf 2.0932306e+10 (4578)
Clp0006I 27815  Obj 107190.79 Primal inf 97.447896 (201) Dual inf 3.0830543e+10 (4540)
Clp0006I 28057  Obj 107190.84 Primal inf 97.447723 (223) Dual inf 2.856351e+10 (4584)
Clp0006I 28307  Obj 107236.11 Primal inf 97.343868 (1734) Dual inf 1.2853862e+13 (4771)
Clp0006I 28559  Obj 107981.95 Primal inf 95.53212 (631) Dual inf 8.8006937e+11 (4843)
Clp0006I 28814  Obj 108327.22 Primal inf 94.314127 (518) Dual inf 3.1608946e+11 (4917)
Clp0006I 29079  Obj 108536.2 Primal inf 93.781305 (487) Dual inf 5.8416318e+11 (4954)
Clp0006I 29319  Obj 109370.66 Primal inf 92.945292 (397) Dual inf 1.0236967e+11 (4875)
Clp0006I 29560  Obj 109371.6 Primal inf 92.917898 (305) Dual inf 4.5967927e+10 (5002)
Clp0006I 29806  Obj 109371.61 Primal inf 92.917792 (276) Dual inf 2.8340361e+10 (4950)
Clp0006I 30046  Obj 109377.21 Primal inf 92.888519 (241) Dual inf 2.282787e+10 (4795)
Clp0006I 30277  Obj 109377.21 Primal inf 92.88818 (242) Dual inf 3.305121e+10 (4817)
Clp0006I 30523  Obj 109381.22 Primal inf 92.841292 (318) Dual inf 5.9064582e+10 (4965)
Clp0006I 30765  Obj 109381.22 Primal inf 92.84116 (253) Dual inf 5.4965686e+10 (4818)
Clp0006I 31006  Obj 109484.85 Primal inf 92.780679 (216) Dual inf 2.7284751e+10 (4674)
Clp0006I 31250  Obj 109484.85 Primal inf 92.780668 (213) Dual inf 6.2676856e+10 (4839)
Clp0006I 31495  Obj 109497.46 Primal inf 92.745834 (201) Dual inf 3.6585508e+10 (4712)
Clp0006I 31744  Obj 109552.67 Primal inf 92.619595 (197) Dual inf 1.6402043e+10 (4713)
Clp0006I 31992  Obj 109450.11 Primal inf 92.619575 (188) Dual inf 2.4432144e+10 (4688)
Clp0006I 32239  Obj 109450.11 Primal inf 92.61956 (184) Dual inf 4.7932187e+10 (4806)
Clp0006I 32482  Obj 109451.52 Primal inf 92.618195 (184) Dual inf 4.318237e+10 (4811)
Clp0006I 32727  Obj 109567.35 Primal inf 92.530227 (166) Dual inf 4.568878e+10 (4800)
Clp0006I 32960  Obj 111188.89 Primal inf 90.292319 (162) Dual inf 1.2416327e+10 (4781)
Clp0006I 33199  Obj 111197.33 Primal inf 90.2696 (158) Dual inf 2.3522947e+10 (4667)
Clp0006I 33448  Obj 111197.33 Primal inf 90.262401 (152) Dual inf 3.7890502e+10 (4694)
Clp0006I 33712  Obj 111709.83 Primal inf 89.24547 (150) Dual inf 4.9769171e+10 (4737)
Clp0006I 33970  Obj 111967.31 Primal inf 88.50169 (157) Dual inf 1.605227e+10 (4702)
Clp0006I 34210  Obj 111967.32 Primal inf 88.501631 (160) Dual inf 3.2243496e+10 (4718)
Clp0006I 34446  Obj 111967.33 Primal inf 88.501567 (159) Dual inf 2.3843274e+10 (4726)
Clp0006I 34683  Obj 112167.44 Primal inf 88.332779 (180) Dual inf 2.8627402e+10 (4788)
Clp0006I 34928  Obj 112167.44 Primal inf 88.332764 (180) Dual inf 1.5532181e+11 (4968)
Clp0006I 35176  Obj 112167.45 Primal inf 88.332739 (179) Dual inf 2.2488553e+10 (4835)
Clp0006I 35422  Obj 112167.46 Primal inf 88.332708 (183) Dual inf 3.412176e+10 (4888)
Clp0006I 35671  Obj 112167.47 Primal inf 88.332686 (179) Dual inf 2.2938324e+10 (4760)
Clp0006I 35909  Obj 112167.49 Primal inf 88.332618 (185) Dual inf 2.2542558e+10 (4831)
Clp0006I 36155  Obj 112167.5 Primal inf 88.332592 (181) Dual inf 1.2894673e+10 (4819)
Clp0006I 36401  Obj 112167.51 Primal inf 88.332559 (177) Dual inf 1.290956e+10 (4726)
Clp0006I 36650  Obj 112167.53 Primal inf 88.332489 (184) Dual inf 2.4347204e+10 (4700)
Clp0006I 36902  Obj 112167.58 Primal inf 88.33237 (186) Dual inf 2.2492794e+10 (4642)
Clp0006I 37158  Obj 112238.13 Primal inf 88.225078 (235) Dual inf 2.8062701e+10 (4716)
Clp0006I 37392  Obj 112251.01 Primal inf 88.218589 (269) Dual inf 7.3622528e+10 (4738)
Clp0006I 37636  Obj 112158.88 Primal inf 87.36598 (332) Dual inf 3.2417423e+10 (4816)
Clp0006I 37870  Obj 112262.19 Primal inf 85.579414 (307) Dual inf 4.5692555e+11 (4746)
Clp0006I 38135  Obj 113178.56 Primal inf 83.411138 (316) Dual inf 2.2851987e+11 (4711)
Clp0006I 38388  Obj 113521.39 Primal inf 82.691744 (316) Dual inf 1.4192568e+11 (4748)
Clp0006I 38631  Obj 113557.25 Primal inf 82.512514 (388) Dual inf 2.1248425e+11 (4859)
Clp0006I 38879  Obj 113561.41 Primal inf 82.236365 (323) Dual inf 5.955455e+10 (4798)
Clp0006I 39132  Obj 113561.41 Primal inf 82.233056 (293) Dual inf 6.5350448e+10 (4701)
Clp0006I 39376  Obj 113566.63 Primal inf 82.23187 (294) Dual inf 2.4461693e+10 (4728)
Clp0006I 39625  Obj 113558.77 Primal inf 82.221565 (283) Dual inf 3.7772469e+10 (4998)
Clp0006I 39888  Obj 113558.77 Primal inf 82.221518 (278) Dual inf 4.8222655e+10 (4831)
Clp0006I 40143  Obj 113561.51 Primal inf 82.210272 (279) Dual inf 3.4181774e+10 (4765)
Clp0006I 40392  Obj 113569.86 Primal inf 82.149126 (293) Dual inf 4.4656131e+10 (4927)
Clp0006I 40646  Obj 113568.78 Primal inf 82.093474 (282) Dual inf 2.3836139e+10 (4687)
Clp0006I 40892  Obj 113654.55 Primal inf 81.934143 (275) Dual inf 1.1154851e+11 (4876)
Clp0006I 41130  Obj 113603.56 Primal inf 81.119127 (400) Dual inf 4.4833551e+10 (4876)
Clp0006I 41387  Obj 113820.6 Primal inf 79.134381 (461) Dual inf 1.0316363e+11 (4937)
Clp0006I 41646  Obj 113896.84 Primal inf 78.970904 (349) Dual inf 6.5371718e+10 (4790)
Clp0006I 41883  Obj 114037.9 Primal inf 78.312287 (411) Dual inf 6.1388673e+10 (4849)
Clp0006I 42121  Obj 114051.1 Primal inf 77.904917 (450) Dual inf 3.0450448e+10 (4785)
Clp0006I 42365  Obj 114059.55 Primal inf 77.515083 (396) Dual inf 3.5153209e+10 (4757)
Clp0006I 42605  Obj 114074.03 Primal inf 77.454966 (356) Dual inf 4.8196286e+10 (4710)
Clp0006I 42839  Obj 114074.32 Primal inf 77.454229 (346) Dual inf 5.0467898e+10 (4583)
Clp0006I 43087  Obj 114269.91 Primal inf 77.159767 (343) Dual inf 4.2537131e+10 (4904)
Clp0006I 43322  Obj 114479.67 Primal inf 76.449237 (332) Dual inf 1.4618993e+11 (4868)
Clp0006I 43566  Obj 114604.43 Primal inf 75.359145 (292) Dual inf 1.2630366e+10 (4676)
Clp0006I 43808  Obj 114604.42 Primal inf 75.359098 (279) Dual inf 2.356319e+10 (4701)
Clp0006I 44052  Obj 114604.42 Primal inf 75.312636 (273) Dual inf 5.1974011e+10 (4701)
Clp0006I 44303  Obj 115073.77 Primal inf 74.298681 (265) Dual inf 2.0695652e+10 (4534)
Clp0006I 44545  Obj 115426.13 Primal inf 72.672865 (258) Dual inf 2.3965373e+10 (4880)
Clp0006I 44787  Obj 115818.66 Primal inf 71.576598 (286) Dual inf 4.5259694e+10 (4745)
Clp0006I 45023  Obj 116145.82 Primal inf 70.624757 (268) Dual inf 1.1534234e+11 (4784)
Clp0006I 45257  Obj 116103.96 Primal inf 70.536443 (249) Dual inf 3.0097314e+10 (4792)
Clp0006I 45512  Obj 116227.62 Primal inf 69.635251 (249) Dual inf 4.3761709e+10 (4657)
Clp0006I 45760  Obj 116227.63 Primal inf 69.635211 (238) Dual inf 3.8685323e+10 (4588)
Clp0006I 46018  Obj 116227.64 Primal inf 69.635186 (221) Dual inf 4.2940777e+10 (4679)
Clp0006I 46288  Obj 116227.65 Primal inf 69.635165 (222) Dual inf 3.773341e+10 (4679)
Clp0006I 46554  Obj 116227.11 Primal inf 69.414342 (237) Dual inf 4.3506838e+10 (4580)
Clp0006I 46800  Obj 116226.52 Primal inf 69.413882 (223) Dual inf 3.9303463e+10 (4582)
Clp0006I 47061  Obj 116368.11 Primal inf 69.320947 (462) Dual inf 2.3858859e+10 (4762)
Clp0006I 47305  Obj 116414.9 Primal inf 69.210471 (305) Dual inf 6.1770203e+10 (4721)
Clp0006I 47560  Obj 116633.15 Primal inf 68.957037 (304) Dual inf 3.0458268e+10 (4580)
Clp0006I 47798  Obj 116633.22 Primal inf 68.956703 (317) Dual inf 2.4109904e+10 (4519)
Clp0006I 48037  Obj 116651.43 Primal inf 68.916102 (1192) Dual inf 8.1348064e+10 (4693)
Clp0006I 48325  Obj 116687.83 Primal inf 68.829365 (1420) Dual inf 3.3882215e+11 (4887)
Clp0006I 48608  Obj 117013.24 Primal inf 68.369762 (977) Dual inf 7.9899519e+12 (4722)
Clp0006I 48898  Obj 117447 Primal inf 67.035794 (1484) Dual inf 2.674681e+13 (4774)
Clp0006I 49153  Obj 117684.03 Primal inf 66.676426 (1552) Dual inf 3.4478866e+11 (4857)
Clp0006I 49404  Obj 117582.95 Primal inf 66.406661 (769) Dual inf 6.4584215e+10 (4742)
Clp0006I 49655  Obj 117824.3 Primal inf 65.130565 (533) Dual inf 1.9320632e+10 (4797)
Clp0006I 49893  Obj 117911.22 Primal inf 64.825248 (390) Dual inf 1.886224e+10 (4741)
Clp0006I 50106  Obj 117910.33 Primal inf 64.818613 (355) Dual inf 1.7919069e+10 (4708)
Clp0006I 50331  Obj 118092.47 Primal inf 64.489865 (305) Dual inf 3.7874928e+10 (4763)
Clp0006I 50556  Obj 118092.97 Primal inf 64.477886 (265) Dual inf 1.1724135e+10 (4823)
Clp0006I 50780  Obj 118092.98 Primal inf 64.477814 (246) Dual inf 1.4652264e+10 (4778)
Clp0006I 51009  Obj 118093 Primal inf 64.477666 (268) Dual inf 2.2451965e+10 (4751)
Clp0006I 51227  Obj 118093.08 Primal inf 64.476446 (602) Dual inf 1.1753752e+11 (4676)
Clp0006I 51495  Obj 118123.14 Primal inf 63.011216 (2662) Dual inf 2.3513989e+12 (4645)
Clp0006I 51787  Obj 118659.23 Primal inf 60.03439 (2500) Dual inf 2.6451378e+10 (4772)
Clp0006I 52018  Obj 118597.64 Primal inf 59.729206 (1543) Dual inf 2.5699777e+11 (4883)
Clp0006I 52265  Obj 118520.3 Primal inf 59.360701 (605) Dual inf 1.646851e+11 (4831)
Clp0006I 52510  Obj 118545.28 Primal inf 59.277827 (529) Dual inf 1.6070357e+11 (4806)
Clp0006I 52750  Obj 118544 Primal inf 59.273069 (455) Dual inf 8.7694499e+10 (4810)
Clp0006I 53006  Obj 118551.01 Primal inf 59.243564 (416) Dual inf 2.3174735e+10 (4794)
Clp0006I 53248  Obj 118524.2 Primal inf 59.162891 (555) Dual inf 5.9212762e+10 (4978)
Clp0006I 53481  Obj 118330.68 Primal inf 59.133308 (502) Dual inf 1.2499506e+11 (4766)
Clp0006I 53721  Obj 118330.17 Primal inf 59.090604 (418) Dual inf 3.2128177e+10 (4726)
Clp0006I 53964  Obj 118330.17 Primal inf 59.090525 (386) Dual inf 3.6120427e+10 (4767)
Clp0006I 54200  Obj 118330.18 Primal inf 59.090458 (355) Dual inf 4.8964186e+10 (4686)
Clp0006I 54433  Obj 118330.17 Primal inf 59.090396 (318) Dual inf 6.9966736e+09 (4580)
Clp0006I 54668  Obj 118330.18 Primal inf 59.090359 (306) Dual inf 7.257284e+09 (4594)
Clp0006I 54906  Obj 118330.17 Primal inf 59.090328 (289) Dual inf 1.180191e+10 (4572)
Clp0006I 55148  Obj 118330.18 Primal inf 59.090306 (288) Dual inf 1.4092948e+10 (4766)
Clp0006I 55383  Obj 118340.56 Primal inf 58.992069 (286) Dual inf 2.6658589e+10 (4727)
Clp0006I 55625  Obj 118360.26 Primal inf 58.953642 (273) Dual inf 9.7632583e+09 (4566)
Clp0006I 55876  Obj 118252.23 Primal inf 58.771215 (274) Dual inf 5.1094646e+10 (4747)
Clp0006I 56109  Obj 118261.21 Primal inf 58.545884 (292) Dual inf 2.1815525e+11 (5014)
Clp0006I 56354  Obj 118312.66 Primal inf 58.417119 (269) Dual inf 1.8021136e+10 (4731)
Clp0006I 56585  Obj 118344.62 Primal inf 58.353406 (267) Dual inf 1.9863541e+10 (4667)
Clp0006I 56824  Obj 118344.62 Primal inf 58.353371 (263) Dual inf 2.6799833e+10 (4631)
Clp0006I 57065  Obj 118344.62 Primal inf 58.353317 (260) Dual inf 2.009826e+11 (4890)
Clp0006I 57291  Obj 118001.15 Primal inf 57.464539 (310) Dual inf 3.6764619e+11 (4777)
Clp0006I 57537  Obj 117948.57 Primal inf 56.53048 (342) Dual inf 7.6025779e+10 (4869)
Clp0006I 57759  Obj 117951.63 Primal inf 56.501479 (299) Dual inf 1.5967453e+11 (4861)
Clp0006I 58003  Obj 117948.98 Primal inf 56.460314 (269) Dual inf 6.3989566e+10 (4916)
Clp0006I 58240  Obj 117948.99 Primal inf 56.46026 (255) Dual inf 7.229626e+10 (4930)
Clp0006I 58474  Obj 117957.31 Primal inf 56.358645 (277) Dual inf 2.714169e+10 (4776)
Clp0006I 58709  Obj 117956.63 Primal inf 56.351473 (265) Dual inf 4.3109982e+10 (4794)
Clp0006I 58935  Obj 117956.63 Primal inf 56.351431 (244) Dual inf 1.8405123e+10 (4788)
Clp0006I 59167  Obj 117956.62 Primal inf 56.351384 (222) Dual inf 1.46004e+10 (4702)
Clp0006I 59417  Obj 117956.62 Primal inf 56.35137 (224) Dual inf 2.8278108e+10 (4902)
Clp0006I 59651  Obj 117967.46 Primal inf 56.343034 (221) Dual inf 4.7452572e+10 (4937)
Clp0006I 59877  Obj 117881.19 Primal inf 55.704594 (220) Dual inf 5.1157025e+10 (4794)
Clp0006I 60107  Obj 117973.31 Primal inf 53.819876 (276) Dual inf 1.1253878e+11 (4706)
Clp0006I 60336  Obj 118119 Primal inf 53.203299 (262) Dual inf 9.9056077e+10 (4821)
Clp0006I 60566  Obj 118222.4 Primal inf 52.061682 (267) Dual inf 2.8447593e+10 (4840)
Clp0006I 60795  Obj 118222.42 Primal inf 52.061556 (246) Dual inf 3.2935457e+10 (4781)
Clp0006I 61022  Obj 118268.42 Primal inf 51.78279 (264) Dual inf 4.0285186e+10 (4902)
Clp0006I 61258  Obj 118267.38 Primal inf 51.774528 (282) Dual inf 1.8820275e+10 (4690)
Clp0006I 61488  Obj 118267.39 Primal inf 51.774463 (255) Dual inf 1.7963356e+10 (4707)
Clp0006I 61728  Obj 118267.39 Primal inf 51.77443 (256) Dual inf 9.4874965e+09 (4722)
Clp0006I 61975  Obj 118267.39 Primal inf 51.774364 (257) Dual inf 2.0862487e+10 (4798)
Clp0006I 62209  Obj 118267.4 Primal inf 51.774291 (258) Dual inf 4.1728624e+10 (4863)
Clp0006I 62442  Obj 118267.4 Primal inf 51.774203 (262) Dual inf 1.6821183e+10 (4702)
Clp0006I 62672  Obj 118267.41 Primal inf 51.774082 (283) Dual inf 4.3423988e+10 (4754)
Clp0006I 62910  Obj 118267.43 Primal inf 51.773894 (343) Dual inf 3.7185812e+10 (4714)
Clp0006I 63147  Obj 118276.64 Primal inf 51.729656 (479) Dual inf 8.5371434e+09 (4542)
Clp0006I 63373  Obj 118536.41 Primal inf 51.180698 (521) Dual inf 1.6956821e+10 (4536)
Clp0006I 63629  Obj 118610.56 Primal inf 50.613223 (746) Dual inf 5.9912175e+11 (4809)
Clp0006I 63906  Obj 119754.72 Primal inf 48.879763 (523) Dual inf 2.2722557e+11 (4820)
Clp0006I 64151  Obj 119966.43 Primal inf 47.812847 (465) Dual inf 2.7450867e+10 (4683)
Clp0006I 64403  Obj 120119.04 Primal inf 47.601002 (434) Dual inf 3.0267515e+10 (4755)
Clp0006I 64640  Obj 120492.06 Primal inf 45.643492 (434) Dual inf 2.685704e+11 (4804)
Clp0006I 64884  Obj 120476.16 Primal inf 45.51324 (380) Dual inf 1.4980194e+10 (4839)
