solving instance mcnd arcs c48 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2399.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       13 630.10673
Loaded instance "/tmp/jl_ahJXl0/model.nl"
Constraints:        63404
Clp0006I 18212  Obj 147533.04 Dual inf 7.9198439e+08 (27203)
Clp0006I 18768  Obj 144945.46 Dual inf 8.1773087e+08 (25566)
Clp0006I 19324  Obj 141989.05 Dual inf 6.0783399e+08 (27579)
Clp0006I 19850  Obj 140310.93 Dual inf 82767992 (25729)
Clp0006I 20393  Obj 138532.67 Dual inf 66914645 (27344)
Clp0006I 20949  Obj 136659.91 Dual inf 95437910 (25640)
Clp0006I 21487  Obj 135322.91 Dual inf 25284124 (26286)
Clp0006I 22043  Obj 133144.35 Dual inf 54524128 (26445)
Clp0006I 22599  Obj 130695.08 Dual inf 1.6542522e+08 (27222)
Clp0006I 23143  Obj 125572.29 Dual inf 33406418 (24640)
Clp0006I 23699  Obj 124508.39 Dual inf 2.1453013e+08 (25835)
Clp0006I 24255  Obj 123124.3 Dual inf 34820714 (25009)
Clp0006I 24798  Obj 121443.36 Dual inf 54059765 (26305)
Clp0006I 25354  Obj 120171.01 Dual inf 31240399 (25998)
Clp0006I 25910  Obj 118492.07 Dual inf 1.0111335e+08 (26612)
Clp0006I 26447  Obj 117243.89 Dual inf 92531248 (26765)
Clp0006I 27000  Obj 115683.39 Dual inf 29542700 (27405)
Clp0006I 27554  Obj 114449.25 Dual inf 30091869 (25288)
Clp0006I 28110  Obj 112787.97 Dual inf 1.5110495e+09 (27314)
Clp0006I 28637  Obj 110714.77 Dual inf 30885683 (27803)
Clp0006I 29170  Obj 109694.01 Dual inf 61233996 (27977)
Clp0006I 29685  Obj 108875.4 Dual inf 36402602 (28002)
Clp0006I 30237  Obj 107923.74 Dual inf 1.5478949e+08 (26398)
Clp0006I 30756  Obj 107032.8 Dual inf 44654400 (26905)
Clp0006I 31286  Obj 106450.79 Dual inf 92693625 (26780)
Clp0006I 31809  Obj 105111.91 Dual inf 25859180 (25345)
Clp0006I 32353  Obj 104079.69 Dual inf 19926309 (25896)
Clp0006I 32848  Obj 103029.22 Dual inf 1.5088323e+08 (27655)
Clp0006I 33380  Obj 102150.59 Dual inf 31467576 (25695)
Clp0006I 33857  Obj 101277.05 Dual inf 1.0026049e+08 (27723)
Clp0006I 34364  Obj 100600.11 Dual inf 40391590 (27949)
Clp0006I 34838  Obj 99770.67 Dual inf 1.3828294e+08 (27303)
Clp0006I 35369  Obj 99121.063 Dual inf 37189256 (26825)
Clp0006I 35923  Obj 98592.726 Dual inf 73471842 (28950)
Clp0006I 36446  Obj 97851.525 Dual inf 95132351 (27892)
Clp0006I 37002  Obj 96962.41 Dual inf 79794454 (26354)
Clp0006I 37556  Obj 96346.749 Dual inf 45745236 (28010)
Clp0006I 38104  Obj 95250.346 Dual inf 74070343 (26153)
Clp0006I 38652  Obj 94771.404 Dual inf 45274970 (27261)
Clp0006I 39168  Obj 93935.35 Dual inf 25244367 (25051)
Clp0006I 39724  Obj 93217.814 Dual inf 37465367 (27118)
Clp0006I 40240  Obj 92472.159 Dual inf 7332659.9 (25893)
Clp0006I 40744  Obj 92124.964 Dual inf 49302514 (26374)
Clp0006I 41236  Obj 91477.181 Dual inf 71953499 (28188)
Clp0006I 41772  Obj 90917.022 Dual inf 1.2247316e+08 (27222)
Clp0006I 42218  Obj 90247.903 Dual inf 2.0596116e+08 (26813)
Clp0006I 42739  Obj 89854.994 Dual inf 13982763 (24018)
Clp0006I 43295  Obj 89533.703 Dual inf 56538300 (25659)
Clp0006I 43836  Obj 89156.545 Dual inf 1.6419472e+08 (26806)
Clp0006I 44332  Obj 88807.653 Dual inf 16721598 (25928)
Clp0006I 44888  Obj 88416.222 Dual inf 12689464 (26203)
Clp0006I 45424  Obj 88094.008 Dual inf 1.8266088e+08 (27449)
Clp0006I 45938  Obj 87760.188 Dual inf 54823291 (26586)
Clp0006I 46466  Obj 87092.249 Dual inf 60596098 (25945)
Clp0006I 46989  Obj 86809.807 Dual inf 8093423.6 (27499)
Clp0006I 47519  Obj 86374.421 Dual inf 29297518 (27002)
Clp0006I 48048  Obj 86014.617 Dual inf 16178843 (26380)
Clp0006I 48575  Obj 85673.773 Dual inf 13825895 (26299)
Clp0006I 49094  Obj 85300.149 Dual inf 13435442 (26354)
Clp0006I 49650  Obj 84982.866 Dual inf 16755598 (26652)
Clp0006I 50203  Obj 84293.938 Dual inf 1.2243984e+08 (29303)
Clp0006I 50759  Obj 84048.163 Dual inf 10949823 (25083)
Clp0006I 51315  Obj 83800.132 Dual inf 21942983 (26811)
Clp0006I 51815  Obj 83567.378 Dual inf 1.071289e+08 (27563)
Clp0006I 52340  Obj 83187.953 Dual inf 22608003 (26716)
Clp0006I 52863  Obj 82882.731 Dual inf 11818723 (25826)
Clp0006I 53419  Obj 82640.804 Dual inf 2.0557782e+08 (26641)
Clp0006I 53975  Obj 82114.039 Dual inf 63733177 (26406)
Clp0006I 54490  Obj 81858.471 Dual inf 34403997 (25947)
Clp0006I 55007  Obj 81673.092 Dual inf 16794913 (26370)
Clp0006I 55563  Obj 81122.636 Dual inf 27850097 (26166)
Clp0006I 56090  Obj 80795.658 Dual inf 1.7829555e+08 (25646)
Clp0006I 56635  Obj 80444.448 Dual inf 8651113.9 (23639)
Clp0006I 57141  Obj 80185.153 Dual inf 35653823 (27647)
Clp0006I 57680  Obj 79774.182 Dual inf 9618612.6 (23258)
Clp0006I 58219  Obj 79437.814 Dual inf 8318705.6 (26171)
Clp0006I 58722  Obj 79032.256 Dual inf 53262833 (27344)
Clp0006I 59240  Obj 78646.665 Dual inf 49415003 (28253)
Clp0006I 59694  Obj 78314.169 Dual inf 54445675 (25509)
Clp0006I 60250  Obj 77883.207 Dual inf 85096400 (28807)
Clp0006I 60762  Obj 77652.662 Dual inf 34174628 (27701)
Clp0006I 61289  Obj 77324.02 Dual inf 44294505 (27137)
Clp0006I 61843  Obj 76907.153 Dual inf 80388574 (27700)
Clp0006I 62399  Obj 76679.419 Dual inf 49378957 (27427)
Clp0006I 62955  Obj 76341.119 Dual inf 1.2443607e+08 (27451)
Clp0006I 63483  Obj 75984.065 Dual inf 16258145 (25945)
Clp0006I 63983  Obj 75792.169 Dual inf 23056896 (25714)
Clp0006I 64451  Obj 75475.166 Dual inf 40138458 (26826)
Clp0006I 64947  Obj 75185.475 Dual inf 36945665 (25818)
Clp0006I 65450  Obj 74879.602 Dual inf 12264866 (24535)
Clp0006I 65918  Obj 74742.556 Dual inf 29577402 (25605)
Clp0006I 66443  Obj 74530.701 Dual inf 47354605 (26457)
Clp0006I 66963  Obj 74318.511 Dual inf 48853908 (27397)
Clp0006I 67425  Obj 74187.021 Dual inf 7968693 (26796)
Clp0006I 67883  Obj 74057.081 Dual inf 8858234.2 (26624)
Clp0006I 68396  Obj 73915.671 Dual inf 7933088.1 (24822)
Clp0006I 68908  Obj 73593.608 Dual inf 20007618 (26646)
Clp0006I 69432  Obj 73339.
