solving instance mcnd arcs c100_400_30_V_T_10 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 95.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       69 1767.948
Loaded instance "/tmp/jl_xhEEuU/model.nl"
Constraints:        16800
Clp0006I 8141  Obj 88238.299 Primal inf 200.51498 (562) Dual inf 5.1534403e+16 (5153)
Clp0006I 8429  Obj 88853.118 Primal inf 198.24538 (493) Dual inf 2.1182831e+16 (5159)
Clp0006I 8723  Obj 89917.221 Primal inf 193.1146 (594) Dual inf 8.3028937e+15 (4799)
Clp0006I 9008  Obj 91567.907 Primal inf 186.49515 (578) Dual inf 4.0402042e+15 (4971)
Clp0006I 9311  Obj 92898.073 Primal inf 179.21403 (987) Dual inf 1.359602e+16 (4990)
Clp0006I 9626  Obj 93537.381 Primal inf 176.39701 (941) Dual inf 6.6100514e+14 (4852)
Clp0006I 9924  Obj 98878.255 Primal inf 168.63935 (944) Dual inf 9.7767199e+14 (4873)
Clp0006I 10224  Obj 101071.62 Primal inf 164.39785 (670) Dual inf 1.6215952e+17 (5063)
Clp0006I 10521  Obj 103295.76 Primal inf 158.62699 (555) Dual inf 6.4391192e+15 (4978)
Clp0006I 10832  Obj 105103.82 Primal inf 151.70038 (492) Dual inf 7.1092105e+15 (4931)
Clp0006I 11142  Obj 105292.96 Primal inf 148.23127 (552) Dual inf 1.8171338e+16 (4858)
Clp0006I 11373  Obj 106805.67 Primal inf 145.09029 (571) Dual inf 3.3948339e+16 (4924)
Clp0006I 11688  Obj 109712.48 Primal inf 138.48217 (693) Dual inf 4.1312065e+17 (5052)
Clp0006I 12003  Obj 111991.25 Primal inf 130.49206 (448) Dual inf 2.4829017e+16 (4783)
Clp0006I 12318  Obj 112942.83 Primal inf 127.4622 (398) Dual inf 1.261905e+16 (4919)
Clp0006I 12633  Obj 115458.18 Primal inf 123.78575 (971) Dual inf 1.7652154e+16 (4927)
Clp0006I 12927  Obj 116388.6 Primal inf 121.31057 (1070) Dual inf 1.6829806e+16 (4939)
Clp0006I 13238  Obj 116826.16 Primal inf 118.56161 (465) Dual inf 3.2774297e+15 (4899)
Clp0006I 13553  Obj 117215.68 Primal inf 117.61012 (731) Dual inf 3.3300269e+17 (4827)
Clp0006I 13868  Obj 119235.53 Primal inf 112.30266 (512) Dual inf 1.3937911e+16 (5010)
Clp0006I 14183  Obj 120630.13 Primal inf 109.66101 (481) Dual inf 1.5808423e+17 (4892)
Clp0006I 14486  Obj 121555.92 Primal inf 106.18073 (369) Dual inf 1.5439162e+15 (4685)
Clp0006I 14801  Obj 123093.43 Primal inf 103.51685 (336) Dual inf 2.7183603e+15 (4764)
Clp0006I 15106  Obj 124585.57 Primal inf 102.12634 (868) Dual inf 2.0969496e+16 (4866)
Clp0006I 15421  Obj 126922.67 Primal inf 99.896734 (639) Dual inf 1.3642348e+16 (4790)
Clp0006I 15736  Obj 128487.51 Primal inf 92.731196 (373) Dual inf 1.1992516e+15 (4995)
Clp0006I 16046  Obj 128397.97 Primal inf 92.517821 (794) Dual inf 4.9869385e+14 (4852)
Clp0006I 16361  Obj 128482.1 Primal inf 91.863882 (711) Dual inf 4.3199347e+15 (4978)
Clp0006I 16662  Obj 128572.54 Primal inf 91.398598 (852) Dual inf 2.5468991e+16 (4640)
Clp0006I 16977  Obj 129345.57 Primal inf 90.13356 (621) Dual inf 3.375738e+16 (5063)
Clp0006I 17292  Obj 129594.1 Primal inf 89.370559 (875) Dual inf 9.1450586e+16 (4987)
Clp0006I 17344  Obj 129568.18 Primal inf 89.09139 (811) Dual inf 4.1504841e+17 (5007)
Clp0006I 17477  Obj 130555.01 Primal inf 87.818855 (727) Dual inf 8.205134e+17 (5029)
Clp0006I 17792  Obj 131755.85 Primal inf 86.185866 (712) Dual inf 2.1517161e+17 (4782)
Clp0006I 18107  Obj 133815.54 Primal inf 84.199745 (522) Dual inf 1.5838704e+16 (4710)
Clp0006I 18422  Obj 136347.63 Primal inf 82.626166 (474) Dual inf 3.8504329e+16 (4922)
Clp0006I 18737  Obj 141817.01 Primal inf 80.124545 (415) Dual inf 8.1352879e+15 (4863)
Clp0006I 19052  Obj 147023.1 Primal inf 76.98568 (286) Dual inf 1.0743503e+15 (4750)
Clp0006I 19349  Obj 147410.86 Primal inf 76.283277 (255) Dual inf 1.4335248e+15 (4921)
Clp0006I 19616  Obj 147432.63 Primal inf 76.244365 (286) Dual inf 9.8994434e+14 (4699)
Clp0006I 19896  Obj 145957.56 Primal inf 75.007317 (290) Dual inf 8.7737427e+15 (4950)
Clp0006I 20175  Obj 145936.69 Primal inf 74.916385 (243) Dual inf 5.7346392e+14 (4696)
Clp0006I 20443  Obj 145838.12 Primal inf 74.869966 (1085) Dual inf 1.4376544e+15 (4971)
Clp0006I 20690  Obj 146054.8 Primal inf 74.045194 (420) Dual inf 5.1267603e+15 (4821)
Clp0006I 20963  Obj 146041.27 Primal inf 73.796372 (248) Dual inf 4.3592838e+14 (4634)
Clp0006I 21253  Obj 146978.92 Primal inf 73.119555 (1124) Dual inf 2.6852482e+15 (4835)
Clp0006I 21568  Obj 147855.18 Primal inf 71.287727 (994) Dual inf 5.6932432e+16 (4988)
Clp0006I 21883  Obj 148535.48 Primal inf 70.172349 (477) Dual inf 9.6339952e+15 (4962)
Clp0006I 22180  Obj 148750.65 Primal inf 69.727075 (343) Dual inf 6.1709397e+14 (4854)
Clp0006I 22494  Obj 149023.27 Primal inf 66.412245 (437) Dual inf 7.0202167e+16 (4908)
Clp0006I 22809  Obj 149936.99 Primal inf 63.94043 (417) Dual inf 4.8178899e+16 (4863)
Clp0006I 23124  Obj 152838.22 Primal inf 60.307592 (345) Dual inf 1.5271326e+16 (4819)
Clp0006I 23439  Obj 153457.7 Primal inf 59.269855 (268) Dual inf 1.3364442e+16 (4883)
Clp0006I 23754  Obj 154316.85 Primal inf 58.294877 (224) Dual inf 7.0802318e+15 (4972)
Clp0006I 24058  Obj 155017.98 Primal inf 57.727765 (208) Dual inf 1.1291484e+15 (4833)
Clp0006I 24319  Obj 155017.98 Primal inf 57.727725 (187) Dual inf 5.9871799e+14 (4835)
Clp0006I 24580  Obj 155054.34 Primal inf 57.57411 (209) Dual inf 3.2213208e+14 (4694)
Clp0006I 24835  Obj 155054.39 Primal inf 57.57398 (201) Dual inf 6.1658277e+14 (4831)
Clp0006I 25096  Obj 155054.48 Primal inf 57.573838 (225) Dual inf 4.5422319e+14 (4650)
Clp0006I 25335  Obj 155052.9 Primal inf 57.561856 (553) Dual inf 2.3861337e+15 (4839)
Clp0006I 25650  Obj 156682.59 Primal inf 55.998083 (314) Dual inf 5.2213527e+15 (4781)
Clp0006I 25943  Obj 157481.22 Primal inf 55.550609 (232) Dual inf 3.9591146e+14 (4801)
Clp0006I 26194  Obj 157457.9 Primal inf 55.54377 (226) Dual inf 6.1899104e+14 (4769)
Clp0006I 26443  Obj 157457.87 Primal inf 55.543722 (216) Dual inf 4.6448889e+14 (4691)
Clp0006I 26691  Obj 157463.54 Primal inf 55.542551 (213) Dual inf 4.9782723e+14 (4696)
Clp0006I 26939  Obj 157463.54 Primal inf 55.542512 (215) Dual inf 5.960732e+14 (4758)
Clp0006I 27191  Obj 157456.94 Primal inf 55.529097 (233) Dual inf 4.9540445e+14 (4701)
Clp0006I 27439  Obj 157456.95 Primal inf 55.529081 (226) Dual inf 1.2006018e+15 (4810)
Clp0006I 27678  Obj 157477.66 Primal inf 55.394389 (239) Dual inf 4.4092745e+14 (4793)
Clp0006I 27917  Obj 157477.7 Primal inf 55.394362 (223) Dual inf 3.7954459e+14 (4912)
Clp0006I 28161  Obj 157484.57 Primal inf 55.387551 (224) Dual inf 3.9816313e+14 (4771)
Clp0006I 28396  Obj 157479.81 Primal inf 55.38605 (215) Dual inf 9.7271989e+14 (4760)
Clp0006I 28634  Obj 157479.98 Primal inf 55.385667 (336) Dual inf 1.0822761e+15 (4938)
Clp0006I 28875  Obj 157783.18 Primal inf 54.865509 (379) Dual inf 2.4259735e+15 (4997)
Clp0006I 29123  Obj 158049.82 Primal inf 54.460105 (411) Dual inf 1.8445512e+15 (5033)
Clp0006I 29389  Obj 158041.33 Primal inf 51.959455 (443) Dual inf 2.4825245e+15 (4837)
Clp0006I 29628  Obj 158631.13 Primal inf 51.530059 (353) Dual inf 4.0755546e+14 (4786)
Clp0006I 29867  Obj 158632.84 Primal inf 51.463449 (308) Dual inf 3.8633607e+14 (4744)
Clp0006I 30110  Obj 158633.15 Primal inf 51.46111 (277) Dual inf 6.2449484e+14 (4885)
Clp0006I 30361  Obj 158625.23 Primal inf 51.417689 (284) Dual inf 1.5151798e+15 (5096)
Clp0006I 30615  Obj 158966.4 Primal inf 50.943204 (252) Dual inf 3.162143e+14 (4671)
Clp0006I 30860  Obj 158964.32 Primal inf 50.94314 (238) Dual inf 4.8938151e+14 (4593)
Clp0006I 31097  Obj 158964.32 Primal inf 50.942589 (232) Dual inf 1.0450034e+15 (4666)
Clp0006I 31341  Obj 158968.71 Primal inf 50.938504 (223) Dual inf 2.3106649e+15 (4875)
Clp0006I 31595  Obj 159570.52 Primal inf 50.077799 (264) Dual inf 8.0792386e+14 (4719)
Clp0006I 31858  Obj 159998.73 Primal inf 49.628461 (238) Dual inf 3.6661927e+15 (4995)
Clp0006I 32108  Obj 159922.06 Primal inf 49.530087 (224) Dual inf 2.6476929e+15 (4888)
Clp0006I 32374  Obj 159637.24 Primal inf 49.326362 (207) Dual inf 2.8085513e+15 (4903)
Clp0006I 32620  Obj 159554.71 Primal inf 49.272984 (206) Dual inf 9.9950809e+14 (4835)
Clp0006I 32867  Obj 159547.44 Primal inf 49.261567 (200) Dual inf 1.101176e+15 (4773)
Clp0006I 33101  Obj 159551.71 Primal inf 49.250982 (199) Dual inf 1.7255835e+15 (4976)
Clp0006I 33338  Obj 159551.83 Primal inf 49.242793 (188) Dual inf 2.2274029e+14 (4846)
Clp0006I 33578  Obj 159551.85 Primal inf 49.242781 (189) Dual inf 4.2567311e+14 (4793)
Clp0006I 33818  Obj 159551.91 Primal inf 49.242751 (182) Dual inf 4.373255e+14 (4816)
Clp0006I 34076  Obj 159551.99 Primal inf 49.242717 (185) Dual inf 2.1100574e+15 (4800)
Clp0006I 34324  Obj 159552 Primal inf 49.242702 (187) Dual inf 2.8396219e+14 (4765)
Clp0006I 34564  Obj 160493.68 Primal inf 48.246437 (265) Dual inf 1.1657293e+15 (4989)
Clp0006I 34831  Obj 160829.21 Primal inf 47.161883 (284) Dual inf 1.2428896e+15 (4731)
Clp0006I 35071  Obj 160647.59 Primal inf 46.999673 (269) Dual inf 2.0561427e+16 (5076)
Clp0006I 35333  Obj 160897.31 Primal inf 46.626952 (262) Dual inf 7.4982159e+14 (4789)
Clp0006I 35589  Obj 160983.65 Primal inf 46.266851 (346) Dual inf 4.2652122e+15 (4994)
Clp0006I 35832  Obj 161054.21 Primal inf 46.163921 (229) Dual inf 7.7305384e+14 (4688)
Clp0006I 36072  Obj 161089.76 Primal inf 46.057021 (199) Dual inf 3.4799792e+14 (4825)
Clp0006I 36305  Obj 161089.77 Primal inf 46.056983 (184) Dual inf 7.1143284e+14 (4712)
Clp0006I 36542  Obj 161089.78 Primal inf 46.056951 (171) Dual inf 4.9603137e+14 (4727)
Clp0006I 36783  Obj 161089.8 Primal inf 46.056908 (165) Dual inf 6.5604751e+14 (4756)
Clp0006I 37023  Obj 161089.83 Primal inf 46.056867 (165) Dual inf 3.0429271e+14 (4733)
Clp0006I 37255  Obj 161089.87 Primal inf 46.056809 (172) Dual inf 7.0042956e+14 (4803)
Clp0006I 37493  Obj 161090.11 Primal inf 46.056623 (204) Dual inf 1.9875161e+15 (4841)
Clp0006I 37726  Obj 161090.78 Primal inf 46.056073 (339) Dual inf 1.0087593e+15 (4723)
Clp0006I 37974  Obj 161104.09 Primal inf 46.048119 (731) Dual inf 2.3202845e+16 (4829)
Clp0006I 38289  Obj 160863.34 Primal inf 45.530523 (674) Dual inf 1.1076169e+16 (4732)
Clp0006I 38604  Obj 161088.76 Primal inf 45.180638 (629) Dual inf 3.7362794e+16 (4873)
Clp0006I 38875  Obj 162917.48 Primal inf 43.866695 (597) Dual inf 3.2521358e+16 (4832)
Clp0006I 39168  Obj 164500.91 Primal inf 43.123423 (743) Dual inf 1.674461e+16 (4787)
Clp0006I 39483  Obj 165027.06 Primal inf 42.269894 (569) Dual inf 2.1963124e+16 (4912)
Clp0006I 39798  Obj 166895.23 Primal inf 40.723724 (513) Dual inf 2.0263982e+17 (4930)
Clp0006I 40101  Obj 167810.61 Primal inf 40.160549 (464) Dual inf 6.2569352e+15 (4704)
Clp0006I 40416  Obj 168361.93 Primal inf 39.684679 (687) Dual inf 9.1395196e+15 (4694)
Clp0006I 40731  Obj 168365.65 Primal inf 39.675048 (404) Dual inf 7.3748905e+14 (4946)
Clp0006I 40970  Obj 168367.91 Primal inf 39.673194 (288) Dual inf 6.4756362e+14 (4756)
Clp0006I 41220  Obj 168367.9 Primal inf 39.673067 (255) Dual inf 4.8433735e+14 (4875)
Clp0006I 41462  Obj 168371.3 Primal inf 39.631938 (229) Dual inf 4.3019289e+15 (5177)
Clp0006I 41740  Obj 168670.19 Primal inf 38.98584 (209) Dual inf 2.093545e+14 (4680)
Clp0006I 41981  Obj 168670.21 Primal inf 38.985781 (180) Dual inf 4.9420066e+14 (4781)
Clp0006I 42215  Obj 171992.33 Primal inf 34.713276 (231) Dual inf 2.9131986e+15 (4829)
Clp0006I 42459  Obj 172473.23 Primal inf 34.391806 (207) Dual inf 3.2797091e+14 (4704)
Clp0006I 42700  Obj 172713.22 Primal inf 33.779934 (198) Dual inf 9.8602014e+14 (4795)
Clp0006I 42970  Obj 176345.39 Primal inf 31.083764 (198) Dual inf 1.8847406e+14 (4804)
Clp0006I 43203  Obj 176327.46 Primal inf 30.522603 (187) Dual inf 6.2980915e+14 (4912)
Clp0006I 43436  Obj 176446.13 Primal inf 30.353663 (184) Dual inf 1.2072422e+15 (4903)
Clp0006I 43665  Obj 176446.17 Primal inf 30.353606 (185) Dual inf 1.185752e+15 (4779)
Clp0006I 43896  Obj 176446.18 Primal inf 30.353576 (186) Dual inf 5.470724e+14 (4796)
Clp0006I 44133  Obj 176446.19 Primal inf 30.35355 (183) Dual inf 1.4765118e+15 (4945)
Clp0006I 44371  Obj 176446.2 Primal inf 30.353525 (181) Dual inf 4.5549446e+14 (4846)
Clp0006I 44595  Obj 176446.2 Primal inf 30.353499 (176) Dual inf 7.1370994e+14 (4836)
Clp0006I 44823  Obj 176446.23 Primal inf 30.353461 (175) Dual inf 1.0346885e+15 (4820)
Clp0006I 45052  Obj 176647.04 Primal inf 29.992344 (183) Dual inf 2.2076349e+14 (4855)
Clp0006I 45273  Obj 178053.68 Primal inf 27.957585 (187) Dual inf 2.6763546e+15 (4889)
Clp0006I 45519  Obj 178286.58 Primal inf 27.582181 (184) Dual inf 1.5721044e+15 (4795)
Clp0006I 45755  Obj 178252.67 Primal inf 27.505987 (177) Dual inf 4.808906e+14 (4813)
Clp0006I 46005  Obj 178252.68 Primal inf 27.505964 (175) Dual inf 5.8142965e+14 (4644)
Clp0006I 46240  Obj 178261.61 Primal inf 27.474018 (170) Dual inf 1.4177749e+15 (4883)
Clp0006I 46478  Obj 178261.62 Primal inf 27.473991 (171) Dual inf 1.1983453e+15 (4799)
Clp0006I 46724  Obj 178261.63 Primal inf 27.473972 (166) Dual inf 1.189465e+15 (4832)
Clp0006I 46957  Obj 178261.65 Primal inf 27.473946 (166) Dual inf 1.2753845e+15 (4850)
Clp0006I 47186  Obj 178261.65 Primal inf 27.473888 (170) Dual inf 9.8669692e+14 (4853)
Clp0006I 47422  Obj 178261.29 Primal inf 27.469636 (163) Dual inf 8.3693904e+14 (4779)
Clp0006I 47650  Obj 178260.64 Primal inf 27.461329 (181) Dual inf 7.0238518e+14 (4737)
Clp0006I 47878  Obj 178260.66 Primal inf 27.461074 (210) Dual inf 1.481455e+15 (4795)
Clp0006I 48114  Obj 178279.44 Primal inf 27.059379 (297) Dual inf 2.7531642e+15 (4880)
Clp0006I 48390  Obj 178969.03 Primal inf 26.196131 (268) Dual inf 1.0336044e+15 (5039)
Clp0006I 48612  Obj 178971.12 Primal inf 26.191565 (210) Dual inf 3.3741861e+15 (4871)
Clp0006I 48851  Obj 179110.38 Primal inf 26.03266 (203) Dual inf 4.8042256e+14 (4790)
Clp0006I 49073  Obj 179118.03 Primal inf 25.937687 (197) Dual inf 9.9844772e+14 (4705)
Clp0006I 49299  Obj 179118.06 Primal inf 25.937599 (186) Dual inf 6.7766273e+14 (4879)
Clp0006I 49540  Obj 179118.07 Primal inf 25.937528 (180) Dual inf 3.3490613e+15 (4838)
Clp0006I 49765  Obj 179118.16 Primal inf 25.937422 (194) Dual inf 1.055773e+15 (4858)
Clp0006I 49997  Obj 178961.62 Primal inf 25.635175 (243) Dual inf 5.1770981e+14 (4797)
Clp0006I 50229  Obj 178961.53 Primal inf 25.635022 (232) Dual inf 4.4886064e+14 (4802)
Clp0006I 50459  Obj 178961.49 Primal inf 25.634843 (256) Dual inf 5.0354673e+14 (4741)
Clp0006I 50701  Obj 178918.96 Primal inf 25.626034 (276) Dual inf 4.3359738e+14 (4750)
Clp0006I 50934  Obj 178928.09 Primal inf 25.602678 (263) Dual inf 1.13436e+15 (4883)
Clp0006I 51184  Obj 178836.65 Primal inf 25.505676 (246) Dual inf 8.5630566e+14 (4808)
Clp0006I 51424  Obj 178836.73 Primal inf 25.505618 (224) Dual inf 1.3884075e+15 (4957)
Clp0006I 51669  Obj 178836.78 Primal inf 25.505562 (218) Dual inf 8.1962528e+14 (4779)
Clp0006I 51909  Obj 178836.83 Primal inf 25.505513 (205) Dual inf 4.9338404e+14 (4761)
Clp0006I 52151  Obj 178836.88 Primal inf 25.505476 (200) Dual inf 3.9090881e+14 (4820)
Clp0006I 52379  Obj 179426.43 Primal inf 25.297691 (197) Dual inf 6.493254e+14 (4972)
Clp0006I 52623  Obj 179426.44 Primal inf 25.297657 (195) Dual inf 3.5218353e+14 (4831)
Clp0006I 52856  Obj 179426.48 Primal inf 25.297619 (186) Dual inf 7.1302005e+14 (4818)
Clp0006I 53090  Obj 179426.55 Primal inf 25.297577 (186) Dual inf 4.8466224e+14 (4702)
Clp0006I 53320  Obj 179426.62 Primal inf 25.297546 (182) Dual inf 2.1729223e+14 (4746)
Clp0006I 53565  Obj 179426.72 Primal inf 25.297515 (175) Dual inf 2.6780832e+14 (4831)
Clp0006I 53792  Obj 179426.84 Primal inf 25.297472 (178) Dual inf 1.2242049e+15 (4852)
Clp0006I 54027  Obj 179508.09 Primal inf 25.290721 (198) Dual inf 4.1442801e+14 (4714)
Clp0006I 54252  Obj 179508.62 Primal inf 25.289653 (431) Dual inf 7.8066691e+14 (4789)
Clp0006I 54476  Obj 179514.44 Primal inf 25.283669 (702) Dual inf 1.9156953e+15 (4852)
Clp0006I 54725  Obj 179504.57 Primal inf 25.251674 (448) Dual inf 1.4991704e+15 (4956)
Clp0006I 54969  Obj 179531.84 Primal inf 25.227139 (323) Dual inf 7.8951519e+14 (5101)
Clp0006I 55200  Obj 179654.89 Primal inf 25.16402 (251) Dual inf 4.5775273e+14 (4848)
Clp0006I 55428  Obj 179658.66 Primal inf 25.163681 (224) Dual inf 4.5321352e+14 (4954)
Clp0006I 55660  Obj 179674.9 Primal inf 25.137806 (209) Dual inf 6.0985593e+14 (4871)
Clp0006I 55893  Obj 179674.94 Primal inf 25.137643 (209) Dual inf 7.454922e+14 (4814)
Clp0006I 56134  Obj 180036.72 Primal inf 24.97052 (260) Dual inf 2.0540246e+15 (4929)
Clp0006I 56379  Obj 180059.52 Primal inf 24.967175 (231) Dual inf 3.9159726e+14 (4781)
Clp0006I 56606  Obj 180065.95 Primal inf 24.962392 (214) Dual inf 2.5354012e+14 (4689)
Clp0006I 56841  Obj 180065.99 Primal inf 24.962341 (204) Dual inf 4.8716618e+14 (4734)
Clp0006I 57073  Obj 180038.33 Primal inf 24.700836 (191) Dual inf 1.4210537e+14 (4572)
Clp0006I 57314  Obj 180831.49 Primal inf 24.600351 (206) Dual inf 2.1558101e+14 (4956)
Clp0006I 57521  Obj 180398.25 Primal inf 24.351342 (195) Dual inf 4.9352553e+14 (4709)
Clp0006I 57755  Obj 180414.37 Primal inf 24.32145 (182) Dual inf 4.7390649e+14 (4729)
Clp0006I 57990  Obj 180414.44 Primal inf 24.32138 (169) Dual inf 5.529205e+14 (4775)
Clp0006I 58215  Obj 180789.18 Primal inf 24.188685 (204) Dual inf 3.2034227e+14 (4939)
Clp0006I 58462  Obj 180831.87 Primal inf 24.149164 (203) Dual inf 2.8848946e+14 (4628)
Clp0006I 58695  Obj 180831.95 Primal inf 24.149122 (197) Dual inf 2.0629757e+14 (4631)
Clp0006I 58928  Obj 180832.08 Primal inf 24.149069 (196) Dual inf 3.5794094e+14 (4765)
Clp0006I 59164  Obj 180832.21 Primal inf 24.14902 (193) Dual inf 4.5373625e+14 (4736)
Clp0006I 59398  Obj 180832.6 Primal inf 24.148837 (209) Dual inf 1.5374902e+15 (4771)
Clp0006I 59635  Obj 180837.37 Primal inf 24.04761 (196) Dual inf 4.2568639e+14 (4796)
Clp0006I 59909  Obj 181140.22 Primal inf 23.896534 (801) Dual inf 8.3317737e+14 (4880)
Clp0006I 60149  Obj 181158.03 Primal inf 23.839804 (667) Dual inf 4.4909259e+16 (5008)
Clp0006I 60464  Obj 181773.73 Primal inf 23.549763 (594) Dual inf 4.2546431e+15 (4853)
Clp0006I 60723  Obj 182256.19 Primal inf 23.400895 (459) Dual inf 2.5728304e+15 (4845)
Clp0006I 61000  Obj 182246.37 Primal inf 22.885125 (418) Dual inf 1.7108857e+15 (4790)
Clp0006I 61270  Obj 182596.28 Primal inf 22.596403 (337) Dual inf 1.7187122e+15 (4924)
Clp0006I 61512  Obj 182751.96 Primal inf 22.559115 (292) Dual inf 8.4173662e+14 (4965)
Clp0006I 61764  Obj 183493.87 Primal inf 22.240401 (299) Dual inf 1.3567514e+16 (4912)
Clp0006I 62050  Obj 183906.24 Primal inf 21.990645 (292) Dual inf 9.1309607e+14 (4930)
Clp0006I 62312  Obj 184214.4 Primal inf 21.862994 (239) Dual inf 8.078917e+14 (4805)
Clp0014I Perturbing problem by 0.001% of 12535.153 - largest nonzero change 0.0014288322 ( 0.0029987249%) - largest zero change 2.9807982e-05
Clp0006I 62552  Obj 184214.22 Primal inf 21.861988 (64) Dual inf 4.1435073e+14 (4940)
Clp0006I 62772  Obj 184214.27 Primal inf 21.861939 (64) Dual inf 3.7165825e+14 (4747)
Clp0006I 63011  Obj 184214.41 Primal inf 21.861784 (89) Dual inf 7.279258e+14 (4726)
Clp0006I 63255  Obj 184277.41 Primal inf 21.860155 (145) Dual inf 6.1112761e+14 (4849)
Clp0006I 63504  Obj 184199.31 Primal inf 21.811323 (155) Dual inf 7.7679265e+14 (4900)
Clp0006I 63756  Obj 184168.06 Primal inf 21.765514 (220) Dual inf 4.64735e+14 (4693)
Clp0006I 64027  Obj 184364.64 Primal inf 21.535472 (252) Dual inf 2.7417017e+14 (4861)
Clp0006I 64338  Obj 184807.49 Primal inf 21.35029 (257) Dual inf 2.5052151e+14 (4842)
Clp0006I 64608  Obj 184808.71 Primal inf 21.242091 (249) Dual inf 8.6559995e+14 (4814)
Clp0006I 64885  Obj 184740.64 Primal inf 20.837229 (265) Dual inf 6.0123316e+14 (4845)
Clp0006I 65142  Obj 185634.42 Primal inf 20.64437 (257) Dual inf 1.1360334e+15 (5002)
Clp0006I 65412  Obj 187112.1 Primal inf 20.071504 (310) Dual inf 3.154824e+14 (5025)
Clp0006I 65669  Obj 187847.94 Primal inf 19.81835 (287) Dual inf 2.1503055e+15 (5054)
Clp0006I 65927  Obj 188114.06 Primal inf 19.492845 (280) Dual inf 3.4865372e+14 (4748)
Clp0006I 66208  Obj 189165.89 Primal inf 19.204971 (279) Dual inf 1.6934317e+15 (4847)
