solving instance mcnd arcs c100_400_30_F_L_10 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 87.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       87 1780.687
Loaded instance "/tmp/jl_Pdb1wN/model.nl"
Constraints:        16800
Clp0006I 22623  Obj 56438.655 Primal inf 7.3530215 (345) Dual inf 6.7045734e+16 (5007)
Clp0006I 22946  Obj 57191.85 Primal inf 5.1977157 (248) Dual inf 2.8630165e+15 (4871)
Clp0006I 23269  Obj 57270.696 Primal inf 4.7225298 (248) Dual inf 9.5576113e+14 (4791)
Clp0006I 23550  Obj 57582.917 Primal inf 4.4635727 (120) Dual inf 9.6906889e+14 (4983)
Clp0006I 23873  Obj 57864.098 Primal inf 4.1828072 (85) Dual inf 5.3033973e+14 (4855)
Clp0006I 24196  Obj 58352.707 Primal inf 3.8218808 (217) Dual inf 2.052306e+16 (5078)
Clp0006I 24519  Obj 58439.202 Primal inf 3.674589 (117) Dual inf 5.3177753e+15 (4843)
Clp0006I 24823  Obj 58666.475 Primal inf 3.3609296 (75) Dual inf 2.4629384e+14 (4917)
Clp0006I 25122  Obj 58752.267 Primal inf 3.2700404 (60) Dual inf 9.9110386e+13 (4693)
Clp0006I 25420  Obj 58836.751 Primal inf 3.2221932 (53) Dual inf 2.24729e+14 (4781)
Clp0006I 25699  Obj 58848.197 Primal inf 3.202852 (55) Dual inf 9.8846397e+13 (4670)
Clp0006I 25980  Obj 58927.373 Primal inf 3.1187513 (65) Dual inf 5.8264839e+14 (4790)
Clp0006I 26247  Obj 58923.685 Primal inf 3.1026699 (64) Dual inf 8.9097224e+14 (4828)
Clp0006I 26544  Obj 58949.571 Primal inf 3.0254497 (118) Dual inf 5.0572119e+15 (5009)
Clp0006I 26829  Obj 58970.938 Primal inf 3.0067786 (58) Dual inf 9.2527913e+14 (4837)
Clp0006I 27114  Obj 59026.307 Primal inf 2.985736 (70) Dual inf 2.2959045e+15 (4954)
Clp0006I 27393  Obj 59053.478 Primal inf 2.9651978 (400) Dual inf 3.4048702e+14 (4767)
Clp0006I 27708  Obj 59046.931 Primal inf 2.9150274 (90) Dual inf 1.1741712e+15 (5003)
Clp0006I 27984  Obj 59130.504 Primal inf 2.8877843 (64) Dual inf 1.6721645e+15 (4944)
Clp0006I 28307  Obj 59211.783 Primal inf 2.8335787 (79) Dual inf 6.4062134e+14 (4995)
Clp0006I 28630  Obj 59360.697 Primal inf 2.7171262 (56) Dual inf 1.1413118e+16 (4949)
Clp0006I 28929  Obj 59392.123 Primal inf 2.7022942 (38) Dual inf 8.7365559e+14 (5012)
Clp0006I 29231  Obj 59439.78 Primal inf 2.6487476 (80) Dual inf 2.9233951e+14 (4902)
Clp0006I 29554  Obj 59574.661 Primal inf 2.5165833 (55) Dual inf 1.0393204e+17 (4826)
Clp0006I 29877  Obj 59780.665 Primal inf 2.3558231 (49) Dual inf 7.3810075e+14 (4936)
Clp0006I 30180  Obj 59829.552 Primal inf 2.3236712 (31) Dual inf 3.6718256e+14 (5139)
Clp0006I 30461  Obj 59845.426 Primal inf 2.3167168 (51) Dual inf 1.4800141e+15 (4914)
Clp0006I 30758  Obj 59853.575 Primal inf 2.3125848 (21) Dual inf 1.0200876e+15 (4817)
Clp0006I 31043  Obj 59853.756 Primal inf 2.3125331 (20) Dual inf 1.1959849e+15 (4884)
Clp0006I 31344  Obj 59935.533 Primal inf 2.2948274 (42) Dual inf 1.2594394e+15 (4806)
Clp0006I 31635  Obj 60196.069 Primal inf 2.2417603 (25) Dual inf 2.201535e+15 (4999)
Clp0006I 31932  Obj 60365.653 Primal inf 2.2033367 (25) Dual inf 2.6669205e+15 (4994)
Clp0006I 32227  Obj 60779.58 Primal inf 2.0436288 (20) Dual inf 9.3924579e+13 (4968)
Clp0006I 32510  Obj 61042.744 Primal inf 1.9099552 (14) Dual inf 8.8014934e+14 (4947)
Clp0006I 32786  Obj 61106.218 Primal inf 1.8884561 (32) Dual inf 2.4056039e+15 (5056)
Clp0006I 33078  Obj 61106.301 Primal inf 1.8883985 (30) Dual inf 1.7590516e+15 (5079)
Clp0006I 33360  Obj 61106.351 Primal inf 1.8883568 (29) Dual inf 1.6927605e+15 (5077)
Clp0006I 33634  Obj 61106.415 Primal inf 1.8882924 (28) Dual inf 3.3002817e+15 (5039)
Clp0006I 33912  Obj 61095.17 Primal inf 1.8393091 (80) Dual inf 3.6057969e+15 (4866)
Clp0006I 34211  Obj 61284.129 Primal inf 1.7706025 (50) Dual inf 1.7315529e+15 (4827)
Clp0006I 34481  Obj 61281.656 Primal inf 1.7687184 (36) Dual inf 4.44462e+14 (4847)
Clp0006I 34734  Obj 61323.966 Primal inf 1.7299066 (21) Dual inf 1.1523124e+15 (4810)
Clp0006I 35018  Obj 61576.529 Primal inf 1.6088054 (29) Dual inf 8.7597102e+14 (4896)
Clp0006I 35310  Obj 61712.698 Primal inf 1.5244527 (17) Dual inf 2.9666532e+14 (4791)
Clp0006I 35575  Obj 61922.01 Primal inf 1.4419649 (14) Dual inf 1.4866552e+14 (4949)
Clp0006I 35843  Obj 61924.525 Primal inf 1.4402252 (13) Dual inf 1.7279734e+14 (4905)
Clp0006I 36113  Obj 61924.542 Primal inf 1.4402196 (10) Dual inf 1.3772513e+14 (4951)
Clp0006I 36381  Obj 61924.547 Primal inf 1.4402118 (8) Dual inf 2.2606382e+14 (4927)
Clp0006I 36634  Obj 61932.206 Primal inf 1.4398319 (9) Dual inf 1.7199368e+14 (4855)
Clp0006I 36898  Obj 61929.86 Primal inf 1.4378214 (9) Dual inf 7.7660383e+14 (4924)
Clp0006I 37161  Obj 61931.023 Primal inf 1.4202273 (8) Dual inf 1.8207799e+14 (4985)
Clp0006I 37423  Obj 61932.983 Primal inf 1.4128901 (14) Dual inf 3.7383982e+14 (4950)
Clp0006I 37681  Obj 61925.483 Primal inf 1.3953039 (10) Dual inf 1.7182717e+14 (4949)
Clp0006I 37929  Obj 61925.482 Primal inf 1.3953012 (10) Dual inf 5.0175808e+14 (4927)
Clp0006I 38196  Obj 61900.262 Primal inf 1.3864052 (10) Dual inf 4.7841033e+14 (4979)
Clp0006I 38457  Obj 61911.746 Primal inf 1.3723909 (10) Dual inf 2.9694933e+14 (4884)
Clp0006I 38737  Obj 62027.143 Primal inf 1.3102601 (5) Dual inf 7.7431353e+13 (4761)
Clp0006I 39003  Obj 61954.284 Primal inf 1.2717142 (8) Dual inf 7.3509294e+14 (4846)
Clp0006I 39260  Obj 61944.433 Primal inf 1.2701295 (11) Dual inf 2.0626268e+14 (4799)
Clp0006I 39520  Obj 61944.42 Primal inf 1.2701114 (8) Dual inf 6.3584861e+14 (4847)
Clp0006I 39811  Obj 61953.402 Primal inf 1.2636847 (8) Dual inf 1.2095329e+15 (4812)
Clp0006I 40087  Obj 61953.39 Primal inf 1.263663 (8) Dual inf 2.7790477e+14 (4889)
Clp0006I 40346  Obj 61943.587 Primal inf 1.2061478 (10) Dual inf 3.2290762e+14 (4898)
Clp0006I 40615  Obj 61945.93 Primal inf 1.1605784 (10) Dual inf 3.3559584e+14 (5007)
Clp0006I 40866  Obj 62037.665 Primal inf 1.0886319 (18) Dual inf 2.6501345e+15 (4845)
Clp0006I 41128  Obj 62104.817 Primal inf 1.0433605 (14) Dual inf 1.010075e+15 (5166)
Clp0006I 41392  Obj 62104.812 Primal inf 1.0433469 (15) Dual inf 3.7168697e+14 (5160)
Clp0006I 41657  Obj 62099.666 Primal inf 0.85544146 (16) Dual inf 1.5200933e+15 (4880)
Clp0006I 41912  Obj 62104.141 Primal inf 0.85465734 (17) Dual inf 2.063525e+14 (4836)
Clp0006I 42175  Obj 62104.158 Primal inf 0.85464003 (18) Dual inf 2.4010733e+14 (4828)
Clp0006I 42417  Obj 62112.244 Primal inf 0.85404569 (21) Dual inf 5.5747463e+14 (4888)
Clp0006I 42685  Obj 62144.959 Primal inf 0.8135385 (13) Dual inf 4.6671354e+14 (4848)
Clp0006I 42963  Obj 62158.06 Primal inf 0.81037208 (8) Dual inf 2.7613684e+14 (5126)
Clp0006I 43229  Obj 62158.058 Primal inf 0.81035394 (6) Dual inf 1.660786e+14 (5113)
Clp0006I 43512  Obj 62170.411 Primal inf 0.80842262 (7) Dual inf 1.9763786e+14 (4823)
Clp0006I 43783  Obj 62184.877 Primal inf 0.80669348 (15) Dual inf 1.0984743e+14 (4995)
Clp0006I 44067  Obj 62184.883 Primal inf 0.80667616 (10) Dual inf 1.0769288e+14 (4998)
Clp0006I 44344  Obj 62184.915 Primal inf 0.80664843 (7) Dual inf 1.2496229e+14 (4765)
Clp0006I 44619  Obj 62145.778 Primal inf 0.77381589 (4) Dual inf 7.6417105e+14 (4854)
Clp0006I 44920  Obj 62082.127 Primal inf 0.71853467 (5) Dual inf 1.3480127e+15 (4903)
Clp0006I 45183  Obj 62095.963 Primal inf 0.70372441 (8) Dual inf 2.0075046e+14 (4981)
Clp0006I 45445  Obj 62110.696 Primal inf 0.69255871 (2) Dual inf 5.9134187e+12 (4814)
Clp0006I 45698  Obj 62160.525 Primal inf 0.68501551 (2) Dual inf 1.7613502e+14 (4928)
Clp0006I 45961  Obj 62160.546 Primal inf 0.68501237 (2) Dual inf 4.1169961e+14 (4993)
Clp0006I 46214  Obj 62196.286 Primal inf 0.6808997 (2) Dual inf 1.6916669e+14 (4957)
Clp0006I 46481  Obj 62196.313 Primal inf 0.6808958 (2) Dual inf 6.1535298e+14 (4935)
Clp0006I 46758  Obj 62461.572 Primal inf 0.64793729 (5) Dual inf 1.0244226e+15 (5021)
Clp0006I 47023  Obj 62461.617 Primal inf 0.64792833 (3) Dual inf 3.4715695e+14 (5071)
Clp0006I 47299  Obj 62476.82 Primal inf 0.64529747 (5) Dual inf 3.9762838e+14 (4925)
Clp0006I 47559  Obj 62561.213 Primal inf 0.62398534 (22) Dual inf 1.7144698e+16 (5051)
Clp0006I 47877  Obj 62732.941 Primal inf 0.54122729 (10) Dual inf 2.9463538e+15 (4965)
Clp0006I 48158  Obj 63320.188 Primal inf 0.45138933 (7) Dual inf 1.9378043e+14 (4976)
Clp0006I 48463  Obj 63939.031 Primal inf 0.33118945 (6) Dual inf 2.6173433e+14 (4908)
Clp0006I 48716  Obj 63939.037 Primal inf 0.33115475 (7) Dual inf 2.9726674e+14 (4918)
Clp0006I 48991  Obj 64523.863 Primal inf 0.25795161 (3) Dual inf 5.4363118e+14 (4936)
Clp0006I 49238  Obj 64134.992 Dual inf 2.3384059e+10 (4951)
Clp0006I 49515  Obj 63455.961 Dual inf 1.7944724e+10 (4917)
Clp0006I 49794  Obj 63209.344 Dual inf 2.1877442e+09 (4977)
Clp0006I 50081  Obj 62242.474 Dual inf 1.6815228e+09 (4917)
Clp0006I 50349  Obj 62242.114 Dual inf 1.3249662e+09 (4863)
Clp0006I 50625  Obj 62241.745 Dual inf 1.7768322e+09 (4875)
Clp0006I 50892  Obj 62241.42 Dual inf 2.5288029e+09 (4772)
Clp0006I 51161  Obj 62240.968 Dual inf 2.8181173e+09 (4848)
Clp0006I 51420  Obj 62239.686 Dual inf 2.9295338e+09 (4897)
Clp0006I 51672  Obj 62239.159 Dual inf 1.212428e+09 (4886)
Clp0006I 51931  Obj 62239.121 Dual inf 3.2629276e+09 (4815)
Clp0006I 52193  Obj 62231.039 Dual inf 2.634389e+09 (4812)
Clp0006I 52466  Obj 62230.622 Dual inf 2.7101893e+09 (4870)
Clp0006I 52726  Obj 62229.815 Dual inf 1.2909858e+10 (4892)
Clp0006I 52998  Obj 62228.693 Dual inf 2.2566633e+09 (4901)
Clp0006I 53279  Obj 62228.47 Dual inf 5.9760121e+09 (4869)
Clp0006I 53568  Obj 62197.898 Dual inf 3.3729575e+09 (4840)
Clp0006I 53852  Obj 60818.197 Dual inf 6.2587571e+08 (4908)
Clp0006I 54128  Obj 59795.556 Dual inf 8.2164185e+08 (4827)
Clp0006I 54421  Obj 59535.986 Dual inf 2.8667897e+09 (4769)
Clp0006I 54706  Obj 59535.986 Dual inf 2.8667897e+09 (4769)
Clp0006I 54806  Obj 59533.212 Dual inf 2.6488861e+09 (4849)
Clp0006I 54931  Obj 59487.808 Dual inf 1.8876287e+08 (4772)
Clp0006I 55088  Obj 59487.625 Dual inf 3.8436486e+08 (4739)
Clp0006I 55285  Obj 59487.568 Dual inf 2.5869471e+08 (4724)
Clp0006I 55527  Obj 59283.086 Dual inf 4.4802001e+08 (4809)
Clp0006I 55774  Obj 59273.049 Dual inf 3.1149046e+08 (4717)
Clp0006I 56031  Obj 59116.396 Dual inf 8.1501109e+08 (4898)
Clp0006I 56286  Obj 58892.384 Dual inf 2.2029442e+09 (4808)
Clp0006I 56532  Obj 58892.072 Dual inf 5.578712e+08 (4777)
Clp0006I 56802  Obj 58869.561 Dual inf 2.7718329e+09 (4965)
Clp0006I 57070  Obj 58869.135 Dual inf 7.3408533e+08 (4924)
Clp0006I 57344  Obj 58869.056 Dual inf 1.5546324e+09 (4922)
Clp0006I 57592  Obj 58859.533 Dual inf 7.7204173e+08 (4756)
Clp0006I 57864  Obj 58859.347 Dual inf 6.5128475e+08 (4830)
Clp0006I 58136  Obj 58849.551 Dual inf 6.0137527e+08 (4793)
Clp0006I 58403  Obj 58765.37 Dual inf 3.5615428e+08 (4993)
Clp0006I 58675  Obj 58645.312 Dual inf 3.6478929e+08 (4702)
Clp0006I 58935  Obj 58589.647 Dual inf 8.008455e+08 (4925)
Clp0006I 59194  Obj 58567.411 Dual inf 3.0274529e+08 (4671)
Clp0006I 59458  Obj 58540.879 Dual inf 6.3260575e+08 (4918)
Clp0006I 59722  Obj 58499.687 Dual inf 6.008606e+08 (4901)
Clp0006I 59990  Obj 58459.062 Dual inf 1.1417242e+09 (4818)
Clp0006I 60251  Obj 58456.634 Dual inf 2.3460971e+09 (4827)
Clp0006I 60505  Obj 58456.475 Dual inf 1.4900803e+09 (4782)
Clp0006I 60771  Obj 58413.635 Dual inf 3.8907141e+09 (5094)
Clp0006I 61040  Obj 57988.864 Dual inf 5.2355132e+08 (4872)
Clp0006I 61285  Obj 57877.44 Dual inf 8.0770461e+08 (4761)
Clp0006I 61548  Obj 57628.569 Dual inf 2.5715318e+08 (4747)
Clp0006I 61813  Obj 57628.495 Dual inf 2.993634e+08 (4739)
Clp0006I 62075  Obj 57621.16 Dual inf 5.1511579e+08 (4840)
Clp0006I 62332  Obj 57620.987 Dual inf 2.4954368e+08 (4841)
Clp0006I 62579  Obj 57620.829 Dual inf 1.7083751e+09 (4927)
Clp0006I 62841  Obj 57620.55 Dual inf 1.4066783e+09 (4915)
Clp0006I 63093  Obj 57620.151 Dual inf 8.5009521e+08 (4931)
Clp0006I 63339  Obj 57526.541 Dual inf 3.7077106e+08 (4864)
Clp0006I 63594  Obj 56104.811 Dual inf 6.0524528e+09 (4892)
Clp0006I 63890  Obj 55038.115 Dual inf 4.8535566e+08 (4905)
Clp0006I 64118  Obj 54902.32 Dual inf 3.6138807e+09 (4993)
Clp0006I 64399  Obj 54503.194 Dual inf 98958764 (4706)
Clp0006I 64672  Obj 54498.391 Dual inf 2.7767984e+08 (4886)
Clp0006I 64924  Obj 54473.438 Dual inf 1.2198953e+09 (4886)
Clp0006I 65172  Obj 54437.735 Dual inf 1.4578647e+09 (4873)
Clp0006I 65455  Obj 54410.752 Dual inf 1.204332e+09 (4729)
Clp0006I 65723  Obj 54166.588 Dual inf 9.8083497e+08 (4858)
Clp0006I 65998  Obj 54075.883 Dual inf 2.2264298e+09 (4877)
Clp0006I 66254  Obj 54074.572 Dual inf 3.7857819e+09 (4863)
Clp0006I 66514  Obj 54073.289 Dual inf 6.7963162e+09 (4832)
Clp0006I 66772  Obj 54071.496 Dual inf 1.9411016e+09 (4896)
Clp0006I 67038  Obj 54070.917 Dual inf 3.3330065e+09 (4885)
Clp0014I Perturbing problem by 0.001% of 15313328 - largest nonzero change 7.5309773e-05 ( 0.0029985181%) - largest zero change 2.9120854e-05
Clp0006I 67309  Obj 54070.901 Dual inf 5.5133349e+09 (4936)
Clp0006I 67550  Obj 54070.4 Dual inf 2.7633446e+09 (4887)
Clp0006I 67798  Obj 54068.925 Dual inf 8.8066985e+08 (4997)
Clp0006I 68061  Obj 54067.849 Dual inf 1.4260366e+09 (4881)
Clp0006I 68339  Obj 54021.181 Dual inf 1.7542344e+09 (4839)
Clp0006I 68638  Obj 54020.262 Dual inf 2.2317233e+09 (4871)
Clp0006I 68930  Obj 54001.584 Dual inf 1.3848885e+10 (4887)
Clp0006I 69217  Obj 53996.54 Dual inf 2.5288987e+09 (4836)
Clp0006I 69504  Obj 53993.541 Dual inf 1.0369019e+09 (4871)
Clp0006I 69772  Obj 53988.951 Dual inf 1.1564449e+10 (4814)
Clp0006I 70038  Obj 53983.497 Dual inf 1.301449e+09 (4731)
Clp0006I 70330  Obj 53978.437 Dual inf 1.5837983e+10 (4894)
Clp0006I 70628  Obj 53969.614 Dual inf 1.1385482e+09 (4689)
Clp0006I 70901  Obj 53964.548 Dual inf 4.6876664e+09 (4713)
Clp0006I 71183  Obj 53956.87 Dual inf 6.0524366e+09 (4831)
Clp0006I 71468  Obj 53792.703 Dual inf 5.3823997e+09 (4669)
Clp0006I 71752  Obj 53741.413 Dual inf 6.4321668e+09 (4967)
Clp0006I 72037  Obj 53725.235 Dual inf 2.089208e+09 (4849)
Clp0006I 72325  Obj 53086.242 Dual inf 1.2573477e+10 (4920)
Clp0006I 72633  Obj 52424.357 Dual inf 1.6267313e+10 (4964)
Clp0006I 72923  Obj 52120.075 Dual inf 2.8879495e+08 (4809)
Clp0006I 73211  Obj 51862.893 Dual inf 3.4514504e+09 (5070)
Clp0006I 73520  Obj 51362.901 Dual inf 1.4609159e+09 (4983)
Clp0006I 73794  Obj 50983.878 Dual inf 9.8139839e+08 (4868)
Clp0006I 74070  Obj 50963.031 Dual inf 1.191846e+09 (4905)
Clp0006I 74362  Obj 50793.889 Dual inf 3.2653614e+08 (4950)
Clp0006I 74637  Obj 50696.923 Dual inf 8.2666315e+08 (5053)
Clp0006I 74921  Obj 50439.817 Dual inf 1.7921141e+09 (4848)
Clp0006I 75166  Obj 50165.533 Dual inf 2.6771916e+10 (4915)
Clp0006I 75394  Obj 50088.672 Dual inf 1.7324185e+09 (4941)
Clp0006I 75694  Obj 50025.847 Dual inf 3.0130026e+09 (5076)
Clp0006I 75873  Obj 49917.444 Dual inf 5.0190404e+09 (4819)
Clp0006I 76194  Obj 49433.656 Dual inf 4.3627954e+08 (4926)
Clp0006I 76481  Obj 49368.81 Dual inf 1.0683971e+09 (4636)
Clp0006I 76789  Obj 48772.343 Dual inf 3.9316452e+08 (4868)
Clp0006I 77054  Obj 48728.252 Dual inf 1.0755811e+09 (4914)
Clp0006I 77371  Obj 48302.957 Dual inf 4.1529344e+08 (4767)
Clp0006I 77648  Obj 48030.618 Dual inf 2.4376222e+09 (4913)
Clp0006I 77960  Obj 47726.802 Dual inf 1.9693205e+10 (4659)
Clp0006I 78263  Obj 47239.258 Dual inf 3.0439533e+09 (4951)
Clp0006I 78549  Obj 47172.761 Dual inf 5.6552315e+09 (4761)
Clp0006I 78831  Obj 47156.592 Dual inf 5.6281875e+09 (4711)
Clp0006I 79135  Obj 44440.604 Dual inf 4.433465e+09 (4855)
Clp0006I 79427  Obj 44365.806 Dual inf 1.99615e+09 (4839)
