solving instance mcnd arcs c33 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 34.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 160818.87      109 114.62751
NLP0014I             2      INFEAS 633.24493      559 422.24577
Loaded instance "/tmp/jl_Ky9XAr/model.nl"
Constraints:        10624
Clp0006I 13300  Obj 59629.761 Dual inf 71969770 (4037)
Clp0006I 13546  Obj 56853.529 Dual inf 36163690 (4079)
Clp0006I 13798  Obj 54148.789 Dual inf 12767163 (4032)
Clp0006I 14027  Obj 53415.568 Dual inf 51607451 (4404)
Clp0006I 14244  Obj 52546.79 Dual inf 35236650 (4292)
Clp0006I 14476  Obj 51767.887 Dual inf 32368644 (4294)
Clp0006I 14716  Obj 50138.807 Dual inf 68243237 (4146)
Clp0006I 14952  Obj 49289.529 Dual inf 63660512 (3627)
Clp0006I 15180  Obj 48690.164 Dual inf 30825155 (3888)
Clp0006I 15393  Obj 48316.303 Dual inf 7515397.7 (3846)
Clp0006I 15612  Obj 47946.57 Dual inf 72234388 (4150)
Clp0006I 15819  Obj 47888.626 Dual inf 2.1560179e+08 (4201)
Clp0006I 16024  Obj 47820.953 Dual inf 11534150 (4255)
Clp0006I 16227  Obj 47693.539 Dual inf 30246042 (4574)
Clp0006I 16458  Obj 47349.088 Dual inf 35731782 (3983)
Clp0006I 16686  Obj 46864.009 Dual inf 16763047 (4258)
Clp0006I 16936  Obj 46197.29 Dual inf 10810407 (4140)
Clp0006I 17182  Obj 45592.185 Dual inf 22262774 (4354)
Clp0006I 17419  Obj 44620.794 Dual inf 5111416.4 (3974)
Clp0006I 17650  Obj 43791.82 Dual inf 22531271 (3764)
Clp0006I 17882  Obj 42676.231 Dual inf 6291075.5 (4319)
Clp0006I 18119  Obj 42191.784 Dual inf 8171278.3 (3884)
Clp0006I 18386  Obj 41977.479 Dual inf 43658402 (3849)
Clp0006I 18621  Obj 41399.925 Dual inf 29490659 (3838)
Clp0006I 18846  Obj 41086.296 Dual inf 5991963.5 (3811)
Clp0006I 19056  Obj 40819.474 Dual inf 10846576 (4108)
Clp0006I 19249  Obj 40777.74 Dual inf 7581966.1 (3757)
Clp0006I 19493  Obj 40418.276 Dual inf 5277914.9 (4025)
Clp0006I 19714  Obj 39986.134 Dual inf 10776488 (4601)
Clp0006I 19948  Obj 39462.235 Dual inf 10488572 (4281)
Clp0006I 20195  Obj 39081.116 Dual inf 2900937.6 (3513)
Clp0006I 20433  Obj 38161.423 Dual inf 12688069 (4532)
Clp0006I 20683  Obj 37742.136 Dual inf 12903610 (4609)
Clp0006I 20924  Obj 37147.766 Dual inf 52589136 (4334)
Clp0006I 21195  Obj 36724.326 Dual inf 3566588.6 (4123)
Clp0006I 21458  Obj 36289.05 Dual inf 6498120.6 (3775)
Clp0006I 21697  Obj 35862.541 Dual inf 28863299 (4459)
Clp0006I 21939  Obj 35353.61 Dual inf 4030246 (4018)
Clp0006I 22171  Obj 34982.921 Dual inf 3519619.7 (3825)
Clp0006I 22417  Obj 34527.052 Dual inf 6331399.1 (4266)
Clp0006I 22653  Obj 34504.168 Dual inf 33659341 (4303)
Clp0006I 22878  Obj 33973.363 Dual inf 1934739.1 (3715)
Clp0006I 23110  Obj 33599.716 Dual inf 3132438 (3685)
Clp0006I 23329  Obj 33313.594 Dual inf 31282966 (4043)
Clp0006I 23560  Obj 33094.082 Dual inf 17522265 (4466)
Clp0006I 23806  Obj 32852.873 Dual inf 2051429.9 (3760)
Clp0006I 24037  Obj 32557.095 Dual inf 3097888.4 (3847)
Clp0006I 24280  Obj 32329.487 Dual inf 1210370.4 (3385)
Clp0006I 24512  Obj 32111.089 Dual inf 4572913.3 (4067)
Clp0006I 24758  Obj 31746.88 Dual inf 2671814.9 (3663)
Clp0006I 25000  Obj 31393.313 Dual inf 10342502 (4367)
Clp0006I 25255  Obj 31219.781 Dual inf 2792886.1 (3844)
Clp0006I 25479  Obj 30854.258 Dual inf 763736.94 (3569)
Clp0006I 25731  Obj 30610.718 Dual inf 21589300 (3920)
Clp0006I 25988  Obj 30451.546 Dual inf 886934.43 (3585)
Clp0006I 26236  Obj 30259.069 Dual inf 1403915.4 (3978)
Clp0006I 26482  Obj 29897.018 Dual inf 1983370.3 (3677)
Clp0006I 26742  Obj 29672.552 Dual inf 997394.65 (3802)
Clp0006I 26980  Obj 29406.666 Dual inf 1716342.8 (3747)
Clp0006I 27244  Obj 29177.604 Dual inf 5631557.4 (4279)
Clp0006I 27482  Obj 28912.08 Dual inf 3294926.8 (4173)
Clp0006I 27731  Obj 28652.642 Dual inf 2128905.1 (3555)
Clp0006I 27999  Obj 28455.707 Dual inf 643408.71 (3440)
Clp0006I 28253  Obj 28273.591 Dual inf 414068.6 (3186)
Clp0006I 28496  Obj 28135.685 Dual inf 25453426 (4889)
Clp0006I 28739  Obj 27978.12 Dual inf 454833.07 (3347)
Clp0006I 28975  Obj 27822.203 Dual inf 2675747.9 (3811)
Clp0006I 29214  Obj 27600.854 Dual inf 1581159.4 (3951)
Clp0006I 29473  Obj 27511.032 Dual inf 1187165.5 (3771)
Clp0006I 29710  Obj 27317.003 Dual inf 293798.99 (2744)
Clp0006I 29957  Obj 27134.941 Dual inf 1860979.7 (4278)
Clp0006I 30203  Obj 27031.241 Dual inf 1998922 (4167)
Clp0006I 30454  Obj 26896.401 Dual inf 1058172.1 (4107)
Clp0006I 30680  Obj 26750.534 Dual inf 1055581.1 (3838)
Clp0006I 30936  Obj 26647.061 Dual inf 871027.38 (3566)
Clp0006I 31180  Obj 26553.667 Dual inf 2356562.8 (4253)
Clp0006I 31420  Obj 26478.924 Dual inf 623988.66 (3704)
Clp0006I 31657  Obj 26375.418 Dual inf 177043.53 (2882)
Clp0006I 31928  Obj 26307.415 Dual inf 359807.47 (3515)
Clp0006I 32178  Obj 26234.113 Dual inf 158282.72 (2520)
Clp0006I 32428  Obj 26177.027 Dual inf 150538.15 (2297)
Clp0006I 32669  Obj 26114.553 Dual inf 203542.55 (2912)
Clp0006I 32924  Obj 26049.151 Dual inf 756536.02 (3921)
Clp0006I 33171  Obj 25990.447 Dual inf 342215.89 (3516)
Clp0006I 33422  Obj 25954.034 Dual inf 161528.37 (2692)
Clp0006I 33677  Obj 25905.64 Dual inf 189402.95 (2840)
Clp0006I 33920  Obj 25872.183 Dual inf 999991.29 (4008)
Clp0006I 34179  Obj 25844.448 Dual inf 8134.2254 (705)
Clp0006I 34439  Obj 25825.787 Dual inf 5465.2752 (570)
Clp0006I 34698  Obj 25819.189
Clp0000I Optimal - objective value 25819.189
Clp0000I Optimal - objective value 25819.221
Clp0032I Optimal objective 25819.2207 - 34698 iterations time 44.112, Presolve 0.05
Clp0000I Optimal - objective value 25819.221
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 25819.221
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
NLP Heuristic: time limit reached.
Cbc0031I 350 added rows had average density of 2
Cbc0013I At root node, 350 cuts changed objective from 25819.221 to 89156.747 in 20 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 2861 row cuts average 2.0 elements, 340 column cuts (659 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (977.88 seconds)
Optimality Based BT: 0 improved bounds
Optimality Based BT: 0 improved bounds
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -1.7976931e+308), took 28117 iterations and 2 nodes (2903.07 seconds)
Cbc0035I Maximum depth 1, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      12905
Linearization cuts added in total:          12905  (separation time: 0.244312s)
Total solve time:                         2947.19s (2947.19s in branch-and-bound)
Lower bound:                                 -inf
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         2
Stats: /tmp/jl_Ky9XAr/model.nl 9616 [var]  248 [int] 10624 [con] 2130 [aux]  12905 [root]    12905 [tot] 0.244312 [sep]  2947.19 [time]  2947.21 [bb]       -1.797693e+308 [lower]         1.000000e+50 [upper]       2 [nodes]
Performance of                           FBBT:	    3.09218s,       30 runs. fix:          0 shrnk: 8.54247e-17 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    224.964s,        3 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
