solving instance mcnd arcs c35 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 42.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 117629.2       86 84.46758
NLP0014I             2         OPT 307817.06       96 76.363408
Loaded instance "/tmp/jl_8kdveR/model.nl"
Constraints:        10960
Clp0006I 3606  Obj 245568.32 Primal inf 230.9188 (176) Dual inf 5.8988909e+09 (3756)
Clp0006I 3865  Obj 245102.35 Primal inf 213.22704 (163) Dual inf 2.9295722e+10 (4447)
Clp0006I 4140  Obj 244350.82 Primal inf 193.5 (120) Dual inf 3.1874747e+09 (3626)
Clp0006I 4412  Obj 244005.41 Primal inf 175.39215 (139) Dual inf 3.4535069e+09 (3720)
Clp0006I 4668  Obj 247383.6 Primal inf 152.04743 (158) Dual inf 6.5321194e+09 (4421)
Clp0006I 4949  Obj 248372.76 Primal inf 144.98482 (110) Dual inf 1.3102852e+10 (4005)
Clp0006I 5227  Obj 255372.63 Primal inf 130.97072 (99) Dual inf 6.1596429e+09 (4472)
Clp0006I 5497  Obj 261561.84 Primal inf 117.48882 (114) Dual inf 3.8185075e+10 (4302)
Clp0006I 5781  Obj 263351.36 Primal inf 109.34435 (75) Dual inf 5.9268171e+09 (4192)
Clp0006I 6063  Obj 270534.93 Primal inf 98.616029 (76) Dual inf 3.0923521e+09 (4386)
Clp0006I 6323  Obj 278776.41 Primal inf 86.025822 (213) Dual inf 2.7455658e+10 (4715)
Clp0006I 6580  Obj 285077.48 Primal inf 75.646438 (197) Dual inf 1.295231e+10 (4243)
Clp0006I 6864  Obj 288769.86 Primal inf 64.677746 (53) Dual inf 4.809994e+09 (4262)
Clp0006I 7148  Obj 292972.16 Primal inf 54.908612 (44) Dual inf 1.4276067e+10 (4427)
Clp0006I 7432  Obj 301487.52 Primal inf 43.517992 (54) Dual inf 2.2465783e+10 (4318)
Clp0006I 7716  Obj 307298.13 Primal inf 37.250856 (40) Dual inf 7.9029264e+09 (4382)
Clp0006I 8000  Obj 308234 Primal inf 31.204248 (289) Dual inf 1.1838766e+10 (4439)
Clp0006I 8276  Obj 307967.56 Primal inf 25.707736 (29) Dual inf 2.987019e+09 (4109)
Clp0006I 8560  Obj 308928.43 Primal inf 22.117683 (28) Dual inf 7.508572e+09 (4255)
Clp0006I 8844  Obj 309327.26 Primal inf 19.080838 (35) Dual inf 4.2495862e+10 (4260)
Clp0006I 9128  Obj 311179.87 Primal inf 16.857017 (14) Dual inf 2.0333578e+10 (4150)
Clp0006I 9412  Obj 315042.53 Primal inf 12.91742 (9) Dual inf 1.4688577e+10 (4172)
Clp0006I 9696  Obj 318992.06 Primal inf 9.4656195 (12) Dual inf 6.2890241e+08 (3830)
Clp0006I 9956  Obj 320414.35 Primal inf 8.0916141 (8) Dual inf 3.1120637e+09 (4117)
Clp0006I 10240  Obj 323713.96 Primal inf 6.2843176 (9) Dual inf 1.1568884e+09 (3784)
Clp0006I 10514  Obj 326478.75 Primal inf 5.144723 (8) Dual inf 3.2152344e+09 (3956)
Clp0006I 10740  Obj 328293.74 Primal inf 4.4050509 (10) Dual inf 3.0785612e+09 (3967)
Clp0006I 10985  Obj 329542.74 Primal inf 2.940303 (24) Dual inf 1.5458218e+09 (4045)
Clp0006I 11266  Obj 332677.94 Dual inf 56574903 (3663)
Clp0006I 11508  Obj 330813.99 Dual inf 5425986.9 (3750)
Clp0006I 11726  Obj 327084.59 Dual inf 18737458 (3820)
Clp0006I 11937  Obj 325835.49 Dual inf 14078507 (3909)
Clp0006I 12134  Obj 325497.28 Dual inf 1.2675422e+08 (3950)
Clp0006I 12330  Obj 325061.57 Dual inf 14876779 (3842)
Clp0006I 12539  Obj 325000.8 Dual inf 12554233 (3713)
Clp0006I 12748  Obj 323786.05 Dual inf 91075510 (4414)
Clp0006I 12951  Obj 323414.73 Dual inf 73973029 (4388)
Clp0006I 13160  Obj 323414.67 Dual inf 52429309 (4325)
Clp0006I 13366  Obj 322452.93 Dual inf 49813734 (4103)
Clp0006I 13567  Obj 322452.87 Dual inf 47387209 (4070)
Clp0006I 13766  Obj 322452.83 Dual inf 56304741 (3936)
Clp0006I 13962  Obj 322452.72 Dual inf 1.2504879e+08 (4212)
Clp0006I 14153  Obj 322452.64 Dual inf 68134050 (4241)
Clp0006I 14354  Obj 322452.13 Dual inf 95632320 (4116)
Clp0006I 14544  Obj 321520.46 Dual inf 2.4299566e+08 (4150)
Clp0006I 14754  Obj 315984.66 Dual inf 7.2914616e+08 (4212)
Clp0006I 14984  Obj 306322.65 Dual inf 59869812 (4536)
Clp0006I 15185  Obj 305473.97 Dual inf 1.3789246e+08 (3972)
Clp0006I 15382  Obj 305473.87 Dual inf 1.007592e+08 (3877)
Clp0006I 15573  Obj 305184.91 Dual inf 1.9666963e+08 (3968)
Clp0006I 15785  Obj 305184.68 Dual inf 6.3644384e+08 (4047)
Clp0006I 15991  Obj 303410.92 Dual inf 77013498 (4349)
Clp0006I 16187  Obj 300575.93 Dual inf 58337230 (4192)
Clp0006I 16390  Obj 297359.53 Dual inf 19393780 (3772)
Clp0006I 16575  Obj 297359.48 Dual inf 43635787 (4017)
Clp0006I 16770  Obj 296971.92 Dual inf 19446834 (3775)
Clp0006I 16969  Obj 295826.35 Dual inf 33835423 (3972)
Clp0006I 17142  Obj 294808.72 Dual inf 64182234 (4358)
Clp0006I 17336  Obj 294808.68 Dual inf 1.0776721e+08 (4345)
Clp0006I 17537  Obj 294808.39 Dual inf 86890935 (4282)
Clp0006I 17729  Obj 294808.31 Dual inf 36448633 (4191)
Clp0006I 17923  Obj 294808.23 Dual inf 6.2261152e+08 (4267)
Clp0006I 18133  Obj 292312.82 Dual inf 43517150 (4093)
Clp0006I 18308  Obj 291169.14 Dual inf 1.2381254e+08 (4092)
Clp0006I 18508  Obj 291169.08 Dual inf 2.4140603e+08 (4041)
Clp0006I 18698  Obj 291168.78 Dual inf 26767655 (3901)
Clp0006I 18883  Obj 291168.61 Dual inf 59761549 (4044)
Clp0006I 19075  Obj 291168.46 Dual inf 1.184099e+08 (4089)
Clp0006I 19267  Obj 291167.78 Dual inf 3.0463289e+08 (4176)
Clp0006I 19462  Obj 291167.29 Dual inf 7.2520274e+08 (4156)
Clp0006I 19668  Obj 291167.04 Dual inf 1.2342028e+09 (4054)
Clp0006I 19859  Obj 291166.6 Dual inf 1.1648664e+08 (3906)
Clp0006I 20052  Obj 291166.45 Dual inf 62263254 (3968)
Clp0006I 20239  Obj 291166.1 Dual inf 1.0721701e+08 (3883)
Clp0006I 20422  Obj 291165.81 Dual inf 2.761867e+08 (3939)
Clp0006I 20607  Obj 291165.03 Dual inf 98642297 (3927)
Clp0006I 20794  Obj 291164.05 Dual inf 5.0564812e+08 (4031)
Clp0006I 20987  Obj 291163.36 Dual inf 2.3916913e+08 (4071)
Clp0006I 21179  Obj 291162.48 Dual inf 7.3123972e+08 (4029)
Clp0006I 21363  Obj 291160.91 Dual inf 9.3185702e+08 (4231)
Clp0006I 21535  Obj 291158.86 Dual inf 8.2496414e+08 (3961)
Clp0006I 21733  Obj 291150.7 Dual inf 4.2964561e+08 (3896)
Clp0006I 21915  Obj 291147.89 Dual inf 6.8949433e+08 (3970)
Clp0006I 22119  Obj 285278.86 Dual inf 1.4611799e+08 (3949)
Clp0006I 22315  Obj 285277.57 Dual inf 2.3193989e+08 (3910)
Clp0006I 22527  Obj 282447.19 Dual inf 3.2458629e+08 (4221)
Clp0006I 22729  Obj 277779.19 Dual inf 4.3775973e+08 (4426)
Clp0006I 22932  Obj 274779.23 Dual inf 22187685 (3998)
Clp0006I 23180  Obj 269911.04 Dual inf 63392231 (3886)
Clp0006I 23440  Obj 260099.11 Dual inf 2.9183207e+08 (4244)
Clp0006I 23647  Obj 259029.55 Dual inf 1.4871748e+08 (4260)
Clp0006I 23855  Obj 256021.06 Dual inf 8.9011397e+08 (4207)
Clp0006I 24088  Obj 252306.65 Dual inf 1.2164804e+08 (4154)
Clp0006I 24287  Obj 250112.52 Dual inf 5.9625544e+08 (4329)
Clp0006I 24485  Obj 245829.21 Dual inf 89560874 (4431)
Clp0006I 24716  Obj 233119.11 Dual inf 46971508 (4501)
Clp0006I 24916  Obj 231254.84 Dual inf 1.2964761e+08 (4174)
Clp0006I 25133  Obj 226139.43 Dual inf 58309984 (3996)
Clp0006I 25376  Obj 222082.23 Dual inf 1.0986449e+08 (3983)
Clp0006I 25573  Obj 220828.52 Dual inf 22420597 (4194)
Clp0006I 25783  Obj 220828.17 Dual inf 50931573 (4082)
Clp0006I 25985  Obj 220827.76 Dual inf 2.3737937e+08 (4024)
Clp0006I 26178  Obj 220827.47 Dual inf 24770396 (3928)
Clp0006I 26387  Obj 219622.23 Dual inf 6.8712238e+09 (4247)
Clp0006I 26590  Obj 218427.19 Dual inf 2.8942513e+08 (4000)
Clp0006I 26849  Obj 214748.79 Dual inf 55183908 (4067)
Clp0006I 27049  Obj 214129.11 Dual inf 77223800 (4103)
Clp0006I 27237  Obj 209781.11 Dual inf 1.2651429e+08 (4371)
Clp0006I 27459  Obj 201389.47 Dual inf 3.2102239e+08 (4011)
Clp0006I 27722  Obj 196472.02 Dual inf 2.825351e+08 (3864)
Clp0006I 27959  Obj 183965.35 Dual inf 19310353 (3864)
Clp0006I 28184  Obj 180786.22 Dual inf 79887099 (3948)
Clp0006I 28402  Obj 180785.67 Dual inf 1.1036539e+08 (3753)
Clp0006I 28626  Obj 179157.09 Dual inf 50634553 (4194)
Clp0006I 28868  Obj 177402.43 Dual inf 14637846 (4143)
Clp0006I 29125  Obj 173995.97 Dual inf 32252475 (4257)
Clp0006I 29358  Obj 171860.77 Dual inf 11283487 (4095)
Clp0006I 29572  Obj 168889.96 Dual inf 39686433 (4489)
Clp0006I 29777  Obj 167438.98 Dual inf 67839686 (4071)
Clp0006I 29982  Obj 166565.34 Dual inf 48583982 (4127)
Clp0006I 30207  Obj 165737.14 Dual inf 1.0233198e+08 (4444)
Clp0006I 30414  Obj 164328.38 Dual inf 82045403 (4338)
Clp0006I 30638  Obj 159975.88 Dual inf 10655337 (4055)
Clp0006I 30849  Obj 159374.24 Dual inf 39757927 (4329)
Clp0006I 31042  Obj 158516.05 Dual inf 2.8192732e+08 (4500)
Clp0006I 31234  Obj 158515.81 Dual inf 3.5762485e+08 (4350)
Clp0006I 31428  Obj 158515.41 Dual inf 1.5146681e+08 (4320)
Clp0006I 31633  Obj 157438.71 Dual inf 1.9196783e+08 (4345)
Clp0006I 31872  Obj 155301.01 Dual inf 2.0541869e+08 (4506)
Clp0006I 32067  Obj 154603.57 Dual inf 1.0259602e+08 (4076)
Clp0006I 32264  Obj 153949.88 Dual inf 26536415 (3998)
Clp0006I 32457  Obj 153667.01 Dual inf 27823557 (4177)
Clp0006I 32693  Obj 150268.73 Dual inf 49916885 (4243)
Clp0006I 32915  Obj 149886.15 Dual inf 9298569.5 (4085)
Clp0006I 33115  Obj 148872.21 Dual inf 19860053 (4095)
Clp0006I 33319  Obj 148622.59 Dual inf 19881386 (3964)
Clp0006I 33552  Obj 147241.3 Dual inf 41388507 (4233)
Clp0006I 33765  Obj 146114.8 Dual inf 6816021.3 (3748)
Clp0006I 33997  Obj 144850.6 Dual inf 14203239 (3780)
Clp0006I 34235  Obj 142116.88 Dual inf 69697159 (3957)
Clp0006I 34478  Obj 139920.09 Dual inf 1.3311118e+08 (3977)
Clp0006I 34702  Obj 138949.45 Dual inf 9455568.1 (3470)
Clp0006I 34936  Obj 138315.82 Dual inf 1.0660339e+08 (4277)
Clp0006I 35128  Obj 138315.72 Dual inf 73163214 (4266)
Clp0006I 35335  Obj 138315.62 Dual inf 93303577 (4420)
Clp0006I 35533  Obj 138315.52 Dual inf 26515514 (4279)
Clp0006I 35723  Obj 138315.45 Dual inf 17427792 (4228)
Clp0006I 35914  Obj 138073.64 Dual inf 9182360.2 (3994)
Clp0006I 36198  Obj 134768.99 Dual inf 3.765879e+08 (4422)
Clp0006I 36458  Obj 133587.03 Dual inf 40808658 (3874)
Clp0006I 36657  Obj 133263.34 Dual inf 91472330 (4143)
Clp0006I 36881  Obj 132342.86 Dual inf 20828227 (3897)
Clp0006I 37076  Obj 131369.17 Dual inf 97410240 (4474)
Clp0006I 37315  Obj 130334.97 Dual inf 1.0049792e+08 (4483)
Clp0006I 37501  Obj 130321.9 Dual inf 29027711 (4207)
Clp0006I 37728  Obj 128756.86 Dual inf 14441572 (3955)
Clp0006I 37921  Obj 127757.11 Dual inf 2.5128091e+08 (4178)
Clp0006I 38151  Obj 127226.47 Dual inf 40091182 (4060)
Clp0006I 38362  Obj 125218.03 Dual inf 14576343 (3992)
Clp0006I 38556  Obj 124297.48 Dual inf 61614762 (4004)
Clp0006I 38745  Obj 123500.2 Dual inf 16659730 (4172)
Clp0006I 38939  Obj 123097.62 Dual inf 26341609 (4130)
Clp0006I 39148  Obj 122107.77 Dual inf 2.5245204e+08 (4425)
Clp0006I 39334  Obj 121929.13 Dual inf 5622083 (3912)
Clp0006I 39541  Obj 121251.84 Dual inf 12381215 (4099)
Clp0006I 39740  Obj 120801.2 Dual inf 12237212 (3914)
Clp0006I 39957  Obj 119343.91 Dual inf 30087351 (4405)
Clp0006I 40193  Obj 118515.15 Dual inf 1.0781586e+08 (4328)
Clp0006I 40402  Obj 117210.22 Dual inf 4030102.1 (3696)
Clp0006I 40600  Obj 116890.23 Dual inf 5310968.1 (4416)
Clp0006I 40797  Obj 116499.25 Dual inf 8945489.2 (3728)
Clp0006I 41022  Obj 115037.08 Dual inf 24581226 (4258)
Clp0006I 41238  Obj 113718.44 Dual inf 86842682 (4102)
Clp0006I 41439  Obj 112606.04 Dual inf 2603696 (3668)
Clp0006I 41625  Obj 111882.35 Dual inf 24131482 (4339)
Clp0006I 41817  Obj 111401.68 Dual inf 12780103 (4017)
Clp0006I 42041  Obj 109975.38 Dual inf 11420882 (4228)
Clp0006I 42269  Obj 109481.18 Dual inf 13541438 (4281)
Clp0006I 42469  Obj 108863.31 Dual inf 50159199 (4285)
Clp0006I 42742  Obj 108527.64 Dual inf 14048521 (3588)
Clp0006I 42962  Obj 108280.28 Dual inf 16014053 (4358)
Clp0006I 43194  Obj 107405.99 Dual inf 50753789 (4390)
Clp0006I 43442  Obj 105094.15 Dual inf 24977924 (4060)
Clp0014I Perturbing problem by 0.001% of 227.3556 - largest nonzero change 0.00013750341 ( 0.0029992388%) - largest zero change 2.9896802e-05
Clp0006I 43654  Obj 104405.11 Primal inf 0.00072771799 (1) Dual inf 4.4130346e+09 (4401)
Clp0006I 43845  Obj 104404.85 Dual inf 49488440 (3879)
Clp0006I 44104  Obj 102619.33 Dual inf 45417713 (3913)
Clp0006I 44388  Obj 102031.98 Dual inf 1904895.5 (3199)
Clp0006I 44662  Obj 100737.34 Dual inf 1966864.6 (3170)
Clp0006I 44946  Obj 100226.73 Dual inf 5638900.8 (3872)
Clp0006I 45211  Obj 99725.677 Dual inf 5095380.5 (4342)
Clp0006I 45474  Obj 97971.382 Dual inf 4920156.4 (3747)
Clp0006I 45701  Obj 97199.811 Dual inf 46486537 (4201)
Clp0006I 45916  Obj 96065.356 Dual inf 20514924 (4059)
Clp0006I 46162  Obj 94792.019 Dual inf 1827472.9 (2917)
Clp0006I 46351  Obj 94710.345 Dual inf 21929347 (4663)
Clp0006I 46594  Obj 94093.415 Dual inf 14249503 (3593)
Clp0006I 46868  Obj 92977.405 Dual inf 4820678.1 (3388)
Clp0006I 47152  Obj 92302.083 Dual inf 4978209.9 (3896)
Clp0006I 47406  Obj 91678.45 Dual inf 4050104.9 (3546)
Clp0006I 47663  Obj 90623.019 Dual inf 17329112 (4060)
Clp0006I 47938  Obj 89025.61 Dual inf 2508989.9 (3420)
Clp0006I 48222  Obj 87097.871 Dual inf 28511712 (4222)
Clp0006I 48506  Obj 85974.596 Dual inf 2584350 (3545)
Clp0006I 48732  Obj 85968.474 Dual inf 6182567.6 (3032)
Clp0006I 49003  Obj 85315.937 Dual inf 4487524.4 (4131)
Clp0006I 49283  Obj 84323.318 Dual inf 14279889 (3720)
Clp0006I 49562  Obj 83577.805 Dual inf 25898715 (4206)
Clp0006I 49831  Obj 82238.898 Dual inf 5869471.6 (4271)
Clp0006I 50115  Obj 81141.131 Dual inf 7986864.4 (3514)
Clp0006I 50399  Obj 80069.579 Dual inf 4109316.1 (3865)
Clp0006I 50683  Obj 79650.851 Dual inf 4886579.3 (3860)
Clp0006I 50949  Obj 78423.945 Dual inf 18261538 (4169)
Clp0006I 51230  Obj 77695.871 Dual inf 1621352 (2591)
Clp0006I 51486  Obj 76282.948 Dual inf 967118.07 (2960)
Clp0006I 51761  Obj 75025.715 Dual inf 35765163 (4316)
Clp0006I 52030  Obj 74031.3 Dual inf 7730331.1 (3461)
Clp0006I 52304  Obj 73375.037 Dual inf 9309295.3 (4322)
Clp0006I 52588  Obj 72524.206 Dual inf 2539447.6 (3418)
Clp0006I 52849  Obj 71606.542 Dual inf 4040343.3 (4192)
Clp0006I 53114  Obj 70947.202 Dual inf 1198983.4 (3320)
Clp0006I 53377  Obj 70259.45 Dual inf 995224.59 (3161)
Clp0006I 53642  Obj 69868.12 Dual inf 7025412.5 (4274)
Clp0006I 53908  Obj 69366.266 Dual inf 243516.96 (2132)
Clp0006I 54181  Obj 69120.694 Dual inf 643187.09 (2835)
Clp0006I 54453  Obj 68836.657 Dual inf 6208.8867 (322)
Clp0006I 54526  Obj 68829.509
Clp0000I Optimal - objective value 68830.282
Clp0032I Optimal objective 68830.28169 - 54526 iterations time 85.442, Presolve 0.06
Clp0000I Optimal - objective value 68830.282
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 68830.282
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
NLP Heuristic: time limit reached.
Cbc0031I 364 added rows had average density of 2
Cbc0013I At root node, 364 cuts changed objective from 68830.282 to 117622.86 in 20 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 4319 row cuts average 2.0 elements, 281 column cuts (281 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (636.14 seconds)
Optimality Based BT: 0 improved bounds
Optimality Based BT: 0 improved bounds
Optimality Based BT: 0 improved bounds
Optimality Based BT: 0 improved bounds
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -1.7976931e+308), took 15228 iterations and 4 nodes (3226.53 seconds)
Cbc0035I Maximum depth 2, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      12111
Linearization cuts added in total:          12111  (separation time: 0.251207s)
Total solve time:                         3311.98s (3311.98s in branch-and-bound)
Lower bound:                                 -inf
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         4
Stats: /tmp/jl_8kdveR/model.nl 9930 [var]  250 [int] 10960 [con] 1472 [aux]  12111 [root]    12111 [tot] 0.251207 [sep]  3311.98 [time]     3312 [bb]       -1.797693e+308 [lower]         1.000000e+50 [upper]       4 [nodes]
Performance of                           FBBT:	    3.27139s,       32 runs. fix:          0 shrnk:    7.81103 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    320.834s,        5 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
