solving instance mcnd arcs c35 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 44.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1      FAILED 115059.58      304 617.93253
NLP0014I             1      FAILED 115059.58      304 615.87271   resolve robustness
NLP3006W Warning : continuing branching, while there are unrecovered failures at nodes
Loaded instance "/tmp/jl_06860V/model.nl"
Constraints:        10960
Clp0006I 9701  Obj 828458.54 Primal inf 6.1466866 (9) Dual inf 2.7537458e+14 (4061)
Clp0006I 9947  Obj 828458.58 Primal inf 6.1466818 (9) Dual inf 9.2509053e+13 (4028)
Clp0006I 10176  Obj 837189.34 Primal inf 5.5284898 (8) Dual inf 1.3335288e+14 (4373)
Clp0006I 10404  Obj 836189.09 Primal inf 5.3566109 (10) Dual inf 2.9779785e+14 (4421)
Clp0006I 10639  Obj 840776.29 Primal inf 4.8457979 (8) Dual inf 4.4769232e+14 (4306)
Clp0006I 10890  Obj 849062.76 Primal inf 3.8551241 (9) Dual inf 5.2714416e+14 (4355)
Clp0006I 11142  Obj 863013.92 Primal inf 2.0269894 (4) Dual inf 5.981298e+14 (4282)
Clp0006I 11385  Obj 864106.52 Primal inf 1.4896769 (8) Dual inf 6.1732082e+14 (4303)
Clp0006I 11611  Obj 876478.5 Primal inf 0.77444409 (11) Dual inf 7.7339496e+15 (4326)
Clp0006I 11815  Obj 875860.46 Primal inf 0.75332825 (10) Dual inf 3.8216867e+15 (4231)
Clp0006I 12044  Obj 876591.19 Primal inf 0.72183871 (11) Dual inf 4.2908132e+14 (4265)
Clp0006I 12285  Obj 874325.88 Primal inf 0.54748072 (4) Dual inf 1.1166193e+15 (4370)
Clp0006I 12499  Obj 870194.37 Primal inf 0.097350178 (3) Dual inf 3.4708016e+14 (4427)
Clp0006I 12723  Obj 869075.94 Dual inf 1.1528466e+09 (4203)
Clp0006I 12951  Obj 869075.8 Dual inf 1.6503056e+09 (4289)
Clp0006I 13175  Obj 869075.35 Dual inf 1.2995381e+09 (4099)
Clp0006I 13393  Obj 865971.69 Dual inf 1.5035487e+09 (4254)
Clp0006I 13613  Obj 860444.79 Dual inf 6.3962535e+09 (4393)
Clp0006I 13835  Obj 853856.6 Dual inf 9.1511121e+08 (4253)
Clp0006I 14038  Obj 853856.37 Dual inf 1.0768122e+09 (4278)
Clp0006I 14265  Obj 853741.29 Dual inf 2.5417753e+09 (4066)
Clp0006I 14473  Obj 853269.46 Dual inf 1.2979448e+09 (4200)
Clp0006I 14685  Obj 850408.4 Dual inf 9.3308876e+09 (4147)
Clp0006I 14876  Obj 850408.03 Dual inf 2.3493805e+08 (3995)
Clp0006I 15115  Obj 850197.83 Dual inf 6.6217945e+08 (4088)
Clp0006I 15316  Obj 842385.88 Dual inf 3.7396392e+08 (4373)
Clp0006I 15519  Obj 842385.47 Dual inf 3.3613192e+08 (4214)
Clp0006I 15716  Obj 833573.41 Dual inf 1.7142783e+08 (4220)
Clp0006I 15927  Obj 829915.78 Dual inf 2.9120145e+09 (4051)
Clp0006I 16129  Obj 829915.58 Dual inf 2.9519536e+08 (3888)
Clp0006I 16339  Obj 829915.36 Dual inf 7.2207185e+08 (4040)
Clp0006I 16545  Obj 829364.09 Dual inf 1.51787e+08 (4223)
Clp0006I 16742  Obj 827271.64 Dual inf 1.1796544e+09 (4154)
Clp0006I 16950  Obj 825965.63 Dual inf 2.2121025e+08 (4051)
Clp0006I 17159  Obj 825965.61 Dual inf 2.1976039e+10 (4178)
Clp0006I 17355  Obj 825965.48 Dual inf 3.3040597e+08 (4052)
Clp0006I 17555  Obj 825965.37 Dual inf 1.2238586e+08 (4011)
Clp0006I 17758  Obj 825965.32 Dual inf 1.514264e+08 (3819)
Clp0006I 17949  Obj 825965.24 Dual inf 67535228 (3862)
Clp0006I 18154  Obj 815151.12 Dual inf 5.0125324e+08 (4217)
Clp0006I 18354  Obj 815151.08 Dual inf 3.9185634e+09 (4243)
Clp0006I 18554  Obj 815151.01 Dual inf 9.8445543e+08 (4259)
Clp0006I 18741  Obj 808518.16 Dual inf 3.6790528e+08 (4291)
Clp0006I 18961  Obj 807907.08 Dual inf 1.8876967e+08 (4210)
Clp0006I 19145  Obj 807906.83 Dual inf 2.5228255e+08 (4246)
Clp0006I 19335  Obj 807906.68 Dual inf 5.2353195e+08 (4155)
Clp0006I 19530  Obj 807906.5 Dual inf 8.2465073e+08 (4263)
Clp0006I 19734  Obj 807906.34 Dual inf 6.1884125e+08 (4306)
Clp0006I 19940  Obj 807906.22 Dual inf 1.0238799e+09 (4339)
Clp0006I 20149  Obj 803944.73 Dual inf 2.1194501e+08 (3924)
Clp0006I 20332  Obj 803944.55 Dual inf 4.187555e+08 (4057)
Clp0006I 20535  Obj 803944.49 Dual inf 4.4879282e+08 (4166)
Clp0006I 20727  Obj 803944.2 Dual inf 4.6685807e+08 (3953)
Clp0006I 20937  Obj 803944.14 Dual inf 4.8502931e+08 (3937)
Clp0006I 21114  Obj 801827.11 Dual inf 6.8552608e+08 (4047)
Clp0006I 21323  Obj 801827 Dual inf 7.4321871e+08 (4109)
Clp0006I 21524  Obj 801826.75 Dual inf 4.9607635e+08 (4126)
Clp0006I 21727  Obj 801826.64 Dual inf 1.2904012e+09 (4192)
Clp0006I 21928  Obj 801826.57 Dual inf 2.2947767e+09 (4249)
Clp0006I 22108  Obj 801826.33 Dual inf 9.7367451e+08 (4138)
Clp0006I 22291  Obj 782928.81 Dual inf 5.6402857e+08 (4050)
Clp0006I 22509  Obj 782928.73 Dual inf 5.1910023e+08 (3963)
Clp0006I 22704  Obj 782928.53 Dual inf 6.2358629e+08 (4156)
Clp0006I 22907  Obj 776158.67 Dual inf 2.158683e+08 (3976)
Clp0006I 23112  Obj 776158.58 Dual inf 1.4330241e+09 (4273)
Clp0006I 23288  Obj 776158.28 Dual inf 3.5808171e+08 (4164)
Clp0006I 23492  Obj 776158.05 Dual inf 1.5169312e+09 (4223)
Clp0006I 23686  Obj 776157.93 Dual inf 2.7018564e+08 (4046)
Clp0006I 23880  Obj 776157.74 Dual inf 8.2845246e+08 (4205)
Clp0006I 24092  Obj 776157.65 Dual inf 1.0543994e+09 (4245)
Clp0006I 24294  Obj 776157.45 Dual inf 6.1636444e+08 (4147)
Clp0006I 24504  Obj 776157.31 Dual inf 4.0406423e+08 (4194)
Clp0006I 24695  Obj 772092 Dual inf 1.0736879e+10 (4249)
Clp0006I 24911  Obj 767373.37 Dual inf 1.3036907e+09 (4257)
Clp0006I 25101  Obj 763645.09 Dual inf 1.345752e+09 (4242)
Clp0006I 25279  Obj 758340.46 Dual inf 3.6505089e+08 (4088)
Clp0006I 25469  Obj 756517.6 Dual inf 1.8235986e+08 (4145)
Clp0006I 25653  Obj 756517.52 Dual inf 1.6317006e+08 (4078)
Clp0006I 25845  Obj 756517.49 Dual inf 9.9358932e+08 (4170)
Clp0006I 26029  Obj 756187.49 Dual inf 9.3500881e+08 (4195)
Clp0006I 26235  Obj 756187.45 Dual inf 1.3821974e+08 (3923)
Clp0006I 26428  Obj 756187.39 Dual inf 5.2626756e+08 (4264)
Clp0006I 26612  Obj 756187.29 Dual inf 2.4782809e+08 (4012)
Clp0006I 26806  Obj 750614.39 Dual inf 1.9253617e+09 (4133)
Clp0006I 26990  Obj 750614.28 Dual inf 3.0678187e+08 (4087)
Clp0006I 27175  Obj 750614.07 Dual inf 3.0026746e+08 (4212)
Clp0006I 27372  Obj 747864.02 Dual inf 1.4258004e+09 (4267)
Clp0006I 27554  Obj 747863.86 Dual inf 6.9989922e+08 (4171)
Clp0006I 27740  Obj 747863.69 Dual inf 3.2880364e+08 (4101)
Clp0006I 27924  Obj 747863.55 Dual inf 6.955033e+08 (4195)
Clp0006I 28118  Obj 745063.79 Dual inf 5.4266137e+09 (4436)
Clp0006I 28323  Obj 745063.38 Dual inf 7.7769468e+10 (4308)
Clp0006I 28502  Obj 742977.94 Dual inf 4.0386208e+08 (3845)
Clp0006I 28674  Obj 741338.74 Dual inf 1.3837376e+08 (3910)
Clp0006I 28859  Obj 741338.73 Dual inf 2.0792795e+08 (3963)
Clp0006I 29047  Obj 739779.81 Dual inf 52074177 (3697)
Clp0006I 29252  Obj 739102.03 Dual inf 3.4515204e+08 (3945)
Clp0006I 29438  Obj 738233.16 Dual inf 5.0729701e+08 (4080)
Clp0006I 29624  Obj 736695.99 Dual inf 46481058 (3522)
Clp0006I 29808  Obj 736695.91 Dual inf 6.9620585e+08 (4156)
Clp0006I 30006  Obj 736695.83 Dual inf 72162670 (3782)
Clp0006I 30190  Obj 736695.74 Dual inf 6.0159876e+08 (4250)
Clp0006I 30397  Obj 736695.62 Dual inf 2.3267139e+08 (4014)
Clp0006I 30584  Obj 736695.53 Dual inf 2.7346427e+08 (4052)
Clp0006I 30772  Obj 736695.32 Dual inf 4.5327895e+08 (4143)
Clp0006I 30953  Obj 736695.15 Dual inf 5.6383546e+08 (4123)
Clp0006I 31136  Obj 736694.9 Dual inf 5.0613185e+08 (4196)
Clp0006I 31334  Obj 736694.82 Dual inf 4.6961649e+08 (4131)
Clp0006I 31513  Obj 736694.73 Dual inf 6.5915762e+09 (4249)
Clp0006I 31702  Obj 736694.62 Dual inf 1.4721628e+10 (4089)
Clp0006I 31883  Obj 736694.53 Dual inf 2.8389509e+08 (3980)
Clp0006I 32057  Obj 736694.42 Dual inf 4.4601896e+09 (4093)
Clp0006I 32227  Obj 736694.25 Dual inf 1.2156099e+08 (3753)
Clp0006I 32407  Obj 736694.18 Dual inf 7.1418094e+08 (4105)
Clp0006I 32592  Obj 736694 Dual inf 1.1671623e+10 (4206)
Clp0006I 32773  Obj 736693.7 Dual inf 3.8715276e+08 (4027)
Clp0006I 32971  Obj 736693.61 Dual inf 2.3732044e+08 (3826)
Clp0006I 33168  Obj 727171.03 Dual inf 2.4263198e+09 (4068)
Clp0006I 33355  Obj 727170.92 Dual inf 1.6062637e+08 (4086)
Clp0006I 33550  Obj 727170.82 Dual inf 3.2590192e+09 (4227)
Clp0006I 33741  Obj 727170.76 Dual inf 4.3890157e+08 (4177)
Clp0006I 33912  Obj 720634.15 Dual inf 6.4358673e+09 (4522)
Clp0006I 34109  Obj 720633.59 Dual inf 3.0580941e+09 (4423)
Clp0006I 34296  Obj 720633.19 Dual inf 1.4071689e+09 (4461)
Clp0006I 34493  Obj 720632.92 Dual inf 8.6869366e+08 (4518)
Clp0006I 34687  Obj 720632.77 Dual inf 2.7845363e+09 (4463)
Clp0006I 34894  Obj 720632.7 Dual inf 4.6552365e+09 (4440)
Clp0006I 35092  Obj 720632.4 Dual inf 2.634197e+09 (4511)
Clp0006I 35275  Obj 720632.02 Dual inf 2.892763e+09 (4445)
Clp0006I 35479  Obj 720631.65 Dual inf 1.832304e+10 (4434)
Clp0006I 35676  Obj 703148.56 Dual inf 4.631585e+08 (3945)
Clp0006I 35877  Obj 703148.45 Dual inf 6.6740424e+08 (3909)
Clp0006I 36062  Obj 701748.4 Dual inf 6.1181202e+08 (4235)
Clp0006I 36251  Obj 701151.79 Dual inf 1.2908303e+08 (3913)
Clp0006I 36431  Obj 695226.8 Dual inf 2.4999364e+09 (4192)
Clp0006I 36610  Obj 695082.07 Dual inf 2.4949819e+10 (4098)
Clp0006I 36799  Obj 693296.31 Dual inf 7.4106714e+08 (4021)
Clp0006I 36989  Obj 693296.16 Dual inf 9.4648903e+08 (4112)
Clp0006I 37183  Obj 693296.08 Dual inf 1.8088255e+08 (3930)
Clp0006I 37357  Obj 693295.96 Dual inf 1.9338026e+08 (4011)
Clp0006I 37543  Obj 693295.93 Dual inf 2.4380217e+09 (4202)
Clp0006I 37748  Obj 693295.92 Dual inf 9.8860364e+08 (4296)
Clp0006I 37923  Obj 693295.71 Dual inf 2.92215e+08 (4119)
Clp0006I 38109  Obj 693295.62 Dual inf 2.2809285e+09 (4226)
Clp0006I 38295  Obj 693295.51 Dual inf 1.2759248e+08 (3868)
Clp0006I 38484  Obj 693295.41 Dual inf 2.1076094e+08 (3867)
Clp0006I 38677  Obj 693295.32 Dual inf 5.2258313e+08 (4142)
Clp0006I 38860  Obj 693295.28 Dual inf 55836093 (3580)
Clp0006I 39061  Obj 693295.26 Dual inf 4.2748515e+08 (4142)
Clp0006I 39227  Obj 693295.14 Dual inf 3.0303353e+08 (3949)
Clp0006I 39406  Obj 693295.09 Dual inf 1.2547018e+08 (3831)
Clp0006I 39580  Obj 693295.01 Dual inf 9.0470237e+09 (4226)
Clp0006I 39763  Obj 693294.96 Dual inf 6.8005053e+08 (4125)
Clp0006I 39951  Obj 693294.94 Dual inf 4.9431535e+08 (4105)
Clp0006I 40141  Obj 693294.88 Dual inf 1.0856762e+09 (4285)
Clp0006I 40315  Obj 693294.73 Dual inf 1.3259601e+09 (4115)
Clp0006I 40502  Obj 693294.63 Dual inf 2.424546e+08 (3915)
Clp0006I 40672  Obj 693294.45 Dual inf 2.8891592e+08 (4095)
Clp0006I 40856  Obj 693294.34 Dual inf 1.0298533e+08 (3784)
Clp0006I 41035  Obj 693294.17 Dual inf 2.0011845e+08 (3911)
Clp0006I 41213  Obj 693294.05 Dual inf 6.1833552e+08 (4003)
Clp0006I 41401  Obj 693293.98 Dual inf 1.1974082e+08 (3669)
Clp0006I 41581  Obj 693293.85 Dual inf 1.7030063e+08 (3865)
Clp0006I 41768  Obj 693293.75 Dual inf 2.059155e+08 (3917)
Clp0006I 41960  Obj 693293.72 Dual inf 7.7265188e+08 (4102)
Clp0006I 42145  Obj 693293.64 Dual inf 1.3098463e+08 (3744)
Clp0006I 42327  Obj 693293.59 Dual inf 6.1879234e+08 (3948)
Clp0006I 42517  Obj 693293.5 Dual inf 4.8003655e+09 (4230)
Clp0006I 42695  Obj 693293.41 Dual inf 4.3690519e+08 (4045)
Clp0006I 42877  Obj 693293.26 Dual inf 3.3224861e+08 (4043)
Clp0006I 43065  Obj 693293.15 Dual inf 1.88775e+08 (3770)
Clp0006I 43250  Obj 693293.14 Dual inf 4.2034635e+08 (4105)
Clp0006I 43414  Obj 693186.46 Dual inf 4.711752e+08 (4194)
Clp0006I 43599  Obj 693186.38 Dual inf 8.7459566e+08 (4186)
Clp0006I 43777  Obj 693186.22 Dual inf 3.4463542e+08 (3916)
Clp0006I 43950  Obj 693186.16 Dual inf 4.5999988e+08 (3957)
Clp0006I 44138  Obj 690293.65 Dual inf 3.5432582e+09 (4195)
Clp0006I 44336  Obj 690293.18 Dual inf 1.2286086e+09 (4151)
Clp0006I 44520  Obj 690292.84 Dual inf 3.2010043e+09 (4202)
Clp0006I 44718  Obj 689503.67 Dual inf 4.1957982e+08 (4185)
Clp0014I Perturbing problem by 0.001% of 128552.41 - largest nonzero change 0.00034685967 ( 0.0029992389%) - largest zero change 2.9990223e-05
Clp0006I 44909  Obj 689508.56 Dual inf 80952103 (3845)
Clp0006I 45058  Obj 689508.55 Dual inf 6.1156002e+08 (4191)
Clp0006I 45221  Obj 689508.45 Dual inf 3.9654366e+08 (4032)
Clp0006I 45388  Obj 689508.38 Dual inf 1.2855182e+08 (3951)
Clp0006I 45552  Obj 689508.23 Dual inf 4.1159172e+08 (4184)
Clp0006I 45734  Obj 689507.93 Dual inf 8.4895646e+08 (4268)
Clp0006I 45937  Obj 689507.76 Dual inf 3.9944628e+08 (4190)
Clp0006I 46126  Obj 689507.54 Dual inf 3.0376738e+08 (4304)
Clp0006I 46310  Obj 689507.22 Dual inf 1.8226236e+10 (4369)
Clp0006I 46494  Obj 689506.9 Dual inf 1.1706009e+09 (4364)
Clp0006I 46681  Obj 689506.59 Dual inf 7.8590257e+08 (4342)
Clp0006I 46871  Obj 689506.18 Dual inf 3.6487177e+08 (4542)
Clp0006I 47078  Obj 689505.76 Dual inf 1.404475e+08 (4213)
Clp0006I 47258  Obj 689505.34 Dual inf 3.0560701e+08 (4180)
Clp0006I 47442  Obj 689504.88 Dual inf 6.128849e+08 (4276)
Clp0006I 47621  Obj 689504.24 Dual inf 2.4810425e+08 (4015)
Clp0006I 47811  Obj 689503.71 Dual inf 2.5007147e+08 (4155)
Clp0006I 47999  Obj 689503.16 Dual inf 2.3969555e+08 (4055)
Clp0006I 48184  Obj 689502.7 Dual inf 2.0606139e+08 (4110)
Clp0006I 48371  Obj 689502.15 Dual inf 2.3080925e+08 (4176)
Clp0006I 48561  Obj 689501.61 Dual inf 4.8055673e+08 (4291)
Clp0006I 48754  Obj 689501.14 Dual inf 2.7425068e+08 (4290)
Clp0006I 48936  Obj 689500.42 Dual inf 3.9350158e+08 (4223)
Clp0006I 49124  Obj 689499.84 Dual inf 4.2312191e+08 (4232)
Clp0006I 49304  Obj 689498.95 Dual inf 4.6730679e+08 (4160)
Clp0006I 49483  Obj 689498.35 Dual inf 1.6459237e+08 (4219)
Clp0006I 49663  Obj 689497.84 Dual inf 1.2121314e+08 (3991)
Clp0006I 49854  Obj 689497.29 Dual inf 1.2066426e+08 (4136)
Clp0006I 50033  Obj 689496.63 Dual inf 1.9573557e+08 (4104)
Clp0006I 50221  Obj 689495.98 Dual inf 1.3462163e+08 (3976)
Clp0006I 50411  Obj 689495.33 Dual inf 2.7391976e+08 (4166)
Clp0006I 50600  Obj 689494.68 Dual inf 1.6922604e+08 (4002)
Clp0006I 50785  Obj 689494.19 Dual inf 9.8771658e+08 (4316)
Clp0006I 50975  Obj 689493.29 Dual inf 2.9611679e+08 (4248)
Clp0006I 51171  Obj 689492.46 Dual inf 5.1029543e+08 (4186)
Clp0006I 51345  Obj 689491.55 Dual inf 2.8720187e+08 (4188)
Clp0006I 51522  Obj 689490.8 Dual inf 2.6712821e+09 (4368)
Clp0006I 51724  Obj 689490.03 Dual inf 4.4605619e+08 (4330)
Clp0006I 51917  Obj 689489.15 Dual inf 8.7603925e+08 (4569)
Clp0006I 52110  Obj 689488.33 Dual inf 2.2117154e+08 (4039)
Clp0006I 52292  Obj 689487.53 Dual inf 3.9572128e+08 (4213)
Clp0006I 52482  Obj 689486.6 Dual inf 2.3178294e+09 (4387)
Clp0006I 52670  Obj 688672.83 Dual inf 2.7428937e+08 (4100)
Clp0006I 52851  Obj 688672.12 Dual inf 88770247 (3927)
Clp0006I 53025  Obj 688671.31 Dual inf 1.4581043e+08 (4069)
Clp0006I 53201  Obj 688670.59 Dual inf 1.6223664e+08 (3845)
Clp0006I 53370  Obj 688669.99 Dual inf 72894202 (3785)
Clp0006I 53548  Obj 688669.24 Dual inf 3.5811412e+08 (4171)
Clp0006I 53722  Obj 688668.66 Dual inf 5.9407678e+08 (4147)
Clp0006I 53900  Obj 688667.78 Dual inf 50238331 (3622)
Clp0006I 54085  Obj 688666.96 Dual inf 3.161083e+08 (3970)
Clp0006I 54259  Obj 687732.68 Dual inf 4.0941414e+08 (4048)
Clp0006I 54437  Obj 685196.62 Dual inf 1.9647432e+08 (4119)
Clp0006I 54602  Obj 685195.43 Dual inf 1.1668252e+08 (3801)
Clp0006I 54784  Obj 685194.92 Dual inf 1.6180703e+08 (3921)
Clp0006I 54973  Obj 685194.04 Dual inf 72333438 (3504)
Clp0006I 55142  Obj 685193.2 Dual inf 60476091 (3545)
Clp0006I 55302  Obj 685192.21 Dual inf 1.2956614e+08 (3713)
Clp0006I 55472  Obj 685191.46 Dual inf 1.177426e+08 (3826)
Clp0006I 55645  Obj 685190.64 Dual inf 5.5083927e+08 (4039)
Clp0006I 55824  Obj 685189.93 Dual inf 1.8128737e+08 (3824)
Clp0006I 55995  Obj 685188.98 Dual inf 1.6352946e+08 (4041)
Clp0006I 56177  Obj 685188.07 Dual inf 1.6910294e+08 (3854)
Clp0006I 56360  Obj 685187.31 Dual inf 2.5092728e+08 (3975)
Clp0006I 56530  Obj 685186.35 Dual inf 1.0300806e+08 (3599)
Clp0006I 56703  Obj 685185.38 Dual inf 2.7196617e+08 (4016)
Clp0006I 56888  Obj 685184.58 Dual inf 68584202 (3547)
Clp0006I 57055  Obj 685183.68 Dual inf 4.0397584e+09 (4257)
Clp0006I 57230  Obj 685182.83 Dual inf 1.3866158e+08 (3906)
Clp0006I 57397  Obj 685182.22 Dual inf 2.2928152e+08 (3732)
Clp0006I 57575  Obj 685181.13 Dual inf 52445043 (3484)
Clp0006I 57746  Obj 685180.35 Dual inf 1.0229932e+08 (3662)
Clp0006I 57920  Obj 685179.38 Dual inf 8.263316e+08 (4177)
Clp0006I 58096  Obj 685178.36 Dual inf 1.3499995e+08 (3936)
Clp0006I 58262  Obj 685177.06 Dual inf 5.1841202e+08 (3999)
Clp0006I 58427  Obj 684901.86 Dual inf 2.3295074e+09 (4196)
Clp0006I 58597  Obj 684900.6 Dual inf 88710444 (3666)
Clp0006I 58777  Obj 684898.87 Dual inf 5.0032967e+08 (3950)
Clp0006I 58945  Obj 684897.1 Dual inf 1.2901112e+08 (3725)
Clp0006I 59120  Obj 684895.95 Dual inf 1.8701946e+08 (3905)
Clp0006I 59309  Obj 684894.1 Dual inf 1.7549509e+08 (3614)
Clp0006I 59486  Obj 684892.79 Dual inf 3.0076996e+08 (3959)
Clp0006I 59662  Obj 684890.98 Dual inf 1.8606366e+08 (3801)
Clp0006I 59841  Obj 684889.67 Dual inf 2.3752985e+08 (3689)
Clp0006I 60017  Obj 684888.01 Dual inf 2.4042748e+08 (3774)
Clp0006I 60194  Obj 684360.11 Dual inf 2.2747804e+08 (3698)
Clp0006I 60362  Obj 684358.52 Dual inf 89385982 (3409)
Clp0006I 60530  Obj 684357.31 Dual inf 1.6248546e+08 (3878)
Clp0006I 60703  Obj 684356.31 Dual inf 57563677 (3329)
Clp0006I 60886  Obj 684355.34 Dual inf 1.0649576e+08 (3467)
Clp0006I 61062  Obj 684354.45 Dual inf 4.6032271e+08 (4051)
Clp0006I 61237  Obj 684353.39 Dual inf 1.6313817e+08 (3602)
Clp0006I 61416  Obj 684352.66 Dual inf 4.5773913e+08 (4092)
Clp0006I 61597  Obj 680488.4 Dual inf 1.4283e+08 (3876)
Clp0006I 61782  Obj 680487.34 Dual inf 1.2374375e+08 (3861)
Clp0006I 61959  Obj 680485.93 Dual inf 73943344 (3330)
Clp0006I 62148  Obj 680484.98 Dual inf 45825774 (3156)
Clp0006I 62321  Obj 680483.79 Dual inf 1.1064178e+09 (4201)
Clp0006I 62505  Obj 680482.79 Dual inf 1.6500678e+08 (3778)
Clp0006I 62668  Obj 680481.73 Dual inf 2.8819888e+08 (3742)
Clp0006I 62842  Obj 680480.25 Dual inf 1.0420266e+08 (3765)
Clp0006I 63009  Obj 680479.25 Dual inf 1.824418e+08 (3485)
Clp0006I 63183  Obj 680477.76 Dual inf 98878213 (3484)
Clp0006I 63360  Obj 676534.45 Dual inf 34258153 (2942)
Clp0006I 63530  Obj 676533.56 Dual inf 60529195 (3290)
Clp0006I 63709  Obj 675644.59 Dual inf 15708417 (2537)
Clp0006I 63875  Obj 675643.9 Dual inf 78502989 (3372)
Clp0006I 64055  Obj 675642.97 Dual inf 40434603 (2718)
Clp0006I 64218  Obj 675641.95 Dual inf 1.8273364e+08 (3458)
Clp0006I 64390  Obj 675640.82 Dual inf 2.7397959e+08 (4126)
